$begin 'SolutionData'
	Type='InducedPhaseVoltage'
		Datum(Dependent=324, Independent=-127.342458)
		Datum(Dependent=325, Independent=-117.99144)
		Datum(Dependent=326, Independent=-99.77073300000001)
		Datum(Dependent=327, Independent=-70.91076700000001)
		Datum(Dependent=328, Independent=-42.048861)
		Datum(Dependent=329, Independent=-23.822201)
		Datum(Dependent=330, Independent=-14.460809)
		Datum(Dependent=331, Independent=-9.495471)
		Datum(Dependent=332, Independent=-6.546751)
		Datum(Dependent=333, Independent=-4.621078)
		Datum(Dependent=334, Independent=-3.28166)
		Datum(Dependent=335, Independent=-2.305985)
		Datum(Dependent=336, Independent=-1.563675)
		Datum(Dependent=337, Independent=-0.969884)
		Datum(Dependent=338, Independent=-0.464342)
		Datum(Dependent=339, Independent=0)
		Datum(Dependent=340, Independent=0.464342)
		Datum(Dependent=341, Independent=0.969884)
		Datum(Dependent=342, Independent=1.563675)
		Datum(Dependent=343, Independent=2.305985)
		Datum(Dependent=344, Independent=3.28166)
		Datum(Dependent=345, Independent=4.621078)
		Datum(Dependent=346, Independent=6.546751)
		Datum(Dependent=347, Independent=9.495471)
		Datum(Dependent=348, Independent=14.460809)
		Datum(Dependent=349, Independent=23.822201)
		Datum(Dependent=350, Independent=42.048861)
		Datum(Dependent=351, Independent=70.91076700000001)
		Datum(Dependent=352, Independent=99.77073300000001)
		Datum(Dependent=353, Independent=117.99144)
		Datum(Dependent=354, Independent=127.342458)
		Datum(Dependent=355, Independent=132.292281)
		Datum(Dependent=356, Independent=135.219261)
		Datum(Dependent=357, Independent=137.115437)
		Datum(Dependent=358, Independent=138.415488)
		Datum(Dependent=359, Independent=139.339049)
		Datum(Dependent=360, Independent=140.012595)
	$end 'Data'
$end 'SolutionData'
