$begin 'SolutionData'
	Type='PhaseCurrent1a'
		Datum(Dependent=70, Independent=1.43295)
		Datum(Dependent=71, Independent=1.43586)
		Datum(Dependent=72, Independent=1.4385)
		Datum(Dependent=73, Independent=1.44094)
		Datum(Dependent=74, Independent=1.44328)
		Datum(Dependent=75, Independent=1.44568)
		Datum(Dependent=76, Independent=1.44844)
		Datum(Dependent=77, Independent=1.45222)
		Datum(Dependent=78, Independent=1.45843)
		Datum(Dependent=79, Independent=1.47013)
		Datum(Dependent=80, Independent=1.49184)
		Datum(Dependent=81, Independent=1.52574)
		Datum(Dependent=82, Independent=1.56857)
		Datum(Dependent=83, Independent=1.61417)
		Datum(Dependent=84, Independent=1.65713)
		Datum(Dependent=85, Independent=1.69249)
		Datum(Dependent=86, Independent=1.71456)
		Datum(Dependent=87, Independent=1.72029)
		Datum(Dependent=88, Independent=1.71242)
		Datum(Dependent=89, Independent=1.69622)
		Datum(Dependent=90, Independent=1.67526)
		Datum(Dependent=91, Independent=1.65126)
		Datum(Dependent=92, Independent=1.62499)
		Datum(Dependent=93, Independent=1.59685)
		Datum(Dependent=94, Independent=1.56704)
		Datum(Dependent=95, Independent=1.53568)
		Datum(Dependent=96, Independent=1.50285)
		Datum(Dependent=97, Independent=1.46857)
		Datum(Dependent=98, Independent=1.43287)
		Datum(Dependent=99, Independent=1.39577)
		Datum(Dependent=100, Independent=1.35717)
		Datum(Dependent=101, Independent=1.31701)
		Datum(Dependent=102, Independent=1.27524)
		Datum(Dependent=103, Independent=1.23185)
		Datum(Dependent=104, Independent=1.18666)
		Datum(Dependent=105, Independent=1.13947)
		Datum(Dependent=106, Independent=1.08994)
		Datum(Dependent=107, Independent=1.03739)
		Datum(Dependent=108, Independent=0.98038)
		Datum(Dependent=109, Independent=0.91581)
		Datum(Dependent=110, Independent=0.839126)
		Datum(Dependent=111, Independent=0.748157)
		Datum(Dependent=112, Independent=0.64677)
		Datum(Dependent=113, Independent=0.541836)
		Datum(Dependent=114, Independent=0.440155)
		Datum(Dependent=115, Independent=0.350001)
		Datum(Dependent=116, Independent=0.281864)
		Datum(Dependent=117, Independent=0.24146)
		Datum(Dependent=118, Independent=0.223411)
		Datum(Dependent=119, Independent=0.217372)
		Datum(Dependent=120, Independent=0.216242)
		Datum(Dependent=121, Independent=0.216628)
		Datum(Dependent=122, Independent=0.216864)
		Datum(Dependent=123, Independent=0.216092)
		Datum(Dependent=124, Independent=0.213799)
		Datum(Dependent=125, Independent=0.209654)
		Datum(Dependent=126, Independent=0.203429)
		Datum(Dependent=127, Independent=0.194962)
		Datum(Dependent=128, Independent=0.184169)
		Datum(Dependent=129, Independent=0.17093)
		Datum(Dependent=130, Independent=0.155164)
		Datum(Dependent=131, Independent=0.136797)
		Datum(Dependent=132, Independent=0.115751)
		Datum(Dependent=133, Independent=0.0919331)
		Datum(Dependent=134, Independent=0.0652172)
		Datum(Dependent=135, Independent=0.0354143)
		Datum(Dependent=136, Independent=0.0022007)
		Datum(Dependent=137, Independent=-0.0350623)
		Datum(Dependent=138, Independent=-0.077793)
		Datum(Dependent=139, Independent=-0.129028)
		Datum(Dependent=140, Independent=-0.193251)
		Datum(Dependent=141, Independent=-0.272548)
		Datum(Dependent=142, Independent=-0.363102)
		Datum(Dependent=143, Independent=-0.458022)
		Datum(Dependent=144, Independent=-0.550496)
		Datum(Dependent=145, Independent=-0.632227)
		Datum(Dependent=146, Independent=-0.69271)
		Datum(Dependent=147, Independent=-0.726151)
		Datum(Dependent=148, Independent=-0.737921)
		Datum(Dependent=149, Independent=-0.7383150000000001)
		Datum(Dependent=150, Independent=-0.734391)
		Datum(Dependent=151, Independent=-0.729538)
		Datum(Dependent=152, Independent=-0.725332)
		Datum(Dependent=153, Independent=-0.72259)
		Datum(Dependent=154, Independent=-0.721777)
		Datum(Dependent=155, Independent=-0.723173)
		Datum(Dependent=156, Independent=-0.72695)
		Datum(Dependent=157, Independent=-0.733204)
		Datum(Dependent=158, Independent=-0.741978)
		Datum(Dependent=159, Independent=-0.753287)
		Datum(Dependent=160, Independent=-0.767066)
		Datum(Dependent=161, Independent=-0.783232)
		Datum(Dependent=162, Independent=-0.801652)
		Datum(Dependent=163, Independent=-0.82216)
		Datum(Dependent=164, Independent=-0.84444)
		Datum(Dependent=165, Independent=-0.868028)
		Datum(Dependent=166, Independent=-0.892144)
		Datum(Dependent=167, Independent=-0.9153250000000001)
		Datum(Dependent=168, Independent=-0.934461)
		Datum(Dependent=169, Independent=-0.94308)
		Datum(Dependent=170, Independent=-0.931583)
		Datum(Dependent=171, Independent=-0.894749)
		Datum(Dependent=172, Independent=-0.838657)
		Datum(Dependent=173, Independent=-0.774464)
		Datum(Dependent=174, Independent=-0.710855)
		Datum(Dependent=175, Independent=-0.6544990000000001)
		Datum(Dependent=176, Independent=-0.6117899999999999)
		Datum(Dependent=177, Independent=-0.586025)
		Datum(Dependent=178, Independent=-0.574697)
		Datum(Dependent=179, Independent=-0.572651)
		Datum(Dependent=180, Independent=-0.57635)
		Datum(Dependent=181, Independent=-0.584161)
		Datum(Dependent=182, Independent=-0.595213)
		Datum(Dependent=183, Independent=-0.609076)
		Datum(Dependent=184, Independent=-0.625482)
		Datum(Dependent=185, Independent=-0.644243)
		Datum(Dependent=186, Independent=-0.6652090000000001)
		Datum(Dependent=187, Independent=-0.688256)
		Datum(Dependent=188, Independent=-0.713349)
		Datum(Dependent=189, Independent=-0.7403149999999999)
		Datum(Dependent=190, Independent=-0.769028)
		Datum(Dependent=191, Independent=-0.799343)
		Datum(Dependent=192, Independent=-0.831076)
		Datum(Dependent=193, Independent=-0.863989)
		Datum(Dependent=194, Independent=-0.897751)
		Datum(Dependent=195, Independent=-0.9318689999999999)
		Datum(Dependent=196, Independent=-0.965543)
		Datum(Dependent=197, Independent=-0.997282)
		Datum(Dependent=198, Independent=-1.02396)
		Datum(Dependent=199, Independent=-1.03907)
		Datum(Dependent=200, Independent=-1.03299)
		Datum(Dependent=201, Independent=-1.00042)
		Datum(Dependent=202, Independent=-0.9475440000000001)
		Datum(Dependent=203, Independent=-0.885471)
		Datum(Dependent=204, Independent=-0.822719)
		Datum(Dependent=205, Independent=-0.76603)
		Datum(Dependent=206, Independent=-0.72173)
		Datum(Dependent=207, Independent=-0.693143)
		Datum(Dependent=208, Independent=-0.677722)
		Datum(Dependent=209, Independent=-0.670353)
		Datum(Dependent=210, Independent=-0.667532)
		Datum(Dependent=211, Independent=-0.667584)
		Datum(Dependent=212, Independent=-0.669725)
		Datum(Dependent=213, Independent=-0.6735409999999999)
		Datum(Dependent=214, Independent=-0.67878)
		Datum(Dependent=215, Independent=-0.685276)
		Datum(Dependent=216, Independent=-0.69291)
		Datum(Dependent=217, Independent=-0.7015940000000001)
		Datum(Dependent=218, Independent=-0.711266)
		Datum(Dependent=219, Independent=-0.721954)
		Datum(Dependent=220, Independent=-0.733504)
		Datum(Dependent=221, Independent=-0.745906)
		Datum(Dependent=222, Independent=-0.759167)
		Datum(Dependent=223, Independent=-0.773447)
		Datum(Dependent=224, Independent=-0.78876)
		Datum(Dependent=225, Independent=-0.805266)
		Datum(Dependent=226, Independent=-0.823273)
		Datum(Dependent=227, Independent=-0.843419)
		Datum(Dependent=228, Independent=-0.867135)
		Datum(Dependent=229, Independent=-0.897485)
		Datum(Dependent=230, Independent=-0.939013)
		Datum(Dependent=231, Independent=-0.993907)
		Datum(Dependent=232, Independent=-1.05887)
		Datum(Dependent=233, Independent=-1.1277)
		Datum(Dependent=234, Independent=-1.19509)
		Datum(Dependent=235, Independent=-1.25597)
		Datum(Dependent=236, Independent=-1.30468)
		Datum(Dependent=237, Independent=-1.33805)
		Datum(Dependent=238, Independent=-1.35893)
		Datum(Dependent=239, Independent=-1.37257)
		Datum(Dependent=240, Independent=-1.38255)
		Datum(Dependent=241, Independent=-1.39065)
		Datum(Dependent=242, Independent=-1.39754)
		Datum(Dependent=243, Independent=-1.40359)
		Datum(Dependent=244, Independent=-1.40901)
		Datum(Dependent=245, Independent=-1.41392)
		Datum(Dependent=246, Independent=-1.41839)
		Datum(Dependent=247, Independent=-1.42247)
		Datum(Dependent=248, Independent=-1.42629)
		Datum(Dependent=249, Independent=-1.42979)
		Datum(Dependent=250, Independent=-1.43298)
		Datum(Dependent=251, Independent=-1.43588)
		Datum(Dependent=252, Independent=-1.43853)
		Datum(Dependent=253, Independent=-1.44097)
		Datum(Dependent=254, Independent=-1.4433)
		Datum(Dependent=255, Independent=-1.4457)
		Datum(Dependent=256, Independent=-1.44847)
		Datum(Dependent=257, Independent=-1.45224)
		Datum(Dependent=258, Independent=-1.45845)
		Datum(Dependent=259, Independent=-1.47015)
		Datum(Dependent=260, Independent=-1.49187)
		Datum(Dependent=261, Independent=-1.52576)
		Datum(Dependent=262, Independent=-1.5686)
		Datum(Dependent=263, Independent=-1.61419)
		Datum(Dependent=264, Independent=-1.65715)
		Datum(Dependent=265, Independent=-1.69252)
		Datum(Dependent=266, Independent=-1.71459)
		Datum(Dependent=267, Independent=-1.72032)
		Datum(Dependent=268, Independent=-1.71245)
		Datum(Dependent=269, Independent=-1.69624)
		Datum(Dependent=270, Independent=-1.67528)
		Datum(Dependent=271, Independent=-1.65128)
		Datum(Dependent=272, Independent=-1.62502)
		Datum(Dependent=273, Independent=-1.59687)
		Datum(Dependent=274, Independent=-1.56706)
		Datum(Dependent=275, Independent=-1.5357)
		Datum(Dependent=276, Independent=-1.50287)
		Datum(Dependent=277, Independent=-1.4686)
		Datum(Dependent=278, Independent=-1.43289)
		Datum(Dependent=279, Independent=-1.39579)
		Datum(Dependent=280, Independent=-1.35719)
		Datum(Dependent=281, Independent=-1.31703)
		Datum(Dependent=282, Independent=-1.27526)
		Datum(Dependent=283, Independent=-1.23187)
		Datum(Dependent=284, Independent=-1.18669)
		Datum(Dependent=285, Independent=-1.1395)
		Datum(Dependent=286, Independent=-1.08996)
		Datum(Dependent=287, Independent=-1.03741)
		Datum(Dependent=288, Independent=-0.980401)
		Datum(Dependent=289, Independent=-0.915832)
		Datum(Dependent=290, Independent=-0.839147)
		Datum(Dependent=291, Independent=-0.748178)
		Datum(Dependent=292, Independent=-0.646791)
		Datum(Dependent=293, Independent=-0.541857)
		Datum(Dependent=294, Independent=-0.440176)
		Datum(Dependent=295, Independent=-0.350022)
		Datum(Dependent=296, Independent=-0.281885)
		Datum(Dependent=297, Independent=-0.241481)
		Datum(Dependent=298, Independent=-0.223432)
		Datum(Dependent=299, Independent=-0.217392)
		Datum(Dependent=300, Independent=-0.216262)
		Datum(Dependent=301, Independent=-0.216648)
		Datum(Dependent=302, Independent=-0.216884)
		Datum(Dependent=303, Independent=-0.216112)
		Datum(Dependent=304, Independent=-0.213819)
		Datum(Dependent=305, Independent=-0.209674)
		Datum(Dependent=306, Independent=-0.203449)
		Datum(Dependent=307, Independent=-0.194982)
		Datum(Dependent=308, Independent=-0.184189)
		Datum(Dependent=309, Independent=-0.170949)
		Datum(Dependent=310, Independent=-0.155183)
		Datum(Dependent=311, Independent=-0.136816)
		Datum(Dependent=312, Independent=-0.11577)
		Datum(Dependent=313, Independent=-0.0919519)
		Datum(Dependent=314, Independent=-0.065236)
		Datum(Dependent=315, Independent=-0.0354329)
		Datum(Dependent=316, Independent=-0.00221922)
		Datum(Dependent=317, Independent=0.0350438)
		Datum(Dependent=318, Independent=0.0777747)
		Datum(Dependent=319, Independent=0.12901)
		Datum(Dependent=320, Independent=0.193233)
		Datum(Dependent=321, Independent=0.27253)
		Datum(Dependent=322, Independent=0.363084)
		Datum(Dependent=323, Independent=0.458005)
		Datum(Dependent=324, Independent=0.550478)
		Datum(Dependent=325, Independent=0.63221)
		Datum(Dependent=326, Independent=0.692692)
		Datum(Dependent=327, Independent=0.7261339999999999)
		Datum(Dependent=328, Independent=0.737903)
		Datum(Dependent=329, Independent=0.738298)
		Datum(Dependent=330, Independent=0.734374)
		Datum(Dependent=331, Independent=0.729521)
		Datum(Dependent=332, Independent=0.725316)
		Datum(Dependent=333, Independent=0.722574)
		Datum(Dependent=334, Independent=0.72176)
		Datum(Dependent=335, Independent=0.723157)
		Datum(Dependent=336, Independent=0.726934)
		Datum(Dependent=337, Independent=0.733188)
		Datum(Dependent=338, Independent=0.741961)
		Datum(Dependent=339, Independent=0.753271)
		Datum(Dependent=340, Independent=0.76705)
		Datum(Dependent=341, Independent=0.783216)
		Datum(Dependent=342, Independent=0.801636)
		Datum(Dependent=343, Independent=0.822145)
		Datum(Dependent=344, Independent=0.844425)
		Datum(Dependent=345, Independent=0.868012)
		Datum(Dependent=346, Independent=0.8921289999999999)
		Datum(Dependent=347, Independent=0.915309)
		Datum(Dependent=348, Independent=0.934445)
		Datum(Dependent=349, Independent=0.943065)
		Datum(Dependent=350, Independent=0.931568)
		Datum(Dependent=351, Independent=0.894734)
		Datum(Dependent=352, Independent=0.838642)
		Datum(Dependent=353, Independent=0.7744490000000001)
		Datum(Dependent=354, Independent=0.71084)
		Datum(Dependent=355, Independent=0.654484)
		Datum(Dependent=356, Independent=0.611775)
		Datum(Dependent=357, Independent=0.58601)
		Datum(Dependent=358, Independent=0.5746830000000001)
		Datum(Dependent=359, Independent=0.572637)
		Datum(Dependent=360, Independent=0.576335)
	$end 'Data'
$end 'SolutionData'
