$begin 'SolutionData'
	Type='CoggingTorque'
		Datum(Dependent=245, Independent=0.024894)
		Datum(Dependent=246, Independent=0.023177)
		Datum(Dependent=247, Independent=0.021586)
		Datum(Dependent=248, Independent=0.020102)
		Datum(Dependent=249, Independent=0.018701)
		Datum(Dependent=250, Independent=0.017383)
		Datum(Dependent=251, Independent=0.016132)
		Datum(Dependent=252, Independent=0.014931)
		Datum(Dependent=253, Independent=0.013802)
		Datum(Dependent=254, Independent=0.012734)
		Datum(Dependent=255, Independent=0.011711)
		Datum(Dependent=256, Independent=0.010734)
		Datum(Dependent=257, Independent=0.009794000000000001)
		Datum(Dependent=258, Independent=0.008876999999999999)
		Datum(Dependent=259, Independent=0.008003)
		Datum(Dependent=260, Independent=0.007163)
		Datum(Dependent=261, Independent=0.006345)
		Datum(Dependent=262, Independent=0.005552)
		Datum(Dependent=263, Independent=0.004775)
		Datum(Dependent=264, Independent=0.004004)
		Datum(Dependent=265, Independent=0.003256)
		Datum(Dependent=266, Independent=0.002524)
		Datum(Dependent=267, Independent=0.001798)
		Datum(Dependent=268, Independent=0.00108)
		Datum(Dependent=269, Independent=0.000363)
		Datum(Dependent=270, Independent=-0.000363)
		Datum(Dependent=271, Independent=-0.00108)
		Datum(Dependent=272, Independent=-0.001798)
		Datum(Dependent=273, Independent=-0.002524)
		Datum(Dependent=274, Independent=-0.003256)
		Datum(Dependent=275, Independent=-0.004004)
		Datum(Dependent=276, Independent=-0.004775)
		Datum(Dependent=277, Independent=-0.005552)
		Datum(Dependent=278, Independent=-0.006345)
		Datum(Dependent=279, Independent=-0.007163)
		Datum(Dependent=280, Independent=-0.008003)
		Datum(Dependent=281, Independent=-0.008876999999999999)
		Datum(Dependent=282, Independent=-0.009794000000000001)
		Datum(Dependent=283, Independent=-0.010734)
		Datum(Dependent=284, Independent=-0.011711)
		Datum(Dependent=285, Independent=-0.012734)
		Datum(Dependent=286, Independent=-0.013802)
		Datum(Dependent=287, Independent=-0.014931)
		Datum(Dependent=288, Independent=-0.016132)
		Datum(Dependent=289, Independent=-0.017383)
		Datum(Dependent=290, Independent=-0.018701)
		Datum(Dependent=291, Independent=-0.020102)
		Datum(Dependent=292, Independent=-0.021586)
		Datum(Dependent=293, Independent=-0.023177)
		Datum(Dependent=294, Independent=-0.024894)
		Datum(Dependent=295, Independent=-0.026706)
		Datum(Dependent=296, Independent=-0.028646)
		Datum(Dependent=297, Independent=-0.030741)
		Datum(Dependent=298, Independent=-0.032994)
		Datum(Dependent=299, Independent=-0.03545)
		Datum(Dependent=300, Independent=-0.038143)
		Datum(Dependent=301, Independent=-0.041034)
		Datum(Dependent=302, Independent=-0.044191)
		Datum(Dependent=303, Independent=-0.047664)
		Datum(Dependent=304, Independent=-0.051472)
		Datum(Dependent=305, Independent=-0.055708)
		Datum(Dependent=306, Independent=-0.060444)
		Datum(Dependent=307, Independent=-0.065626)
		Datum(Dependent=308, Independent=-0.07140199999999999)
		Datum(Dependent=309, Independent=-0.07788299999999999)
		Datum(Dependent=310, Independent=-0.08511299999999999)
		Datum(Dependent=311, Independent=-0.09328599999999999)
		Datum(Dependent=312, Independent=-0.102547)
		Datum(Dependent=313, Independent=-0.11279)
		Datum(Dependent=314, Independent=-0.124293)
		Datum(Dependent=315, Independent=-0.137246)
		Datum(Dependent=316, Independent=-0.151701)
		Datum(Dependent=317, Independent=-0.167961)
		Datum(Dependent=318, Independent=-0.186209)
		Datum(Dependent=319, Independent=-0.206116)
		Datum(Dependent=320, Independent=-0.227939)
		Datum(Dependent=321, Independent=-0.25181)
		Datum(Dependent=322, Independent=-0.277601)
		Datum(Dependent=323, Independent=-0.305532)
		Datum(Dependent=324, Independent=-0.335627)
		Datum(Dependent=325, Independent=-0.367038)
		Datum(Dependent=326, Independent=-0.399555)
		Datum(Dependent=327, Independent=-0.432999)
		Datum(Dependent=328, Independent=-0.466874)
		Datum(Dependent=329, Independent=-0.501032)
		Datum(Dependent=330, Independent=-0.535267)
		Datum(Dependent=331, Independent=-0.568343)
		Datum(Dependent=332, Independent=-0.599702)
		Datum(Dependent=333, Independent=-0.629087)
		Datum(Dependent=334, Independent=-0.656108)
		Datum(Dependent=335, Independent=-0.680366)
		Datum(Dependent=336, Independent=-0.701564)
		Datum(Dependent=337, Independent=-0.718812)
		Datum(Dependent=338, Independent=-0.7318170000000001)
		Datum(Dependent=339, Independent=-0.740576)
		Datum(Dependent=340, Independent=-0.745032)
		Datum(Dependent=341, Independent=-0.74482)
		Datum(Dependent=342, Independent=-0.739715)
		Datum(Dependent=343, Independent=-0.729777)
		Datum(Dependent=344, Independent=-0.715006)
		Datum(Dependent=345, Independent=-0.695556)
		Datum(Dependent=346, Independent=-0.671423)
		Datum(Dependent=347, Independent=-0.642356)
		Datum(Dependent=348, Independent=-0.60843)
		Datum(Dependent=349, Independent=-0.570693)
		Datum(Dependent=350, Independent=-0.529124)
		Datum(Dependent=351, Independent=-0.483877)
		Datum(Dependent=352, Independent=-0.435287)
		Datum(Dependent=353, Independent=-0.383269)
		Datum(Dependent=354, Independent=-0.328161)
		Datum(Dependent=355, Independent=-0.271571)
		Datum(Dependent=356, Independent=-0.213421)
		Datum(Dependent=357, Independent=-0.15369)
		Datum(Dependent=358, Independent=-0.093004)
		Datum(Dependent=359, Independent=-0.031292)
		Datum(Dependent=360, Independent=0.031292)
	$end 'Data'
$end 'SolutionData'
