$begin 'SolutionData'
	Type='LineCurrentBA'
		Datum(Dependent=190, Independent=2.202)
		Datum(Dependent=191, Independent=2.23521)
		Datum(Dependent=192, Independent=2.26959)
		Datum(Dependent=193, Independent=2.30495)
		Datum(Dependent=194, Independent=2.34104)
		Datum(Dependent=195, Independent=2.37756)
		Datum(Dependent=196, Independent=2.414)
		Datum(Dependent=197, Independent=2.44951)
		Datum(Dependent=198, Independent=2.4824)
		Datum(Dependent=199, Independent=2.50921)
		Datum(Dependent=200, Independent=2.52485)
		Datum(Dependent=201, Independent=2.52617)
		Datum(Dependent=202, Independent=2.51613)
		Datum(Dependent=203, Independent=2.49965)
		Datum(Dependent=204, Independent=2.47986)
		Datum(Dependent=205, Independent=2.45854)
		Datum(Dependent=206, Independent=2.43631)
		Datum(Dependent=207, Independent=2.41345)
		Datum(Dependent=208, Independent=2.39016)
		Datum(Dependent=209, Independent=2.36658)
		Datum(Dependent=210, Independent=2.34281)
		Datum(Dependent=211, Independent=2.31886)
		Datum(Dependent=212, Independent=2.29473)
		Datum(Dependent=213, Independent=2.2704)
		Datum(Dependent=214, Independent=2.24583)
		Datum(Dependent=215, Independent=2.22097)
		Datum(Dependent=216, Independent=2.19577)
		Datum(Dependent=217, Independent=2.17018)
		Datum(Dependent=218, Independent=2.14414)
		Datum(Dependent=219, Independent=2.11774)
		Datum(Dependent=220, Independent=2.09068)
		Datum(Dependent=221, Independent=2.06293)
		Datum(Dependent=222, Independent=2.03442)
		Datum(Dependent=223, Independent=2.00531)
		Datum(Dependent=224, Independent=1.97544)
		Datum(Dependent=225, Independent=1.94475)
		Datum(Dependent=226, Independent=1.91322)
		Datum(Dependent=227, Independent=1.88082)
		Datum(Dependent=228, Independent=1.84753)
		Datum(Dependent=229, Independent=1.81331)
		Datum(Dependent=230, Independent=1.77815)
		Datum(Dependent=231, Independent=1.74208)
		Datum(Dependent=232, Independent=1.70566)
		Datum(Dependent=233, Independent=1.66955)
		Datum(Dependent=234, Independent=1.63526)
		Datum(Dependent=235, Independent=1.60599)
		Datum(Dependent=236, Independent=1.58655)
		Datum(Dependent=237, Independent=1.57952)
		Datum(Dependent=238, Independent=1.58236)
		Datum(Dependent=239, Independent=1.58995)
		Datum(Dependent=240, Independent=1.5988)
		Datum(Dependent=241, Independent=1.60729)
		Datum(Dependent=242, Independent=1.61442)
		Datum(Dependent=243, Independent=1.61969)
		Datum(Dependent=244, Independent=1.62282)
		Datum(Dependent=245, Independent=1.62359)
		Datum(Dependent=246, Independent=1.62183)
		Datum(Dependent=247, Independent=1.61744)
		Datum(Dependent=248, Independent=1.61047)
		Datum(Dependent=249, Independent=1.60073)
		Datum(Dependent=250, Independent=1.58815)
		Datum(Dependent=251, Independent=1.57269)
		Datum(Dependent=252, Independent=1.55429)
		Datum(Dependent=253, Independent=1.53291)
		Datum(Dependent=254, Independent=1.50853)
		Datum(Dependent=255, Independent=1.48113)
		Datum(Dependent=256, Independent=1.45068)
		Datum(Dependent=257, Independent=1.41719)
		Datum(Dependent=258, Independent=1.38067)
		Datum(Dependent=259, Independent=1.34114)
		Datum(Dependent=260, Independent=1.29863)
		Datum(Dependent=261, Independent=1.25322)
		Datum(Dependent=262, Independent=1.20551)
		Datum(Dependent=263, Independent=1.15618)
		Datum(Dependent=264, Independent=1.10667)
		Datum(Dependent=265, Independent=1.0603)
		Datum(Dependent=266, Independent=1.02189)
		Datum(Dependent=267, Independent=0.994178)
		Datum(Dependent=268, Independent=0.974538)
		Datum(Dependent=269, Independent=0.957935)
		Datum(Dependent=270, Independent=0.940904)
		Datum(Dependent=271, Independent=0.921758)
		Datum(Dependent=272, Independent=0.8996960000000001)
		Datum(Dependent=273, Independent=0.874292)
		Datum(Dependent=274, Independent=0.845293)
		Datum(Dependent=275, Independent=0.812541)
		Datum(Dependent=276, Independent=0.775932)
		Datum(Dependent=277, Independent=0.7354039999999999)
		Datum(Dependent=278, Independent=0.690921)
		Datum(Dependent=279, Independent=0.642517)
		Datum(Dependent=280, Independent=0.590132)
		Datum(Dependent=281, Independent=0.53381)
		Datum(Dependent=282, Independent=0.473621)
		Datum(Dependent=283, Independent=0.409724)
		Datum(Dependent=284, Independent=0.342256)
		Datum(Dependent=285, Independent=0.271479)
		Datum(Dependent=286, Independent=0.197826)
		Datum(Dependent=287, Independent=0.122099)
		Datum(Dependent=288, Independent=0.0459502)
		Datum(Dependent=289, Independent=-0.0272389)
		Datum(Dependent=290, Independent=-0.0924268)
		Datum(Dependent=291, Independent=-0.146561)
		Datum(Dependent=292, Independent=-0.191856)
		Datum(Dependent=293, Independent=-0.232598)
		Datum(Dependent=294, Independent=-0.27067)
		Datum(Dependent=295, Independent=-0.304468)
		Datum(Dependent=296, Independent=-0.329895)
		Datum(Dependent=297, Independent=-0.344535)
		Datum(Dependent=298, Independent=-0.351256)
		Datum(Dependent=299, Independent=-0.355249)
		Datum(Dependent=300, Independent=-0.360078)
		Datum(Dependent=301, Independent=-0.367504)
		Datum(Dependent=302, Independent=-0.37832)
		Datum(Dependent=303, Independent=-0.392955)
		Datum(Dependent=304, Independent=-0.411654)
		Datum(Dependent=305, Independent=-0.43456)
		Datum(Dependent=306, Independent=-0.461752)
		Datum(Dependent=307, Independent=-0.493266)
		Datum(Dependent=308, Independent=-0.529151)
		Datum(Dependent=309, Independent=-0.569357)
		Datum(Dependent=310, Independent=-0.613837)
		Datum(Dependent=311, Independent=-0.6625180000000001)
		Datum(Dependent=312, Independent=-0.715297)
		Datum(Dependent=313, Independent=-0.772028)
		Datum(Dependent=314, Independent=-0.832506)
		Datum(Dependent=315, Independent=-0.896428)
		Datum(Dependent=316, Independent=-0.963315)
		Datum(Dependent=317, Independent=-1.03232)
		Datum(Dependent=318, Independent=-1.10172)
		Datum(Dependent=319, Independent=-1.16807)
		Datum(Dependent=320, Independent=-1.22622)
		Datum(Dependent=321, Independent=-1.27294)
		Datum(Dependent=322, Independent=-1.31062)
		Datum(Dependent=323, Independent=-1.34347)
		Datum(Dependent=324, Independent=-1.37319)
		Datum(Dependent=325, Independent=-1.39823)
		Datum(Dependent=326, Independent=-1.41441)
		Datum(Dependent=327, Independent=-1.41927)
		Datum(Dependent=328, Independent=-1.41562)
		Datum(Dependent=329, Independent=-1.40864)
		Datum(Dependent=330, Independent=-1.4019)
		Datum(Dependent=331, Independent=-1.3971)
		Datum(Dependent=332, Independent=-1.39503)
		Datum(Dependent=333, Independent=-1.39611)
		Datum(Dependent=334, Independent=-1.40053)
		Datum(Dependent=335, Independent=-1.40842)
		Datum(Dependent=336, Independent=-1.41984)
		Datum(Dependent=337, Independent=-1.43477)
		Datum(Dependent=338, Independent=-1.45322)
		Datum(Dependent=339, Independent=-1.47522)
		Datum(Dependent=340, Independent=-1.50055)
		Datum(Dependent=341, Independent=-1.52911)
		Datum(Dependent=342, Independent=-1.56079)
		Datum(Dependent=343, Independent=-1.59558)
		Datum(Dependent=344, Independent=-1.63318)
		Datum(Dependent=345, Independent=-1.67327)
		Datum(Dependent=346, Independent=-1.71539)
		Datum(Dependent=347, Independent=-1.75872)
		Datum(Dependent=348, Independent=-1.80157)
		Datum(Dependent=349, Independent=-1.84054)
		Datum(Dependent=350, Independent=-1.87057)
		Datum(Dependent=351, Independent=-1.88863)
		Datum(Dependent=352, Independent=-1.89751)
		Datum(Dependent=353, Independent=-1.90214)
		Datum(Dependent=354, Independent=-1.90592)
		Datum(Dependent=355, Independent=-1.91045)
		Datum(Dependent=356, Independent=-1.91644)
		Datum(Dependent=357, Independent=-1.92405)
		Datum(Dependent=358, Independent=-1.93361)
		Datum(Dependent=359, Independent=-1.9452)
		Datum(Dependent=360, Independent=-1.95887)
	$end 'Data'
$end 'SolutionData'
