$begin 'SolutionData'
	Type='LineCurrentAC'
		Datum(Dependent=188, Independent=-0.529179)
		Datum(Dependent=189, Independent=-0.569384)
		Datum(Dependent=190, Independent=-0.613864)
		Datum(Dependent=191, Independent=-0.6625450000000001)
		Datum(Dependent=192, Independent=-0.715324)
		Datum(Dependent=193, Independent=-0.772055)
		Datum(Dependent=194, Independent=-0.832533)
		Datum(Dependent=195, Independent=-0.896454)
		Datum(Dependent=196, Independent=-0.963341)
		Datum(Dependent=197, Independent=-1.03234)
		Datum(Dependent=198, Independent=-1.10175)
		Datum(Dependent=199, Independent=-1.1681)
		Datum(Dependent=200, Independent=-1.22624)
		Datum(Dependent=201, Independent=-1.27297)
		Datum(Dependent=202, Independent=-1.31064)
		Datum(Dependent=203, Independent=-1.34349)
		Datum(Dependent=204, Independent=-1.37321)
		Datum(Dependent=205, Independent=-1.39826)
		Datum(Dependent=206, Independent=-1.41444)
		Datum(Dependent=207, Independent=-1.41929)
		Datum(Dependent=208, Independent=-1.41564)
		Datum(Dependent=209, Independent=-1.40867)
		Datum(Dependent=210, Independent=-1.40192)
		Datum(Dependent=211, Independent=-1.39712)
		Datum(Dependent=212, Independent=-1.39506)
		Datum(Dependent=213, Independent=-1.39613)
		Datum(Dependent=214, Independent=-1.40056)
		Datum(Dependent=215, Independent=-1.40845)
		Datum(Dependent=216, Independent=-1.41986)
		Datum(Dependent=217, Independent=-1.4348)
		Datum(Dependent=218, Independent=-1.45324)
		Datum(Dependent=219, Independent=-1.47524)
		Datum(Dependent=220, Independent=-1.50057)
		Datum(Dependent=221, Independent=-1.52914)
		Datum(Dependent=222, Independent=-1.56082)
		Datum(Dependent=223, Independent=-1.59561)
		Datum(Dependent=224, Independent=-1.6332)
		Datum(Dependent=225, Independent=-1.67329)
		Datum(Dependent=226, Independent=-1.71542)
		Datum(Dependent=227, Independent=-1.75874)
		Datum(Dependent=228, Independent=-1.80159)
		Datum(Dependent=229, Independent=-1.84056)
		Datum(Dependent=230, Independent=-1.8706)
		Datum(Dependent=231, Independent=-1.88866)
		Datum(Dependent=232, Independent=-1.89753)
		Datum(Dependent=233, Independent=-1.90216)
		Datum(Dependent=234, Independent=-1.90594)
		Datum(Dependent=235, Independent=-1.91047)
		Datum(Dependent=236, Independent=-1.91646)
		Datum(Dependent=237, Independent=-1.92408)
		Datum(Dependent=238, Independent=-1.93363)
		Datum(Dependent=239, Independent=-1.94522)
		Datum(Dependent=240, Independent=-1.9589)
		Datum(Dependent=241, Independent=-1.97481)
		Datum(Dependent=242, Independent=-1.99275)
		Datum(Dependent=243, Independent=-2.01266)
		Datum(Dependent=244, Independent=-2.03449)
		Datum(Dependent=245, Independent=-2.05816)
		Datum(Dependent=246, Independent=-2.0836)
		Datum(Dependent=247, Independent=-2.11072)
		Datum(Dependent=248, Independent=-2.13964)
		Datum(Dependent=249, Independent=-2.1701)
		Datum(Dependent=250, Independent=-2.20201)
		Datum(Dependent=251, Independent=-2.23522)
		Datum(Dependent=252, Independent=-2.2696)
		Datum(Dependent=253, Independent=-2.30496)
		Datum(Dependent=254, Independent=-2.34105)
		Datum(Dependent=255, Independent=-2.37757)
		Datum(Dependent=256, Independent=-2.41401)
		Datum(Dependent=257, Independent=-2.44952)
		Datum(Dependent=258, Independent=-2.48241)
		Datum(Dependent=259, Independent=-2.50922)
		Datum(Dependent=260, Independent=-2.52486)
		Datum(Dependent=261, Independent=-2.52618)
		Datum(Dependent=262, Independent=-2.51614)
		Datum(Dependent=263, Independent=-2.49966)
		Datum(Dependent=264, Independent=-2.47987)
		Datum(Dependent=265, Independent=-2.45855)
		Datum(Dependent=266, Independent=-2.43632)
		Datum(Dependent=267, Independent=-2.41346)
		Datum(Dependent=268, Independent=-2.39017)
		Datum(Dependent=269, Independent=-2.36659)
		Datum(Dependent=270, Independent=-2.34282)
		Datum(Dependent=271, Independent=-2.31887)
		Datum(Dependent=272, Independent=-2.29474)
		Datum(Dependent=273, Independent=-2.27041)
		Datum(Dependent=274, Independent=-2.24584)
		Datum(Dependent=275, Independent=-2.22098)
		Datum(Dependent=276, Independent=-2.19578)
		Datum(Dependent=277, Independent=-2.17019)
		Datum(Dependent=278, Independent=-2.14415)
		Datum(Dependent=279, Independent=-2.11775)
		Datum(Dependent=280, Independent=-2.09069)
		Datum(Dependent=281, Independent=-2.06294)
		Datum(Dependent=282, Independent=-2.03443)
		Datum(Dependent=283, Independent=-2.00532)
		Datum(Dependent=284, Independent=-1.97545)
		Datum(Dependent=285, Independent=-1.94476)
		Datum(Dependent=286, Independent=-1.91323)
		Datum(Dependent=287, Independent=-1.88083)
		Datum(Dependent=288, Independent=-1.84753)
		Datum(Dependent=289, Independent=-1.81332)
		Datum(Dependent=290, Independent=-1.77816)
		Datum(Dependent=291, Independent=-1.74208)
		Datum(Dependent=292, Independent=-1.70566)
		Datum(Dependent=293, Independent=-1.66956)
		Datum(Dependent=294, Independent=-1.63526)
		Datum(Dependent=295, Independent=-1.60599)
		Datum(Dependent=296, Independent=-1.58656)
		Datum(Dependent=297, Independent=-1.57953)
		Datum(Dependent=298, Independent=-1.58236)
		Datum(Dependent=299, Independent=-1.58996)
		Datum(Dependent=300, Independent=-1.59881)
		Datum(Dependent=301, Independent=-1.6073)
		Datum(Dependent=302, Independent=-1.61442)
		Datum(Dependent=303, Independent=-1.6197)
		Datum(Dependent=304, Independent=-1.62283)
		Datum(Dependent=305, Independent=-1.62359)
		Datum(Dependent=306, Independent=-1.62184)
		Datum(Dependent=307, Independent=-1.61745)
		Datum(Dependent=308, Independent=-1.61048)
		Datum(Dependent=309, Independent=-1.60074)
		Datum(Dependent=310, Independent=-1.58816)
		Datum(Dependent=311, Independent=-1.5727)
		Datum(Dependent=312, Independent=-1.55429)
		Datum(Dependent=313, Independent=-1.53292)
		Datum(Dependent=314, Independent=-1.50854)
		Datum(Dependent=315, Independent=-1.48113)
		Datum(Dependent=316, Independent=-1.45068)
		Datum(Dependent=317, Independent=-1.4172)
		Datum(Dependent=318, Independent=-1.38068)
		Datum(Dependent=319, Independent=-1.34114)
		Datum(Dependent=320, Independent=-1.29863)
		Datum(Dependent=321, Independent=-1.25323)
		Datum(Dependent=322, Independent=-1.20551)
		Datum(Dependent=323, Independent=-1.15619)
		Datum(Dependent=324, Independent=-1.10667)
		Datum(Dependent=325, Independent=-1.06031)
		Datum(Dependent=326, Independent=-1.02189)
		Datum(Dependent=327, Independent=-0.994183)
		Datum(Dependent=328, Independent=-0.974542)
		Datum(Dependent=329, Independent=-0.95794)
		Datum(Dependent=330, Independent=-0.940908)
		Datum(Dependent=331, Independent=-0.921762)
		Datum(Dependent=332, Independent=-0.8997000000000001)
		Datum(Dependent=333, Independent=-0.874296)
		Datum(Dependent=334, Independent=-0.845298)
		Datum(Dependent=335, Independent=-0.812545)
		Datum(Dependent=336, Independent=-0.775937)
		Datum(Dependent=337, Independent=-0.735408)
		Datum(Dependent=338, Independent=-0.690925)
		Datum(Dependent=339, Independent=-0.642521)
		Datum(Dependent=340, Independent=-0.590137)
		Datum(Dependent=341, Independent=-0.533814)
		Datum(Dependent=342, Independent=-0.473625)
		Datum(Dependent=343, Independent=-0.409729)
		Datum(Dependent=344, Independent=-0.34226)
		Datum(Dependent=345, Independent=-0.271483)
		Datum(Dependent=346, Independent=-0.197829)
		Datum(Dependent=347, Independent=-0.122103)
		Datum(Dependent=348, Independent=-0.045954)
		Datum(Dependent=349, Independent=0.0272351)
		Datum(Dependent=350, Independent=0.09242300000000001)
		Datum(Dependent=351, Independent=0.146558)
		Datum(Dependent=352, Independent=0.191853)
		Datum(Dependent=353, Independent=0.232594)
		Datum(Dependent=354, Independent=0.270666)
		Datum(Dependent=355, Independent=0.304464)
		Datum(Dependent=356, Independent=0.329892)
		Datum(Dependent=357, Independent=0.344531)
		Datum(Dependent=358, Independent=0.351253)
		Datum(Dependent=359, Independent=0.355246)
		Datum(Dependent=360, Independent=0.360075)
	$end 'Data'
$end 'SolutionData'
