$begin 'SolutionData'
	Type='LineCurrentCB'
		Datum(Dependent=255, Independent=0.896442)
		Datum(Dependent=256, Independent=0.963329)
		Datum(Dependent=257, Independent=1.03233)
		Datum(Dependent=258, Independent=1.10174)
		Datum(Dependent=259, Independent=1.16809)
		Datum(Dependent=260, Independent=1.22623)
		Datum(Dependent=261, Independent=1.27296)
		Datum(Dependent=262, Independent=1.31063)
		Datum(Dependent=263, Independent=1.34348)
		Datum(Dependent=264, Independent=1.3732)
		Datum(Dependent=265, Independent=1.39825)
		Datum(Dependent=266, Independent=1.41443)
		Datum(Dependent=267, Independent=1.41928)
		Datum(Dependent=268, Independent=1.41563)
		Datum(Dependent=269, Independent=1.40866)
		Datum(Dependent=270, Independent=1.40191)
		Datum(Dependent=271, Independent=1.39711)
		Datum(Dependent=272, Independent=1.39505)
		Datum(Dependent=273, Independent=1.39612)
		Datum(Dependent=274, Independent=1.40055)
		Datum(Dependent=275, Independent=1.40844)
		Datum(Dependent=276, Independent=1.41985)
		Datum(Dependent=277, Independent=1.43479)
		Datum(Dependent=278, Independent=1.45323)
		Datum(Dependent=279, Independent=1.47523)
		Datum(Dependent=280, Independent=1.50056)
		Datum(Dependent=281, Independent=1.52913)
		Datum(Dependent=282, Independent=1.56081)
		Datum(Dependent=283, Independent=1.5956)
		Datum(Dependent=284, Independent=1.63319)
		Datum(Dependent=285, Independent=1.67328)
		Datum(Dependent=286, Independent=1.71541)
		Datum(Dependent=287, Independent=1.75873)
		Datum(Dependent=288, Independent=1.80158)
		Datum(Dependent=289, Independent=1.84055)
		Datum(Dependent=290, Independent=1.87059)
		Datum(Dependent=291, Independent=1.88865)
		Datum(Dependent=292, Independent=1.89752)
		Datum(Dependent=293, Independent=1.90215)
		Datum(Dependent=294, Independent=1.90593)
		Datum(Dependent=295, Independent=1.91046)
		Datum(Dependent=296, Independent=1.91645)
		Datum(Dependent=297, Independent=1.92407)
		Datum(Dependent=298, Independent=1.93362)
		Datum(Dependent=299, Independent=1.94521)
		Datum(Dependent=300, Independent=1.95889)
		Datum(Dependent=301, Independent=1.9748)
		Datum(Dependent=302, Independent=1.99274)
		Datum(Dependent=303, Independent=2.01265)
		Datum(Dependent=304, Independent=2.03448)
		Datum(Dependent=305, Independent=2.05815)
		Datum(Dependent=306, Independent=2.08359)
		Datum(Dependent=307, Independent=2.11072)
		Datum(Dependent=308, Independent=2.13963)
		Datum(Dependent=309, Independent=2.17009)
		Datum(Dependent=310, Independent=2.202)
		Datum(Dependent=311, Independent=2.23521)
		Datum(Dependent=312, Independent=2.26959)
		Datum(Dependent=313, Independent=2.30495)
		Datum(Dependent=314, Independent=2.34104)
		Datum(Dependent=315, Independent=2.37756)
		Datum(Dependent=316, Independent=2.414)
		Datum(Dependent=317, Independent=2.44951)
		Datum(Dependent=318, Independent=2.4824)
		Datum(Dependent=319, Independent=2.50921)
		Datum(Dependent=320, Independent=2.52485)
		Datum(Dependent=321, Independent=2.52617)
		Datum(Dependent=322, Independent=2.51613)
		Datum(Dependent=323, Independent=2.49965)
		Datum(Dependent=324, Independent=2.47986)
		Datum(Dependent=325, Independent=2.45854)
		Datum(Dependent=326, Independent=2.43631)
		Datum(Dependent=327, Independent=2.41345)
		Datum(Dependent=328, Independent=2.39016)
		Datum(Dependent=329, Independent=2.36658)
		Datum(Dependent=330, Independent=2.34281)
		Datum(Dependent=331, Independent=2.31886)
		Datum(Dependent=332, Independent=2.29473)
		Datum(Dependent=333, Independent=2.2704)
		Datum(Dependent=334, Independent=2.24583)
		Datum(Dependent=335, Independent=2.22097)
		Datum(Dependent=336, Independent=2.19577)
		Datum(Dependent=337, Independent=2.17018)
		Datum(Dependent=338, Independent=2.14414)
		Datum(Dependent=339, Independent=2.11774)
		Datum(Dependent=340, Independent=2.09068)
		Datum(Dependent=341, Independent=2.06293)
		Datum(Dependent=342, Independent=2.03442)
		Datum(Dependent=343, Independent=2.00531)
		Datum(Dependent=344, Independent=1.97544)
		Datum(Dependent=345, Independent=1.94475)
		Datum(Dependent=346, Independent=1.91322)
		Datum(Dependent=347, Independent=1.88082)
		Datum(Dependent=348, Independent=1.84753)
		Datum(Dependent=349, Independent=1.81331)
		Datum(Dependent=350, Independent=1.77815)
		Datum(Dependent=351, Independent=1.74208)
		Datum(Dependent=352, Independent=1.70565)
		Datum(Dependent=353, Independent=1.66955)
		Datum(Dependent=354, Independent=1.63526)
		Datum(Dependent=355, Independent=1.60599)
		Datum(Dependent=356, Independent=1.58655)
		Datum(Dependent=357, Independent=1.57952)
		Datum(Dependent=358, Independent=1.58235)
		Datum(Dependent=359, Independent=1.58995)
		Datum(Dependent=360, Independent=1.5988)
	$end 'Data'
$end 'SolutionData'
