$begin 'SolutionData'
	Type='PhaseCurrent1a'
		Datum(Dependent=94, Independent=1.49405)
		Datum(Dependent=95, Independent=1.45742)
		Datum(Dependent=96, Independent=1.41906)
		Datum(Dependent=97, Independent=1.37904)
		Datum(Dependent=98, Independent=1.33724)
		Datum(Dependent=99, Independent=1.29363)
		Datum(Dependent=100, Independent=1.24817)
		Datum(Dependent=101, Independent=1.2008)
		Datum(Dependent=102, Independent=1.15151)
		Datum(Dependent=103, Independent=1.10013)
		Datum(Dependent=104, Independent=1.04646)
		Datum(Dependent=105, Independent=0.990092)
		Datum(Dependent=106, Independent=0.930184)
		Datum(Dependent=107, Independent=0.86485)
		Datum(Dependent=108, Independent=0.790564)
		Datum(Dependent=109, Independent=0.703475)
		Datum(Dependent=110, Independent=0.603638)
		Datum(Dependent=111, Independent=0.496128)
		Datum(Dependent=112, Independent=0.38765)
		Datum(Dependent=113, Independent=0.285687)
		Datum(Dependent=114, Independent=0.200231)
		Datum(Dependent=115, Independent=0.141665)
		Datum(Dependent=116, Independent=0.111722)
		Datum(Dependent=117, Independent=0.101824)
		Datum(Dependent=118, Independent=0.101913)
		Datum(Dependent=119, Independent=0.105699)
		Datum(Dependent=120, Independent=0.11004)
		Datum(Dependent=121, Independent=0.113456)
		Datum(Dependent=122, Independent=0.115179)
		Datum(Dependent=123, Independent=0.11476)
		Datum(Dependent=124, Independent=0.111904)
		Datum(Dependent=125, Independent=0.106407)
		Datum(Dependent=126, Independent=0.09812120000000001)
		Datum(Dependent=127, Independent=0.0869587)
		Datum(Dependent=128, Independent=0.07281)
		Datum(Dependent=129, Independent=0.0555994)
		Datum(Dependent=130, Independent=0.0352583)
		Datum(Dependent=131, Independent=0.0117164)
		Datum(Dependent=132, Independent=-0.0151087)
		Datum(Dependent=133, Independent=-0.0453304)
		Datum(Dependent=134, Independent=-0.0791361)
		Datum(Dependent=135, Independent=-0.116894)
		Datum(Dependent=136, Independent=-0.159425)
		Datum(Dependent=137, Independent=-0.208569)
		Datum(Dependent=138, Independent=-0.267789)
		Datum(Dependent=139, Independent=-0.340868)
		Datum(Dependent=140, Independent=-0.427693)
		Datum(Dependent=141, Independent=-0.5232059999999999)
		Datum(Dependent=142, Independent=-0.620676)
		Datum(Dependent=143, Independent=-0.7125860000000001)
		Datum(Dependent=144, Independent=-0.788921)
		Datum(Dependent=145, Independent=-0.839267)
		Datum(Dependent=146, Independent=-0.861809)
		Datum(Dependent=147, Independent=-0.865101)
		Datum(Dependent=148, Independent=-0.8591490000000001)
		Datum(Dependent=149, Independent=-0.8502189999999999)
		Datum(Dependent=150, Independent=-0.84137)
		Datum(Dependent=151, Independent=-0.834031)
		Datum(Dependent=152, Independent=-0.828913)
		Datum(Dependent=153, Independent=-0.82641)
		Datum(Dependent=154, Independent=-0.826752)
		Datum(Dependent=155, Independent=-0.830074)
		Datum(Dependent=156, Independent=-0.8364470000000001)
		Datum(Dependent=157, Independent=-0.845912)
		Datum(Dependent=158, Independent=-0.858418)
		Datum(Dependent=159, Independent=-0.873902)
		Datum(Dependent=160, Independent=-0.892257)
		Datum(Dependent=161, Independent=-0.913321)
		Datum(Dependent=162, Independent=-0.936902)
		Datum(Dependent=163, Independent=-0.962622)
		Datum(Dependent=164, Independent=-0.989905)
		Datum(Dependent=165, Independent=-1.0177)
		Datum(Dependent=166, Independent=-1.04382)
		Datum(Dependent=167, Independent=-1.06362)
		Datum(Dependent=168, Independent=-1.0685)
		Datum(Dependent=169, Independent=-1.04878)
		Datum(Dependent=170, Independent=-1.00317)
		Datum(Dependent=171, Independent=-0.940881)
		Datum(Dependent=172, Independent=-0.8729479999999999)
		Datum(Dependent=173, Independent=-0.807684)
		Datum(Dependent=174, Independent=-0.751874)
		Datum(Dependent=175, Independent=-0.711099)
		Datum(Dependent=176, Independent=-0.686458)
		Datum(Dependent=177, Independent=-0.674383)
		Datum(Dependent=178, Independent=-0.670536)
		Datum(Dependent=179, Independent=-0.67226)
		Datum(Dependent=180, Independent=-0.6781509999999999)
		Datum(Dependent=181, Independent=-0.687573)
		Datum(Dependent=182, Independent=-0.700184)
		Datum(Dependent=183, Independent=-0.715768)
		Datum(Dependent=184, Independent=-0.734161)
		Datum(Dependent=185, Independent=-0.7552219999999999)
		Datum(Dependent=186, Independent=-0.778825)
		Datum(Dependent=187, Independent=-0.804921)
		Datum(Dependent=188, Independent=-0.8333199999999999)
		Datum(Dependent=189, Independent=-0.863874)
		Datum(Dependent=190, Independent=-0.896409)
		Datum(Dependent=191, Independent=-0.930711)
		Datum(Dependent=192, Independent=-0.966499)
		Datum(Dependent=193, Independent=-1.00338)
		Datum(Dependent=194, Independent=-1.04076)
		Datum(Dependent=195, Independent=-1.07754)
		Datum(Dependent=196, Independent=-1.11151)
		Datum(Dependent=197, Independent=-1.138)
		Datum(Dependent=198, Independent=-1.14839)
		Datum(Dependent=199, Independent=-1.13294)
		Datum(Dependent=200, Independent=-1.09034)
		Datum(Dependent=201, Independent=-1.02985)
		Datum(Dependent=202, Independent=-0.962449)
		Datum(Dependent=203, Independent=-0.896295)
		Datum(Dependent=204, Independent=-0.838234)
		Datum(Dependent=205, Independent=-0.793786)
		Datum(Dependent=206, Independent=-0.764101)
		Datum(Dependent=207, Independent=-0.745573)
		Datum(Dependent=208, Independent=-0.733897)
		Datum(Dependent=209, Independent=-0.726373)
		Datum(Dependent=210, Independent=-0.721689)
		Datum(Dependent=211, Independent=-0.719221)
		Datum(Dependent=212, Independent=-0.718647)
		Datum(Dependent=213, Independent=-0.719767)
		Datum(Dependent=214, Independent=-0.722445)
		Datum(Dependent=215, Independent=-0.726577)
		Datum(Dependent=216, Independent=-0.732082)
		Datum(Dependent=217, Independent=-0.738981)
		Datum(Dependent=218, Independent=-0.747094)
		Datum(Dependent=219, Independent=-0.756385)
		Datum(Dependent=220, Independent=-0.766831)
		Datum(Dependent=221, Independent=-0.778428)
		Datum(Dependent=222, Independent=-0.791318)
		Datum(Dependent=223, Independent=-0.805495)
		Datum(Dependent=224, Independent=-0.821116)
		Datum(Dependent=225, Independent=-0.838537)
		Datum(Dependent=226, Independent=-0.858583)
		Datum(Dependent=227, Independent=-0.883119)
		Datum(Dependent=228, Independent=-0.915658)
		Datum(Dependent=229, Independent=-0.960091)
		Datum(Dependent=230, Independent=-1.01655)
		Datum(Dependent=231, Independent=-1.08061)
		Datum(Dependent=232, Independent=-1.14673)
		Datum(Dependent=233, Independent=-1.20999)
		Datum(Dependent=234, Independent=-1.26524)
		Datum(Dependent=235, Independent=-1.30762)
		Datum(Dependent=236, Independent=-1.33618)
		Datum(Dependent=237, Independent=-1.35479)
		Datum(Dependent=238, Independent=-1.36786)
		Datum(Dependent=239, Independent=-1.3782)
		Datum(Dependent=240, Independent=-1.38703)
		Datum(Dependent=241, Independent=-1.39492)
		Datum(Dependent=242, Independent=-1.40215)
		Datum(Dependent=243, Independent=-1.40885)
		Datum(Dependent=244, Independent=-1.41509)
		Datum(Dependent=245, Independent=-1.42091)
		Datum(Dependent=246, Independent=-1.42632)
		Datum(Dependent=247, Independent=-1.43144)
		Datum(Dependent=248, Independent=-1.43619)
		Datum(Dependent=249, Independent=-1.44056)
		Datum(Dependent=250, Independent=-1.44456)
		Datum(Dependent=251, Independent=-1.44822)
		Datum(Dependent=252, Independent=-1.45157)
		Datum(Dependent=253, Independent=-1.45469)
		Datum(Dependent=254, Independent=-1.45776)
		Datum(Dependent=255, Independent=-1.46113)
		Datum(Dependent=256, Independent=-1.46564)
		Datum(Dependent=257, Independent=-1.47314)
		Datum(Dependent=258, Independent=-1.48715)
		Datum(Dependent=259, Independent=-1.51155)
		Datum(Dependent=260, Independent=-1.54647)
		Datum(Dependent=261, Independent=-1.58754)
		Datum(Dependent=262, Independent=-1.62923)
		Datum(Dependent=263, Independent=-1.66656)
		Datum(Dependent=264, Independent=-1.69444)
		Datum(Dependent=265, Independent=-1.70803)
		Datum(Dependent=266, Independent=-1.70646)
		Datum(Dependent=267, Independent=-1.69351)
		Datum(Dependent=268, Independent=-1.67362)
		Datum(Dependent=269, Independent=-1.64953)
		Datum(Dependent=270, Independent=-1.62256)
		Datum(Dependent=271, Independent=-1.5933)
		Datum(Dependent=272, Independent=-1.56204)
		Datum(Dependent=273, Independent=-1.52893)
		Datum(Dependent=274, Independent=-1.49404)
		Datum(Dependent=275, Independent=-1.45742)
		Datum(Dependent=276, Independent=-1.41906)
		Datum(Dependent=277, Independent=-1.37904)
		Datum(Dependent=278, Independent=-1.33724)
		Datum(Dependent=279, Independent=-1.29363)
		Datum(Dependent=280, Independent=-1.24817)
		Datum(Dependent=281, Independent=-1.2008)
		Datum(Dependent=282, Independent=-1.15151)
		Datum(Dependent=283, Independent=-1.10013)
		Datum(Dependent=284, Independent=-1.04646)
		Datum(Dependent=285, Independent=-0.9900910000000001)
		Datum(Dependent=286, Independent=-0.930183)
		Datum(Dependent=287, Independent=-0.864849)
		Datum(Dependent=288, Independent=-0.790563)
		Datum(Dependent=289, Independent=-0.703474)
		Datum(Dependent=290, Independent=-0.603637)
		Datum(Dependent=291, Independent=-0.496128)
		Datum(Dependent=292, Independent=-0.387649)
		Datum(Dependent=293, Independent=-0.285686)
		Datum(Dependent=294, Independent=-0.20023)
		Datum(Dependent=295, Independent=-0.141664)
		Datum(Dependent=296, Independent=-0.111722)
		Datum(Dependent=297, Independent=-0.101824)
		Datum(Dependent=298, Independent=-0.101912)
		Datum(Dependent=299, Independent=-0.105699)
		Datum(Dependent=300, Independent=-0.110039)
		Datum(Dependent=301, Independent=-0.113455)
		Datum(Dependent=302, Independent=-0.115179)
		Datum(Dependent=303, Independent=-0.114759)
		Datum(Dependent=304, Independent=-0.111903)
		Datum(Dependent=305, Independent=-0.106407)
		Datum(Dependent=306, Independent=-0.0981205)
		Datum(Dependent=307, Independent=-0.0869581)
		Datum(Dependent=308, Independent=-0.07280929999999999)
		Datum(Dependent=309, Independent=-0.0555988)
		Datum(Dependent=310, Independent=-0.0352577)
		Datum(Dependent=311, Independent=-0.0117157)
		Datum(Dependent=312, Independent=0.0151093)
		Datum(Dependent=313, Independent=0.045331)
		Datum(Dependent=314, Independent=0.0791367)
		Datum(Dependent=315, Independent=0.116895)
		Datum(Dependent=316, Independent=0.159425)
		Datum(Dependent=317, Independent=0.208569)
		Datum(Dependent=318, Independent=0.26779)
		Datum(Dependent=319, Independent=0.340868)
		Datum(Dependent=320, Independent=0.427694)
		Datum(Dependent=321, Independent=0.523207)
		Datum(Dependent=322, Independent=0.620676)
		Datum(Dependent=323, Independent=0.712587)
		Datum(Dependent=324, Independent=0.788922)
		Datum(Dependent=325, Independent=0.839267)
		Datum(Dependent=326, Independent=0.861809)
		Datum(Dependent=327, Independent=0.865102)
		Datum(Dependent=328, Independent=0.85915)
		Datum(Dependent=329, Independent=0.85022)
		Datum(Dependent=330, Independent=0.841371)
		Datum(Dependent=331, Independent=0.834031)
		Datum(Dependent=332, Independent=0.828913)
		Datum(Dependent=333, Independent=0.82641)
		Datum(Dependent=334, Independent=0.826753)
		Datum(Dependent=335, Independent=0.830075)
		Datum(Dependent=336, Independent=0.8364470000000001)
		Datum(Dependent=337, Independent=0.845913)
		Datum(Dependent=338, Independent=0.858419)
		Datum(Dependent=339, Independent=0.873903)
		Datum(Dependent=340, Independent=0.892257)
		Datum(Dependent=341, Independent=0.913322)
		Datum(Dependent=342, Independent=0.936903)
		Datum(Dependent=343, Independent=0.962622)
		Datum(Dependent=344, Independent=0.989906)
		Datum(Dependent=345, Independent=1.0177)
		Datum(Dependent=346, Independent=1.04382)
		Datum(Dependent=347, Independent=1.06362)
		Datum(Dependent=348, Independent=1.06851)
		Datum(Dependent=349, Independent=1.04879)
		Datum(Dependent=350, Independent=1.00317)
		Datum(Dependent=351, Independent=0.940882)
		Datum(Dependent=352, Independent=0.8729479999999999)
		Datum(Dependent=353, Independent=0.807684)
		Datum(Dependent=354, Independent=0.751875)
		Datum(Dependent=355, Independent=0.711099)
		Datum(Dependent=356, Independent=0.686458)
		Datum(Dependent=357, Independent=0.674384)
		Datum(Dependent=358, Independent=0.670536)
		Datum(Dependent=359, Independent=0.67226)
		Datum(Dependent=360, Independent=0.6781509999999999)
	$end 'Data'
$end 'SolutionData'
