$begin 'SolutionData'
	Type='LineCurrentCB'
		Datum(Dependent=106, Independent=-1.9024)
		Datum(Dependent=107, Independent=-1.94674)
		Datum(Dependent=108, Independent=-1.98416)
		Datum(Dependent=109, Independent=-2.00887)
		Datum(Dependent=110, Independent=-2.01971)
		Datum(Dependent=111, Independent=-2.02149)
		Datum(Dependent=112, Independent=-2.01967)
		Datum(Dependent=113, Independent=-2.01767)
		Datum(Dependent=114, Independent=-2.01711)
		Datum(Dependent=115, Independent=-2.01871)
		Datum(Dependent=116, Independent=-2.02264)
		Datum(Dependent=117, Independent=-2.02917)
		Datum(Dependent=118, Independent=-2.03839)
		Datum(Dependent=119, Independent=-2.05046)
		Datum(Dependent=120, Independent=-2.06518)
		Datum(Dependent=121, Independent=-2.08249)
		Datum(Dependent=122, Independent=-2.10233)
		Datum(Dependent=123, Independent=-2.12461)
		Datum(Dependent=124, Independent=-2.14925)
		Datum(Dependent=125, Independent=-2.17613)
		Datum(Dependent=126, Independent=-2.20515)
		Datum(Dependent=127, Independent=-2.23636)
		Datum(Dependent=128, Independent=-2.2695)
		Datum(Dependent=129, Independent=-2.30443)
		Datum(Dependent=130, Independent=-2.34097)
		Datum(Dependent=131, Independent=-2.37893)
		Datum(Dependent=132, Independent=-2.41807)
		Datum(Dependent=133, Independent=-2.45807)
		Datum(Dependent=134, Independent=-2.49851)
		Datum(Dependent=135, Independent=-2.53866)
		Datum(Dependent=136, Independent=-2.57714)
		Datum(Dependent=137, Independent=-2.61114)
		Datum(Dependent=138, Independent=-2.63553)
		Datum(Dependent=139, Independent=-2.64449)
		Datum(Dependent=140, Independent=-2.63681)
		Datum(Dependent=141, Independent=-2.61739)
		Datum(Dependent=142, Independent=-2.59168)
		Datum(Dependent=143, Independent=-2.56285)
		Datum(Dependent=144, Independent=-2.53267)
		Datum(Dependent=145, Independent=-2.50181)
		Datum(Dependent=146, Independent=-2.47055)
		Datum(Dependent=147, Independent=-2.43908)
		Datum(Dependent=148, Independent=-2.40751)
		Datum(Dependent=149, Independent=-2.3759)
		Datum(Dependent=150, Independent=-2.34424)
		Datum(Dependent=151, Independent=-2.31252)
		Datum(Dependent=152, Independent=-2.28069)
		Datum(Dependent=153, Independent=-2.2487)
		Datum(Dependent=154, Independent=-2.21649)
		Datum(Dependent=155, Independent=-2.18399)
		Datum(Dependent=156, Independent=-2.15114)
		Datum(Dependent=157, Independent=-2.11802)
		Datum(Dependent=158, Independent=-2.08433)
		Datum(Dependent=159, Independent=-2.05001)
		Datum(Dependent=160, Independent=-2.015)
		Datum(Dependent=161, Independent=-1.97923)
		Datum(Dependent=162, Independent=-1.94283)
		Datum(Dependent=163, Independent=-1.90563)
		Datum(Dependent=164, Independent=-1.86757)
		Datum(Dependent=165, Independent=-1.82863)
		Datum(Dependent=166, Independent=-1.78876)
		Datum(Dependent=167, Independent=-1.74797)
		Datum(Dependent=168, Independent=-1.70622)
		Datum(Dependent=169, Independent=-1.66356)
		Datum(Dependent=170, Independent=-1.62018)
		Datum(Dependent=171, Independent=-1.57674)
		Datum(Dependent=172, Independent=-1.53438)
		Datum(Dependent=173, Independent=-1.49567)
		Datum(Dependent=174, Independent=-1.46546)
		Datum(Dependent=175, Independent=-1.44928)
		Datum(Dependent=176, Independent=-1.4479)
		Datum(Dependent=177, Independent=-1.45661)
		Datum(Dependent=178, Independent=-1.46976)
		Datum(Dependent=179, Independent=-1.4839)
		Datum(Dependent=180, Independent=-1.49707)
		Datum(Dependent=181, Independent=-1.50837)
		Datum(Dependent=182, Independent=-1.51732)
		Datum(Dependent=183, Independent=-1.5236)
		Datum(Dependent=184, Independent=-1.52699)
		Datum(Dependent=185, Independent=-1.52731)
		Datum(Dependent=186, Independent=-1.52444)
		Datum(Dependent=187, Independent=-1.5184)
		Datum(Dependent=188, Independent=-1.50899)
		Datum(Dependent=189, Independent=-1.49616)
		Datum(Dependent=190, Independent=-1.47982)
		Datum(Dependent=191, Independent=-1.45994)
		Datum(Dependent=192, Independent=-1.43646)
		Datum(Dependent=193, Independent=-1.40936)
		Datum(Dependent=194, Independent=-1.37862)
		Datum(Dependent=195, Independent=-1.34423)
		Datum(Dependent=196, Independent=-1.30621)
		Datum(Dependent=197, Independent=-1.26457)
		Datum(Dependent=198, Independent=-1.21936)
		Datum(Dependent=199, Independent=-1.17068)
		Datum(Dependent=200, Independent=-1.11877)
		Datum(Dependent=201, Independent=-1.06433)
		Datum(Dependent=202, Independent=-1.00856)
		Datum(Dependent=203, Independent=-0.953967)
		Datum(Dependent=204, Independent=-0.90552)
		Datum(Dependent=205, Independent=-0.8687589999999999)
		Datum(Dependent=206, Independent=-0.844644)
		Datum(Dependent=207, Independent=-0.828408)
		Datum(Dependent=208, Independent=-0.814469)
		Datum(Dependent=209, Independent=-0.799307)
		Datum(Dependent=210, Independent=-0.781184)
		Datum(Dependent=211, Independent=-0.7592680000000001)
		Datum(Dependent=212, Independent=-0.733129)
		Datum(Dependent=213, Independent=-0.702521)
		Datum(Dependent=214, Independent=-0.66729)
		Datum(Dependent=215, Independent=-0.627339)
		Datum(Dependent=216, Independent=-0.582612)
		Datum(Dependent=217, Independent=-0.533126)
		Datum(Dependent=218, Independent=-0.47882)
		Datum(Dependent=219, Independent=-0.419728)
		Datum(Dependent=220, Independent=-0.355913)
		Datum(Dependent=221, Independent=-0.287478)
		Datum(Dependent=222, Independent=-0.214609)
		Datum(Dependent=223, Independent=-0.13751)
		Datum(Dependent=224, Independent=-0.0565495)
		Datum(Dependent=225, Independent=0.0276095)
		Datum(Dependent=226, Independent=0.113641)
		Datum(Dependent=227, Independent=0.198776)
		Datum(Dependent=228, Independent=0.277944)
		Datum(Dependent=229, Independent=0.345313)
		Datum(Dependent=230, Independent=0.399532)
		Datum(Dependent=231, Independent=0.444756)
		Datum(Dependent=232, Independent=0.485301)
		Datum(Dependent=233, Independent=0.522)
		Datum(Dependent=234, Independent=0.551646)
		Datum(Dependent=235, Independent=0.5694360000000001)
		Datum(Dependent=236, Independent=0.574738)
		Datum(Dependent=237, Independent=0.572562)
		Datum(Dependent=238, Independent=0.568626)
		Datum(Dependent=239, Independent=0.566563)
		Datum(Dependent=240, Independent=0.568113)
		Datum(Dependent=241, Independent=0.574119)
		Datum(Dependent=242, Independent=0.585008)
		Datum(Dependent=243, Independent=0.601011)
		Datum(Dependent=244, Independent=0.622259)
		Datum(Dependent=245, Independent=0.648817)
		Datum(Dependent=246, Independent=0.680707)
		Datum(Dependent=247, Independent=0.717965)
		Datum(Dependent=248, Independent=0.760512)
		Datum(Dependent=249, Independent=0.808277)
		Datum(Dependent=250, Independent=0.8611529999999999)
		Datum(Dependent=251, Independent=0.918997)
		Datum(Dependent=252, Independent=0.98161)
		Datum(Dependent=253, Independent=1.04872)
		Datum(Dependent=254, Independent=1.1199)
		Datum(Dependent=255, Independent=1.19443)
		Datum(Dependent=256, Independent=1.27094)
		Datum(Dependent=257, Independent=1.34657)
		Datum(Dependent=258, Independent=1.41618)
		Datum(Dependent=259, Independent=1.47381)
		Datum(Dependent=260, Independent=1.51804)
		Datum(Dependent=261, Independent=1.55306)
		Datum(Dependent=262, Independent=1.58313)
		Datum(Dependent=263, Independent=1.60888)
		Datum(Dependent=264, Independent=1.62716)
		Datum(Dependent=265, Independent=1.63305)
		Datum(Dependent=266, Independent=1.62591)
		Datum(Dependent=267, Independent=1.61068)
		Datum(Dependent=268, Independent=1.59305)
		Datum(Dependent=269, Independent=1.57659)
		Datum(Dependent=270, Independent=1.56306)
		Datum(Dependent=271, Independent=1.55325)
		Datum(Dependent=272, Independent=1.54756)
		Datum(Dependent=273, Independent=1.54618)
		Datum(Dependent=274, Independent=1.5492)
		Datum(Dependent=275, Independent=1.55665)
		Datum(Dependent=276, Independent=1.56853)
		Datum(Dependent=277, Independent=1.58489)
		Datum(Dependent=278, Independent=1.60551)
		Datum(Dependent=279, Independent=1.63029)
		Datum(Dependent=280, Independent=1.65909)
		Datum(Dependent=281, Independent=1.69175)
		Datum(Dependent=282, Independent=1.72822)
		Datum(Dependent=283, Independent=1.76812)
		Datum(Dependent=284, Independent=1.81102)
		Datum(Dependent=285, Independent=1.85624)
		Datum(Dependent=286, Independent=1.90241)
		Datum(Dependent=287, Independent=1.94674)
		Datum(Dependent=288, Independent=1.98416)
		Datum(Dependent=289, Independent=2.00888)
		Datum(Dependent=290, Independent=2.01972)
		Datum(Dependent=291, Independent=2.0215)
		Datum(Dependent=292, Independent=2.01968)
		Datum(Dependent=293, Independent=2.01767)
		Datum(Dependent=294, Independent=2.01711)
		Datum(Dependent=295, Independent=2.01872)
		Datum(Dependent=296, Independent=2.02264)
		Datum(Dependent=297, Independent=2.02918)
		Datum(Dependent=298, Independent=2.03839)
		Datum(Dependent=299, Independent=2.05046)
		Datum(Dependent=300, Independent=2.06518)
		Datum(Dependent=301, Independent=2.08249)
		Datum(Dependent=302, Independent=2.10233)
		Datum(Dependent=303, Independent=2.12462)
		Datum(Dependent=304, Independent=2.14925)
		Datum(Dependent=305, Independent=2.17613)
		Datum(Dependent=306, Independent=2.20515)
		Datum(Dependent=307, Independent=2.23636)
		Datum(Dependent=308, Independent=2.26951)
		Datum(Dependent=309, Independent=2.30443)
		Datum(Dependent=310, Independent=2.34098)
		Datum(Dependent=311, Independent=2.37893)
		Datum(Dependent=312, Independent=2.41807)
		Datum(Dependent=313, Independent=2.45808)
		Datum(Dependent=314, Independent=2.49852)
		Datum(Dependent=315, Independent=2.53867)
		Datum(Dependent=316, Independent=2.57715)
		Datum(Dependent=317, Independent=2.61114)
		Datum(Dependent=318, Independent=2.63554)
		Datum(Dependent=319, Independent=2.64449)
		Datum(Dependent=320, Independent=2.63681)
		Datum(Dependent=321, Independent=2.61739)
		Datum(Dependent=322, Independent=2.59168)
		Datum(Dependent=323, Independent=2.56285)
		Datum(Dependent=324, Independent=2.53268)
		Datum(Dependent=325, Independent=2.50182)
		Datum(Dependent=326, Independent=2.47056)
		Datum(Dependent=327, Independent=2.43909)
		Datum(Dependent=328, Independent=2.40752)
		Datum(Dependent=329, Independent=2.3759)
		Datum(Dependent=330, Independent=2.34425)
		Datum(Dependent=331, Independent=2.31252)
		Datum(Dependent=332, Independent=2.28069)
		Datum(Dependent=333, Independent=2.2487)
		Datum(Dependent=334, Independent=2.21649)
		Datum(Dependent=335, Independent=2.18399)
		Datum(Dependent=336, Independent=2.15114)
		Datum(Dependent=337, Independent=2.11802)
		Datum(Dependent=338, Independent=2.08434)
		Datum(Dependent=339, Independent=2.05002)
		Datum(Dependent=340, Independent=2.015)
		Datum(Dependent=341, Independent=1.97923)
		Datum(Dependent=342, Independent=1.94283)
		Datum(Dependent=343, Independent=1.90563)
		Datum(Dependent=344, Independent=1.86757)
		Datum(Dependent=345, Independent=1.82863)
		Datum(Dependent=346, Independent=1.78877)
		Datum(Dependent=347, Independent=1.74797)
		Datum(Dependent=348, Independent=1.70622)
		Datum(Dependent=349, Independent=1.66357)
		Datum(Dependent=350, Independent=1.62019)
		Datum(Dependent=351, Independent=1.57674)
		Datum(Dependent=352, Independent=1.53438)
		Datum(Dependent=353, Independent=1.49568)
		Datum(Dependent=354, Independent=1.46547)
		Datum(Dependent=355, Independent=1.44928)
		Datum(Dependent=356, Independent=1.4479)
		Datum(Dependent=357, Independent=1.45662)
		Datum(Dependent=358, Independent=1.46977)
		Datum(Dependent=359, Independent=1.4839)
		Datum(Dependent=360, Independent=1.49707)
	$end 'Data'
$end 'SolutionData'
