$begin 'SolutionData'
	Type='LineCurrentBA'
		Datum(Dependent=119, Independent=0.426565)
		Datum(Dependent=120, Independent=0.432014)
		Datum(Dependent=121, Independent=0.441893)
		Datum(Dependent=122, Independent=0.456949)
		Datum(Dependent=123, Independent=0.477612)
		Datum(Dependent=124, Independent=0.504131)
		Datum(Dependent=125, Independent=0.536655)
		Datum(Dependent=126, Independent=0.575258)
		Datum(Dependent=127, Independent=0.619967)
		Datum(Dependent=128, Independent=0.670831)
		Datum(Dependent=129, Independent=0.72776)
		Datum(Dependent=130, Independent=0.790669)
		Datum(Dependent=131, Independent=0.85944)
		Datum(Dependent=132, Independent=0.933901)
		Datum(Dependent=133, Independent=1.01381)
		Datum(Dependent=134, Independent=1.09884)
		Datum(Dependent=135, Independent=1.18848)
		Datum(Dependent=136, Independent=1.28188)
		Datum(Dependent=137, Independent=1.37744)
		Datum(Dependent=138, Independent=1.47184)
		Datum(Dependent=139, Independent=1.55854)
		Datum(Dependent=140, Independent=1.62987)
		Datum(Dependent=141, Independent=1.68529)
		Datum(Dependent=142, Independent=1.7315)
		Datum(Dependent=143, Independent=1.77322)
		Datum(Dependent=144, Independent=1.81064)
		Datum(Dependent=145, Independent=1.83894)
		Datum(Dependent=146, Independent=1.85148)
		Datum(Dependent=147, Independent=1.84855)
		Datum(Dependent=148, Independent=1.83774)
		Datum(Dependent=149, Independent=1.82557)
		Datum(Dependent=150, Independent=1.8154)
		Datum(Dependent=151, Independent=1.80875)
		Datum(Dependent=152, Independent=1.80635)
		Datum(Dependent=153, Independent=1.80861)
		Datum(Dependent=154, Independent=1.81571)
		Datum(Dependent=155, Independent=1.82777)
		Datum(Dependent=156, Independent=1.84483)
		Datum(Dependent=157, Independent=1.86687)
		Datum(Dependent=158, Independent=1.89401)
		Datum(Dependent=159, Independent=1.92592)
		Datum(Dependent=160, Independent=1.96251)
		Datum(Dependent=161, Independent=2.00361)
		Datum(Dependent=162, Independent=2.04903)
		Datum(Dependent=163, Independent=2.09875)
		Datum(Dependent=164, Independent=2.15229)
		Datum(Dependent=165, Independent=2.20913)
		Datum(Dependent=166, Independent=2.26845)
		Datum(Dependent=167, Independent=2.3287)
		Datum(Dependent=168, Independent=2.38659)
		Datum(Dependent=169, Independent=2.4357)
		Datum(Dependent=170, Independent=2.46852)
		Datum(Dependent=171, Independent=2.48487)
		Datum(Dependent=172, Independent=2.49219)
		Datum(Dependent=173, Independent=2.49675)
		Datum(Dependent=174, Independent=2.50171)
		Datum(Dependent=175, Independent=2.50846)
		Datum(Dependent=176, Independent=2.51744)
		Datum(Dependent=177, Independent=2.52912)
		Datum(Dependent=178, Independent=2.54367)
		Datum(Dependent=179, Independent=2.56119)
		Datum(Dependent=180, Independent=2.5817)
		Datum(Dependent=181, Independent=2.60535)
		Datum(Dependent=182, Independent=2.63187)
		Datum(Dependent=183, Independent=2.66117)
		Datum(Dependent=184, Independent=2.69317)
		Datum(Dependent=185, Independent=2.72776)
		Datum(Dependent=186, Independent=2.76483)
		Datum(Dependent=187, Independent=2.80426)
		Datum(Dependent=188, Independent=2.8462)
		Datum(Dependent=189, Independent=2.89029)
		Datum(Dependent=190, Independent=2.93636)
		Datum(Dependent=191, Independent=2.98422)
		Datum(Dependent=192, Independent=3.03363)
		Datum(Dependent=193, Independent=3.08432)
		Datum(Dependent=194, Independent=3.1359)
		Datum(Dependent=195, Independent=3.18784)
		Datum(Dependent=196, Independent=3.2393)
		Datum(Dependent=197, Independent=3.28867)
		Datum(Dependent=198, Independent=3.33264)
		Datum(Dependent=199, Independent=3.36472)
		Datum(Dependent=200, Independent=3.37732)
		Datum(Dependent=201, Independent=3.37024)
		Datum(Dependent=202, Independent=3.35105)
		Datum(Dependent=203, Independent=3.32569)
		Datum(Dependent=204, Independent=3.29756)
		Datum(Dependent=205, Independent=3.26796)
		Datum(Dependent=206, Independent=3.23742)
		Datum(Dependent=207, Independent=3.2062)
		Datum(Dependent=208, Independent=3.17456)
		Datum(Dependent=209, Independent=3.14264)
		Datum(Dependent=210, Independent=3.11052)
		Datum(Dependent=211, Independent=3.0782)
		Datum(Dependent=212, Independent=3.04565)
		Datum(Dependent=213, Independent=3.01283)
		Datum(Dependent=214, Independent=2.97967)
		Datum(Dependent=215, Independent=2.94612)
		Datum(Dependent=216, Independent=2.91208)
		Datum(Dependent=217, Independent=2.8775)
		Datum(Dependent=218, Independent=2.84251)
		Datum(Dependent=219, Independent=2.8067)
		Datum(Dependent=220, Independent=2.76999)
		Datum(Dependent=221, Independent=2.7323)
		Datum(Dependent=222, Independent=2.69357)
		Datum(Dependent=223, Independent=2.65404)
		Datum(Dependent=224, Independent=2.61345)
		Datum(Dependent=225, Independent=2.57173)
		Datum(Dependent=226, Independent=2.52885)
		Datum(Dependent=227, Independent=2.48477)
		Datum(Dependent=228, Independent=2.43946)
		Datum(Dependent=229, Independent=2.39289)
		Datum(Dependent=230, Independent=2.34507)
		Datum(Dependent=231, Independent=2.29628)
		Datum(Dependent=232, Independent=2.24736)
		Datum(Dependent=233, Independent=2.1996)
		Datum(Dependent=234, Independent=2.15605)
		Datum(Dependent=235, Independent=2.12281)
		Datum(Dependent=236, Independent=2.10688)
		Datum(Dependent=237, Independent=2.10832)
		Datum(Dependent=238, Independent=2.11973)
		Datum(Dependent=239, Independent=2.13464)
		Datum(Dependent=240, Independent=2.1497)
		Datum(Dependent=241, Independent=2.16347)
		Datum(Dependent=242, Independent=2.17493)
		Datum(Dependent=243, Independent=2.18357)
		Datum(Dependent=244, Independent=2.18905)
		Datum(Dependent=245, Independent=2.19112)
		Datum(Dependent=246, Independent=2.18959)
		Datum(Dependent=247, Independent=2.1843)
		Datum(Dependent=248, Independent=2.17538)
		Datum(Dependent=249, Independent=2.16254)
		Datum(Dependent=250, Independent=2.1457)
		Datum(Dependent=251, Independent=2.12479)
		Datum(Dependent=252, Independent=2.09974)
		Datum(Dependent=253, Independent=2.07052)
		Datum(Dependent=254, Independent=2.03707)
		Datum(Dependent=255, Independent=1.99938)
		Datum(Dependent=256, Independent=1.95743)
		Datum(Dependent=257, Independent=1.91124)
		Datum(Dependent=258, Independent=1.86081)
		Datum(Dependent=259, Independent=1.80618)
		Datum(Dependent=260, Independent=1.74746)
		Datum(Dependent=261, Independent=1.68497)
		Datum(Dependent=262, Independent=1.61957)
		Datum(Dependent=263, Independent=1.55248)
		Datum(Dependent=264, Independent=1.48693)
		Datum(Dependent=265, Independent=1.42903)
		Datum(Dependent=266, Independent=1.38595)
		Datum(Dependent=267, Independent=1.35766)
		Datum(Dependent=268, Independent=1.33683)
		Datum(Dependent=269, Independent=1.31709)
		Datum(Dependent=270, Independent=1.29514)
		Datum(Dependent=271, Independent=1.26946)
		Datum(Dependent=272, Independent=1.23931)
		Datum(Dependent=273, Independent=1.20424)
		Datum(Dependent=274, Independent=1.16398)
		Datum(Dependent=275, Independent=1.11835)
		Datum(Dependent=276, Independent=1.06726)
		Datum(Dependent=277, Independent=1.01063)
		Datum(Dependent=278, Independent=0.948512)
		Datum(Dependent=279, Independent=0.880785)
		Datum(Dependent=280, Independent=0.80749)
		Datum(Dependent=281, Independent=0.728703)
		Datum(Dependent=282, Independent=0.64455)
		Datum(Dependent=283, Independent=0.555294)
		Datum(Dependent=284, Independent=0.461163)
		Datum(Dependent=285, Independent=0.362608)
		Datum(Dependent=286, Independent=0.260407)
		Datum(Dependent=287, Independent=0.156081)
		Datum(Dependent=288, Independent=0.0528837)
		Datum(Dependent=289, Independent=-0.0428032)
		Datum(Dependent=290, Independent=-0.123441)
		Datum(Dependent=291, Independent=-0.188578)
		Datum(Dependent=292, Independent=-0.24483)
		Datum(Dependent=293, Independent=-0.297145)
		Datum(Dependent=294, Independent=-0.345653)
		Datum(Dependent=295, Independent=-0.385643)
		Datum(Dependent=296, Independent=-0.410554)
		Datum(Dependent=297, Independent=-0.420789)
		Datum(Dependent=298, Independent=-0.423936)
		Datum(Dependent=299, Independent=-0.426545)
		Datum(Dependent=300, Independent=-0.431994)
		Datum(Dependent=301, Independent=-0.441874)
		Datum(Dependent=302, Independent=-0.45693)
		Datum(Dependent=303, Independent=-0.477592)
		Datum(Dependent=304, Independent=-0.504112)
		Datum(Dependent=305, Independent=-0.536636)
		Datum(Dependent=306, Independent=-0.5752389999999999)
		Datum(Dependent=307, Independent=-0.6199480000000001)
		Datum(Dependent=308, Independent=-0.670812)
		Datum(Dependent=309, Independent=-0.727741)
		Datum(Dependent=310, Independent=-0.790651)
		Datum(Dependent=311, Independent=-0.859421)
		Datum(Dependent=312, Independent=-0.933882)
		Datum(Dependent=313, Independent=-1.0138)
		Datum(Dependent=314, Independent=-1.09882)
		Datum(Dependent=315, Independent=-1.18846)
		Datum(Dependent=316, Independent=-1.28186)
		Datum(Dependent=317, Independent=-1.37743)
		Datum(Dependent=318, Independent=-1.47182)
		Datum(Dependent=319, Independent=-1.55853)
		Datum(Dependent=320, Independent=-1.62985)
		Datum(Dependent=321, Independent=-1.68527)
		Datum(Dependent=322, Independent=-1.73148)
		Datum(Dependent=323, Independent=-1.7732)
		Datum(Dependent=324, Independent=-1.81062)
		Datum(Dependent=325, Independent=-1.83893)
		Datum(Dependent=326, Independent=-1.85146)
		Datum(Dependent=327, Independent=-1.84854)
		Datum(Dependent=328, Independent=-1.83772)
		Datum(Dependent=329, Independent=-1.82555)
		Datum(Dependent=330, Independent=-1.81538)
		Datum(Dependent=331, Independent=-1.80873)
		Datum(Dependent=332, Independent=-1.80634)
		Datum(Dependent=333, Independent=-1.80859)
		Datum(Dependent=334, Independent=-1.81569)
		Datum(Dependent=335, Independent=-1.82776)
		Datum(Dependent=336, Independent=-1.84481)
		Datum(Dependent=337, Independent=-1.86686)
		Datum(Dependent=338, Independent=-1.89399)
		Datum(Dependent=339, Independent=-1.92591)
		Datum(Dependent=340, Independent=-1.96249)
		Datum(Dependent=341, Independent=-2.00359)
		Datum(Dependent=342, Independent=-2.04901)
		Datum(Dependent=343, Independent=-2.09874)
		Datum(Dependent=344, Independent=-2.15227)
		Datum(Dependent=345, Independent=-2.20911)
		Datum(Dependent=346, Independent=-2.26843)
		Datum(Dependent=347, Independent=-2.32868)
		Datum(Dependent=348, Independent=-2.38657)
		Datum(Dependent=349, Independent=-2.43569)
		Datum(Dependent=350, Independent=-2.4685)
		Datum(Dependent=351, Independent=-2.48486)
		Datum(Dependent=352, Independent=-2.49218)
		Datum(Dependent=353, Independent=-2.49674)
		Datum(Dependent=354, Independent=-2.50169)
		Datum(Dependent=355, Independent=-2.50845)
		Datum(Dependent=356, Independent=-2.51742)
		Datum(Dependent=357, Independent=-2.5291)
		Datum(Dependent=358, Independent=-2.54366)
		Datum(Dependent=359, Independent=-2.56117)
		Datum(Dependent=360, Independent=-2.58168)
	$end 'Data'
$end 'SolutionData'
