$begin 'SolutionData'
	Type='PhaseCurrent1a'
		Datum(Dependent=52, Independent=1.42841)
		Datum(Dependent=53, Independent=1.52166)
		Datum(Dependent=54, Independent=1.60995)
		Datum(Dependent=55, Independent=1.6859)
		Datum(Dependent=56, Independent=1.74188)
		Datum(Dependent=57, Independent=1.77795)
		Datum(Dependent=58, Independent=1.80134)
		Datum(Dependent=59, Independent=1.81827)
		Datum(Dependent=60, Independent=1.83191)
		Datum(Dependent=61, Independent=1.84376)
		Datum(Dependent=62, Independent=1.85433)
		Datum(Dependent=63, Independent=1.86397)
		Datum(Dependent=64, Independent=1.87287)
		Datum(Dependent=65, Independent=1.88114)
		Datum(Dependent=66, Independent=1.88885)
		Datum(Dependent=67, Independent=1.89603)
		Datum(Dependent=68, Independent=1.90288)
		Datum(Dependent=69, Independent=1.9093)
		Datum(Dependent=70, Independent=1.91528)
		Datum(Dependent=71, Independent=1.92087)
		Datum(Dependent=72, Independent=1.92611)
		Datum(Dependent=73, Independent=1.93109)
		Datum(Dependent=74, Independent=1.93597)
		Datum(Dependent=75, Independent=1.94102)
		Datum(Dependent=76, Independent=1.9468)
		Datum(Dependent=77, Independent=1.95448)
		Datum(Dependent=78, Independent=1.9668)
		Datum(Dependent=79, Independent=1.98925)
		Datum(Dependent=80, Independent=2.02813)
		Datum(Dependent=81, Independent=2.08255)
		Datum(Dependent=82, Independent=2.1445)
		Datum(Dependent=83, Independent=2.20603)
		Datum(Dependent=84, Independent=2.26101)
		Datum(Dependent=85, Independent=2.30206)
		Datum(Dependent=86, Independent=2.32164)
		Datum(Dependent=87, Independent=2.31969)
		Datum(Dependent=88, Independent=2.30346)
		Datum(Dependent=89, Independent=2.27919)
		Datum(Dependent=90, Independent=2.25006)
		Datum(Dependent=91, Independent=2.21746)
		Datum(Dependent=92, Independent=2.18207)
		Datum(Dependent=93, Independent=2.14424)
		Datum(Dependent=94, Independent=2.10416)
		Datum(Dependent=95, Independent=2.06196)
		Datum(Dependent=96, Independent=2.01768)
		Datum(Dependent=97, Independent=1.97135)
		Datum(Dependent=98, Independent=1.92308)
		Datum(Dependent=99, Independent=1.87268)
		Datum(Dependent=100, Independent=1.82011)
		Datum(Dependent=101, Independent=1.7653)
		Datum(Dependent=102, Independent=1.70816)
		Datum(Dependent=103, Independent=1.64868)
		Datum(Dependent=104, Independent=1.58657)
		Datum(Dependent=105, Independent=1.52151)
		Datum(Dependent=106, Independent=1.4529)
		Datum(Dependent=107, Independent=1.37954)
		Datum(Dependent=108, Independent=1.29865)
		Datum(Dependent=109, Independent=1.20467)
		Datum(Dependent=110, Independent=1.09132)
		Datum(Dependent=111, Independent=0.959754)
		Datum(Dependent=112, Independent=0.818896)
		Datum(Dependent=113, Independent=0.67789)
		Datum(Dependent=114, Independent=0.546048)
		Datum(Dependent=115, Independent=0.436859)
		Datum(Dependent=116, Independent=0.364942)
		Datum(Dependent=117, Independent=0.330315)
		Datum(Dependent=118, Independent=0.31834)
		Datum(Dependent=119, Independent=0.316312)
		Datum(Dependent=120, Independent=0.317732)
		Datum(Dependent=121, Independent=0.319661)
		Datum(Dependent=122, Independent=0.320551)
		Datum(Dependent=123, Independent=0.319555)
		Datum(Dependent=124, Independent=0.316135)
		Datum(Dependent=125, Independent=0.309932)
		Datum(Dependent=126, Independent=0.300689)
		Datum(Dependent=127, Independent=0.288222)
		Datum(Dependent=128, Independent=0.272442)
		Datum(Dependent=129, Independent=0.253191)
		Datum(Dependent=130, Independent=0.230366)
		Datum(Dependent=131, Independent=0.203865)
		Datum(Dependent=132, Independent=0.17358)
		Datum(Dependent=133, Independent=0.139372)
		Datum(Dependent=134, Independent=0.101048)
		Datum(Dependent=135, Independent=0.0583036)
		Datum(Dependent=136, Independent=0.0105812)
		Datum(Dependent=137, Independent=-0.0432975)
		Datum(Dependent=138, Independent=-0.106038)
		Datum(Dependent=139, Independent=-0.183115)
		Datum(Dependent=140, Independent=-0.28072)
		Datum(Dependent=141, Independent=-0.397635)
		Datum(Dependent=142, Independent=-0.524981)
		Datum(Dependent=143, Independent=-0.653594)
		Datum(Dependent=144, Independent=-0.77413)
		Datum(Dependent=145, Independent=-0.873079)
		Datum(Dependent=146, Independent=-0.935736)
		Datum(Dependent=147, Independent=-0.962077)
		Datum(Dependent=148, Independent=-0.9666709999999999)
		Datum(Dependent=149, Independent=-0.962155)
		Datum(Dependent=150, Independent=-0.954971)
		Datum(Dependent=151, Independent=-0.948045)
		Datum(Dependent=152, Independent=-0.942809)
		Datum(Dependent=153, Independent=-0.940049)
		Datum(Dependent=154, Independent=-0.940232)
		Datum(Dependent=155, Independent=-0.943646)
		Datum(Dependent=156, Independent=-0.950462)
		Datum(Dependent=157, Independent=-0.960768)
		Datum(Dependent=158, Independent=-0.974616)
		Datum(Dependent=159, Independent=-0.991943)
		Datum(Dependent=160, Independent=-1.01267)
		Datum(Dependent=161, Independent=-1.03664)
		Datum(Dependent=162, Independent=-1.06366)
		Datum(Dependent=163, Independent=-1.09343)
		Datum(Dependent=164, Independent=-1.12545)
		Datum(Dependent=165, Independent=-1.15894)
		Datum(Dependent=166, Independent=-1.19254)
		Datum(Dependent=167, Independent=-1.2235)
		Datum(Dependent=168, Independent=-1.24581)
		Datum(Dependent=169, Independent=-1.24752)
		Datum(Dependent=170, Independent=-1.2148)
		Datum(Dependent=171, Independent=-1.14837)
		Datum(Dependent=172, Independent=-1.06377)
		Datum(Dependent=173, Independent=-0.9750760000000001)
		Datum(Dependent=174, Independent=-0.891742)
		Datum(Dependent=175, Independent=-0.822543)
		Datum(Dependent=176, Independent=-0.775537)
		Datum(Dependent=177, Independent=-0.751145)
		Datum(Dependent=178, Independent=-0.742316)
		Datum(Dependent=179, Independent=-0.742897)
		Datum(Dependent=180, Independent=-0.749766)
		Datum(Dependent=181, Independent=-0.761574)
		Datum(Dependent=182, Independent=-0.777521)
		Datum(Dependent=183, Independent=-0.797186)
		Datum(Dependent=184, Independent=-0.820287)
		Datum(Dependent=185, Independent=-0.846607)
		Datum(Dependent=186, Independent=-0.8759670000000001)
		Datum(Dependent=187, Independent=-0.908208)
		Datum(Dependent=188, Independent=-0.943293)
		Datum(Dependent=189, Independent=-0.98097)
		Datum(Dependent=190, Independent=-1.02105)
		Datum(Dependent=191, Independent=-1.06332)
		Datum(Dependent=192, Independent=-1.1075)
		Datum(Dependent=193, Independent=-1.15321)
		Datum(Dependent=194, Independent=-1.19991)
		Datum(Dependent=195, Independent=-1.2468)
		Datum(Dependent=196, Independent=-1.29248)
		Datum(Dependent=197, Independent=-1.33417)
		Datum(Dependent=198, Independent=-1.36582)
		Datum(Dependent=199, Independent=-1.37545)
		Datum(Dependent=200, Independent=-1.34917)
		Datum(Dependent=201, Independent=-1.28767)
		Datum(Dependent=202, Independent=-1.20654)
		Datum(Dependent=203, Independent=-1.11964)
		Datum(Dependent=204, Independent=-1.03652)
		Datum(Dependent=205, Independent=-0.965883)
		Datum(Dependent=206, Independent=-0.915762)
		Datum(Dependent=207, Independent=-0.886493)
		Datum(Dependent=208, Independent=-0.8710830000000001)
		Datum(Dependent=209, Independent=-0.8634309999999999)
		Datum(Dependent=210, Independent=-0.860444)
		Datum(Dependent=211, Independent=-0.86072)
		Datum(Dependent=212, Independent=-0.863563)
		Datum(Dependent=213, Independent=-0.868574)
		Datum(Dependent=214, Independent=-0.875494)
		Datum(Dependent=215, Independent=-0.884143)
		Datum(Dependent=216, Independent=-0.894386)
		Datum(Dependent=217, Independent=-0.906124)
		Datum(Dependent=218, Independent=-0.919409)
		Datum(Dependent=219, Independent=-0.933998)
		Datum(Dependent=220, Independent=-0.949857)
		Datum(Dependent=221, Independent=-0.966978)
		Datum(Dependent=222, Independent=-0.985387)
		Datum(Dependent=223, Independent=-1.00534)
		Datum(Dependent=224, Independent=-1.02685)
		Datum(Dependent=225, Independent=-1.0502)
		Datum(Dependent=226, Independent=-1.07593)
		Datum(Dependent=227, Independent=-1.10522)
		Datum(Dependent=228, Independent=-1.1408)
		Datum(Dependent=229, Independent=-1.1882)
		Datum(Dependent=230, Independent=-1.25373)
		Datum(Dependent=231, Independent=-1.33651)
		Datum(Dependent=232, Independent=-1.42844)
		Datum(Dependent=233, Independent=-1.52169)
		Datum(Dependent=234, Independent=-1.60998)
		Datum(Dependent=235, Independent=-1.68593)
		Datum(Dependent=236, Independent=-1.74192)
		Datum(Dependent=237, Independent=-1.77799)
		Datum(Dependent=238, Independent=-1.80137)
		Datum(Dependent=239, Independent=-1.81831)
		Datum(Dependent=240, Independent=-1.83195)
		Datum(Dependent=241, Independent=-1.84379)
		Datum(Dependent=242, Independent=-1.85436)
		Datum(Dependent=243, Independent=-1.864)
		Datum(Dependent=244, Independent=-1.8729)
		Datum(Dependent=245, Independent=-1.88117)
		Datum(Dependent=246, Independent=-1.88888)
		Datum(Dependent=247, Independent=-1.89606)
		Datum(Dependent=248, Independent=-1.90292)
		Datum(Dependent=249, Independent=-1.90933)
		Datum(Dependent=250, Independent=-1.91532)
		Datum(Dependent=251, Independent=-1.92091)
		Datum(Dependent=252, Independent=-1.92615)
		Datum(Dependent=253, Independent=-1.93113)
		Datum(Dependent=254, Independent=-1.936)
		Datum(Dependent=255, Independent=-1.94106)
		Datum(Dependent=256, Independent=-1.94683)
		Datum(Dependent=257, Independent=-1.95452)
		Datum(Dependent=258, Independent=-1.96683)
		Datum(Dependent=259, Independent=-1.98928)
		Datum(Dependent=260, Independent=-2.02816)
		Datum(Dependent=261, Independent=-2.08258)
		Datum(Dependent=262, Independent=-2.14453)
		Datum(Dependent=263, Independent=-2.20606)
		Datum(Dependent=264, Independent=-2.26105)
		Datum(Dependent=265, Independent=-2.30209)
		Datum(Dependent=266, Independent=-2.32167)
		Datum(Dependent=267, Independent=-2.31972)
		Datum(Dependent=268, Independent=-2.30349)
		Datum(Dependent=269, Independent=-2.27923)
		Datum(Dependent=270, Independent=-2.25009)
		Datum(Dependent=271, Independent=-2.21749)
		Datum(Dependent=272, Independent=-2.1821)
		Datum(Dependent=273, Independent=-2.14427)
		Datum(Dependent=274, Independent=-2.10419)
		Datum(Dependent=275, Independent=-2.06199)
		Datum(Dependent=276, Independent=-2.01771)
		Datum(Dependent=277, Independent=-1.97138)
		Datum(Dependent=278, Independent=-1.92311)
		Datum(Dependent=279, Independent=-1.87271)
		Datum(Dependent=280, Independent=-1.82014)
		Datum(Dependent=281, Independent=-1.76533)
		Datum(Dependent=282, Independent=-1.70819)
		Datum(Dependent=283, Independent=-1.64871)
		Datum(Dependent=284, Independent=-1.5866)
		Datum(Dependent=285, Independent=-1.52154)
		Datum(Dependent=286, Independent=-1.45293)
		Datum(Dependent=287, Independent=-1.37956)
		Datum(Dependent=288, Independent=-1.29868)
		Datum(Dependent=289, Independent=-1.2047)
		Datum(Dependent=290, Independent=-1.09135)
		Datum(Dependent=291, Independent=-0.9597830000000001)
		Datum(Dependent=292, Independent=-0.818924)
		Datum(Dependent=293, Independent=-0.677918)
		Datum(Dependent=294, Independent=-0.546076)
		Datum(Dependent=295, Independent=-0.436887)
		Datum(Dependent=296, Independent=-0.36497)
		Datum(Dependent=297, Independent=-0.330343)
		Datum(Dependent=298, Independent=-0.318367)
		Datum(Dependent=299, Independent=-0.316339)
		Datum(Dependent=300, Independent=-0.317759)
		Datum(Dependent=301, Independent=-0.319688)
		Datum(Dependent=302, Independent=-0.320578)
		Datum(Dependent=303, Independent=-0.319581)
		Datum(Dependent=304, Independent=-0.316162)
		Datum(Dependent=305, Independent=-0.309958)
		Datum(Dependent=306, Independent=-0.300716)
		Datum(Dependent=307, Independent=-0.288248)
		Datum(Dependent=308, Independent=-0.272468)
		Datum(Dependent=309, Independent=-0.253217)
		Datum(Dependent=310, Independent=-0.230391)
		Datum(Dependent=311, Independent=-0.203891)
		Datum(Dependent=312, Independent=-0.173606)
		Datum(Dependent=313, Independent=-0.139397)
		Datum(Dependent=314, Independent=-0.101073)
		Datum(Dependent=315, Independent=-0.0583286)
		Datum(Dependent=316, Independent=-0.0106061)
		Datum(Dependent=317, Independent=0.0432728)
		Datum(Dependent=318, Independent=0.106013)
		Datum(Dependent=319, Independent=0.183091)
		Datum(Dependent=320, Independent=0.280695)
		Datum(Dependent=321, Independent=0.397611)
		Datum(Dependent=322, Independent=0.524957)
		Datum(Dependent=323, Independent=0.65357)
		Datum(Dependent=324, Independent=0.774107)
		Datum(Dependent=325, Independent=0.873055)
		Datum(Dependent=326, Independent=0.935712)
		Datum(Dependent=327, Independent=0.962054)
		Datum(Dependent=328, Independent=0.966647)
		Datum(Dependent=329, Independent=0.962132)
		Datum(Dependent=330, Independent=0.954948)
		Datum(Dependent=331, Independent=0.9480229999999999)
		Datum(Dependent=332, Independent=0.942787)
		Datum(Dependent=333, Independent=0.940026)
		Datum(Dependent=334, Independent=0.94021)
		Datum(Dependent=335, Independent=0.943624)
		Datum(Dependent=336, Independent=0.95044)
		Datum(Dependent=337, Independent=0.960746)
		Datum(Dependent=338, Independent=0.974594)
		Datum(Dependent=339, Independent=0.991922)
		Datum(Dependent=340, Independent=1.01265)
		Datum(Dependent=341, Independent=1.03662)
		Datum(Dependent=342, Independent=1.06363)
		Datum(Dependent=343, Independent=1.09341)
		Datum(Dependent=344, Independent=1.12543)
		Datum(Dependent=345, Independent=1.15892)
		Datum(Dependent=346, Independent=1.19252)
		Datum(Dependent=347, Independent=1.22348)
		Datum(Dependent=348, Independent=1.24578)
		Datum(Dependent=349, Independent=1.2475)
		Datum(Dependent=350, Independent=1.21478)
		Datum(Dependent=351, Independent=1.14835)
		Datum(Dependent=352, Independent=1.06375)
		Datum(Dependent=353, Independent=0.975056)
		Datum(Dependent=354, Independent=0.891722)
		Datum(Dependent=355, Independent=0.822523)
		Datum(Dependent=356, Independent=0.775518)
		Datum(Dependent=357, Independent=0.751126)
		Datum(Dependent=358, Independent=0.742296)
		Datum(Dependent=359, Independent=0.742877)
		Datum(Dependent=360, Independent=0.749746)
	$end 'Data'
$end 'SolutionData'
