$begin 'SolutionData'
	Type='PhaseVoltage'
		Datum(Dependent=57, Independent=233.017)
		Datum(Dependent=58, Independent=233.194)
		Datum(Dependent=59, Independent=233.301)
		Datum(Dependent=60, Independent=233.336)
		Datum(Dependent=61, Independent=233.301)
		Datum(Dependent=62, Independent=233.194)
		Datum(Dependent=63, Independent=233.017)
		Datum(Dependent=64, Independent=232.768)
		Datum(Dependent=65, Independent=232.448)
		Datum(Dependent=66, Independent=232.058)
		Datum(Dependent=67, Independent=231.597)
		Datum(Dependent=68, Independent=231.066)
		Datum(Dependent=69, Independent=230.464)
		Datum(Dependent=70, Independent=229.791)
		Datum(Dependent=71, Independent=229.049)
		Datum(Dependent=72, Independent=228.237)
		Datum(Dependent=73, Independent=227.356)
		Datum(Dependent=74, Independent=226.405)
		Datum(Dependent=75, Independent=225.386)
		Datum(Dependent=76, Independent=224.297)
		Datum(Dependent=77, Independent=223.141)
		Datum(Dependent=78, Independent=221.916)
		Datum(Dependent=79, Independent=220.624)
		Datum(Dependent=80, Independent=219.264)
		Datum(Dependent=81, Independent=217.838)
		Datum(Dependent=82, Independent=216.346)
		Datum(Dependent=83, Independent=214.787)
		Datum(Dependent=84, Independent=213.163)
		Datum(Dependent=85, Independent=211.475)
		Datum(Dependent=86, Independent=209.721)
		Datum(Dependent=87, Independent=207.904)
		Datum(Dependent=88, Independent=206.024)
		Datum(Dependent=89, Independent=204.081)
		Datum(Dependent=90, Independent=202.075)
		Datum(Dependent=91, Independent=200.008)
		Datum(Dependent=92, Independent=197.88)
		Datum(Dependent=93, Independent=195.692)
		Datum(Dependent=94, Independent=193.445)
		Datum(Dependent=95, Independent=191.138)
		Datum(Dependent=96, Independent=188.773)
		Datum(Dependent=97, Independent=186.351)
		Datum(Dependent=98, Independent=183.872)
		Datum(Dependent=99, Independent=181.336)
		Datum(Dependent=100, Independent=178.746)
		Datum(Dependent=101, Independent=176.101)
		Datum(Dependent=102, Independent=173.403)
		Datum(Dependent=103, Independent=170.651)
		Datum(Dependent=104, Independent=167.848)
		Datum(Dependent=105, Independent=164.994)
		Datum(Dependent=106, Independent=162.089)
		Datum(Dependent=107, Independent=159.135)
		Datum(Dependent=108, Independent=156.133)
		Datum(Dependent=109, Independent=153.082)
		Datum(Dependent=110, Independent=149.986)
		Datum(Dependent=111, Independent=146.843)
		Datum(Dependent=112, Independent=143.656)
		Datum(Dependent=113, Independent=140.425)
		Datum(Dependent=114, Independent=137.152)
		Datum(Dependent=115, Independent=133.836)
		Datum(Dependent=116, Independent=130.48)
		Datum(Dependent=117, Independent=127.084)
		Datum(Dependent=118, Independent=123.649)
		Datum(Dependent=119, Independent=120.177)
		Datum(Dependent=120, Independent=116.668)
		Datum(Dependent=121, Independent=113.124)
		Datum(Dependent=122, Independent=109.545)
		Datum(Dependent=123, Independent=105.932)
		Datum(Dependent=124, Independent=102.288)
		Datum(Dependent=125, Independent=98.6122)
		Datum(Dependent=126, Independent=94.90649999999999)
		Datum(Dependent=127, Independent=91.1718)
		Datum(Dependent=128, Independent=87.4093)
		Datum(Dependent=129, Independent=83.6203)
		Datum(Dependent=130, Independent=79.8057)
		Datum(Dependent=131, Independent=75.9669)
		Datum(Dependent=132, Independent=72.1049)
		Datum(Dependent=133, Independent=68.221)
		Datum(Dependent=134, Independent=64.31619999999999)
		Datum(Dependent=135, Independent=60.3919)
		Datum(Dependent=136, Independent=56.4492)
		Datum(Dependent=137, Independent=52.4893)
		Datum(Dependent=138, Independent=48.5134)
		Datum(Dependent=139, Independent=44.5227)
		Datum(Dependent=140, Independent=40.5184)
		Datum(Dependent=141, Independent=36.5019)
		Datum(Dependent=142, Independent=32.4741)
		Datum(Dependent=143, Independent=28.4366)
		Datum(Dependent=144, Independent=24.3903)
		Datum(Dependent=145, Independent=20.3366)
		Datum(Dependent=146, Independent=16.2767)
		Datum(Dependent=147, Independent=12.2119)
		Datum(Dependent=148, Independent=8.143319999999999)
		Datum(Dependent=149, Independent=4.07228)
		Datum(Dependent=150, Independent=7.81597e-14)
		Datum(Dependent=151, Independent=-4.07228)
		Datum(Dependent=152, Independent=-8.143319999999999)
		Datum(Dependent=153, Independent=-12.2119)
		Datum(Dependent=154, Independent=-16.2767)
		Datum(Dependent=155, Independent=-20.3366)
		Datum(Dependent=156, Independent=-24.3903)
		Datum(Dependent=157, Independent=-28.4366)
		Datum(Dependent=158, Independent=-32.4741)
		Datum(Dependent=159, Independent=-36.5019)
		Datum(Dependent=160, Independent=-40.5184)
		Datum(Dependent=161, Independent=-44.5227)
		Datum(Dependent=162, Independent=-48.5134)
		Datum(Dependent=163, Independent=-52.4893)
		Datum(Dependent=164, Independent=-56.4492)
		Datum(Dependent=165, Independent=-60.3919)
		Datum(Dependent=166, Independent=-64.31619999999999)
		Datum(Dependent=167, Independent=-68.221)
		Datum(Dependent=168, Independent=-72.1049)
		Datum(Dependent=169, Independent=-75.9669)
		Datum(Dependent=170, Independent=-79.8057)
		Datum(Dependent=171, Independent=-83.6203)
		Datum(Dependent=172, Independent=-87.4093)
		Datum(Dependent=173, Independent=-91.1718)
		Datum(Dependent=174, Independent=-94.90649999999999)
		Datum(Dependent=175, Independent=-98.6122)
		Datum(Dependent=176, Independent=-102.288)
		Datum(Dependent=177, Independent=-105.932)
		Datum(Dependent=178, Independent=-109.545)
		Datum(Dependent=179, Independent=-113.124)
		Datum(Dependent=180, Independent=-116.668)
		Datum(Dependent=181, Independent=-120.177)
		Datum(Dependent=182, Independent=-123.649)
		Datum(Dependent=183, Independent=-127.084)
		Datum(Dependent=184, Independent=-130.48)
		Datum(Dependent=185, Independent=-133.836)
		Datum(Dependent=186, Independent=-137.152)
		Datum(Dependent=187, Independent=-140.425)
		Datum(Dependent=188, Independent=-143.656)
		Datum(Dependent=189, Independent=-146.843)
		Datum(Dependent=190, Independent=-149.986)
		Datum(Dependent=191, Independent=-153.082)
		Datum(Dependent=192, Independent=-156.133)
		Datum(Dependent=193, Independent=-159.135)
		Datum(Dependent=194, Independent=-162.089)
		Datum(Dependent=195, Independent=-164.994)
		Datum(Dependent=196, Independent=-167.848)
		Datum(Dependent=197, Independent=-170.651)
		Datum(Dependent=198, Independent=-173.403)
		Datum(Dependent=199, Independent=-176.101)
		Datum(Dependent=200, Independent=-178.746)
		Datum(Dependent=201, Independent=-181.336)
		Datum(Dependent=202, Independent=-183.872)
		Datum(Dependent=203, Independent=-186.351)
		Datum(Dependent=204, Independent=-188.773)
		Datum(Dependent=205, Independent=-191.138)
		Datum(Dependent=206, Independent=-193.445)
		Datum(Dependent=207, Independent=-195.692)
		Datum(Dependent=208, Independent=-197.88)
		Datum(Dependent=209, Independent=-200.008)
		Datum(Dependent=210, Independent=-202.075)
		Datum(Dependent=211, Independent=-204.081)
		Datum(Dependent=212, Independent=-206.024)
		Datum(Dependent=213, Independent=-207.904)
		Datum(Dependent=214, Independent=-209.721)
		Datum(Dependent=215, Independent=-211.475)
		Datum(Dependent=216, Independent=-213.163)
		Datum(Dependent=217, Independent=-214.787)
		Datum(Dependent=218, Independent=-216.346)
		Datum(Dependent=219, Independent=-217.838)
		Datum(Dependent=220, Independent=-219.264)
		Datum(Dependent=221, Independent=-220.624)
		Datum(Dependent=222, Independent=-221.916)
		Datum(Dependent=223, Independent=-223.141)
		Datum(Dependent=224, Independent=-224.297)
		Datum(Dependent=225, Independent=-225.386)
		Datum(Dependent=226, Independent=-226.405)
		Datum(Dependent=227, Independent=-227.356)
		Datum(Dependent=228, Independent=-228.237)
		Datum(Dependent=229, Independent=-229.049)
		Datum(Dependent=230, Independent=-229.791)
		Datum(Dependent=231, Independent=-230.464)
		Datum(Dependent=232, Independent=-231.066)
		Datum(Dependent=233, Independent=-231.597)
		Datum(Dependent=234, Independent=-232.058)
		Datum(Dependent=235, Independent=-232.448)
		Datum(Dependent=236, Independent=-232.768)
		Datum(Dependent=237, Independent=-233.017)
		Datum(Dependent=238, Independent=-233.194)
		Datum(Dependent=239, Independent=-233.301)
		Datum(Dependent=240, Independent=-233.336)
		Datum(Dependent=241, Independent=-233.301)
		Datum(Dependent=242, Independent=-233.194)
		Datum(Dependent=243, Independent=-233.017)
		Datum(Dependent=244, Independent=-232.768)
		Datum(Dependent=245, Independent=-232.448)
		Datum(Dependent=246, Independent=-232.058)
		Datum(Dependent=247, Independent=-231.597)
		Datum(Dependent=248, Independent=-231.066)
		Datum(Dependent=249, Independent=-230.464)
		Datum(Dependent=250, Independent=-229.791)
		Datum(Dependent=251, Independent=-229.049)
		Datum(Dependent=252, Independent=-228.237)
		Datum(Dependent=253, Independent=-227.356)
		Datum(Dependent=254, Independent=-226.405)
		Datum(Dependent=255, Independent=-225.386)
		Datum(Dependent=256, Independent=-224.297)
		Datum(Dependent=257, Independent=-223.141)
		Datum(Dependent=258, Independent=-221.916)
		Datum(Dependent=259, Independent=-220.624)
		Datum(Dependent=260, Independent=-219.264)
		Datum(Dependent=261, Independent=-217.838)
		Datum(Dependent=262, Independent=-216.346)
		Datum(Dependent=263, Independent=-214.787)
		Datum(Dependent=264, Independent=-213.163)
		Datum(Dependent=265, Independent=-211.475)
		Datum(Dependent=266, Independent=-209.721)
		Datum(Dependent=267, Independent=-207.904)
		Datum(Dependent=268, Independent=-206.024)
		Datum(Dependent=269, Independent=-204.081)
		Datum(Dependent=270, Independent=-202.075)
		Datum(Dependent=271, Independent=-200.008)
		Datum(Dependent=272, Independent=-197.88)
		Datum(Dependent=273, Independent=-195.692)
		Datum(Dependent=274, Independent=-193.445)
		Datum(Dependent=275, Independent=-191.138)
		Datum(Dependent=276, Independent=-188.773)
		Datum(Dependent=277, Independent=-186.351)
		Datum(Dependent=278, Independent=-183.872)
		Datum(Dependent=279, Independent=-181.336)
		Datum(Dependent=280, Independent=-178.746)
		Datum(Dependent=281, Independent=-176.101)
		Datum(Dependent=282, Independent=-173.403)
		Datum(Dependent=283, Independent=-170.651)
		Datum(Dependent=284, Independent=-167.848)
		Datum(Dependent=285, Independent=-164.994)
		Datum(Dependent=286, Independent=-162.089)
		Datum(Dependent=287, Independent=-159.135)
		Datum(Dependent=288, Independent=-156.133)
		Datum(Dependent=289, Independent=-153.082)
		Datum(Dependent=290, Independent=-149.986)
		Datum(Dependent=291, Independent=-146.843)
		Datum(Dependent=292, Independent=-143.656)
		Datum(Dependent=293, Independent=-140.425)
		Datum(Dependent=294, Independent=-137.152)
		Datum(Dependent=295, Independent=-133.836)
		Datum(Dependent=296, Independent=-130.48)
		Datum(Dependent=297, Independent=-127.084)
		Datum(Dependent=298, Independent=-123.649)
		Datum(Dependent=299, Independent=-120.177)
		Datum(Dependent=300, Independent=-116.668)
		Datum(Dependent=301, Independent=-113.124)
		Datum(Dependent=302, Independent=-109.545)
		Datum(Dependent=303, Independent=-105.932)
		Datum(Dependent=304, Independent=-102.288)
		Datum(Dependent=305, Independent=-98.6122)
		Datum(Dependent=306, Independent=-94.90649999999999)
		Datum(Dependent=307, Independent=-91.1718)
		Datum(Dependent=308, Independent=-87.4093)
		Datum(Dependent=309, Independent=-83.6203)
		Datum(Dependent=310, Independent=-79.8057)
		Datum(Dependent=311, Independent=-75.9669)
		Datum(Dependent=312, Independent=-72.1049)
		Datum(Dependent=313, Independent=-68.221)
		Datum(Dependent=314, Independent=-64.31619999999999)
		Datum(Dependent=315, Independent=-60.3919)
		Datum(Dependent=316, Independent=-56.4492)
		Datum(Dependent=317, Independent=-52.4893)
		Datum(Dependent=318, Independent=-48.5134)
		Datum(Dependent=319, Independent=-44.5227)
		Datum(Dependent=320, Independent=-40.5184)
		Datum(Dependent=321, Independent=-36.5019)
		Datum(Dependent=322, Independent=-32.4741)
		Datum(Dependent=323, Independent=-28.4366)
		Datum(Dependent=324, Independent=-24.3903)
		Datum(Dependent=325, Independent=-20.3366)
		Datum(Dependent=326, Independent=-16.2767)
		Datum(Dependent=327, Independent=-12.2119)
		Datum(Dependent=328, Independent=-8.143319999999999)
		Datum(Dependent=329, Independent=-4.07228)
		Datum(Dependent=330, Independent=5.32907e-15)
		Datum(Dependent=331, Independent=4.07228)
		Datum(Dependent=332, Independent=8.143319999999999)
		Datum(Dependent=333, Independent=12.2119)
		Datum(Dependent=334, Independent=16.2767)
		Datum(Dependent=335, Independent=20.3366)
		Datum(Dependent=336, Independent=24.3903)
		Datum(Dependent=337, Independent=28.4366)
		Datum(Dependent=338, Independent=32.4741)
		Datum(Dependent=339, Independent=36.5019)
		Datum(Dependent=340, Independent=40.5184)
		Datum(Dependent=341, Independent=44.5227)
		Datum(Dependent=342, Independent=48.5134)
		Datum(Dependent=343, Independent=52.4893)
		Datum(Dependent=344, Independent=56.4492)
		Datum(Dependent=345, Independent=60.3919)
		Datum(Dependent=346, Independent=64.31619999999999)
		Datum(Dependent=347, Independent=68.221)
		Datum(Dependent=348, Independent=72.1049)
		Datum(Dependent=349, Independent=75.9669)
		Datum(Dependent=350, Independent=79.8057)
		Datum(Dependent=351, Independent=83.6203)
		Datum(Dependent=352, Independent=87.4093)
		Datum(Dependent=353, Independent=91.1718)
		Datum(Dependent=354, Independent=94.90649999999999)
		Datum(Dependent=355, Independent=98.6122)
		Datum(Dependent=356, Independent=102.288)
		Datum(Dependent=357, Independent=105.932)
		Datum(Dependent=358, Independent=109.545)
		Datum(Dependent=359, Independent=113.124)
		Datum(Dependent=360, Independent=116.668)
	$end 'Data'
$end 'SolutionData'
