$begin 'SolutionData'
	Type='LineCurrentCB'
		Datum(Dependent=143, Independent=-3.32566)
		Datum(Dependent=144, Independent=-3.29752)
		Datum(Dependent=145, Independent=-3.26792)
		Datum(Dependent=146, Independent=-3.23738)
		Datum(Dependent=147, Independent=-3.20616)
		Datum(Dependent=148, Independent=-3.17452)
		Datum(Dependent=149, Independent=-3.14261)
		Datum(Dependent=150, Independent=-3.11049)
		Datum(Dependent=151, Independent=-3.07817)
		Datum(Dependent=152, Independent=-3.04562)
		Datum(Dependent=153, Independent=-3.0128)
		Datum(Dependent=154, Independent=-2.97964)
		Datum(Dependent=155, Independent=-2.94608)
		Datum(Dependent=156, Independent=-2.91205)
		Datum(Dependent=157, Independent=-2.87746)
		Datum(Dependent=158, Independent=-2.84248)
		Datum(Dependent=159, Independent=-2.80667)
		Datum(Dependent=160, Independent=-2.76995)
		Datum(Dependent=161, Independent=-2.73227)
		Datum(Dependent=162, Independent=-2.69353)
		Datum(Dependent=163, Independent=-2.65401)
		Datum(Dependent=164, Independent=-2.61341)
		Datum(Dependent=165, Independent=-2.57169)
		Datum(Dependent=166, Independent=-2.52881)
		Datum(Dependent=167, Independent=-2.48474)
		Datum(Dependent=168, Independent=-2.43943)
		Datum(Dependent=169, Independent=-2.39286)
		Datum(Dependent=170, Independent=-2.34503)
		Datum(Dependent=171, Independent=-2.29625)
		Datum(Dependent=172, Independent=-2.24732)
		Datum(Dependent=173, Independent=-2.19957)
		Datum(Dependent=174, Independent=-2.15601)
		Datum(Dependent=175, Independent=-2.12278)
		Datum(Dependent=176, Independent=-2.10684)
		Datum(Dependent=177, Independent=-2.10829)
		Datum(Dependent=178, Independent=-2.1197)
		Datum(Dependent=179, Independent=-2.13461)
		Datum(Dependent=180, Independent=-2.14966)
		Datum(Dependent=181, Independent=-2.16344)
		Datum(Dependent=182, Independent=-2.1749)
		Datum(Dependent=183, Independent=-2.18354)
		Datum(Dependent=184, Independent=-2.18902)
		Datum(Dependent=185, Independent=-2.19109)
		Datum(Dependent=186, Independent=-2.18956)
		Datum(Dependent=187, Independent=-2.18427)
		Datum(Dependent=188, Independent=-2.17535)
		Datum(Dependent=189, Independent=-2.16251)
		Datum(Dependent=190, Independent=-2.14567)
		Datum(Dependent=191, Independent=-2.12476)
		Datum(Dependent=192, Independent=-2.09971)
		Datum(Dependent=193, Independent=-2.07049)
		Datum(Dependent=194, Independent=-2.03704)
		Datum(Dependent=195, Independent=-1.99935)
		Datum(Dependent=196, Independent=-1.9574)
		Datum(Dependent=197, Independent=-1.91121)
		Datum(Dependent=198, Independent=-1.86078)
		Datum(Dependent=199, Independent=-1.80616)
		Datum(Dependent=200, Independent=-1.74743)
		Datum(Dependent=201, Independent=-1.68494)
		Datum(Dependent=202, Independent=-1.61954)
		Datum(Dependent=203, Independent=-1.55246)
		Datum(Dependent=204, Independent=-1.4869)
		Datum(Dependent=205, Independent=-1.429)
		Datum(Dependent=206, Independent=-1.38592)
		Datum(Dependent=207, Independent=-1.35763)
		Datum(Dependent=208, Independent=-1.33681)
		Datum(Dependent=209, Independent=-1.31706)
		Datum(Dependent=210, Independent=-1.29511)
		Datum(Dependent=211, Independent=-1.26944)
		Datum(Dependent=212, Independent=-1.23928)
		Datum(Dependent=213, Independent=-1.20421)
		Datum(Dependent=214, Independent=-1.16395)
		Datum(Dependent=215, Independent=-1.11833)
		Datum(Dependent=216, Independent=-1.06724)
		Datum(Dependent=217, Independent=-1.01061)
		Datum(Dependent=218, Independent=-0.948487)
		Datum(Dependent=219, Independent=-0.880761)
		Datum(Dependent=220, Independent=-0.807466)
		Datum(Dependent=221, Independent=-0.728679)
		Datum(Dependent=222, Independent=-0.644526)
		Datum(Dependent=223, Independent=-0.55527)
		Datum(Dependent=224, Independent=-0.46114)
		Datum(Dependent=225, Independent=-0.362585)
		Datum(Dependent=226, Independent=-0.260384)
		Datum(Dependent=227, Independent=-0.156058)
		Datum(Dependent=228, Independent=-0.0528609)
		Datum(Dependent=229, Independent=0.0428258)
		Datum(Dependent=230, Independent=0.123463)
		Datum(Dependent=231, Independent=0.188601)
		Datum(Dependent=232, Independent=0.244852)
		Datum(Dependent=233, Independent=0.297167)
		Datum(Dependent=234, Independent=0.345675)
		Datum(Dependent=235, Independent=0.385664)
		Datum(Dependent=236, Independent=0.410576)
		Datum(Dependent=237, Independent=0.420811)
		Datum(Dependent=238, Independent=0.423957)
		Datum(Dependent=239, Independent=0.426566)
		Datum(Dependent=240, Independent=0.432015)
		Datum(Dependent=241, Independent=0.441895)
		Datum(Dependent=242, Independent=0.456951)
		Datum(Dependent=243, Independent=0.477613)
		Datum(Dependent=244, Independent=0.5041330000000001)
		Datum(Dependent=245, Independent=0.536656)
		Datum(Dependent=246, Independent=0.57526)
		Datum(Dependent=247, Independent=0.619968)
		Datum(Dependent=248, Independent=0.670833)
		Datum(Dependent=249, Independent=0.727761)
		Datum(Dependent=250, Independent=0.790671)
		Datum(Dependent=251, Independent=0.859441)
		Datum(Dependent=252, Independent=0.933902)
		Datum(Dependent=253, Independent=1.01382)
		Datum(Dependent=254, Independent=1.09884)
		Datum(Dependent=255, Independent=1.18848)
		Datum(Dependent=256, Independent=1.28188)
		Datum(Dependent=257, Independent=1.37745)
		Datum(Dependent=258, Independent=1.47184)
		Datum(Dependent=259, Independent=1.55854)
		Datum(Dependent=260, Independent=1.62987)
		Datum(Dependent=261, Independent=1.68529)
		Datum(Dependent=262, Independent=1.7315)
		Datum(Dependent=263, Independent=1.77322)
		Datum(Dependent=264, Independent=1.81064)
		Datum(Dependent=265, Independent=1.83894)
		Datum(Dependent=266, Independent=1.85148)
		Datum(Dependent=267, Independent=1.84855)
		Datum(Dependent=268, Independent=1.83774)
		Datum(Dependent=269, Independent=1.82557)
		Datum(Dependent=270, Independent=1.8154)
		Datum(Dependent=271, Independent=1.80875)
		Datum(Dependent=272, Independent=1.80636)
		Datum(Dependent=273, Independent=1.80861)
		Datum(Dependent=274, Independent=1.81571)
		Datum(Dependent=275, Independent=1.82777)
		Datum(Dependent=276, Independent=1.84483)
		Datum(Dependent=277, Independent=1.86688)
		Datum(Dependent=278, Independent=1.89401)
		Datum(Dependent=279, Independent=1.92593)
		Datum(Dependent=280, Independent=1.96251)
		Datum(Dependent=281, Independent=2.00361)
		Datum(Dependent=282, Independent=2.04903)
		Datum(Dependent=283, Independent=2.09876)
		Datum(Dependent=284, Independent=2.15229)
		Datum(Dependent=285, Independent=2.20913)
		Datum(Dependent=286, Independent=2.26845)
		Datum(Dependent=287, Independent=2.3287)
		Datum(Dependent=288, Independent=2.38659)
		Datum(Dependent=289, Independent=2.4357)
		Datum(Dependent=290, Independent=2.46852)
		Datum(Dependent=291, Independent=2.48487)
		Datum(Dependent=292, Independent=2.49219)
		Datum(Dependent=293, Independent=2.49675)
		Datum(Dependent=294, Independent=2.50171)
		Datum(Dependent=295, Independent=2.50846)
		Datum(Dependent=296, Independent=2.51744)
		Datum(Dependent=297, Independent=2.52912)
		Datum(Dependent=298, Independent=2.54367)
		Datum(Dependent=299, Independent=2.56119)
		Datum(Dependent=300, Independent=2.5817)
		Datum(Dependent=301, Independent=2.60535)
		Datum(Dependent=302, Independent=2.63187)
		Datum(Dependent=303, Independent=2.66117)
		Datum(Dependent=304, Independent=2.69317)
		Datum(Dependent=305, Independent=2.72776)
		Datum(Dependent=306, Independent=2.76483)
		Datum(Dependent=307, Independent=2.80426)
		Datum(Dependent=308, Independent=2.8462)
		Datum(Dependent=309, Independent=2.89029)
		Datum(Dependent=310, Independent=2.93636)
		Datum(Dependent=311, Independent=2.98422)
		Datum(Dependent=312, Independent=3.03363)
		Datum(Dependent=313, Independent=3.08432)
		Datum(Dependent=314, Independent=3.1359)
		Datum(Dependent=315, Independent=3.18784)
		Datum(Dependent=316, Independent=3.23929)
		Datum(Dependent=317, Independent=3.28867)
		Datum(Dependent=318, Independent=3.33264)
		Datum(Dependent=319, Independent=3.36472)
		Datum(Dependent=320, Independent=3.37732)
		Datum(Dependent=321, Independent=3.37024)
		Datum(Dependent=322, Independent=3.35105)
		Datum(Dependent=323, Independent=3.32569)
		Datum(Dependent=324, Independent=3.29756)
		Datum(Dependent=325, Independent=3.26796)
		Datum(Dependent=326, Independent=3.23742)
		Datum(Dependent=327, Independent=3.2062)
		Datum(Dependent=328, Independent=3.17456)
		Datum(Dependent=329, Independent=3.14264)
		Datum(Dependent=330, Independent=3.11052)
		Datum(Dependent=331, Independent=3.0782)
		Datum(Dependent=332, Independent=3.04565)
		Datum(Dependent=333, Independent=3.01283)
		Datum(Dependent=334, Independent=2.97967)
		Datum(Dependent=335, Independent=2.94611)
		Datum(Dependent=336, Independent=2.91208)
		Datum(Dependent=337, Independent=2.87749)
		Datum(Dependent=338, Independent=2.84251)
		Datum(Dependent=339, Independent=2.8067)
		Datum(Dependent=340, Independent=2.76999)
		Datum(Dependent=341, Independent=2.7323)
		Datum(Dependent=342, Independent=2.69356)
		Datum(Dependent=343, Independent=2.65404)
		Datum(Dependent=344, Independent=2.61344)
		Datum(Dependent=345, Independent=2.57173)
		Datum(Dependent=346, Independent=2.52885)
		Datum(Dependent=347, Independent=2.48477)
		Datum(Dependent=348, Independent=2.43946)
		Datum(Dependent=349, Independent=2.39289)
		Datum(Dependent=350, Independent=2.34506)
		Datum(Dependent=351, Independent=2.29628)
		Datum(Dependent=352, Independent=2.24735)
		Datum(Dependent=353, Independent=2.1996)
		Datum(Dependent=354, Independent=2.15604)
		Datum(Dependent=355, Independent=2.12281)
		Datum(Dependent=356, Independent=2.10687)
		Datum(Dependent=357, Independent=2.10832)
		Datum(Dependent=358, Independent=2.11972)
		Datum(Dependent=359, Independent=2.13463)
		Datum(Dependent=360, Independent=2.14969)
	$end 'Data'
$end 'SolutionData'
