$begin 'SolutionData'
	Type='LineCurrentAC'
		Datum(Dependent=147, Independent=1.35761)
		Datum(Dependent=148, Independent=1.33679)
		Datum(Dependent=149, Independent=1.31704)
		Datum(Dependent=150, Independent=1.29509)
		Datum(Dependent=151, Independent=1.26942)
		Datum(Dependent=152, Independent=1.23926)
		Datum(Dependent=153, Independent=1.20419)
		Datum(Dependent=154, Independent=1.16393)
		Datum(Dependent=155, Independent=1.11831)
		Datum(Dependent=156, Independent=1.06722)
		Datum(Dependent=157, Independent=1.01059)
		Datum(Dependent=158, Independent=0.948468)
		Datum(Dependent=159, Independent=0.880741)
		Datum(Dependent=160, Independent=0.807446)
		Datum(Dependent=161, Independent=0.72866)
		Datum(Dependent=162, Independent=0.6445070000000001)
		Datum(Dependent=163, Independent=0.5552510000000001)
		Datum(Dependent=164, Independent=0.46112)
		Datum(Dependent=165, Independent=0.362566)
		Datum(Dependent=166, Independent=0.260365)
		Datum(Dependent=167, Independent=0.156039)
		Datum(Dependent=168, Independent=0.0528422)
		Datum(Dependent=169, Independent=-0.0428444)
		Datum(Dependent=170, Independent=-0.123482)
		Datum(Dependent=171, Independent=-0.188619)
		Datum(Dependent=172, Independent=-0.244871)
		Datum(Dependent=173, Independent=-0.297185)
		Datum(Dependent=174, Independent=-0.345693)
		Datum(Dependent=175, Independent=-0.385682)
		Datum(Dependent=176, Independent=-0.410594)
		Datum(Dependent=177, Independent=-0.420829)
		Datum(Dependent=178, Independent=-0.423975)
		Datum(Dependent=179, Independent=-0.426584)
		Datum(Dependent=180, Independent=-0.432032)
		Datum(Dependent=181, Independent=-0.441912)
		Datum(Dependent=182, Independent=-0.456968)
		Datum(Dependent=183, Independent=-0.47763)
		Datum(Dependent=184, Independent=-0.50415)
		Datum(Dependent=185, Independent=-0.536673)
		Datum(Dependent=186, Independent=-0.575276)
		Datum(Dependent=187, Independent=-0.619985)
		Datum(Dependent=188, Independent=-0.670849)
		Datum(Dependent=189, Independent=-0.727777)
		Datum(Dependent=190, Independent=-0.790687)
		Datum(Dependent=191, Independent=-0.859457)
		Datum(Dependent=192, Independent=-0.933918)
		Datum(Dependent=193, Independent=-1.01383)
		Datum(Dependent=194, Independent=-1.09886)
		Datum(Dependent=195, Independent=-1.18849)
		Datum(Dependent=196, Independent=-1.28189)
		Datum(Dependent=197, Independent=-1.37746)
		Datum(Dependent=198, Independent=-1.47185)
		Datum(Dependent=199, Independent=-1.55856)
		Datum(Dependent=200, Independent=-1.62989)
		Datum(Dependent=201, Independent=-1.68531)
		Datum(Dependent=202, Independent=-1.73151)
		Datum(Dependent=203, Independent=-1.77324)
		Datum(Dependent=204, Independent=-1.81065)
		Datum(Dependent=205, Independent=-1.83896)
		Datum(Dependent=206, Independent=-1.8515)
		Datum(Dependent=207, Independent=-1.84857)
		Datum(Dependent=208, Independent=-1.83775)
		Datum(Dependent=209, Independent=-1.82558)
		Datum(Dependent=210, Independent=-1.81541)
		Datum(Dependent=211, Independent=-1.80876)
		Datum(Dependent=212, Independent=-1.80637)
		Datum(Dependent=213, Independent=-1.80862)
		Datum(Dependent=214, Independent=-1.81572)
		Datum(Dependent=215, Independent=-1.82779)
		Datum(Dependent=216, Independent=-1.84485)
		Datum(Dependent=217, Independent=-1.86689)
		Datum(Dependent=218, Independent=-1.89402)
		Datum(Dependent=219, Independent=-1.92594)
		Datum(Dependent=220, Independent=-1.96252)
		Datum(Dependent=221, Independent=-2.00362)
		Datum(Dependent=222, Independent=-2.04904)
		Datum(Dependent=223, Independent=-2.09877)
		Datum(Dependent=224, Independent=-2.15231)
		Datum(Dependent=225, Independent=-2.20914)
		Datum(Dependent=226, Independent=-2.26846)
		Datum(Dependent=227, Independent=-2.32871)
		Datum(Dependent=228, Independent=-2.3866)
		Datum(Dependent=229, Independent=-2.43572)
		Datum(Dependent=230, Independent=-2.46853)
		Datum(Dependent=231, Independent=-2.48489)
		Datum(Dependent=232, Independent=-2.49221)
		Datum(Dependent=233, Independent=-2.49677)
		Datum(Dependent=234, Independent=-2.50172)
		Datum(Dependent=235, Independent=-2.50847)
		Datum(Dependent=236, Independent=-2.51745)
		Datum(Dependent=237, Independent=-2.52913)
		Datum(Dependent=238, Independent=-2.54368)
		Datum(Dependent=239, Independent=-2.5612)
		Datum(Dependent=240, Independent=-2.58171)
		Datum(Dependent=241, Independent=-2.60536)
		Datum(Dependent=242, Independent=-2.63188)
		Datum(Dependent=243, Independent=-2.66119)
		Datum(Dependent=244, Independent=-2.69318)
		Datum(Dependent=245, Independent=-2.72778)
		Datum(Dependent=246, Independent=-2.76485)
		Datum(Dependent=247, Independent=-2.80427)
		Datum(Dependent=248, Independent=-2.84621)
		Datum(Dependent=249, Independent=-2.8903)
		Datum(Dependent=250, Independent=-2.93637)
		Datum(Dependent=251, Independent=-2.98423)
		Datum(Dependent=252, Independent=-3.03364)
		Datum(Dependent=253, Independent=-3.08433)
		Datum(Dependent=254, Independent=-3.13591)
		Datum(Dependent=255, Independent=-3.18786)
		Datum(Dependent=256, Independent=-3.23931)
		Datum(Dependent=257, Independent=-3.28868)
		Datum(Dependent=258, Independent=-3.33265)
		Datum(Dependent=259, Independent=-3.36473)
		Datum(Dependent=260, Independent=-3.37733)
		Datum(Dependent=261, Independent=-3.37026)
		Datum(Dependent=262, Independent=-3.35107)
		Datum(Dependent=263, Independent=-3.3257)
		Datum(Dependent=264, Independent=-3.29757)
		Datum(Dependent=265, Independent=-3.26797)
		Datum(Dependent=266, Independent=-3.23743)
		Datum(Dependent=267, Independent=-3.20621)
		Datum(Dependent=268, Independent=-3.17457)
		Datum(Dependent=269, Independent=-3.14266)
		Datum(Dependent=270, Independent=-3.11053)
		Datum(Dependent=271, Independent=-3.07821)
		Datum(Dependent=272, Independent=-3.04566)
		Datum(Dependent=273, Independent=-3.01284)
		Datum(Dependent=274, Independent=-2.97969)
		Datum(Dependent=275, Independent=-2.94613)
		Datum(Dependent=276, Independent=-2.91209)
		Datum(Dependent=277, Independent=-2.87751)
		Datum(Dependent=278, Independent=-2.84252)
		Datum(Dependent=279, Independent=-2.80671)
		Datum(Dependent=280, Independent=-2.77)
		Datum(Dependent=281, Independent=-2.73231)
		Datum(Dependent=282, Independent=-2.69358)
		Datum(Dependent=283, Independent=-2.65405)
		Datum(Dependent=284, Independent=-2.61345)
		Datum(Dependent=285, Independent=-2.57174)
		Datum(Dependent=286, Independent=-2.52886)
		Datum(Dependent=287, Independent=-2.48478)
		Datum(Dependent=288, Independent=-2.43947)
		Datum(Dependent=289, Independent=-2.3929)
		Datum(Dependent=290, Independent=-2.34508)
		Datum(Dependent=291, Independent=-2.29629)
		Datum(Dependent=292, Independent=-2.24736)
		Datum(Dependent=293, Independent=-2.19961)
		Datum(Dependent=294, Independent=-2.15605)
		Datum(Dependent=295, Independent=-2.12282)
		Datum(Dependent=296, Independent=-2.10688)
		Datum(Dependent=297, Independent=-2.10833)
		Datum(Dependent=298, Independent=-2.11974)
		Datum(Dependent=299, Independent=-2.13465)
		Datum(Dependent=300, Independent=-2.1497)
		Datum(Dependent=301, Independent=-2.16348)
		Datum(Dependent=302, Independent=-2.17494)
		Datum(Dependent=303, Independent=-2.18358)
		Datum(Dependent=304, Independent=-2.18906)
		Datum(Dependent=305, Independent=-2.19113)
		Datum(Dependent=306, Independent=-2.18959)
		Datum(Dependent=307, Independent=-2.18431)
		Datum(Dependent=308, Independent=-2.17538)
		Datum(Dependent=309, Independent=-2.16255)
		Datum(Dependent=310, Independent=-2.14571)
		Datum(Dependent=311, Independent=-2.12479)
		Datum(Dependent=312, Independent=-2.09975)
		Datum(Dependent=313, Independent=-2.07052)
		Datum(Dependent=314, Independent=-2.03708)
		Datum(Dependent=315, Independent=-1.99938)
		Datum(Dependent=316, Independent=-1.95744)
		Datum(Dependent=317, Independent=-1.91124)
		Datum(Dependent=318, Independent=-1.86082)
		Datum(Dependent=319, Independent=-1.80619)
		Datum(Dependent=320, Independent=-1.74746)
		Datum(Dependent=321, Independent=-1.68497)
		Datum(Dependent=322, Independent=-1.61957)
		Datum(Dependent=323, Independent=-1.55249)
		Datum(Dependent=324, Independent=-1.48694)
		Datum(Dependent=325, Independent=-1.42904)
		Datum(Dependent=326, Independent=-1.38595)
		Datum(Dependent=327, Independent=-1.35767)
		Datum(Dependent=328, Independent=-1.33684)
		Datum(Dependent=329, Independent=-1.31709)
		Datum(Dependent=330, Independent=-1.29514)
		Datum(Dependent=331, Independent=-1.26947)
		Datum(Dependent=332, Independent=-1.23931)
		Datum(Dependent=333, Independent=-1.20424)
		Datum(Dependent=334, Independent=-1.16398)
		Datum(Dependent=335, Independent=-1.11836)
		Datum(Dependent=336, Independent=-1.06727)
		Datum(Dependent=337, Independent=-1.01064)
		Datum(Dependent=338, Independent=-0.9485170000000001)
		Datum(Dependent=339, Independent=-0.88079)
		Datum(Dependent=340, Independent=-0.807495)
		Datum(Dependent=341, Independent=-0.728708)
		Datum(Dependent=342, Independent=-0.644555)
		Datum(Dependent=343, Independent=-0.555299)
		Datum(Dependent=344, Independent=-0.461168)
		Datum(Dependent=345, Independent=-0.362613)
		Datum(Dependent=346, Independent=-0.260412)
		Datum(Dependent=347, Independent=-0.156086)
		Datum(Dependent=348, Independent=-0.0528884)
		Datum(Dependent=349, Independent=0.0427985)
		Datum(Dependent=350, Independent=0.123436)
		Datum(Dependent=351, Independent=0.188574)
		Datum(Dependent=352, Independent=0.244826)
		Datum(Dependent=353, Independent=0.29714)
		Datum(Dependent=354, Independent=0.345648)
		Datum(Dependent=355, Independent=0.385638)
		Datum(Dependent=356, Independent=0.41055)
		Datum(Dependent=357, Independent=0.420785)
		Datum(Dependent=358, Independent=0.423931)
		Datum(Dependent=359, Independent=0.42654)
		Datum(Dependent=360, Independent=0.43199)
	$end 'Data'
$end 'SolutionData'
