$begin 'SolutionData'
	Type='InducedPhaseVoltage'
		Datum(Dependent=109, Independent=209.652617)
		Datum(Dependent=110, Independent=208.684268)
		Datum(Dependent=111, Independent=207.273209)
		Datum(Dependent=112, Independent=205.090008)
		Datum(Dependent=113, Independent=201.372682)
		Datum(Dependent=114, Independent=194.315753)
		Datum(Dependent=115, Independent=180.656632)
		Datum(Dependent=116, Independent=159.284898)
		Datum(Dependent=117, Independent=137.912675)
		Datum(Dependent=118, Independent=124.252055)
		Datum(Dependent=119, Independent=117.192527)
		Datum(Dependent=120, Independent=113.471347)
		Datum(Dependent=121, Independent=111.282803)
		Datum(Dependent=122, Independent=109.864593)
		Datum(Dependent=123, Independent=108.886847)
		Datum(Dependent=124, Independent=108.186381)
		Datum(Dependent=125, Independent=107.670488)
		Datum(Dependent=126, Independent=107.281031)
		Datum(Dependent=127, Independent=106.979136)
		Datum(Dependent=128, Independent=106.73753)
		Datum(Dependent=129, Independent=106.536165)
		Datum(Dependent=130, Independent=106.359477)
		Datum(Dependent=131, Independent=106.194499)
		Datum(Dependent=132, Independent=106.029468)
		Datum(Dependent=133, Independent=105.852612)
		Datum(Dependent=134, Independent=105.650958)
		Datum(Dependent=135, Independent=105.408921)
		Datum(Dependent=136, Independent=105.106431)
		Datum(Dependent=137, Independent=104.716179)
		Datum(Dependent=138, Independent=104.199242)
		Datum(Dependent=139, Independent=103.497421)
		Datum(Dependent=140, Independent=102.517931)
		Datum(Dependent=141, Independent=101.09748)
		Datum(Dependent=142, Independent=98.906068)
		Datum(Dependent=143, Independent=95.181219)
		Datum(Dependent=144, Independent=88.117001)
		Datum(Dependent=145, Independent=74.450389)
		Datum(Dependent=146, Independent=53.07051)
		Datum(Dependent=147, Independent=31.688995)
		Datum(Dependent=148, Independent=18.01737)
		Datum(Dependent=149, Independent=10.944448)
		Datum(Dependent=150, Independent=7.206652)
		Datum(Dependent=151, Independent=4.997224)
		Datum(Dependent=152, Independent=3.552522)
		Datum(Dependent=153, Independent=2.540946)
		Datum(Dependent=154, Independent=1.797036)
		Datum(Dependent=155, Independent=1.225079)
		Datum(Dependent=156, Independent=0.762902)
		Datum(Dependent=157, Independent=0.366149)
		Datum(Dependent=158, Independent=0)
		Datum(Dependent=159, Independent=-0.366149)
		Datum(Dependent=160, Independent=-0.762902)
		Datum(Dependent=161, Independent=-1.225079)
		Datum(Dependent=162, Independent=-1.797036)
		Datum(Dependent=163, Independent=-2.540946)
		Datum(Dependent=164, Independent=-3.552522)
		Datum(Dependent=165, Independent=-4.997224)
		Datum(Dependent=166, Independent=-7.206652)
		Datum(Dependent=167, Independent=-10.944448)
		Datum(Dependent=168, Independent=-18.01737)
		Datum(Dependent=169, Independent=-31.688995)
		Datum(Dependent=170, Independent=-53.07051)
		Datum(Dependent=171, Independent=-74.450389)
		Datum(Dependent=172, Independent=-88.117001)
		Datum(Dependent=173, Independent=-95.181219)
		Datum(Dependent=174, Independent=-98.906068)
		Datum(Dependent=175, Independent=-101.09748)
		Datum(Dependent=176, Independent=-102.517931)
		Datum(Dependent=177, Independent=-103.497421)
		Datum(Dependent=178, Independent=-104.199242)
		Datum(Dependent=179, Independent=-104.716179)
		Datum(Dependent=180, Independent=-105.106431)
		Datum(Dependent=181, Independent=-105.408921)
		Datum(Dependent=182, Independent=-105.650958)
		Datum(Dependent=183, Independent=-105.852612)
		Datum(Dependent=184, Independent=-106.029468)
		Datum(Dependent=185, Independent=-106.194499)
		Datum(Dependent=186, Independent=-106.359477)
		Datum(Dependent=187, Independent=-106.536165)
		Datum(Dependent=188, Independent=-106.73753)
		Datum(Dependent=189, Independent=-106.979136)
		Datum(Dependent=190, Independent=-107.281031)
		Datum(Dependent=191, Independent=-107.670488)
		Datum(Dependent=192, Independent=-108.186381)
		Datum(Dependent=193, Independent=-108.886847)
		Datum(Dependent=194, Independent=-109.864593)
		Datum(Dependent=195, Independent=-111.282803)
		Datum(Dependent=196, Independent=-113.471347)
		Datum(Dependent=197, Independent=-117.192527)
		Datum(Dependent=198, Independent=-124.252055)
		Datum(Dependent=199, Independent=-137.912675)
		Datum(Dependent=200, Independent=-159.284898)
		Datum(Dependent=201, Independent=-180.656632)
		Datum(Dependent=202, Independent=-194.315753)
		Datum(Dependent=203, Independent=-201.372682)
		Datum(Dependent=204, Independent=-205.090008)
		Datum(Dependent=205, Independent=-207.273209)
		Datum(Dependent=206, Independent=-208.684268)
		Datum(Dependent=207, Independent=-209.652617)
		Datum(Dependent=208, Independent=-210.340871)
		Datum(Dependent=209, Independent=-210.840986)
		Datum(Dependent=210, Independent=-211.210124)
		Datum(Dependent=211, Independent=-211.485889)
		Datum(Dependent=212, Independent=-211.6939)
		Datum(Dependent=213, Independent=-211.852038)
		Datum(Dependent=214, Independent=-211.973027)
		Datum(Dependent=215, Independent=-212.066067)
		Datum(Dependent=216, Independent=-212.13791)
		Datum(Dependent=217, Independent=-212.193567)
		Datum(Dependent=218, Independent=-212.236795)
		Datum(Dependent=219, Independent=-212.27044)
		Datum(Dependent=220, Independent=-212.296668)
		Datum(Dependent=221, Independent=-212.317141)
		Datum(Dependent=222, Independent=-212.333137)
		Datum(Dependent=223, Independent=-212.345645)
		Datum(Dependent=224, Independent=-212.355433)
		Datum(Dependent=225, Independent=-212.363095)
		Datum(Dependent=226, Independent=-212.369095)
		Datum(Dependent=227, Independent=-212.373795)
		Datum(Dependent=228, Independent=-212.377478)
		Datum(Dependent=229, Independent=-212.380365)
		Datum(Dependent=230, Independent=-212.382627)
		Datum(Dependent=231, Independent=-212.3844)
		Datum(Dependent=232, Independent=-212.385791)
		Datum(Dependent=233, Independent=-212.386881)
		Datum(Dependent=234, Independent=-212.387734)
		Datum(Dependent=235, Independent=-212.388403)
		Datum(Dependent=236, Independent=-212.388927)
		Datum(Dependent=237, Independent=-212.389337)
		Datum(Dependent=238, Independent=-212.389658)
		Datum(Dependent=239, Independent=-212.389909)
		Datum(Dependent=240, Independent=-212.390104)
		Datum(Dependent=241, Independent=-212.390256)
		Datum(Dependent=242, Independent=-212.390373)
		Datum(Dependent=243, Independent=-212.390462)
		Datum(Dependent=244, Independent=-212.390529)
		Datum(Dependent=245, Independent=-212.390577)
		Datum(Dependent=246, Independent=-212.390609)
		Datum(Dependent=247, Independent=-212.390628)
		Datum(Dependent=248, Independent=-212.390634)
		Datum(Dependent=249, Independent=-212.390628)
		Datum(Dependent=250, Independent=-212.390609)
		Datum(Dependent=251, Independent=-212.390577)
		Datum(Dependent=252, Independent=-212.390529)
		Datum(Dependent=253, Independent=-212.390462)
		Datum(Dependent=254, Independent=-212.390373)
		Datum(Dependent=255, Independent=-212.390256)
		Datum(Dependent=256, Independent=-212.390104)
		Datum(Dependent=257, Independent=-212.389909)
		Datum(Dependent=258, Independent=-212.389658)
		Datum(Dependent=259, Independent=-212.389337)
		Datum(Dependent=260, Independent=-212.388927)
		Datum(Dependent=261, Independent=-212.388403)
		Datum(Dependent=262, Independent=-212.387734)
		Datum(Dependent=263, Independent=-212.386881)
		Datum(Dependent=264, Independent=-212.385791)
		Datum(Dependent=265, Independent=-212.3844)
		Datum(Dependent=266, Independent=-212.382627)
		Datum(Dependent=267, Independent=-212.380365)
		Datum(Dependent=268, Independent=-212.377478)
		Datum(Dependent=269, Independent=-212.373795)
		Datum(Dependent=270, Independent=-212.369095)
		Datum(Dependent=271, Independent=-212.363095)
		Datum(Dependent=272, Independent=-212.355433)
		Datum(Dependent=273, Independent=-212.345645)
		Datum(Dependent=274, Independent=-212.333137)
		Datum(Dependent=275, Independent=-212.317141)
		Datum(Dependent=276, Independent=-212.296668)
		Datum(Dependent=277, Independent=-212.27044)
		Datum(Dependent=278, Independent=-212.236795)
		Datum(Dependent=279, Independent=-212.193567)
		Datum(Dependent=280, Independent=-212.13791)
		Datum(Dependent=281, Independent=-212.066067)
		Datum(Dependent=282, Independent=-211.973027)
		Datum(Dependent=283, Independent=-211.852038)
		Datum(Dependent=284, Independent=-211.6939)
		Datum(Dependent=285, Independent=-211.485889)
		Datum(Dependent=286, Independent=-211.210124)
		Datum(Dependent=287, Independent=-210.840986)
		Datum(Dependent=288, Independent=-210.340871)
		Datum(Dependent=289, Independent=-209.652617)
		Datum(Dependent=290, Independent=-208.684268)
		Datum(Dependent=291, Independent=-207.273209)
		Datum(Dependent=292, Independent=-205.090008)
		Datum(Dependent=293, Independent=-201.372682)
		Datum(Dependent=294, Independent=-194.315753)
		Datum(Dependent=295, Independent=-180.656632)
		Datum(Dependent=296, Independent=-159.284898)
		Datum(Dependent=297, Independent=-137.912675)
		Datum(Dependent=298, Independent=-124.252055)
		Datum(Dependent=299, Independent=-117.192527)
		Datum(Dependent=300, Independent=-113.471347)
		Datum(Dependent=301, Independent=-111.282803)
		Datum(Dependent=302, Independent=-109.864593)
		Datum(Dependent=303, Independent=-108.886847)
		Datum(Dependent=304, Independent=-108.186381)
		Datum(Dependent=305, Independent=-107.670488)
		Datum(Dependent=306, Independent=-107.281031)
		Datum(Dependent=307, Independent=-106.979136)
		Datum(Dependent=308, Independent=-106.73753)
		Datum(Dependent=309, Independent=-106.536165)
		Datum(Dependent=310, Independent=-106.359477)
		Datum(Dependent=311, Independent=-106.194499)
		Datum(Dependent=312, Independent=-106.029468)
		Datum(Dependent=313, Independent=-105.852612)
		Datum(Dependent=314, Independent=-105.650958)
		Datum(Dependent=315, Independent=-105.408921)
		Datum(Dependent=316, Independent=-105.106431)
		Datum(Dependent=317, Independent=-104.716179)
		Datum(Dependent=318, Independent=-104.199242)
		Datum(Dependent=319, Independent=-103.497421)
		Datum(Dependent=320, Independent=-102.517931)
		Datum(Dependent=321, Independent=-101.09748)
		Datum(Dependent=322, Independent=-98.906068)
		Datum(Dependent=323, Independent=-95.181219)
		Datum(Dependent=324, Independent=-88.117001)
		Datum(Dependent=325, Independent=-74.450389)
		Datum(Dependent=326, Independent=-53.07051)
		Datum(Dependent=327, Independent=-31.688995)
		Datum(Dependent=328, Independent=-18.01737)
		Datum(Dependent=329, Independent=-10.944448)
		Datum(Dependent=330, Independent=-7.206652)
		Datum(Dependent=331, Independent=-4.997224)
		Datum(Dependent=332, Independent=-3.552522)
		Datum(Dependent=333, Independent=-2.540946)
		Datum(Dependent=334, Independent=-1.797036)
		Datum(Dependent=335, Independent=-1.225079)
		Datum(Dependent=336, Independent=-0.762902)
		Datum(Dependent=337, Independent=-0.366149)
		Datum(Dependent=338, Independent=0)
		Datum(Dependent=339, Independent=0.366149)
		Datum(Dependent=340, Independent=0.762902)
		Datum(Dependent=341, Independent=1.225079)
		Datum(Dependent=342, Independent=1.797036)
		Datum(Dependent=343, Independent=2.540946)
		Datum(Dependent=344, Independent=3.552522)
		Datum(Dependent=345, Independent=4.997224)
		Datum(Dependent=346, Independent=7.206652)
		Datum(Dependent=347, Independent=10.944448)
		Datum(Dependent=348, Independent=18.01737)
		Datum(Dependent=349, Independent=31.688995)
		Datum(Dependent=350, Independent=53.07051)
		Datum(Dependent=351, Independent=74.450389)
		Datum(Dependent=352, Independent=88.117001)
		Datum(Dependent=353, Independent=95.181219)
		Datum(Dependent=354, Independent=98.906068)
		Datum(Dependent=355, Independent=101.09748)
		Datum(Dependent=356, Independent=102.517931)
		Datum(Dependent=357, Independent=103.497421)
		Datum(Dependent=358, Independent=104.199242)
		Datum(Dependent=359, Independent=104.716179)
		Datum(Dependent=360, Independent=105.106431)
	$end 'Data'
$end 'SolutionData'
