$begin 'SolutionData'
	Type='LineCurrentAC'
		Datum(Dependent=49, Independent=1.98443)
		Datum(Dependent=50, Independent=2.00325)
		Datum(Dependent=51, Independent=2.02146)
		Datum(Dependent=52, Independent=2.03905)
		Datum(Dependent=53, Independent=2.05602)
		Datum(Dependent=54, Independent=2.07237)
		Datum(Dependent=55, Independent=2.08808)
		Datum(Dependent=56, Independent=2.10316)
		Datum(Dependent=57, Independent=2.1176)
		Datum(Dependent=58, Independent=2.13139)
		Datum(Dependent=59, Independent=2.14453)
		Datum(Dependent=60, Independent=2.15702)
		Datum(Dependent=61, Independent=2.16886)
		Datum(Dependent=62, Independent=2.18003)
		Datum(Dependent=63, Independent=2.19054)
		Datum(Dependent=64, Independent=2.20038)
		Datum(Dependent=65, Independent=2.20955)
		Datum(Dependent=66, Independent=2.21805)
		Datum(Dependent=67, Independent=2.22587)
		Datum(Dependent=68, Independent=2.23301)
		Datum(Dependent=69, Independent=2.23948)
		Datum(Dependent=70, Independent=2.24526)
		Datum(Dependent=71, Independent=2.25036)
		Datum(Dependent=72, Independent=2.25477)
		Datum(Dependent=73, Independent=2.2585)
		Datum(Dependent=74, Independent=2.26153)
		Datum(Dependent=75, Independent=2.26388)
		Datum(Dependent=76, Independent=2.26554)
		Datum(Dependent=77, Independent=2.26651)
		Datum(Dependent=78, Independent=2.26679)
		Datum(Dependent=79, Independent=2.26638)
		Datum(Dependent=80, Independent=2.26527)
		Datum(Dependent=81, Independent=2.26348)
		Datum(Dependent=82, Independent=2.261)
		Datum(Dependent=83, Independent=2.25783)
		Datum(Dependent=84, Independent=2.25397)
		Datum(Dependent=85, Independent=2.24943)
		Datum(Dependent=86, Independent=2.2442)
		Datum(Dependent=87, Independent=2.23828)
		Datum(Dependent=88, Independent=2.23169)
		Datum(Dependent=89, Independent=2.22441)
		Datum(Dependent=90, Independent=2.21646)
		Datum(Dependent=91, Independent=2.20783)
		Datum(Dependent=92, Independent=2.19853)
		Datum(Dependent=93, Independent=2.18856)
		Datum(Dependent=94, Independent=2.17792)
		Datum(Dependent=95, Independent=2.16662)
		Datum(Dependent=96, Independent=2.15466)
		Datum(Dependent=97, Independent=2.14205)
		Datum(Dependent=98, Independent=2.12878)
		Datum(Dependent=99, Independent=2.11486)
		Datum(Dependent=100, Independent=2.1003)
		Datum(Dependent=101, Independent=2.0851)
		Datum(Dependent=102, Independent=2.06926)
		Datum(Dependent=103, Independent=2.05279)
		Datum(Dependent=104, Independent=2.0357)
		Datum(Dependent=105, Independent=2.01799)
		Datum(Dependent=106, Independent=1.99966)
		Datum(Dependent=107, Independent=1.98072)
		Datum(Dependent=108, Independent=1.96118)
		Datum(Dependent=109, Independent=1.94105)
		Datum(Dependent=110, Independent=1.92032)
		Datum(Dependent=111, Independent=1.89901)
		Datum(Dependent=112, Independent=1.87712)
		Datum(Dependent=113, Independent=1.85465)
		Datum(Dependent=114, Independent=1.83162)
		Datum(Dependent=115, Independent=1.80804)
		Datum(Dependent=116, Independent=1.7839)
		Datum(Dependent=117, Independent=1.75922)
		Datum(Dependent=118, Independent=1.734)
		Datum(Dependent=119, Independent=1.70826)
		Datum(Dependent=120, Independent=1.68199)
		Datum(Dependent=121, Independent=1.65522)
		Datum(Dependent=122, Independent=1.62794)
		Datum(Dependent=123, Independent=1.60016)
		Datum(Dependent=124, Independent=1.57189)
		Datum(Dependent=125, Independent=1.54315)
		Datum(Dependent=126, Independent=1.51394)
		Datum(Dependent=127, Independent=1.48426)
		Datum(Dependent=128, Independent=1.45414)
		Datum(Dependent=129, Independent=1.42357)
		Datum(Dependent=130, Independent=1.39256)
		Datum(Dependent=131, Independent=1.36113)
		Datum(Dependent=132, Independent=1.32929)
		Datum(Dependent=133, Independent=1.29705)
		Datum(Dependent=134, Independent=1.2644)
		Datum(Dependent=135, Independent=1.23138)
		Datum(Dependent=136, Independent=1.19797)
		Datum(Dependent=137, Independent=1.16421)
		Datum(Dependent=138, Independent=1.13008)
		Datum(Dependent=139, Independent=1.09562)
		Datum(Dependent=140, Independent=1.06082)
		Datum(Dependent=141, Independent=1.02569)
		Datum(Dependent=142, Independent=0.990259)
		Datum(Dependent=143, Independent=0.954522)
		Datum(Dependent=144, Independent=0.918494)
		Datum(Dependent=145, Independent=0.882186)
		Datum(Dependent=146, Independent=0.84561)
		Datum(Dependent=147, Independent=0.8087760000000001)
		Datum(Dependent=148, Independent=0.771696)
		Datum(Dependent=149, Independent=0.73438)
		Datum(Dependent=150, Independent=0.696841)
		Datum(Dependent=151, Independent=0.65909)
		Datum(Dependent=152, Independent=0.6211370000000001)
		Datum(Dependent=153, Independent=0.582996)
		Datum(Dependent=154, Independent=0.544677)
		Datum(Dependent=155, Independent=0.506192)
		Datum(Dependent=156, Independent=0.467553)
		Datum(Dependent=157, Independent=0.428772)
		Datum(Dependent=158, Independent=0.38986)
		Datum(Dependent=159, Independent=0.350829)
		Datum(Dependent=160, Independent=0.311691)
		Datum(Dependent=161, Independent=0.272458)
		Datum(Dependent=162, Independent=0.233143)
		Datum(Dependent=163, Independent=0.193756)
		Datum(Dependent=164, Independent=0.15431)
		Datum(Dependent=165, Independent=0.114818)
		Datum(Dependent=166, Independent=0.07529)
		Datum(Dependent=167, Independent=0.0357394)
		Datum(Dependent=168, Independent=-0.00382213)
		Datum(Dependent=169, Independent=-0.0433825)
		Datum(Dependent=170, Independent=-0.08292960000000001)
		Datum(Dependent=171, Independent=-0.122451)
		Datum(Dependent=172, Independent=-0.161936)
		Datum(Dependent=173, Independent=-0.201371)
		Datum(Dependent=174, Independent=-0.240745)
		Datum(Dependent=175, Independent=-0.280046)
		Datum(Dependent=176, Independent=-0.319261)
		Datum(Dependent=177, Independent=-0.358379)
		Datum(Dependent=178, Independent=-0.397388)
		Datum(Dependent=179, Independent=-0.436275)
		Datum(Dependent=180, Independent=-0.47503)
		Datum(Dependent=181, Independent=-0.513641)
		Datum(Dependent=182, Independent=-0.552094)
		Datum(Dependent=183, Independent=-0.59038)
		Datum(Dependent=184, Independent=-0.628486)
		Datum(Dependent=185, Independent=-0.6664)
		Datum(Dependent=186, Independent=-0.704111)
		Datum(Dependent=187, Independent=-0.741608)
		Datum(Dependent=188, Independent=-0.778879)
		Datum(Dependent=189, Independent=-0.815912)
		Datum(Dependent=190, Independent=-0.852698)
		Datum(Dependent=191, Independent=-0.889223)
		Datum(Dependent=192, Independent=-0.925477)
		Datum(Dependent=193, Independent=-0.96145)
		Datum(Dependent=194, Independent=-0.99713)
		Datum(Dependent=195, Independent=-1.03251)
		Datum(Dependent=196, Independent=-1.06757)
		Datum(Dependent=197, Independent=-1.1023)
		Datum(Dependent=198, Independent=-1.1367)
		Datum(Dependent=199, Independent=-1.17076)
		Datum(Dependent=200, Independent=-1.20446)
		Datum(Dependent=201, Independent=-1.23779)
		Datum(Dependent=202, Independent=-1.27074)
		Datum(Dependent=203, Independent=-1.30331)
		Datum(Dependent=204, Independent=-1.33548)
		Datum(Dependent=205, Independent=-1.36724)
		Datum(Dependent=206, Independent=-1.39859)
		Datum(Dependent=207, Independent=-1.42951)
		Datum(Dependent=208, Independent=-1.45999)
		Datum(Dependent=209, Independent=-1.49003)
		Datum(Dependent=210, Independent=-1.51962)
		Datum(Dependent=211, Independent=-1.54874)
		Datum(Dependent=212, Independent=-1.57739)
		Datum(Dependent=213, Independent=-1.60556)
		Datum(Dependent=214, Independent=-1.63325)
		Datum(Dependent=215, Independent=-1.66043)
		Datum(Dependent=216, Independent=-1.68711)
		Datum(Dependent=217, Independent=-1.71327)
		Datum(Dependent=218, Independent=-1.73892)
		Datum(Dependent=219, Independent=-1.76403)
		Datum(Dependent=220, Independent=-1.78861)
		Datum(Dependent=221, Independent=-1.81264)
		Datum(Dependent=222, Independent=-1.83612)
		Datum(Dependent=223, Independent=-1.85904)
		Datum(Dependent=224, Independent=-1.88139)
		Datum(Dependent=225, Independent=-1.90317)
		Datum(Dependent=226, Independent=-1.92437)
		Datum(Dependent=227, Independent=-1.94499)
		Datum(Dependent=228, Independent=-1.96501)
		Datum(Dependent=229, Independent=-1.98443)
		Datum(Dependent=230, Independent=-2.00325)
		Datum(Dependent=231, Independent=-2.02146)
		Datum(Dependent=232, Independent=-2.03905)
		Datum(Dependent=233, Independent=-2.05602)
		Datum(Dependent=234, Independent=-2.07237)
		Datum(Dependent=235, Independent=-2.08808)
		Datum(Dependent=236, Independent=-2.10316)
		Datum(Dependent=237, Independent=-2.1176)
		Datum(Dependent=238, Independent=-2.13139)
		Datum(Dependent=239, Independent=-2.14453)
		Datum(Dependent=240, Independent=-2.15702)
		Datum(Dependent=241, Independent=-2.16886)
		Datum(Dependent=242, Independent=-2.18003)
		Datum(Dependent=243, Independent=-2.19054)
		Datum(Dependent=244, Independent=-2.20038)
		Datum(Dependent=245, Independent=-2.20955)
		Datum(Dependent=246, Independent=-2.21805)
		Datum(Dependent=247, Independent=-2.22587)
		Datum(Dependent=248, Independent=-2.23301)
		Datum(Dependent=249, Independent=-2.23948)
		Datum(Dependent=250, Independent=-2.24526)
		Datum(Dependent=251, Independent=-2.25036)
		Datum(Dependent=252, Independent=-2.25477)
		Datum(Dependent=253, Independent=-2.2585)
		Datum(Dependent=254, Independent=-2.26153)
		Datum(Dependent=255, Independent=-2.26388)
		Datum(Dependent=256, Independent=-2.26554)
		Datum(Dependent=257, Independent=-2.26651)
		Datum(Dependent=258, Independent=-2.26679)
		Datum(Dependent=259, Independent=-2.26638)
		Datum(Dependent=260, Independent=-2.26527)
		Datum(Dependent=261, Independent=-2.26348)
		Datum(Dependent=262, Independent=-2.261)
		Datum(Dependent=263, Independent=-2.25783)
		Datum(Dependent=264, Independent=-2.25397)
		Datum(Dependent=265, Independent=-2.24943)
		Datum(Dependent=266, Independent=-2.2442)
		Datum(Dependent=267, Independent=-2.23828)
		Datum(Dependent=268, Independent=-2.23169)
		Datum(Dependent=269, Independent=-2.22441)
		Datum(Dependent=270, Independent=-2.21646)
		Datum(Dependent=271, Independent=-2.20783)
		Datum(Dependent=272, Independent=-2.19853)
		Datum(Dependent=273, Independent=-2.18856)
		Datum(Dependent=274, Independent=-2.17792)
		Datum(Dependent=275, Independent=-2.16662)
		Datum(Dependent=276, Independent=-2.15466)
		Datum(Dependent=277, Independent=-2.14205)
		Datum(Dependent=278, Independent=-2.12878)
		Datum(Dependent=279, Independent=-2.11486)
		Datum(Dependent=280, Independent=-2.1003)
		Datum(Dependent=281, Independent=-2.0851)
		Datum(Dependent=282, Independent=-2.06926)
		Datum(Dependent=283, Independent=-2.05279)
		Datum(Dependent=284, Independent=-2.0357)
		Datum(Dependent=285, Independent=-2.01799)
		Datum(Dependent=286, Independent=-1.99966)
		Datum(Dependent=287, Independent=-1.98072)
		Datum(Dependent=288, Independent=-1.96118)
		Datum(Dependent=289, Independent=-1.94105)
		Datum(Dependent=290, Independent=-1.92032)
		Datum(Dependent=291, Independent=-1.89901)
		Datum(Dependent=292, Independent=-1.87712)
		Datum(Dependent=293, Independent=-1.85465)
		Datum(Dependent=294, Independent=-1.83162)
		Datum(Dependent=295, Independent=-1.80804)
		Datum(Dependent=296, Independent=-1.7839)
		Datum(Dependent=297, Independent=-1.75922)
		Datum(Dependent=298, Independent=-1.734)
		Datum(Dependent=299, Independent=-1.70826)
		Datum(Dependent=300, Independent=-1.68199)
		Datum(Dependent=301, Independent=-1.65522)
		Datum(Dependent=302, Independent=-1.62794)
		Datum(Dependent=303, Independent=-1.60016)
		Datum(Dependent=304, Independent=-1.57189)
		Datum(Dependent=305, Independent=-1.54315)
		Datum(Dependent=306, Independent=-1.51394)
		Datum(Dependent=307, Independent=-1.48426)
		Datum(Dependent=308, Independent=-1.45414)
		Datum(Dependent=309, Independent=-1.42357)
		Datum(Dependent=310, Independent=-1.39256)
		Datum(Dependent=311, Independent=-1.36113)
		Datum(Dependent=312, Independent=-1.32929)
		Datum(Dependent=313, Independent=-1.29705)
		Datum(Dependent=314, Independent=-1.2644)
		Datum(Dependent=315, Independent=-1.23138)
		Datum(Dependent=316, Independent=-1.19797)
		Datum(Dependent=317, Independent=-1.16421)
		Datum(Dependent=318, Independent=-1.13008)
		Datum(Dependent=319, Independent=-1.09562)
		Datum(Dependent=320, Independent=-1.06082)
		Datum(Dependent=321, Independent=-1.02569)
		Datum(Dependent=322, Independent=-0.990259)
		Datum(Dependent=323, Independent=-0.954522)
		Datum(Dependent=324, Independent=-0.918494)
		Datum(Dependent=325, Independent=-0.882186)
		Datum(Dependent=326, Independent=-0.84561)
		Datum(Dependent=327, Independent=-0.8087760000000001)
		Datum(Dependent=328, Independent=-0.771696)
		Datum(Dependent=329, Independent=-0.73438)
		Datum(Dependent=330, Independent=-0.696841)
		Datum(Dependent=331, Independent=-0.65909)
		Datum(Dependent=332, Independent=-0.6211370000000001)
		Datum(Dependent=333, Independent=-0.582996)
		Datum(Dependent=334, Independent=-0.544677)
		Datum(Dependent=335, Independent=-0.506192)
		Datum(Dependent=336, Independent=-0.467553)
		Datum(Dependent=337, Independent=-0.428772)
		Datum(Dependent=338, Independent=-0.38986)
		Datum(Dependent=339, Independent=-0.350829)
		Datum(Dependent=340, Independent=-0.311691)
		Datum(Dependent=341, Independent=-0.272458)
		Datum(Dependent=342, Independent=-0.233143)
		Datum(Dependent=343, Independent=-0.193756)
		Datum(Dependent=344, Independent=-0.15431)
		Datum(Dependent=345, Independent=-0.114818)
		Datum(Dependent=346, Independent=-0.07529)
		Datum(Dependent=347, Independent=-0.0357394)
		Datum(Dependent=348, Independent=0.00382213)
		Datum(Dependent=349, Independent=0.0433825)
		Datum(Dependent=350, Independent=0.08292960000000001)
		Datum(Dependent=351, Independent=0.122451)
		Datum(Dependent=352, Independent=0.161936)
		Datum(Dependent=353, Independent=0.201371)
		Datum(Dependent=354, Independent=0.240745)
		Datum(Dependent=355, Independent=0.280046)
		Datum(Dependent=356, Independent=0.319261)
		Datum(Dependent=357, Independent=0.358379)
		Datum(Dependent=358, Independent=0.397388)
		Datum(Dependent=359, Independent=0.436275)
		Datum(Dependent=360, Independent=0.47503)
	$end 'Data'
$end 'SolutionData'
