$begin 'SolutionData'
	Type='PhaseCurrent1a'
		Datum(Dependent=146, Independent=-0.642895)
		Datum(Dependent=147, Independent=-0.6715370000000001)
		Datum(Dependent=148, Independent=-0.698843)
		Datum(Dependent=149, Independent=-0.724792)
		Datum(Dependent=150, Independent=-0.749368)
		Datum(Dependent=151, Independent=-0.772559)
		Datum(Dependent=152, Independent=-0.794354)
		Datum(Dependent=153, Independent=-0.8147489999999999)
		Datum(Dependent=154, Independent=-0.833741)
		Datum(Dependent=155, Independent=-0.851332)
		Datum(Dependent=156, Independent=-0.867527)
		Datum(Dependent=157, Independent=-0.882334)
		Datum(Dependent=158, Independent=-0.895766)
		Datum(Dependent=159, Independent=-0.907838)
		Datum(Dependent=160, Independent=-0.91857)
		Datum(Dependent=161, Independent=-0.927984)
		Datum(Dependent=162, Independent=-0.936104)
		Datum(Dependent=163, Independent=-0.942961)
		Datum(Dependent=164, Independent=-0.948586)
		Datum(Dependent=165, Independent=-0.953013)
		Datum(Dependent=166, Independent=-0.95628)
		Datum(Dependent=167, Independent=-0.9584279999999999)
		Datum(Dependent=168, Independent=-0.959499)
		Datum(Dependent=169, Independent=-0.959539)
		Datum(Dependent=170, Independent=-0.958596)
		Datum(Dependent=171, Independent=-0.95672)
		Datum(Dependent=172, Independent=-0.953963)
		Datum(Dependent=173, Independent=-0.9503779999999999)
		Datum(Dependent=174, Independent=-0.946022)
		Datum(Dependent=175, Independent=-0.940951)
		Datum(Dependent=176, Independent=-0.9352240000000001)
		Datum(Dependent=177, Independent=-0.928901)
		Datum(Dependent=178, Independent=-0.9220429999999999)
		Datum(Dependent=179, Independent=-0.9147110000000001)
		Datum(Dependent=180, Independent=-0.906968)
		Datum(Dependent=181, Independent=-0.898877)
		Datum(Dependent=182, Independent=-0.8905)
		Datum(Dependent=183, Independent=-0.881901)
		Datum(Dependent=184, Independent=-0.873143)
		Datum(Dependent=185, Independent=-0.86429)
		Datum(Dependent=186, Independent=-0.855403)
		Datum(Dependent=187, Independent=-0.846545)
		Datum(Dependent=188, Independent=-0.837776)
		Datum(Dependent=189, Independent=-0.829157)
		Datum(Dependent=190, Independent=-0.820746)
		Datum(Dependent=191, Independent=-0.812602)
		Datum(Dependent=192, Independent=-0.8047800000000001)
		Datum(Dependent=193, Independent=-0.797335)
		Datum(Dependent=194, Independent=-0.79032)
		Datum(Dependent=195, Independent=-0.783785)
		Datum(Dependent=196, Independent=-0.777778)
		Datum(Dependent=197, Independent=-0.772347)
		Datum(Dependent=198, Independent=-0.767534)
		Datum(Dependent=199, Independent=-0.763381)
		Datum(Dependent=200, Independent=-0.759928)
		Datum(Dependent=201, Independent=-0.757209)
		Datum(Dependent=202, Independent=-0.755259)
		Datum(Dependent=203, Independent=-0.7541060000000001)
		Datum(Dependent=204, Independent=-0.753779)
		Datum(Dependent=205, Independent=-0.7543)
		Datum(Dependent=206, Independent=-0.755691)
		Datum(Dependent=207, Independent=-0.757969)
		Datum(Dependent=208, Independent=-0.761148)
		Datum(Dependent=209, Independent=-0.765239)
		Datum(Dependent=210, Independent=-0.770249)
		Datum(Dependent=211, Independent=-0.776182)
		Datum(Dependent=212, Independent=-0.783038)
		Datum(Dependent=213, Independent=-0.790815)
		Datum(Dependent=214, Independent=-0.799505)
		Datum(Dependent=215, Independent=-0.809099)
		Datum(Dependent=216, Independent=-0.819583)
		Datum(Dependent=217, Independent=-0.83094)
		Datum(Dependent=218, Independent=-0.843151)
		Datum(Dependent=219, Independent=-0.856192)
		Datum(Dependent=220, Independent=-0.870036)
		Datum(Dependent=221, Independent=-0.8846540000000001)
		Datum(Dependent=222, Independent=-0.900012)
		Datum(Dependent=223, Independent=-0.916075)
		Datum(Dependent=224, Independent=-0.932804)
		Datum(Dependent=225, Independent=-0.950157)
		Datum(Dependent=226, Independent=-0.968091)
		Datum(Dependent=227, Independent=-0.986557)
		Datum(Dependent=228, Independent=-1.00551)
		Datum(Dependent=229, Independent=-1.02489)
		Datum(Dependent=230, Independent=-1.04465)
		Datum(Dependent=231, Independent=-1.06474)
		Datum(Dependent=232, Independent=-1.08509)
		Datum(Dependent=233, Independent=-1.10564)
		Datum(Dependent=234, Independent=-1.12635)
		Datum(Dependent=235, Independent=-1.14713)
		Datum(Dependent=236, Independent=-1.16794)
		Datum(Dependent=237, Independent=-1.1887)
		Datum(Dependent=238, Independent=-1.20935)
		Datum(Dependent=239, Independent=-1.22982)
		Datum(Dependent=240, Independent=-1.25006)
		Datum(Dependent=241, Independent=-1.26998)
		Datum(Dependent=242, Independent=-1.28953)
		Datum(Dependent=243, Independent=-1.30864)
		Datum(Dependent=244, Independent=-1.32724)
		Datum(Dependent=245, Independent=-1.34526)
		Datum(Dependent=246, Independent=-1.36264)
		Datum(Dependent=247, Independent=-1.37933)
		Datum(Dependent=248, Independent=-1.39524)
		Datum(Dependent=249, Independent=-1.41032)
		Datum(Dependent=250, Independent=-1.42451)
		Datum(Dependent=251, Independent=-1.43776)
		Datum(Dependent=252, Independent=-1.44999)
		Datum(Dependent=253, Independent=-1.46116)
		Datum(Dependent=254, Independent=-1.47121)
		Datum(Dependent=255, Independent=-1.4801)
		Datum(Dependent=256, Independent=-1.48776)
		Datum(Dependent=257, Independent=-1.49416)
		Datum(Dependent=258, Independent=-1.49925)
		Datum(Dependent=259, Independent=-1.50299)
		Datum(Dependent=260, Independent=-1.50535)
		Datum(Dependent=261, Independent=-1.50627)
		Datum(Dependent=262, Independent=-1.50574)
		Datum(Dependent=263, Independent=-1.50372)
		Datum(Dependent=264, Independent=-1.50019)
		Datum(Dependent=265, Independent=-1.49513)
		Datum(Dependent=266, Independent=-1.4885)
		Datum(Dependent=267, Independent=-1.48031)
		Datum(Dependent=268, Independent=-1.47054)
		Datum(Dependent=269, Independent=-1.45917)
		Datum(Dependent=270, Independent=-1.44621)
		Datum(Dependent=271, Independent=-1.43165)
		Datum(Dependent=272, Independent=-1.41549)
		Datum(Dependent=273, Independent=-1.39775)
		Datum(Dependent=274, Independent=-1.37842)
		Datum(Dependent=275, Independent=-1.35752)
		Datum(Dependent=276, Independent=-1.33508)
		Datum(Dependent=277, Independent=-1.31111)
		Datum(Dependent=278, Independent=-1.28563)
		Datum(Dependent=279, Independent=-1.25867)
		Datum(Dependent=280, Independent=-1.23026)
		Datum(Dependent=281, Independent=-1.20044)
		Datum(Dependent=282, Independent=-1.16925)
		Datum(Dependent=283, Independent=-1.13672)
		Datum(Dependent=284, Independent=-1.1029)
		Datum(Dependent=285, Independent=-1.06783)
		Datum(Dependent=286, Independent=-1.03157)
		Datum(Dependent=287, Independent=-0.994167)
		Datum(Dependent=288, Independent=-0.955677)
		Datum(Dependent=289, Independent=-0.916157)
		Datum(Dependent=290, Independent=-0.875667)
		Datum(Dependent=291, Independent=-0.834269)
		Datum(Dependent=292, Independent=-0.792027)
		Datum(Dependent=293, Independent=-0.749007)
		Datum(Dependent=294, Independent=-0.705277)
		Datum(Dependent=295, Independent=-0.660905)
		Datum(Dependent=296, Independent=-0.615963)
		Datum(Dependent=297, Independent=-0.570522)
		Datum(Dependent=298, Independent=-0.524655)
		Datum(Dependent=299, Independent=-0.478436)
		Datum(Dependent=300, Independent=-0.431938)
		Datum(Dependent=301, Independent=-0.385236)
		Datum(Dependent=302, Independent=-0.338406)
		Datum(Dependent=303, Independent=-0.291521)
		Datum(Dependent=304, Independent=-0.244658)
		Datum(Dependent=305, Independent=-0.19789)
		Datum(Dependent=306, Independent=-0.151292)
		Datum(Dependent=307, Independent=-0.104937)
		Datum(Dependent=308, Independent=-0.0588971)
		Datum(Dependent=309, Independent=-0.0132443)
		Datum(Dependent=310, Independent=0.0319512)
		Datum(Dependent=311, Independent=0.0766208)
		Datum(Dependent=312, Independent=0.120697)
		Datum(Dependent=313, Independent=0.164115)
		Datum(Dependent=314, Independent=0.20681)
		Datum(Dependent=315, Independent=0.248721)
		Datum(Dependent=316, Independent=0.289789)
		Datum(Dependent=317, Independent=0.329957)
		Datum(Dependent=318, Independent=0.36917)
		Datum(Dependent=319, Independent=0.407377)
		Datum(Dependent=320, Independent=0.444528)
		Datum(Dependent=321, Independent=0.480577)
		Datum(Dependent=322, Independent=0.515482)
		Datum(Dependent=323, Independent=0.5492010000000001)
		Datum(Dependent=324, Independent=0.581698)
		Datum(Dependent=325, Independent=0.61294)
		Datum(Dependent=326, Independent=0.642895)
		Datum(Dependent=327, Independent=0.6715370000000001)
		Datum(Dependent=328, Independent=0.698843)
		Datum(Dependent=329, Independent=0.724792)
		Datum(Dependent=330, Independent=0.749368)
		Datum(Dependent=331, Independent=0.772559)
		Datum(Dependent=332, Independent=0.794354)
		Datum(Dependent=333, Independent=0.8147489999999999)
		Datum(Dependent=334, Independent=0.833741)
		Datum(Dependent=335, Independent=0.851332)
		Datum(Dependent=336, Independent=0.867527)
		Datum(Dependent=337, Independent=0.882334)
		Datum(Dependent=338, Independent=0.895766)
		Datum(Dependent=339, Independent=0.907838)
		Datum(Dependent=340, Independent=0.91857)
		Datum(Dependent=341, Independent=0.927984)
		Datum(Dependent=342, Independent=0.936104)
		Datum(Dependent=343, Independent=0.942961)
		Datum(Dependent=344, Independent=0.948586)
		Datum(Dependent=345, Independent=0.953013)
		Datum(Dependent=346, Independent=0.95628)
		Datum(Dependent=347, Independent=0.9584279999999999)
		Datum(Dependent=348, Independent=0.959499)
		Datum(Dependent=349, Independent=0.959539)
		Datum(Dependent=350, Independent=0.958596)
		Datum(Dependent=351, Independent=0.95672)
		Datum(Dependent=352, Independent=0.953963)
		Datum(Dependent=353, Independent=0.9503779999999999)
		Datum(Dependent=354, Independent=0.946022)
		Datum(Dependent=355, Independent=0.940951)
		Datum(Dependent=356, Independent=0.9352240000000001)
		Datum(Dependent=357, Independent=0.928901)
		Datum(Dependent=358, Independent=0.9220429999999999)
		Datum(Dependent=359, Independent=0.9147110000000001)
		Datum(Dependent=360, Independent=0.906968)
	$end 'Data'
$end 'SolutionData'
