$begin 'SolutionData'
	Type='InducedPhaseVoltage'
		Datum(Dependent=82, Independent=284.103999)
		Datum(Dependent=83, Independent=284.103787)
		Datum(Dependent=84, Independent=284.103505)
		Datum(Dependent=85, Independent=284.103128)
		Datum(Dependent=86, Independent=284.102624)
		Datum(Dependent=87, Independent=284.101953)
		Datum(Dependent=88, Independent=284.101057)
		Datum(Dependent=89, Independent=284.099861)
		Datum(Dependent=90, Independent=284.098265)
		Datum(Dependent=91, Independent=284.096134)
		Datum(Dependent=92, Independent=284.093291)
		Datum(Dependent=93, Independent=284.089496)
		Datum(Dependent=94, Independent=284.084429)
		Datum(Dependent=95, Independent=284.077664)
		Datum(Dependent=96, Independent=284.068629)
		Datum(Dependent=97, Independent=284.056559)
		Datum(Dependent=98, Independent=284.040429)
		Datum(Dependent=99, Independent=284.018863)
		Datum(Dependent=100, Independent=283.990007)
		Datum(Dependent=101, Independent=283.951365)
		Datum(Dependent=102, Independent=283.899555)
		Datum(Dependent=103, Independent=283.829979)
		Datum(Dependent=104, Independent=283.736348)
		Datum(Dependent=105, Independent=283.609991)
		Datum(Dependent=106, Independent=283.438836)
		Datum(Dependent=107, Independent=283.205868)
		Datum(Dependent=108, Independent=282.886723)
		Datum(Dependent=109, Independent=282.445845)
		Datum(Dependent=110, Independent=281.830103)
		Datum(Dependent=111, Independent=280.957679)
		Datum(Dependent=112, Independent=279.697157)
		Datum(Dependent=113, Independent=277.823036)
		Datum(Dependent=114, Independent=274.904376)
		Datum(Dependent=115, Independent=269.989582)
		Datum(Dependent=116, Independent=260.771987)
		Datum(Dependent=117, Independent=242.593471)
		Datum(Dependent=118, Independent=213.074896)
		Datum(Dependent=119, Independent=183.556021)
		Datum(Dependent=120, Independent=165.376579)
		Datum(Dependent=121, Independent=156.157356)
		Datum(Dependent=122, Independent=151.240093)
		Datum(Dependent=123, Independent=148.317918)
		Datum(Dependent=124, Independent=146.438938)
		Datum(Dependent=125, Independent=145.171804)
		Datum(Dependent=126, Independent=144.290457)
		Datum(Dependent=127, Independent=143.662725)
		Datum(Dependent=128, Independent=143.205771)
		Datum(Dependent=129, Independent=142.865092)
		Datum(Dependent=130, Independent=142.603283)
		Datum(Dependent=131, Independent=142.393484)
		Datum(Dependent=132, Independent=142.215296)
		Datum(Dependent=133, Independent=142.05205)
		Datum(Dependent=134, Independent=141.888781)
		Datum(Dependent=135, Independent=141.710524)
		Datum(Dependent=136, Independent=141.500604)
		Datum(Dependent=137, Independent=141.238611)
		Datum(Dependent=138, Independent=140.897671)
		Datum(Dependent=139, Independent=140.440356)
		Datum(Dependent=140, Independent=139.812132)
		Datum(Dependent=141, Independent=138.930122)
		Datum(Dependent=142, Independent=137.662099)
		Datum(Dependent=143, Independent=135.781928)
		Datum(Dependent=144, Independent=132.85816)
		Datum(Dependent=145, Independent=127.93877)
		Datum(Dependent=146, Independent=118.716706)
		Datum(Dependent=147, Independent=100.53347)
		Datum(Dependent=148, Independent=71.00953)
		Datum(Dependent=149, Independent=41.48419)
		Datum(Dependent=150, Independent=23.296639)
		Datum(Dependent=151, Independent=14.066976)
		Datum(Dependent=152, Independent=9.136051999999999)
		Datum(Dependent=153, Independent=6.195826)
		Datum(Dependent=154, Independent=4.29285)
		Datum(Dependent=155, Independent=2.993686)
		Datum(Dependent=156, Independent=2.069452)
		Datum(Dependent=157, Independent=1.384135)
		Datum(Dependent=158, Independent=0.849625)
		Datum(Dependent=159, Independent=0.404123)
		Datum(Dependent=160, Independent=0)
		Datum(Dependent=161, Independent=-0.404123)
		Datum(Dependent=162, Independent=-0.849625)
		Datum(Dependent=163, Independent=-1.384135)
		Datum(Dependent=164, Independent=-2.069452)
		Datum(Dependent=165, Independent=-2.993686)
		Datum(Dependent=166, Independent=-4.29285)
		Datum(Dependent=167, Independent=-6.195826)
		Datum(Dependent=168, Independent=-9.136051999999999)
		Datum(Dependent=169, Independent=-14.066976)
		Datum(Dependent=170, Independent=-23.296639)
		Datum(Dependent=171, Independent=-41.48419)
		Datum(Dependent=172, Independent=-71.00953)
		Datum(Dependent=173, Independent=-100.53347)
		Datum(Dependent=174, Independent=-118.716706)
		Datum(Dependent=175, Independent=-127.93877)
		Datum(Dependent=176, Independent=-132.85816)
		Datum(Dependent=177, Independent=-135.781928)
		Datum(Dependent=178, Independent=-137.662099)
		Datum(Dependent=179, Independent=-138.930122)
		Datum(Dependent=180, Independent=-139.812132)
		Datum(Dependent=181, Independent=-140.440356)
		Datum(Dependent=182, Independent=-140.897671)
		Datum(Dependent=183, Independent=-141.238611)
		Datum(Dependent=184, Independent=-141.500604)
		Datum(Dependent=185, Independent=-141.710524)
		Datum(Dependent=186, Independent=-141.888781)
		Datum(Dependent=187, Independent=-142.05205)
		Datum(Dependent=188, Independent=-142.215296)
		Datum(Dependent=189, Independent=-142.393484)
		Datum(Dependent=190, Independent=-142.603283)
		Datum(Dependent=191, Independent=-142.865092)
		Datum(Dependent=192, Independent=-143.205771)
		Datum(Dependent=193, Independent=-143.662725)
		Datum(Dependent=194, Independent=-144.290457)
		Datum(Dependent=195, Independent=-145.171804)
		Datum(Dependent=196, Independent=-146.438938)
		Datum(Dependent=197, Independent=-148.317918)
		Datum(Dependent=198, Independent=-151.240093)
		Datum(Dependent=199, Independent=-156.157356)
		Datum(Dependent=200, Independent=-165.376579)
		Datum(Dependent=201, Independent=-183.556021)
		Datum(Dependent=202, Independent=-213.074896)
		Datum(Dependent=203, Independent=-242.593471)
		Datum(Dependent=204, Independent=-260.771987)
		Datum(Dependent=205, Independent=-269.989582)
		Datum(Dependent=206, Independent=-274.904376)
		Datum(Dependent=207, Independent=-277.823036)
		Datum(Dependent=208, Independent=-279.697157)
		Datum(Dependent=209, Independent=-280.957679)
		Datum(Dependent=210, Independent=-281.830103)
		Datum(Dependent=211, Independent=-282.445845)
		Datum(Dependent=212, Independent=-282.886723)
		Datum(Dependent=213, Independent=-283.205868)
		Datum(Dependent=214, Independent=-283.438836)
		Datum(Dependent=215, Independent=-283.609991)
		Datum(Dependent=216, Independent=-283.736348)
		Datum(Dependent=217, Independent=-283.829979)
		Datum(Dependent=218, Independent=-283.899555)
		Datum(Dependent=219, Independent=-283.951365)
		Datum(Dependent=220, Independent=-283.990007)
		Datum(Dependent=221, Independent=-284.018863)
		Datum(Dependent=222, Independent=-284.040429)
		Datum(Dependent=223, Independent=-284.056559)
		Datum(Dependent=224, Independent=-284.068629)
		Datum(Dependent=225, Independent=-284.077664)
		Datum(Dependent=226, Independent=-284.084429)
		Datum(Dependent=227, Independent=-284.089496)
		Datum(Dependent=228, Independent=-284.093291)
		Datum(Dependent=229, Independent=-284.096134)
		Datum(Dependent=230, Independent=-284.098265)
		Datum(Dependent=231, Independent=-284.099861)
		Datum(Dependent=232, Independent=-284.101057)
		Datum(Dependent=233, Independent=-284.101953)
		Datum(Dependent=234, Independent=-284.102624)
		Datum(Dependent=235, Independent=-284.103128)
		Datum(Dependent=236, Independent=-284.103505)
		Datum(Dependent=237, Independent=-284.103787)
		Datum(Dependent=238, Independent=-284.103999)
		Datum(Dependent=239, Independent=-284.104157)
		Datum(Dependent=240, Independent=-284.104276)
		Datum(Dependent=241, Independent=-284.104365)
		Datum(Dependent=242, Independent=-284.104431)
		Datum(Dependent=243, Independent=-284.10448)
		Datum(Dependent=244, Independent=-284.104517)
		Datum(Dependent=245, Independent=-284.104544)
		Datum(Dependent=246, Independent=-284.104563)
		Datum(Dependent=247, Independent=-284.104577)
		Datum(Dependent=248, Independent=-284.104586)
		Datum(Dependent=249, Independent=-284.104591)
		Datum(Dependent=250, Independent=-284.104593)
		Datum(Dependent=251, Independent=-284.104591)
		Datum(Dependent=252, Independent=-284.104586)
		Datum(Dependent=253, Independent=-284.104577)
		Datum(Dependent=254, Independent=-284.104563)
		Datum(Dependent=255, Independent=-284.104544)
		Datum(Dependent=256, Independent=-284.104517)
		Datum(Dependent=257, Independent=-284.10448)
		Datum(Dependent=258, Independent=-284.104431)
		Datum(Dependent=259, Independent=-284.104365)
		Datum(Dependent=260, Independent=-284.104276)
		Datum(Dependent=261, Independent=-284.104157)
		Datum(Dependent=262, Independent=-284.103999)
		Datum(Dependent=263, Independent=-284.103787)
		Datum(Dependent=264, Independent=-284.103505)
		Datum(Dependent=265, Independent=-284.103128)
		Datum(Dependent=266, Independent=-284.102624)
		Datum(Dependent=267, Independent=-284.101953)
		Datum(Dependent=268, Independent=-284.101057)
		Datum(Dependent=269, Independent=-284.099861)
		Datum(Dependent=270, Independent=-284.098265)
		Datum(Dependent=271, Independent=-284.096134)
		Datum(Dependent=272, Independent=-284.093291)
		Datum(Dependent=273, Independent=-284.089496)
		Datum(Dependent=274, Independent=-284.084429)
		Datum(Dependent=275, Independent=-284.077664)
		Datum(Dependent=276, Independent=-284.068629)
		Datum(Dependent=277, Independent=-284.056559)
		Datum(Dependent=278, Independent=-284.040429)
		Datum(Dependent=279, Independent=-284.018863)
		Datum(Dependent=280, Independent=-283.990007)
		Datum(Dependent=281, Independent=-283.951365)
		Datum(Dependent=282, Independent=-283.899555)
		Datum(Dependent=283, Independent=-283.829979)
		Datum(Dependent=284, Independent=-283.736348)
		Datum(Dependent=285, Independent=-283.609991)
		Datum(Dependent=286, Independent=-283.438836)
		Datum(Dependent=287, Independent=-283.205868)
		Datum(Dependent=288, Independent=-282.886723)
		Datum(Dependent=289, Independent=-282.445845)
		Datum(Dependent=290, Independent=-281.830103)
		Datum(Dependent=291, Independent=-280.957679)
		Datum(Dependent=292, Independent=-279.697157)
		Datum(Dependent=293, Independent=-277.823036)
		Datum(Dependent=294, Independent=-274.904376)
		Datum(Dependent=295, Independent=-269.989582)
		Datum(Dependent=296, Independent=-260.771987)
		Datum(Dependent=297, Independent=-242.593471)
		Datum(Dependent=298, Independent=-213.074896)
		Datum(Dependent=299, Independent=-183.556021)
		Datum(Dependent=300, Independent=-165.376579)
		Datum(Dependent=301, Independent=-156.157356)
		Datum(Dependent=302, Independent=-151.240093)
		Datum(Dependent=303, Independent=-148.317918)
		Datum(Dependent=304, Independent=-146.438938)
		Datum(Dependent=305, Independent=-145.171804)
		Datum(Dependent=306, Independent=-144.290457)
		Datum(Dependent=307, Independent=-143.662725)
		Datum(Dependent=308, Independent=-143.205771)
		Datum(Dependent=309, Independent=-142.865092)
		Datum(Dependent=310, Independent=-142.603283)
		Datum(Dependent=311, Independent=-142.393484)
		Datum(Dependent=312, Independent=-142.215296)
		Datum(Dependent=313, Independent=-142.05205)
		Datum(Dependent=314, Independent=-141.888781)
		Datum(Dependent=315, Independent=-141.710524)
		Datum(Dependent=316, Independent=-141.500604)
		Datum(Dependent=317, Independent=-141.238611)
		Datum(Dependent=318, Independent=-140.897671)
		Datum(Dependent=319, Independent=-140.440356)
		Datum(Dependent=320, Independent=-139.812132)
		Datum(Dependent=321, Independent=-138.930122)
		Datum(Dependent=322, Independent=-137.662099)
		Datum(Dependent=323, Independent=-135.781928)
		Datum(Dependent=324, Independent=-132.85816)
		Datum(Dependent=325, Independent=-127.93877)
		Datum(Dependent=326, Independent=-118.716706)
		Datum(Dependent=327, Independent=-100.53347)
		Datum(Dependent=328, Independent=-71.00953)
		Datum(Dependent=329, Independent=-41.48419)
		Datum(Dependent=330, Independent=-23.296639)
		Datum(Dependent=331, Independent=-14.066976)
		Datum(Dependent=332, Independent=-9.136051999999999)
		Datum(Dependent=333, Independent=-6.195826)
		Datum(Dependent=334, Independent=-4.29285)
		Datum(Dependent=335, Independent=-2.993686)
		Datum(Dependent=336, Independent=-2.069452)
		Datum(Dependent=337, Independent=-1.384135)
		Datum(Dependent=338, Independent=-0.849625)
		Datum(Dependent=339, Independent=-0.404123)
		Datum(Dependent=340, Independent=0)
		Datum(Dependent=341, Independent=0.404123)
		Datum(Dependent=342, Independent=0.849625)
		Datum(Dependent=343, Independent=1.384135)
		Datum(Dependent=344, Independent=2.069452)
		Datum(Dependent=345, Independent=2.993686)
		Datum(Dependent=346, Independent=4.29285)
		Datum(Dependent=347, Independent=6.195826)
		Datum(Dependent=348, Independent=9.136051999999999)
		Datum(Dependent=349, Independent=14.066976)
		Datum(Dependent=350, Independent=23.296639)
		Datum(Dependent=351, Independent=41.48419)
		Datum(Dependent=352, Independent=71.00953)
		Datum(Dependent=353, Independent=100.53347)
		Datum(Dependent=354, Independent=118.716706)
		Datum(Dependent=355, Independent=127.93877)
		Datum(Dependent=356, Independent=132.85816)
		Datum(Dependent=357, Independent=135.781928)
		Datum(Dependent=358, Independent=137.662099)
		Datum(Dependent=359, Independent=138.930122)
		Datum(Dependent=360, Independent=139.812132)
	$end 'Data'
$end 'SolutionData'
