$begin 'SolutionData'
	Type='LineCurrentCB'
		Datum(Dependent=45, Independent=0.511285)
		Datum(Dependent=46, Independent=0.45151)
		Datum(Dependent=47, Independent=0.38899)
		Datum(Dependent=48, Independent=0.32402)
		Datum(Dependent=49, Independent=0.257112)
		Datum(Dependent=50, Independent=0.189265)
		Datum(Dependent=51, Independent=0.122572)
		Datum(Dependent=52, Independent=0.0608789)
		Datum(Dependent=53, Independent=0.00802807)
		Datum(Dependent=54, Independent=-0.036719)
		Datum(Dependent=55, Independent=-0.07736460000000001)
		Datum(Dependent=56, Independent=-0.116093)
		Datum(Dependent=57, Independent=-0.152349)
		Datum(Dependent=58, Independent=-0.183089)
		Datum(Dependent=59, Independent=-0.205011)
		Datum(Dependent=60, Independent=-0.21936)
		Datum(Dependent=61, Independent=-0.230758)
		Datum(Dependent=62, Independent=-0.242434)
		Datum(Dependent=63, Independent=-0.255912)
		Datum(Dependent=64, Independent=-0.271941)
		Datum(Dependent=65, Independent=-0.290884)
		Datum(Dependent=66, Independent=-0.312964)
		Datum(Dependent=67, Independent=-0.33831)
		Datum(Dependent=68, Independent=-0.366994)
		Datum(Dependent=69, Independent=-0.39905)
		Datum(Dependent=70, Independent=-0.434529)
		Datum(Dependent=71, Independent=-0.473396)
		Datum(Dependent=72, Independent=-0.5156230000000001)
		Datum(Dependent=73, Independent=-0.561163)
		Datum(Dependent=74, Independent=-0.609949)
		Datum(Dependent=75, Independent=-0.661882)
		Datum(Dependent=76, Independent=-0.71682)
		Datum(Dependent=77, Independent=-0.774553)
		Datum(Dependent=78, Independent=-0.834752)
		Datum(Dependent=79, Independent=-0.8968660000000001)
		Datum(Dependent=80, Independent=-0.959848)
		Datum(Dependent=81, Independent=-1.02154)
		Datum(Dependent=82, Independent=-1.07798)
		Datum(Dependent=83, Independent=-1.12524)
		Datum(Dependent=84, Independent=-1.16404)
		Datum(Dependent=85, Independent=-1.19836)
		Datum(Dependent=86, Independent=-1.23041)
		Datum(Dependent=87, Independent=-1.2596)
		Datum(Dependent=88, Independent=-1.28282)
		Datum(Dependent=89, Independent=-1.29668)
		Datum(Dependent=90, Independent=-1.3024)
		Datum(Dependent=91, Independent=-1.3046)
		Datum(Dependent=92, Independent=-1.30653)
		Datum(Dependent=93, Independent=-1.3097)
		Datum(Dependent=94, Independent=-1.31482)
		Datum(Dependent=95, Independent=-1.32225)
		Datum(Dependent=96, Independent=-1.33221)
		Datum(Dependent=97, Independent=-1.34478)
		Datum(Dependent=98, Independent=-1.36003)
		Datum(Dependent=99, Independent=-1.37797)
		Datum(Dependent=100, Independent=-1.39859)
		Datum(Dependent=101, Independent=-1.42186)
		Datum(Dependent=102, Independent=-1.44779)
		Datum(Dependent=103, Independent=-1.4762)
		Datum(Dependent=104, Independent=-1.50699)
		Datum(Dependent=105, Independent=-1.5402)
		Datum(Dependent=106, Independent=-1.57559)
		Datum(Dependent=107, Independent=-1.61296)
		Datum(Dependent=108, Independent=-1.65198)
		Datum(Dependent=109, Independent=-1.6921)
		Datum(Dependent=110, Independent=-1.73229)
		Datum(Dependent=111, Independent=-1.77042)
		Datum(Dependent=112, Independent=-1.80258)
		Datum(Dependent=113, Independent=-1.8248)
		Datum(Dependent=114, Independent=-1.83839)
		Datum(Dependent=115, Independent=-1.84775)
		Datum(Dependent=116, Independent=-1.8558)
		Datum(Dependent=117, Independent=-1.86412)
		Datum(Dependent=118, Independent=-1.87336)
		Datum(Dependent=119, Independent=-1.8838)
		Datum(Dependent=120, Independent=-1.8956)
		Datum(Dependent=121, Independent=-1.90886)
		Datum(Dependent=122, Independent=-1.92363)
		Datum(Dependent=123, Independent=-1.93993)
		Datum(Dependent=124, Independent=-1.95787)
		Datum(Dependent=125, Independent=-1.97725)
		Datum(Dependent=126, Independent=-1.99802)
		Datum(Dependent=127, Independent=-2.02012)
		Datum(Dependent=128, Independent=-2.04351)
		Datum(Dependent=129, Independent=-2.06811)
		Datum(Dependent=130, Independent=-2.09408)
		Datum(Dependent=131, Independent=-2.1212)
		Datum(Dependent=132, Independent=-2.14939)
		Datum(Dependent=133, Independent=-2.17856)
		Datum(Dependent=134, Independent=-2.2086)
		Datum(Dependent=135, Independent=-2.2394)
		Datum(Dependent=136, Independent=-2.27076)
		Datum(Dependent=137, Independent=-2.30247)
		Datum(Dependent=138, Independent=-2.33418)
		Datum(Dependent=139, Independent=-2.36532)
		Datum(Dependent=140, Independent=-2.39485)
		Datum(Dependent=141, Independent=-2.42059)
		Datum(Dependent=142, Independent=-2.4386)
		Datum(Dependent=143, Independent=-2.44497)
		Datum(Dependent=144, Independent=-2.44075)
		Datum(Dependent=145, Independent=-2.43037)
		Datum(Dependent=146, Independent=-2.41705)
		Datum(Dependent=147, Independent=-2.4022)
		Datum(Dependent=148, Independent=-2.38639)
		Datum(Dependent=149, Independent=-2.36984)
		Datum(Dependent=150, Independent=-2.35269)
		Datum(Dependent=151, Independent=-2.33514)
		Datum(Dependent=152, Independent=-2.31728)
		Datum(Dependent=153, Independent=-2.29915)
		Datum(Dependent=154, Independent=-2.28075)
		Datum(Dependent=155, Independent=-2.26207)
		Datum(Dependent=156, Independent=-2.24308)
		Datum(Dependent=157, Independent=-2.22374)
		Datum(Dependent=158, Independent=-2.20402)
		Datum(Dependent=159, Independent=-2.18387)
		Datum(Dependent=160, Independent=-2.16325)
		Datum(Dependent=161, Independent=-2.14212)
		Datum(Dependent=162, Independent=-2.12051)
		Datum(Dependent=163, Independent=-2.0982)
		Datum(Dependent=164, Independent=-2.07515)
		Datum(Dependent=165, Independent=-2.0515)
		Datum(Dependent=166, Independent=-2.02713)
		Datum(Dependent=167, Independent=-2.00198)
		Datum(Dependent=168, Independent=-1.97602)
		Datum(Dependent=169, Independent=-1.94923)
		Datum(Dependent=170, Independent=-1.92157)
		Datum(Dependent=171, Independent=-1.89301)
		Datum(Dependent=172, Independent=-1.86348)
		Datum(Dependent=173, Independent=-1.83285)
		Datum(Dependent=174, Independent=-1.80169)
		Datum(Dependent=175, Independent=-1.7704)
		Datum(Dependent=176, Independent=-1.73972)
		Datum(Dependent=177, Independent=-1.71179)
		Datum(Dependent=178, Independent=-1.69029)
		Datum(Dependent=179, Independent=-1.67881)
		Datum(Dependent=180, Independent=-1.67626)
		Datum(Dependent=181, Independent=-1.67812)
		Datum(Dependent=182, Independent=-1.68122)
		Datum(Dependent=183, Independent=-1.68403)
		Datum(Dependent=184, Independent=-1.68595)
		Datum(Dependent=185, Independent=-1.68638)
		Datum(Dependent=186, Independent=-1.68507)
		Datum(Dependent=187, Independent=-1.68183)
		Datum(Dependent=188, Independent=-1.67653)
		Datum(Dependent=189, Independent=-1.66908)
		Datum(Dependent=190, Independent=-1.65957)
		Datum(Dependent=191, Independent=-1.64782)
		Datum(Dependent=192, Independent=-1.63378)
		Datum(Dependent=193, Independent=-1.61741)
		Datum(Dependent=194, Independent=-1.59867)
		Datum(Dependent=195, Independent=-1.57753)
		Datum(Dependent=196, Independent=-1.55396)
		Datum(Dependent=197, Independent=-1.52794)
		Datum(Dependent=198, Independent=-1.49945)
		Datum(Dependent=199, Independent=-1.46847)
		Datum(Dependent=200, Independent=-1.43502)
		Datum(Dependent=201, Independent=-1.39907)
		Datum(Dependent=202, Independent=-1.36063)
		Datum(Dependent=203, Independent=-1.31975)
		Datum(Dependent=204, Independent=-1.27672)
		Datum(Dependent=205, Independent=-1.23202)
		Datum(Dependent=206, Independent=-1.18665)
		Datum(Dependent=207, Independent=-1.14262)
		Datum(Dependent=208, Independent=-1.10359)
		Datum(Dependent=209, Independent=-1.07317)
		Datum(Dependent=210, Independent=-1.05031)
		Datum(Dependent=211, Independent=-1.03055)
		Datum(Dependent=212, Independent=-1.01076)
		Datum(Dependent=213, Independent=-0.989461)
		Datum(Dependent=214, Independent=-0.9659450000000001)
		Datum(Dependent=215, Independent=-0.9398300000000001)
		Datum(Dependent=216, Independent=-0.910888)
		Datum(Dependent=217, Independent=-0.878977)
		Datum(Dependent=218, Independent=-0.844006)
		Datum(Dependent=219, Independent=-0.805917)
		Datum(Dependent=220, Independent=-0.764678)
		Datum(Dependent=221, Independent=-0.7202730000000001)
		Datum(Dependent=222, Independent=-0.6727340000000001)
		Datum(Dependent=223, Independent=-0.622018)
		Datum(Dependent=224, Independent=-0.568172)
		Datum(Dependent=225, Independent=-0.51132)
		Datum(Dependent=226, Independent=-0.451544)
		Datum(Dependent=227, Independent=-0.389024)
		Datum(Dependent=228, Independent=-0.324054)
		Datum(Dependent=229, Independent=-0.257146)
		Datum(Dependent=230, Independent=-0.189299)
		Datum(Dependent=231, Independent=-0.122606)
		Datum(Dependent=232, Independent=-0.0609125)
		Datum(Dependent=233, Independent=-0.008061550000000001)
		Datum(Dependent=234, Independent=0.0366857)
		Datum(Dependent=235, Independent=0.0773315)
		Datum(Dependent=236, Independent=0.11606)
		Datum(Dependent=237, Independent=0.152316)
		Datum(Dependent=238, Independent=0.183056)
		Datum(Dependent=239, Independent=0.204978)
		Datum(Dependent=240, Independent=0.219327)
		Datum(Dependent=241, Independent=0.230726)
		Datum(Dependent=242, Independent=0.242402)
		Datum(Dependent=243, Independent=0.25588)
		Datum(Dependent=244, Independent=0.271909)
		Datum(Dependent=245, Independent=0.290853)
		Datum(Dependent=246, Independent=0.312933)
		Datum(Dependent=247, Independent=0.338279)
		Datum(Dependent=248, Independent=0.366962)
		Datum(Dependent=249, Independent=0.399019)
		Datum(Dependent=250, Independent=0.434498)
		Datum(Dependent=251, Independent=0.473365)
		Datum(Dependent=252, Independent=0.5155920000000001)
		Datum(Dependent=253, Independent=0.561133)
		Datum(Dependent=254, Independent=0.609919)
		Datum(Dependent=255, Independent=0.661852)
		Datum(Dependent=256, Independent=0.71679)
		Datum(Dependent=257, Independent=0.774523)
		Datum(Dependent=258, Independent=0.834723)
		Datum(Dependent=259, Independent=0.896836)
		Datum(Dependent=260, Independent=0.9598179999999999)
		Datum(Dependent=261, Independent=1.02151)
		Datum(Dependent=262, Independent=1.07795)
		Datum(Dependent=263, Independent=1.12521)
		Datum(Dependent=264, Independent=1.16401)
		Datum(Dependent=265, Independent=1.19833)
		Datum(Dependent=266, Independent=1.23038)
		Datum(Dependent=267, Independent=1.25957)
		Datum(Dependent=268, Independent=1.28279)
		Datum(Dependent=269, Independent=1.29665)
		Datum(Dependent=270, Independent=1.30237)
		Datum(Dependent=271, Independent=1.30457)
		Datum(Dependent=272, Independent=1.30651)
		Datum(Dependent=273, Independent=1.30967)
		Datum(Dependent=274, Independent=1.31479)
		Datum(Dependent=275, Independent=1.32223)
		Datum(Dependent=276, Independent=1.33218)
		Datum(Dependent=277, Independent=1.34475)
		Datum(Dependent=278, Independent=1.36)
		Datum(Dependent=279, Independent=1.37794)
		Datum(Dependent=280, Independent=1.39856)
		Datum(Dependent=281, Independent=1.42183)
		Datum(Dependent=282, Independent=1.44777)
		Datum(Dependent=283, Independent=1.47617)
		Datum(Dependent=284, Independent=1.50696)
		Datum(Dependent=285, Independent=1.54017)
		Datum(Dependent=286, Independent=1.57557)
		Datum(Dependent=287, Independent=1.61294)
		Datum(Dependent=288, Independent=1.65195)
		Datum(Dependent=289, Independent=1.69207)
		Datum(Dependent=290, Independent=1.73226)
		Datum(Dependent=291, Independent=1.77039)
		Datum(Dependent=292, Independent=1.80256)
		Datum(Dependent=293, Independent=1.82478)
		Datum(Dependent=294, Independent=1.83836)
		Datum(Dependent=295, Independent=1.84772)
		Datum(Dependent=296, Independent=1.85577)
		Datum(Dependent=297, Independent=1.8641)
		Datum(Dependent=298, Independent=1.87334)
		Datum(Dependent=299, Independent=1.88378)
		Datum(Dependent=300, Independent=1.89558)
		Datum(Dependent=301, Independent=1.90883)
		Datum(Dependent=302, Independent=1.92361)
		Datum(Dependent=303, Independent=1.9399)
		Datum(Dependent=304, Independent=1.95785)
		Datum(Dependent=305, Independent=1.97722)
		Datum(Dependent=306, Independent=1.99799)
		Datum(Dependent=307, Independent=2.0201)
		Datum(Dependent=308, Independent=2.04348)
		Datum(Dependent=309, Independent=2.06809)
		Datum(Dependent=310, Independent=2.09405)
		Datum(Dependent=311, Independent=2.12117)
		Datum(Dependent=312, Independent=2.14936)
		Datum(Dependent=313, Independent=2.17853)
		Datum(Dependent=314, Independent=2.20858)
		Datum(Dependent=315, Independent=2.23937)
		Datum(Dependent=316, Independent=2.27074)
		Datum(Dependent=317, Independent=2.30245)
		Datum(Dependent=318, Independent=2.33416)
		Datum(Dependent=319, Independent=2.3653)
		Datum(Dependent=320, Independent=2.39482)
		Datum(Dependent=321, Independent=2.42056)
		Datum(Dependent=322, Independent=2.43857)
		Datum(Dependent=323, Independent=2.44495)
		Datum(Dependent=324, Independent=2.44072)
		Datum(Dependent=325, Independent=2.43034)
		Datum(Dependent=326, Independent=2.41702)
		Datum(Dependent=327, Independent=2.40218)
		Datum(Dependent=328, Independent=2.38637)
		Datum(Dependent=329, Independent=2.36981)
		Datum(Dependent=330, Independent=2.35267)
		Datum(Dependent=331, Independent=2.33512)
		Datum(Dependent=332, Independent=2.31725)
		Datum(Dependent=333, Independent=2.29912)
		Datum(Dependent=334, Independent=2.28072)
		Datum(Dependent=335, Independent=2.26204)
		Datum(Dependent=336, Independent=2.24305)
		Datum(Dependent=337, Independent=2.22372)
		Datum(Dependent=338, Independent=2.204)
		Datum(Dependent=339, Independent=2.18385)
		Datum(Dependent=340, Independent=2.16323)
		Datum(Dependent=341, Independent=2.14209)
		Datum(Dependent=342, Independent=2.12049)
		Datum(Dependent=343, Independent=2.09818)
		Datum(Dependent=344, Independent=2.07512)
		Datum(Dependent=345, Independent=2.05148)
		Datum(Dependent=346, Independent=2.0271)
		Datum(Dependent=347, Independent=2.00195)
		Datum(Dependent=348, Independent=1.976)
		Datum(Dependent=349, Independent=1.9492)
		Datum(Dependent=350, Independent=1.92155)
		Datum(Dependent=351, Independent=1.89298)
		Datum(Dependent=352, Independent=1.86346)
		Datum(Dependent=353, Independent=1.83283)
		Datum(Dependent=354, Independent=1.80166)
		Datum(Dependent=355, Independent=1.77038)
		Datum(Dependent=356, Independent=1.7397)
		Datum(Dependent=357, Independent=1.71177)
		Datum(Dependent=358, Independent=1.69027)
		Datum(Dependent=359, Independent=1.67879)
		Datum(Dependent=360, Independent=1.67624)
	$end 'Data'
$end 'SolutionData'
