$begin 'SolutionData'
	Type='PhaseCurrent1a'
		Datum(Dependent=219, Independent=-0.708276)
		Datum(Dependent=220, Independent=-0.719749)
		Datum(Dependent=221, Independent=-0.731839)
		Datum(Dependent=222, Independent=-0.744575)
		Datum(Dependent=223, Independent=-0.757844)
		Datum(Dependent=224, Independent=-0.771662)
		Datum(Dependent=225, Independent=-0.786189)
		Datum(Dependent=226, Independent=-0.801455)
		Datum(Dependent=227, Independent=-0.817622)
		Datum(Dependent=228, Independent=-0.834979)
		Datum(Dependent=229, Independent=-0.854069)
		Datum(Dependent=230, Independent=-0.87601)
		Datum(Dependent=231, Independent=-0.903272)
		Datum(Dependent=232, Independent=-0.940454)
		Datum(Dependent=233, Independent=-0.991771)
		Datum(Dependent=234, Independent=-1.05532)
		Datum(Dependent=235, Independent=-1.12413)
		Datum(Dependent=236, Independent=-1.19247)
		Datum(Dependent=237, Independent=-1.25576)
		Datum(Dependent=238, Independent=-1.30814)
		Datum(Dependent=239, Independent=-1.34442)
		Datum(Dependent=240, Independent=-1.36604)
		Datum(Dependent=241, Independent=-1.37912)
		Datum(Dependent=242, Independent=-1.38793)
		Datum(Dependent=243, Independent=-1.39442)
		Datum(Dependent=244, Independent=-1.3996)
		Datum(Dependent=245, Independent=-1.40383)
		Datum(Dependent=246, Independent=-1.40737)
		Datum(Dependent=247, Independent=-1.41037)
		Datum(Dependent=248, Independent=-1.41293)
		Datum(Dependent=249, Independent=-1.4151)
		Datum(Dependent=250, Independent=-1.41704)
		Datum(Dependent=251, Independent=-1.41868)
		Datum(Dependent=252, Independent=-1.42005)
		Datum(Dependent=253, Independent=-1.42117)
		Datum(Dependent=254, Independent=-1.42206)
		Datum(Dependent=255, Independent=-1.42279)
		Datum(Dependent=256, Independent=-1.42346)
		Datum(Dependent=257, Independent=-1.42422)
		Datum(Dependent=258, Independent=-1.42536)
		Datum(Dependent=259, Independent=-1.42743)
		Datum(Dependent=260, Independent=-1.43153)
		Datum(Dependent=261, Independent=-1.44012)
		Datum(Dependent=262, Independent=-1.45778)
		Datum(Dependent=263, Independent=-1.4888)
		Datum(Dependent=264, Independent=-1.53108)
		Datum(Dependent=265, Independent=-1.57773)
		Datum(Dependent=266, Independent=-1.62319)
		Datum(Dependent=267, Independent=-1.6628)
		Datum(Dependent=268, Independent=-1.6907)
		Datum(Dependent=269, Independent=-1.70169)
		Datum(Dependent=270, Independent=-1.69719)
		Datum(Dependent=271, Independent=-1.68336)
		Datum(Dependent=272, Independent=-1.66444)
		Datum(Dependent=273, Independent=-1.64243)
		Datum(Dependent=274, Independent=-1.61823)
		Datum(Dependent=275, Independent=-1.59233)
		Datum(Dependent=276, Independent=-1.56499)
		Datum(Dependent=277, Independent=-1.53637)
		Datum(Dependent=278, Independent=-1.50655)
		Datum(Dependent=279, Independent=-1.47559)
		Datum(Dependent=280, Independent=-1.4435)
		Datum(Dependent=281, Independent=-1.41027)
		Datum(Dependent=282, Independent=-1.37593)
		Datum(Dependent=283, Independent=-1.34036)
		Datum(Dependent=284, Independent=-1.30348)
		Datum(Dependent=285, Independent=-1.26531)
		Datum(Dependent=286, Independent=-1.22566)
		Datum(Dependent=287, Independent=-1.18435)
		Datum(Dependent=288, Independent=-1.14104)
		Datum(Dependent=289, Independent=-1.09515)
		Datum(Dependent=290, Independent=-1.04556)
		Datum(Dependent=291, Independent=-0.98973)
		Datum(Dependent=292, Independent=-0.923024)
		Datum(Dependent=293, Independent=-0.841075)
		Datum(Dependent=294, Independent=-0.746363)
		Datum(Dependent=295, Independent=-0.646265)
		Datum(Dependent=296, Independent=-0.547243)
		Datum(Dependent=297, Independent=-0.456032)
		Datum(Dependent=298, Independent=-0.382151)
		Datum(Dependent=299, Independent=-0.334383)
		Datum(Dependent=300, Independent=-0.310213)
		Datum(Dependent=301, Independent=-0.298993)
		Datum(Dependent=302, Independent=-0.293285)
		Datum(Dependent=303, Independent=-0.289609)
		Datum(Dependent=304, Independent=-0.286344)
		Datum(Dependent=305, Independent=-0.28255)
		Datum(Dependent=306, Independent=-0.277698)
		Datum(Dependent=307, Independent=-0.271453)
		Datum(Dependent=308, Independent=-0.263595)
		Datum(Dependent=309, Independent=-0.253974)
		Datum(Dependent=310, Independent=-0.242524)
		Datum(Dependent=311, Independent=-0.22913)
		Datum(Dependent=312, Independent=-0.213725)
		Datum(Dependent=313, Independent=-0.196241)
		Datum(Dependent=314, Independent=-0.176607)
		Datum(Dependent=315, Independent=-0.154734)
		Datum(Dependent=316, Independent=-0.130499)
		Datum(Dependent=317, Independent=-0.103716)
		Datum(Dependent=318, Independent=-0.07407999999999999)
		Datum(Dependent=319, Independent=-0.041041)
		Datum(Dependent=320, Independent=-0.00348147)
		Datum(Dependent=321, Independent=0.0410583)
		Datum(Dependent=322, Independent=0.0971597)
		Datum(Dependent=323, Independent=0.169054)
		Datum(Dependent=324, Independent=0.254367)
		Datum(Dependent=325, Independent=0.34571)
		Datum(Dependent=326, Independent=0.436544)
		Datum(Dependent=327, Independent=0.520189)
		Datum(Dependent=328, Independent=0.587117)
		Datum(Dependent=329, Independent=0.628525)
		Datum(Dependent=330, Independent=0.646888)
		Datum(Dependent=331, Independent=0.652807)
		Datum(Dependent=332, Independent=0.653688)
		Datum(Dependent=333, Independent=0.6529740000000001)
		Datum(Dependent=334, Independent=0.652293)
		Datum(Dependent=335, Independent=0.652506)
		Datum(Dependent=336, Independent=0.6541090000000001)
		Datum(Dependent=337, Independent=0.657399)
		Datum(Dependent=338, Independent=0.662555)
		Datum(Dependent=339, Independent=0.6696800000000001)
		Datum(Dependent=340, Independent=0.678827)
		Datum(Dependent=341, Independent=0.690007)
		Datum(Dependent=342, Independent=0.703206)
		Datum(Dependent=343, Independent=0.718343)
		Datum(Dependent=344, Independent=0.735316)
		Datum(Dependent=345, Independent=0.753996)
		Datum(Dependent=346, Independent=0.774126)
		Datum(Dependent=347, Independent=0.795329)
		Datum(Dependent=348, Independent=0.816988)
		Datum(Dependent=349, Independent=0.838014)
		Datum(Dependent=350, Independent=0.856263)
		Datum(Dependent=351, Independent=0.86713)
		Datum(Dependent=352, Independent=0.8621180000000001)
		Datum(Dependent=353, Independent=0.833019)
		Datum(Dependent=354, Independent=0.783054)
		Datum(Dependent=355, Independent=0.723603)
		Datum(Dependent=356, Independent=0.663309)
		Datum(Dependent=357, Independent=0.608353)
		Datum(Dependent=358, Independent=0.565213)
		Datum(Dependent=359, Independent=0.539367)
		Datum(Dependent=360, Independent=0.529546)
	$end 'Data'
$end 'SolutionData'
