$begin 'SolutionData'
	Type='InducedPhaseVoltage'
		Datum(Dependent=90, Independent=284.024112)
		Datum(Dependent=91, Independent=284.023428)
		Datum(Dependent=92, Independent=284.022476)
		Datum(Dependent=93, Independent=284.021155)
		Datum(Dependent=94, Independent=284.019318)
		Datum(Dependent=95, Independent=284.016766)
		Datum(Dependent=96, Independent=284.01322)
		Datum(Dependent=97, Independent=284.008292)
		Datum(Dependent=98, Independent=284.001442)
		Datum(Dependent=99, Independent=283.991918)
		Datum(Dependent=100, Independent=283.978674)
		Datum(Dependent=101, Independent=283.96025)
		Datum(Dependent=102, Independent=283.934606)
		Datum(Dependent=103, Independent=283.898888)
		Datum(Dependent=104, Independent=283.849089)
		Datum(Dependent=105, Independent=283.77956)
		Datum(Dependent=106, Independent=283.682302)
		Datum(Dependent=107, Independent=283.545894)
		Datum(Dependent=108, Independent=283.353881)
		Datum(Dependent=109, Independent=283.082234)
		Datum(Dependent=110, Independent=282.695273)
		Datum(Dependent=111, Independent=282.138829)
		Datum(Dependent=112, Independent=281.328298)
		Datum(Dependent=113, Independent=280.126455)
		Datum(Dependent=114, Independent=278.298306)
		Datum(Dependent=115, Independent=275.405313)
		Datum(Dependent=116, Independent=270.515251)
		Datum(Dependent=117, Independent=261.388854)
		Datum(Dependent=118, Independent=243.229942)
		Datum(Dependent=119, Independent=213.018137)
		Datum(Dependent=120, Independent=182.806193)
		Datum(Dependent=121, Independent=164.646852)
		Datum(Dependent=122, Independent=155.519688)
		Datum(Dependent=123, Independent=150.628436)
		Datum(Dependent=124, Independent=147.733701)
		Datum(Dependent=125, Independent=145.903068)
		Datum(Dependent=126, Independent=144.697727)
		Datum(Dependent=127, Independent=143.882302)
		Datum(Dependent=128, Independent=143.319031)
		Datum(Dependent=129, Independent=142.922561)
		Datum(Dependent=130, Independent=142.637679)
		Datum(Dependent=131, Independent=142.427245)
		Datum(Dependent=132, Independent=142.265193)
		Datum(Dependent=133, Independent=142.13221)
		Datum(Dependent=134, Independent=142.01287)
		Datum(Dependent=135, Independent=141.893522)
		Datum(Dependent=136, Independent=141.760517)
		Datum(Dependent=137, Independent=141.598425)
		Datum(Dependent=138, Independent=141.387929)
		Datum(Dependent=139, Independent=141.102957)
		Datum(Dependent=140, Independent=140.706359)
		Datum(Dependent=141, Independent=140.142907)
		Datum(Dependent=142, Independent=139.327228)
		Datum(Dependent=143, Independent=138.121534)
		Datum(Dependent=144, Independent=136.290408)
		Datum(Dependent=145, Independent=133.39499)
		Datum(Dependent=146, Independent=128.502788)
		Datum(Dependent=147, Independent=119.374302)
		Datum(Dependent=148, Independent=101.213124)
		Datum(Dependent=149, Independent=70.99862899999999)
		Datum(Dependent=150, Independent=40.783278)
		Datum(Dependent=151, Independent=22.619438)
		Datum(Dependent=152, Independent=13.486191)
		Datum(Dependent=153, Independent=8.586605)
		Datum(Dependent=154, Independent=5.680369)
		Datum(Dependent=155, Independent=3.833795)
		Datum(Dependent=156, Independent=2.606308)
		Datum(Dependent=157, Independent=1.76006)
		Datum(Dependent=158, Independent=1.153816)
		Datum(Dependent=159, Independent=0.697326)
		Datum(Dependent=160, Independent=0.328421)
		Datum(Dependent=161, Independent=0)
		Datum(Dependent=162, Independent=-0.328421)
		Datum(Dependent=163, Independent=-0.697326)
		Datum(Dependent=164, Independent=-1.153816)
		Datum(Dependent=165, Independent=-1.76006)
		Datum(Dependent=166, Independent=-2.606308)
		Datum(Dependent=167, Independent=-3.833795)
		Datum(Dependent=168, Independent=-5.680369)
		Datum(Dependent=169, Independent=-8.586605)
		Datum(Dependent=170, Independent=-13.486191)
		Datum(Dependent=171, Independent=-22.619438)
		Datum(Dependent=172, Independent=-40.783278)
		Datum(Dependent=173, Independent=-70.99862899999999)
		Datum(Dependent=174, Independent=-101.213124)
		Datum(Dependent=175, Independent=-119.374302)
		Datum(Dependent=176, Independent=-128.502788)
		Datum(Dependent=177, Independent=-133.39499)
		Datum(Dependent=178, Independent=-136.290408)
		Datum(Dependent=179, Independent=-138.121534)
		Datum(Dependent=180, Independent=-139.327228)
		Datum(Dependent=181, Independent=-140.142907)
		Datum(Dependent=182, Independent=-140.706359)
		Datum(Dependent=183, Independent=-141.102957)
		Datum(Dependent=184, Independent=-141.387929)
		Datum(Dependent=185, Independent=-141.598425)
		Datum(Dependent=186, Independent=-141.760517)
		Datum(Dependent=187, Independent=-141.893522)
		Datum(Dependent=188, Independent=-142.01287)
		Datum(Dependent=189, Independent=-142.13221)
		Datum(Dependent=190, Independent=-142.265193)
		Datum(Dependent=191, Independent=-142.427245)
		Datum(Dependent=192, Independent=-142.637679)
		Datum(Dependent=193, Independent=-142.922561)
		Datum(Dependent=194, Independent=-143.319031)
		Datum(Dependent=195, Independent=-143.882302)
		Datum(Dependent=196, Independent=-144.697727)
		Datum(Dependent=197, Independent=-145.903068)
		Datum(Dependent=198, Independent=-147.733701)
		Datum(Dependent=199, Independent=-150.628436)
		Datum(Dependent=200, Independent=-155.519688)
		Datum(Dependent=201, Independent=-164.646852)
		Datum(Dependent=202, Independent=-182.806193)
		Datum(Dependent=203, Independent=-213.018137)
		Datum(Dependent=204, Independent=-243.229942)
		Datum(Dependent=205, Independent=-261.388854)
		Datum(Dependent=206, Independent=-270.515251)
		Datum(Dependent=207, Independent=-275.405313)
		Datum(Dependent=208, Independent=-278.298306)
		Datum(Dependent=209, Independent=-280.126455)
		Datum(Dependent=210, Independent=-281.328298)
		Datum(Dependent=211, Independent=-282.138829)
		Datum(Dependent=212, Independent=-282.695273)
		Datum(Dependent=213, Independent=-283.082234)
		Datum(Dependent=214, Independent=-283.353881)
		Datum(Dependent=215, Independent=-283.545894)
		Datum(Dependent=216, Independent=-283.682302)
		Datum(Dependent=217, Independent=-283.77956)
		Datum(Dependent=218, Independent=-283.849089)
		Datum(Dependent=219, Independent=-283.898888)
		Datum(Dependent=220, Independent=-283.934606)
		Datum(Dependent=221, Independent=-283.96025)
		Datum(Dependent=222, Independent=-283.978674)
		Datum(Dependent=223, Independent=-283.991918)
		Datum(Dependent=224, Independent=-284.001442)
		Datum(Dependent=225, Independent=-284.008292)
		Datum(Dependent=226, Independent=-284.01322)
		Datum(Dependent=227, Independent=-284.016766)
		Datum(Dependent=228, Independent=-284.019318)
		Datum(Dependent=229, Independent=-284.021155)
		Datum(Dependent=230, Independent=-284.022476)
		Datum(Dependent=231, Independent=-284.023428)
		Datum(Dependent=232, Independent=-284.024112)
		Datum(Dependent=233, Independent=-284.024605)
		Datum(Dependent=234, Independent=-284.02496)
		Datum(Dependent=235, Independent=-284.025215)
		Datum(Dependent=236, Independent=-284.025399)
		Datum(Dependent=237, Independent=-284.025531)
		Datum(Dependent=238, Independent=-284.025626)
		Datum(Dependent=239, Independent=-284.025695)
		Datum(Dependent=240, Independent=-284.025744)
		Datum(Dependent=241, Independent=-284.025779)
		Datum(Dependent=242, Independent=-284.025805)
		Datum(Dependent=243, Independent=-284.025823)
		Datum(Dependent=244, Independent=-284.025836)
		Datum(Dependent=245, Independent=-284.025846)
		Datum(Dependent=246, Independent=-284.025852)
		Datum(Dependent=247, Independent=-284.025857)
		Datum(Dependent=248, Independent=-284.02586)
		Datum(Dependent=249, Independent=-284.025862)
		Datum(Dependent=250, Independent=-284.025863)
		Datum(Dependent=251, Independent=-284.025864)
		Datum(Dependent=252, Independent=-284.025863)
		Datum(Dependent=253, Independent=-284.025862)
		Datum(Dependent=254, Independent=-284.02586)
		Datum(Dependent=255, Independent=-284.025857)
		Datum(Dependent=256, Independent=-284.025852)
		Datum(Dependent=257, Independent=-284.025846)
		Datum(Dependent=258, Independent=-284.025836)
		Datum(Dependent=259, Independent=-284.025823)
		Datum(Dependent=260, Independent=-284.025805)
		Datum(Dependent=261, Independent=-284.025779)
		Datum(Dependent=262, Independent=-284.025744)
		Datum(Dependent=263, Independent=-284.025695)
		Datum(Dependent=264, Independent=-284.025626)
		Datum(Dependent=265, Independent=-284.025531)
		Datum(Dependent=266, Independent=-284.025399)
		Datum(Dependent=267, Independent=-284.025215)
		Datum(Dependent=268, Independent=-284.02496)
		Datum(Dependent=269, Independent=-284.024605)
		Datum(Dependent=270, Independent=-284.024112)
		Datum(Dependent=271, Independent=-284.023428)
		Datum(Dependent=272, Independent=-284.022476)
		Datum(Dependent=273, Independent=-284.021155)
		Datum(Dependent=274, Independent=-284.019318)
		Datum(Dependent=275, Independent=-284.016766)
		Datum(Dependent=276, Independent=-284.01322)
		Datum(Dependent=277, Independent=-284.008292)
		Datum(Dependent=278, Independent=-284.001442)
		Datum(Dependent=279, Independent=-283.991918)
		Datum(Dependent=280, Independent=-283.978674)
		Datum(Dependent=281, Independent=-283.96025)
		Datum(Dependent=282, Independent=-283.934606)
		Datum(Dependent=283, Independent=-283.898888)
		Datum(Dependent=284, Independent=-283.849089)
		Datum(Dependent=285, Independent=-283.77956)
		Datum(Dependent=286, Independent=-283.682302)
		Datum(Dependent=287, Independent=-283.545894)
		Datum(Dependent=288, Independent=-283.353881)
		Datum(Dependent=289, Independent=-283.082234)
		Datum(Dependent=290, Independent=-282.695273)
		Datum(Dependent=291, Independent=-282.138829)
		Datum(Dependent=292, Independent=-281.328298)
		Datum(Dependent=293, Independent=-280.126455)
		Datum(Dependent=294, Independent=-278.298306)
		Datum(Dependent=295, Independent=-275.405313)
		Datum(Dependent=296, Independent=-270.515251)
		Datum(Dependent=297, Independent=-261.388854)
		Datum(Dependent=298, Independent=-243.229942)
		Datum(Dependent=299, Independent=-213.018137)
		Datum(Dependent=300, Independent=-182.806193)
		Datum(Dependent=301, Independent=-164.646852)
		Datum(Dependent=302, Independent=-155.519688)
		Datum(Dependent=303, Independent=-150.628436)
		Datum(Dependent=304, Independent=-147.733701)
		Datum(Dependent=305, Independent=-145.903068)
		Datum(Dependent=306, Independent=-144.697727)
		Datum(Dependent=307, Independent=-143.882302)
		Datum(Dependent=308, Independent=-143.319031)
		Datum(Dependent=309, Independent=-142.922561)
		Datum(Dependent=310, Independent=-142.637679)
		Datum(Dependent=311, Independent=-142.427245)
		Datum(Dependent=312, Independent=-142.265193)
		Datum(Dependent=313, Independent=-142.13221)
		Datum(Dependent=314, Independent=-142.01287)
		Datum(Dependent=315, Independent=-141.893522)
		Datum(Dependent=316, Independent=-141.760517)
		Datum(Dependent=317, Independent=-141.598425)
		Datum(Dependent=318, Independent=-141.387929)
		Datum(Dependent=319, Independent=-141.102957)
		Datum(Dependent=320, Independent=-140.706359)
		Datum(Dependent=321, Independent=-140.142907)
		Datum(Dependent=322, Independent=-139.327228)
		Datum(Dependent=323, Independent=-138.121534)
		Datum(Dependent=324, Independent=-136.290408)
		Datum(Dependent=325, Independent=-133.39499)
		Datum(Dependent=326, Independent=-128.502788)
		Datum(Dependent=327, Independent=-119.374302)
		Datum(Dependent=328, Independent=-101.213124)
		Datum(Dependent=329, Independent=-70.99862899999999)
		Datum(Dependent=330, Independent=-40.783278)
		Datum(Dependent=331, Independent=-22.619438)
		Datum(Dependent=332, Independent=-13.486191)
		Datum(Dependent=333, Independent=-8.586605)
		Datum(Dependent=334, Independent=-5.680369)
		Datum(Dependent=335, Independent=-3.833795)
		Datum(Dependent=336, Independent=-2.606308)
		Datum(Dependent=337, Independent=-1.76006)
		Datum(Dependent=338, Independent=-1.153816)
		Datum(Dependent=339, Independent=-0.697326)
		Datum(Dependent=340, Independent=-0.328421)
		Datum(Dependent=341, Independent=0)
		Datum(Dependent=342, Independent=0.328421)
		Datum(Dependent=343, Independent=0.697326)
		Datum(Dependent=344, Independent=1.153816)
		Datum(Dependent=345, Independent=1.76006)
		Datum(Dependent=346, Independent=2.606308)
		Datum(Dependent=347, Independent=3.833795)
		Datum(Dependent=348, Independent=5.680369)
		Datum(Dependent=349, Independent=8.586605)
		Datum(Dependent=350, Independent=13.486191)
		Datum(Dependent=351, Independent=22.619438)
		Datum(Dependent=352, Independent=40.783278)
		Datum(Dependent=353, Independent=70.99862899999999)
		Datum(Dependent=354, Independent=101.213124)
		Datum(Dependent=355, Independent=119.374302)
		Datum(Dependent=356, Independent=128.502788)
		Datum(Dependent=357, Independent=133.39499)
		Datum(Dependent=358, Independent=136.290408)
		Datum(Dependent=359, Independent=138.121534)
		Datum(Dependent=360, Independent=139.327228)
	$end 'Data'
$end 'SolutionData'
