$begin 'SolutionData'
	Type='LineCurrentAC'
		Datum(Dependent=118, Independent=1.69027)
		Datum(Dependent=119, Independent=1.67879)
		Datum(Dependent=120, Independent=1.67624)
		Datum(Dependent=121, Independent=1.6781)
		Datum(Dependent=122, Independent=1.68119)
		Datum(Dependent=123, Independent=1.68401)
		Datum(Dependent=124, Independent=1.68593)
		Datum(Dependent=125, Independent=1.68636)
		Datum(Dependent=126, Independent=1.68505)
		Datum(Dependent=127, Independent=1.68181)
		Datum(Dependent=128, Independent=1.67651)
		Datum(Dependent=129, Independent=1.66906)
		Datum(Dependent=130, Independent=1.65955)
		Datum(Dependent=131, Independent=1.6478)
		Datum(Dependent=132, Independent=1.63376)
		Datum(Dependent=133, Independent=1.61739)
		Datum(Dependent=134, Independent=1.59865)
		Datum(Dependent=135, Independent=1.57751)
		Datum(Dependent=136, Independent=1.55394)
		Datum(Dependent=137, Independent=1.52792)
		Datum(Dependent=138, Independent=1.49943)
		Datum(Dependent=139, Independent=1.46845)
		Datum(Dependent=140, Independent=1.435)
		Datum(Dependent=141, Independent=1.39905)
		Datum(Dependent=142, Independent=1.36061)
		Datum(Dependent=143, Independent=1.31973)
		Datum(Dependent=144, Independent=1.2767)
		Datum(Dependent=145, Independent=1.232)
		Datum(Dependent=146, Independent=1.18663)
		Datum(Dependent=147, Independent=1.1426)
		Datum(Dependent=148, Independent=1.10357)
		Datum(Dependent=149, Independent=1.07315)
		Datum(Dependent=150, Independent=1.05029)
		Datum(Dependent=151, Independent=1.03054)
		Datum(Dependent=152, Independent=1.01074)
		Datum(Dependent=153, Independent=0.989442)
		Datum(Dependent=154, Independent=0.965927)
		Datum(Dependent=155, Independent=0.939812)
		Datum(Dependent=156, Independent=0.91087)
		Datum(Dependent=157, Independent=0.878959)
		Datum(Dependent=158, Independent=0.843988)
		Datum(Dependent=159, Independent=0.8058999999999999)
		Datum(Dependent=160, Independent=0.764661)
		Datum(Dependent=161, Independent=0.720256)
		Datum(Dependent=162, Independent=0.672717)
		Datum(Dependent=163, Independent=0.622001)
		Datum(Dependent=164, Independent=0.568155)
		Datum(Dependent=165, Independent=0.511303)
		Datum(Dependent=166, Independent=0.451528)
		Datum(Dependent=167, Independent=0.389008)
		Datum(Dependent=168, Independent=0.324037)
		Datum(Dependent=169, Independent=0.25713)
		Datum(Dependent=170, Independent=0.189282)
		Datum(Dependent=171, Independent=0.122589)
		Datum(Dependent=172, Independent=0.0608962)
		Datum(Dependent=173, Independent=0.00804532)
		Datum(Dependent=174, Independent=-0.0367018)
		Datum(Dependent=175, Independent=-0.0773475)
		Datum(Dependent=176, Independent=-0.116076)
		Datum(Dependent=177, Independent=-0.152332)
		Datum(Dependent=178, Independent=-0.183072)
		Datum(Dependent=179, Independent=-0.204994)
		Datum(Dependent=180, Independent=-0.219343)
		Datum(Dependent=181, Independent=-0.230741)
		Datum(Dependent=182, Independent=-0.242418)
		Datum(Dependent=183, Independent=-0.255896)
		Datum(Dependent=184, Independent=-0.271924)
		Datum(Dependent=185, Independent=-0.290868)
		Datum(Dependent=186, Independent=-0.312948)
		Datum(Dependent=187, Independent=-0.338294)
		Datum(Dependent=188, Independent=-0.366978)
		Datum(Dependent=189, Independent=-0.399034)
		Datum(Dependent=190, Independent=-0.434513)
		Datum(Dependent=191, Independent=-0.47338)
		Datum(Dependent=192, Independent=-0.515607)
		Datum(Dependent=193, Independent=-0.561147)
		Datum(Dependent=194, Independent=-0.6099329999999999)
		Datum(Dependent=195, Independent=-0.661866)
		Datum(Dependent=196, Independent=-0.716804)
		Datum(Dependent=197, Independent=-0.774537)
		Datum(Dependent=198, Independent=-0.834737)
		Datum(Dependent=199, Independent=-0.89685)
		Datum(Dependent=200, Independent=-0.959833)
		Datum(Dependent=201, Independent=-1.02152)
		Datum(Dependent=202, Independent=-1.07797)
		Datum(Dependent=203, Independent=-1.12522)
		Datum(Dependent=204, Independent=-1.16402)
		Datum(Dependent=205, Independent=-1.19834)
		Datum(Dependent=206, Independent=-1.23039)
		Datum(Dependent=207, Independent=-1.25959)
		Datum(Dependent=208, Independent=-1.28281)
		Datum(Dependent=209, Independent=-1.29667)
		Datum(Dependent=210, Independent=-1.30238)
		Datum(Dependent=211, Independent=-1.30459)
		Datum(Dependent=212, Independent=-1.30652)
		Datum(Dependent=213, Independent=-1.30969)
		Datum(Dependent=214, Independent=-1.31481)
		Datum(Dependent=215, Independent=-1.32224)
		Datum(Dependent=216, Independent=-1.33219)
		Datum(Dependent=217, Independent=-1.34477)
		Datum(Dependent=218, Independent=-1.36002)
		Datum(Dependent=219, Independent=-1.37796)
		Datum(Dependent=220, Independent=-1.39858)
		Datum(Dependent=221, Independent=-1.42185)
		Datum(Dependent=222, Independent=-1.44778)
		Datum(Dependent=223, Independent=-1.47619)
		Datum(Dependent=224, Independent=-1.50698)
		Datum(Dependent=225, Independent=-1.54018)
		Datum(Dependent=226, Independent=-1.57558)
		Datum(Dependent=227, Independent=-1.61295)
		Datum(Dependent=228, Independent=-1.65197)
		Datum(Dependent=229, Independent=-1.69208)
		Datum(Dependent=230, Independent=-1.73227)
		Datum(Dependent=231, Independent=-1.7704)
		Datum(Dependent=232, Independent=-1.80257)
		Datum(Dependent=233, Independent=-1.82479)
		Datum(Dependent=234, Independent=-1.83837)
		Datum(Dependent=235, Independent=-1.84773)
		Datum(Dependent=236, Independent=-1.85578)
		Datum(Dependent=237, Independent=-1.86411)
		Datum(Dependent=238, Independent=-1.87335)
		Datum(Dependent=239, Independent=-1.88379)
		Datum(Dependent=240, Independent=-1.89559)
		Datum(Dependent=241, Independent=-1.90885)
		Datum(Dependent=242, Independent=-1.92362)
		Datum(Dependent=243, Independent=-1.93991)
		Datum(Dependent=244, Independent=-1.95786)
		Datum(Dependent=245, Independent=-1.97724)
		Datum(Dependent=246, Independent=-1.998)
		Datum(Dependent=247, Independent=-2.02011)
		Datum(Dependent=248, Independent=-2.04349)
		Datum(Dependent=249, Independent=-2.0681)
		Datum(Dependent=250, Independent=-2.09407)
		Datum(Dependent=251, Independent=-2.12118)
		Datum(Dependent=252, Independent=-2.14937)
		Datum(Dependent=253, Independent=-2.17854)
		Datum(Dependent=254, Independent=-2.20859)
		Datum(Dependent=255, Independent=-2.23938)
		Datum(Dependent=256, Independent=-2.27075)
		Datum(Dependent=257, Independent=-2.30246)
		Datum(Dependent=258, Independent=-2.33417)
		Datum(Dependent=259, Independent=-2.36531)
		Datum(Dependent=260, Independent=-2.39483)
		Datum(Dependent=261, Independent=-2.42058)
		Datum(Dependent=262, Independent=-2.43858)
		Datum(Dependent=263, Independent=-2.44496)
		Datum(Dependent=264, Independent=-2.44073)
		Datum(Dependent=265, Independent=-2.43035)
		Datum(Dependent=266, Independent=-2.41703)
		Datum(Dependent=267, Independent=-2.40219)
		Datum(Dependent=268, Independent=-2.38638)
		Datum(Dependent=269, Independent=-2.36982)
		Datum(Dependent=270, Independent=-2.35268)
		Datum(Dependent=271, Independent=-2.33513)
		Datum(Dependent=272, Independent=-2.31726)
		Datum(Dependent=273, Independent=-2.29913)
		Datum(Dependent=274, Independent=-2.28074)
		Datum(Dependent=275, Independent=-2.26206)
		Datum(Dependent=276, Independent=-2.24306)
		Datum(Dependent=277, Independent=-2.22373)
		Datum(Dependent=278, Independent=-2.20401)
		Datum(Dependent=279, Independent=-2.18386)
		Datum(Dependent=280, Independent=-2.16324)
		Datum(Dependent=281, Independent=-2.1421)
		Datum(Dependent=282, Independent=-2.1205)
		Datum(Dependent=283, Independent=-2.09819)
		Datum(Dependent=284, Independent=-2.07513)
		Datum(Dependent=285, Independent=-2.05149)
		Datum(Dependent=286, Independent=-2.02711)
		Datum(Dependent=287, Independent=-2.00196)
		Datum(Dependent=288, Independent=-1.97601)
		Datum(Dependent=289, Independent=-1.94921)
		Datum(Dependent=290, Independent=-1.92156)
		Datum(Dependent=291, Independent=-1.89299)
		Datum(Dependent=292, Independent=-1.86347)
		Datum(Dependent=293, Independent=-1.83284)
		Datum(Dependent=294, Independent=-1.80167)
		Datum(Dependent=295, Independent=-1.77039)
		Datum(Dependent=296, Independent=-1.73971)
		Datum(Dependent=297, Independent=-1.71178)
		Datum(Dependent=298, Independent=-1.69028)
		Datum(Dependent=299, Independent=-1.6788)
		Datum(Dependent=300, Independent=-1.67625)
		Datum(Dependent=301, Independent=-1.67811)
		Datum(Dependent=302, Independent=-1.6812)
		Datum(Dependent=303, Independent=-1.68402)
		Datum(Dependent=304, Independent=-1.68594)
		Datum(Dependent=305, Independent=-1.68637)
		Datum(Dependent=306, Independent=-1.68506)
		Datum(Dependent=307, Independent=-1.68182)
		Datum(Dependent=308, Independent=-1.67652)
		Datum(Dependent=309, Independent=-1.66907)
		Datum(Dependent=310, Independent=-1.65955)
		Datum(Dependent=311, Independent=-1.64781)
		Datum(Dependent=312, Independent=-1.63377)
		Datum(Dependent=313, Independent=-1.6174)
		Datum(Dependent=314, Independent=-1.59866)
		Datum(Dependent=315, Independent=-1.57752)
		Datum(Dependent=316, Independent=-1.55395)
		Datum(Dependent=317, Independent=-1.52792)
		Datum(Dependent=318, Independent=-1.49943)
		Datum(Dependent=319, Independent=-1.46846)
		Datum(Dependent=320, Independent=-1.435)
		Datum(Dependent=321, Independent=-1.39906)
		Datum(Dependent=322, Independent=-1.36062)
		Datum(Dependent=323, Independent=-1.31974)
		Datum(Dependent=324, Independent=-1.27671)
		Datum(Dependent=325, Independent=-1.23201)
		Datum(Dependent=326, Independent=-1.18664)
		Datum(Dependent=327, Independent=-1.1426)
		Datum(Dependent=328, Independent=-1.10357)
		Datum(Dependent=329, Independent=-1.07316)
		Datum(Dependent=330, Independent=-1.0503)
		Datum(Dependent=331, Independent=-1.03054)
		Datum(Dependent=332, Independent=-1.01075)
		Datum(Dependent=333, Independent=-0.989447)
		Datum(Dependent=334, Independent=-0.965931)
		Datum(Dependent=335, Independent=-0.939816)
		Datum(Dependent=336, Independent=-0.910874)
		Datum(Dependent=337, Independent=-0.878963)
		Datum(Dependent=338, Independent=-0.843992)
		Datum(Dependent=339, Independent=-0.805904)
		Datum(Dependent=340, Independent=-0.764665)
		Datum(Dependent=341, Independent=-0.72026)
		Datum(Dependent=342, Independent=-0.67272)
		Datum(Dependent=343, Independent=-0.622005)
		Datum(Dependent=344, Independent=-0.568159)
		Datum(Dependent=345, Independent=-0.511307)
		Datum(Dependent=346, Independent=-0.451531)
		Datum(Dependent=347, Independent=-0.389011)
		Datum(Dependent=348, Independent=-0.324041)
		Datum(Dependent=349, Independent=-0.257133)
		Datum(Dependent=350, Independent=-0.189286)
		Datum(Dependent=351, Independent=-0.122593)
		Datum(Dependent=352, Independent=-0.0608996)
		Datum(Dependent=353, Independent=-0.008048700000000001)
		Datum(Dependent=354, Independent=0.0366984)
		Datum(Dependent=355, Independent=0.0773442)
		Datum(Dependent=356, Independent=0.116072)
		Datum(Dependent=357, Independent=0.152328)
		Datum(Dependent=358, Independent=0.183069)
		Datum(Dependent=359, Independent=0.204991)
		Datum(Dependent=360, Independent=0.21934)
	$end 'Data'
$end 'SolutionData'
