$begin 'SolutionData'
	Type='LineCurrentBA'
		Datum(Dependent=101, Independent=-0.720234)
		Datum(Dependent=102, Independent=-0.672695)
		Datum(Dependent=103, Independent=-0.62198)
		Datum(Dependent=104, Independent=-0.568133)
		Datum(Dependent=105, Independent=-0.511281)
		Datum(Dependent=106, Independent=-0.451506)
		Datum(Dependent=107, Independent=-0.388987)
		Datum(Dependent=108, Independent=-0.324016)
		Datum(Dependent=109, Independent=-0.257109)
		Datum(Dependent=110, Independent=-0.189261)
		Datum(Dependent=111, Independent=-0.122568)
		Datum(Dependent=112, Independent=-0.0608755)
		Datum(Dependent=113, Independent=-0.008024709999999999)
		Datum(Dependent=114, Independent=0.0367223)
		Datum(Dependent=115, Independent=0.07736800000000001)
		Datum(Dependent=116, Independent=0.116096)
		Datum(Dependent=117, Independent=0.152352)
		Datum(Dependent=118, Independent=0.183092)
		Datum(Dependent=119, Independent=0.205014)
		Datum(Dependent=120, Independent=0.219363)
		Datum(Dependent=121, Independent=0.230761)
		Datum(Dependent=122, Independent=0.242437)
		Datum(Dependent=123, Independent=0.255916)
		Datum(Dependent=124, Independent=0.271944)
		Datum(Dependent=125, Independent=0.290887)
		Datum(Dependent=126, Independent=0.312967)
		Datum(Dependent=127, Independent=0.338313)
		Datum(Dependent=128, Independent=0.366997)
		Datum(Dependent=129, Independent=0.399053)
		Datum(Dependent=130, Independent=0.434532)
		Datum(Dependent=131, Independent=0.473399)
		Datum(Dependent=132, Independent=0.515626)
		Datum(Dependent=133, Independent=0.5611660000000001)
		Datum(Dependent=134, Independent=0.609952)
		Datum(Dependent=135, Independent=0.6618849999999999)
		Datum(Dependent=136, Independent=0.716823)
		Datum(Dependent=137, Independent=0.774556)
		Datum(Dependent=138, Independent=0.834755)
		Datum(Dependent=139, Independent=0.896869)
		Datum(Dependent=140, Independent=0.959851)
		Datum(Dependent=141, Independent=1.02154)
		Datum(Dependent=142, Independent=1.07799)
		Datum(Dependent=143, Independent=1.12524)
		Datum(Dependent=144, Independent=1.16404)
		Datum(Dependent=145, Independent=1.19836)
		Datum(Dependent=146, Independent=1.23041)
		Datum(Dependent=147, Independent=1.25961)
		Datum(Dependent=148, Independent=1.28283)
		Datum(Dependent=149, Independent=1.29669)
		Datum(Dependent=150, Independent=1.3024)
		Datum(Dependent=151, Independent=1.30461)
		Datum(Dependent=152, Independent=1.30654)
		Datum(Dependent=153, Independent=1.30971)
		Datum(Dependent=154, Independent=1.31482)
		Datum(Dependent=155, Independent=1.32226)
		Datum(Dependent=156, Independent=1.33221)
		Datum(Dependent=157, Independent=1.34478)
		Datum(Dependent=158, Independent=1.36003)
		Datum(Dependent=159, Independent=1.37797)
		Datum(Dependent=160, Independent=1.39859)
		Datum(Dependent=161, Independent=1.42186)
		Datum(Dependent=162, Independent=1.4478)
		Datum(Dependent=163, Independent=1.4762)
		Datum(Dependent=164, Independent=1.50699)
		Datum(Dependent=165, Independent=1.5402)
		Datum(Dependent=166, Independent=1.5756)
		Datum(Dependent=167, Independent=1.61297)
		Datum(Dependent=168, Independent=1.65198)
		Datum(Dependent=169, Independent=1.6921)
		Datum(Dependent=170, Independent=1.73229)
		Datum(Dependent=171, Independent=1.77042)
		Datum(Dependent=172, Independent=1.80259)
		Datum(Dependent=173, Independent=1.82481)
		Datum(Dependent=174, Independent=1.83839)
		Datum(Dependent=175, Independent=1.84775)
		Datum(Dependent=176, Independent=1.8558)
		Datum(Dependent=177, Independent=1.86413)
		Datum(Dependent=178, Independent=1.87337)
		Datum(Dependent=179, Independent=1.88381)
		Datum(Dependent=180, Independent=1.8956)
		Datum(Dependent=181, Independent=1.90886)
		Datum(Dependent=182, Independent=1.92363)
		Datum(Dependent=183, Independent=1.93993)
		Datum(Dependent=184, Independent=1.95787)
		Datum(Dependent=185, Independent=1.97725)
		Datum(Dependent=186, Independent=1.99802)
		Datum(Dependent=187, Independent=2.02012)
		Datum(Dependent=188, Independent=2.04351)
		Datum(Dependent=189, Independent=2.06811)
		Datum(Dependent=190, Independent=2.09408)
		Datum(Dependent=191, Independent=2.1212)
		Datum(Dependent=192, Independent=2.14939)
		Datum(Dependent=193, Independent=2.17856)
		Datum(Dependent=194, Independent=2.20861)
		Datum(Dependent=195, Independent=2.2394)
		Datum(Dependent=196, Independent=2.27077)
		Datum(Dependent=197, Independent=2.30248)
		Datum(Dependent=198, Independent=2.33418)
		Datum(Dependent=199, Independent=2.36532)
		Datum(Dependent=200, Independent=2.39485)
		Datum(Dependent=201, Independent=2.42059)
		Datum(Dependent=202, Independent=2.4386)
		Datum(Dependent=203, Independent=2.44498)
		Datum(Dependent=204, Independent=2.44075)
		Datum(Dependent=205, Independent=2.43037)
		Datum(Dependent=206, Independent=2.41705)
		Datum(Dependent=207, Independent=2.4022)
		Datum(Dependent=208, Independent=2.38639)
		Datum(Dependent=209, Independent=2.36984)
		Datum(Dependent=210, Independent=2.35269)
		Datum(Dependent=211, Independent=2.33514)
		Datum(Dependent=212, Independent=2.31728)
		Datum(Dependent=213, Independent=2.29915)
		Datum(Dependent=214, Independent=2.28075)
		Datum(Dependent=215, Independent=2.26207)
		Datum(Dependent=216, Independent=2.24308)
		Datum(Dependent=217, Independent=2.22374)
		Datum(Dependent=218, Independent=2.20402)
		Datum(Dependent=219, Independent=2.18387)
		Datum(Dependent=220, Independent=2.16325)
		Datum(Dependent=221, Independent=2.14212)
		Datum(Dependent=222, Independent=2.12051)
		Datum(Dependent=223, Independent=2.09821)
		Datum(Dependent=224, Independent=2.07515)
		Datum(Dependent=225, Independent=2.0515)
		Datum(Dependent=226, Independent=2.02713)
		Datum(Dependent=227, Independent=2.00198)
		Datum(Dependent=228, Independent=1.97602)
		Datum(Dependent=229, Independent=1.94923)
		Datum(Dependent=230, Independent=1.92157)
		Datum(Dependent=231, Independent=1.89301)
		Datum(Dependent=232, Independent=1.86348)
		Datum(Dependent=233, Independent=1.83285)
		Datum(Dependent=234, Independent=1.80169)
		Datum(Dependent=235, Independent=1.7704)
		Datum(Dependent=236, Independent=1.73972)
		Datum(Dependent=237, Independent=1.71179)
		Datum(Dependent=238, Independent=1.69029)
		Datum(Dependent=239, Independent=1.67881)
		Datum(Dependent=240, Independent=1.67626)
		Datum(Dependent=241, Independent=1.67812)
		Datum(Dependent=242, Independent=1.68122)
		Datum(Dependent=243, Independent=1.68403)
		Datum(Dependent=244, Independent=1.68595)
		Datum(Dependent=245, Independent=1.68638)
		Datum(Dependent=246, Independent=1.68507)
		Datum(Dependent=247, Independent=1.68183)
		Datum(Dependent=248, Independent=1.67653)
		Datum(Dependent=249, Independent=1.66908)
		Datum(Dependent=250, Independent=1.65957)
		Datum(Dependent=251, Independent=1.64782)
		Datum(Dependent=252, Independent=1.63378)
		Datum(Dependent=253, Independent=1.61741)
		Datum(Dependent=254, Independent=1.59867)
		Datum(Dependent=255, Independent=1.57753)
		Datum(Dependent=256, Independent=1.55396)
		Datum(Dependent=257, Independent=1.52794)
		Datum(Dependent=258, Independent=1.49944)
		Datum(Dependent=259, Independent=1.46847)
		Datum(Dependent=260, Independent=1.43502)
		Datum(Dependent=261, Independent=1.39907)
		Datum(Dependent=262, Independent=1.36063)
		Datum(Dependent=263, Independent=1.31975)
		Datum(Dependent=264, Independent=1.27672)
		Datum(Dependent=265, Independent=1.23202)
		Datum(Dependent=266, Independent=1.18665)
		Datum(Dependent=267, Independent=1.14261)
		Datum(Dependent=268, Independent=1.10358)
		Datum(Dependent=269, Independent=1.07317)
		Datum(Dependent=270, Independent=1.05031)
		Datum(Dependent=271, Independent=1.03055)
		Datum(Dependent=272, Independent=1.01076)
		Datum(Dependent=273, Independent=0.989459)
		Datum(Dependent=274, Independent=0.965943)
		Datum(Dependent=275, Independent=0.939828)
		Datum(Dependent=276, Independent=0.910887)
		Datum(Dependent=277, Independent=0.878976)
		Datum(Dependent=278, Independent=0.844004)
		Datum(Dependent=279, Independent=0.805916)
		Datum(Dependent=280, Independent=0.7646770000000001)
		Datum(Dependent=281, Independent=0.720272)
		Datum(Dependent=282, Independent=0.672732)
		Datum(Dependent=283, Independent=0.622017)
		Datum(Dependent=284, Independent=0.56817)
		Datum(Dependent=285, Independent=0.5113180000000001)
		Datum(Dependent=286, Independent=0.451543)
		Datum(Dependent=287, Independent=0.389023)
		Datum(Dependent=288, Independent=0.324052)
		Datum(Dependent=289, Independent=0.257145)
		Datum(Dependent=290, Independent=0.189297)
		Datum(Dependent=291, Independent=0.122604)
		Datum(Dependent=292, Independent=0.0609109)
		Datum(Dependent=293, Independent=0.0080599)
		Datum(Dependent=294, Independent=-0.0366873)
		Datum(Dependent=295, Independent=-0.0773331)
		Datum(Dependent=296, Independent=-0.116061)
		Datum(Dependent=297, Independent=-0.152317)
		Datum(Dependent=298, Independent=-0.183058)
		Datum(Dependent=299, Independent=-0.20498)
		Datum(Dependent=300, Independent=-0.219329)
		Datum(Dependent=301, Independent=-0.230727)
		Datum(Dependent=302, Independent=-0.242404)
		Datum(Dependent=303, Independent=-0.255882)
		Datum(Dependent=304, Independent=-0.27191)
		Datum(Dependent=305, Independent=-0.290854)
		Datum(Dependent=306, Independent=-0.312935)
		Datum(Dependent=307, Independent=-0.33828)
		Datum(Dependent=308, Independent=-0.366964)
		Datum(Dependent=309, Independent=-0.39902)
		Datum(Dependent=310, Independent=-0.4345)
		Datum(Dependent=311, Independent=-0.473367)
		Datum(Dependent=312, Independent=-0.515594)
		Datum(Dependent=313, Independent=-0.561134)
		Datum(Dependent=314, Independent=-0.60992)
		Datum(Dependent=315, Independent=-0.661853)
		Datum(Dependent=316, Independent=-0.716791)
		Datum(Dependent=317, Independent=-0.774524)
		Datum(Dependent=318, Independent=-0.834724)
		Datum(Dependent=319, Independent=-0.896837)
		Datum(Dependent=320, Independent=-0.95982)
		Datum(Dependent=321, Independent=-1.02151)
		Datum(Dependent=322, Independent=-1.07796)
		Datum(Dependent=323, Independent=-1.12521)
		Datum(Dependent=324, Independent=-1.16401)
		Datum(Dependent=325, Independent=-1.19833)
		Datum(Dependent=326, Independent=-1.23038)
		Datum(Dependent=327, Independent=-1.25958)
		Datum(Dependent=328, Independent=-1.2828)
		Datum(Dependent=329, Independent=-1.29666)
		Datum(Dependent=330, Independent=-1.30237)
		Datum(Dependent=331, Independent=-1.30458)
		Datum(Dependent=332, Independent=-1.30651)
		Datum(Dependent=333, Independent=-1.30968)
		Datum(Dependent=334, Independent=-1.31479)
		Datum(Dependent=335, Independent=-1.32223)
		Datum(Dependent=336, Independent=-1.33218)
		Datum(Dependent=337, Independent=-1.34475)
		Datum(Dependent=338, Independent=-1.36)
		Datum(Dependent=339, Independent=-1.37794)
		Datum(Dependent=340, Independent=-1.39856)
		Datum(Dependent=341, Independent=-1.42183)
		Datum(Dependent=342, Independent=-1.44777)
		Datum(Dependent=343, Independent=-1.47617)
		Datum(Dependent=344, Independent=-1.50696)
		Datum(Dependent=345, Independent=-1.54017)
		Datum(Dependent=346, Independent=-1.57557)
		Datum(Dependent=347, Independent=-1.61294)
		Datum(Dependent=348, Independent=-1.65195)
		Datum(Dependent=349, Independent=-1.69207)
		Datum(Dependent=350, Independent=-1.73226)
		Datum(Dependent=351, Independent=-1.77039)
		Datum(Dependent=352, Independent=-1.80256)
		Datum(Dependent=353, Independent=-1.82478)
		Datum(Dependent=354, Independent=-1.83836)
		Datum(Dependent=355, Independent=-1.84772)
		Datum(Dependent=356, Independent=-1.85577)
		Datum(Dependent=357, Independent=-1.8641)
		Datum(Dependent=358, Independent=-1.87334)
		Datum(Dependent=359, Independent=-1.88378)
		Datum(Dependent=360, Independent=-1.89558)
	$end 'Data'
$end 'SolutionData'
