$begin 'SolutionData'
	Type='LineCurrentAC'
		Datum(Dependent=209, Independent=-1.46074)
		Datum(Dependent=210, Independent=-1.4522)
		Datum(Dependent=211, Independent=-1.44605)
		Datum(Dependent=212, Independent=-1.44296)
		Datum(Dependent=213, Independent=-1.44326)
		Datum(Dependent=214, Independent=-1.44714)
		Datum(Dependent=215, Independent=-1.45469)
		Datum(Dependent=216, Independent=-1.46594)
		Datum(Dependent=217, Independent=-1.4809)
		Datum(Dependent=218, Independent=-1.49954)
		Datum(Dependent=219, Independent=-1.52186)
		Datum(Dependent=220, Independent=-1.54765)
		Datum(Dependent=221, Independent=-1.57682)
		Datum(Dependent=222, Independent=-1.60921)
		Datum(Dependent=223, Independent=-1.64482)
		Datum(Dependent=224, Independent=-1.6833)
		Datum(Dependent=225, Independent=-1.72429)
		Datum(Dependent=226, Independent=-1.76722)
		Datum(Dependent=227, Independent=-1.81105)
		Datum(Dependent=228, Independent=-1.85358)
		Datum(Dependent=229, Independent=-1.89048)
		Datum(Dependent=230, Independent=-1.91631)
		Datum(Dependent=231, Independent=-1.92978)
		Datum(Dependent=232, Independent=-1.93539)
		Datum(Dependent=233, Independent=-1.93799)
		Datum(Dependent=234, Independent=-1.94041)
		Datum(Dependent=235, Independent=-1.94395)
		Datum(Dependent=236, Independent=-1.9492)
		Datum(Dependent=237, Independent=-1.95624)
		Datum(Dependent=238, Independent=-1.9654)
		Datum(Dependent=239, Independent=-1.97673)
		Datum(Dependent=240, Independent=-1.99028)
		Datum(Dependent=241, Independent=-2.00617)
		Datum(Dependent=242, Independent=-2.02418)
		Datum(Dependent=243, Independent=-2.04427)
		Datum(Dependent=244, Independent=-2.06636)
		Datum(Dependent=245, Independent=-2.09038)
		Datum(Dependent=246, Independent=-2.11625)
		Datum(Dependent=247, Independent=-2.14387)
		Datum(Dependent=248, Independent=-2.17336)
		Datum(Dependent=249, Independent=-2.20445)
		Datum(Dependent=250, Independent=-2.23702)
		Datum(Dependent=251, Independent=-2.27092)
		Datum(Dependent=252, Independent=-2.30601)
		Datum(Dependent=253, Independent=-2.34205)
		Datum(Dependent=254, Independent=-2.3788)
		Datum(Dependent=255, Independent=-2.41587)
		Datum(Dependent=256, Independent=-2.45268)
		Datum(Dependent=257, Independent=-2.48814)
		Datum(Dependent=258, Independent=-2.52005)
		Datum(Dependent=259, Independent=-2.54403)
		Datum(Dependent=260, Independent=-2.55458)
		Datum(Dependent=261, Independent=-2.55037)
		Datum(Dependent=262, Independent=-2.53603)
		Datum(Dependent=263, Independent=-2.51615)
		Datum(Dependent=264, Independent=-2.49374)
		Datum(Dependent=265, Independent=-2.47005)
		Datum(Dependent=266, Independent=-2.44558)
		Datum(Dependent=267, Independent=-2.42058)
		Datum(Dependent=268, Independent=-2.39522)
		Datum(Dependent=269, Independent=-2.36964)
		Datum(Dependent=270, Independent=-2.3439)
		Datum(Dependent=271, Independent=-2.31801)
		Datum(Dependent=272, Independent=-2.29196)
		Datum(Dependent=273, Independent=-2.26571)
		Datum(Dependent=274, Independent=-2.23923)
		Datum(Dependent=275, Independent=-2.21247)
		Datum(Dependent=276, Independent=-2.18536)
		Datum(Dependent=277, Independent=-2.15785)
		Datum(Dependent=278, Independent=-2.12989)
		Datum(Dependent=279, Independent=-2.10151)
		Datum(Dependent=280, Independent=-2.07248)
		Datum(Dependent=281, Independent=-2.04273)
		Datum(Dependent=282, Independent=-2.01222)
		Datum(Dependent=283, Independent=-1.98111)
		Datum(Dependent=284, Independent=-1.94921)
		Datum(Dependent=285, Independent=-1.91649)
		Datum(Dependent=286, Independent=-1.88292)
		Datum(Dependent=287, Independent=-1.84845)
		Datum(Dependent=288, Independent=-1.81308)
		Datum(Dependent=289, Independent=-1.77678)
		Datum(Dependent=290, Independent=-1.73956)
		Datum(Dependent=291, Independent=-1.70156)
		Datum(Dependent=292, Independent=-1.66337)
		Datum(Dependent=293, Independent=-1.62587)
		Datum(Dependent=294, Independent=-1.59107)
		Datum(Dependent=295, Independent=-1.56307)
		Datum(Dependent=296, Independent=-1.54706)
		Datum(Dependent=297, Independent=-1.54394)
		Datum(Dependent=298, Independent=-1.5494)
		Datum(Dependent=299, Independent=-1.55842)
		Datum(Dependent=300, Independent=-1.56805)
		Datum(Dependent=301, Independent=-1.57695)
		Datum(Dependent=302, Independent=-1.58425)
		Datum(Dependent=303, Independent=-1.58951)
		Datum(Dependent=304, Independent=-1.59247)
		Datum(Dependent=305, Independent=-1.59293)
		Datum(Dependent=306, Independent=-1.59072)
		Datum(Dependent=307, Independent=-1.58575)
		Datum(Dependent=308, Independent=-1.57806)
		Datum(Dependent=309, Independent=-1.56747)
		Datum(Dependent=310, Independent=-1.55391)
		Datum(Dependent=311, Independent=-1.53733)
		Datum(Dependent=312, Independent=-1.51768)
		Datum(Dependent=313, Independent=-1.49493)
		Datum(Dependent=314, Independent=-1.46904)
		Datum(Dependent=315, Independent=-1.43999)
		Datum(Dependent=316, Independent=-1.40779)
		Datum(Dependent=317, Independent=-1.37242)
		Datum(Dependent=318, Independent=-1.33392)
		Datum(Dependent=319, Independent=-1.29229)
		Datum(Dependent=320, Independent=-1.24762)
		Datum(Dependent=321, Independent=-1.20009)
		Datum(Dependent=322, Independent=-1.15032)
		Datum(Dependent=323, Independent=-1.09912)
		Datum(Dependent=324, Independent=-1.04863)
		Datum(Dependent=325, Independent=-1.00296)
		Datum(Dependent=326, Independent=-0.96732)
		Datum(Dependent=327, Independent=-0.942784)
		Datum(Dependent=328, Independent=-0.924959)
		Datum(Dependent=329, Independent=-0.908906)
		Datum(Dependent=330, Independent=-0.891707)
		Datum(Dependent=331, Independent=-0.871968)
		Datum(Dependent=332, Independent=-0.84901)
		Datum(Dependent=333, Independent=-0.8224630000000001)
		Datum(Dependent=334, Independent=-0.792103)
		Datum(Dependent=335, Independent=-0.757786)
		Datum(Dependent=336, Independent=-0.719421)
		Datum(Dependent=337, Independent=-0.676955)
		Datum(Dependent=338, Independent=-0.630359)
		Datum(Dependent=339, Independent=-0.579662)
		Datum(Dependent=340, Independent=-0.524831)
		Datum(Dependent=341, Independent=-0.46592)
		Datum(Dependent=342, Independent=-0.403015)
		Datum(Dependent=343, Independent=-0.336295)
		Datum(Dependent=344, Independent=-0.265924)
		Datum(Dependent=345, Independent=-0.192216)
		Datum(Dependent=346, Independent=-0.115704)
		Datum(Dependent=347, Independent=-0.0374131)
		Datum(Dependent=348, Independent=0.0404846)
		Datum(Dependent=349, Independent=0.11369)
		Datum(Dependent=350, Independent=0.176737)
		Datum(Dependent=351, Independent=0.228209)
		Datum(Dependent=352, Independent=0.272009)
		Datum(Dependent=353, Independent=0.312107)
		Datum(Dependent=354, Independent=0.349327)
		Datum(Dependent=355, Independent=0.380873)
		Datum(Dependent=356, Independent=0.402128)
		Datum(Dependent=357, Independent=0.412294)
		Datum(Dependent=358, Independent=0.415995)
		Datum(Dependent=359, Independent=0.418304)
		Datum(Dependent=360, Independent=0.422222)
	$end 'Data'
$end 'SolutionData'
