$begin 'SolutionData'
	Type='LineCurrentCB'
		Datum(Dependent=47, Independent=0.0374319)
		Datum(Dependent=48, Independent=-0.040466)
		Datum(Dependent=49, Independent=-0.113672)
		Datum(Dependent=50, Independent=-0.176719)
		Datum(Dependent=51, Independent=-0.228191)
		Datum(Dependent=52, Independent=-0.271991)
		Datum(Dependent=53, Independent=-0.312089)
		Datum(Dependent=54, Independent=-0.34931)
		Datum(Dependent=55, Independent=-0.380855)
		Datum(Dependent=56, Independent=-0.40211)
		Datum(Dependent=57, Independent=-0.412277)
		Datum(Dependent=58, Independent=-0.415978)
		Datum(Dependent=59, Independent=-0.418287)
		Datum(Dependent=60, Independent=-0.422205)
		Datum(Dependent=61, Independent=-0.429192)
		Datum(Dependent=62, Independent=-0.439911)
		Datum(Dependent=63, Independent=-0.45473)
		Datum(Dependent=64, Independent=-0.473862)
		Datum(Dependent=65, Independent=-0.497432)
		Datum(Dependent=66, Independent=-0.5255030000000001)
		Datum(Dependent=67, Independent=-0.558102)
		Datum(Dependent=68, Independent=-0.595275)
		Datum(Dependent=69, Independent=-0.636954)
		Datum(Dependent=70, Independent=-0.683082)
		Datum(Dependent=71, Independent=-0.733572)
		Datum(Dependent=72, Independent=-0.788303)
		Datum(Dependent=73, Independent=-0.8471070000000001)
		Datum(Dependent=74, Independent=-0.909744)
		Datum(Dependent=75, Independent=-0.975858)
		Datum(Dependent=76, Independent=-1.04487)
		Datum(Dependent=77, Independent=-1.1157)
		Datum(Dependent=78, Independent=-1.18611)
		Datum(Dependent=79, Independent=-1.25171)
		Datum(Dependent=80, Independent=-1.30694)
		Datum(Dependent=81, Independent=-1.35026)
		Datum(Dependent=82, Independent=-1.38569)
		Datum(Dependent=83, Independent=-1.41701)
		Datum(Dependent=84, Independent=-1.44509)
		Datum(Dependent=85, Independent=-1.46707)
		Datum(Dependent=86, Independent=-1.47824)
		Datum(Dependent=87, Independent=-1.47777)
		Datum(Dependent=88, Independent=-1.47024)
		Datum(Dependent=89, Independent=-1.46071)
		Datum(Dependent=90, Independent=-1.45217)
		Datum(Dependent=91, Independent=-1.44602)
		Datum(Dependent=92, Independent=-1.44293)
		Datum(Dependent=93, Independent=-1.44323)
		Datum(Dependent=94, Independent=-1.44711)
		Datum(Dependent=95, Independent=-1.45466)
		Datum(Dependent=96, Independent=-1.46592)
		Datum(Dependent=97, Independent=-1.48088)
		Datum(Dependent=98, Independent=-1.49951)
		Datum(Dependent=99, Independent=-1.52183)
		Datum(Dependent=100, Independent=-1.54762)
		Datum(Dependent=101, Independent=-1.57679)
		Datum(Dependent=102, Independent=-1.60918)
		Datum(Dependent=103, Independent=-1.64479)
		Datum(Dependent=104, Independent=-1.68327)
		Datum(Dependent=105, Independent=-1.72426)
		Datum(Dependent=106, Independent=-1.76719)
		Datum(Dependent=107, Independent=-1.81102)
		Datum(Dependent=108, Independent=-1.85355)
		Datum(Dependent=109, Independent=-1.89046)
		Datum(Dependent=110, Independent=-1.91628)
		Datum(Dependent=111, Independent=-1.92975)
		Datum(Dependent=112, Independent=-1.93536)
		Datum(Dependent=113, Independent=-1.93796)
		Datum(Dependent=114, Independent=-1.94038)
		Datum(Dependent=115, Independent=-1.94392)
		Datum(Dependent=116, Independent=-1.94917)
		Datum(Dependent=117, Independent=-1.95622)
		Datum(Dependent=118, Independent=-1.96537)
		Datum(Dependent=119, Independent=-1.97671)
		Datum(Dependent=120, Independent=-1.99025)
		Datum(Dependent=121, Independent=-2.00614)
		Datum(Dependent=122, Independent=-2.02416)
		Datum(Dependent=123, Independent=-2.04424)
		Datum(Dependent=124, Independent=-2.06633)
		Datum(Dependent=125, Independent=-2.09036)
		Datum(Dependent=126, Independent=-2.11622)
		Datum(Dependent=127, Independent=-2.14385)
		Datum(Dependent=128, Independent=-2.17333)
		Datum(Dependent=129, Independent=-2.20442)
		Datum(Dependent=130, Independent=-2.23699)
		Datum(Dependent=131, Independent=-2.2709)
		Datum(Dependent=132, Independent=-2.30598)
		Datum(Dependent=133, Independent=-2.34203)
		Datum(Dependent=134, Independent=-2.37878)
		Datum(Dependent=135, Independent=-2.41585)
		Datum(Dependent=136, Independent=-2.45265)
		Datum(Dependent=137, Independent=-2.48812)
		Datum(Dependent=138, Independent=-2.52003)
		Datum(Dependent=139, Independent=-2.544)
		Datum(Dependent=140, Independent=-2.55455)
		Datum(Dependent=141, Independent=-2.55035)
		Datum(Dependent=142, Independent=-2.536)
		Datum(Dependent=143, Independent=-2.51613)
		Datum(Dependent=144, Independent=-2.49372)
		Datum(Dependent=145, Independent=-2.47003)
		Datum(Dependent=146, Independent=-2.44556)
		Datum(Dependent=147, Independent=-2.42055)
		Datum(Dependent=148, Independent=-2.3952)
		Datum(Dependent=149, Independent=-2.36961)
		Datum(Dependent=150, Independent=-2.34387)
		Datum(Dependent=151, Independent=-2.31799)
		Datum(Dependent=152, Independent=-2.29194)
		Datum(Dependent=153, Independent=-2.26569)
		Datum(Dependent=154, Independent=-2.23921)
		Datum(Dependent=155, Independent=-2.21245)
		Datum(Dependent=156, Independent=-2.18534)
		Datum(Dependent=157, Independent=-2.15783)
		Datum(Dependent=158, Independent=-2.12987)
		Datum(Dependent=159, Independent=-2.10149)
		Datum(Dependent=160, Independent=-2.07246)
		Datum(Dependent=161, Independent=-2.04271)
		Datum(Dependent=162, Independent=-2.0122)
		Datum(Dependent=163, Independent=-1.98109)
		Datum(Dependent=164, Independent=-1.94919)
		Datum(Dependent=165, Independent=-1.91647)
		Datum(Dependent=166, Independent=-1.8829)
		Datum(Dependent=167, Independent=-1.84843)
		Datum(Dependent=168, Independent=-1.81306)
		Datum(Dependent=169, Independent=-1.77676)
		Datum(Dependent=170, Independent=-1.73954)
		Datum(Dependent=171, Independent=-1.70154)
		Datum(Dependent=172, Independent=-1.66335)
		Datum(Dependent=173, Independent=-1.62586)
		Datum(Dependent=174, Independent=-1.59105)
		Datum(Dependent=175, Independent=-1.56305)
		Datum(Dependent=176, Independent=-1.54704)
		Datum(Dependent=177, Independent=-1.54393)
		Datum(Dependent=178, Independent=-1.54938)
		Datum(Dependent=179, Independent=-1.5584)
		Datum(Dependent=180, Independent=-1.56803)
		Datum(Dependent=181, Independent=-1.57693)
		Datum(Dependent=182, Independent=-1.58423)
		Datum(Dependent=183, Independent=-1.5895)
		Datum(Dependent=184, Independent=-1.59246)
		Datum(Dependent=185, Independent=-1.59291)
		Datum(Dependent=186, Independent=-1.59071)
		Datum(Dependent=187, Independent=-1.58573)
		Datum(Dependent=188, Independent=-1.57804)
		Datum(Dependent=189, Independent=-1.56745)
		Datum(Dependent=190, Independent=-1.55389)
		Datum(Dependent=191, Independent=-1.53731)
		Datum(Dependent=192, Independent=-1.51766)
		Datum(Dependent=193, Independent=-1.49491)
		Datum(Dependent=194, Independent=-1.46902)
		Datum(Dependent=195, Independent=-1.43998)
		Datum(Dependent=196, Independent=-1.40777)
		Datum(Dependent=197, Independent=-1.37241)
		Datum(Dependent=198, Independent=-1.3339)
		Datum(Dependent=199, Independent=-1.29228)
		Datum(Dependent=200, Independent=-1.2476)
		Datum(Dependent=201, Independent=-1.20007)
		Datum(Dependent=202, Independent=-1.1503)
		Datum(Dependent=203, Independent=-1.09911)
		Datum(Dependent=204, Independent=-1.04861)
		Datum(Dependent=205, Independent=-1.00294)
		Datum(Dependent=206, Independent=-0.967306)
		Datum(Dependent=207, Independent=-0.94277)
		Datum(Dependent=208, Independent=-0.924944)
		Datum(Dependent=209, Independent=-0.908892)
		Datum(Dependent=210, Independent=-0.891693)
		Datum(Dependent=211, Independent=-0.871954)
		Datum(Dependent=212, Independent=-0.848996)
		Datum(Dependent=213, Independent=-0.822449)
		Datum(Dependent=214, Independent=-0.792089)
		Datum(Dependent=215, Independent=-0.757772)
		Datum(Dependent=216, Independent=-0.719408)
		Datum(Dependent=217, Independent=-0.676941)
		Datum(Dependent=218, Independent=-0.630345)
		Datum(Dependent=219, Independent=-0.579649)
		Datum(Dependent=220, Independent=-0.524818)
		Datum(Dependent=221, Independent=-0.465907)
		Datum(Dependent=222, Independent=-0.403002)
		Datum(Dependent=223, Independent=-0.336282)
		Datum(Dependent=224, Independent=-0.265912)
		Datum(Dependent=225, Independent=-0.192203)
		Datum(Dependent=226, Independent=-0.115691)
		Datum(Dependent=227, Independent=-0.0374005)
		Datum(Dependent=228, Independent=0.0404971)
		Datum(Dependent=229, Independent=0.113703)
		Datum(Dependent=230, Independent=0.176749)
		Datum(Dependent=231, Independent=0.228221)
		Datum(Dependent=232, Independent=0.272021)
		Datum(Dependent=233, Independent=0.312119)
		Datum(Dependent=234, Independent=0.349339)
		Datum(Dependent=235, Independent=0.380885)
		Datum(Dependent=236, Independent=0.402139)
		Datum(Dependent=237, Independent=0.412306)
		Datum(Dependent=238, Independent=0.416007)
		Datum(Dependent=239, Independent=0.418316)
		Datum(Dependent=240, Independent=0.422234)
		Datum(Dependent=241, Independent=0.429221)
		Datum(Dependent=242, Independent=0.439939)
		Datum(Dependent=243, Independent=0.454758)
		Datum(Dependent=244, Independent=0.47389)
		Datum(Dependent=245, Independent=0.497459)
		Datum(Dependent=246, Independent=0.525531)
		Datum(Dependent=247, Independent=0.55813)
		Datum(Dependent=248, Independent=0.595303)
		Datum(Dependent=249, Independent=0.636982)
		Datum(Dependent=250, Independent=0.683109)
		Datum(Dependent=251, Independent=0.733599)
		Datum(Dependent=252, Independent=0.78833)
		Datum(Dependent=253, Independent=0.847133)
		Datum(Dependent=254, Independent=0.90977)
		Datum(Dependent=255, Independent=0.975884)
		Datum(Dependent=256, Independent=1.04489)
		Datum(Dependent=257, Independent=1.11572)
		Datum(Dependent=258, Independent=1.18614)
		Datum(Dependent=259, Independent=1.25174)
		Datum(Dependent=260, Independent=1.30696)
		Datum(Dependent=261, Independent=1.35029)
		Datum(Dependent=262, Independent=1.38571)
		Datum(Dependent=263, Independent=1.41704)
		Datum(Dependent=264, Independent=1.44512)
		Datum(Dependent=265, Independent=1.4671)
		Datum(Dependent=266, Independent=1.47827)
		Datum(Dependent=267, Independent=1.47779)
		Datum(Dependent=268, Independent=1.47026)
		Datum(Dependent=269, Independent=1.46073)
		Datum(Dependent=270, Independent=1.45219)
		Datum(Dependent=271, Independent=1.44604)
		Datum(Dependent=272, Independent=1.44295)
		Datum(Dependent=273, Independent=1.44325)
		Datum(Dependent=274, Independent=1.44713)
		Datum(Dependent=275, Independent=1.45468)
		Datum(Dependent=276, Independent=1.46594)
		Datum(Dependent=277, Independent=1.4809)
		Datum(Dependent=278, Independent=1.49953)
		Datum(Dependent=279, Independent=1.52185)
		Datum(Dependent=280, Independent=1.54765)
		Datum(Dependent=281, Independent=1.57681)
		Datum(Dependent=282, Independent=1.6092)
		Datum(Dependent=283, Independent=1.64482)
		Datum(Dependent=284, Independent=1.68329)
		Datum(Dependent=285, Independent=1.72428)
		Datum(Dependent=286, Independent=1.76722)
		Datum(Dependent=287, Independent=1.81104)
		Datum(Dependent=288, Independent=1.85357)
		Datum(Dependent=289, Independent=1.89048)
		Datum(Dependent=290, Independent=1.9163)
		Datum(Dependent=291, Independent=1.92977)
		Datum(Dependent=292, Independent=1.93538)
		Datum(Dependent=293, Independent=1.93798)
		Datum(Dependent=294, Independent=1.9404)
		Datum(Dependent=295, Independent=1.94394)
		Datum(Dependent=296, Independent=1.94919)
		Datum(Dependent=297, Independent=1.95624)
		Datum(Dependent=298, Independent=1.96539)
		Datum(Dependent=299, Independent=1.97673)
		Datum(Dependent=300, Independent=1.99027)
		Datum(Dependent=301, Independent=2.00616)
		Datum(Dependent=302, Independent=2.02418)
		Datum(Dependent=303, Independent=2.04426)
		Datum(Dependent=304, Independent=2.06636)
		Datum(Dependent=305, Independent=2.09038)
		Datum(Dependent=306, Independent=2.11625)
		Datum(Dependent=307, Independent=2.14387)
		Datum(Dependent=308, Independent=2.17335)
		Datum(Dependent=309, Independent=2.20444)
		Datum(Dependent=310, Independent=2.23701)
		Datum(Dependent=311, Independent=2.27092)
		Datum(Dependent=312, Independent=2.306)
		Datum(Dependent=313, Independent=2.34205)
		Datum(Dependent=314, Independent=2.3788)
		Datum(Dependent=315, Independent=2.41587)
		Datum(Dependent=316, Independent=2.45267)
		Datum(Dependent=317, Independent=2.48814)
		Datum(Dependent=318, Independent=2.52004)
		Datum(Dependent=319, Independent=2.54402)
		Datum(Dependent=320, Independent=2.55457)
		Datum(Dependent=321, Independent=2.55037)
		Datum(Dependent=322, Independent=2.53602)
		Datum(Dependent=323, Independent=2.51615)
		Datum(Dependent=324, Independent=2.49374)
		Datum(Dependent=325, Independent=2.47005)
		Datum(Dependent=326, Independent=2.44558)
		Datum(Dependent=327, Independent=2.42057)
		Datum(Dependent=328, Independent=2.39521)
		Datum(Dependent=329, Independent=2.36963)
		Datum(Dependent=330, Independent=2.34389)
		Datum(Dependent=331, Independent=2.318)
		Datum(Dependent=332, Independent=2.29195)
		Datum(Dependent=333, Independent=2.26571)
		Datum(Dependent=334, Independent=2.23923)
		Datum(Dependent=335, Independent=2.21246)
		Datum(Dependent=336, Independent=2.18535)
		Datum(Dependent=337, Independent=2.15785)
		Datum(Dependent=338, Independent=2.12988)
		Datum(Dependent=339, Independent=2.10151)
		Datum(Dependent=340, Independent=2.07247)
		Datum(Dependent=341, Independent=2.04272)
		Datum(Dependent=342, Independent=2.01221)
		Datum(Dependent=343, Independent=1.9811)
		Datum(Dependent=344, Independent=1.94921)
		Datum(Dependent=345, Independent=1.91649)
		Datum(Dependent=346, Independent=1.88291)
		Datum(Dependent=347, Independent=1.84845)
		Datum(Dependent=348, Independent=1.81308)
		Datum(Dependent=349, Independent=1.77678)
		Datum(Dependent=350, Independent=1.73956)
		Datum(Dependent=351, Independent=1.70156)
		Datum(Dependent=352, Independent=1.66337)
		Datum(Dependent=353, Independent=1.62587)
		Datum(Dependent=354, Independent=1.59107)
		Datum(Dependent=355, Independent=1.56306)
		Datum(Dependent=356, Independent=1.54706)
		Datum(Dependent=357, Independent=1.54394)
		Datum(Dependent=358, Independent=1.54939)
		Datum(Dependent=359, Independent=1.55842)
		Datum(Dependent=360, Independent=1.56805)
	$end 'Data'
$end 'SolutionData'
