$begin 'SolutionData'
	Type='PhaseCurrent1a'
		Datum(Dependent=117, Independent=0.199701)
		Datum(Dependent=118, Independent=0.187215)
		Datum(Dependent=119, Independent=0.184043)
		Datum(Dependent=120, Independent=0.184393)
		Datum(Dependent=121, Independent=0.185551)
		Datum(Dependent=122, Independent=0.186146)
		Datum(Dependent=123, Independent=0.185454)
		Datum(Dependent=124, Independent=0.183027)
		Datum(Dependent=125, Independent=0.178572)
		Datum(Dependent=126, Independent=0.171883)
		Datum(Dependent=127, Independent=0.162813)
		Datum(Dependent=128, Independent=0.151284)
		Datum(Dependent=129, Independent=0.13718)
		Datum(Dependent=130, Independent=0.120424)
		Datum(Dependent=131, Independent=0.100942)
		Datum(Dependent=132, Independent=0.0786536)
		Datum(Dependent=133, Independent=0.053463)
		Datum(Dependent=134, Independent=0.0252361)
		Datum(Dependent=135, Independent=-0.00623589)
		Datum(Dependent=136, Independent=-0.041328)
		Datum(Dependent=137, Independent=-0.0808223)
		Datum(Dependent=138, Independent=-0.126501)
		Datum(Dependent=139, Independent=-0.182025)
		Datum(Dependent=140, Independent=-0.251893)
		Datum(Dependent=141, Independent=-0.336304)
		Datum(Dependent=142, Independent=-0.429759)
		Datum(Dependent=143, Independent=-0.525435)
		Datum(Dependent=144, Independent=-0.616387)
		Datum(Dependent=145, Independent=-0.693172)
		Datum(Dependent=146, Independent=-0.745)
		Datum(Dependent=147, Independent=-0.769647)
		Datum(Dependent=148, Independent=-0.7758389999999999)
		Datum(Dependent=149, Independent=-0.773363)
		Datum(Dependent=150, Independent=-0.767965)
		Datum(Dependent=151, Independent=-0.76235)
		Datum(Dependent=152, Independent=-0.757802)
		Datum(Dependent=153, Independent=-0.755001)
		Datum(Dependent=154, Independent=-0.754344)
		Datum(Dependent=155, Independent=-0.756068)
		Datum(Dependent=156, Independent=-0.760319)
		Datum(Dependent=157, Independent=-0.767173)
		Datum(Dependent=158, Independent=-0.776659)
		Datum(Dependent=159, Independent=-0.788775)
		Datum(Dependent=160, Independent=-0.803444)
		Datum(Dependent=161, Independent=-0.820565)
		Datum(Dependent=162, Independent=-0.839987)
		Datum(Dependent=163, Independent=-0.861524)
		Datum(Dependent=164, Independent=-0.884811)
		Datum(Dependent=165, Independent=-0.909311)
		Datum(Dependent=166, Independent=-0.934094)
		Datum(Dependent=167, Independent=-0.957323)
		Datum(Dependent=168, Independent=-0.975003)
		Datum(Dependent=169, Independent=-0.979113)
		Datum(Dependent=170, Independent=-0.95961)
		Datum(Dependent=171, Independent=-0.914825)
		Datum(Dependent=172, Independent=-0.854194)
		Datum(Dependent=173, Independent=-0.788493)
		Datum(Dependent=174, Independent=-0.725468)
		Datum(Dependent=175, Independent=-0.671745)
		Datum(Dependent=176, Independent=-0.633479)
		Datum(Dependent=177, Independent=-0.612011)
		Datum(Dependent=178, Independent=-0.603226)
		Datum(Dependent=179, Independent=-0.602363)
		Datum(Dependent=180, Independent=-0.606631)
		Datum(Dependent=181, Independent=-0.614776)
		Datum(Dependent=182, Independent=-0.626089)
		Datum(Dependent=183, Independent=-0.640216)
		Datum(Dependent=184, Independent=-0.656921)
		Datum(Dependent=185, Independent=-0.6760350000000001)
		Datum(Dependent=186, Independent=-0.697418)
		Datum(Dependent=187, Independent=-0.720947)
		Datum(Dependent=188, Independent=-0.746591)
		Datum(Dependent=189, Independent=-0.774166)
		Datum(Dependent=190, Independent=-0.8035369999999999)
		Datum(Dependent=191, Independent=-0.834544)
		Datum(Dependent=192, Independent=-0.866987)
		Datum(Dependent=193, Independent=-0.9006)
		Datum(Dependent=194, Independent=-0.93501)
		Datum(Dependent=195, Independent=-0.969652)
		Datum(Dependent=196, Independent=-1.00357)
		Datum(Dependent=197, Independent=-1.03491)
		Datum(Dependent=198, Independent=-1.05964)
		Datum(Dependent=199, Independent=-1.06972)
		Datum(Dependent=200, Independent=-1.05507)
		Datum(Dependent=201, Independent=-1.01399)
		Datum(Dependent=202, Independent=-0.9559569999999999)
		Datum(Dependent=203, Independent=-0.891605)
		Datum(Dependent=204, Independent=-0.828736)
		Datum(Dependent=205, Independent=-0.77393)
		Datum(Dependent=206, Independent=-0.733271)
		Datum(Dependent=207, Independent=-0.708152)
		Datum(Dependent=208, Independent=-0.694426)
		Datum(Dependent=209, Independent=-0.687375)
		Datum(Dependent=210, Independent=-0.684231)
		Datum(Dependent=211, Independent=-0.683698)
		Datum(Dependent=212, Independent=-0.685153)
		Datum(Dependent=213, Independent=-0.688257)
		Datum(Dependent=214, Independent=-0.692794)
		Datum(Dependent=215, Independent=-0.698618)
		Datum(Dependent=216, Independent=-0.705623)
		Datum(Dependent=217, Independent=-0.7137289999999999)
		Datum(Dependent=218, Independent=-0.722876)
		Datum(Dependent=219, Independent=-0.73308)
		Datum(Dependent=220, Independent=-0.744207)
		Datum(Dependent=221, Independent=-0.75625)
		Datum(Dependent=222, Independent=-0.76922)
		Datum(Dependent=223, Independent=-0.783295)
		Datum(Dependent=224, Independent=-0.798485)
		Datum(Dependent=225, Independent=-0.814974)
		Datum(Dependent=226, Independent=-0.833125)
		Datum(Dependent=227, Independent=-0.853724)
		Datum(Dependent=228, Independent=-0.878572)
		Datum(Dependent=229, Independent=-0.911368)
		Datum(Dependent=230, Independent=-0.956694)
		Datum(Dependent=231, Independent=-1.01495)
		Datum(Dependent=232, Independent=-1.08119)
		Datum(Dependent=233, Independent=-1.14949)
		Datum(Dependent=234, Independent=-1.21494)
		Datum(Dependent=235, Independent=-1.2722)
		Datum(Dependent=236, Independent=-1.31572)
		Datum(Dependent=237, Independent=-1.34423)
		Datum(Dependent=238, Independent=-1.36217)
		Datum(Dependent=239, Independent=-1.37437)
		Datum(Dependent=240, Independent=-1.38365)
		Datum(Dependent=241, Independent=-1.39139)
		Datum(Dependent=242, Independent=-1.39809)
		Datum(Dependent=243, Independent=-1.40405)
		Datum(Dependent=244, Independent=-1.40944)
		Datum(Dependent=245, Independent=-1.41435)
		Datum(Dependent=246, Independent=-1.41883)
		Datum(Dependent=247, Independent=-1.42292)
		Datum(Dependent=248, Independent=-1.42677)
		Datum(Dependent=249, Independent=-1.43028)
		Datum(Dependent=250, Independent=-1.43348)
		Datum(Dependent=251, Independent=-1.43638)
		Datum(Dependent=252, Independent=-1.43902)
		Datum(Dependent=253, Independent=-1.44145)
		Datum(Dependent=254, Independent=-1.44379)
		Datum(Dependent=255, Independent=-1.44622)
		Datum(Dependent=256, Independent=-1.4491)
		Datum(Dependent=257, Independent=-1.45324)
		Datum(Dependent=258, Independent=-1.46041)
		Datum(Dependent=259, Independent=-1.47431)
		Datum(Dependent=260, Independent=-1.4995)
		Datum(Dependent=261, Independent=-1.53639)
		Datum(Dependent=262, Independent=-1.58007)
		Datum(Dependent=263, Independent=-1.62455)
		Datum(Dependent=264, Independent=-1.66501)
		Datum(Dependent=265, Independent=-1.69612)
		Datum(Dependent=266, Independent=-1.71231)
		Datum(Dependent=267, Independent=-1.71242)
		Datum(Dependent=268, Independent=-1.70079)
		Datum(Dependent=269, Independent=-1.68226)
		Datum(Dependent=270, Independent=-1.65966)
		Datum(Dependent=271, Independent=-1.63431)
		Datum(Dependent=272, Independent=-1.6068)
		Datum(Dependent=273, Independent=-1.57746)
		Datum(Dependent=274, Independent=-1.54644)
		Datum(Dependent=275, Independent=-1.51385)
		Datum(Dependent=276, Independent=-1.47973)
		Datum(Dependent=277, Independent=-1.44412)
		Datum(Dependent=278, Independent=-1.40701)
		Datum(Dependent=279, Independent=-1.36843)
		Datum(Dependent=280, Independent=-1.32827)
		Datum(Dependent=281, Independent=-1.28648)
		Datum(Dependent=282, Independent=-1.243)
		Datum(Dependent=283, Independent=-1.19781)
		Datum(Dependent=284, Independent=-1.15073)
		Datum(Dependent=285, Independent=-1.10152)
		Datum(Dependent=286, Independent=-1.04979)
		Datum(Dependent=287, Independent=-0.994729)
		Datum(Dependent=288, Independent=-0.934511)
		Datum(Dependent=289, Independent=-0.865416)
		Datum(Dependent=290, Independent=-0.782867)
		Datum(Dependent=291, Independent=-0.6866100000000001)
		Datum(Dependent=292, Independent=-0.582179)
		Datum(Dependent=293, Independent=-0.47638)
		Datum(Dependent=294, Independent=-0.376134)
		Datum(Dependent=295, Independent=-0.290866)
		Datum(Dependent=296, Independent=-0.231345)
		Datum(Dependent=297, Independent=-0.199711)
		Datum(Dependent=298, Independent=-0.187224)
		Datum(Dependent=299, Independent=-0.184052)
		Datum(Dependent=300, Independent=-0.184402)
		Datum(Dependent=301, Independent=-0.18556)
		Datum(Dependent=302, Independent=-0.186156)
		Datum(Dependent=303, Independent=-0.185463)
		Datum(Dependent=304, Independent=-0.183036)
		Datum(Dependent=305, Independent=-0.178581)
		Datum(Dependent=306, Independent=-0.171892)
		Datum(Dependent=307, Independent=-0.162822)
		Datum(Dependent=308, Independent=-0.151293)
		Datum(Dependent=309, Independent=-0.137189)
		Datum(Dependent=310, Independent=-0.120433)
		Datum(Dependent=311, Independent=-0.10095)
		Datum(Dependent=312, Independent=-0.0786623)
		Datum(Dependent=313, Independent=-0.0534717)
		Datum(Dependent=314, Independent=-0.0252447)
		Datum(Dependent=315, Independent=0.00622737)
		Datum(Dependent=316, Independent=0.0413195)
		Datum(Dependent=317, Independent=0.08081389999999999)
		Datum(Dependent=318, Independent=0.126493)
		Datum(Dependent=319, Independent=0.182016)
		Datum(Dependent=320, Independent=0.251884)
		Datum(Dependent=321, Independent=0.336296)
		Datum(Dependent=322, Independent=0.429751)
		Datum(Dependent=323, Independent=0.525427)
		Datum(Dependent=324, Independent=0.616379)
		Datum(Dependent=325, Independent=0.693164)
		Datum(Dependent=326, Independent=0.744992)
		Datum(Dependent=327, Independent=0.769639)
		Datum(Dependent=328, Independent=0.775831)
		Datum(Dependent=329, Independent=0.773355)
		Datum(Dependent=330, Independent=0.767958)
		Datum(Dependent=331, Independent=0.762342)
		Datum(Dependent=332, Independent=0.757794)
		Datum(Dependent=333, Independent=0.7549940000000001)
		Datum(Dependent=334, Independent=0.754336)
		Datum(Dependent=335, Independent=0.756061)
		Datum(Dependent=336, Independent=0.760312)
		Datum(Dependent=337, Independent=0.767166)
		Datum(Dependent=338, Independent=0.776651)
		Datum(Dependent=339, Independent=0.788768)
		Datum(Dependent=340, Independent=0.803436)
		Datum(Dependent=341, Independent=0.820558)
		Datum(Dependent=342, Independent=0.8399799999999999)
		Datum(Dependent=343, Independent=0.861517)
		Datum(Dependent=344, Independent=0.884804)
		Datum(Dependent=345, Independent=0.909304)
		Datum(Dependent=346, Independent=0.934087)
		Datum(Dependent=347, Independent=0.9573159999999999)
		Datum(Dependent=348, Independent=0.974996)
		Datum(Dependent=349, Independent=0.979106)
		Datum(Dependent=350, Independent=0.959603)
		Datum(Dependent=351, Independent=0.914819)
		Datum(Dependent=352, Independent=0.8541879999999999)
		Datum(Dependent=353, Independent=0.788487)
		Datum(Dependent=354, Independent=0.725461)
		Datum(Dependent=355, Independent=0.6717379999999999)
		Datum(Dependent=356, Independent=0.633473)
		Datum(Dependent=357, Independent=0.612005)
		Datum(Dependent=358, Independent=0.6032189999999999)
		Datum(Dependent=359, Independent=0.602356)
		Datum(Dependent=360, Independent=0.606625)
	$end 'Data'
$end 'SolutionData'
