$begin 'SolutionData'
	Type='InducedPhaseVoltage'
		Datum(Dependent=141, Independent=202.72151)
		Datum(Dependent=142, Independent=198.327272)
		Datum(Dependent=143, Independent=190.858173)
		Datum(Dependent=144, Independent=176.692945)
		Datum(Dependent=145, Independent=149.28854)
		Datum(Dependent=146, Independent=106.41743)
		Datum(Dependent=147, Independent=63.543037)
		Datum(Dependent=148, Independent=36.12858)
		Datum(Dependent=149, Independent=21.945897)
		Datum(Dependent=150, Independent=14.450838)
		Datum(Dependent=151, Independent=10.020474)
		Datum(Dependent=152, Independent=7.123547)
		Datum(Dependent=153, Independent=5.095126)
		Datum(Dependent=154, Independent=3.603433)
		Datum(Dependent=155, Independent=2.456539)
		Datum(Dependent=156, Independent=1.529777)
		Datum(Dependent=157, Independent=0.734204)
		Datum(Dependent=158, Independent=0)
		Datum(Dependent=159, Independent=-0.734204)
		Datum(Dependent=160, Independent=-1.529777)
		Datum(Dependent=161, Independent=-2.456539)
		Datum(Dependent=162, Independent=-3.603433)
		Datum(Dependent=163, Independent=-5.095126)
		Datum(Dependent=164, Independent=-7.123547)
		Datum(Dependent=165, Independent=-10.020474)
		Datum(Dependent=166, Independent=-14.450838)
		Datum(Dependent=167, Independent=-21.945897)
		Datum(Dependent=168, Independent=-36.12858)
		Datum(Dependent=169, Independent=-63.543037)
		Datum(Dependent=170, Independent=-106.41743)
		Datum(Dependent=171, Independent=-149.28854)
		Datum(Dependent=172, Independent=-176.692945)
		Datum(Dependent=173, Independent=-190.858173)
		Datum(Dependent=174, Independent=-198.327272)
		Datum(Dependent=175, Independent=-202.72151)
		Datum(Dependent=176, Independent=-205.56981)
		Datum(Dependent=177, Independent=-207.533891)
		Datum(Dependent=178, Independent=-208.941189)
		Datum(Dependent=179, Independent=-209.977755)
		Datum(Dependent=180, Independent=-210.760291)
		Datum(Dependent=181, Independent=-211.366847)
		Datum(Dependent=182, Independent=-211.85218)
		Datum(Dependent=183, Independent=-212.256539)
		Datum(Dependent=184, Independent=-212.611172)
		Datum(Dependent=185, Independent=-212.942095)
		Datum(Dependent=186, Independent=-213.272909)
		Datum(Dependent=187, Independent=-213.627207)
		Datum(Dependent=188, Independent=-214.030984)
		Datum(Dependent=189, Independent=-214.515456)
		Datum(Dependent=190, Independent=-215.120818)
		Datum(Dependent=191, Independent=-215.901759)
		Datum(Dependent=192, Independent=-216.936232)
		Datum(Dependent=193, Independent=-218.340814)
		Datum(Dependent=194, Independent=-220.301397)
		Datum(Dependent=195, Independent=-223.145204)
		Datum(Dependent=196, Independent=-227.53369)
		Datum(Dependent=197, Independent=-234.995431)
		Datum(Dependent=198, Independent=-249.151255)
		Datum(Dependent=199, Independent=-276.543645)
		Datum(Dependent=200, Independent=-319.399405)
		Datum(Dependent=201, Independent=-362.254183)
		Datum(Dependent=202, Independent=-389.643567)
		Datum(Dependent=203, Independent=-403.794179)
		Datum(Dependent=204, Independent=-411.248192)
		Datum(Dependent=205, Independent=-415.625967)
		Datum(Dependent=206, Independent=-418.455432)
		Datum(Dependent=207, Independent=-420.397174)
		Datum(Dependent=208, Independent=-421.777267)
		Datum(Dependent=209, Independent=-422.780103)
		Datum(Dependent=210, Independent=-423.5203)
		Datum(Dependent=211, Independent=-424.073267)
		Datum(Dependent=212, Independent=-424.490372)
		Datum(Dependent=213, Independent=-424.807472)
		Datum(Dependent=214, Independent=-425.050079)
		Datum(Dependent=215, Independent=-425.236646)
		Datum(Dependent=216, Independent=-425.380706)
		Datum(Dependent=217, Independent=-425.492308)
		Datum(Dependent=218, Independent=-425.57899)
		Datum(Dependent=219, Independent=-425.646455)
		Datum(Dependent=220, Independent=-425.699048)
		Datum(Dependent=221, Independent=-425.7401)
		Datum(Dependent=222, Independent=-425.772176)
		Datum(Dependent=223, Independent=-425.797258)
		Datum(Dependent=224, Independent=-425.816883)
		Datum(Dependent=225, Independent=-425.832247)
		Datum(Dependent=226, Independent=-425.844279)
		Datum(Dependent=227, Independent=-425.853704)
		Datum(Dependent=228, Independent=-425.861089)
		Datum(Dependent=229, Independent=-425.866877)
		Datum(Dependent=230, Independent=-425.871413)
		Datum(Dependent=231, Independent=-425.87497)
		Datum(Dependent=232, Independent=-425.877758)
		Datum(Dependent=233, Independent=-425.879943)
		Datum(Dependent=234, Independent=-425.881655)
		Datum(Dependent=235, Independent=-425.882996)
		Datum(Dependent=236, Independent=-425.884046)
		Datum(Dependent=237, Independent=-425.884869)
		Datum(Dependent=238, Independent=-425.885512)
		Datum(Dependent=239, Independent=-425.886015)
		Datum(Dependent=240, Independent=-425.886407)
		Datum(Dependent=241, Independent=-425.886711)
		Datum(Dependent=242, Independent=-425.886946)
		Datum(Dependent=243, Independent=-425.887124)
		Datum(Dependent=244, Independent=-425.887258)
		Datum(Dependent=245, Independent=-425.887355)
		Datum(Dependent=246, Independent=-425.88742)
		Datum(Dependent=247, Independent=-425.887457)
		Datum(Dependent=248, Independent=-425.88747)
		Datum(Dependent=249, Independent=-425.887457)
		Datum(Dependent=250, Independent=-425.88742)
		Datum(Dependent=251, Independent=-425.887355)
		Datum(Dependent=252, Independent=-425.887258)
		Datum(Dependent=253, Independent=-425.887124)
		Datum(Dependent=254, Independent=-425.886946)
		Datum(Dependent=255, Independent=-425.886711)
		Datum(Dependent=256, Independent=-425.886407)
		Datum(Dependent=257, Independent=-425.886015)
		Datum(Dependent=258, Independent=-425.885512)
		Datum(Dependent=259, Independent=-425.884869)
		Datum(Dependent=260, Independent=-425.884046)
		Datum(Dependent=261, Independent=-425.882996)
		Datum(Dependent=262, Independent=-425.881655)
		Datum(Dependent=263, Independent=-425.879943)
		Datum(Dependent=264, Independent=-425.877758)
		Datum(Dependent=265, Independent=-425.87497)
		Datum(Dependent=266, Independent=-425.871413)
		Datum(Dependent=267, Independent=-425.866877)
		Datum(Dependent=268, Independent=-425.861089)
		Datum(Dependent=269, Independent=-425.853704)
		Datum(Dependent=270, Independent=-425.844279)
		Datum(Dependent=271, Independent=-425.832247)
		Datum(Dependent=272, Independent=-425.816883)
		Datum(Dependent=273, Independent=-425.797258)
		Datum(Dependent=274, Independent=-425.772176)
		Datum(Dependent=275, Independent=-425.7401)
		Datum(Dependent=276, Independent=-425.699048)
		Datum(Dependent=277, Independent=-425.646455)
		Datum(Dependent=278, Independent=-425.57899)
		Datum(Dependent=279, Independent=-425.492308)
		Datum(Dependent=280, Independent=-425.380706)
		Datum(Dependent=281, Independent=-425.236646)
		Datum(Dependent=282, Independent=-425.050079)
		Datum(Dependent=283, Independent=-424.807472)
		Datum(Dependent=284, Independent=-424.490372)
		Datum(Dependent=285, Independent=-424.073267)
		Datum(Dependent=286, Independent=-423.5203)
		Datum(Dependent=287, Independent=-422.780103)
		Datum(Dependent=288, Independent=-421.777267)
		Datum(Dependent=289, Independent=-420.397174)
		Datum(Dependent=290, Independent=-418.455432)
		Datum(Dependent=291, Independent=-415.625967)
		Datum(Dependent=292, Independent=-411.248192)
		Datum(Dependent=293, Independent=-403.794179)
		Datum(Dependent=294, Independent=-389.643567)
		Datum(Dependent=295, Independent=-362.254183)
		Datum(Dependent=296, Independent=-319.399405)
		Datum(Dependent=297, Independent=-276.543645)
		Datum(Dependent=298, Independent=-249.151255)
		Datum(Dependent=299, Independent=-234.995431)
		Datum(Dependent=300, Independent=-227.53369)
		Datum(Dependent=301, Independent=-223.145204)
		Datum(Dependent=302, Independent=-220.301397)
		Datum(Dependent=303, Independent=-218.340814)
		Datum(Dependent=304, Independent=-216.936232)
		Datum(Dependent=305, Independent=-215.901759)
		Datum(Dependent=306, Independent=-215.120818)
		Datum(Dependent=307, Independent=-214.515456)
		Datum(Dependent=308, Independent=-214.030984)
		Datum(Dependent=309, Independent=-213.627207)
		Datum(Dependent=310, Independent=-213.272909)
		Datum(Dependent=311, Independent=-212.942095)
		Datum(Dependent=312, Independent=-212.611172)
		Datum(Dependent=313, Independent=-212.256539)
		Datum(Dependent=314, Independent=-211.85218)
		Datum(Dependent=315, Independent=-211.366847)
		Datum(Dependent=316, Independent=-210.760291)
		Datum(Dependent=317, Independent=-209.977755)
		Datum(Dependent=318, Independent=-208.941189)
		Datum(Dependent=319, Independent=-207.533891)
		Datum(Dependent=320, Independent=-205.56981)
		Datum(Dependent=321, Independent=-202.72151)
		Datum(Dependent=322, Independent=-198.327272)
		Datum(Dependent=323, Independent=-190.858173)
		Datum(Dependent=324, Independent=-176.692945)
		Datum(Dependent=325, Independent=-149.28854)
		Datum(Dependent=326, Independent=-106.41743)
		Datum(Dependent=327, Independent=-63.543037)
		Datum(Dependent=328, Independent=-36.12858)
		Datum(Dependent=329, Independent=-21.945897)
		Datum(Dependent=330, Independent=-14.450838)
		Datum(Dependent=331, Independent=-10.020474)
		Datum(Dependent=332, Independent=-7.123547)
		Datum(Dependent=333, Independent=-5.095126)
		Datum(Dependent=334, Independent=-3.603433)
		Datum(Dependent=335, Independent=-2.456539)
		Datum(Dependent=336, Independent=-1.529777)
		Datum(Dependent=337, Independent=-0.734204)
		Datum(Dependent=338, Independent=0)
		Datum(Dependent=339, Independent=0.734204)
		Datum(Dependent=340, Independent=1.529777)
		Datum(Dependent=341, Independent=2.456539)
		Datum(Dependent=342, Independent=3.603433)
		Datum(Dependent=343, Independent=5.095126)
		Datum(Dependent=344, Independent=7.123547)
		Datum(Dependent=345, Independent=10.020474)
		Datum(Dependent=346, Independent=14.450838)
		Datum(Dependent=347, Independent=21.945897)
		Datum(Dependent=348, Independent=36.12858)
		Datum(Dependent=349, Independent=63.543037)
		Datum(Dependent=350, Independent=106.41743)
		Datum(Dependent=351, Independent=149.28854)
		Datum(Dependent=352, Independent=176.692945)
		Datum(Dependent=353, Independent=190.858173)
		Datum(Dependent=354, Independent=198.327272)
		Datum(Dependent=355, Independent=202.72151)
		Datum(Dependent=356, Independent=205.56981)
		Datum(Dependent=357, Independent=207.533891)
		Datum(Dependent=358, Independent=208.941189)
		Datum(Dependent=359, Independent=209.977755)
		Datum(Dependent=360, Independent=210.760291)
	$end 'Data'
$end 'SolutionData'
