$begin 'SolutionData'
	Type='PhaseCurrent1a'
		Datum(Dependent=78, Independent=0.977553)
		Datum(Dependent=79, Independent=0.987923)
		Datum(Dependent=80, Independent=1.0062)
		Datum(Dependent=81, Independent=1.03226)
		Datum(Dependent=82, Independent=1.06243)
		Datum(Dependent=83, Independent=1.09273)
		Datum(Dependent=84, Independent=1.12004)
		Datum(Dependent=85, Independent=1.14072)
		Datum(Dependent=86, Independent=1.15104)
		Datum(Dependent=87, Independent=1.15062)
		Datum(Dependent=88, Independent=1.14276)
		Datum(Dependent=89, Independent=1.13063)
		Datum(Dependent=90, Independent=1.11593)
		Datum(Dependent=91, Independent=1.09945)
		Datum(Dependent=92, Independent=1.08156)
		Datum(Dependent=93, Independent=1.06244)
		Datum(Dependent=94, Independent=1.04219)
		Datum(Dependent=95, Independent=1.02089)
		Datum(Dependent=96, Independent=0.99855)
		Datum(Dependent=97, Independent=0.975199)
		Datum(Dependent=98, Independent=0.950832)
		Datum(Dependent=99, Independent=0.925463)
		Datum(Dependent=100, Independent=0.899019)
		Datum(Dependent=101, Independent=0.871469)
		Datum(Dependent=102, Independent=0.842766)
		Datum(Dependent=103, Independent=0.812906)
		Datum(Dependent=104, Independent=0.781751)
		Datum(Dependent=105, Independent=0.749142)
		Datum(Dependent=106, Independent=0.7148)
		Datum(Dependent=107, Independent=0.678146)
		Datum(Dependent=108, Independent=0.637873)
		Datum(Dependent=109, Independent=0.591336)
		Datum(Dependent=110, Independent=0.535431)
		Datum(Dependent=111, Independent=0.470401)
		Datum(Dependent=112, Independent=0.400355)
		Datum(Dependent=113, Independent=0.329846)
		Datum(Dependent=114, Independent=0.263508)
		Datum(Dependent=115, Independent=0.207876)
		Datum(Dependent=116, Independent=0.170186)
		Datum(Dependent=117, Independent=0.151109)
		Datum(Dependent=118, Independent=0.143989)
		Datum(Dependent=119, Independent=0.142393)
		Datum(Dependent=120, Independent=0.1428)
		Datum(Dependent=121, Independent=0.143592)
		Datum(Dependent=122, Independent=0.143933)
		Datum(Dependent=123, Independent=0.143372)
		Datum(Dependent=124, Independent=0.141629)
		Datum(Dependent=125, Independent=0.138516)
		Datum(Dependent=126, Independent=0.133902)
		Datum(Dependent=127, Independent=0.12769)
		Datum(Dependent=128, Independent=0.119834)
		Datum(Dependent=129, Independent=0.110255)
		Datum(Dependent=130, Independent=0.09890160000000001)
		Datum(Dependent=131, Independent=0.0857232)
		Datum(Dependent=132, Independent=0.0706657)
		Datum(Dependent=133, Independent=0.053662)
		Datum(Dependent=134, Independent=0.0346188)
		Datum(Dependent=135, Independent=0.0133892)
		Datum(Dependent=136, Independent=-0.0102926)
		Datum(Dependent=137, Independent=-0.0369856)
		Datum(Dependent=138, Independent=-0.06796870000000001)
		Datum(Dependent=139, Independent=-0.105846)
		Datum(Dependent=140, Independent=-0.153669)
		Datum(Dependent=141, Independent=-0.211165)
		Datum(Dependent=142, Independent=-0.274245)
		Datum(Dependent=143, Independent=-0.338348)
		Datum(Dependent=144, Independent=-0.398824)
		Datum(Dependent=145, Independent=-0.449127)
		Datum(Dependent=146, Independent=-0.481978)
		Datum(Dependent=147, Independent=-0.496705)
		Datum(Dependent=148, Independent=-0.499927)
		Datum(Dependent=149, Independent=-0.498048)
		Datum(Dependent=150, Independent=-0.494556)
		Datum(Dependent=151, Independent=-0.491066)
		Datum(Dependent=152, Independent=-0.488354)
		Datum(Dependent=153, Independent=-0.486841)
		Datum(Dependent=154, Independent=-0.486775)
		Datum(Dependent=155, Independent=-0.488305)
		Datum(Dependent=156, Independent=-0.491522)
		Datum(Dependent=157, Independent=-0.496473)
		Datum(Dependent=158, Independent=-0.503176)
		Datum(Dependent=159, Independent=-0.511626)
		Datum(Dependent=160, Independent=-0.521769)
		Datum(Dependent=161, Independent=-0.533539)
		Datum(Dependent=162, Independent=-0.546828)
		Datum(Dependent=163, Independent=-0.561507)
		Datum(Dependent=164, Independent=-0.5773239999999999)
		Datum(Dependent=165, Independent=-0.593906)
		Datum(Dependent=166, Independent=-0.6105969999999999)
		Datum(Dependent=167, Independent=-0.626094)
		Datum(Dependent=168, Independent=-0.637545)
		Datum(Dependent=169, Independent=-0.6392600000000001)
		Datum(Dependent=170, Independent=-0.624425)
		Datum(Dependent=171, Independent=-0.592737)
		Datum(Dependent=172, Independent=-0.551294)
		Datum(Dependent=173, Independent=-0.507198)
		Datum(Dependent=174, Independent=-0.465363)
		Datum(Dependent=175, Independent=-0.43019)
		Datum(Dependent=176, Independent=-0.40572)
		Datum(Dependent=177, Independent=-0.392512)
		Datum(Dependent=178, Independent=-0.387377)
		Datum(Dependent=179, Independent=-0.387199)
		Datum(Dependent=180, Independent=-0.390287)
		Datum(Dependent=181, Independent=-0.395894)
		Datum(Dependent=182, Independent=-0.403589)
		Datum(Dependent=183, Independent=-0.413151)
		Datum(Dependent=184, Independent=-0.42443)
		Datum(Dependent=185, Independent=-0.437319)
		Datum(Dependent=186, Independent=-0.451724)
		Datum(Dependent=187, Independent=-0.467566)
		Datum(Dependent=188, Independent=-0.484826)
		Datum(Dependent=189, Independent=-0.503379)
		Datum(Dependent=190, Independent=-0.523134)
		Datum(Dependent=191, Independent=-0.543983)
		Datum(Dependent=192, Independent=-0.565787)
		Datum(Dependent=193, Independent=-0.588365)
		Datum(Dependent=194, Independent=-0.6114579999999999)
		Datum(Dependent=195, Independent=-0.634674)
		Datum(Dependent=196, Independent=-0.65734)
		Datum(Dependent=197, Independent=-0.678138)
		Datum(Dependent=198, Independent=-0.694198)
		Datum(Dependent=199, Independent=-0.699809)
		Datum(Dependent=200, Independent=-0.6881350000000001)
		Datum(Dependent=201, Independent=-0.658849)
		Datum(Dependent=202, Independent=-0.619082)
		Datum(Dependent=203, Independent=-0.575831)
		Datum(Dependent=204, Independent=-0.534052)
		Datum(Dependent=205, Independent=-0.49811)
		Datum(Dependent=206, Independent=-0.472042)
		Datum(Dependent=207, Independent=-0.456358)
		Datum(Dependent=208, Independent=-0.447894)
		Datum(Dependent=209, Independent=-0.443562)
		Datum(Dependent=210, Independent=-0.441685)
		Datum(Dependent=211, Independent=-0.441489)
		Datum(Dependent=212, Independent=-0.442598)
		Datum(Dependent=213, Independent=-0.4448)
		Datum(Dependent=214, Independent=-0.447959)
		Datum(Dependent=215, Independent=-0.451983)
		Datum(Dependent=216, Independent=-0.456802)
		Datum(Dependent=217, Independent=-0.462366)
		Datum(Dependent=218, Independent=-0.468635)
		Datum(Dependent=219, Independent=-0.475618)
		Datum(Dependent=220, Independent=-0.48323)
		Datum(Dependent=221, Independent=-0.491467)
		Datum(Dependent=222, Independent=-0.500339)
		Datum(Dependent=223, Independent=-0.50997)
		Datum(Dependent=224, Independent=-0.5203680000000001)
		Datum(Dependent=225, Independent=-0.531664)
		Datum(Dependent=226, Independent=-0.544114)
		Datum(Dependent=227, Independent=-0.5582819999999999)
		Datum(Dependent=228, Independent=-0.5754590000000001)
		Datum(Dependent=229, Independent=-0.5982730000000001)
		Datum(Dependent=230, Independent=-0.629834)
		Datum(Dependent=231, Independent=-0.670022)
		Datum(Dependent=232, Independent=-0.715129)
		Datum(Dependent=233, Independent=-0.761227)
		Datum(Dependent=234, Independent=-0.805118)
		Datum(Dependent=235, Independent=-0.843177)
		Datum(Dependent=236, Independent=-0.871608)
		Datum(Dependent=237, Independent=-0.890105)
		Datum(Dependent=238, Independent=-0.901949)
		Datum(Dependent=239, Independent=-0.910303)
		Datum(Dependent=240, Independent=-0.916876)
		Datum(Dependent=241, Independent=-0.922496)
		Datum(Dependent=242, Independent=-0.927451)
		Datum(Dependent=243, Independent=-0.9319269999999999)
		Datum(Dependent=244, Independent=-0.936026)
		Datum(Dependent=245, Independent=-0.939809)
		Datum(Dependent=246, Independent=-0.943308)
		Datum(Dependent=247, Independent=-0.9465440000000001)
		Datum(Dependent=248, Independent=-0.949614)
		Datum(Dependent=249, Independent=-0.9524629999999999)
		Datum(Dependent=250, Independent=-0.955099)
		Datum(Dependent=251, Independent=-0.957535)
		Datum(Dependent=252, Independent=-0.959797)
		Datum(Dependent=253, Independent=-0.961925)
		Datum(Dependent=254, Independent=-0.963995)
		Datum(Dependent=255, Independent=-0.96614)
		Datum(Dependent=256, Independent=-0.968621)
		Datum(Dependent=257, Independent=-0.972)
		Datum(Dependent=258, Independent=-0.977565)
		Datum(Dependent=259, Independent=-0.987935)
		Datum(Dependent=260, Independent=-1.00621)
		Datum(Dependent=261, Independent=-1.03227)
		Datum(Dependent=262, Independent=-1.06244)
		Datum(Dependent=263, Independent=-1.09274)
		Datum(Dependent=264, Independent=-1.12005)
		Datum(Dependent=265, Independent=-1.14074)
		Datum(Dependent=266, Independent=-1.15105)
		Datum(Dependent=267, Independent=-1.15063)
		Datum(Dependent=268, Independent=-1.14277)
		Datum(Dependent=269, Independent=-1.13064)
		Datum(Dependent=270, Independent=-1.11594)
		Datum(Dependent=271, Independent=-1.09946)
		Datum(Dependent=272, Independent=-1.08157)
		Datum(Dependent=273, Independent=-1.06245)
		Datum(Dependent=274, Independent=-1.0422)
		Datum(Dependent=275, Independent=-1.0209)
		Datum(Dependent=276, Independent=-0.9985619999999999)
		Datum(Dependent=277, Independent=-0.9752110000000001)
		Datum(Dependent=278, Independent=-0.950843)
		Datum(Dependent=279, Independent=-0.925474)
		Datum(Dependent=280, Independent=-0.899031)
		Datum(Dependent=281, Independent=-0.87148)
		Datum(Dependent=282, Independent=-0.842777)
		Datum(Dependent=283, Independent=-0.812918)
		Datum(Dependent=284, Independent=-0.781762)
		Datum(Dependent=285, Independent=-0.749153)
		Datum(Dependent=286, Independent=-0.714811)
		Datum(Dependent=287, Independent=-0.678157)
		Datum(Dependent=288, Independent=-0.637884)
		Datum(Dependent=289, Independent=-0.591347)
		Datum(Dependent=290, Independent=-0.5354409999999999)
		Datum(Dependent=291, Independent=-0.470411)
		Datum(Dependent=292, Independent=-0.400366)
		Datum(Dependent=293, Independent=-0.329857)
		Datum(Dependent=294, Independent=-0.263519)
		Datum(Dependent=295, Independent=-0.207887)
		Datum(Dependent=296, Independent=-0.170197)
		Datum(Dependent=297, Independent=-0.151119)
		Datum(Dependent=298, Independent=-0.144)
		Datum(Dependent=299, Independent=-0.142403)
		Datum(Dependent=300, Independent=-0.142811)
		Datum(Dependent=301, Independent=-0.143602)
		Datum(Dependent=302, Independent=-0.143943)
		Datum(Dependent=303, Independent=-0.143382)
		Datum(Dependent=304, Independent=-0.141639)
		Datum(Dependent=305, Independent=-0.138526)
		Datum(Dependent=306, Independent=-0.133912)
		Datum(Dependent=307, Independent=-0.1277)
		Datum(Dependent=308, Independent=-0.119844)
		Datum(Dependent=309, Independent=-0.110265)
		Datum(Dependent=310, Independent=-0.0989114)
		Datum(Dependent=311, Independent=-0.0857329)
		Datum(Dependent=312, Independent=-0.0706754)
		Datum(Dependent=313, Independent=-0.0536716)
		Datum(Dependent=314, Independent=-0.0346284)
		Datum(Dependent=315, Independent=-0.0133987)
		Datum(Dependent=316, Independent=0.0102831)
		Datum(Dependent=317, Independent=0.0369762)
		Datum(Dependent=318, Independent=0.0679593)
		Datum(Dependent=319, Independent=0.105836)
		Datum(Dependent=320, Independent=0.15366)
		Datum(Dependent=321, Independent=0.211155)
		Datum(Dependent=322, Independent=0.274236)
		Datum(Dependent=323, Independent=0.338339)
		Datum(Dependent=324, Independent=0.398815)
		Datum(Dependent=325, Independent=0.449118)
		Datum(Dependent=326, Independent=0.481969)
		Datum(Dependent=327, Independent=0.496696)
		Datum(Dependent=328, Independent=0.499919)
		Datum(Dependent=329, Independent=0.498039)
		Datum(Dependent=330, Independent=0.494548)
		Datum(Dependent=331, Independent=0.491057)
		Datum(Dependent=332, Independent=0.488346)
		Datum(Dependent=333, Independent=0.486833)
		Datum(Dependent=334, Independent=0.486766)
		Datum(Dependent=335, Independent=0.488296)
		Datum(Dependent=336, Independent=0.491513)
		Datum(Dependent=337, Independent=0.496465)
		Datum(Dependent=338, Independent=0.5031679999999999)
		Datum(Dependent=339, Independent=0.511617)
		Datum(Dependent=340, Independent=0.521761)
		Datum(Dependent=341, Independent=0.533531)
		Datum(Dependent=342, Independent=0.5468190000000001)
		Datum(Dependent=343, Independent=0.561499)
		Datum(Dependent=344, Independent=0.5773160000000001)
		Datum(Dependent=345, Independent=0.593898)
		Datum(Dependent=346, Independent=0.610589)
		Datum(Dependent=347, Independent=0.626086)
		Datum(Dependent=348, Independent=0.637537)
		Datum(Dependent=349, Independent=0.639253)
		Datum(Dependent=350, Independent=0.624417)
		Datum(Dependent=351, Independent=0.59273)
		Datum(Dependent=352, Independent=0.551287)
		Datum(Dependent=353, Independent=0.50719)
		Datum(Dependent=354, Independent=0.465355)
		Datum(Dependent=355, Independent=0.430182)
		Datum(Dependent=356, Independent=0.405713)
		Datum(Dependent=357, Independent=0.392505)
		Datum(Dependent=358, Independent=0.387369)
		Datum(Dependent=359, Independent=0.387192)
		Datum(Dependent=360, Independent=0.390279)
	$end 'Data'
$end 'SolutionData'
