$begin 'SolutionData'
	Type='LineCurrentCB'
		Datum(Dependent=58, Independent=-0.243354)
		Datum(Dependent=59, Independent=-0.244773)
		Datum(Dependent=60, Independent=-0.247453)
		Datum(Dependent=61, Independent=-0.252269)
		Datum(Dependent=62, Independent=-0.259623)
		Datum(Dependent=63, Independent=-0.269746)
		Datum(Dependent=64, Independent=-0.282769)
		Datum(Dependent=65, Independent=-0.29877)
		Datum(Dependent=66, Independent=-0.31779)
		Datum(Dependent=67, Independent=-0.339844)
		Datum(Dependent=68, Independent=-0.36496)
		Datum(Dependent=69, Independent=-0.393092)
		Datum(Dependent=70, Independent=-0.424201)
		Datum(Dependent=71, Independent=-0.458228)
		Datum(Dependent=72, Independent=-0.49509)
		Datum(Dependent=73, Independent=-0.534672)
		Datum(Dependent=74, Independent=-0.576809)
		Datum(Dependent=75, Independent=-0.621254)
		Datum(Dependent=76, Independent=-0.667602)
		Datum(Dependent=77, Independent=-0.715094)
		Datum(Dependent=78, Independent=-0.762136)
		Datum(Dependent=79, Independent=-0.805625)
		Datum(Dependent=80, Independent=-0.841774)
		Datum(Dependent=81, Independent=-0.869984)
		Datum(Dependent=82, Independent=-0.893298)
		Datum(Dependent=83, Independent=-0.91415)
		Datum(Dependent=84, Independent=-0.932847)
		Datum(Dependent=85, Independent=-0.947208)
		Datum(Dependent=86, Independent=-0.953991)
		Datum(Dependent=87, Independent=-0.953035)
		Datum(Dependent=88, Independent=-0.947793)
		Datum(Dependent=89, Independent=-0.941581)
		Datum(Dependent=90, Independent=-0.936213)
		Datum(Dependent=91, Independent=-0.932527)
		Datum(Dependent=92, Independent=-0.930924)
		Datum(Dependent=93, Independent=-0.931613)
		Datum(Dependent=94, Independent=-0.934706)
		Datum(Dependent=95, Independent=-0.94026)
		Datum(Dependent=96, Independent=-0.948296)
		Datum(Dependent=97, Independent=-0.958812)
		Datum(Dependent=98, Independent=-0.971783)
		Datum(Dependent=99, Independent=-0.987216)
		Datum(Dependent=100, Independent=-1.00497)
		Datum(Dependent=101, Independent=-1.02498)
		Datum(Dependent=102, Independent=-1.04714)
		Datum(Dependent=103, Independent=-1.07145)
		Datum(Dependent=104, Independent=-1.09767)
		Datum(Dependent=105, Independent=-1.12554)
		Datum(Dependent=106, Independent=-1.15468)
		Datum(Dependent=107, Independent=-1.18435)
		Datum(Dependent=108, Independent=-1.21298)
		Datum(Dependent=109, Independent=-1.23751)
		Datum(Dependent=110, Independent=-1.25423)
		Datum(Dependent=111, Independent=-1.26273)
		Datum(Dependent=112, Independent=-1.2664)
		Datum(Dependent=113, Independent=-1.2684)
		Datum(Dependent=114, Independent=-1.27046)
		Datum(Dependent=115, Independent=-1.27334)
		Datum(Dependent=116, Independent=-1.2773)
		Datum(Dependent=117, Independent=-1.28259)
		Datum(Dependent=118, Independent=-1.2893)
		Datum(Dependent=119, Independent=-1.29748)
		Datum(Dependent=120, Independent=-1.30714)
		Datum(Dependent=121, Independent=-1.31836)
		Datum(Dependent=122, Independent=-1.33102)
		Datum(Dependent=123, Independent=-1.34505)
		Datum(Dependent=124, Independent=-1.36043)
		Datum(Dependent=125, Independent=-1.3771)
		Datum(Dependent=126, Independent=-1.39501)
		Datum(Dependent=127, Independent=-1.41409)
		Datum(Dependent=128, Independent=-1.43442)
		Datum(Dependent=129, Independent=-1.45582)
		Datum(Dependent=130, Independent=-1.47821)
		Datum(Dependent=131, Independent=-1.50149)
		Datum(Dependent=132, Independent=-1.52556)
		Datum(Dependent=133, Independent=-1.55027)
		Datum(Dependent=134, Independent=-1.57543)
		Datum(Dependent=135, Independent=-1.60079)
		Datum(Dependent=136, Independent=-1.62594)
		Datum(Dependent=137, Independent=-1.65012)
		Datum(Dependent=138, Independent=-1.67174)
		Datum(Dependent=139, Independent=-1.68772)
		Datum(Dependent=140, Independent=-1.69432)
		Datum(Dependent=141, Independent=-1.6911)
		Datum(Dependent=142, Independent=-1.6815)
		Datum(Dependent=143, Independent=-1.66855)
		Datum(Dependent=144, Independent=-1.65408)
		Datum(Dependent=145, Independent=-1.63882)
		Datum(Dependent=146, Independent=-1.62307)
		Datum(Dependent=147, Independent=-1.60697)
		Datum(Dependent=148, Independent=-1.59065)
		Datum(Dependent=149, Independent=-1.57418)
		Datum(Dependent=150, Independent=-1.55761)
		Datum(Dependent=151, Independent=-1.54093)
		Datum(Dependent=152, Independent=-1.52415)
		Datum(Dependent=153, Independent=-1.50723)
		Datum(Dependent=154, Independent=-1.49014)
		Datum(Dependent=155, Independent=-1.47286)
		Datum(Dependent=156, Independent=-1.45534)
		Datum(Dependent=157, Independent=-1.43756)
		Datum(Dependent=158, Independent=-1.41946)
		Datum(Dependent=159, Independent=-1.40107)
		Datum(Dependent=160, Independent=-1.38224)
		Datum(Dependent=161, Independent=-1.36293)
		Datum(Dependent=162, Independent=-1.3431)
		Datum(Dependent=163, Independent=-1.32287)
		Datum(Dependent=164, Independent=-1.30211)
		Datum(Dependent=165, Independent=-1.2808)
		Datum(Dependent=166, Independent=-1.25891)
		Datum(Dependent=167, Independent=-1.23642)
		Datum(Dependent=168, Independent=-1.21332)
		Datum(Dependent=169, Independent=-1.1896)
		Datum(Dependent=170, Independent=-1.16526)
		Datum(Dependent=171, Independent=-1.14041)
		Datum(Dependent=172, Independent=-1.11548)
		Datum(Dependent=173, Independent=-1.09106)
		Datum(Dependent=174, Independent=-1.06862)
		Datum(Dependent=175, Independent=-1.05105)
		Datum(Dependent=176, Independent=-1.04179)
		Datum(Dependent=177, Independent=-1.04121)
		Datum(Dependent=178, Independent=-1.04593)
		Datum(Dependent=179, Independent=-1.05269)
		Datum(Dependent=180, Independent=-1.05967)
		Datum(Dependent=181, Independent=-1.06608)
		Datum(Dependent=182, Independent=-1.07138)
		Datum(Dependent=183, Independent=-1.07529)
		Datum(Dependent=184, Independent=-1.07765)
		Datum(Dependent=185, Independent=-1.07832)
		Datum(Dependent=186, Independent=-1.0772)
		Datum(Dependent=187, Independent=-1.07423)
		Datum(Dependent=188, Independent=-1.06944)
		Datum(Dependent=189, Independent=-1.06271)
		Datum(Dependent=190, Independent=-1.05399)
		Datum(Dependent=191, Independent=-1.04325)
		Datum(Dependent=192, Independent=-1.03046)
		Datum(Dependent=193, Independent=-1.01558)
		Datum(Dependent=194, Independent=-0.998606)
		Datum(Dependent=195, Independent=-0.979522)
		Datum(Dependent=196, Independent=-0.958322)
		Datum(Dependent=197, Independent=-0.935008)
		Datum(Dependent=198, Independent=-0.90959)
		Datum(Dependent=199, Independent=-0.882083)
		Datum(Dependent=200, Independent=-0.852535)
		Datum(Dependent=201, Independent=-0.821098)
		Datum(Dependent=202, Independent=-0.788188)
		Datum(Dependent=203, Independent=-0.754389)
		Datum(Dependent=204, Independent=-0.721221)
		Datum(Dependent=205, Independent=-0.691603)
		Datum(Dependent=206, Independent=-0.669067)
		Datum(Dependent=207, Independent=-0.653923)
		Datum(Dependent=208, Independent=-0.64284)
		Datum(Dependent=209, Independent=-0.632584)
		Datum(Dependent=210, Independent=-0.62138)
		Datum(Dependent=211, Independent=-0.608392)
		Datum(Dependent=212, Independent=-0.593209)
		Datum(Dependent=213, Independent=-0.575599)
		Datum(Dependent=214, Independent=-0.555422)
		Datum(Dependent=215, Independent=-0.532586)
		Datum(Dependent=216, Independent=-0.507034)
		Datum(Dependent=217, Independent=-0.478731)
		Datum(Dependent=218, Independent=-0.447661)
		Datum(Dependent=219, Independent=-0.413843)
		Datum(Dependent=220, Independent=-0.377255)
		Datum(Dependent=221, Independent=-0.337935)
		Datum(Dependent=222, Independent=-0.295943)
		Datum(Dependent=223, Independent=-0.251405)
		Datum(Dependent=224, Independent=-0.204432)
		Datum(Dependent=225, Independent=-0.155242)
		Datum(Dependent=226, Independent=-0.104208)
		Datum(Dependent=227, Independent=-0.0520571)
		Datum(Dependent=228, Independent=-0.000333607)
		Datum(Dependent=229, Independent=0.0479188)
		Datum(Dependent=230, Independent=0.0889892)
		Datum(Dependent=231, Independent=0.122331)
		Datum(Dependent=232, Independent=0.150934)
		Datum(Dependent=233, Independent=0.177346)
		Datum(Dependent=234, Independent=0.201849)
		Datum(Dependent=235, Independent=0.222308)
		Datum(Dependent=236, Independent=0.235528)
		Datum(Dependent=237, Independent=0.241398)
		Datum(Dependent=238, Independent=0.243382)
		Datum(Dependent=239, Independent=0.244801)
		Datum(Dependent=240, Independent=0.247481)
		Datum(Dependent=241, Independent=0.252296)
		Datum(Dependent=242, Independent=0.259651)
		Datum(Dependent=243, Independent=0.269773)
		Datum(Dependent=244, Independent=0.282796)
		Datum(Dependent=245, Independent=0.298797)
		Datum(Dependent=246, Independent=0.317817)
		Datum(Dependent=247, Independent=0.339871)
		Datum(Dependent=248, Independent=0.364986)
		Datum(Dependent=249, Independent=0.393118)
		Datum(Dependent=250, Independent=0.424227)
		Datum(Dependent=251, Independent=0.458254)
		Datum(Dependent=252, Independent=0.495116)
		Datum(Dependent=253, Independent=0.534698)
		Datum(Dependent=254, Independent=0.576834)
		Datum(Dependent=255, Independent=0.621279)
		Datum(Dependent=256, Independent=0.667628)
		Datum(Dependent=257, Independent=0.7151189999999999)
		Datum(Dependent=258, Independent=0.762162)
		Datum(Dependent=259, Independent=0.80565)
		Datum(Dependent=260, Independent=0.841799)
		Datum(Dependent=261, Independent=0.870009)
		Datum(Dependent=262, Independent=0.8933219999999999)
		Datum(Dependent=263, Independent=0.914174)
		Datum(Dependent=264, Independent=0.932871)
		Datum(Dependent=265, Independent=0.947232)
		Datum(Dependent=266, Independent=0.954016)
		Datum(Dependent=267, Independent=0.953059)
		Datum(Dependent=268, Independent=0.947817)
		Datum(Dependent=269, Independent=0.941605)
		Datum(Dependent=270, Independent=0.936236)
		Datum(Dependent=271, Independent=0.93255)
		Datum(Dependent=272, Independent=0.930947)
		Datum(Dependent=273, Independent=0.931637)
		Datum(Dependent=274, Independent=0.934729)
		Datum(Dependent=275, Independent=0.940283)
		Datum(Dependent=276, Independent=0.948319)
		Datum(Dependent=277, Independent=0.958834)
		Datum(Dependent=278, Independent=0.9718059999999999)
		Datum(Dependent=279, Independent=0.987239)
		Datum(Dependent=280, Independent=1.00499)
		Datum(Dependent=281, Independent=1.025)
		Datum(Dependent=282, Independent=1.04716)
		Datum(Dependent=283, Independent=1.07147)
		Datum(Dependent=284, Independent=1.09769)
		Datum(Dependent=285, Independent=1.12556)
		Datum(Dependent=286, Independent=1.15471)
		Datum(Dependent=287, Independent=1.18437)
		Datum(Dependent=288, Independent=1.213)
		Datum(Dependent=289, Independent=1.23753)
		Datum(Dependent=290, Independent=1.25426)
		Datum(Dependent=291, Independent=1.26276)
		Datum(Dependent=292, Independent=1.26642)
		Datum(Dependent=293, Independent=1.26842)
		Datum(Dependent=294, Independent=1.27048)
		Datum(Dependent=295, Independent=1.27336)
		Datum(Dependent=296, Independent=1.27732)
		Datum(Dependent=297, Independent=1.28261)
		Datum(Dependent=298, Independent=1.28932)
		Datum(Dependent=299, Independent=1.2975)
		Datum(Dependent=300, Independent=1.30716)
		Datum(Dependent=301, Independent=1.31839)
		Datum(Dependent=302, Independent=1.33104)
		Datum(Dependent=303, Independent=1.34507)
		Datum(Dependent=304, Independent=1.36045)
		Datum(Dependent=305, Independent=1.37712)
		Datum(Dependent=306, Independent=1.39503)
		Datum(Dependent=307, Independent=1.41411)
		Datum(Dependent=308, Independent=1.43444)
		Datum(Dependent=309, Independent=1.45584)
		Datum(Dependent=310, Independent=1.47823)
		Datum(Dependent=311, Independent=1.50151)
		Datum(Dependent=312, Independent=1.52558)
		Datum(Dependent=313, Independent=1.55029)
		Datum(Dependent=314, Independent=1.57545)
		Datum(Dependent=315, Independent=1.60081)
		Datum(Dependent=316, Independent=1.62596)
		Datum(Dependent=317, Independent=1.65013)
		Datum(Dependent=318, Independent=1.67176)
		Datum(Dependent=319, Independent=1.68774)
		Datum(Dependent=320, Independent=1.69434)
		Datum(Dependent=321, Independent=1.69111)
		Datum(Dependent=322, Independent=1.68152)
		Datum(Dependent=323, Independent=1.66857)
		Datum(Dependent=324, Independent=1.6541)
		Datum(Dependent=325, Independent=1.63884)
		Datum(Dependent=326, Independent=1.62309)
		Datum(Dependent=327, Independent=1.60699)
		Datum(Dependent=328, Independent=1.59066)
		Datum(Dependent=329, Independent=1.5742)
		Datum(Dependent=330, Independent=1.55762)
		Datum(Dependent=331, Independent=1.54095)
		Datum(Dependent=332, Independent=1.52416)
		Datum(Dependent=333, Independent=1.50724)
		Datum(Dependent=334, Independent=1.49016)
		Datum(Dependent=335, Independent=1.47288)
		Datum(Dependent=336, Independent=1.45536)
		Datum(Dependent=337, Independent=1.43757)
		Datum(Dependent=338, Independent=1.41947)
		Datum(Dependent=339, Independent=1.40109)
		Datum(Dependent=340, Independent=1.38226)
		Datum(Dependent=341, Independent=1.36294)
		Datum(Dependent=342, Independent=1.34311)
		Datum(Dependent=343, Independent=1.32288)
		Datum(Dependent=344, Independent=1.30213)
		Datum(Dependent=345, Independent=1.28081)
		Datum(Dependent=346, Independent=1.25892)
		Datum(Dependent=347, Independent=1.23643)
		Datum(Dependent=348, Independent=1.21334)
		Datum(Dependent=349, Independent=1.18962)
		Datum(Dependent=350, Independent=1.16527)
		Datum(Dependent=351, Independent=1.14043)
		Datum(Dependent=352, Independent=1.11549)
		Datum(Dependent=353, Independent=1.09108)
		Datum(Dependent=354, Independent=1.06863)
		Datum(Dependent=355, Independent=1.05106)
		Datum(Dependent=356, Independent=1.0418)
		Datum(Dependent=357, Independent=1.04122)
		Datum(Dependent=358, Independent=1.04594)
		Datum(Dependent=359, Independent=1.0527)
		Datum(Dependent=360, Independent=1.05968)
	$end 'Data'
$end 'SolutionData'
