$begin 'SolutionData'
	Type='LineCurrentBA'
		Datum(Dependent=258, Independent=0.909602)
		Datum(Dependent=259, Independent=0.882095)
		Datum(Dependent=260, Independent=0.8525470000000001)
		Datum(Dependent=261, Independent=0.82111)
		Datum(Dependent=262, Independent=0.7882)
		Datum(Dependent=263, Independent=0.754401)
		Datum(Dependent=264, Independent=0.721232)
		Datum(Dependent=265, Independent=0.691615)
		Datum(Dependent=266, Independent=0.669078)
		Datum(Dependent=267, Independent=0.653935)
		Datum(Dependent=268, Independent=0.642852)
		Datum(Dependent=269, Independent=0.632596)
		Datum(Dependent=270, Independent=0.621391)
		Datum(Dependent=271, Independent=0.608403)
		Datum(Dependent=272, Independent=0.59322)
		Datum(Dependent=273, Independent=0.57561)
		Datum(Dependent=274, Independent=0.555433)
		Datum(Dependent=275, Independent=0.532597)
		Datum(Dependent=276, Independent=0.507045)
		Datum(Dependent=277, Independent=0.478742)
		Datum(Dependent=278, Independent=0.447672)
		Datum(Dependent=279, Independent=0.413854)
		Datum(Dependent=280, Independent=0.377266)
		Datum(Dependent=281, Independent=0.337946)
		Datum(Dependent=282, Independent=0.295954)
		Datum(Dependent=283, Independent=0.251415)
		Datum(Dependent=284, Independent=0.204442)
		Datum(Dependent=285, Independent=0.155252)
		Datum(Dependent=286, Independent=0.104218)
		Datum(Dependent=287, Independent=0.0520671)
		Datum(Dependent=288, Independent=0.000343535)
		Datum(Dependent=289, Independent=-0.0479089)
		Datum(Dependent=290, Independent=-0.0889794)
		Datum(Dependent=291, Independent=-0.122322)
		Datum(Dependent=292, Independent=-0.150924)
		Datum(Dependent=293, Independent=-0.177337)
		Datum(Dependent=294, Independent=-0.20184)
		Datum(Dependent=295, Independent=-0.222299)
		Datum(Dependent=296, Independent=-0.235519)
		Datum(Dependent=297, Independent=-0.241389)
		Datum(Dependent=298, Independent=-0.243373)
		Datum(Dependent=299, Independent=-0.244792)
		Datum(Dependent=300, Independent=-0.247472)
		Datum(Dependent=301, Independent=-0.252287)
		Datum(Dependent=302, Independent=-0.259642)
		Datum(Dependent=303, Independent=-0.269764)
		Datum(Dependent=304, Independent=-0.282787)
		Datum(Dependent=305, Independent=-0.298788)
		Datum(Dependent=306, Independent=-0.317808)
		Datum(Dependent=307, Independent=-0.339862)
		Datum(Dependent=308, Independent=-0.364978)
		Datum(Dependent=309, Independent=-0.39311)
		Datum(Dependent=310, Independent=-0.424219)
		Datum(Dependent=311, Independent=-0.458246)
		Datum(Dependent=312, Independent=-0.495108)
		Datum(Dependent=313, Independent=-0.534689)
		Datum(Dependent=314, Independent=-0.5768259999999999)
		Datum(Dependent=315, Independent=-0.621271)
		Datum(Dependent=316, Independent=-0.667619)
		Datum(Dependent=317, Independent=-0.7151110000000001)
		Datum(Dependent=318, Independent=-0.762153)
		Datum(Dependent=319, Independent=-0.8056410000000001)
		Datum(Dependent=320, Independent=-0.84179)
		Datum(Dependent=321, Independent=-0.870001)
		Datum(Dependent=322, Independent=-0.8933140000000001)
		Datum(Dependent=323, Independent=-0.914166)
		Datum(Dependent=324, Independent=-0.932863)
		Datum(Dependent=325, Independent=-0.947224)
		Datum(Dependent=326, Independent=-0.954008)
		Datum(Dependent=327, Independent=-0.953051)
		Datum(Dependent=328, Independent=-0.947809)
		Datum(Dependent=329, Independent=-0.941597)
		Datum(Dependent=330, Independent=-0.936229)
		Datum(Dependent=331, Independent=-0.932542)
		Datum(Dependent=332, Independent=-0.93094)
		Datum(Dependent=333, Independent=-0.931629)
		Datum(Dependent=334, Independent=-0.9347220000000001)
		Datum(Dependent=335, Independent=-0.940275)
		Datum(Dependent=336, Independent=-0.948312)
		Datum(Dependent=337, Independent=-0.958827)
		Datum(Dependent=338, Independent=-0.971799)
		Datum(Dependent=339, Independent=-0.987231)
		Datum(Dependent=340, Independent=-1.00499)
		Datum(Dependent=341, Independent=-1.02499)
		Datum(Dependent=342, Independent=-1.04715)
		Datum(Dependent=343, Independent=-1.07147)
		Datum(Dependent=344, Independent=-1.09768)
		Datum(Dependent=345, Independent=-1.12556)
		Datum(Dependent=346, Independent=-1.1547)
		Datum(Dependent=347, Independent=-1.18436)
		Datum(Dependent=348, Independent=-1.21299)
		Datum(Dependent=349, Independent=-1.23752)
		Datum(Dependent=350, Independent=-1.25425)
		Datum(Dependent=351, Independent=-1.26275)
		Datum(Dependent=352, Independent=-1.26641)
		Datum(Dependent=353, Independent=-1.26841)
		Datum(Dependent=354, Independent=-1.27047)
		Datum(Dependent=355, Independent=-1.27336)
		Datum(Dependent=356, Independent=-1.27732)
		Datum(Dependent=357, Independent=-1.28261)
		Datum(Dependent=358, Independent=-1.28931)
		Datum(Dependent=359, Independent=-1.29749)
		Datum(Dependent=360, Independent=-1.30715)
	$end 'Data'
$end 'SolutionData'
