$begin 'SolutionData'
	Type='LineCurrentAC'
		Datum(Dependent=72, Independent=1.52555)
		Datum(Dependent=73, Independent=1.55026)
		Datum(Dependent=74, Independent=1.57542)
		Datum(Dependent=75, Independent=1.60078)
		Datum(Dependent=76, Independent=1.62593)
		Datum(Dependent=77, Independent=1.65011)
		Datum(Dependent=78, Independent=1.67173)
		Datum(Dependent=79, Independent=1.68771)
		Datum(Dependent=80, Independent=1.69432)
		Datum(Dependent=81, Independent=1.69109)
		Datum(Dependent=82, Independent=1.68149)
		Datum(Dependent=83, Independent=1.66854)
		Datum(Dependent=84, Independent=1.65407)
		Datum(Dependent=85, Independent=1.63882)
		Datum(Dependent=86, Independent=1.62306)
		Datum(Dependent=87, Independent=1.60696)
		Datum(Dependent=88, Independent=1.59064)
		Datum(Dependent=89, Independent=1.57417)
		Datum(Dependent=90, Independent=1.5576)
		Datum(Dependent=91, Independent=1.54092)
		Datum(Dependent=92, Independent=1.52414)
		Datum(Dependent=93, Independent=1.50722)
		Datum(Dependent=94, Independent=1.49013)
		Datum(Dependent=95, Independent=1.47285)
		Datum(Dependent=96, Independent=1.45534)
		Datum(Dependent=97, Independent=1.43755)
		Datum(Dependent=98, Independent=1.41945)
		Datum(Dependent=99, Independent=1.40106)
		Datum(Dependent=100, Independent=1.38223)
		Datum(Dependent=101, Independent=1.36292)
		Datum(Dependent=102, Independent=1.34309)
		Datum(Dependent=103, Independent=1.32286)
		Datum(Dependent=104, Independent=1.3021)
		Datum(Dependent=105, Independent=1.28079)
		Datum(Dependent=106, Independent=1.2589)
		Datum(Dependent=107, Independent=1.23641)
		Datum(Dependent=108, Independent=1.21332)
		Datum(Dependent=109, Independent=1.18959)
		Datum(Dependent=110, Independent=1.16525)
		Datum(Dependent=111, Independent=1.14041)
		Datum(Dependent=112, Independent=1.11547)
		Datum(Dependent=113, Independent=1.09106)
		Datum(Dependent=114, Independent=1.06861)
		Datum(Dependent=115, Independent=1.05104)
		Datum(Dependent=116, Independent=1.04178)
		Datum(Dependent=117, Independent=1.0412)
		Datum(Dependent=118, Independent=1.04592)
		Datum(Dependent=119, Independent=1.05268)
		Datum(Dependent=120, Independent=1.05966)
		Datum(Dependent=121, Independent=1.06607)
		Datum(Dependent=122, Independent=1.07137)
		Datum(Dependent=123, Independent=1.07528)
		Datum(Dependent=124, Independent=1.07764)
		Datum(Dependent=125, Independent=1.07831)
		Datum(Dependent=126, Independent=1.07719)
		Datum(Dependent=127, Independent=1.07422)
		Datum(Dependent=128, Independent=1.06943)
		Datum(Dependent=129, Independent=1.0627)
		Datum(Dependent=130, Independent=1.05399)
		Datum(Dependent=131, Independent=1.04324)
		Datum(Dependent=132, Independent=1.03045)
		Datum(Dependent=133, Independent=1.01557)
		Datum(Dependent=134, Independent=0.998599)
		Datum(Dependent=135, Independent=0.979515)
		Datum(Dependent=136, Independent=0.958314)
		Datum(Dependent=137, Independent=0.9350000000000001)
		Datum(Dependent=138, Independent=0.909582)
		Datum(Dependent=139, Independent=0.882076)
		Datum(Dependent=140, Independent=0.852528)
		Datum(Dependent=141, Independent=0.82109)
		Datum(Dependent=142, Independent=0.78818)
		Datum(Dependent=143, Independent=0.754381)
		Datum(Dependent=144, Independent=0.721213)
		Datum(Dependent=145, Independent=0.691596)
		Datum(Dependent=146, Independent=0.66906)
		Datum(Dependent=147, Independent=0.6539160000000001)
		Datum(Dependent=148, Independent=0.642833)
		Datum(Dependent=149, Independent=0.6325769999999999)
		Datum(Dependent=150, Independent=0.621373)
		Datum(Dependent=151, Independent=0.608385)
		Datum(Dependent=152, Independent=0.593202)
		Datum(Dependent=153, Independent=0.575592)
		Datum(Dependent=154, Independent=0.555415)
		Datum(Dependent=155, Independent=0.532579)
		Datum(Dependent=156, Independent=0.507027)
		Datum(Dependent=157, Independent=0.478725)
		Datum(Dependent=158, Independent=0.447654)
		Datum(Dependent=159, Independent=0.413836)
		Datum(Dependent=160, Independent=0.377249)
		Datum(Dependent=161, Independent=0.337929)
		Datum(Dependent=162, Independent=0.295937)
		Datum(Dependent=163, Independent=0.251398)
		Datum(Dependent=164, Independent=0.204425)
		Datum(Dependent=165, Independent=0.155235)
		Datum(Dependent=166, Independent=0.104202)
		Datum(Dependent=167, Independent=0.0520505)
		Datum(Dependent=168, Independent=0.000327067)
		Datum(Dependent=169, Independent=-0.0479253)
		Datum(Dependent=170, Independent=-0.08899559999999999)
		Datum(Dependent=171, Independent=-0.122338)
		Datum(Dependent=172, Independent=-0.150941)
		Datum(Dependent=173, Independent=-0.177353)
		Datum(Dependent=174, Independent=-0.201856)
		Datum(Dependent=175, Independent=-0.222314)
		Datum(Dependent=176, Independent=-0.235535)
		Datum(Dependent=177, Independent=-0.241404)
		Datum(Dependent=178, Independent=-0.243388)
		Datum(Dependent=179, Independent=-0.244807)
		Datum(Dependent=180, Independent=-0.247487)
		Datum(Dependent=181, Independent=-0.252303)
		Datum(Dependent=182, Independent=-0.259657)
		Datum(Dependent=183, Independent=-0.269779)
		Datum(Dependent=184, Independent=-0.282802)
		Datum(Dependent=185, Independent=-0.298803)
		Datum(Dependent=186, Independent=-0.317823)
		Datum(Dependent=187, Independent=-0.339877)
		Datum(Dependent=188, Independent=-0.364992)
		Datum(Dependent=189, Independent=-0.393124)
		Datum(Dependent=190, Independent=-0.424233)
		Datum(Dependent=191, Independent=-0.45826)
		Datum(Dependent=192, Independent=-0.495122)
		Datum(Dependent=193, Independent=-0.534703)
		Datum(Dependent=194, Independent=-0.57684)
		Datum(Dependent=195, Independent=-0.621285)
		Datum(Dependent=196, Independent=-0.667633)
		Datum(Dependent=197, Independent=-0.715124)
		Datum(Dependent=198, Independent=-0.762167)
		Datum(Dependent=199, Independent=-0.805655)
		Datum(Dependent=200, Independent=-0.841804)
		Datum(Dependent=201, Independent=-0.870014)
		Datum(Dependent=202, Independent=-0.893328)
		Datum(Dependent=203, Independent=-0.914179)
		Datum(Dependent=204, Independent=-0.932877)
		Datum(Dependent=205, Independent=-0.947237)
		Datum(Dependent=206, Independent=-0.954021)
		Datum(Dependent=207, Independent=-0.953064)
		Datum(Dependent=208, Independent=-0.9478220000000001)
		Datum(Dependent=209, Independent=-0.9416099999999999)
		Datum(Dependent=210, Independent=-0.936242)
		Datum(Dependent=211, Independent=-0.932555)
		Datum(Dependent=212, Independent=-0.930953)
		Datum(Dependent=213, Independent=-0.931642)
		Datum(Dependent=214, Independent=-0.934734)
		Datum(Dependent=215, Independent=-0.940288)
		Datum(Dependent=216, Independent=-0.9483239999999999)
		Datum(Dependent=217, Independent=-0.958839)
		Datum(Dependent=218, Independent=-0.971811)
		Datum(Dependent=219, Independent=-0.987244)
		Datum(Dependent=220, Independent=-1.005)
		Datum(Dependent=221, Independent=-1.02501)
		Datum(Dependent=222, Independent=-1.04717)
		Datum(Dependent=223, Independent=-1.07148)
		Datum(Dependent=224, Independent=-1.09769)
		Datum(Dependent=225, Independent=-1.12557)
		Datum(Dependent=226, Independent=-1.15471)
		Datum(Dependent=227, Independent=-1.18438)
		Datum(Dependent=228, Independent=-1.213)
		Datum(Dependent=229, Independent=-1.23753)
		Datum(Dependent=230, Independent=-1.25426)
		Datum(Dependent=231, Independent=-1.26276)
		Datum(Dependent=232, Independent=-1.26642)
		Datum(Dependent=233, Independent=-1.26843)
		Datum(Dependent=234, Independent=-1.27048)
		Datum(Dependent=235, Independent=-1.27337)
		Datum(Dependent=236, Independent=-1.27733)
		Datum(Dependent=237, Independent=-1.28262)
		Datum(Dependent=238, Independent=-1.28933)
		Datum(Dependent=239, Independent=-1.2975)
		Datum(Dependent=240, Independent=-1.30716)
		Datum(Dependent=241, Independent=-1.31839)
		Datum(Dependent=242, Independent=-1.33104)
		Datum(Dependent=243, Independent=-1.34508)
		Datum(Dependent=244, Independent=-1.36046)
		Datum(Dependent=245, Independent=-1.37713)
		Datum(Dependent=246, Independent=-1.39503)
		Datum(Dependent=247, Independent=-1.41411)
		Datum(Dependent=248, Independent=-1.43444)
		Datum(Dependent=249, Independent=-1.45584)
		Datum(Dependent=250, Independent=-1.47823)
		Datum(Dependent=251, Independent=-1.50152)
		Datum(Dependent=252, Independent=-1.52558)
		Datum(Dependent=253, Independent=-1.55029)
		Datum(Dependent=254, Independent=-1.57545)
		Datum(Dependent=255, Independent=-1.60081)
		Datum(Dependent=256, Independent=-1.62596)
		Datum(Dependent=257, Independent=-1.65014)
		Datum(Dependent=258, Independent=-1.67176)
		Datum(Dependent=259, Independent=-1.68774)
		Datum(Dependent=260, Independent=-1.69435)
		Datum(Dependent=261, Independent=-1.69112)
		Datum(Dependent=262, Independent=-1.68152)
		Datum(Dependent=263, Independent=-1.66857)
		Datum(Dependent=264, Independent=-1.6541)
		Datum(Dependent=265, Independent=-1.63885)
		Datum(Dependent=266, Independent=-1.62309)
		Datum(Dependent=267, Independent=-1.60699)
		Datum(Dependent=268, Independent=-1.59067)
		Datum(Dependent=269, Independent=-1.5742)
		Datum(Dependent=270, Independent=-1.55763)
		Datum(Dependent=271, Independent=-1.54095)
		Datum(Dependent=272, Independent=-1.52417)
		Datum(Dependent=273, Independent=-1.50725)
		Datum(Dependent=274, Independent=-1.49016)
		Datum(Dependent=275, Independent=-1.47288)
		Datum(Dependent=276, Independent=-1.45536)
		Datum(Dependent=277, Independent=-1.43758)
		Datum(Dependent=278, Independent=-1.41948)
		Datum(Dependent=279, Independent=-1.40109)
		Datum(Dependent=280, Independent=-1.38226)
		Datum(Dependent=281, Independent=-1.36295)
		Datum(Dependent=282, Independent=-1.34312)
		Datum(Dependent=283, Independent=-1.32289)
		Datum(Dependent=284, Independent=-1.30213)
		Datum(Dependent=285, Independent=-1.28082)
		Datum(Dependent=286, Independent=-1.25893)
		Datum(Dependent=287, Independent=-1.23644)
		Datum(Dependent=288, Independent=-1.21334)
		Datum(Dependent=289, Independent=-1.18962)
		Datum(Dependent=290, Independent=-1.16528)
		Datum(Dependent=291, Independent=-1.14043)
		Datum(Dependent=292, Independent=-1.11549)
		Datum(Dependent=293, Independent=-1.09108)
		Datum(Dependent=294, Independent=-1.06864)
		Datum(Dependent=295, Independent=-1.05106)
		Datum(Dependent=296, Independent=-1.04181)
		Datum(Dependent=297, Independent=-1.04122)
		Datum(Dependent=298, Independent=-1.04595)
		Datum(Dependent=299, Independent=-1.05271)
		Datum(Dependent=300, Independent=-1.05969)
		Datum(Dependent=301, Independent=-1.0661)
		Datum(Dependent=302, Independent=-1.07139)
		Datum(Dependent=303, Independent=-1.07531)
		Datum(Dependent=304, Independent=-1.07767)
		Datum(Dependent=305, Independent=-1.07833)
		Datum(Dependent=306, Independent=-1.07722)
		Datum(Dependent=307, Independent=-1.07424)
		Datum(Dependent=308, Independent=-1.06946)
		Datum(Dependent=309, Independent=-1.06273)
		Datum(Dependent=310, Independent=-1.05401)
		Datum(Dependent=311, Independent=-1.04327)
		Datum(Dependent=312, Independent=-1.03047)
		Datum(Dependent=313, Independent=-1.0156)
		Datum(Dependent=314, Independent=-0.998623)
		Datum(Dependent=315, Independent=-0.979538)
		Datum(Dependent=316, Independent=-0.958338)
		Datum(Dependent=317, Independent=-0.935024)
		Datum(Dependent=318, Independent=-0.909606)
		Datum(Dependent=319, Independent=-0.882099)
		Datum(Dependent=320, Independent=-0.8525509999999999)
		Datum(Dependent=321, Independent=-0.821113)
		Datum(Dependent=322, Independent=-0.788203)
		Datum(Dependent=323, Independent=-0.754404)
		Datum(Dependent=324, Independent=-0.721236)
		Datum(Dependent=325, Independent=-0.691619)
		Datum(Dependent=326, Independent=-0.669082)
		Datum(Dependent=327, Independent=-0.653938)
		Datum(Dependent=328, Independent=-0.642855)
		Datum(Dependent=329, Independent=-0.632599)
		Datum(Dependent=330, Independent=-0.621394)
		Datum(Dependent=331, Independent=-0.608407)
		Datum(Dependent=332, Independent=-0.5932229999999999)
		Datum(Dependent=333, Independent=-0.575613)
		Datum(Dependent=334, Independent=-0.555436)
		Datum(Dependent=335, Independent=-0.5326)
		Datum(Dependent=336, Independent=-0.5070480000000001)
		Datum(Dependent=337, Independent=-0.478745)
		Datum(Dependent=338, Independent=-0.447675)
		Datum(Dependent=339, Independent=-0.413857)
		Datum(Dependent=340, Independent=-0.377269)
		Datum(Dependent=341, Independent=-0.337949)
		Datum(Dependent=342, Independent=-0.295957)
		Datum(Dependent=343, Independent=-0.251418)
		Datum(Dependent=344, Independent=-0.204445)
		Datum(Dependent=345, Independent=-0.155255)
		Datum(Dependent=346, Independent=-0.104221)
		Datum(Dependent=347, Independent=-0.05207)
		Datum(Dependent=348, Independent=-0.000346457)
		Datum(Dependent=349, Independent=0.047906)
		Datum(Dependent=350, Independent=0.0889765)
		Datum(Dependent=351, Independent=0.122319)
		Datum(Dependent=352, Independent=0.150922)
		Datum(Dependent=353, Independent=0.177334)
		Datum(Dependent=354, Independent=0.201837)
		Datum(Dependent=355, Independent=0.222296)
		Datum(Dependent=356, Independent=0.235516)
		Datum(Dependent=357, Independent=0.241386)
		Datum(Dependent=358, Independent=0.24337)
		Datum(Dependent=359, Independent=0.244789)
		Datum(Dependent=360, Independent=0.247469)
	$end 'Data'
$end 'SolutionData'
