$begin 'SolutionData'
	Type='PhaseVoltage'
		Datum(Dependent=134, Independent=128.632)
		Datum(Dependent=135, Independent=120.784)
		Datum(Dependent=136, Independent=112.898)
		Datum(Dependent=137, Independent=104.979)
		Datum(Dependent=138, Independent=97.02670000000001)
		Datum(Dependent=139, Independent=89.0454)
		Datum(Dependent=140, Independent=81.0369)
		Datum(Dependent=141, Independent=73.00369999999999)
		Datum(Dependent=142, Independent=64.9483)
		Datum(Dependent=143, Independent=56.8731)
		Datum(Dependent=144, Independent=48.7806)
		Datum(Dependent=145, Independent=40.6732)
		Datum(Dependent=146, Independent=32.5534)
		Datum(Dependent=147, Independent=24.4238)
		Datum(Dependent=148, Independent=16.2866)
		Datum(Dependent=149, Independent=8.14456)
		Datum(Dependent=150, Independent=-1.49214e-13)
		Datum(Dependent=151, Independent=-8.14456)
		Datum(Dependent=152, Independent=-16.2866)
		Datum(Dependent=153, Independent=-24.4238)
		Datum(Dependent=154, Independent=-32.5534)
		Datum(Dependent=155, Independent=-40.6732)
		Datum(Dependent=156, Independent=-48.7806)
		Datum(Dependent=157, Independent=-56.8731)
		Datum(Dependent=158, Independent=-64.9483)
		Datum(Dependent=159, Independent=-73.00369999999999)
		Datum(Dependent=160, Independent=-81.0369)
		Datum(Dependent=161, Independent=-89.0454)
		Datum(Dependent=162, Independent=-97.02670000000001)
		Datum(Dependent=163, Independent=-104.979)
		Datum(Dependent=164, Independent=-112.898)
		Datum(Dependent=165, Independent=-120.784)
		Datum(Dependent=166, Independent=-128.632)
		Datum(Dependent=167, Independent=-136.442)
		Datum(Dependent=168, Independent=-144.21)
		Datum(Dependent=169, Independent=-151.934)
		Datum(Dependent=170, Independent=-159.611)
		Datum(Dependent=171, Independent=-167.241)
		Datum(Dependent=172, Independent=-174.819)
		Datum(Dependent=173, Independent=-182.344)
		Datum(Dependent=174, Independent=-189.813)
		Datum(Dependent=175, Independent=-197.224)
		Datum(Dependent=176, Independent=-204.576)
		Datum(Dependent=177, Independent=-211.865)
		Datum(Dependent=178, Independent=-219.09)
		Datum(Dependent=179, Independent=-226.247)
		Datum(Dependent=180, Independent=-233.336)
		Datum(Dependent=181, Independent=-240.354)
		Datum(Dependent=182, Independent=-247.299)
		Datum(Dependent=183, Independent=-254.168)
		Datum(Dependent=184, Independent=-260.96)
		Datum(Dependent=185, Independent=-267.672)
		Datum(Dependent=186, Independent=-274.303)
		Datum(Dependent=187, Independent=-280.851)
		Datum(Dependent=188, Independent=-287.312)
		Datum(Dependent=189, Independent=-293.687)
		Datum(Dependent=190, Independent=-299.971)
		Datum(Dependent=191, Independent=-306.165)
		Datum(Dependent=192, Independent=-312.265)
		Datum(Dependent=193, Independent=-318.27)
		Datum(Dependent=194, Independent=-324.178)
		Datum(Dependent=195, Independent=-329.987)
		Datum(Dependent=196, Independent=-335.696)
		Datum(Dependent=197, Independent=-341.303)
		Datum(Dependent=198, Independent=-346.805)
		Datum(Dependent=199, Independent=-352.202)
		Datum(Dependent=200, Independent=-357.492)
		Datum(Dependent=201, Independent=-362.673)
		Datum(Dependent=202, Independent=-367.743)
		Datum(Dependent=203, Independent=-372.701)
		Datum(Dependent=204, Independent=-377.546)
		Datum(Dependent=205, Independent=-382.276)
		Datum(Dependent=206, Independent=-386.889)
		Datum(Dependent=207, Independent=-391.385)
		Datum(Dependent=208, Independent=-395.761)
		Datum(Dependent=209, Independent=-400.017)
		Datum(Dependent=210, Independent=-404.15)
		Datum(Dependent=211, Independent=-408.161)
		Datum(Dependent=212, Independent=-412.048)
		Datum(Dependent=213, Independent=-415.808)
		Datum(Dependent=214, Independent=-419.443)
		Datum(Dependent=215, Independent=-422.949)
		Datum(Dependent=216, Independent=-426.327)
		Datum(Dependent=217, Independent=-429.575)
		Datum(Dependent=218, Independent=-432.691)
		Datum(Dependent=219, Independent=-435.677)
		Datum(Dependent=220, Independent=-438.529)
		Datum(Dependent=221, Independent=-441.248)
		Datum(Dependent=222, Independent=-443.832)
		Datum(Dependent=223, Independent=-446.281)
		Datum(Dependent=224, Independent=-448.595)
		Datum(Dependent=225, Independent=-450.771)
		Datum(Dependent=226, Independent=-452.811)
		Datum(Dependent=227, Independent=-454.712)
		Datum(Dependent=228, Independent=-456.475)
		Datum(Dependent=229, Independent=-458.099)
		Datum(Dependent=230, Independent=-459.583)
		Datum(Dependent=231, Independent=-460.927)
		Datum(Dependent=232, Independent=-462.131)
		Datum(Dependent=233, Independent=-463.194)
		Datum(Dependent=234, Independent=-464.116)
		Datum(Dependent=235, Independent=-464.897)
		Datum(Dependent=236, Independent=-465.536)
		Datum(Dependent=237, Independent=-466.033)
		Datum(Dependent=238, Independent=-466.388)
		Datum(Dependent=239, Independent=-466.602)
		Datum(Dependent=240, Independent=-466.673)
		Datum(Dependent=241, Independent=-466.602)
		Datum(Dependent=242, Independent=-466.388)
		Datum(Dependent=243, Independent=-466.033)
		Datum(Dependent=244, Independent=-465.536)
		Datum(Dependent=245, Independent=-464.897)
		Datum(Dependent=246, Independent=-464.116)
		Datum(Dependent=247, Independent=-463.194)
		Datum(Dependent=248, Independent=-462.131)
		Datum(Dependent=249, Independent=-460.927)
		Datum(Dependent=250, Independent=-459.583)
		Datum(Dependent=251, Independent=-458.099)
		Datum(Dependent=252, Independent=-456.475)
		Datum(Dependent=253, Independent=-454.712)
		Datum(Dependent=254, Independent=-452.811)
		Datum(Dependent=255, Independent=-450.771)
		Datum(Dependent=256, Independent=-448.595)
		Datum(Dependent=257, Independent=-446.281)
		Datum(Dependent=258, Independent=-443.832)
		Datum(Dependent=259, Independent=-441.248)
		Datum(Dependent=260, Independent=-438.529)
		Datum(Dependent=261, Independent=-435.677)
		Datum(Dependent=262, Independent=-432.691)
		Datum(Dependent=263, Independent=-429.575)
		Datum(Dependent=264, Independent=-426.327)
		Datum(Dependent=265, Independent=-422.949)
		Datum(Dependent=266, Independent=-419.443)
		Datum(Dependent=267, Independent=-415.808)
		Datum(Dependent=268, Independent=-412.048)
		Datum(Dependent=269, Independent=-408.161)
		Datum(Dependent=270, Independent=-404.15)
		Datum(Dependent=271, Independent=-400.017)
		Datum(Dependent=272, Independent=-395.761)
		Datum(Dependent=273, Independent=-391.385)
		Datum(Dependent=274, Independent=-386.889)
		Datum(Dependent=275, Independent=-382.276)
		Datum(Dependent=276, Independent=-377.546)
		Datum(Dependent=277, Independent=-372.701)
		Datum(Dependent=278, Independent=-367.743)
		Datum(Dependent=279, Independent=-362.673)
		Datum(Dependent=280, Independent=-357.492)
		Datum(Dependent=281, Independent=-352.202)
		Datum(Dependent=282, Independent=-346.805)
		Datum(Dependent=283, Independent=-341.303)
		Datum(Dependent=284, Independent=-335.696)
		Datum(Dependent=285, Independent=-329.987)
		Datum(Dependent=286, Independent=-324.178)
		Datum(Dependent=287, Independent=-318.27)
		Datum(Dependent=288, Independent=-312.265)
		Datum(Dependent=289, Independent=-306.165)
		Datum(Dependent=290, Independent=-299.971)
		Datum(Dependent=291, Independent=-293.687)
		Datum(Dependent=292, Independent=-287.312)
		Datum(Dependent=293, Independent=-280.851)
		Datum(Dependent=294, Independent=-274.303)
		Datum(Dependent=295, Independent=-267.672)
		Datum(Dependent=296, Independent=-260.96)
		Datum(Dependent=297, Independent=-254.168)
		Datum(Dependent=298, Independent=-247.299)
		Datum(Dependent=299, Independent=-240.354)
		Datum(Dependent=300, Independent=-233.336)
		Datum(Dependent=301, Independent=-226.247)
		Datum(Dependent=302, Independent=-219.09)
		Datum(Dependent=303, Independent=-211.865)
		Datum(Dependent=304, Independent=-204.576)
		Datum(Dependent=305, Independent=-197.224)
		Datum(Dependent=306, Independent=-189.813)
		Datum(Dependent=307, Independent=-182.344)
		Datum(Dependent=308, Independent=-174.819)
		Datum(Dependent=309, Independent=-167.241)
		Datum(Dependent=310, Independent=-159.611)
		Datum(Dependent=311, Independent=-151.934)
		Datum(Dependent=312, Independent=-144.21)
		Datum(Dependent=313, Independent=-136.442)
		Datum(Dependent=314, Independent=-128.632)
		Datum(Dependent=315, Independent=-120.784)
		Datum(Dependent=316, Independent=-112.898)
		Datum(Dependent=317, Independent=-104.979)
		Datum(Dependent=318, Independent=-97.02670000000001)
		Datum(Dependent=319, Independent=-89.0454)
		Datum(Dependent=320, Independent=-81.0369)
		Datum(Dependent=321, Independent=-73.00369999999999)
		Datum(Dependent=322, Independent=-64.9483)
		Datum(Dependent=323, Independent=-56.8731)
		Datum(Dependent=324, Independent=-48.7806)
		Datum(Dependent=325, Independent=-40.6732)
		Datum(Dependent=326, Independent=-32.5534)
		Datum(Dependent=327, Independent=-24.4238)
		Datum(Dependent=328, Independent=-16.2866)
		Datum(Dependent=329, Independent=-8.14456)
		Datum(Dependent=330, Independent=-6.92779e-14)
		Datum(Dependent=331, Independent=8.14456)
		Datum(Dependent=332, Independent=16.2866)
		Datum(Dependent=333, Independent=24.4238)
		Datum(Dependent=334, Independent=32.5534)
		Datum(Dependent=335, Independent=40.6732)
		Datum(Dependent=336, Independent=48.7806)
		Datum(Dependent=337, Independent=56.8731)
		Datum(Dependent=338, Independent=64.9483)
		Datum(Dependent=339, Independent=73.00369999999999)
		Datum(Dependent=340, Independent=81.0369)
		Datum(Dependent=341, Independent=89.0454)
		Datum(Dependent=342, Independent=97.02670000000001)
		Datum(Dependent=343, Independent=104.979)
		Datum(Dependent=344, Independent=112.898)
		Datum(Dependent=345, Independent=120.784)
		Datum(Dependent=346, Independent=128.632)
		Datum(Dependent=347, Independent=136.442)
		Datum(Dependent=348, Independent=144.21)
		Datum(Dependent=349, Independent=151.934)
		Datum(Dependent=350, Independent=159.611)
		Datum(Dependent=351, Independent=167.241)
		Datum(Dependent=352, Independent=174.819)
		Datum(Dependent=353, Independent=182.344)
		Datum(Dependent=354, Independent=189.813)
		Datum(Dependent=355, Independent=197.224)
		Datum(Dependent=356, Independent=204.576)
		Datum(Dependent=357, Independent=211.865)
		Datum(Dependent=358, Independent=219.09)
		Datum(Dependent=359, Independent=226.247)
		Datum(Dependent=360, Independent=233.336)
	$end 'Data'
$end 'SolutionData'
