$begin 'SolutionData'
	Type='LineCurrentBA'
		Datum(Dependent=117, Independent=0.45099)
		Datum(Dependent=118, Independent=0.4501)
		Datum(Dependent=119, Independent=0.449973)
		Datum(Dependent=120, Independent=0.452778)
		Datum(Dependent=121, Independent=0.459486)
		Datum(Dependent=122, Independent=0.4706)
		Datum(Dependent=123, Independent=0.486394)
		Datum(Dependent=124, Independent=0.507027)
		Datum(Dependent=125, Independent=0.5325839999999999)
		Datum(Dependent=126, Independent=0.563105)
		Datum(Dependent=127, Independent=0.598589)
		Datum(Dependent=128, Independent=0.639069)
		Datum(Dependent=129, Independent=0.684446)
		Datum(Dependent=130, Independent=0.734633)
		Datum(Dependent=131, Independent=0.789511)
		Datum(Dependent=132, Independent=0.8489139999999999)
		Datum(Dependent=133, Independent=0.912611)
		Datum(Dependent=134, Independent=0.980262)
		Datum(Dependent=135, Independent=1.05132)
		Datum(Dependent=136, Independent=1.1248)
		Datum(Dependent=137, Independent=1.19867)
		Datum(Dependent=138, Independent=1.26901)
		Datum(Dependent=139, Independent=1.33021)
		Datum(Dependent=140, Independent=1.37874)
		Datum(Dependent=141, Independent=1.41688)
		Datum(Dependent=142, Independent=1.4492)
		Datum(Dependent=143, Independent=1.47773)
		Datum(Dependent=144, Independent=1.50085)
		Datum(Dependent=145, Independent=1.51411)
		Datum(Dependent=146, Independent=1.51483)
		Datum(Dependent=147, Independent=1.50583)
		Datum(Dependent=148, Independent=1.49277)
		Datum(Dependent=149, Independent=1.47984)
		Datum(Dependent=150, Independent=1.46915)
		Datum(Dependent=151, Independent=1.46166)
		Datum(Dependent=152, Independent=1.45786)
		Datum(Dependent=153, Independent=1.45796)
		Datum(Dependent=154, Independent=1.46211)
		Datum(Dependent=155, Independent=1.47035)
		Datum(Dependent=156, Independent=1.48269)
		Datum(Dependent=157, Independent=1.49911)
		Datum(Dependent=158, Independent=1.51962)
		Datum(Dependent=159, Independent=1.54402)
		Datum(Dependent=160, Independent=1.57219)
		Datum(Dependent=161, Independent=1.60399)
		Datum(Dependent=162, Independent=1.63938)
		Datum(Dependent=163, Independent=1.67805)
		Datum(Dependent=164, Independent=1.71965)
		Datum(Dependent=165, Independent=1.76364)
		Datum(Dependent=166, Independent=1.80906)
		Datum(Dependent=167, Independent=1.85394)
		Datum(Dependent=168, Independent=1.89439)
		Datum(Dependent=169, Independent=1.92493)
		Datum(Dependent=170, Independent=1.94223)
		Datum(Dependent=171, Independent=1.94903)
		Datum(Dependent=172, Independent=1.95073)
		Datum(Dependent=173, Independent=1.95134)
		Datum(Dependent=174, Independent=1.95284)
		Datum(Dependent=175, Independent=1.95611)
		Datum(Dependent=176, Independent=1.96139)
		Datum(Dependent=177, Independent=1.969)
		Datum(Dependent=178, Independent=1.97905)
		Datum(Dependent=179, Independent=1.99156)
		Datum(Dependent=180, Independent=2.00669)
		Datum(Dependent=181, Independent=2.02422)
		Datum(Dependent=182, Independent=2.04409)
		Datum(Dependent=183, Independent=2.06624)
		Datum(Dependent=184, Independent=2.09058)
		Datum(Dependent=185, Independent=2.11702)
		Datum(Dependent=186, Independent=2.14546)
		Datum(Dependent=187, Independent=2.1758)
		Datum(Dependent=188, Independent=2.20814)
		Datum(Dependent=189, Independent=2.24218)
		Datum(Dependent=190, Independent=2.27777)
		Datum(Dependent=191, Independent=2.31473)
		Datum(Dependent=192, Independent=2.35286)
		Datum(Dependent=193, Independent=2.39189)
		Datum(Dependent=194, Independent=2.43146)
		Datum(Dependent=195, Independent=2.47102)
		Datum(Dependent=196, Independent=2.50956)
		Datum(Dependent=197, Independent=2.54509)
		Datum(Dependent=198, Independent=2.5737)
		Datum(Dependent=199, Independent=2.58986)
		Datum(Dependent=200, Independent=2.59014)
		Datum(Dependent=201, Independent=2.57743)
		Datum(Dependent=202, Independent=2.55711)
		Datum(Dependent=203, Independent=2.53294)
		Datum(Dependent=204, Independent=2.50706)
		Datum(Dependent=205, Independent=2.4803)
		Datum(Dependent=206, Independent=2.45299)
		Datum(Dependent=207, Independent=2.42533)
		Datum(Dependent=208, Independent=2.39747)
		Datum(Dependent=209, Independent=2.3695)
		Datum(Dependent=210, Independent=2.34143)
		Datum(Dependent=211, Independent=2.31325)
		Datum(Dependent=212, Independent=2.28494)
		Datum(Dependent=213, Independent=2.25645)
		Datum(Dependent=214, Independent=2.22772)
		Datum(Dependent=215, Independent=2.19871)
		Datum(Dependent=216, Independent=2.16933)
		Datum(Dependent=217, Independent=2.13954)
		Datum(Dependent=218, Independent=2.10939)
		Datum(Dependent=219, Independent=2.07861)
		Datum(Dependent=220, Independent=2.04715)
		Datum(Dependent=221, Independent=2.01494)
		Datum(Dependent=222, Independent=1.98211)
		Datum(Dependent=223, Independent=1.94851)
		Datum(Dependent=224, Independent=1.91407)
		Datum(Dependent=225, Independent=1.87877)
		Datum(Dependent=226, Independent=1.84258)
		Datum(Dependent=227, Independent=1.80547)
		Datum(Dependent=228, Independent=1.76743)
		Datum(Dependent=229, Independent=1.72846)
		Datum(Dependent=230, Independent=1.68859)
		Datum(Dependent=231, Independent=1.64842)
		Datum(Dependent=232, Independent=1.60872)
		Datum(Dependent=233, Independent=1.57128)
		Datum(Dependent=234, Independent=1.53974)
		Datum(Dependent=235, Independent=1.51933)
		Datum(Dependent=236, Independent=1.51295)
		Datum(Dependent=237, Independent=1.51801)
		Datum(Dependent=238, Independent=1.52895)
		Datum(Dependent=239, Independent=1.54159)
		Datum(Dependent=240, Independent=1.55391)
		Datum(Dependent=241, Independent=1.56474)
		Datum(Dependent=242, Independent=1.57349)
		Datum(Dependent=243, Independent=1.57985)
		Datum(Dependent=244, Independent=1.58355)
		Datum(Dependent=245, Independent=1.58444)
		Datum(Dependent=246, Independent=1.58236)
		Datum(Dependent=247, Independent=1.57721)
		Datum(Dependent=248, Independent=1.56907)
		Datum(Dependent=249, Independent=1.55773)
		Datum(Dependent=250, Independent=1.54313)
		Datum(Dependent=251, Independent=1.52522)
		Datum(Dependent=252, Independent=1.50394)
		Datum(Dependent=253, Independent=1.47928)
		Datum(Dependent=254, Independent=1.4512)
		Datum(Dependent=255, Independent=1.41969)
		Datum(Dependent=256, Independent=1.38476)
		Datum(Dependent=257, Independent=1.34642)
		Datum(Dependent=258, Independent=1.3047)
		Datum(Dependent=259, Independent=1.25965)
		Datum(Dependent=260, Independent=1.2114)
		Datum(Dependent=261, Independent=1.16054)
		Datum(Dependent=262, Independent=1.1079)
		Datum(Dependent=263, Independent=1.0552)
		Datum(Dependent=264, Independent=1.00621)
		Datum(Dependent=265, Independent=0.966185)
		Datum(Dependent=266, Independent=0.938157)
		Datum(Dependent=267, Independent=0.919502)
		Datum(Dependent=268, Independent=0.904703)
		Datum(Dependent=269, Independent=0.889657)
		Datum(Dependent=270, Independent=0.872279)
		Datum(Dependent=271, Independent=0.851588)
		Datum(Dependent=272, Independent=0.827085)
		Datum(Dependent=273, Independent=0.798485)
		Datum(Dependent=274, Independent=0.765612)
		Datum(Dependent=275, Independent=0.7283539999999999)
		Datum(Dependent=276, Independent=0.6866409999999999)
		Datum(Dependent=277, Independent=0.640437)
		Datum(Dependent=278, Independent=0.589768)
		Datum(Dependent=279, Independent=0.534593)
		Datum(Dependent=280, Independent=0.474959)
		Datum(Dependent=281, Independent=0.410949)
		Datum(Dependent=282, Independent=0.342728)
		Datum(Dependent=283, Independent=0.270457)
		Datum(Dependent=284, Independent=0.194426)
		Datum(Dependent=285, Independent=0.115133)
		Datum(Dependent=286, Independent=0.0335181)
		Datum(Dependent=287, Independent=-0.048465)
		Datum(Dependent=288, Independent=-0.126961)
		Datum(Dependent=289, Independent=-0.196479)
		Datum(Dependent=290, Independent=-0.253643)
		Datum(Dependent=291, Independent=-0.300609)
		Datum(Dependent=292, Independent=-0.342008)
		Datum(Dependent=293, Independent=-0.380061)
		Datum(Dependent=294, Independent=-0.413101)
		Datum(Dependent=295, Independent=-0.436777)
		Datum(Dependent=296, Independent=-0.448443)
		Datum(Dependent=297, Independent=-0.450991)
		Datum(Dependent=298, Independent=-0.4501)
		Datum(Dependent=299, Independent=-0.449973)
		Datum(Dependent=300, Independent=-0.452778)
		Datum(Dependent=301, Independent=-0.459486)
		Datum(Dependent=302, Independent=-0.4706)
		Datum(Dependent=303, Independent=-0.486394)
		Datum(Dependent=304, Independent=-0.507027)
		Datum(Dependent=305, Independent=-0.532585)
		Datum(Dependent=306, Independent=-0.563105)
		Datum(Dependent=307, Independent=-0.598589)
		Datum(Dependent=308, Independent=-0.63907)
		Datum(Dependent=309, Independent=-0.684446)
		Datum(Dependent=310, Independent=-0.734633)
		Datum(Dependent=311, Independent=-0.789511)
		Datum(Dependent=312, Independent=-0.8489139999999999)
		Datum(Dependent=313, Independent=-0.912611)
		Datum(Dependent=314, Independent=-0.980262)
		Datum(Dependent=315, Independent=-1.05132)
		Datum(Dependent=316, Independent=-1.1248)
		Datum(Dependent=317, Independent=-1.19867)
		Datum(Dependent=318, Independent=-1.26901)
		Datum(Dependent=319, Independent=-1.33021)
		Datum(Dependent=320, Independent=-1.37874)
		Datum(Dependent=321, Independent=-1.41689)
		Datum(Dependent=322, Independent=-1.4492)
		Datum(Dependent=323, Independent=-1.47773)
		Datum(Dependent=324, Independent=-1.50085)
		Datum(Dependent=325, Independent=-1.51411)
		Datum(Dependent=326, Independent=-1.51483)
		Datum(Dependent=327, Independent=-1.50583)
		Datum(Dependent=328, Independent=-1.49277)
		Datum(Dependent=329, Independent=-1.47984)
		Datum(Dependent=330, Independent=-1.46915)
		Datum(Dependent=331, Independent=-1.46167)
		Datum(Dependent=332, Independent=-1.45786)
		Datum(Dependent=333, Independent=-1.45796)
		Datum(Dependent=334, Independent=-1.46211)
		Datum(Dependent=335, Independent=-1.47035)
		Datum(Dependent=336, Independent=-1.48269)
		Datum(Dependent=337, Independent=-1.49911)
		Datum(Dependent=338, Independent=-1.51962)
		Datum(Dependent=339, Independent=-1.54402)
		Datum(Dependent=340, Independent=-1.57219)
		Datum(Dependent=341, Independent=-1.60399)
		Datum(Dependent=342, Independent=-1.63938)
		Datum(Dependent=343, Independent=-1.67805)
		Datum(Dependent=344, Independent=-1.71965)
		Datum(Dependent=345, Independent=-1.76364)
		Datum(Dependent=346, Independent=-1.80906)
		Datum(Dependent=347, Independent=-1.85394)
		Datum(Dependent=348, Independent=-1.89439)
		Datum(Dependent=349, Independent=-1.92493)
		Datum(Dependent=350, Independent=-1.94223)
		Datum(Dependent=351, Independent=-1.94903)
		Datum(Dependent=352, Independent=-1.95073)
		Datum(Dependent=353, Independent=-1.95134)
		Datum(Dependent=354, Independent=-1.95284)
		Datum(Dependent=355, Independent=-1.95611)
		Datum(Dependent=356, Independent=-1.96139)
		Datum(Dependent=357, Independent=-1.96901)
		Datum(Dependent=358, Independent=-1.97905)
		Datum(Dependent=359, Independent=-1.99156)
		Datum(Dependent=360, Independent=-2.00669)
	$end 'Data'
$end 'SolutionData'
