$begin 'SolutionData'
	Type='LineCurrentAC'
		Datum(Dependent=69, Independent=2.24217)
		Datum(Dependent=70, Independent=2.27776)
		Datum(Dependent=71, Independent=2.31472)
		Datum(Dependent=72, Independent=2.35285)
		Datum(Dependent=73, Independent=2.39188)
		Datum(Dependent=74, Independent=2.43146)
		Datum(Dependent=75, Independent=2.47101)
		Datum(Dependent=76, Independent=2.50956)
		Datum(Dependent=77, Independent=2.54509)
		Datum(Dependent=78, Independent=2.5737)
		Datum(Dependent=79, Independent=2.58986)
		Datum(Dependent=80, Independent=2.59014)
		Datum(Dependent=81, Independent=2.57742)
		Datum(Dependent=82, Independent=2.5571)
		Datum(Dependent=83, Independent=2.53293)
		Datum(Dependent=84, Independent=2.50706)
		Datum(Dependent=85, Independent=2.48029)
		Datum(Dependent=86, Independent=2.45298)
		Datum(Dependent=87, Independent=2.42532)
		Datum(Dependent=88, Independent=2.39747)
		Datum(Dependent=89, Independent=2.36949)
		Datum(Dependent=90, Independent=2.34142)
		Datum(Dependent=91, Independent=2.31325)
		Datum(Dependent=92, Independent=2.28494)
		Datum(Dependent=93, Independent=2.25644)
		Datum(Dependent=94, Independent=2.22772)
		Datum(Dependent=95, Independent=2.1987)
		Datum(Dependent=96, Independent=2.16933)
		Datum(Dependent=97, Independent=2.13954)
		Datum(Dependent=98, Independent=2.10938)
		Datum(Dependent=99, Independent=2.07861)
		Datum(Dependent=100, Independent=2.04714)
		Datum(Dependent=101, Independent=2.01493)
		Datum(Dependent=102, Independent=1.98211)
		Datum(Dependent=103, Independent=1.9485)
		Datum(Dependent=104, Independent=1.91407)
		Datum(Dependent=105, Independent=1.87877)
		Datum(Dependent=106, Independent=1.84258)
		Datum(Dependent=107, Independent=1.80547)
		Datum(Dependent=108, Independent=1.76742)
		Datum(Dependent=109, Independent=1.72845)
		Datum(Dependent=110, Independent=1.68859)
		Datum(Dependent=111, Independent=1.64842)
		Datum(Dependent=112, Independent=1.60872)
		Datum(Dependent=113, Independent=1.57127)
		Datum(Dependent=114, Independent=1.53973)
		Datum(Dependent=115, Independent=1.51933)
		Datum(Dependent=116, Independent=1.51294)
		Datum(Dependent=117, Independent=1.51801)
		Datum(Dependent=118, Independent=1.52894)
		Datum(Dependent=119, Independent=1.54159)
		Datum(Dependent=120, Independent=1.55391)
		Datum(Dependent=121, Independent=1.56473)
		Datum(Dependent=122, Independent=1.57349)
		Datum(Dependent=123, Independent=1.57984)
		Datum(Dependent=124, Independent=1.58355)
		Datum(Dependent=125, Independent=1.58443)
		Datum(Dependent=126, Independent=1.58235)
		Datum(Dependent=127, Independent=1.5772)
		Datum(Dependent=128, Independent=1.56906)
		Datum(Dependent=129, Independent=1.55773)
		Datum(Dependent=130, Independent=1.54313)
		Datum(Dependent=131, Independent=1.52521)
		Datum(Dependent=132, Independent=1.50394)
		Datum(Dependent=133, Independent=1.47927)
		Datum(Dependent=134, Independent=1.45119)
		Datum(Dependent=135, Independent=1.41969)
		Datum(Dependent=136, Independent=1.38476)
		Datum(Dependent=137, Independent=1.34642)
		Datum(Dependent=138, Independent=1.30469)
		Datum(Dependent=139, Independent=1.25965)
		Datum(Dependent=140, Independent=1.2114)
		Datum(Dependent=141, Independent=1.16054)
		Datum(Dependent=142, Independent=1.1079)
		Datum(Dependent=143, Independent=1.0552)
		Datum(Dependent=144, Independent=1.00621)
		Datum(Dependent=145, Independent=0.966181)
		Datum(Dependent=146, Independent=0.938153)
		Datum(Dependent=147, Independent=0.919498)
		Datum(Dependent=148, Independent=0.904698)
		Datum(Dependent=149, Independent=0.889653)
		Datum(Dependent=150, Independent=0.872275)
		Datum(Dependent=151, Independent=0.851584)
		Datum(Dependent=152, Independent=0.827081)
		Datum(Dependent=153, Independent=0.798481)
		Datum(Dependent=154, Independent=0.765608)
		Datum(Dependent=155, Independent=0.7283500000000001)
		Datum(Dependent=156, Independent=0.6866370000000001)
		Datum(Dependent=157, Independent=0.640433)
		Datum(Dependent=158, Independent=0.589764)
		Datum(Dependent=159, Independent=0.534589)
		Datum(Dependent=160, Independent=0.474955)
		Datum(Dependent=161, Independent=0.410945)
		Datum(Dependent=162, Independent=0.342724)
		Datum(Dependent=163, Independent=0.270453)
		Datum(Dependent=164, Independent=0.194423)
		Datum(Dependent=165, Independent=0.115129)
		Datum(Dependent=166, Independent=0.0335143)
		Datum(Dependent=167, Independent=-0.0484688)
		Datum(Dependent=168, Independent=-0.126965)
		Datum(Dependent=169, Independent=-0.196483)
		Datum(Dependent=170, Independent=-0.253647)
		Datum(Dependent=171, Independent=-0.300613)
		Datum(Dependent=172, Independent=-0.342012)
		Datum(Dependent=173, Independent=-0.380065)
		Datum(Dependent=174, Independent=-0.413105)
		Datum(Dependent=175, Independent=-0.436781)
		Datum(Dependent=176, Independent=-0.448447)
		Datum(Dependent=177, Independent=-0.450994)
		Datum(Dependent=178, Independent=-0.450103)
		Datum(Dependent=179, Independent=-0.449977)
		Datum(Dependent=180, Independent=-0.452782)
		Datum(Dependent=181, Independent=-0.45949)
		Datum(Dependent=182, Independent=-0.470603)
		Datum(Dependent=183, Independent=-0.486398)
		Datum(Dependent=184, Independent=-0.50703)
		Datum(Dependent=185, Independent=-0.532588)
		Datum(Dependent=186, Independent=-0.5631080000000001)
		Datum(Dependent=187, Independent=-0.598593)
		Datum(Dependent=188, Independent=-0.639073)
		Datum(Dependent=189, Independent=-0.684449)
		Datum(Dependent=190, Independent=-0.734637)
		Datum(Dependent=191, Independent=-0.789515)
		Datum(Dependent=192, Independent=-0.848917)
		Datum(Dependent=193, Independent=-0.912614)
		Datum(Dependent=194, Independent=-0.980266)
		Datum(Dependent=195, Independent=-1.05133)
		Datum(Dependent=196, Independent=-1.1248)
		Datum(Dependent=197, Independent=-1.19868)
		Datum(Dependent=198, Independent=-1.26901)
		Datum(Dependent=199, Independent=-1.33021)
		Datum(Dependent=200, Independent=-1.37874)
		Datum(Dependent=201, Independent=-1.41689)
		Datum(Dependent=202, Independent=-1.44921)
		Datum(Dependent=203, Independent=-1.47774)
		Datum(Dependent=204, Independent=-1.50085)
		Datum(Dependent=205, Independent=-1.51412)
		Datum(Dependent=206, Independent=-1.51483)
		Datum(Dependent=207, Independent=-1.50583)
		Datum(Dependent=208, Independent=-1.49277)
		Datum(Dependent=209, Independent=-1.47984)
		Datum(Dependent=210, Independent=-1.46915)
		Datum(Dependent=211, Independent=-1.46167)
		Datum(Dependent=212, Independent=-1.45786)
		Datum(Dependent=213, Independent=-1.45797)
		Datum(Dependent=214, Independent=-1.46211)
		Datum(Dependent=215, Independent=-1.47035)
		Datum(Dependent=216, Independent=-1.4827)
		Datum(Dependent=217, Independent=-1.49911)
		Datum(Dependent=218, Independent=-1.51962)
		Datum(Dependent=219, Independent=-1.54402)
		Datum(Dependent=220, Independent=-1.57219)
		Datum(Dependent=221, Independent=-1.60399)
		Datum(Dependent=222, Independent=-1.63939)
		Datum(Dependent=223, Independent=-1.67805)
		Datum(Dependent=224, Independent=-1.71965)
		Datum(Dependent=225, Independent=-1.76364)
		Datum(Dependent=226, Independent=-1.80907)
		Datum(Dependent=227, Independent=-1.85394)
		Datum(Dependent=228, Independent=-1.89439)
		Datum(Dependent=229, Independent=-1.92494)
		Datum(Dependent=230, Independent=-1.94224)
		Datum(Dependent=231, Independent=-1.94903)
		Datum(Dependent=232, Independent=-1.95073)
		Datum(Dependent=233, Independent=-1.95134)
		Datum(Dependent=234, Independent=-1.95284)
		Datum(Dependent=235, Independent=-1.95611)
		Datum(Dependent=236, Independent=-1.9614)
		Datum(Dependent=237, Independent=-1.96901)
		Datum(Dependent=238, Independent=-1.97905)
		Datum(Dependent=239, Independent=-1.99157)
		Datum(Dependent=240, Independent=-2.00669)
		Datum(Dependent=241, Independent=-2.02422)
		Datum(Dependent=242, Independent=-2.0441)
		Datum(Dependent=243, Independent=-2.06624)
		Datum(Dependent=244, Independent=-2.09058)
		Datum(Dependent=245, Independent=-2.11702)
		Datum(Dependent=246, Independent=-2.14547)
		Datum(Dependent=247, Independent=-2.1758)
		Datum(Dependent=248, Independent=-2.20814)
		Datum(Dependent=249, Independent=-2.24218)
		Datum(Dependent=250, Independent=-2.27777)
		Datum(Dependent=251, Independent=-2.31473)
		Datum(Dependent=252, Independent=-2.35286)
		Datum(Dependent=253, Independent=-2.39189)
		Datum(Dependent=254, Independent=-2.43146)
		Datum(Dependent=255, Independent=-2.47102)
		Datum(Dependent=256, Independent=-2.50956)
		Datum(Dependent=257, Independent=-2.5451)
		Datum(Dependent=258, Independent=-2.57371)
		Datum(Dependent=259, Independent=-2.58986)
		Datum(Dependent=260, Independent=-2.59015)
		Datum(Dependent=261, Independent=-2.57743)
		Datum(Dependent=262, Independent=-2.55711)
		Datum(Dependent=263, Independent=-2.53294)
		Datum(Dependent=264, Independent=-2.50706)
		Datum(Dependent=265, Independent=-2.4803)
		Datum(Dependent=266, Independent=-2.45299)
		Datum(Dependent=267, Independent=-2.42533)
		Datum(Dependent=268, Independent=-2.39748)
		Datum(Dependent=269, Independent=-2.3695)
		Datum(Dependent=270, Independent=-2.34143)
		Datum(Dependent=271, Independent=-2.31326)
		Datum(Dependent=272, Independent=-2.28494)
		Datum(Dependent=273, Independent=-2.25645)
		Datum(Dependent=274, Independent=-2.22773)
		Datum(Dependent=275, Independent=-2.19871)
		Datum(Dependent=276, Independent=-2.16934)
		Datum(Dependent=277, Independent=-2.13955)
		Datum(Dependent=278, Independent=-2.10939)
		Datum(Dependent=279, Independent=-2.07861)
		Datum(Dependent=280, Independent=-2.04715)
		Datum(Dependent=281, Independent=-2.01494)
		Datum(Dependent=282, Independent=-1.98212)
		Datum(Dependent=283, Independent=-1.94851)
		Datum(Dependent=284, Independent=-1.91407)
		Datum(Dependent=285, Independent=-1.87878)
		Datum(Dependent=286, Independent=-1.84258)
		Datum(Dependent=287, Independent=-1.80548)
		Datum(Dependent=288, Independent=-1.76743)
		Datum(Dependent=289, Independent=-1.72846)
		Datum(Dependent=290, Independent=-1.68859)
		Datum(Dependent=291, Independent=-1.64842)
		Datum(Dependent=292, Independent=-1.60872)
		Datum(Dependent=293, Independent=-1.57128)
		Datum(Dependent=294, Independent=-1.53974)
		Datum(Dependent=295, Independent=-1.51934)
		Datum(Dependent=296, Independent=-1.51295)
		Datum(Dependent=297, Independent=-1.51802)
		Datum(Dependent=298, Independent=-1.52895)
		Datum(Dependent=299, Independent=-1.54159)
		Datum(Dependent=300, Independent=-1.55392)
		Datum(Dependent=301, Independent=-1.56474)
		Datum(Dependent=302, Independent=-1.5735)
		Datum(Dependent=303, Independent=-1.57985)
		Datum(Dependent=304, Independent=-1.58355)
		Datum(Dependent=305, Independent=-1.58444)
		Datum(Dependent=306, Independent=-1.58236)
		Datum(Dependent=307, Independent=-1.57721)
		Datum(Dependent=308, Independent=-1.56907)
		Datum(Dependent=309, Independent=-1.55773)
		Datum(Dependent=310, Independent=-1.54313)
		Datum(Dependent=311, Independent=-1.52522)
		Datum(Dependent=312, Independent=-1.50395)
		Datum(Dependent=313, Independent=-1.47928)
		Datum(Dependent=314, Independent=-1.4512)
		Datum(Dependent=315, Independent=-1.41969)
		Datum(Dependent=316, Independent=-1.38476)
		Datum(Dependent=317, Independent=-1.34642)
		Datum(Dependent=318, Independent=-1.3047)
		Datum(Dependent=319, Independent=-1.25966)
		Datum(Dependent=320, Independent=-1.21141)
		Datum(Dependent=321, Independent=-1.16055)
		Datum(Dependent=322, Independent=-1.1079)
		Datum(Dependent=323, Independent=-1.0552)
		Datum(Dependent=324, Independent=-1.00621)
		Datum(Dependent=325, Independent=-0.966187)
		Datum(Dependent=326, Independent=-0.938159)
		Datum(Dependent=327, Independent=-0.919503)
		Datum(Dependent=328, Independent=-0.904704)
		Datum(Dependent=329, Independent=-0.8896579999999999)
		Datum(Dependent=330, Independent=-0.8722800000000001)
		Datum(Dependent=331, Independent=-0.851589)
		Datum(Dependent=332, Independent=-0.827086)
		Datum(Dependent=333, Independent=-0.798486)
		Datum(Dependent=334, Independent=-0.765613)
		Datum(Dependent=335, Independent=-0.728355)
		Datum(Dependent=336, Independent=-0.686642)
		Datum(Dependent=337, Independent=-0.640438)
		Datum(Dependent=338, Independent=-0.589769)
		Datum(Dependent=339, Independent=-0.534594)
		Datum(Dependent=340, Independent=-0.47496)
		Datum(Dependent=341, Independent=-0.41095)
		Datum(Dependent=342, Independent=-0.342729)
		Datum(Dependent=343, Independent=-0.270458)
		Datum(Dependent=344, Independent=-0.194428)
		Datum(Dependent=345, Independent=-0.115134)
		Datum(Dependent=346, Independent=-0.0335192)
		Datum(Dependent=347, Independent=0.0484639)
		Datum(Dependent=348, Independent=0.12696)
		Datum(Dependent=349, Independent=0.196478)
		Datum(Dependent=350, Independent=0.253642)
		Datum(Dependent=351, Independent=0.300608)
		Datum(Dependent=352, Independent=0.342007)
		Datum(Dependent=353, Independent=0.38006)
		Datum(Dependent=354, Independent=0.4131)
		Datum(Dependent=355, Independent=0.436776)
		Datum(Dependent=356, Independent=0.448442)
		Datum(Dependent=357, Independent=0.45099)
		Datum(Dependent=358, Independent=0.450099)
		Datum(Dependent=359, Independent=0.449972)
		Datum(Dependent=360, Independent=0.452777)
	$end 'Data'
$end 'SolutionData'
