$begin 'SolutionData'
	Type='InducedPhaseVoltage'
		Datum(Dependent=154, Independent=2.5443)
		Datum(Dependent=155, Independent=1.749548)
		Datum(Dependent=156, Independent=1.096495)
		Datum(Dependent=157, Independent=0.528321)
		Datum(Dependent=158, Independent=0)
		Datum(Dependent=159, Independent=-0.528321)
		Datum(Dependent=160, Independent=-1.096495)
		Datum(Dependent=161, Independent=-1.749548)
		Datum(Dependent=162, Independent=-2.5443)
		Datum(Dependent=163, Independent=-3.560135)
		Datum(Dependent=164, Independent=-4.920948)
		Datum(Dependent=165, Independent=-6.848637)
		Datum(Dependent=166, Independent=-9.806463000000001)
		Datum(Dependent=167, Independent=-14.874971)
		Datum(Dependent=168, Independent=-24.523111)
		Datum(Dependent=169, Independent=-42.861832)
		Datum(Dependent=170, Independent=-70.84714099999999)
		Datum(Dependent=171, Independent=-98.829846)
		Datum(Dependent=172, Independent=-117.160617)
		Datum(Dependent=173, Independent=-126.795033)
		Datum(Dependent=174, Independent=-131.843296)
		Datum(Dependent=175, Independent=-134.773242)
		Datum(Dependent=176, Independent=-136.663848)
		Datum(Dependent=177, Independent=-137.976236)
		Datum(Dependent=178, Independent=-138.929422)
		Datum(Dependent=179, Independent=-139.643425)
		Datum(Dependent=180, Independent=-140.192395)
		Datum(Dependent=181, Independent=-140.626035)
		Datum(Dependent=182, Independent=-140.979591)
		Datum(Dependent=183, Independent=-141.279303)
		Datum(Dependent=184, Independent=-141.545786)
		Datum(Dependent=185, Independent=-141.796356)
		Datum(Dependent=186, Independent=-142.046799)
		Datum(Dependent=187, Independent=-142.312894)
		Datum(Dependent=188, Independent=-142.611938)
		Datum(Dependent=189, Independent=-142.964514)
		Datum(Dependent=190, Independent=-143.396814)
		Datum(Dependent=191, Independent=-143.944019)
		Datum(Dependent=192, Independent=-144.655745)
		Datum(Dependent=193, Independent=-145.606033)
		Datum(Dependent=194, Independent=-146.91476)
		Datum(Dependent=195, Independent=-148.80076)
		Datum(Dependent=196, Independent=-151.724932)
		Datum(Dependent=197, Independent=-156.765968)
		Datum(Dependent=198, Independent=-166.391346)
		Datum(Dependent=199, Independent=-184.710821)
		Datum(Dependent=200, Independent=-212.679408)
		Datum(Dependent=201, Independent=-240.647066)
		Datum(Dependent=202, Independent=-258.963709)
		Datum(Dependent=203, Independent=-268.584211)
		Datum(Dependent=204, Independent=-273.618084)
		Datum(Dependent=205, Independent=-276.532448)
		Datum(Dependent=206, Independent=-278.405507)
		Datum(Dependent=207, Independent=-279.697503)
		Datum(Dependent=208, Independent=-280.626423)
		Datum(Dependent=209, Independent=-281.311044)
		Datum(Dependent=210, Independent=-281.823997)
		Datum(Dependent=211, Independent=-282.213088)
		Datum(Dependent=212, Independent=-282.511166)
		Datum(Dependent=213, Independent=-282.741412)
		Datum(Dependent=214, Independent=-282.920499)
		Datum(Dependent=215, Independent=-283.060602)
		Datum(Dependent=216, Independent=-283.170737)
		Datum(Dependent=217, Independent=-283.257656)
		Datum(Dependent=218, Independent=-283.326479)
		Datum(Dependent=219, Independent=-283.381116)
		Datum(Dependent=220, Independent=-283.424586)
		Datum(Dependent=221, Independent=-283.459231)
		Datum(Dependent=222, Independent=-283.486882)
		Datum(Dependent=223, Independent=-283.508976)
		Datum(Dependent=224, Independent=-283.526646)
		Datum(Dependent=225, Independent=-283.540789)
		Datum(Dependent=226, Independent=-283.552114)
		Datum(Dependent=227, Independent=-283.561189)
		Datum(Dependent=228, Independent=-283.568462)
		Datum(Dependent=229, Independent=-283.574294)
		Datum(Dependent=230, Independent=-283.578971)
		Datum(Dependent=231, Independent=-283.582722)
		Datum(Dependent=232, Independent=-283.585732)
		Datum(Dependent=233, Independent=-283.588147)
		Datum(Dependent=234, Independent=-283.590078)
		Datum(Dependent=235, Independent=-283.591627)
		Datum(Dependent=236, Independent=-283.592869)
		Datum(Dependent=237, Independent=-283.593862)
		Datum(Dependent=238, Independent=-283.594657)
		Datum(Dependent=239, Independent=-283.595292)
		Datum(Dependent=240, Independent=-283.595797)
		Datum(Dependent=241, Independent=-283.596197)
		Datum(Dependent=242, Independent=-283.596511)
		Datum(Dependent=243, Independent=-283.596755)
		Datum(Dependent=244, Independent=-283.59694)
		Datum(Dependent=245, Independent=-283.597075)
		Datum(Dependent=246, Independent=-283.597168)
		Datum(Dependent=247, Independent=-283.597221)
		Datum(Dependent=248, Independent=-283.597239)
		Datum(Dependent=249, Independent=-283.597221)
		Datum(Dependent=250, Independent=-283.597168)
		Datum(Dependent=251, Independent=-283.597075)
		Datum(Dependent=252, Independent=-283.59694)
		Datum(Dependent=253, Independent=-283.596755)
		Datum(Dependent=254, Independent=-283.596511)
		Datum(Dependent=255, Independent=-283.596197)
		Datum(Dependent=256, Independent=-283.595797)
		Datum(Dependent=257, Independent=-283.595292)
		Datum(Dependent=258, Independent=-283.594657)
		Datum(Dependent=259, Independent=-283.593862)
		Datum(Dependent=260, Independent=-283.592869)
		Datum(Dependent=261, Independent=-283.591627)
		Datum(Dependent=262, Independent=-283.590078)
		Datum(Dependent=263, Independent=-283.588147)
		Datum(Dependent=264, Independent=-283.585732)
		Datum(Dependent=265, Independent=-283.582722)
		Datum(Dependent=266, Independent=-283.578971)
		Datum(Dependent=267, Independent=-283.574294)
		Datum(Dependent=268, Independent=-283.568462)
		Datum(Dependent=269, Independent=-283.561189)
		Datum(Dependent=270, Independent=-283.552114)
		Datum(Dependent=271, Independent=-283.540789)
		Datum(Dependent=272, Independent=-283.526646)
		Datum(Dependent=273, Independent=-283.508976)
		Datum(Dependent=274, Independent=-283.486882)
		Datum(Dependent=275, Independent=-283.459231)
		Datum(Dependent=276, Independent=-283.424586)
		Datum(Dependent=277, Independent=-283.381116)
		Datum(Dependent=278, Independent=-283.326479)
		Datum(Dependent=279, Independent=-283.257656)
		Datum(Dependent=280, Independent=-283.170737)
		Datum(Dependent=281, Independent=-283.060602)
		Datum(Dependent=282, Independent=-282.920499)
		Datum(Dependent=283, Independent=-282.741412)
		Datum(Dependent=284, Independent=-282.511166)
		Datum(Dependent=285, Independent=-282.213088)
		Datum(Dependent=286, Independent=-281.823997)
		Datum(Dependent=287, Independent=-281.311044)
		Datum(Dependent=288, Independent=-280.626423)
		Datum(Dependent=289, Independent=-279.697503)
		Datum(Dependent=290, Independent=-278.405507)
		Datum(Dependent=291, Independent=-276.532448)
		Datum(Dependent=292, Independent=-273.618084)
		Datum(Dependent=293, Independent=-268.584211)
		Datum(Dependent=294, Independent=-258.963709)
		Datum(Dependent=295, Independent=-240.647066)
		Datum(Dependent=296, Independent=-212.679408)
		Datum(Dependent=297, Independent=-184.710821)
		Datum(Dependent=298, Independent=-166.391346)
		Datum(Dependent=299, Independent=-156.765968)
		Datum(Dependent=300, Independent=-151.724932)
		Datum(Dependent=301, Independent=-148.80076)
		Datum(Dependent=302, Independent=-146.91476)
		Datum(Dependent=303, Independent=-145.606033)
		Datum(Dependent=304, Independent=-144.655745)
		Datum(Dependent=305, Independent=-143.944019)
		Datum(Dependent=306, Independent=-143.396814)
		Datum(Dependent=307, Independent=-142.964514)
		Datum(Dependent=308, Independent=-142.611938)
		Datum(Dependent=309, Independent=-142.312894)
		Datum(Dependent=310, Independent=-142.046799)
		Datum(Dependent=311, Independent=-141.796356)
		Datum(Dependent=312, Independent=-141.545786)
		Datum(Dependent=313, Independent=-141.279303)
		Datum(Dependent=314, Independent=-140.979591)
		Datum(Dependent=315, Independent=-140.626035)
		Datum(Dependent=316, Independent=-140.192395)
		Datum(Dependent=317, Independent=-139.643425)
		Datum(Dependent=318, Independent=-138.929422)
		Datum(Dependent=319, Independent=-137.976236)
		Datum(Dependent=320, Independent=-136.663848)
		Datum(Dependent=321, Independent=-134.773242)
		Datum(Dependent=322, Independent=-131.843296)
		Datum(Dependent=323, Independent=-126.795033)
		Datum(Dependent=324, Independent=-117.160617)
		Datum(Dependent=325, Independent=-98.829846)
		Datum(Dependent=326, Independent=-70.84714099999999)
		Datum(Dependent=327, Independent=-42.861832)
		Datum(Dependent=328, Independent=-24.523111)
		Datum(Dependent=329, Independent=-14.874971)
		Datum(Dependent=330, Independent=-9.806463000000001)
		Datum(Dependent=331, Independent=-6.848637)
		Datum(Dependent=332, Independent=-4.920948)
		Datum(Dependent=333, Independent=-3.560135)
		Datum(Dependent=334, Independent=-2.5443)
		Datum(Dependent=335, Independent=-1.749548)
		Datum(Dependent=336, Independent=-1.096495)
		Datum(Dependent=337, Independent=-0.528321)
		Datum(Dependent=338, Independent=0)
		Datum(Dependent=339, Independent=0.528321)
		Datum(Dependent=340, Independent=1.096495)
		Datum(Dependent=341, Independent=1.749548)
		Datum(Dependent=342, Independent=2.5443)
		Datum(Dependent=343, Independent=3.560135)
		Datum(Dependent=344, Independent=4.920948)
		Datum(Dependent=345, Independent=6.848637)
		Datum(Dependent=346, Independent=9.806463000000001)
		Datum(Dependent=347, Independent=14.874971)
		Datum(Dependent=348, Independent=24.523111)
		Datum(Dependent=349, Independent=42.861832)
		Datum(Dependent=350, Independent=70.84714099999999)
		Datum(Dependent=351, Independent=98.829846)
		Datum(Dependent=352, Independent=117.160617)
		Datum(Dependent=353, Independent=126.795033)
		Datum(Dependent=354, Independent=131.843296)
		Datum(Dependent=355, Independent=134.773242)
		Datum(Dependent=356, Independent=136.663848)
		Datum(Dependent=357, Independent=137.976236)
		Datum(Dependent=358, Independent=138.929422)
		Datum(Dependent=359, Independent=139.643425)
		Datum(Dependent=360, Independent=140.192395)
	$end 'Data'
$end 'SolutionData'
