$begin 'SolutionData'
	Type='LineCurrentCB'
		Datum(Dependent=106, Independent=-1.80906)
		Datum(Dependent=107, Independent=-1.85393)
		Datum(Dependent=108, Independent=-1.89438)
		Datum(Dependent=109, Independent=-1.92493)
		Datum(Dependent=110, Independent=-1.94223)
		Datum(Dependent=111, Independent=-1.94902)
		Datum(Dependent=112, Independent=-1.95073)
		Datum(Dependent=113, Independent=-1.95133)
		Datum(Dependent=114, Independent=-1.95283)
		Datum(Dependent=115, Independent=-1.95611)
		Datum(Dependent=116, Independent=-1.96139)
		Datum(Dependent=117, Independent=-1.969)
		Datum(Dependent=118, Independent=-1.97904)
		Datum(Dependent=119, Independent=-1.99156)
		Datum(Dependent=120, Independent=-2.00669)
		Datum(Dependent=121, Independent=-2.02422)
		Datum(Dependent=122, Independent=-2.04409)
		Datum(Dependent=123, Independent=-2.06624)
		Datum(Dependent=124, Independent=-2.09057)
		Datum(Dependent=125, Independent=-2.11702)
		Datum(Dependent=126, Independent=-2.14546)
		Datum(Dependent=127, Independent=-2.17579)
		Datum(Dependent=128, Independent=-2.20813)
		Datum(Dependent=129, Independent=-2.24217)
		Datum(Dependent=130, Independent=-2.27776)
		Datum(Dependent=131, Independent=-2.31472)
		Datum(Dependent=132, Independent=-2.35285)
		Datum(Dependent=133, Independent=-2.39189)
		Datum(Dependent=134, Independent=-2.43146)
		Datum(Dependent=135, Independent=-2.47101)
		Datum(Dependent=136, Independent=-2.50956)
		Datum(Dependent=137, Independent=-2.54509)
		Datum(Dependent=138, Independent=-2.5737)
		Datum(Dependent=139, Independent=-2.58986)
		Datum(Dependent=140, Independent=-2.59014)
		Datum(Dependent=141, Independent=-2.57743)
		Datum(Dependent=142, Independent=-2.5571)
		Datum(Dependent=143, Independent=-2.53293)
		Datum(Dependent=144, Independent=-2.50706)
		Datum(Dependent=145, Independent=-2.48029)
		Datum(Dependent=146, Independent=-2.45298)
		Datum(Dependent=147, Independent=-2.42532)
		Datum(Dependent=148, Independent=-2.39747)
		Datum(Dependent=149, Independent=-2.36949)
		Datum(Dependent=150, Independent=-2.34142)
		Datum(Dependent=151, Independent=-2.31325)
		Datum(Dependent=152, Independent=-2.28494)
		Datum(Dependent=153, Independent=-2.25645)
		Datum(Dependent=154, Independent=-2.22772)
		Datum(Dependent=155, Independent=-2.1987)
		Datum(Dependent=156, Independent=-2.16933)
		Datum(Dependent=157, Independent=-2.13954)
		Datum(Dependent=158, Independent=-2.10939)
		Datum(Dependent=159, Independent=-2.07861)
		Datum(Dependent=160, Independent=-2.04714)
		Datum(Dependent=161, Independent=-2.01494)
		Datum(Dependent=162, Independent=-1.98211)
		Datum(Dependent=163, Independent=-1.9485)
		Datum(Dependent=164, Independent=-1.91407)
		Datum(Dependent=165, Independent=-1.87877)
		Datum(Dependent=166, Independent=-1.84258)
		Datum(Dependent=167, Independent=-1.80547)
		Datum(Dependent=168, Independent=-1.76743)
		Datum(Dependent=169, Independent=-1.72845)
		Datum(Dependent=170, Independent=-1.68859)
		Datum(Dependent=171, Independent=-1.64842)
		Datum(Dependent=172, Independent=-1.60872)
		Datum(Dependent=173, Independent=-1.57127)
		Datum(Dependent=174, Independent=-1.53973)
		Datum(Dependent=175, Independent=-1.51933)
		Datum(Dependent=176, Independent=-1.51295)
		Datum(Dependent=177, Independent=-1.51801)
		Datum(Dependent=178, Independent=-1.52895)
		Datum(Dependent=179, Independent=-1.54159)
		Datum(Dependent=180, Independent=-1.55391)
		Datum(Dependent=181, Independent=-1.56473)
		Datum(Dependent=182, Independent=-1.57349)
		Datum(Dependent=183, Independent=-1.57984)
		Datum(Dependent=184, Independent=-1.58355)
		Datum(Dependent=185, Independent=-1.58443)
		Datum(Dependent=186, Independent=-1.58235)
		Datum(Dependent=187, Independent=-1.57721)
		Datum(Dependent=188, Independent=-1.56907)
		Datum(Dependent=189, Independent=-1.55773)
		Datum(Dependent=190, Independent=-1.54313)
		Datum(Dependent=191, Independent=-1.52521)
		Datum(Dependent=192, Independent=-1.50394)
		Datum(Dependent=193, Independent=-1.47928)
		Datum(Dependent=194, Independent=-1.4512)
		Datum(Dependent=195, Independent=-1.41969)
		Datum(Dependent=196, Independent=-1.38476)
		Datum(Dependent=197, Independent=-1.34642)
		Datum(Dependent=198, Independent=-1.30469)
		Datum(Dependent=199, Independent=-1.25965)
		Datum(Dependent=200, Independent=-1.2114)
		Datum(Dependent=201, Independent=-1.16054)
		Datum(Dependent=202, Independent=-1.1079)
		Datum(Dependent=203, Independent=-1.0552)
		Datum(Dependent=204, Independent=-1.00621)
		Datum(Dependent=205, Independent=-0.966182)
		Datum(Dependent=206, Independent=-0.938154)
		Datum(Dependent=207, Independent=-0.919499)
		Datum(Dependent=208, Independent=-0.9046999999999999)
		Datum(Dependent=209, Independent=-0.8896539999999999)
		Datum(Dependent=210, Independent=-0.8722760000000001)
		Datum(Dependent=211, Independent=-0.851585)
		Datum(Dependent=212, Independent=-0.827082)
		Datum(Dependent=213, Independent=-0.798482)
		Datum(Dependent=214, Independent=-0.765609)
		Datum(Dependent=215, Independent=-0.728351)
		Datum(Dependent=216, Independent=-0.686638)
		Datum(Dependent=217, Independent=-0.6404339999999999)
		Datum(Dependent=218, Independent=-0.589765)
		Datum(Dependent=219, Independent=-0.53459)
		Datum(Dependent=220, Independent=-0.474956)
		Datum(Dependent=221, Independent=-0.410947)
		Datum(Dependent=222, Independent=-0.342726)
		Datum(Dependent=223, Independent=-0.270454)
		Datum(Dependent=224, Independent=-0.194424)
		Datum(Dependent=225, Independent=-0.115131)
		Datum(Dependent=226, Independent=-0.0335154)
		Datum(Dependent=227, Independent=0.0484677)
		Datum(Dependent=228, Independent=0.126964)
		Datum(Dependent=229, Independent=0.196482)
		Datum(Dependent=230, Independent=0.253646)
		Datum(Dependent=231, Independent=0.300612)
		Datum(Dependent=232, Independent=0.342011)
		Datum(Dependent=233, Independent=0.380064)
		Datum(Dependent=234, Independent=0.413104)
		Datum(Dependent=235, Independent=0.43678)
		Datum(Dependent=236, Independent=0.448446)
		Datum(Dependent=237, Independent=0.450993)
		Datum(Dependent=238, Independent=0.450102)
		Datum(Dependent=239, Independent=0.449976)
		Datum(Dependent=240, Independent=0.452781)
		Datum(Dependent=241, Independent=0.459489)
		Datum(Dependent=242, Independent=0.470602)
		Datum(Dependent=243, Independent=0.486397)
		Datum(Dependent=244, Independent=0.507029)
		Datum(Dependent=245, Independent=0.532587)
		Datum(Dependent=246, Independent=0.563107)
		Datum(Dependent=247, Independent=0.598592)
		Datum(Dependent=248, Independent=0.639072)
		Datum(Dependent=249, Independent=0.6844479999999999)
		Datum(Dependent=250, Independent=0.734636)
		Datum(Dependent=251, Independent=0.789514)
		Datum(Dependent=252, Independent=0.848916)
		Datum(Dependent=253, Independent=0.912613)
		Datum(Dependent=254, Independent=0.9802650000000001)
		Datum(Dependent=255, Independent=1.05133)
		Datum(Dependent=256, Independent=1.1248)
		Datum(Dependent=257, Independent=1.19868)
		Datum(Dependent=258, Independent=1.26901)
		Datum(Dependent=259, Independent=1.33021)
		Datum(Dependent=260, Independent=1.37874)
		Datum(Dependent=261, Independent=1.41689)
		Datum(Dependent=262, Independent=1.44921)
		Datum(Dependent=263, Independent=1.47774)
		Datum(Dependent=264, Independent=1.50085)
		Datum(Dependent=265, Independent=1.51411)
		Datum(Dependent=266, Independent=1.51483)
		Datum(Dependent=267, Independent=1.50583)
		Datum(Dependent=268, Independent=1.49277)
		Datum(Dependent=269, Independent=1.47984)
		Datum(Dependent=270, Independent=1.46915)
		Datum(Dependent=271, Independent=1.46167)
		Datum(Dependent=272, Independent=1.45786)
		Datum(Dependent=273, Independent=1.45797)
		Datum(Dependent=274, Independent=1.46211)
		Datum(Dependent=275, Independent=1.47035)
		Datum(Dependent=276, Independent=1.48269)
		Datum(Dependent=277, Independent=1.49911)
		Datum(Dependent=278, Independent=1.51962)
		Datum(Dependent=279, Independent=1.54402)
		Datum(Dependent=280, Independent=1.57219)
		Datum(Dependent=281, Independent=1.60399)
		Datum(Dependent=282, Independent=1.63939)
		Datum(Dependent=283, Independent=1.67805)
		Datum(Dependent=284, Independent=1.71965)
		Datum(Dependent=285, Independent=1.76364)
		Datum(Dependent=286, Independent=1.80907)
		Datum(Dependent=287, Independent=1.85394)
		Datum(Dependent=288, Independent=1.89439)
		Datum(Dependent=289, Independent=1.92494)
		Datum(Dependent=290, Independent=1.94224)
		Datum(Dependent=291, Independent=1.94903)
		Datum(Dependent=292, Independent=1.95073)
		Datum(Dependent=293, Independent=1.95134)
		Datum(Dependent=294, Independent=1.95284)
		Datum(Dependent=295, Independent=1.95611)
		Datum(Dependent=296, Independent=1.96139)
		Datum(Dependent=297, Independent=1.96901)
		Datum(Dependent=298, Independent=1.97905)
		Datum(Dependent=299, Independent=1.99157)
		Datum(Dependent=300, Independent=2.00669)
		Datum(Dependent=301, Independent=2.02422)
		Datum(Dependent=302, Independent=2.0441)
		Datum(Dependent=303, Independent=2.06624)
		Datum(Dependent=304, Independent=2.09058)
		Datum(Dependent=305, Independent=2.11702)
		Datum(Dependent=306, Independent=2.14546)
		Datum(Dependent=307, Independent=2.1758)
		Datum(Dependent=308, Independent=2.20814)
		Datum(Dependent=309, Independent=2.24218)
		Datum(Dependent=310, Independent=2.27777)
		Datum(Dependent=311, Independent=2.31473)
		Datum(Dependent=312, Independent=2.35286)
		Datum(Dependent=313, Independent=2.39189)
		Datum(Dependent=314, Independent=2.43146)
		Datum(Dependent=315, Independent=2.47102)
		Datum(Dependent=316, Independent=2.50956)
		Datum(Dependent=317, Independent=2.5451)
		Datum(Dependent=318, Independent=2.5737)
		Datum(Dependent=319, Independent=2.58986)
		Datum(Dependent=320, Independent=2.59015)
		Datum(Dependent=321, Independent=2.57743)
		Datum(Dependent=322, Independent=2.55711)
		Datum(Dependent=323, Independent=2.53294)
		Datum(Dependent=324, Independent=2.50706)
		Datum(Dependent=325, Independent=2.4803)
		Datum(Dependent=326, Independent=2.45299)
		Datum(Dependent=327, Independent=2.42533)
		Datum(Dependent=328, Independent=2.39747)
		Datum(Dependent=329, Independent=2.3695)
		Datum(Dependent=330, Independent=2.34143)
		Datum(Dependent=331, Independent=2.31325)
		Datum(Dependent=332, Independent=2.28494)
		Datum(Dependent=333, Independent=2.25645)
		Datum(Dependent=334, Independent=2.22772)
		Datum(Dependent=335, Independent=2.19871)
		Datum(Dependent=336, Independent=2.16933)
		Datum(Dependent=337, Independent=2.13955)
		Datum(Dependent=338, Independent=2.10939)
		Datum(Dependent=339, Independent=2.07861)
		Datum(Dependent=340, Independent=2.04715)
		Datum(Dependent=341, Independent=2.01494)
		Datum(Dependent=342, Independent=1.98211)
		Datum(Dependent=343, Independent=1.94851)
		Datum(Dependent=344, Independent=1.91407)
		Datum(Dependent=345, Independent=1.87878)
		Datum(Dependent=346, Independent=1.84258)
		Datum(Dependent=347, Independent=1.80547)
		Datum(Dependent=348, Independent=1.76743)
		Datum(Dependent=349, Independent=1.72846)
		Datum(Dependent=350, Independent=1.68859)
		Datum(Dependent=351, Independent=1.64842)
		Datum(Dependent=352, Independent=1.60872)
		Datum(Dependent=353, Independent=1.57128)
		Datum(Dependent=354, Independent=1.53974)
		Datum(Dependent=355, Independent=1.51934)
		Datum(Dependent=356, Independent=1.51295)
		Datum(Dependent=357, Independent=1.51802)
		Datum(Dependent=358, Independent=1.52895)
		Datum(Dependent=359, Independent=1.54159)
		Datum(Dependent=360, Independent=1.55392)
	$end 'Data'
$end 'SolutionData'
