$begin 'SolutionData'
	Type='CoggingTorque'
		Datum(Dependent=85, Independent=0.003327)
		Datum(Dependent=86, Independent=0.00258)
		Datum(Dependent=87, Independent=0.001839)
		Datum(Dependent=88, Independent=0.001105)
		Datum(Dependent=89, Independent=0.000371)
		Datum(Dependent=90, Independent=-0.000371)
		Datum(Dependent=91, Independent=-0.001105)
		Datum(Dependent=92, Independent=-0.001839)
		Datum(Dependent=93, Independent=-0.00258)
		Datum(Dependent=94, Independent=-0.003327)
		Datum(Dependent=95, Independent=-0.004089)
		Datum(Dependent=96, Independent=-0.004873)
		Datum(Dependent=97, Independent=-0.005663)
		Datum(Dependent=98, Independent=-0.006467)
		Datum(Dependent=99, Independent=-0.007294)
		Datum(Dependent=100, Independent=-0.008142999999999999)
		Datum(Dependent=101, Independent=-0.009024000000000001)
		Datum(Dependent=102, Independent=-0.009945000000000001)
		Datum(Dependent=103, Independent=-0.010888)
		Datum(Dependent=104, Independent=-0.011865)
		Datum(Dependent=105, Independent=-0.012887)
		Datum(Dependent=106, Independent=-0.013952)
		Datum(Dependent=107, Independent=-0.015075)
		Datum(Dependent=108, Independent=-0.016267)
		Datum(Dependent=109, Independent=-0.017507)
		Datum(Dependent=110, Independent=-0.018813)
		Datum(Dependent=111, Independent=-0.0202)
		Datum(Dependent=112, Independent=-0.021669)
		Datum(Dependent=113, Independent=-0.023245)
		Datum(Dependent=114, Independent=-0.024946)
		Datum(Dependent=115, Independent=-0.026744)
		Datum(Dependent=116, Independent=-0.028674)
		Datum(Dependent=117, Independent=-0.030762)
		Datum(Dependent=118, Independent=-0.033015)
		Datum(Dependent=119, Independent=-0.035481)
		Datum(Dependent=120, Independent=-0.038196)
		Datum(Dependent=121, Independent=-0.041123)
		Datum(Dependent=122, Independent=-0.044337)
		Datum(Dependent=123, Independent=-0.047892)
		Datum(Dependent=124, Independent=-0.051809)
		Datum(Dependent=125, Independent=-0.05619)
		Datum(Dependent=126, Independent=-0.061113)
		Datum(Dependent=127, Independent=-0.066522)
		Datum(Dependent=128, Independent=-0.072578)
		Datum(Dependent=129, Independent=-0.07939499999999999)
		Datum(Dependent=130, Independent=-0.087021)
		Datum(Dependent=131, Independent=-0.09565700000000001)
		Datum(Dependent=132, Independent=-0.105449)
		Datum(Dependent=133, Independent=-0.116281)
		Datum(Dependent=134, Independent=-0.128429)
		Datum(Dependent=135, Independent=-0.142075)
		Datum(Dependent=136, Independent=-0.15726)
		Datum(Dependent=137, Independent=-0.174284)
		Datum(Dependent=138, Independent=-0.193316)
		Datum(Dependent=139, Independent=-0.213997)
		Datum(Dependent=140, Independent=-0.236553)
		Datum(Dependent=141, Independent=-0.261099)
		Datum(Dependent=142, Independent=-0.287486)
		Datum(Dependent=143, Independent=-0.315918)
		Datum(Dependent=144, Independent=-0.346414)
		Datum(Dependent=145, Independent=-0.378107)
		Datum(Dependent=146, Independent=-0.41079)
		Datum(Dependent=147, Independent=-0.444297)
		Datum(Dependent=148, Independent=-0.478154)
		Datum(Dependent=149, Independent=-0.51222)
		Datum(Dependent=150, Independent=-0.546291)
		Datum(Dependent=151, Independent=-0.5791500000000001)
		Datum(Dependent=152, Independent=-0.610269)
		Datum(Dependent=153, Independent=-0.639412)
		Datum(Dependent=154, Independent=-0.666191)
		Datum(Dependent=155, Independent=-0.690221)
		Datum(Dependent=156, Independent=-0.7112039999999999)
		Datum(Dependent=157, Independent=-0.728268)
		Datum(Dependent=158, Independent=-0.741109)
		Datum(Dependent=159, Independent=-0.749717)
		Datum(Dependent=160, Independent=-0.754005)
		Datum(Dependent=161, Independent=-0.753603)
		Datum(Dependent=162, Independent=-0.748296)
		Datum(Dependent=163, Independent=-0.738147)
		Datum(Dependent=164, Independent=-0.723127)
		Datum(Dependent=165, Independent=-0.703385)
		Datum(Dependent=166, Independent=-0.67894)
		Datum(Dependent=167, Independent=-0.649539)
		Datum(Dependent=168, Independent=-0.615255)
		Datum(Dependent=169, Independent=-0.577135)
		Datum(Dependent=170, Independent=-0.535152)
		Datum(Dependent=171, Independent=-0.489453)
		Datum(Dependent=172, Independent=-0.440378)
		Datum(Dependent=173, Independent=-0.387828)
		Datum(Dependent=174, Independent=-0.332115)
		Datum(Dependent=175, Independent=-0.274863)
		Datum(Dependent=176, Independent=-0.216019)
		Datum(Dependent=177, Independent=-0.155574)
		Datum(Dependent=178, Independent=-0.09415)
		Datum(Dependent=179, Independent=-0.03168)
		Datum(Dependent=180, Independent=0.03168)
		Datum(Dependent=181, Independent=0.09415)
		Datum(Dependent=182, Independent=0.155574)
		Datum(Dependent=183, Independent=0.216019)
		Datum(Dependent=184, Independent=0.274863)
		Datum(Dependent=185, Independent=0.332115)
		Datum(Dependent=186, Independent=0.387828)
		Datum(Dependent=187, Independent=0.440378)
		Datum(Dependent=188, Independent=0.489453)
		Datum(Dependent=189, Independent=0.535152)
		Datum(Dependent=190, Independent=0.577135)
		Datum(Dependent=191, Independent=0.615255)
		Datum(Dependent=192, Independent=0.649539)
		Datum(Dependent=193, Independent=0.67894)
		Datum(Dependent=194, Independent=0.703385)
		Datum(Dependent=195, Independent=0.723127)
		Datum(Dependent=196, Independent=0.738147)
		Datum(Dependent=197, Independent=0.748296)
		Datum(Dependent=198, Independent=0.753603)
		Datum(Dependent=199, Independent=0.754005)
		Datum(Dependent=200, Independent=0.749717)
		Datum(Dependent=201, Independent=0.741109)
		Datum(Dependent=202, Independent=0.728268)
		Datum(Dependent=203, Independent=0.7112039999999999)
		Datum(Dependent=204, Independent=0.690221)
		Datum(Dependent=205, Independent=0.666191)
		Datum(Dependent=206, Independent=0.639412)
		Datum(Dependent=207, Independent=0.610269)
		Datum(Dependent=208, Independent=0.5791500000000001)
		Datum(Dependent=209, Independent=0.546291)
		Datum(Dependent=210, Independent=0.51222)
		Datum(Dependent=211, Independent=0.478154)
		Datum(Dependent=212, Independent=0.444297)
		Datum(Dependent=213, Independent=0.41079)
		Datum(Dependent=214, Independent=0.378107)
		Datum(Dependent=215, Independent=0.346414)
		Datum(Dependent=216, Independent=0.315918)
		Datum(Dependent=217, Independent=0.287486)
		Datum(Dependent=218, Independent=0.261099)
		Datum(Dependent=219, Independent=0.236553)
		Datum(Dependent=220, Independent=0.213997)
		Datum(Dependent=221, Independent=0.193316)
		Datum(Dependent=222, Independent=0.174284)
		Datum(Dependent=223, Independent=0.15726)
		Datum(Dependent=224, Independent=0.142075)
		Datum(Dependent=225, Independent=0.128429)
		Datum(Dependent=226, Independent=0.116281)
		Datum(Dependent=227, Independent=0.105449)
		Datum(Dependent=228, Independent=0.09565700000000001)
		Datum(Dependent=229, Independent=0.087021)
		Datum(Dependent=230, Independent=0.07939499999999999)
		Datum(Dependent=231, Independent=0.072578)
		Datum(Dependent=232, Independent=0.066522)
		Datum(Dependent=233, Independent=0.061113)
		Datum(Dependent=234, Independent=0.05619)
		Datum(Dependent=235, Independent=0.051809)
		Datum(Dependent=236, Independent=0.047892)
		Datum(Dependent=237, Independent=0.044337)
		Datum(Dependent=238, Independent=0.041123)
		Datum(Dependent=239, Independent=0.038196)
		Datum(Dependent=240, Independent=0.035481)
		Datum(Dependent=241, Independent=0.033015)
		Datum(Dependent=242, Independent=0.030762)
		Datum(Dependent=243, Independent=0.028674)
		Datum(Dependent=244, Independent=0.026744)
		Datum(Dependent=245, Independent=0.024946)
		Datum(Dependent=246, Independent=0.023245)
		Datum(Dependent=247, Independent=0.021669)
		Datum(Dependent=248, Independent=0.0202)
		Datum(Dependent=249, Independent=0.018813)
		Datum(Dependent=250, Independent=0.017507)
		Datum(Dependent=251, Independent=0.016267)
		Datum(Dependent=252, Independent=0.015075)
		Datum(Dependent=253, Independent=0.013952)
		Datum(Dependent=254, Independent=0.012887)
		Datum(Dependent=255, Independent=0.011865)
		Datum(Dependent=256, Independent=0.010888)
		Datum(Dependent=257, Independent=0.009945000000000001)
		Datum(Dependent=258, Independent=0.009024000000000001)
		Datum(Dependent=259, Independent=0.008142999999999999)
		Datum(Dependent=260, Independent=0.007294)
		Datum(Dependent=261, Independent=0.006467)
		Datum(Dependent=262, Independent=0.005663)
		Datum(Dependent=263, Independent=0.004873)
		Datum(Dependent=264, Independent=0.004089)
		Datum(Dependent=265, Independent=0.003327)
		Datum(Dependent=266, Independent=0.00258)
		Datum(Dependent=267, Independent=0.001839)
		Datum(Dependent=268, Independent=0.001105)
		Datum(Dependent=269, Independent=0.000371)
		Datum(Dependent=270, Independent=-0.000371)
		Datum(Dependent=271, Independent=-0.001105)
		Datum(Dependent=272, Independent=-0.001839)
		Datum(Dependent=273, Independent=-0.00258)
		Datum(Dependent=274, Independent=-0.003327)
		Datum(Dependent=275, Independent=-0.004089)
		Datum(Dependent=276, Independent=-0.004873)
		Datum(Dependent=277, Independent=-0.005663)
		Datum(Dependent=278, Independent=-0.006467)
		Datum(Dependent=279, Independent=-0.007294)
		Datum(Dependent=280, Independent=-0.008142999999999999)
		Datum(Dependent=281, Independent=-0.009024000000000001)
		Datum(Dependent=282, Independent=-0.009945000000000001)
		Datum(Dependent=283, Independent=-0.010888)
		Datum(Dependent=284, Independent=-0.011865)
		Datum(Dependent=285, Independent=-0.012887)
		Datum(Dependent=286, Independent=-0.013952)
		Datum(Dependent=287, Independent=-0.015075)
		Datum(Dependent=288, Independent=-0.016267)
		Datum(Dependent=289, Independent=-0.017507)
		Datum(Dependent=290, Independent=-0.018813)
		Datum(Dependent=291, Independent=-0.0202)
		Datum(Dependent=292, Independent=-0.021669)
		Datum(Dependent=293, Independent=-0.023245)
		Datum(Dependent=294, Independent=-0.024946)
		Datum(Dependent=295, Independent=-0.026744)
		Datum(Dependent=296, Independent=-0.028674)
		Datum(Dependent=297, Independent=-0.030762)
		Datum(Dependent=298, Independent=-0.033015)
		Datum(Dependent=299, Independent=-0.035481)
		Datum(Dependent=300, Independent=-0.038196)
		Datum(Dependent=301, Independent=-0.041123)
		Datum(Dependent=302, Independent=-0.044337)
		Datum(Dependent=303, Independent=-0.047892)
		Datum(Dependent=304, Independent=-0.051809)
		Datum(Dependent=305, Independent=-0.05619)
		Datum(Dependent=306, Independent=-0.061113)
		Datum(Dependent=307, Independent=-0.066522)
		Datum(Dependent=308, Independent=-0.072578)
		Datum(Dependent=309, Independent=-0.07939499999999999)
		Datum(Dependent=310, Independent=-0.087021)
		Datum(Dependent=311, Independent=-0.09565700000000001)
		Datum(Dependent=312, Independent=-0.105449)
		Datum(Dependent=313, Independent=-0.116281)
		Datum(Dependent=314, Independent=-0.128429)
		Datum(Dependent=315, Independent=-0.142075)
		Datum(Dependent=316, Independent=-0.15726)
		Datum(Dependent=317, Independent=-0.174284)
		Datum(Dependent=318, Independent=-0.193316)
		Datum(Dependent=319, Independent=-0.213997)
		Datum(Dependent=320, Independent=-0.236553)
		Datum(Dependent=321, Independent=-0.261099)
		Datum(Dependent=322, Independent=-0.287486)
		Datum(Dependent=323, Independent=-0.315918)
		Datum(Dependent=324, Independent=-0.346414)
		Datum(Dependent=325, Independent=-0.378107)
		Datum(Dependent=326, Independent=-0.41079)
		Datum(Dependent=327, Independent=-0.444297)
		Datum(Dependent=328, Independent=-0.478154)
		Datum(Dependent=329, Independent=-0.51222)
		Datum(Dependent=330, Independent=-0.546291)
		Datum(Dependent=331, Independent=-0.5791500000000001)
		Datum(Dependent=332, Independent=-0.610269)
		Datum(Dependent=333, Independent=-0.639412)
		Datum(Dependent=334, Independent=-0.666191)
		Datum(Dependent=335, Independent=-0.690221)
		Datum(Dependent=336, Independent=-0.7112039999999999)
		Datum(Dependent=337, Independent=-0.728268)
		Datum(Dependent=338, Independent=-0.741109)
		Datum(Dependent=339, Independent=-0.749717)
		Datum(Dependent=340, Independent=-0.754005)
		Datum(Dependent=341, Independent=-0.753603)
		Datum(Dependent=342, Independent=-0.748296)
		Datum(Dependent=343, Independent=-0.738147)
		Datum(Dependent=344, Independent=-0.723127)
		Datum(Dependent=345, Independent=-0.703385)
		Datum(Dependent=346, Independent=-0.67894)
		Datum(Dependent=347, Independent=-0.649539)
		Datum(Dependent=348, Independent=-0.615255)
		Datum(Dependent=349, Independent=-0.577135)
		Datum(Dependent=350, Independent=-0.535152)
		Datum(Dependent=351, Independent=-0.489453)
		Datum(Dependent=352, Independent=-0.440378)
		Datum(Dependent=353, Independent=-0.387828)
		Datum(Dependent=354, Independent=-0.332115)
		Datum(Dependent=355, Independent=-0.274863)
		Datum(Dependent=356, Independent=-0.216019)
		Datum(Dependent=357, Independent=-0.155574)
		Datum(Dependent=358, Independent=-0.09415)
		Datum(Dependent=359, Independent=-0.03168)
		Datum(Dependent=360, Independent=0.03168)
	$end 'Data'
$end 'SolutionData'
