$begin 'SolutionData'
	Type='InducedPhaseVoltage'
		Datum(Dependent=102, Independent=283.61397)
		Datum(Dependent=103, Independent=283.554265)
		Datum(Dependent=104, Independent=283.472539)
		Datum(Dependent=105, Independent=283.360407)
		Datum(Dependent=106, Independent=283.206068)
		Datum(Dependent=107, Independent=282.992724)
		Datum(Dependent=108, Independent=282.696115)
		Datum(Dependent=109, Independent=282.280564)
		Datum(Dependent=110, Independent=281.692366)
		Datum(Dependent=111, Independent=280.848283)
		Datum(Dependent=112, Independent=279.614079)
		Datum(Dependent=113, Independent=277.760023)
		Datum(Dependent=114, Independent=274.853153)
		Datum(Dependent=115, Independent=269.955643)
		Datum(Dependent=116, Independent=260.799028)
		Datum(Dependent=117, Independent=242.655653)
		Datum(Dependent=118, Independent=212.831405)
		Datum(Dependent=119, Independent=183.006947)
		Datum(Dependent=120, Independent=164.862922)
		Datum(Dependent=121, Independent=155.705155)
		Datum(Dependent=122, Independent=150.805881)
		Datum(Dependent=123, Independent=147.896467)
		Datum(Dependent=124, Independent=146.038843)
		Datum(Dependent=125, Independent=144.799708)
		Datum(Dependent=126, Independent=143.948857)
		Datum(Dependent=127, Independent=143.351406)
		Datum(Dependent=128, Independent=142.923228)
		Datum(Dependent=129, Independent=142.609403)
		Datum(Dependent=130, Independent=142.372583)
		Datum(Dependent=131, Independent=142.186225)
		Datum(Dependent=132, Independent=142.030388)
		Datum(Dependent=133, Independent=141.888935)
		Datum(Dependent=134, Independent=141.747468)
		Datum(Dependent=135, Independent=141.59159)
		Datum(Dependent=136, Independent=141.40516)
		Datum(Dependent=137, Independent=141.168229)
		Datum(Dependent=138, Independent=140.854244)
		Datum(Dependent=139, Independent=140.425842)
		Datum(Dependent=140, Independent=139.828082)
		Datum(Dependent=141, Independent=138.976807)
		Datum(Dependent=142, Independent=137.737091)
		Datum(Dependent=143, Independent=135.878677)
		Datum(Dependent=144, Independent=132.968186)
		Datum(Dependent=145, Independent=128.067446)
		Datum(Dependent=146, Independent=118.907685)
		Datum(Dependent=147, Independent=100.760947)
		Datum(Dependent=148, Independent=70.93279800000001)
		Datum(Dependent=149, Independent=41.103529)
		Datum(Dependent=150, Independent=22.953322)
		Datum(Dependent=151, Independent=13.787411)
		Datum(Dependent=152, Independent=8.877243999999999)
		Datum(Dependent=153, Independent=5.953139)
		Datum(Dependent=154, Independent=4.0756)
		Datum(Dependent=155, Independent=2.80938)
		Datum(Dependent=156, Independent=1.921604)
		Datum(Dependent=157, Independent=1.273701)
		Datum(Dependent=158, Independent=0.776424)
		Datum(Dependent=159, Independent=0.367684)
		Datum(Dependent=160, Independent=0)
		Datum(Dependent=161, Independent=-0.367684)
		Datum(Dependent=162, Independent=-0.776424)
		Datum(Dependent=163, Independent=-1.273701)
		Datum(Dependent=164, Independent=-1.921604)
		Datum(Dependent=165, Independent=-2.80938)
		Datum(Dependent=166, Independent=-4.0756)
		Datum(Dependent=167, Independent=-5.953139)
		Datum(Dependent=168, Independent=-8.877243999999999)
		Datum(Dependent=169, Independent=-13.787411)
		Datum(Dependent=170, Independent=-22.953322)
		Datum(Dependent=171, Independent=-41.103529)
		Datum(Dependent=172, Independent=-70.93279800000001)
		Datum(Dependent=173, Independent=-100.760947)
		Datum(Dependent=174, Independent=-118.907685)
		Datum(Dependent=175, Independent=-128.067446)
		Datum(Dependent=176, Independent=-132.968186)
		Datum(Dependent=177, Independent=-135.878677)
		Datum(Dependent=178, Independent=-137.737091)
		Datum(Dependent=179, Independent=-138.976807)
		Datum(Dependent=180, Independent=-139.828082)
		Datum(Dependent=181, Independent=-140.425842)
		Datum(Dependent=182, Independent=-140.854244)
		Datum(Dependent=183, Independent=-141.168229)
		Datum(Dependent=184, Independent=-141.40516)
		Datum(Dependent=185, Independent=-141.59159)
		Datum(Dependent=186, Independent=-141.747468)
		Datum(Dependent=187, Independent=-141.888935)
		Datum(Dependent=188, Independent=-142.030388)
		Datum(Dependent=189, Independent=-142.186225)
		Datum(Dependent=190, Independent=-142.372583)
		Datum(Dependent=191, Independent=-142.609403)
		Datum(Dependent=192, Independent=-142.923228)
		Datum(Dependent=193, Independent=-143.351406)
		Datum(Dependent=194, Independent=-143.948857)
		Datum(Dependent=195, Independent=-144.799708)
		Datum(Dependent=196, Independent=-146.038843)
		Datum(Dependent=197, Independent=-147.896467)
		Datum(Dependent=198, Independent=-150.805881)
		Datum(Dependent=199, Independent=-155.705155)
		Datum(Dependent=200, Independent=-164.862922)
		Datum(Dependent=201, Independent=-183.006947)
		Datum(Dependent=202, Independent=-212.831405)
		Datum(Dependent=203, Independent=-242.655653)
		Datum(Dependent=204, Independent=-260.799028)
		Datum(Dependent=205, Independent=-269.955643)
		Datum(Dependent=206, Independent=-274.853153)
		Datum(Dependent=207, Independent=-277.760023)
		Datum(Dependent=208, Independent=-279.614079)
		Datum(Dependent=209, Independent=-280.848283)
		Datum(Dependent=210, Independent=-281.692366)
		Datum(Dependent=211, Independent=-282.280564)
		Datum(Dependent=212, Independent=-282.696115)
		Datum(Dependent=213, Independent=-282.992724)
		Datum(Dependent=214, Independent=-283.206068)
		Datum(Dependent=215, Independent=-283.360407)
		Datum(Dependent=216, Independent=-283.472539)
		Datum(Dependent=217, Independent=-283.554265)
		Datum(Dependent=218, Independent=-283.61397)
		Datum(Dependent=219, Independent=-283.657663)
		Datum(Dependent=220, Independent=-283.68968)
		Datum(Dependent=221, Independent=-283.713162)
		Datum(Dependent=222, Independent=-283.730397)
		Datum(Dependent=223, Independent=-283.743054)
		Datum(Dependent=224, Independent=-283.752352)
		Datum(Dependent=225, Independent=-283.759184)
		Datum(Dependent=226, Independent=-283.764205)
		Datum(Dependent=227, Independent=-283.767896)
		Datum(Dependent=228, Independent=-283.770609)
		Datum(Dependent=229, Independent=-283.772604)
		Datum(Dependent=230, Independent=-283.774071)
		Datum(Dependent=231, Independent=-283.77515)
		Datum(Dependent=232, Independent=-283.775943)
		Datum(Dependent=233, Independent=-283.776526)
		Datum(Dependent=234, Independent=-283.776955)
		Datum(Dependent=235, Independent=-283.77727)
		Datum(Dependent=236, Independent=-283.777502)
		Datum(Dependent=237, Independent=-283.777673)
		Datum(Dependent=238, Independent=-283.777798)
		Datum(Dependent=239, Independent=-283.77789)
		Datum(Dependent=240, Independent=-283.777958)
		Datum(Dependent=241, Independent=-283.778007)
		Datum(Dependent=242, Independent=-283.778044)
		Datum(Dependent=243, Independent=-283.778071)
		Datum(Dependent=244, Independent=-283.77809)
		Datum(Dependent=245, Independent=-283.778104)
		Datum(Dependent=246, Independent=-283.778114)
		Datum(Dependent=247, Independent=-283.778121)
		Datum(Dependent=248, Independent=-283.778126)
		Datum(Dependent=249, Independent=-283.778128)
		Datum(Dependent=250, Independent=-283.778129)
		Datum(Dependent=251, Independent=-283.778128)
		Datum(Dependent=252, Independent=-283.778126)
		Datum(Dependent=253, Independent=-283.778121)
		Datum(Dependent=254, Independent=-283.778114)
		Datum(Dependent=255, Independent=-283.778104)
		Datum(Dependent=256, Independent=-283.77809)
		Datum(Dependent=257, Independent=-283.778071)
		Datum(Dependent=258, Independent=-283.778044)
		Datum(Dependent=259, Independent=-283.778007)
		Datum(Dependent=260, Independent=-283.777958)
		Datum(Dependent=261, Independent=-283.77789)
		Datum(Dependent=262, Independent=-283.777798)
		Datum(Dependent=263, Independent=-283.777673)
		Datum(Dependent=264, Independent=-283.777502)
		Datum(Dependent=265, Independent=-283.77727)
		Datum(Dependent=266, Independent=-283.776955)
		Datum(Dependent=267, Independent=-283.776526)
		Datum(Dependent=268, Independent=-283.775943)
		Datum(Dependent=269, Independent=-283.77515)
		Datum(Dependent=270, Independent=-283.774071)
		Datum(Dependent=271, Independent=-283.772604)
		Datum(Dependent=272, Independent=-283.770609)
		Datum(Dependent=273, Independent=-283.767896)
		Datum(Dependent=274, Independent=-283.764205)
		Datum(Dependent=275, Independent=-283.759184)
		Datum(Dependent=276, Independent=-283.752352)
		Datum(Dependent=277, Independent=-283.743054)
		Datum(Dependent=278, Independent=-283.730397)
		Datum(Dependent=279, Independent=-283.713162)
		Datum(Dependent=280, Independent=-283.68968)
		Datum(Dependent=281, Independent=-283.657663)
		Datum(Dependent=282, Independent=-283.61397)
		Datum(Dependent=283, Independent=-283.554265)
		Datum(Dependent=284, Independent=-283.472539)
		Datum(Dependent=285, Independent=-283.360407)
		Datum(Dependent=286, Independent=-283.206068)
		Datum(Dependent=287, Independent=-282.992724)
		Datum(Dependent=288, Independent=-282.696115)
		Datum(Dependent=289, Independent=-282.280564)
		Datum(Dependent=290, Independent=-281.692366)
		Datum(Dependent=291, Independent=-280.848283)
		Datum(Dependent=292, Independent=-279.614079)
		Datum(Dependent=293, Independent=-277.760023)
		Datum(Dependent=294, Independent=-274.853153)
		Datum(Dependent=295, Independent=-269.955643)
		Datum(Dependent=296, Independent=-260.799028)
		Datum(Dependent=297, Independent=-242.655653)
		Datum(Dependent=298, Independent=-212.831405)
		Datum(Dependent=299, Independent=-183.006947)
		Datum(Dependent=300, Independent=-164.862922)
		Datum(Dependent=301, Independent=-155.705155)
		Datum(Dependent=302, Independent=-150.805881)
		Datum(Dependent=303, Independent=-147.896467)
		Datum(Dependent=304, Independent=-146.038843)
		Datum(Dependent=305, Independent=-144.799708)
		Datum(Dependent=306, Independent=-143.948857)
		Datum(Dependent=307, Independent=-143.351406)
		Datum(Dependent=308, Independent=-142.923228)
		Datum(Dependent=309, Independent=-142.609403)
		Datum(Dependent=310, Independent=-142.372583)
		Datum(Dependent=311, Independent=-142.186225)
		Datum(Dependent=312, Independent=-142.030388)
		Datum(Dependent=313, Independent=-141.888935)
		Datum(Dependent=314, Independent=-141.747468)
		Datum(Dependent=315, Independent=-141.59159)
		Datum(Dependent=316, Independent=-141.40516)
		Datum(Dependent=317, Independent=-141.168229)
		Datum(Dependent=318, Independent=-140.854244)
		Datum(Dependent=319, Independent=-140.425842)
		Datum(Dependent=320, Independent=-139.828082)
		Datum(Dependent=321, Independent=-138.976807)
		Datum(Dependent=322, Independent=-137.737091)
		Datum(Dependent=323, Independent=-135.878677)
		Datum(Dependent=324, Independent=-132.968186)
		Datum(Dependent=325, Independent=-128.067446)
		Datum(Dependent=326, Independent=-118.907685)
		Datum(Dependent=327, Independent=-100.760947)
		Datum(Dependent=328, Independent=-70.93279800000001)
		Datum(Dependent=329, Independent=-41.103529)
		Datum(Dependent=330, Independent=-22.953322)
		Datum(Dependent=331, Independent=-13.787411)
		Datum(Dependent=332, Independent=-8.877243999999999)
		Datum(Dependent=333, Independent=-5.953139)
		Datum(Dependent=334, Independent=-4.0756)
		Datum(Dependent=335, Independent=-2.80938)
		Datum(Dependent=336, Independent=-1.921604)
		Datum(Dependent=337, Independent=-1.273701)
		Datum(Dependent=338, Independent=-0.776424)
		Datum(Dependent=339, Independent=-0.367684)
		Datum(Dependent=340, Independent=0)
		Datum(Dependent=341, Independent=0.367684)
		Datum(Dependent=342, Independent=0.776424)
		Datum(Dependent=343, Independent=1.273701)
		Datum(Dependent=344, Independent=1.921604)
		Datum(Dependent=345, Independent=2.80938)
		Datum(Dependent=346, Independent=4.0756)
		Datum(Dependent=347, Independent=5.953139)
		Datum(Dependent=348, Independent=8.877243999999999)
		Datum(Dependent=349, Independent=13.787411)
		Datum(Dependent=350, Independent=22.953322)
		Datum(Dependent=351, Independent=41.103529)
		Datum(Dependent=352, Independent=70.93279800000001)
		Datum(Dependent=353, Independent=100.760947)
		Datum(Dependent=354, Independent=118.907685)
		Datum(Dependent=355, Independent=128.067446)
		Datum(Dependent=356, Independent=132.968186)
		Datum(Dependent=357, Independent=135.878677)
		Datum(Dependent=358, Independent=137.737091)
		Datum(Dependent=359, Independent=138.976807)
		Datum(Dependent=360, Independent=139.828082)
	$end 'Data'
$end 'SolutionData'
