$begin 'SolutionData'
	Type='LineCurrentAC'
		Datum(Dependent=61, Independent=2.1387)
		Datum(Dependent=62, Independent=2.15082)
		Datum(Dependent=63, Independent=2.16228)
		Datum(Dependent=64, Independent=2.17309)
		Datum(Dependent=65, Independent=2.18323)
		Datum(Dependent=66, Independent=2.1927)
		Datum(Dependent=67, Independent=2.20151)
		Datum(Dependent=68, Independent=2.20965)
		Datum(Dependent=69, Independent=2.21712)
		Datum(Dependent=70, Independent=2.22391)
		Datum(Dependent=71, Independent=2.23002)
		Datum(Dependent=72, Independent=2.23545)
		Datum(Dependent=73, Independent=2.2402)
		Datum(Dependent=74, Independent=2.24427)
		Datum(Dependent=75, Independent=2.24766)
		Datum(Dependent=76, Independent=2.25036)
		Datum(Dependent=77, Independent=2.25238)
		Datum(Dependent=78, Independent=2.25371)
		Datum(Dependent=79, Independent=2.25435)
		Datum(Dependent=80, Independent=2.25431)
		Datum(Dependent=81, Independent=2.25358)
		Datum(Dependent=82, Independent=2.25216)
		Datum(Dependent=83, Independent=2.25006)
		Datum(Dependent=84, Independent=2.24727)
		Datum(Dependent=85, Independent=2.2438)
		Datum(Dependent=86, Independent=2.23964)
		Datum(Dependent=87, Independent=2.2348)
		Datum(Dependent=88, Independent=2.22928)
		Datum(Dependent=89, Independent=2.22309)
		Datum(Dependent=90, Independent=2.21621)
		Datum(Dependent=91, Independent=2.20866)
		Datum(Dependent=92, Independent=2.20044)
		Datum(Dependent=93, Independent=2.19155)
		Datum(Dependent=94, Independent=2.18198)
		Datum(Dependent=95, Independent=2.17176)
		Datum(Dependent=96, Independent=2.16087)
		Datum(Dependent=97, Independent=2.14933)
		Datum(Dependent=98, Independent=2.13713)
		Datum(Dependent=99, Independent=2.12428)
		Datum(Dependent=100, Independent=2.11078)
		Datum(Dependent=101, Independent=2.09664)
		Datum(Dependent=102, Independent=2.08186)
		Datum(Dependent=103, Independent=2.06644)
		Datum(Dependent=104, Independent=2.0504)
		Datum(Dependent=105, Independent=2.03373)
		Datum(Dependent=106, Independent=2.01645)
		Datum(Dependent=107, Independent=1.99854)
		Datum(Dependent=108, Independent=1.98003)
		Datum(Dependent=109, Independent=1.96092)
		Datum(Dependent=110, Independent=1.94121)
		Datum(Dependent=111, Independent=1.92091)
		Datum(Dependent=112, Independent=1.90002)
		Datum(Dependent=113, Independent=1.87855)
		Datum(Dependent=114, Independent=1.85652)
		Datum(Dependent=115, Independent=1.83391)
		Datum(Dependent=116, Independent=1.81075)
		Datum(Dependent=117, Independent=1.78704)
		Datum(Dependent=118, Independent=1.76278)
		Datum(Dependent=119, Independent=1.73798)
		Datum(Dependent=120, Independent=1.71266)
		Datum(Dependent=121, Independent=1.68681)
		Datum(Dependent=122, Independent=1.66045)
		Datum(Dependent=123, Independent=1.63359)
		Datum(Dependent=124, Independent=1.60622)
		Datum(Dependent=125, Independent=1.57837)
		Datum(Dependent=126, Independent=1.55004)
		Datum(Dependent=127, Independent=1.52123)
		Datum(Dependent=128, Independent=1.49196)
		Datum(Dependent=129, Independent=1.46224)
		Datum(Dependent=130, Independent=1.43207)
		Datum(Dependent=131, Independent=1.40146)
		Datum(Dependent=132, Independent=1.37043)
		Datum(Dependent=133, Independent=1.33898)
		Datum(Dependent=134, Independent=1.30712)
		Datum(Dependent=135, Independent=1.27487)
		Datum(Dependent=136, Independent=1.24223)
		Datum(Dependent=137, Independent=1.2092)
		Datum(Dependent=138, Independent=1.17581)
		Datum(Dependent=139, Independent=1.14206)
		Datum(Dependent=140, Independent=1.10797)
		Datum(Dependent=141, Independent=1.07353)
		Datum(Dependent=142, Independent=1.03877)
		Datum(Dependent=143, Independent=1.00369)
		Datum(Dependent=144, Independent=0.968311)
		Datum(Dependent=145, Independent=0.932632)
		Datum(Dependent=146, Independent=0.89667)
		Datum(Dependent=147, Independent=0.8604349999999999)
		Datum(Dependent=148, Independent=0.823937)
		Datum(Dependent=149, Independent=0.787188)
		Datum(Dependent=150, Independent=0.7502)
		Datum(Dependent=151, Independent=0.712983)
		Datum(Dependent=152, Independent=0.675549)
		Datum(Dependent=153, Independent=0.6379089999999999)
		Datum(Dependent=154, Independent=0.600075)
		Datum(Dependent=155, Independent=0.5620579999999999)
		Datum(Dependent=156, Independent=0.5238699999999999)
		Datum(Dependent=157, Independent=0.485522)
		Datum(Dependent=158, Independent=0.447026)
		Datum(Dependent=159, Independent=0.408395)
		Datum(Dependent=160, Independent=0.369638)
		Datum(Dependent=161, Independent=0.33077)
		Datum(Dependent=162, Independent=0.2918)
		Datum(Dependent=163, Independent=0.252742)
		Datum(Dependent=164, Independent=0.213606)
		Datum(Dependent=165, Independent=0.174406)
		Datum(Dependent=166, Independent=0.135152)
		Datum(Dependent=167, Independent=0.0958572)
		Datum(Dependent=168, Independent=0.0565332)
		Datum(Dependent=169, Independent=0.017192)
		Datum(Dependent=170, Independent=-0.0221545)
		Datum(Dependent=171, Independent=-0.0614942)
		Datum(Dependent=172, Independent=-0.100815)
		Datum(Dependent=173, Independent=-0.140105)
		Datum(Dependent=174, Independent=-0.179353)
		Datum(Dependent=175, Independent=-0.218546)
		Datum(Dependent=176, Independent=-0.257672)
		Datum(Dependent=177, Independent=-0.29672)
		Datum(Dependent=178, Independent=-0.335678)
		Datum(Dependent=179, Independent=-0.374533)
		Datum(Dependent=180, Independent=-0.413274)
		Datum(Dependent=181, Independent=-0.451889)
		Datum(Dependent=182, Independent=-0.490367)
		Datum(Dependent=183, Independent=-0.528695)
		Datum(Dependent=184, Independent=-0.566863)
		Datum(Dependent=185, Independent=-0.604857)
		Datum(Dependent=186, Independent=-0.642667)
		Datum(Dependent=187, Independent=-0.6802820000000001)
		Datum(Dependent=188, Independent=-0.717689)
		Datum(Dependent=189, Independent=-0.754878)
		Datum(Dependent=190, Independent=-0.791837)
		Datum(Dependent=191, Independent=-0.828554)
		Datum(Dependent=192, Independent=-0.865019)
		Datum(Dependent=193, Independent=-0.901221)
		Datum(Dependent=194, Independent=-0.937148)
		Datum(Dependent=195, Independent=-0.97279)
		Datum(Dependent=196, Independent=-1.00814)
		Datum(Dependent=197, Independent=-1.04317)
		Datum(Dependent=198, Independent=-1.07789)
		Datum(Dependent=199, Independent=-1.11229)
		Datum(Dependent=200, Independent=-1.14634)
		Datum(Dependent=201, Independent=-1.18004)
		Datum(Dependent=202, Independent=-1.21339)
		Datum(Dependent=203, Independent=-1.24636)
		Datum(Dependent=204, Independent=-1.27896)
		Datum(Dependent=205, Independent=-1.31117)
		Datum(Dependent=206, Independent=-1.34297)
		Datum(Dependent=207, Independent=-1.37437)
		Datum(Dependent=208, Independent=-1.40535)
		Datum(Dependent=209, Independent=-1.4359)
		Datum(Dependent=210, Independent=-1.46601)
		Datum(Dependent=211, Independent=-1.49568)
		Datum(Dependent=212, Independent=-1.52489)
		Datum(Dependent=213, Independent=-1.55364)
		Datum(Dependent=214, Independent=-1.58191)
		Datum(Dependent=215, Independent=-1.6097)
		Datum(Dependent=216, Independent=-1.637)
		Datum(Dependent=217, Independent=-1.6638)
		Datum(Dependent=218, Independent=-1.6901)
		Datum(Dependent=219, Independent=-1.71588)
		Datum(Dependent=220, Independent=-1.74114)
		Datum(Dependent=221, Independent=-1.76587)
		Datum(Dependent=222, Independent=-1.79006)
		Datum(Dependent=223, Independent=-1.8137)
		Datum(Dependent=224, Independent=-1.83679)
		Datum(Dependent=225, Independent=-1.85933)
		Datum(Dependent=226, Independent=-1.88129)
		Datum(Dependent=227, Independent=-1.90269)
		Datum(Dependent=228, Independent=-1.9235)
		Datum(Dependent=229, Independent=-1.94373)
		Datum(Dependent=230, Independent=-1.96336)
		Datum(Dependent=231, Independent=-1.9824)
		Datum(Dependent=232, Independent=-2.00084)
		Datum(Dependent=233, Independent=-2.01866)
		Datum(Dependent=234, Independent=-2.03587)
		Datum(Dependent=235, Independent=-2.05246)
		Datum(Dependent=236, Independent=-2.06842)
		Datum(Dependent=237, Independent=-2.08376)
		Datum(Dependent=238, Independent=-2.09846)
		Datum(Dependent=239, Independent=-2.11252)
		Datum(Dependent=240, Independent=-2.12593)
		Datum(Dependent=241, Independent=-2.1387)
		Datum(Dependent=242, Independent=-2.15082)
		Datum(Dependent=243, Independent=-2.16228)
		Datum(Dependent=244, Independent=-2.17309)
		Datum(Dependent=245, Independent=-2.18323)
		Datum(Dependent=246, Independent=-2.1927)
		Datum(Dependent=247, Independent=-2.20151)
		Datum(Dependent=248, Independent=-2.20965)
		Datum(Dependent=249, Independent=-2.21712)
		Datum(Dependent=250, Independent=-2.22391)
		Datum(Dependent=251, Independent=-2.23002)
		Datum(Dependent=252, Independent=-2.23545)
		Datum(Dependent=253, Independent=-2.2402)
		Datum(Dependent=254, Independent=-2.24427)
		Datum(Dependent=255, Independent=-2.24766)
		Datum(Dependent=256, Independent=-2.25036)
		Datum(Dependent=257, Independent=-2.25238)
		Datum(Dependent=258, Independent=-2.25371)
		Datum(Dependent=259, Independent=-2.25435)
		Datum(Dependent=260, Independent=-2.25431)
		Datum(Dependent=261, Independent=-2.25358)
		Datum(Dependent=262, Independent=-2.25216)
		Datum(Dependent=263, Independent=-2.25006)
		Datum(Dependent=264, Independent=-2.24727)
		Datum(Dependent=265, Independent=-2.2438)
		Datum(Dependent=266, Independent=-2.23964)
		Datum(Dependent=267, Independent=-2.2348)
		Datum(Dependent=268, Independent=-2.22928)
		Datum(Dependent=269, Independent=-2.22309)
		Datum(Dependent=270, Independent=-2.21621)
		Datum(Dependent=271, Independent=-2.20866)
		Datum(Dependent=272, Independent=-2.20044)
		Datum(Dependent=273, Independent=-2.19155)
		Datum(Dependent=274, Independent=-2.18198)
		Datum(Dependent=275, Independent=-2.17176)
		Datum(Dependent=276, Independent=-2.16087)
		Datum(Dependent=277, Independent=-2.14933)
		Datum(Dependent=278, Independent=-2.13713)
		Datum(Dependent=279, Independent=-2.12428)
		Datum(Dependent=280, Independent=-2.11078)
		Datum(Dependent=281, Independent=-2.09664)
		Datum(Dependent=282, Independent=-2.08186)
		Datum(Dependent=283, Independent=-2.06644)
		Datum(Dependent=284, Independent=-2.0504)
		Datum(Dependent=285, Independent=-2.03373)
		Datum(Dependent=286, Independent=-2.01645)
		Datum(Dependent=287, Independent=-1.99854)
		Datum(Dependent=288, Independent=-1.98003)
		Datum(Dependent=289, Independent=-1.96092)
		Datum(Dependent=290, Independent=-1.94121)
		Datum(Dependent=291, Independent=-1.92091)
		Datum(Dependent=292, Independent=-1.90002)
		Datum(Dependent=293, Independent=-1.87855)
		Datum(Dependent=294, Independent=-1.85652)
		Datum(Dependent=295, Independent=-1.83391)
		Datum(Dependent=296, Independent=-1.81075)
		Datum(Dependent=297, Independent=-1.78704)
		Datum(Dependent=298, Independent=-1.76278)
		Datum(Dependent=299, Independent=-1.73798)
		Datum(Dependent=300, Independent=-1.71266)
		Datum(Dependent=301, Independent=-1.68681)
		Datum(Dependent=302, Independent=-1.66045)
		Datum(Dependent=303, Independent=-1.63359)
		Datum(Dependent=304, Independent=-1.60622)
		Datum(Dependent=305, Independent=-1.57837)
		Datum(Dependent=306, Independent=-1.55004)
		Datum(Dependent=307, Independent=-1.52123)
		Datum(Dependent=308, Independent=-1.49196)
		Datum(Dependent=309, Independent=-1.46224)
		Datum(Dependent=310, Independent=-1.43207)
		Datum(Dependent=311, Independent=-1.40146)
		Datum(Dependent=312, Independent=-1.37043)
		Datum(Dependent=313, Independent=-1.33898)
		Datum(Dependent=314, Independent=-1.30712)
		Datum(Dependent=315, Independent=-1.27487)
		Datum(Dependent=316, Independent=-1.24223)
		Datum(Dependent=317, Independent=-1.2092)
		Datum(Dependent=318, Independent=-1.17581)
		Datum(Dependent=319, Independent=-1.14206)
		Datum(Dependent=320, Independent=-1.10797)
		Datum(Dependent=321, Independent=-1.07353)
		Datum(Dependent=322, Independent=-1.03877)
		Datum(Dependent=323, Independent=-1.00369)
		Datum(Dependent=324, Independent=-0.968311)
		Datum(Dependent=325, Independent=-0.932632)
		Datum(Dependent=326, Independent=-0.89667)
		Datum(Dependent=327, Independent=-0.8604349999999999)
		Datum(Dependent=328, Independent=-0.823937)
		Datum(Dependent=329, Independent=-0.787188)
		Datum(Dependent=330, Independent=-0.7502)
		Datum(Dependent=331, Independent=-0.712983)
		Datum(Dependent=332, Independent=-0.675549)
		Datum(Dependent=333, Independent=-0.6379089999999999)
		Datum(Dependent=334, Independent=-0.600075)
		Datum(Dependent=335, Independent=-0.5620579999999999)
		Datum(Dependent=336, Independent=-0.5238699999999999)
		Datum(Dependent=337, Independent=-0.485522)
		Datum(Dependent=338, Independent=-0.447026)
		Datum(Dependent=339, Independent=-0.408395)
		Datum(Dependent=340, Independent=-0.369638)
		Datum(Dependent=341, Independent=-0.33077)
		Datum(Dependent=342, Independent=-0.2918)
		Datum(Dependent=343, Independent=-0.252742)
		Datum(Dependent=344, Independent=-0.213606)
		Datum(Dependent=345, Independent=-0.174406)
		Datum(Dependent=346, Independent=-0.135152)
		Datum(Dependent=347, Independent=-0.0958572)
		Datum(Dependent=348, Independent=-0.0565332)
		Datum(Dependent=349, Independent=-0.017192)
		Datum(Dependent=350, Independent=0.0221545)
		Datum(Dependent=351, Independent=0.0614942)
		Datum(Dependent=352, Independent=0.100815)
		Datum(Dependent=353, Independent=0.140105)
		Datum(Dependent=354, Independent=0.179353)
		Datum(Dependent=355, Independent=0.218546)
		Datum(Dependent=356, Independent=0.257672)
		Datum(Dependent=357, Independent=0.29672)
		Datum(Dependent=358, Independent=0.335678)
		Datum(Dependent=359, Independent=0.374533)
		Datum(Dependent=360, Independent=0.413274)
	$end 'Data'
$end 'SolutionData'
