$begin 'SolutionData'
	Type='PhaseCurrent1a'
		Datum(Dependent=165, Independent=-0.924187)
		Datum(Dependent=166, Independent=-0.928366)
		Datum(Dependent=167, Independent=-0.931418)
		Datum(Dependent=168, Independent=-0.933385)
		Datum(Dependent=169, Independent=-0.9343089999999999)
		Datum(Dependent=170, Independent=-0.934237)
		Datum(Dependent=171, Independent=-0.933217)
		Datum(Dependent=172, Independent=-0.931298)
		Datum(Dependent=173, Independent=-0.928534)
		Datum(Dependent=174, Independent=-0.924978)
		Datum(Dependent=175, Independent=-0.920686)
		Datum(Dependent=176, Independent=-0.915714)
		Datum(Dependent=177, Independent=-0.910122)
		Datum(Dependent=178, Independent=-0.903968)
		Datum(Dependent=179, Independent=-0.897313)
		Datum(Dependent=180, Independent=-0.890219)
		Datum(Dependent=181, Independent=-0.8827469999999999)
		Datum(Dependent=182, Independent=-0.874959)
		Datum(Dependent=183, Independent=-0.866917)
		Datum(Dependent=184, Independent=-0.858685)
		Datum(Dependent=185, Independent=-0.850324)
		Datum(Dependent=186, Independent=-0.841897)
		Datum(Dependent=187, Independent=-0.833465)
		Datum(Dependent=188, Independent=-0.825089)
		Datum(Dependent=189, Independent=-0.816829)
		Datum(Dependent=190, Independent=-0.808743)
		Datum(Dependent=191, Independent=-0.80089)
		Datum(Dependent=192, Independent=-0.7933249999999999)
		Datum(Dependent=193, Independent=-0.786104)
		Datum(Dependent=194, Independent=-0.7792790000000001)
		Datum(Dependent=195, Independent=-0.772903)
		Datum(Dependent=196, Independent=-0.767023)
		Datum(Dependent=197, Independent=-0.761686)
		Datum(Dependent=198, Independent=-0.756939)
		Datum(Dependent=199, Independent=-0.752822)
		Datum(Dependent=200, Independent=-0.749376)
		Datum(Dependent=201, Independent=-0.746638)
		Datum(Dependent=202, Independent=-0.744642)
		Datum(Dependent=203, Independent=-0.7434190000000001)
		Datum(Dependent=204, Independent=-0.742998)
		Datum(Dependent=205, Independent=-0.743404)
		Datum(Dependent=206, Independent=-0.744659)
		Datum(Dependent=207, Independent=-0.746783)
		Datum(Dependent=208, Independent=-0.749791)
		Datum(Dependent=209, Independent=-0.753696)
		Datum(Dependent=210, Independent=-0.758506)
		Datum(Dependent=211, Independent=-0.764228)
		Datum(Dependent=212, Independent=-0.770863)
		Datum(Dependent=213, Independent=-0.778411)
		Datum(Dependent=214, Independent=-0.786866)
		Datum(Dependent=215, Independent=-0.796222)
		Datum(Dependent=216, Independent=-0.806466)
		Datum(Dependent=217, Independent=-0.817584)
		Datum(Dependent=218, Independent=-0.829558)
		Datum(Dependent=219, Independent=-0.8423659999999999)
		Datum(Dependent=220, Independent=-0.855983)
		Datum(Dependent=221, Independent=-0.870383)
		Datum(Dependent=222, Independent=-0.885534)
		Datum(Dependent=223, Independent=-0.901402)
		Datum(Dependent=224, Independent=-0.917951)
		Datum(Dependent=225, Independent=-0.93514)
		Datum(Dependent=226, Independent=-0.952928)
		Datum(Dependent=227, Independent=-0.971269)
		Datum(Dependent=228, Independent=-0.990116)
		Datum(Dependent=229, Independent=-1.00942)
		Datum(Dependent=230, Independent=-1.02913)
		Datum(Dependent=231, Independent=-1.04919)
		Datum(Dependent=232, Independent=-1.06954)
		Datum(Dependent=233, Independent=-1.09013)
		Datum(Dependent=234, Independent=-1.11089)
		Datum(Dependent=235, Independent=-1.13177)
		Datum(Dependent=236, Independent=-1.15271)
		Datum(Dependent=237, Independent=-1.17363)
		Datum(Dependent=238, Independent=-1.19449)
		Datum(Dependent=239, Independent=-1.2152)
		Datum(Dependent=240, Independent=-1.23571)
		Datum(Dependent=241, Independent=-1.25596)
		Datum(Dependent=242, Independent=-1.27586)
		Datum(Dependent=243, Independent=-1.29536)
		Datum(Dependent=244, Independent=-1.3144)
		Datum(Dependent=245, Independent=-1.3329)
		Datum(Dependent=246, Independent=-1.35081)
		Datum(Dependent=247, Independent=-1.36805)
		Datum(Dependent=248, Independent=-1.38456)
		Datum(Dependent=249, Independent=-1.40029)
		Datum(Dependent=250, Independent=-1.41516)
		Datum(Dependent=251, Independent=-1.42913)
		Datum(Dependent=252, Independent=-1.44213)
		Datum(Dependent=253, Independent=-1.4541)
		Datum(Dependent=254, Independent=-1.46499)
		Datum(Dependent=255, Independent=-1.47476)
		Datum(Dependent=256, Independent=-1.48334)
		Datum(Dependent=257, Independent=-1.49069)
		Datum(Dependent=258, Independent=-1.49677)
		Datum(Dependent=259, Independent=-1.50153)
		Datum(Dependent=260, Independent=-1.50493)
		Datum(Dependent=261, Independent=-1.50694)
		Datum(Dependent=262, Independent=-1.50752)
		Datum(Dependent=263, Independent=-1.50664)
		Datum(Dependent=264, Independent=-1.50427)
		Datum(Dependent=265, Independent=-1.50039)
		Datum(Dependent=266, Independent=-1.49498)
		Datum(Dependent=267, Independent=-1.48802)
		Datum(Dependent=268, Independent=-1.47949)
		Datum(Dependent=269, Independent=-1.46939)
		Datum(Dependent=270, Independent=-1.45771)
		Datum(Dependent=271, Independent=-1.44443)
		Datum(Dependent=272, Independent=-1.42958)
		Datum(Dependent=273, Independent=-1.41313)
		Datum(Dependent=274, Independent=-1.39512)
		Datum(Dependent=275, Independent=-1.37554)
		Datum(Dependent=276, Independent=-1.35441)
		Datum(Dependent=277, Independent=-1.33174)
		Datum(Dependent=278, Independent=-1.30757)
		Datum(Dependent=279, Independent=-1.28191)
		Datum(Dependent=280, Independent=-1.25479)
		Datum(Dependent=281, Independent=-1.22625)
		Datum(Dependent=282, Independent=-1.19632)
		Datum(Dependent=283, Independent=-1.16504)
		Datum(Dependent=284, Independent=-1.13245)
		Datum(Dependent=285, Independent=-1.09859)
		Datum(Dependent=286, Independent=-1.06352)
		Datum(Dependent=287, Independent=-1.02728)
		Datum(Dependent=288, Independent=-0.989918)
		Datum(Dependent=289, Independent=-0.951501)
		Datum(Dependent=290, Independent=-0.9120819999999999)
		Datum(Dependent=291, Independent=-0.871722)
		Datum(Dependent=292, Independent=-0.830483)
		Datum(Dependent=293, Independent=-0.788429)
		Datum(Dependent=294, Independent=-0.745625)
		Datum(Dependent=295, Independent=-0.70214)
		Datum(Dependent=296, Independent=-0.658042)
		Datum(Dependent=297, Independent=-0.613402)
		Datum(Dependent=298, Independent=-0.56829)
		Datum(Dependent=299, Independent=-0.52278)
		Datum(Dependent=300, Independent=-0.476945)
		Datum(Dependent=301, Independent=-0.430857)
		Datum(Dependent=302, Independent=-0.384591)
		Datum(Dependent=303, Independent=-0.338222)
		Datum(Dependent=304, Independent=-0.291822)
		Datum(Dependent=305, Independent=-0.245467)
		Datum(Dependent=306, Independent=-0.19923)
		Datum(Dependent=307, Independent=-0.153183)
		Datum(Dependent=308, Independent=-0.1074)
		Datum(Dependent=309, Independent=-0.0619507)
		Datum(Dependent=310, Independent=-0.0169062)
		Datum(Dependent=311, Independent=0.0276646)
		Datum(Dependent=312, Independent=0.07169440000000001)
		Datum(Dependent=313, Independent=0.115117)
		Datum(Dependent=314, Independent=0.157869)
		Datum(Dependent=315, Independent=0.199887)
		Datum(Dependent=316, Independent=0.241113)
		Datum(Dependent=317, Independent=0.281487)
		Datum(Dependent=318, Independent=0.320955)
		Datum(Dependent=319, Independent=0.359464)
		Datum(Dependent=320, Independent=0.396963)
		Datum(Dependent=321, Independent=0.433406)
		Datum(Dependent=322, Independent=0.468747)
		Datum(Dependent=323, Independent=0.502945)
		Datum(Dependent=324, Independent=0.535962)
		Datum(Dependent=325, Independent=0.567761)
		Datum(Dependent=326, Independent=0.598312)
		Datum(Dependent=327, Independent=0.627586)
		Datum(Dependent=328, Independent=0.6555569999999999)
		Datum(Dependent=329, Independent=0.682203)
		Datum(Dependent=330, Independent=0.707506)
		Datum(Dependent=331, Independent=0.731451)
		Datum(Dependent=332, Independent=0.754027)
		Datum(Dependent=333, Independent=0.775226)
		Datum(Dependent=334, Independent=0.7950430000000001)
		Datum(Dependent=335, Independent=0.813479)
		Datum(Dependent=336, Independent=0.8305360000000001)
		Datum(Dependent=337, Independent=0.846221)
		Datum(Dependent=338, Independent=0.8605429999999999)
		Datum(Dependent=339, Independent=0.873516)
		Datum(Dependent=340, Independent=0.8851560000000001)
		Datum(Dependent=341, Independent=0.8954839999999999)
		Datum(Dependent=342, Independent=0.904524)
		Datum(Dependent=343, Independent=0.9123)
		Datum(Dependent=344, Independent=0.918844)
		Datum(Dependent=345, Independent=0.924187)
		Datum(Dependent=346, Independent=0.928366)
		Datum(Dependent=347, Independent=0.931418)
		Datum(Dependent=348, Independent=0.933385)
		Datum(Dependent=349, Independent=0.9343089999999999)
		Datum(Dependent=350, Independent=0.934237)
		Datum(Dependent=351, Independent=0.933217)
		Datum(Dependent=352, Independent=0.931298)
		Datum(Dependent=353, Independent=0.928534)
		Datum(Dependent=354, Independent=0.924978)
		Datum(Dependent=355, Independent=0.920686)
		Datum(Dependent=356, Independent=0.915714)
		Datum(Dependent=357, Independent=0.910122)
		Datum(Dependent=358, Independent=0.903968)
		Datum(Dependent=359, Independent=0.897313)
		Datum(Dependent=360, Independent=0.890219)
	$end 'Data'
$end 'SolutionData'
