$begin 'SolutionData'
	Type='PhaseVoltage'
		Datum(Dependent=102, Independent=231.21)
		Datum(Dependent=103, Independent=227.542)
		Datum(Dependent=104, Independent=223.804)
		Datum(Dependent=105, Independent=219.998)
		Datum(Dependent=106, Independent=216.125)
		Datum(Dependent=107, Independent=212.186)
		Datum(Dependent=108, Independent=208.183)
		Datum(Dependent=109, Independent=204.116)
		Datum(Dependent=110, Independent=199.987)
		Datum(Dependent=111, Independent=195.797)
		Datum(Dependent=112, Independent=191.547)
		Datum(Dependent=113, Independent=187.239)
		Datum(Dependent=114, Independent=182.874)
		Datum(Dependent=115, Independent=178.453)
		Datum(Dependent=116, Independent=173.978)
		Datum(Dependent=117, Independent=169.45)
		Datum(Dependent=118, Independent=164.871)
		Datum(Dependent=119, Independent=160.241)
		Datum(Dependent=120, Independent=155.562)
		Datum(Dependent=121, Independent=150.836)
		Datum(Dependent=122, Independent=146.064)
		Datum(Dependent=123, Independent=141.247)
		Datum(Dependent=124, Independent=136.388)
		Datum(Dependent=125, Independent=131.487)
		Datum(Dependent=126, Independent=126.546)
		Datum(Dependent=127, Independent=121.566)
		Datum(Dependent=128, Independent=116.549)
		Datum(Dependent=129, Independent=111.497)
		Datum(Dependent=130, Independent=106.411)
		Datum(Dependent=131, Independent=101.292)
		Datum(Dependent=132, Independent=96.1426)
		Datum(Dependent=133, Independent=90.9639)
		Datum(Dependent=134, Independent=85.7574)
		Datum(Dependent=135, Independent=80.5248)
		Datum(Dependent=136, Independent=75.2677)
		Datum(Dependent=137, Independent=69.9877)
		Datum(Dependent=138, Independent=64.6863)
		Datum(Dependent=139, Independent=59.3653)
		Datum(Dependent=140, Independent=54.0261)
		Datum(Dependent=141, Independent=48.6705)
		Datum(Dependent=142, Independent=43.3001)
		Datum(Dependent=143, Independent=37.9165)
		Datum(Dependent=144, Independent=32.5213)
		Datum(Dependent=145, Independent=27.1162)
		Datum(Dependent=146, Independent=21.7029)
		Datum(Dependent=147, Independent=16.283)
		Datum(Dependent=148, Independent=10.8581)
		Datum(Dependent=149, Independent=5.42986)
		Datum(Dependent=150, Independent=3.81017e-14)
		Datum(Dependent=151, Independent=-5.42986)
		Datum(Dependent=152, Independent=-10.8581)
		Datum(Dependent=153, Independent=-16.283)
		Datum(Dependent=154, Independent=-21.7029)
		Datum(Dependent=155, Independent=-27.1162)
		Datum(Dependent=156, Independent=-32.5213)
		Datum(Dependent=157, Independent=-37.9165)
		Datum(Dependent=158, Independent=-43.3001)
		Datum(Dependent=159, Independent=-48.6705)
		Datum(Dependent=160, Independent=-54.0261)
		Datum(Dependent=161, Independent=-59.3653)
		Datum(Dependent=162, Independent=-64.6863)
		Datum(Dependent=163, Independent=-69.9877)
		Datum(Dependent=164, Independent=-75.2677)
		Datum(Dependent=165, Independent=-80.5248)
		Datum(Dependent=166, Independent=-85.7574)
		Datum(Dependent=167, Independent=-90.9639)
		Datum(Dependent=168, Independent=-96.1426)
		Datum(Dependent=169, Independent=-101.292)
		Datum(Dependent=170, Independent=-106.411)
		Datum(Dependent=171, Independent=-111.497)
		Datum(Dependent=172, Independent=-116.549)
		Datum(Dependent=173, Independent=-121.566)
		Datum(Dependent=174, Independent=-126.546)
		Datum(Dependent=175, Independent=-131.487)
		Datum(Dependent=176, Independent=-136.388)
		Datum(Dependent=177, Independent=-141.247)
		Datum(Dependent=178, Independent=-146.064)
		Datum(Dependent=179, Independent=-150.836)
		Datum(Dependent=180, Independent=-155.562)
		Datum(Dependent=181, Independent=-160.241)
		Datum(Dependent=182, Independent=-164.871)
		Datum(Dependent=183, Independent=-169.45)
		Datum(Dependent=184, Independent=-173.978)
		Datum(Dependent=185, Independent=-178.453)
		Datum(Dependent=186, Independent=-182.874)
		Datum(Dependent=187, Independent=-187.239)
		Datum(Dependent=188, Independent=-191.547)
		Datum(Dependent=189, Independent=-195.797)
		Datum(Dependent=190, Independent=-199.987)
		Datum(Dependent=191, Independent=-204.116)
		Datum(Dependent=192, Independent=-208.183)
		Datum(Dependent=193, Independent=-212.186)
		Datum(Dependent=194, Independent=-216.125)
		Datum(Dependent=195, Independent=-219.998)
		Datum(Dependent=196, Independent=-223.804)
		Datum(Dependent=197, Independent=-227.542)
		Datum(Dependent=198, Independent=-231.21)
		Datum(Dependent=199, Independent=-234.808)
		Datum(Dependent=200, Independent=-238.335)
		Datum(Dependent=201, Independent=-241.789)
		Datum(Dependent=202, Independent=-245.169)
		Datum(Dependent=203, Independent=-248.475)
		Datum(Dependent=204, Independent=-251.705)
		Datum(Dependent=205, Independent=-254.858)
		Datum(Dependent=206, Independent=-257.933)
		Datum(Dependent=207, Independent=-260.931)
		Datum(Dependent=208, Independent=-263.848)
		Datum(Dependent=209, Independent=-266.685)
		Datum(Dependent=210, Independent=-269.441)
		Datum(Dependent=211, Independent=-272.115)
		Datum(Dependent=212, Independent=-274.706)
		Datum(Dependent=213, Independent=-277.214)
		Datum(Dependent=214, Independent=-279.636)
		Datum(Dependent=215, Independent=-281.974)
		Datum(Dependent=216, Independent=-284.226)
		Datum(Dependent=217, Independent=-286.391)
		Datum(Dependent=218, Independent=-288.469)
		Datum(Dependent=219, Independent=-290.459)
		Datum(Dependent=220, Independent=-292.361)
		Datum(Dependent=221, Independent=-294.174)
		Datum(Dependent=222, Independent=-295.897)
		Datum(Dependent=223, Independent=-297.529)
		Datum(Dependent=224, Independent=-299.072)
		Datum(Dependent=225, Independent=-300.523)
		Datum(Dependent=226, Independent=-301.882)
		Datum(Dependent=227, Independent=-303.15)
		Datum(Dependent=228, Independent=-304.325)
		Datum(Dependent=229, Independent=-305.408)
		Datum(Dependent=230, Independent=-306.397)
		Datum(Dependent=231, Independent=-307.294)
		Datum(Dependent=232, Independent=-308.096)
		Datum(Dependent=233, Independent=-308.805)
		Datum(Dependent=234, Independent=-309.42)
		Datum(Dependent=235, Independent=-309.94)
		Datum(Dependent=236, Independent=-310.366)
		Datum(Dependent=237, Independent=-310.698)
		Datum(Dependent=238, Independent=-310.934)
		Datum(Dependent=239, Independent=-311.077)
		Datum(Dependent=240, Independent=-311.124)
		Datum(Dependent=241, Independent=-311.077)
		Datum(Dependent=242, Independent=-310.934)
		Datum(Dependent=243, Independent=-310.698)
		Datum(Dependent=244, Independent=-310.366)
		Datum(Dependent=245, Independent=-309.94)
		Datum(Dependent=246, Independent=-309.42)
		Datum(Dependent=247, Independent=-308.805)
		Datum(Dependent=248, Independent=-308.096)
		Datum(Dependent=249, Independent=-307.294)
		Datum(Dependent=250, Independent=-306.397)
		Datum(Dependent=251, Independent=-305.408)
		Datum(Dependent=252, Independent=-304.325)
		Datum(Dependent=253, Independent=-303.15)
		Datum(Dependent=254, Independent=-301.882)
		Datum(Dependent=255, Independent=-300.523)
		Datum(Dependent=256, Independent=-299.072)
		Datum(Dependent=257, Independent=-297.529)
		Datum(Dependent=258, Independent=-295.897)
		Datum(Dependent=259, Independent=-294.174)
		Datum(Dependent=260, Independent=-292.361)
		Datum(Dependent=261, Independent=-290.459)
		Datum(Dependent=262, Independent=-288.469)
		Datum(Dependent=263, Independent=-286.391)
		Datum(Dependent=264, Independent=-284.226)
		Datum(Dependent=265, Independent=-281.974)
		Datum(Dependent=266, Independent=-279.636)
		Datum(Dependent=267, Independent=-277.214)
		Datum(Dependent=268, Independent=-274.706)
		Datum(Dependent=269, Independent=-272.115)
		Datum(Dependent=270, Independent=-269.441)
		Datum(Dependent=271, Independent=-266.685)
		Datum(Dependent=272, Independent=-263.848)
		Datum(Dependent=273, Independent=-260.931)
		Datum(Dependent=274, Independent=-257.933)
		Datum(Dependent=275, Independent=-254.858)
		Datum(Dependent=276, Independent=-251.705)
		Datum(Dependent=277, Independent=-248.475)
		Datum(Dependent=278, Independent=-245.169)
		Datum(Dependent=279, Independent=-241.789)
		Datum(Dependent=280, Independent=-238.335)
		Datum(Dependent=281, Independent=-234.808)
		Datum(Dependent=282, Independent=-231.21)
		Datum(Dependent=283, Independent=-227.542)
		Datum(Dependent=284, Independent=-223.804)
		Datum(Dependent=285, Independent=-219.998)
		Datum(Dependent=286, Independent=-216.125)
		Datum(Dependent=287, Independent=-212.186)
		Datum(Dependent=288, Independent=-208.183)
		Datum(Dependent=289, Independent=-204.116)
		Datum(Dependent=290, Independent=-199.987)
		Datum(Dependent=291, Independent=-195.797)
		Datum(Dependent=292, Independent=-191.547)
		Datum(Dependent=293, Independent=-187.239)
		Datum(Dependent=294, Independent=-182.874)
		Datum(Dependent=295, Independent=-178.453)
		Datum(Dependent=296, Independent=-173.978)
		Datum(Dependent=297, Independent=-169.45)
		Datum(Dependent=298, Independent=-164.871)
		Datum(Dependent=299, Independent=-160.241)
		Datum(Dependent=300, Independent=-155.562)
		Datum(Dependent=301, Independent=-150.836)
		Datum(Dependent=302, Independent=-146.064)
		Datum(Dependent=303, Independent=-141.247)
		Datum(Dependent=304, Independent=-136.388)
		Datum(Dependent=305, Independent=-131.487)
		Datum(Dependent=306, Independent=-126.546)
		Datum(Dependent=307, Independent=-121.566)
		Datum(Dependent=308, Independent=-116.549)
		Datum(Dependent=309, Independent=-111.497)
		Datum(Dependent=310, Independent=-106.411)
		Datum(Dependent=311, Independent=-101.292)
		Datum(Dependent=312, Independent=-96.1426)
		Datum(Dependent=313, Independent=-90.9639)
		Datum(Dependent=314, Independent=-85.7574)
		Datum(Dependent=315, Independent=-80.5248)
		Datum(Dependent=316, Independent=-75.2677)
		Datum(Dependent=317, Independent=-69.9877)
		Datum(Dependent=318, Independent=-64.6863)
		Datum(Dependent=319, Independent=-59.3653)
		Datum(Dependent=320, Independent=-54.0261)
		Datum(Dependent=321, Independent=-48.6705)
		Datum(Dependent=322, Independent=-43.3001)
		Datum(Dependent=323, Independent=-37.9165)
		Datum(Dependent=324, Independent=-32.5213)
		Datum(Dependent=325, Independent=-27.1162)
		Datum(Dependent=326, Independent=-21.7029)
		Datum(Dependent=327, Independent=-16.283)
		Datum(Dependent=328, Independent=-10.8581)
		Datum(Dependent=329, Independent=-5.42986)
		Datum(Dependent=330, Independent=-7.62034e-14)
		Datum(Dependent=331, Independent=5.42986)
		Datum(Dependent=332, Independent=10.8581)
		Datum(Dependent=333, Independent=16.283)
		Datum(Dependent=334, Independent=21.7029)
		Datum(Dependent=335, Independent=27.1162)
		Datum(Dependent=336, Independent=32.5213)
		Datum(Dependent=337, Independent=37.9165)
		Datum(Dependent=338, Independent=43.3001)
		Datum(Dependent=339, Independent=48.6705)
		Datum(Dependent=340, Independent=54.0261)
		Datum(Dependent=341, Independent=59.3653)
		Datum(Dependent=342, Independent=64.6863)
		Datum(Dependent=343, Independent=69.9877)
		Datum(Dependent=344, Independent=75.2677)
		Datum(Dependent=345, Independent=80.5248)
		Datum(Dependent=346, Independent=85.7574)
		Datum(Dependent=347, Independent=90.9639)
		Datum(Dependent=348, Independent=96.1426)
		Datum(Dependent=349, Independent=101.292)
		Datum(Dependent=350, Independent=106.411)
		Datum(Dependent=351, Independent=111.497)
		Datum(Dependent=352, Independent=116.549)
		Datum(Dependent=353, Independent=121.566)
		Datum(Dependent=354, Independent=126.546)
		Datum(Dependent=355, Independent=131.487)
		Datum(Dependent=356, Independent=136.388)
		Datum(Dependent=357, Independent=141.247)
		Datum(Dependent=358, Independent=146.064)
		Datum(Dependent=359, Independent=150.836)
		Datum(Dependent=360, Independent=155.562)
	$end 'Data'
$end 'SolutionData'
