$begin 'SolutionData'
	Type='InducedPhaseVoltage'
		Datum(Dependent=159, Independent=-0.244099)
		Datum(Dependent=160, Independent=-0.508601)
		Datum(Dependent=161, Independent=-0.816719)
		Datum(Dependent=162, Independent=-1.198024)
		Datum(Dependent=163, Independent=-1.693964)
		Datum(Dependent=164, Independent=-2.368348)
		Datum(Dependent=165, Independent=-3.331482)
		Datum(Dependent=166, Independent=-4.804434)
		Datum(Dependent=167, Independent=-7.296298)
		Datum(Dependent=168, Independent=-12.01158)
		Datum(Dependent=169, Independent=-21.125997)
		Datum(Dependent=170, Independent=-35.38034)
		Datum(Dependent=171, Independent=-49.633593)
		Datum(Dependent=172, Independent=-58.744667)
		Datum(Dependent=173, Independent=-63.454146)
		Datum(Dependent=174, Independent=-65.93737900000001)
		Datum(Dependent=175, Independent=-67.39832)
		Datum(Dependent=176, Independent=-68.345287)
		Datum(Dependent=177, Independent=-68.99828100000001)
		Datum(Dependent=178, Independent=-69.466161)
		Datum(Dependent=179, Independent=-69.81078599999999)
		Datum(Dependent=180, Independent=-70.070954)
		Datum(Dependent=181, Independent=-70.272614)
		Datum(Dependent=182, Independent=-70.433972)
		Datum(Dependent=183, Independent=-70.56840800000001)
		Datum(Dependent=184, Independent=-70.686312)
		Datum(Dependent=185, Independent=-70.796333)
		Datum(Dependent=186, Independent=-70.906318)
		Datum(Dependent=187, Independent=-71.02410999999999)
		Datum(Dependent=188, Independent=-71.15835300000001)
		Datum(Dependent=189, Independent=-71.319424)
		Datum(Dependent=190, Independent=-71.52068800000001)
		Datum(Dependent=191, Independent=-71.780325)
		Datum(Dependent=192, Independent=-72.12425399999999)
		Datum(Dependent=193, Independent=-72.59123200000001)
		Datum(Dependent=194, Independent=-73.24306199999999)
		Datum(Dependent=195, Independent=-74.188535)
		Datum(Dependent=196, Independent=-75.647565)
		Datum(Dependent=197, Independent=-78.12835099999999)
		Datum(Dependent=198, Independent=-82.834703)
		Datum(Dependent=199, Independent=-91.941783)
		Datum(Dependent=200, Independent=-106.189932)
		Datum(Dependent=201, Independent=-120.437754)
		Datum(Dependent=202, Independent=-129.543835)
		Datum(Dependent=203, Independent=-134.248454)
		Datum(Dependent=204, Independent=-136.726672)
		Datum(Dependent=205, Independent=-138.18214)
		Datum(Dependent=206, Independent=-139.122845)
		Datum(Dependent=207, Independent=-139.768411)
		Datum(Dependent=208, Independent=-140.227247)
		Datum(Dependent=209, Independent=-140.560658)
		Datum(Dependent=210, Independent=-140.806749)
		Datum(Dependent=211, Independent=-140.990593)
		Datum(Dependent=212, Independent=-141.129267)
		Datum(Dependent=213, Independent=-141.234692)
		Datum(Dependent=214, Independent=-141.315351)
		Datum(Dependent=215, Independent=-141.377378)
		Datum(Dependent=216, Independent=-141.425274)
		Datum(Dependent=217, Independent=-141.462378)
		Datum(Dependent=218, Independent=-141.491197)
		Datum(Dependent=219, Independent=-141.513626)
		Datum(Dependent=220, Independent=-141.531112)
		Datum(Dependent=221, Independent=-141.54476)
		Datum(Dependent=222, Independent=-141.555425)
		Datum(Dependent=223, Independent=-141.563764)
		Datum(Dependent=224, Independent=-141.570289)
		Datum(Dependent=225, Independent=-141.575396)
		Datum(Dependent=226, Independent=-141.579397)
		Datum(Dependent=227, Independent=-141.58253)
		Datum(Dependent=228, Independent=-141.584985)
		Datum(Dependent=229, Independent=-141.58691)
		Datum(Dependent=230, Independent=-141.588418)
		Datum(Dependent=231, Independent=-141.5896)
		Datum(Dependent=232, Independent=-141.590527)
		Datum(Dependent=233, Independent=-141.591254)
		Datum(Dependent=234, Independent=-141.591823)
		Datum(Dependent=235, Independent=-141.592269)
		Datum(Dependent=236, Independent=-141.592618)
		Datum(Dependent=237, Independent=-141.592891)
		Datum(Dependent=238, Independent=-141.593105)
		Datum(Dependent=239, Independent=-141.593273)
		Datum(Dependent=240, Independent=-141.593403)
		Datum(Dependent=241, Independent=-141.593504)
		Datum(Dependent=242, Independent=-141.593582)
		Datum(Dependent=243, Independent=-141.593641)
		Datum(Dependent=244, Independent=-141.593686)
		Datum(Dependent=245, Independent=-141.593718)
		Datum(Dependent=246, Independent=-141.59374)
		Datum(Dependent=247, Independent=-141.593752)
		Datum(Dependent=248, Independent=-141.593756)
		Datum(Dependent=249, Independent=-141.593752)
		Datum(Dependent=250, Independent=-141.59374)
		Datum(Dependent=251, Independent=-141.593718)
		Datum(Dependent=252, Independent=-141.593686)
		Datum(Dependent=253, Independent=-141.593641)
		Datum(Dependent=254, Independent=-141.593582)
		Datum(Dependent=255, Independent=-141.593504)
		Datum(Dependent=256, Independent=-141.593403)
		Datum(Dependent=257, Independent=-141.593273)
		Datum(Dependent=258, Independent=-141.593105)
		Datum(Dependent=259, Independent=-141.592891)
		Datum(Dependent=260, Independent=-141.592618)
		Datum(Dependent=261, Independent=-141.592269)
		Datum(Dependent=262, Independent=-141.591823)
		Datum(Dependent=263, Independent=-141.591254)
		Datum(Dependent=264, Independent=-141.590527)
		Datum(Dependent=265, Independent=-141.5896)
		Datum(Dependent=266, Independent=-141.588418)
		Datum(Dependent=267, Independent=-141.58691)
		Datum(Dependent=268, Independent=-141.584985)
		Datum(Dependent=269, Independent=-141.58253)
		Datum(Dependent=270, Independent=-141.579397)
		Datum(Dependent=271, Independent=-141.575396)
		Datum(Dependent=272, Independent=-141.570289)
		Datum(Dependent=273, Independent=-141.563764)
		Datum(Dependent=274, Independent=-141.555425)
		Datum(Dependent=275, Independent=-141.54476)
		Datum(Dependent=276, Independent=-141.531112)
		Datum(Dependent=277, Independent=-141.513626)
		Datum(Dependent=278, Independent=-141.491197)
		Datum(Dependent=279, Independent=-141.462378)
		Datum(Dependent=280, Independent=-141.425274)
		Datum(Dependent=281, Independent=-141.377378)
		Datum(Dependent=282, Independent=-141.315351)
		Datum(Dependent=283, Independent=-141.234692)
		Datum(Dependent=284, Independent=-141.129267)
		Datum(Dependent=285, Independent=-140.990593)
		Datum(Dependent=286, Independent=-140.806749)
		Datum(Dependent=287, Independent=-140.560658)
		Datum(Dependent=288, Independent=-140.227247)
		Datum(Dependent=289, Independent=-139.768411)
		Datum(Dependent=290, Independent=-139.122845)
		Datum(Dependent=291, Independent=-138.18214)
		Datum(Dependent=292, Independent=-136.726672)
		Datum(Dependent=293, Independent=-134.248454)
		Datum(Dependent=294, Independent=-129.543835)
		Datum(Dependent=295, Independent=-120.437754)
		Datum(Dependent=296, Independent=-106.189932)
		Datum(Dependent=297, Independent=-91.941783)
		Datum(Dependent=298, Independent=-82.834703)
		Datum(Dependent=299, Independent=-78.12835099999999)
		Datum(Dependent=300, Independent=-75.647565)
		Datum(Dependent=301, Independent=-74.188535)
		Datum(Dependent=302, Independent=-73.24306199999999)
		Datum(Dependent=303, Independent=-72.59123200000001)
		Datum(Dependent=304, Independent=-72.12425399999999)
		Datum(Dependent=305, Independent=-71.780325)
		Datum(Dependent=306, Independent=-71.52068800000001)
		Datum(Dependent=307, Independent=-71.319424)
		Datum(Dependent=308, Independent=-71.15835300000001)
		Datum(Dependent=309, Independent=-71.02410999999999)
		Datum(Dependent=310, Independent=-70.906318)
		Datum(Dependent=311, Independent=-70.796333)
		Datum(Dependent=312, Independent=-70.686312)
		Datum(Dependent=313, Independent=-70.56840800000001)
		Datum(Dependent=314, Independent=-70.433972)
		Datum(Dependent=315, Independent=-70.272614)
		Datum(Dependent=316, Independent=-70.070954)
		Datum(Dependent=317, Independent=-69.81078599999999)
		Datum(Dependent=318, Independent=-69.466161)
		Datum(Dependent=319, Independent=-68.99828100000001)
		Datum(Dependent=320, Independent=-68.345287)
		Datum(Dependent=321, Independent=-67.39832)
		Datum(Dependent=322, Independent=-65.93737900000001)
		Datum(Dependent=323, Independent=-63.454146)
		Datum(Dependent=324, Independent=-58.744667)
		Datum(Dependent=325, Independent=-49.633593)
		Datum(Dependent=326, Independent=-35.38034)
		Datum(Dependent=327, Independent=-21.125997)
		Datum(Dependent=328, Independent=-12.01158)
		Datum(Dependent=329, Independent=-7.296298)
		Datum(Dependent=330, Independent=-4.804434)
		Datum(Dependent=331, Independent=-3.331482)
		Datum(Dependent=332, Independent=-2.368348)
		Datum(Dependent=333, Independent=-1.693964)
		Datum(Dependent=334, Independent=-1.198024)
		Datum(Dependent=335, Independent=-0.816719)
		Datum(Dependent=336, Independent=-0.508601)
		Datum(Dependent=337, Independent=-0.244099)
		Datum(Dependent=338, Independent=0)
		Datum(Dependent=339, Independent=0.244099)
		Datum(Dependent=340, Independent=0.508601)
		Datum(Dependent=341, Independent=0.816719)
		Datum(Dependent=342, Independent=1.198024)
		Datum(Dependent=343, Independent=1.693964)
		Datum(Dependent=344, Independent=2.368348)
		Datum(Dependent=345, Independent=3.331482)
		Datum(Dependent=346, Independent=4.804434)
		Datum(Dependent=347, Independent=7.296298)
		Datum(Dependent=348, Independent=12.01158)
		Datum(Dependent=349, Independent=21.125997)
		Datum(Dependent=350, Independent=35.38034)
		Datum(Dependent=351, Independent=49.633593)
		Datum(Dependent=352, Independent=58.744667)
		Datum(Dependent=353, Independent=63.454146)
		Datum(Dependent=354, Independent=65.93737900000001)
		Datum(Dependent=355, Independent=67.39832)
		Datum(Dependent=356, Independent=68.345287)
		Datum(Dependent=357, Independent=68.99828100000001)
		Datum(Dependent=358, Independent=69.466161)
		Datum(Dependent=359, Independent=69.81078599999999)
		Datum(Dependent=360, Independent=70.070954)
	$end 'Data'
$end 'SolutionData'
