$begin 'SolutionData'
	Type='LineCurrentCB'
		Datum(Dependent=133, Independent=-4.66427)
		Datum(Dependent=134, Independent=-4.73974)
		Datum(Dependent=135, Independent=-4.8158)
		Datum(Dependent=136, Independent=-4.89123)
		Datum(Dependent=137, Independent=-4.96376)
		Datum(Dependent=138, Independent=-5.02871)
		Datum(Dependent=139, Independent=-5.07691)
		Datum(Dependent=140, Independent=-5.09717)
		Datum(Dependent=141, Independent=-5.08787)
		Datum(Dependent=142, Independent=-5.05915)
		Datum(Dependent=143, Independent=-5.02016)
		Datum(Dependent=144, Independent=-4.97649)
		Datum(Dependent=145, Independent=-4.93043)
		Datum(Dependent=146, Independent=-4.88287)
		Datum(Dependent=147, Independent=-4.83429)
		Datum(Dependent=148, Independent=-4.78505)
		Datum(Dependent=149, Independent=-4.73539)
		Datum(Dependent=150, Independent=-4.68542)
		Datum(Dependent=151, Independent=-4.63517)
		Datum(Dependent=152, Independent=-4.58459)
		Datum(Dependent=153, Independent=-4.53363)
		Datum(Dependent=154, Independent=-4.48219)
		Datum(Dependent=155, Independent=-4.43016)
		Datum(Dependent=156, Independent=-4.37745)
		Datum(Dependent=157, Independent=-4.32393)
		Datum(Dependent=158, Independent=-4.26984)
		Datum(Dependent=159, Independent=-4.21455)
		Datum(Dependent=160, Independent=-4.15792)
		Datum(Dependent=161, Independent=-4.09986)
		Datum(Dependent=162, Independent=-4.04025)
		Datum(Dependent=163, Independent=-3.97945)
		Datum(Dependent=164, Independent=-3.91707)
		Datum(Dependent=165, Independent=-3.85302)
		Datum(Dependent=166, Independent=-3.78725)
		Datum(Dependent=167, Independent=-3.71969)
		Datum(Dependent=168, Independent=-3.6503)
		Datum(Dependent=169, Independent=-3.57904)
		Datum(Dependent=170, Independent=-3.50593)
		Datum(Dependent=171, Independent=-3.43132)
		Datum(Dependent=172, Independent=-3.35641)
		Datum(Dependent=173, Independent=-3.28304)
		Datum(Dependent=174, Independent=-3.21549)
		Datum(Dependent=175, Independent=-3.16238)
		Datum(Dependent=176, Independent=-3.13429)
		Datum(Dependent=177, Independent=-3.13203)
		Datum(Dependent=178, Independent=-3.14598)
		Datum(Dependent=179, Independent=-3.16625)
		Datum(Dependent=180, Independent=-3.18729)
		Datum(Dependent=181, Independent=-3.20665)
		Datum(Dependent=182, Independent=-3.22266)
		Datum(Dependent=183, Independent=-3.23452)
		Datum(Dependent=184, Independent=-3.24168)
		Datum(Dependent=185, Independent=-3.24376)
		Datum(Dependent=186, Independent=-3.24046)
		Datum(Dependent=187, Independent=-3.23155)
		Datum(Dependent=188, Independent=-3.21719)
		Datum(Dependent=189, Independent=-3.19696)
		Datum(Dependent=190, Independent=-3.17074)
		Datum(Dependent=191, Independent=-3.13843)
		Datum(Dependent=192, Independent=-3.09994)
		Datum(Dependent=193, Independent=-3.05518)
		Datum(Dependent=194, Independent=-3.00411)
		Datum(Dependent=195, Independent=-2.94668)
		Datum(Dependent=196, Independent=-2.88289)
		Datum(Dependent=197, Independent=-2.81274)
		Datum(Dependent=198, Independent=-2.73626)
		Datum(Dependent=199, Independent=-2.6535)
		Datum(Dependent=200, Independent=-2.56462)
		Datum(Dependent=201, Independent=-2.47005)
		Datum(Dependent=202, Independent=-2.37103)
		Datum(Dependent=203, Independent=-2.26931)
		Datum(Dependent=204, Independent=-2.16939)
		Datum(Dependent=205, Independent=-2.07994)
		Datum(Dependent=206, Independent=-2.01154)
		Datum(Dependent=207, Independent=-1.96537)
		Datum(Dependent=208, Independent=-1.93169)
		Datum(Dependent=209, Independent=-1.90071)
		Datum(Dependent=210, Independent=-1.86698)
		Datum(Dependent=211, Independent=-1.82793)
		Datum(Dependent=212, Independent=-1.7823)
		Datum(Dependent=213, Independent=-1.72938)
		Datum(Dependent=214, Independent=-1.66874)
		Datum(Dependent=215, Independent=-1.60011)
		Datum(Dependent=216, Independent=-1.52332)
		Datum(Dependent=217, Independent=-1.43826)
		Datum(Dependent=218, Independent=-1.345)
		Datum(Dependent=219, Independent=-1.24337)
		Datum(Dependent=220, Independent=-1.13341)
		Datum(Dependent=221, Independent=-1.01525)
		Datum(Dependent=222, Independent=-0.88906)
		Datum(Dependent=223, Independent=-0.7552219999999999)
		Datum(Dependent=224, Independent=-0.614071)
		Datum(Dependent=225, Independent=-0.466258)
		Datum(Dependent=226, Independent=-0.312896)
		Datum(Dependent=227, Independent=-0.156143)
		Datum(Dependent=228, Independent=-0.0005833360000000001)
		Datum(Dependent=229, Independent=0.144743)
		Datum(Dependent=230, Independent=0.268721)
		Datum(Dependent=231, Independent=0.369455)
		Datum(Dependent=232, Independent=0.455689)
		Datum(Dependent=233, Independent=0.535158)
		Datum(Dependent=234, Independent=0.608883)
		Datum(Dependent=235, Independent=0.67062)
		Datum(Dependent=236, Independent=0.710875)
		Datum(Dependent=237, Independent=0.728975)
		Datum(Dependent=238, Independent=0.735133)
		Datum(Dependent=239, Independent=0.73938)
		Datum(Dependent=240, Independent=0.747324)
		Datum(Dependent=241, Independent=0.761657)
		Datum(Dependent=242, Independent=0.783615)
		Datum(Dependent=243, Independent=0.813898)
		Datum(Dependent=244, Independent=0.852909)
		Datum(Dependent=245, Independent=0.900881)
		Datum(Dependent=246, Independent=0.957935)
		Datum(Dependent=247, Independent=1.02412)
		Datum(Dependent=248, Independent=1.0995)
		Datum(Dependent=249, Independent=1.18396)
		Datum(Dependent=250, Independent=1.27737)
		Datum(Dependent=251, Independent=1.37955)
		Datum(Dependent=252, Independent=1.49024)
		Datum(Dependent=253, Independent=1.60911)
		Datum(Dependent=254, Independent=1.73566)
		Datum(Dependent=255, Independent=1.86914)
		Datum(Dependent=256, Independent=2.00836)
		Datum(Dependent=257, Independent=2.15104)
		Datum(Dependent=258, Independent=2.29247)
		Datum(Dependent=259, Independent=2.42343)
		Datum(Dependent=260, Independent=2.53257)
		Datum(Dependent=261, Independent=2.61784)
		Datum(Dependent=262, Independent=2.68814)
		Datum(Dependent=263, Independent=2.75086)
		Datum(Dependent=264, Independent=2.80711)
		Datum(Dependent=265, Independent=2.8505)
		Datum(Dependent=266, Independent=2.87136)
		Datum(Dependent=267, Independent=2.86893)
		Datum(Dependent=268, Independent=2.85338)
		Datum(Dependent=269, Independent=2.8347)
		Datum(Dependent=270, Independent=2.81846)
		Datum(Dependent=271, Independent=2.80726)
		Datum(Dependent=272, Independent=2.80231)
		Datum(Dependent=273, Independent=2.80427)
		Datum(Dependent=274, Independent=2.81346)
		Datum(Dependent=275, Independent=2.83007)
		Datum(Dependent=276, Independent=2.85414)
		Datum(Dependent=277, Independent=2.88569)
		Datum(Dependent=278, Independent=2.92486)
		Datum(Dependent=279, Independent=2.9712)
		Datum(Dependent=280, Independent=3.02453)
		Datum(Dependent=281, Independent=3.08463)
		Datum(Dependent=282, Independent=3.15121)
		Datum(Dependent=283, Independent=3.22425)
		Datum(Dependent=284, Independent=3.30302)
		Datum(Dependent=285, Independent=3.38678)
		Datum(Dependent=286, Independent=3.47437)
		Datum(Dependent=287, Independent=3.56356)
		Datum(Dependent=288, Independent=3.64973)
		Datum(Dependent=289, Independent=3.7238)
		Datum(Dependent=290, Independent=3.77467)
		Datum(Dependent=291, Independent=3.80079)
		Datum(Dependent=292, Independent=3.81211)
		Datum(Dependent=293, Independent=3.81822)
		Datum(Dependent=294, Independent=3.82439)
		Datum(Dependent=295, Independent=3.83301)
		Datum(Dependent=296, Independent=3.84518)
		Datum(Dependent=297, Independent=3.86102)
		Datum(Dependent=298, Independent=3.88112)
		Datum(Dependent=299, Independent=3.90565)
		Datum(Dependent=300, Independent=3.93463)
		Datum(Dependent=301, Independent=3.96832)
		Datum(Dependent=302, Independent=4.00629)
		Datum(Dependent=303, Independent=4.04843)
		Datum(Dependent=304, Independent=4.0946)
		Datum(Dependent=305, Independent=4.14465)
		Datum(Dependent=306, Independent=4.19841)
		Datum(Dependent=307, Independent=4.25568)
		Datum(Dependent=308, Independent=4.3167)
		Datum(Dependent=309, Independent=4.38093)
		Datum(Dependent=310, Independent=4.44813)
		Datum(Dependent=311, Independent=4.51799)
		Datum(Dependent=312, Independent=4.59019)
		Datum(Dependent=313, Independent=4.6643)
		Datum(Dependent=314, Independent=4.73977)
		Datum(Dependent=315, Independent=4.81583)
		Datum(Dependent=316, Independent=4.89126)
		Datum(Dependent=317, Independent=4.96379)
		Datum(Dependent=318, Independent=5.02874)
		Datum(Dependent=319, Independent=5.07694)
		Datum(Dependent=320, Independent=5.0972)
		Datum(Dependent=321, Independent=5.0879)
		Datum(Dependent=322, Independent=5.05918)
		Datum(Dependent=323, Independent=5.02019)
		Datum(Dependent=324, Independent=4.97652)
		Datum(Dependent=325, Independent=4.93045)
		Datum(Dependent=326, Independent=4.8829)
		Datum(Dependent=327, Independent=4.83432)
		Datum(Dependent=328, Independent=4.78507)
		Datum(Dependent=329, Independent=4.73541)
		Datum(Dependent=330, Independent=4.68545)
		Datum(Dependent=331, Independent=4.6352)
		Datum(Dependent=332, Independent=4.58462)
		Datum(Dependent=333, Independent=4.53366)
		Datum(Dependent=334, Independent=4.48221)
		Datum(Dependent=335, Independent=4.43019)
		Datum(Dependent=336, Independent=4.37748)
		Datum(Dependent=337, Independent=4.32396)
		Datum(Dependent=338, Independent=4.26987)
		Datum(Dependent=339, Independent=4.21457)
		Datum(Dependent=340, Independent=4.15795)
		Datum(Dependent=341, Independent=4.09988)
		Datum(Dependent=342, Independent=4.04028)
		Datum(Dependent=343, Independent=3.97948)
		Datum(Dependent=344, Independent=3.9171)
		Datum(Dependent=345, Independent=3.85305)
		Datum(Dependent=346, Independent=3.78727)
		Datum(Dependent=347, Independent=3.71971)
		Datum(Dependent=348, Independent=3.65033)
		Datum(Dependent=349, Independent=3.57907)
		Datum(Dependent=350, Independent=3.50595)
		Datum(Dependent=351, Independent=3.43134)
		Datum(Dependent=352, Independent=3.35643)
		Datum(Dependent=353, Independent=3.28307)
		Datum(Dependent=354, Independent=3.21551)
		Datum(Dependent=355, Independent=3.1624)
		Datum(Dependent=356, Independent=3.13431)
		Datum(Dependent=357, Independent=3.13205)
		Datum(Dependent=358, Independent=3.146)
		Datum(Dependent=359, Independent=3.16627)
		Datum(Dependent=360, Independent=3.18731)
	$end 'Data'
$end 'SolutionData'
