$begin 'SolutionData'
	Type='PhaseCurrent1a'
		Datum(Dependent=62, Independent=2.80532)
		Datum(Dependent=63, Independent=2.81797)
		Datum(Dependent=64, Independent=2.82951)
		Datum(Dependent=65, Independent=2.84011)
		Datum(Dependent=66, Independent=2.84987)
		Datum(Dependent=67, Independent=2.85886)
		Datum(Dependent=68, Independent=2.86736)
		Datum(Dependent=69, Independent=2.8752)
		Datum(Dependent=70, Independent=2.88242)
		Datum(Dependent=71, Independent=2.88905)
		Datum(Dependent=72, Independent=2.89516)
		Datum(Dependent=73, Independent=2.90088)
		Datum(Dependent=74, Independent=2.90642)
		Datum(Dependent=75, Independent=2.91218)
		Datum(Dependent=76, Independent=2.91894)
		Datum(Dependent=77, Independent=2.92834)
		Datum(Dependent=78, Independent=2.94421)
		Datum(Dependent=79, Independent=2.9743)
		Datum(Dependent=80, Independent=3.02788)
		Datum(Dependent=81, Independent=3.1048)
		Datum(Dependent=82, Independent=3.19425)
		Datum(Dependent=83, Independent=3.28424)
		Datum(Dependent=84, Independent=3.36532)
		Datum(Dependent=85, Independent=3.42663)
		Datum(Dependent=86, Independent=3.45697)
		Datum(Dependent=87, Independent=3.45502)
		Datum(Dependent=88, Independent=3.43043)
		Datum(Dependent=89, Independent=3.39281)
		Datum(Dependent=90, Independent=3.34744)
		Datum(Dependent=91, Independent=3.29671)
		Datum(Dependent=92, Independent=3.24175)
		Datum(Dependent=93, Independent=3.18315)
		Datum(Dependent=94, Independent=3.12123)
		Datum(Dependent=95, Independent=3.05617)
		Datum(Dependent=96, Independent=2.98807)
		Datum(Dependent=97, Independent=2.91697)
		Datum(Dependent=98, Independent=2.84303)
		Datum(Dependent=99, Independent=2.76597)
		Datum(Dependent=100, Independent=2.68574)
		Datum(Dependent=101, Independent=2.60224)
		Datum(Dependent=102, Independent=2.51534)
		Datum(Dependent=103, Independent=2.42501)
		Datum(Dependent=104, Independent=2.33084)
		Datum(Dependent=105, Independent=2.23237)
		Datum(Dependent=106, Independent=2.12877)
		Datum(Dependent=107, Independent=2.01832)
		Datum(Dependent=108, Independent=1.89717)
		Datum(Dependent=109, Independent=1.75747)
		Datum(Dependent=110, Independent=1.58994)
		Datum(Dependent=111, Independent=1.3951)
		Datum(Dependent=112, Independent=1.18504)
		Datum(Dependent=113, Independent=0.973455)
		Datum(Dependent=114, Independent=0.774269)
		Datum(Dependent=115, Independent=0.606953)
		Datum(Dependent=116, Independent=0.493267)
		Datum(Dependent=117, Independent=0.435536)
		Datum(Dependent=118, Independent=0.414308)
		Datum(Dependent=119, Independent=0.410123)
		Datum(Dependent=120, Independent=0.412161)
		Datum(Dependent=121, Independent=0.415421)
		Datum(Dependent=122, Independent=0.41734)
		Datum(Dependent=123, Independent=0.416538)
		Datum(Dependent=124, Independent=0.412161)
		Datum(Dependent=125, Independent=0.403641)
		Datum(Dependent=126, Independent=0.390579)
		Datum(Dependent=127, Independent=0.372687)
		Datum(Dependent=128, Independent=0.349822)
		Datum(Dependent=129, Independent=0.321749)
		Datum(Dependent=130, Independent=0.288317)
		Datum(Dependent=131, Independent=0.249376)
		Datum(Dependent=132, Independent=0.204768)
		Datum(Dependent=133, Independent=0.154294)
		Datum(Dependent=134, Independent=0.0976785)
		Datum(Dependent=135, Independent=0.0344894)
		Datum(Dependent=136, Independent=-0.0360588)
		Datum(Dependent=137, Independent=-0.115617)
		Datum(Dependent=138, Independent=-0.207965)
		Datum(Dependent=139, Independent=-0.32081)
		Datum(Dependent=140, Independent=-0.463272)
		Datum(Dependent=141, Independent=-0.63476)
		Datum(Dependent=142, Independent=-0.823223)
		Datum(Dependent=143, Independent=-1.01494)
		Datum(Dependent=144, Independent=-1.19593)
		Datum(Dependent=145, Independent=-1.3467)
		Datum(Dependent=146, Independent=-1.44544)
		Datum(Dependent=147, Independent=-1.48965)
		Datum(Dependent=148, Independent=-1.49876)
		Datum(Dependent=149, Independent=-1.49212)
		Datum(Dependent=150, Independent=-1.48047)
		Datum(Dependent=151, Independent=-1.46879)
		Datum(Dependent=152, Independent=-1.45946)
		Datum(Dependent=153, Independent=-1.45378)
		Datum(Dependent=154, Independent=-1.4525)
		Datum(Dependent=155, Independent=-1.45606)
		Datum(Dependent=156, Independent=-1.46476)
		Datum(Dependent=157, Independent=-1.47872)
		Datum(Dependent=158, Independent=-1.49804)
		Datum(Dependent=159, Independent=-1.52262)
		Datum(Dependent=160, Independent=-1.55234)
		Datum(Dependent=161, Independent=-1.587)
		Datum(Dependent=162, Independent=-1.62628)
		Datum(Dependent=163, Independent=-1.66979)
		Datum(Dependent=164, Independent=-1.71678)
		Datum(Dependent=165, Independent=-1.76612)
		Datum(Dependent=166, Independent=-1.81588)
		Datum(Dependent=167, Independent=-1.86219)
		Datum(Dependent=168, Independent=-1.89659)
		Datum(Dependent=169, Independent=-1.90222)
		Datum(Dependent=170, Independent=-1.85867)
		Datum(Dependent=171, Independent=-1.76456)
		Datum(Dependent=172, Independent=-1.64073)
		Datum(Dependent=173, Independent=-1.50862)
		Datum(Dependent=174, Independent=-1.38316)
		Datum(Dependent=175, Independent=-1.27758)
		Datum(Dependent=176, Independent=-1.20415)
		Datum(Dependent=177, Independent=-1.16452)
		Datum(Dependent=178, Independent=-1.14945)
		Datum(Dependent=179, Independent=-1.14951)
		Datum(Dependent=180, Independent=-1.15949)
		Datum(Dependent=181, Independent=-1.17709)
		Datum(Dependent=182, Independent=-1.20096)
		Datum(Dependent=183, Independent=-1.23044)
		Datum(Dependent=184, Independent=-1.26508)
		Datum(Dependent=185, Independent=-1.30453)
		Datum(Dependent=186, Independent=-1.34852)
		Datum(Dependent=187, Independent=-1.39681)
		Datum(Dependent=188, Independent=-1.44933)
		Datum(Dependent=189, Independent=-1.50572)
		Datum(Dependent=190, Independent=-1.56569)
		Datum(Dependent=191, Independent=-1.62893)
		Datum(Dependent=192, Independent=-1.69502)
		Datum(Dependent=193, Independent=-1.76341)
		Datum(Dependent=194, Independent=-1.83334)
		Datum(Dependent=195, Independent=-1.90364)
		Datum(Dependent=196, Independent=-1.97231)
		Datum(Dependent=197, Independent=-2.03543)
		Datum(Dependent=198, Independent=-2.08452)
		Datum(Dependent=199, Independent=-2.10263)
		Datum(Dependent=200, Independent=-2.0693)
		Datum(Dependent=201, Independent=-1.98309)
		Datum(Dependent=202, Independent=-1.86492)
		Datum(Dependent=203, Independent=-1.73593)
		Datum(Dependent=204, Independent=-1.61119)
		Datum(Dependent=205, Independent=-1.50381)
		Datum(Dependent=206, Independent=-1.42592)
		Datum(Dependent=207, Independent=-1.37929)
		Datum(Dependent=208, Independent=-1.35463)
		Datum(Dependent=209, Independent=-1.34259)
		Datum(Dependent=210, Independent=-1.338)
		Datum(Dependent=211, Independent=-1.33848)
		Datum(Dependent=212, Independent=-1.34286)
		Datum(Dependent=213, Independent=-1.3505)
		Datum(Dependent=214, Independent=-1.36097)
		Datum(Dependent=215, Independent=-1.37401)
		Datum(Dependent=216, Independent=-1.3894)
		Datum(Dependent=217, Independent=-1.40698)
		Datum(Dependent=218, Independent=-1.42683)
		Datum(Dependent=219, Independent=-1.44859)
		Datum(Dependent=220, Independent=-1.47219)
		Datum(Dependent=221, Independent=-1.49763)
		Datum(Dependent=222, Independent=-1.52493)
		Datum(Dependent=223, Independent=-1.55446)
		Datum(Dependent=224, Independent=-1.58624)
		Datum(Dependent=225, Independent=-1.62066)
		Datum(Dependent=226, Independent=-1.65849)
		Datum(Dependent=227, Independent=-1.70138)
		Datum(Dependent=228, Independent=-1.75315)
		Datum(Dependent=229, Independent=-1.82159)
		Datum(Dependent=230, Independent=-1.916)
		Datum(Dependent=231, Independent=-2.03624)
		Datum(Dependent=232, Independent=-2.17138)
		Datum(Dependent=233, Independent=-2.3096)
		Datum(Dependent=234, Independent=-2.44123)
		Datum(Dependent=235, Independent=-2.55544)
		Datum(Dependent=236, Independent=-2.64103)
		Datum(Dependent=237, Independent=-2.6965)
		Datum(Dependent=238, Independent=-2.73168)
		Datum(Dependent=239, Independent=-2.75614)
		Datum(Dependent=240, Independent=-2.77514)
		Datum(Dependent=241, Independent=-2.79124)
		Datum(Dependent=242, Independent=-2.80534)
		Datum(Dependent=243, Independent=-2.81799)
		Datum(Dependent=244, Independent=-2.82953)
		Datum(Dependent=245, Independent=-2.84013)
		Datum(Dependent=246, Independent=-2.84989)
		Datum(Dependent=247, Independent=-2.85888)
		Datum(Dependent=248, Independent=-2.86738)
		Datum(Dependent=249, Independent=-2.87522)
		Datum(Dependent=250, Independent=-2.88244)
		Datum(Dependent=251, Independent=-2.88907)
		Datum(Dependent=252, Independent=-2.89518)
		Datum(Dependent=253, Independent=-2.9009)
		Datum(Dependent=254, Independent=-2.90644)
		Datum(Dependent=255, Independent=-2.9122)
		Datum(Dependent=256, Independent=-2.91896)
		Datum(Dependent=257, Independent=-2.92836)
		Datum(Dependent=258, Independent=-2.94423)
		Datum(Dependent=259, Independent=-2.97432)
		Datum(Dependent=260, Independent=-3.0279)
		Datum(Dependent=261, Independent=-3.10482)
		Datum(Dependent=262, Independent=-3.19427)
		Datum(Dependent=263, Independent=-3.28426)
		Datum(Dependent=264, Independent=-3.36534)
		Datum(Dependent=265, Independent=-3.42665)
		Datum(Dependent=266, Independent=-3.45699)
		Datum(Dependent=267, Independent=-3.45504)
		Datum(Dependent=268, Independent=-3.43045)
		Datum(Dependent=269, Independent=-3.39283)
		Datum(Dependent=270, Independent=-3.34745)
		Datum(Dependent=271, Independent=-3.29672)
		Datum(Dependent=272, Independent=-3.24177)
		Datum(Dependent=273, Independent=-3.18317)
		Datum(Dependent=274, Independent=-3.12125)
		Datum(Dependent=275, Independent=-3.05619)
		Datum(Dependent=276, Independent=-2.98809)
		Datum(Dependent=277, Independent=-2.91699)
		Datum(Dependent=278, Independent=-2.84305)
		Datum(Dependent=279, Independent=-2.76599)
		Datum(Dependent=280, Independent=-2.68576)
		Datum(Dependent=281, Independent=-2.60226)
		Datum(Dependent=282, Independent=-2.51535)
		Datum(Dependent=283, Independent=-2.42502)
		Datum(Dependent=284, Independent=-2.33086)
		Datum(Dependent=285, Independent=-2.23239)
		Datum(Dependent=286, Independent=-2.12879)
		Datum(Dependent=287, Independent=-2.01834)
		Datum(Dependent=288, Independent=-1.89718)
		Datum(Dependent=289, Independent=-1.75748)
		Datum(Dependent=290, Independent=-1.58996)
		Datum(Dependent=291, Independent=-1.39511)
		Datum(Dependent=292, Independent=-1.18505)
		Datum(Dependent=293, Independent=-0.973471)
		Datum(Dependent=294, Independent=-0.774286)
		Datum(Dependent=295, Independent=-0.60697)
		Datum(Dependent=296, Independent=-0.493284)
		Datum(Dependent=297, Independent=-0.435552)
		Datum(Dependent=298, Independent=-0.414324)
		Datum(Dependent=299, Independent=-0.410139)
		Datum(Dependent=300, Independent=-0.412177)
		Datum(Dependent=301, Independent=-0.415437)
		Datum(Dependent=302, Independent=-0.417356)
		Datum(Dependent=303, Independent=-0.416554)
		Datum(Dependent=304, Independent=-0.412177)
		Datum(Dependent=305, Independent=-0.403657)
		Datum(Dependent=306, Independent=-0.390594)
		Datum(Dependent=307, Independent=-0.372702)
		Datum(Dependent=308, Independent=-0.349837)
		Datum(Dependent=309, Independent=-0.321765)
		Datum(Dependent=310, Independent=-0.288332)
		Datum(Dependent=311, Independent=-0.249391)
		Datum(Dependent=312, Independent=-0.204783)
		Datum(Dependent=313, Independent=-0.154308)
		Datum(Dependent=314, Independent=-0.0976933)
		Datum(Dependent=315, Independent=-0.0345041)
		Datum(Dependent=316, Independent=0.0360442)
		Datum(Dependent=317, Independent=0.115603)
		Datum(Dependent=318, Independent=0.20795)
		Datum(Dependent=319, Independent=0.320796)
		Datum(Dependent=320, Independent=0.463258)
		Datum(Dependent=321, Independent=0.634746)
		Datum(Dependent=322, Independent=0.823209)
		Datum(Dependent=323, Independent=1.01492)
		Datum(Dependent=324, Independent=1.19592)
		Datum(Dependent=325, Independent=1.34669)
		Datum(Dependent=326, Independent=1.44543)
		Datum(Dependent=327, Independent=1.48964)
		Datum(Dependent=328, Independent=1.49874)
		Datum(Dependent=329, Independent=1.4921)
		Datum(Dependent=330, Independent=1.48045)
		Datum(Dependent=331, Independent=1.46877)
		Datum(Dependent=332, Independent=1.45945)
		Datum(Dependent=333, Independent=1.45377)
		Datum(Dependent=334, Independent=1.45248)
		Datum(Dependent=335, Independent=1.45605)
		Datum(Dependent=336, Independent=1.46474)
		Datum(Dependent=337, Independent=1.4787)
		Datum(Dependent=338, Independent=1.49802)
		Datum(Dependent=339, Independent=1.5226)
		Datum(Dependent=340, Independent=1.55233)
		Datum(Dependent=341, Independent=1.58699)
		Datum(Dependent=342, Independent=1.62627)
		Datum(Dependent=343, Independent=1.66978)
		Datum(Dependent=344, Independent=1.71677)
		Datum(Dependent=345, Independent=1.76611)
		Datum(Dependent=346, Independent=1.81587)
		Datum(Dependent=347, Independent=1.86218)
		Datum(Dependent=348, Independent=1.89658)
		Datum(Dependent=349, Independent=1.90221)
		Datum(Dependent=350, Independent=1.85866)
		Datum(Dependent=351, Independent=1.76455)
		Datum(Dependent=352, Independent=1.64072)
		Datum(Dependent=353, Independent=1.50861)
		Datum(Dependent=354, Independent=1.38315)
		Datum(Dependent=355, Independent=1.27757)
		Datum(Dependent=356, Independent=1.20414)
		Datum(Dependent=357, Independent=1.16451)
		Datum(Dependent=358, Independent=1.14944)
		Datum(Dependent=359, Independent=1.1495)
		Datum(Dependent=360, Independent=1.15948)
	$end 'Data'
$end 'SolutionData'
