$begin 'SolutionData'
	Type='PhaseVoltage'
		Datum(Dependent=54, Independent=154.705)
		Datum(Dependent=55, Independent=154.966)
		Datum(Dependent=56, Independent=155.179)
		Datum(Dependent=57, Independent=155.344)
		Datum(Dependent=58, Independent=155.463)
		Datum(Dependent=59, Independent=155.534)
		Datum(Dependent=60, Independent=155.558)
		Datum(Dependent=61, Independent=155.534)
		Datum(Dependent=62, Independent=155.463)
		Datum(Dependent=63, Independent=155.344)
		Datum(Dependent=64, Independent=155.179)
		Datum(Dependent=65, Independent=154.966)
		Datum(Dependent=66, Independent=154.705)
		Datum(Dependent=67, Independent=154.398)
		Datum(Dependent=68, Independent=154.044)
		Datum(Dependent=69, Independent=153.642)
		Datum(Dependent=70, Independent=153.194)
		Datum(Dependent=71, Independent=152.7)
		Datum(Dependent=72, Independent=152.158)
		Datum(Dependent=73, Independent=151.571)
		Datum(Dependent=74, Independent=150.937)
		Datum(Dependent=75, Independent=150.257)
		Datum(Dependent=76, Independent=149.532)
		Datum(Dependent=77, Independent=148.76)
		Datum(Dependent=78, Independent=147.944)
		Datum(Dependent=79, Independent=147.083)
		Datum(Dependent=80, Independent=146.176)
		Datum(Dependent=81, Independent=145.226)
		Datum(Dependent=82, Independent=144.23)
		Datum(Dependent=83, Independent=143.192)
		Datum(Dependent=84, Independent=142.109)
		Datum(Dependent=85, Independent=140.983)
		Datum(Dependent=86, Independent=139.814)
		Datum(Dependent=87, Independent=138.603)
		Datum(Dependent=88, Independent=137.349)
		Datum(Dependent=89, Independent=136.054)
		Datum(Dependent=90, Independent=134.717)
		Datum(Dependent=91, Independent=133.339)
		Datum(Dependent=92, Independent=131.92)
		Datum(Dependent=93, Independent=130.462)
		Datum(Dependent=94, Independent=128.963)
		Datum(Dependent=95, Independent=127.425)
		Datum(Dependent=96, Independent=125.849)
		Datum(Dependent=97, Independent=124.234)
		Datum(Dependent=98, Independent=122.581)
		Datum(Dependent=99, Independent=120.891)
		Datum(Dependent=100, Independent=119.164)
		Datum(Dependent=101, Independent=117.401)
		Datum(Dependent=102, Independent=115.602)
		Datum(Dependent=103, Independent=113.768)
		Datum(Dependent=104, Independent=111.899)
		Datum(Dependent=105, Independent=109.996)
		Datum(Dependent=106, Independent=108.059)
		Datum(Dependent=107, Independent=106.09)
		Datum(Dependent=108, Independent=104.088)
		Datum(Dependent=109, Independent=102.055)
		Datum(Dependent=110, Independent=99.9905)
		Datum(Dependent=111, Independent=97.8956)
		Datum(Dependent=112, Independent=95.77079999999999)
		Datum(Dependent=113, Independent=93.6169)
		Datum(Dependent=114, Independent=91.4345)
		Datum(Dependent=115, Independent=89.2242)
		Datum(Dependent=116, Independent=86.9867)
		Datum(Dependent=117, Independent=84.7227)
		Datum(Dependent=118, Independent=82.43300000000001)
		Datum(Dependent=119, Independent=80.1181)
		Datum(Dependent=120, Independent=77.7788)
		Datum(Dependent=121, Independent=75.4158)
		Datum(Dependent=122, Independent=73.0299)
		Datum(Dependent=123, Independent=70.6217)
		Datum(Dependent=124, Independent=68.19199999999999)
		Datum(Dependent=125, Independent=65.7415)
		Datum(Dependent=126, Independent=63.271)
		Datum(Dependent=127, Independent=60.7812)
		Datum(Dependent=128, Independent=58.2729)
		Datum(Dependent=129, Independent=55.7469)
		Datum(Dependent=130, Independent=53.2038)
		Datum(Dependent=131, Independent=50.6446)
		Datum(Dependent=132, Independent=48.0699)
		Datum(Dependent=133, Independent=45.4806)
		Datum(Dependent=134, Independent=42.8775)
		Datum(Dependent=135, Independent=40.2613)
		Datum(Dependent=136, Independent=37.6328)
		Datum(Dependent=137, Independent=34.9928)
		Datum(Dependent=138, Independent=32.3422)
		Datum(Dependent=139, Independent=29.6818)
		Datum(Dependent=140, Independent=27.0123)
		Datum(Dependent=141, Independent=24.3346)
		Datum(Dependent=142, Independent=21.6494)
		Datum(Dependent=143, Independent=18.9577)
		Datum(Dependent=144, Independent=16.2602)
		Datum(Dependent=145, Independent=13.5577)
		Datum(Dependent=146, Independent=10.8511)
		Datum(Dependent=147, Independent=8.141249999999999)
		Datum(Dependent=148, Independent=5.42888)
		Datum(Dependent=149, Independent=2.71485)
		Datum(Dependent=150, Independent=2.84217e-14)
		Datum(Dependent=151, Independent=-2.71485)
		Datum(Dependent=152, Independent=-5.42888)
		Datum(Dependent=153, Independent=-8.141249999999999)
		Datum(Dependent=154, Independent=-10.8511)
		Datum(Dependent=155, Independent=-13.5577)
		Datum(Dependent=156, Independent=-16.2602)
		Datum(Dependent=157, Independent=-18.9577)
		Datum(Dependent=158, Independent=-21.6494)
		Datum(Dependent=159, Independent=-24.3346)
		Datum(Dependent=160, Independent=-27.0123)
		Datum(Dependent=161, Independent=-29.6818)
		Datum(Dependent=162, Independent=-32.3422)
		Datum(Dependent=163, Independent=-34.9928)
		Datum(Dependent=164, Independent=-37.6328)
		Datum(Dependent=165, Independent=-40.2613)
		Datum(Dependent=166, Independent=-42.8775)
		Datum(Dependent=167, Independent=-45.4806)
		Datum(Dependent=168, Independent=-48.0699)
		Datum(Dependent=169, Independent=-50.6446)
		Datum(Dependent=170, Independent=-53.2038)
		Datum(Dependent=171, Independent=-55.7469)
		Datum(Dependent=172, Independent=-58.2729)
		Datum(Dependent=173, Independent=-60.7812)
		Datum(Dependent=174, Independent=-63.271)
		Datum(Dependent=175, Independent=-65.7415)
		Datum(Dependent=176, Independent=-68.19199999999999)
		Datum(Dependent=177, Independent=-70.6217)
		Datum(Dependent=178, Independent=-73.0299)
		Datum(Dependent=179, Independent=-75.4158)
		Datum(Dependent=180, Independent=-77.7788)
		Datum(Dependent=181, Independent=-80.1181)
		Datum(Dependent=182, Independent=-82.43300000000001)
		Datum(Dependent=183, Independent=-84.7227)
		Datum(Dependent=184, Independent=-86.9867)
		Datum(Dependent=185, Independent=-89.2242)
		Datum(Dependent=186, Independent=-91.4345)
		Datum(Dependent=187, Independent=-93.6169)
		Datum(Dependent=188, Independent=-95.77079999999999)
		Datum(Dependent=189, Independent=-97.8956)
		Datum(Dependent=190, Independent=-99.9905)
		Datum(Dependent=191, Independent=-102.055)
		Datum(Dependent=192, Independent=-104.088)
		Datum(Dependent=193, Independent=-106.09)
		Datum(Dependent=194, Independent=-108.059)
		Datum(Dependent=195, Independent=-109.996)
		Datum(Dependent=196, Independent=-111.899)
		Datum(Dependent=197, Independent=-113.768)
		Datum(Dependent=198, Independent=-115.602)
		Datum(Dependent=199, Independent=-117.401)
		Datum(Dependent=200, Independent=-119.164)
		Datum(Dependent=201, Independent=-120.891)
		Datum(Dependent=202, Independent=-122.581)
		Datum(Dependent=203, Independent=-124.234)
		Datum(Dependent=204, Independent=-125.849)
		Datum(Dependent=205, Independent=-127.425)
		Datum(Dependent=206, Independent=-128.963)
		Datum(Dependent=207, Independent=-130.462)
		Datum(Dependent=208, Independent=-131.92)
		Datum(Dependent=209, Independent=-133.339)
		Datum(Dependent=210, Independent=-134.717)
		Datum(Dependent=211, Independent=-136.054)
		Datum(Dependent=212, Independent=-137.349)
		Datum(Dependent=213, Independent=-138.603)
		Datum(Dependent=214, Independent=-139.814)
		Datum(Dependent=215, Independent=-140.983)
		Datum(Dependent=216, Independent=-142.109)
		Datum(Dependent=217, Independent=-143.192)
		Datum(Dependent=218, Independent=-144.23)
		Datum(Dependent=219, Independent=-145.226)
		Datum(Dependent=220, Independent=-146.176)
		Datum(Dependent=221, Independent=-147.083)
		Datum(Dependent=222, Independent=-147.944)
		Datum(Dependent=223, Independent=-148.76)
		Datum(Dependent=224, Independent=-149.532)
		Datum(Dependent=225, Independent=-150.257)
		Datum(Dependent=226, Independent=-150.937)
		Datum(Dependent=227, Independent=-151.571)
		Datum(Dependent=228, Independent=-152.158)
		Datum(Dependent=229, Independent=-152.7)
		Datum(Dependent=230, Independent=-153.194)
		Datum(Dependent=231, Independent=-153.642)
		Datum(Dependent=232, Independent=-154.044)
		Datum(Dependent=233, Independent=-154.398)
		Datum(Dependent=234, Independent=-154.705)
		Datum(Dependent=235, Independent=-154.966)
		Datum(Dependent=236, Independent=-155.179)
		Datum(Dependent=237, Independent=-155.344)
		Datum(Dependent=238, Independent=-155.463)
		Datum(Dependent=239, Independent=-155.534)
		Datum(Dependent=240, Independent=-155.558)
		Datum(Dependent=241, Independent=-155.534)
		Datum(Dependent=242, Independent=-155.463)
		Datum(Dependent=243, Independent=-155.344)
		Datum(Dependent=244, Independent=-155.179)
		Datum(Dependent=245, Independent=-154.966)
		Datum(Dependent=246, Independent=-154.705)
		Datum(Dependent=247, Independent=-154.398)
		Datum(Dependent=248, Independent=-154.044)
		Datum(Dependent=249, Independent=-153.642)
		Datum(Dependent=250, Independent=-153.194)
		Datum(Dependent=251, Independent=-152.7)
		Datum(Dependent=252, Independent=-152.158)
		Datum(Dependent=253, Independent=-151.571)
		Datum(Dependent=254, Independent=-150.937)
		Datum(Dependent=255, Independent=-150.257)
		Datum(Dependent=256, Independent=-149.532)
		Datum(Dependent=257, Independent=-148.76)
		Datum(Dependent=258, Independent=-147.944)
		Datum(Dependent=259, Independent=-147.083)
		Datum(Dependent=260, Independent=-146.176)
		Datum(Dependent=261, Independent=-145.226)
		Datum(Dependent=262, Independent=-144.23)
		Datum(Dependent=263, Independent=-143.192)
		Datum(Dependent=264, Independent=-142.109)
		Datum(Dependent=265, Independent=-140.983)
		Datum(Dependent=266, Independent=-139.814)
		Datum(Dependent=267, Independent=-138.603)
		Datum(Dependent=268, Independent=-137.349)
		Datum(Dependent=269, Independent=-136.054)
		Datum(Dependent=270, Independent=-134.717)
		Datum(Dependent=271, Independent=-133.339)
		Datum(Dependent=272, Independent=-131.92)
		Datum(Dependent=273, Independent=-130.462)
		Datum(Dependent=274, Independent=-128.963)
		Datum(Dependent=275, Independent=-127.425)
		Datum(Dependent=276, Independent=-125.849)
		Datum(Dependent=277, Independent=-124.234)
		Datum(Dependent=278, Independent=-122.581)
		Datum(Dependent=279, Independent=-120.891)
		Datum(Dependent=280, Independent=-119.164)
		Datum(Dependent=281, Independent=-117.401)
		Datum(Dependent=282, Independent=-115.602)
		Datum(Dependent=283, Independent=-113.768)
		Datum(Dependent=284, Independent=-111.899)
		Datum(Dependent=285, Independent=-109.996)
		Datum(Dependent=286, Independent=-108.059)
		Datum(Dependent=287, Independent=-106.09)
		Datum(Dependent=288, Independent=-104.088)
		Datum(Dependent=289, Independent=-102.055)
		Datum(Dependent=290, Independent=-99.9905)
		Datum(Dependent=291, Independent=-97.8956)
		Datum(Dependent=292, Independent=-95.77079999999999)
		Datum(Dependent=293, Independent=-93.6169)
		Datum(Dependent=294, Independent=-91.4345)
		Datum(Dependent=295, Independent=-89.2242)
		Datum(Dependent=296, Independent=-86.9867)
		Datum(Dependent=297, Independent=-84.7227)
		Datum(Dependent=298, Independent=-82.43300000000001)
		Datum(Dependent=299, Independent=-80.1181)
		Datum(Dependent=300, Independent=-77.7788)
		Datum(Dependent=301, Independent=-75.4158)
		Datum(Dependent=302, Independent=-73.0299)
		Datum(Dependent=303, Independent=-70.6217)
		Datum(Dependent=304, Independent=-68.19199999999999)
		Datum(Dependent=305, Independent=-65.7415)
		Datum(Dependent=306, Independent=-63.271)
		Datum(Dependent=307, Independent=-60.7812)
		Datum(Dependent=308, Independent=-58.2729)
		Datum(Dependent=309, Independent=-55.7469)
		Datum(Dependent=310, Independent=-53.2038)
		Datum(Dependent=311, Independent=-50.6446)
		Datum(Dependent=312, Independent=-48.0699)
		Datum(Dependent=313, Independent=-45.4806)
		Datum(Dependent=314, Independent=-42.8775)
		Datum(Dependent=315, Independent=-40.2613)
		Datum(Dependent=316, Independent=-37.6328)
		Datum(Dependent=317, Independent=-34.9928)
		Datum(Dependent=318, Independent=-32.3422)
		Datum(Dependent=319, Independent=-29.6818)
		Datum(Dependent=320, Independent=-27.0123)
		Datum(Dependent=321, Independent=-24.3346)
		Datum(Dependent=322, Independent=-21.6494)
		Datum(Dependent=323, Independent=-18.9577)
		Datum(Dependent=324, Independent=-16.2602)
		Datum(Dependent=325, Independent=-13.5577)
		Datum(Dependent=326, Independent=-10.8511)
		Datum(Dependent=327, Independent=-8.141249999999999)
		Datum(Dependent=328, Independent=-5.42888)
		Datum(Dependent=329, Independent=-2.71485)
		Datum(Dependent=330, Independent=-1.59872e-14)
		Datum(Dependent=331, Independent=2.71485)
		Datum(Dependent=332, Independent=5.42888)
		Datum(Dependent=333, Independent=8.141249999999999)
		Datum(Dependent=334, Independent=10.8511)
		Datum(Dependent=335, Independent=13.5577)
		Datum(Dependent=336, Independent=16.2602)
		Datum(Dependent=337, Independent=18.9577)
		Datum(Dependent=338, Independent=21.6494)
		Datum(Dependent=339, Independent=24.3346)
		Datum(Dependent=340, Independent=27.0123)
		Datum(Dependent=341, Independent=29.6818)
		Datum(Dependent=342, Independent=32.3422)
		Datum(Dependent=343, Independent=34.9928)
		Datum(Dependent=344, Independent=37.6328)
		Datum(Dependent=345, Independent=40.2613)
		Datum(Dependent=346, Independent=42.8775)
		Datum(Dependent=347, Independent=45.4806)
		Datum(Dependent=348, Independent=48.0699)
		Datum(Dependent=349, Independent=50.6446)
		Datum(Dependent=350, Independent=53.2038)
		Datum(Dependent=351, Independent=55.7469)
		Datum(Dependent=352, Independent=58.2729)
		Datum(Dependent=353, Independent=60.7812)
		Datum(Dependent=354, Independent=63.271)
		Datum(Dependent=355, Independent=65.7415)
		Datum(Dependent=356, Independent=68.19199999999999)
		Datum(Dependent=357, Independent=70.6217)
		Datum(Dependent=358, Independent=73.0299)
		Datum(Dependent=359, Independent=75.4158)
		Datum(Dependent=360, Independent=77.7788)
	$end 'Data'
$end 'SolutionData'
