$begin 'SolutionData'
	Type='LineCurrentBA'
		Datum(Dependent=85, Independent=-2.07995)
		Datum(Dependent=86, Independent=-2.01155)
		Datum(Dependent=87, Independent=-1.96538)
		Datum(Dependent=88, Independent=-1.9317)
		Datum(Dependent=89, Independent=-1.90071)
		Datum(Dependent=90, Independent=-1.86699)
		Datum(Dependent=91, Independent=-1.82794)
		Datum(Dependent=92, Independent=-1.78231)
		Datum(Dependent=93, Independent=-1.72939)
		Datum(Dependent=94, Independent=-1.66875)
		Datum(Dependent=95, Independent=-1.60012)
		Datum(Dependent=96, Independent=-1.52333)
		Datum(Dependent=97, Independent=-1.43827)
		Datum(Dependent=98, Independent=-1.34501)
		Datum(Dependent=99, Independent=-1.24337)
		Datum(Dependent=100, Independent=-1.13342)
		Datum(Dependent=101, Independent=-1.01526)
		Datum(Dependent=102, Independent=-0.889068)
		Datum(Dependent=103, Independent=-0.755229)
		Datum(Dependent=104, Independent=-0.614078)
		Datum(Dependent=105, Independent=-0.466265)
		Datum(Dependent=106, Independent=-0.312903)
		Datum(Dependent=107, Independent=-0.15615)
		Datum(Dependent=108, Independent=-0.000590386)
		Datum(Dependent=109, Independent=0.144736)
		Datum(Dependent=110, Independent=0.268714)
		Datum(Dependent=111, Independent=0.369448)
		Datum(Dependent=112, Independent=0.455682)
		Datum(Dependent=113, Independent=0.535151)
		Datum(Dependent=114, Independent=0.608876)
		Datum(Dependent=115, Independent=0.670614)
		Datum(Dependent=116, Independent=0.710869)
		Datum(Dependent=117, Independent=0.7289679999999999)
		Datum(Dependent=118, Independent=0.7351259999999999)
		Datum(Dependent=119, Independent=0.739374)
		Datum(Dependent=120, Independent=0.747318)
		Datum(Dependent=121, Independent=0.76165)
		Datum(Dependent=122, Independent=0.783609)
		Datum(Dependent=123, Independent=0.8138919999999999)
		Datum(Dependent=124, Independent=0.852903)
		Datum(Dependent=125, Independent=0.900875)
		Datum(Dependent=126, Independent=0.957929)
		Datum(Dependent=127, Independent=1.02411)
		Datum(Dependent=128, Independent=1.0995)
		Datum(Dependent=129, Independent=1.18396)
		Datum(Dependent=130, Independent=1.27736)
		Datum(Dependent=131, Independent=1.37954)
		Datum(Dependent=132, Independent=1.49024)
		Datum(Dependent=133, Independent=1.60911)
		Datum(Dependent=134, Independent=1.73565)
		Datum(Dependent=135, Independent=1.86914)
		Datum(Dependent=136, Independent=2.00835)
		Datum(Dependent=137, Independent=2.15104)
		Datum(Dependent=138, Independent=2.29247)
		Datum(Dependent=139, Independent=2.42342)
		Datum(Dependent=140, Independent=2.53256)
		Datum(Dependent=141, Independent=2.61783)
		Datum(Dependent=142, Independent=2.68813)
		Datum(Dependent=143, Independent=2.75086)
		Datum(Dependent=144, Independent=2.80711)
		Datum(Dependent=145, Independent=2.8505)
		Datum(Dependent=146, Independent=2.87135)
		Datum(Dependent=147, Independent=2.86893)
		Datum(Dependent=148, Independent=2.85337)
		Datum(Dependent=149, Independent=2.83469)
		Datum(Dependent=150, Independent=2.81846)
		Datum(Dependent=151, Independent=2.80725)
		Datum(Dependent=152, Independent=2.80231)
		Datum(Dependent=153, Independent=2.80426)
		Datum(Dependent=154, Independent=2.81346)
		Datum(Dependent=155, Independent=2.83006)
		Datum(Dependent=156, Independent=2.85414)
		Datum(Dependent=157, Independent=2.88568)
		Datum(Dependent=158, Independent=2.92485)
		Datum(Dependent=159, Independent=2.97119)
		Datum(Dependent=160, Independent=3.02452)
		Datum(Dependent=161, Independent=3.08462)
		Datum(Dependent=162, Independent=3.1512)
		Datum(Dependent=163, Independent=3.22424)
		Datum(Dependent=164, Independent=3.30301)
		Datum(Dependent=165, Independent=3.38678)
		Datum(Dependent=166, Independent=3.47436)
		Datum(Dependent=167, Independent=3.56355)
		Datum(Dependent=168, Independent=3.64973)
		Datum(Dependent=169, Independent=3.7238)
		Datum(Dependent=170, Independent=3.77466)
		Datum(Dependent=171, Independent=3.80078)
		Datum(Dependent=172, Independent=3.81211)
		Datum(Dependent=173, Independent=3.81821)
		Datum(Dependent=174, Independent=3.82438)
		Datum(Dependent=175, Independent=3.83301)
		Datum(Dependent=176, Independent=3.84517)
		Datum(Dependent=177, Independent=3.86101)
		Datum(Dependent=178, Independent=3.88112)
		Datum(Dependent=179, Independent=3.90564)
		Datum(Dependent=180, Independent=3.93462)
		Datum(Dependent=181, Independent=3.96832)
		Datum(Dependent=182, Independent=4.00629)
		Datum(Dependent=183, Independent=4.04843)
		Datum(Dependent=184, Independent=4.0946)
		Datum(Dependent=185, Independent=4.14465)
		Datum(Dependent=186, Independent=4.1984)
		Datum(Dependent=187, Independent=4.25568)
		Datum(Dependent=188, Independent=4.3167)
		Datum(Dependent=189, Independent=4.38093)
		Datum(Dependent=190, Independent=4.44812)
		Datum(Dependent=191, Independent=4.51799)
		Datum(Dependent=192, Independent=4.59019)
		Datum(Dependent=193, Independent=4.6643)
		Datum(Dependent=194, Independent=4.73977)
		Datum(Dependent=195, Independent=4.81583)
		Datum(Dependent=196, Independent=4.89125)
		Datum(Dependent=197, Independent=4.96379)
		Datum(Dependent=198, Independent=5.02874)
		Datum(Dependent=199, Independent=5.07694)
		Datum(Dependent=200, Independent=5.0972)
		Datum(Dependent=201, Independent=5.08789)
		Datum(Dependent=202, Independent=5.05918)
		Datum(Dependent=203, Independent=5.02019)
		Datum(Dependent=204, Independent=4.97651)
		Datum(Dependent=205, Independent=4.93045)
		Datum(Dependent=206, Independent=4.8829)
		Datum(Dependent=207, Independent=4.83432)
		Datum(Dependent=208, Independent=4.78507)
		Datum(Dependent=209, Independent=4.73541)
		Datum(Dependent=210, Independent=4.68545)
		Datum(Dependent=211, Independent=4.63519)
		Datum(Dependent=212, Independent=4.58462)
		Datum(Dependent=213, Independent=4.53365)
		Datum(Dependent=214, Independent=4.48221)
		Datum(Dependent=215, Independent=4.43019)
		Datum(Dependent=216, Independent=4.37747)
		Datum(Dependent=217, Independent=4.32395)
		Datum(Dependent=218, Independent=4.26987)
		Datum(Dependent=219, Independent=4.21457)
		Datum(Dependent=220, Independent=4.15795)
		Datum(Dependent=221, Independent=4.09988)
		Datum(Dependent=222, Independent=4.04028)
		Datum(Dependent=223, Independent=3.97948)
		Datum(Dependent=224, Independent=3.91709)
		Datum(Dependent=225, Independent=3.85305)
		Datum(Dependent=226, Independent=3.78727)
		Datum(Dependent=227, Independent=3.71971)
		Datum(Dependent=228, Independent=3.65033)
		Datum(Dependent=229, Independent=3.57907)
		Datum(Dependent=230, Independent=3.50595)
		Datum(Dependent=231, Independent=3.43134)
		Datum(Dependent=232, Independent=3.35643)
		Datum(Dependent=233, Independent=3.28307)
		Datum(Dependent=234, Independent=3.21551)
		Datum(Dependent=235, Independent=3.1624)
		Datum(Dependent=236, Independent=3.13431)
		Datum(Dependent=237, Independent=3.13205)
		Datum(Dependent=238, Independent=3.146)
		Datum(Dependent=239, Independent=3.16627)
		Datum(Dependent=240, Independent=3.18731)
		Datum(Dependent=241, Independent=3.20667)
		Datum(Dependent=242, Independent=3.22268)
		Datum(Dependent=243, Independent=3.23454)
		Datum(Dependent=244, Independent=3.2417)
		Datum(Dependent=245, Independent=3.24378)
		Datum(Dependent=246, Independent=3.24048)
		Datum(Dependent=247, Independent=3.23157)
		Datum(Dependent=248, Independent=3.21721)
		Datum(Dependent=249, Independent=3.19698)
		Datum(Dependent=250, Independent=3.17076)
		Datum(Dependent=251, Independent=3.13845)
		Datum(Dependent=252, Independent=3.09996)
		Datum(Dependent=253, Independent=3.0552)
		Datum(Dependent=254, Independent=3.00412)
		Datum(Dependent=255, Independent=2.9467)
		Datum(Dependent=256, Independent=2.8829)
		Datum(Dependent=257, Independent=2.81275)
		Datum(Dependent=258, Independent=2.73628)
		Datum(Dependent=259, Independent=2.65352)
		Datum(Dependent=260, Independent=2.56464)
		Datum(Dependent=261, Independent=2.47007)
		Datum(Dependent=262, Independent=2.37105)
		Datum(Dependent=263, Independent=2.26933)
		Datum(Dependent=264, Independent=2.16941)
		Datum(Dependent=265, Independent=2.07996)
		Datum(Dependent=266, Independent=2.01155)
		Datum(Dependent=267, Independent=1.96539)
		Datum(Dependent=268, Independent=1.9317)
		Datum(Dependent=269, Independent=1.90072)
		Datum(Dependent=270, Independent=1.86699)
		Datum(Dependent=271, Independent=1.82795)
		Datum(Dependent=272, Independent=1.78231)
		Datum(Dependent=273, Independent=1.72939)
		Datum(Dependent=274, Independent=1.66876)
		Datum(Dependent=275, Independent=1.60013)
		Datum(Dependent=276, Independent=1.52334)
		Datum(Dependent=277, Independent=1.43828)
		Datum(Dependent=278, Independent=1.34502)
		Datum(Dependent=279, Independent=1.24338)
		Datum(Dependent=280, Independent=1.13343)
		Datum(Dependent=281, Independent=1.01526)
		Datum(Dependent=282, Independent=0.889076)
		Datum(Dependent=283, Independent=0.755238)
		Datum(Dependent=284, Independent=0.614087)
		Datum(Dependent=285, Independent=0.466273)
		Datum(Dependent=286, Independent=0.312912)
		Datum(Dependent=287, Independent=0.156158)
		Datum(Dependent=288, Independent=0.0005985609999999999)
		Datum(Dependent=289, Independent=-0.144728)
		Datum(Dependent=290, Independent=-0.268706)
		Datum(Dependent=291, Independent=-0.36944)
		Datum(Dependent=292, Independent=-0.455674)
		Datum(Dependent=293, Independent=-0.535143)
		Datum(Dependent=294, Independent=-0.608869)
		Datum(Dependent=295, Independent=-0.670606)
		Datum(Dependent=296, Independent=-0.710861)
		Datum(Dependent=297, Independent=-0.728961)
		Datum(Dependent=298, Independent=-0.735118)
		Datum(Dependent=299, Independent=-0.739366)
		Datum(Dependent=300, Independent=-0.74731)
		Datum(Dependent=301, Independent=-0.761643)
		Datum(Dependent=302, Independent=-0.783601)
		Datum(Dependent=303, Independent=-0.8138840000000001)
		Datum(Dependent=304, Independent=-0.852895)
		Datum(Dependent=305, Independent=-0.900867)
		Datum(Dependent=306, Independent=-0.9579220000000001)
		Datum(Dependent=307, Independent=-1.0241)
		Datum(Dependent=308, Independent=-1.09949)
		Datum(Dependent=309, Independent=-1.18395)
		Datum(Dependent=310, Independent=-1.27736)
		Datum(Dependent=311, Independent=-1.37953)
		Datum(Dependent=312, Independent=-1.49023)
		Datum(Dependent=313, Independent=-1.6091)
		Datum(Dependent=314, Independent=-1.73564)
		Datum(Dependent=315, Independent=-1.86913)
		Datum(Dependent=316, Independent=-2.00835)
		Datum(Dependent=317, Independent=-2.15103)
		Datum(Dependent=318, Independent=-2.29246)
		Datum(Dependent=319, Independent=-2.42341)
		Datum(Dependent=320, Independent=-2.53256)
		Datum(Dependent=321, Independent=-2.61783)
		Datum(Dependent=322, Independent=-2.68813)
		Datum(Dependent=323, Independent=-2.75085)
		Datum(Dependent=324, Independent=-2.8071)
		Datum(Dependent=325, Independent=-2.85049)
		Datum(Dependent=326, Independent=-2.87134)
		Datum(Dependent=327, Independent=-2.86892)
		Datum(Dependent=328, Independent=-2.85337)
		Datum(Dependent=329, Independent=-2.83469)
		Datum(Dependent=330, Independent=-2.81845)
		Datum(Dependent=331, Independent=-2.80724)
		Datum(Dependent=332, Independent=-2.8023)
		Datum(Dependent=333, Independent=-2.80426)
		Datum(Dependent=334, Independent=-2.81345)
		Datum(Dependent=335, Independent=-2.83005)
		Datum(Dependent=336, Independent=-2.85413)
		Datum(Dependent=337, Independent=-2.88567)
		Datum(Dependent=338, Independent=-2.92485)
		Datum(Dependent=339, Independent=-2.97119)
		Datum(Dependent=340, Independent=-3.02452)
		Datum(Dependent=341, Independent=-3.08462)
		Datum(Dependent=342, Independent=-3.1512)
		Datum(Dependent=343, Independent=-3.22424)
		Datum(Dependent=344, Independent=-3.30301)
		Datum(Dependent=345, Independent=-3.38677)
		Datum(Dependent=346, Independent=-3.47435)
		Datum(Dependent=347, Independent=-3.56355)
		Datum(Dependent=348, Independent=-3.64972)
		Datum(Dependent=349, Independent=-3.72379)
		Datum(Dependent=350, Independent=-3.77466)
		Datum(Dependent=351, Independent=-3.80078)
		Datum(Dependent=352, Independent=-3.8121)
		Datum(Dependent=353, Independent=-3.81821)
		Datum(Dependent=354, Independent=-3.82438)
		Datum(Dependent=355, Independent=-3.833)
		Datum(Dependent=356, Independent=-3.84517)
		Datum(Dependent=357, Independent=-3.861)
		Datum(Dependent=358, Independent=-3.88111)
		Datum(Dependent=359, Independent=-3.90564)
		Datum(Dependent=360, Independent=-3.93462)
	$end 'Data'
$end 'SolutionData'
