$begin 'SolutionData'
	Type='LineCurrentAC'
		Datum(Dependent=209, Independent=-2.83471)
		Datum(Dependent=210, Independent=-2.81847)
		Datum(Dependent=211, Independent=-2.80726)
		Datum(Dependent=212, Independent=-2.80232)
		Datum(Dependent=213, Independent=-2.80428)
		Datum(Dependent=214, Independent=-2.81347)
		Datum(Dependent=215, Independent=-2.83007)
		Datum(Dependent=216, Independent=-2.85415)
		Datum(Dependent=217, Independent=-2.88569)
		Datum(Dependent=218, Independent=-2.92487)
		Datum(Dependent=219, Independent=-2.97121)
		Datum(Dependent=220, Independent=-3.02454)
		Datum(Dependent=221, Independent=-3.08464)
		Datum(Dependent=222, Independent=-3.15122)
		Datum(Dependent=223, Independent=-3.22426)
		Datum(Dependent=224, Independent=-3.30302)
		Datum(Dependent=225, Independent=-3.38679)
		Datum(Dependent=226, Independent=-3.47437)
		Datum(Dependent=227, Independent=-3.56357)
		Datum(Dependent=228, Independent=-3.64974)
		Datum(Dependent=229, Independent=-3.72381)
		Datum(Dependent=230, Independent=-3.77467)
		Datum(Dependent=231, Independent=-3.8008)
		Datum(Dependent=232, Independent=-3.81212)
		Datum(Dependent=233, Independent=-3.81822)
		Datum(Dependent=234, Independent=-3.82439)
		Datum(Dependent=235, Independent=-3.83302)
		Datum(Dependent=236, Independent=-3.84518)
		Datum(Dependent=237, Independent=-3.86102)
		Datum(Dependent=238, Independent=-3.88113)
		Datum(Dependent=239, Independent=-3.90565)
		Datum(Dependent=240, Independent=-3.93464)
		Datum(Dependent=241, Independent=-3.96833)
		Datum(Dependent=242, Independent=-4.0063)
		Datum(Dependent=243, Independent=-4.04844)
		Datum(Dependent=244, Independent=-4.09461)
		Datum(Dependent=245, Independent=-4.14466)
		Datum(Dependent=246, Independent=-4.19841)
		Datum(Dependent=247, Independent=-4.25569)
		Datum(Dependent=248, Independent=-4.31671)
		Datum(Dependent=249, Independent=-4.38094)
		Datum(Dependent=250, Independent=-4.44813)
		Datum(Dependent=251, Independent=-4.518)
		Datum(Dependent=252, Independent=-4.5902)
		Datum(Dependent=253, Independent=-4.66431)
		Datum(Dependent=254, Independent=-4.73978)
		Datum(Dependent=255, Independent=-4.81584)
		Datum(Dependent=256, Independent=-4.89126)
		Datum(Dependent=257, Independent=-4.9638)
		Datum(Dependent=258, Independent=-5.02875)
		Datum(Dependent=259, Independent=-5.07695)
		Datum(Dependent=260, Independent=-5.09721)
		Datum(Dependent=261, Independent=-5.0879)
		Datum(Dependent=262, Independent=-5.05919)
		Datum(Dependent=263, Independent=-5.0202)
		Datum(Dependent=264, Independent=-4.97652)
		Datum(Dependent=265, Independent=-4.93046)
		Datum(Dependent=266, Independent=-4.88291)
		Datum(Dependent=267, Independent=-4.83433)
		Datum(Dependent=268, Independent=-4.78508)
		Datum(Dependent=269, Independent=-4.73542)
		Datum(Dependent=270, Independent=-4.68546)
		Datum(Dependent=271, Independent=-4.6352)
		Datum(Dependent=272, Independent=-4.58463)
		Datum(Dependent=273, Independent=-4.53366)
		Datum(Dependent=274, Independent=-4.48222)
		Datum(Dependent=275, Independent=-4.4302)
		Datum(Dependent=276, Independent=-4.37748)
		Datum(Dependent=277, Independent=-4.32396)
		Datum(Dependent=278, Independent=-4.26988)
		Datum(Dependent=279, Independent=-4.21458)
		Datum(Dependent=280, Independent=-4.15795)
		Datum(Dependent=281, Independent=-4.09989)
		Datum(Dependent=282, Independent=-4.04028)
		Datum(Dependent=283, Independent=-3.97949)
		Datum(Dependent=284, Independent=-3.9171)
		Datum(Dependent=285, Independent=-3.85306)
		Datum(Dependent=286, Independent=-3.78728)
		Datum(Dependent=287, Independent=-3.71972)
		Datum(Dependent=288, Independent=-3.65033)
		Datum(Dependent=289, Independent=-3.57907)
		Datum(Dependent=290, Independent=-3.50596)
		Datum(Dependent=291, Independent=-3.43135)
		Datum(Dependent=292, Independent=-3.35644)
		Datum(Dependent=293, Independent=-3.28307)
		Datum(Dependent=294, Independent=-3.21552)
		Datum(Dependent=295, Independent=-3.16241)
		Datum(Dependent=296, Independent=-3.13432)
		Datum(Dependent=297, Independent=-3.13205)
		Datum(Dependent=298, Independent=-3.14601)
		Datum(Dependent=299, Independent=-3.16628)
		Datum(Dependent=300, Independent=-3.18732)
		Datum(Dependent=301, Independent=-3.20668)
		Datum(Dependent=302, Independent=-3.22269)
		Datum(Dependent=303, Independent=-3.23455)
		Datum(Dependent=304, Independent=-3.24171)
		Datum(Dependent=305, Independent=-3.24378)
		Datum(Dependent=306, Independent=-3.24049)
		Datum(Dependent=307, Independent=-3.23158)
		Datum(Dependent=308, Independent=-3.21721)
		Datum(Dependent=309, Independent=-3.19699)
		Datum(Dependent=310, Independent=-3.17077)
		Datum(Dependent=311, Independent=-3.13846)
		Datum(Dependent=312, Independent=-3.09996)
		Datum(Dependent=313, Independent=-3.0552)
		Datum(Dependent=314, Independent=-3.00413)
		Datum(Dependent=315, Independent=-2.9467)
		Datum(Dependent=316, Independent=-2.88291)
		Datum(Dependent=317, Independent=-2.81276)
		Datum(Dependent=318, Independent=-2.73628)
		Datum(Dependent=319, Independent=-2.65353)
		Datum(Dependent=320, Independent=-2.56464)
		Datum(Dependent=321, Independent=-2.47007)
		Datum(Dependent=322, Independent=-2.37106)
		Datum(Dependent=323, Independent=-2.26934)
		Datum(Dependent=324, Independent=-2.16942)
		Datum(Dependent=325, Independent=-2.07996)
		Datum(Dependent=326, Independent=-2.01156)
		Datum(Dependent=327, Independent=-1.9654)
		Datum(Dependent=328, Independent=-1.93171)
		Datum(Dependent=329, Independent=-1.90073)
		Datum(Dependent=330, Independent=-1.867)
		Datum(Dependent=331, Independent=-1.82795)
		Datum(Dependent=332, Independent=-1.78232)
		Datum(Dependent=333, Independent=-1.7294)
		Datum(Dependent=334, Independent=-1.66876)
		Datum(Dependent=335, Independent=-1.60014)
		Datum(Dependent=336, Independent=-1.52334)
		Datum(Dependent=337, Independent=-1.43828)
		Datum(Dependent=338, Independent=-1.34502)
		Datum(Dependent=339, Independent=-1.24339)
		Datum(Dependent=340, Independent=-1.13343)
		Datum(Dependent=341, Independent=-1.01527)
		Datum(Dependent=342, Independent=-0.889081)
		Datum(Dependent=343, Independent=-0.755242)
		Datum(Dependent=344, Independent=-0.6140910000000001)
		Datum(Dependent=345, Independent=-0.466278)
		Datum(Dependent=346, Independent=-0.312916)
		Datum(Dependent=347, Independent=-0.156162)
		Datum(Dependent=348, Independent=-0.000602956)
		Datum(Dependent=349, Independent=0.144724)
		Datum(Dependent=350, Independent=0.268701)
		Datum(Dependent=351, Independent=0.369436)
		Datum(Dependent=352, Independent=0.45567)
		Datum(Dependent=353, Independent=0.535139)
		Datum(Dependent=354, Independent=0.608864)
		Datum(Dependent=355, Independent=0.670602)
		Datum(Dependent=356, Independent=0.710857)
		Datum(Dependent=357, Independent=0.728956)
		Datum(Dependent=358, Independent=0.735114)
		Datum(Dependent=359, Independent=0.739362)
		Datum(Dependent=360, Independent=0.747306)
	$end 'Data'
$end 'SolutionData'
