$begin 'SolutionData'
	Type='LineCurrentBA'
		Datum(Dependent=63, Independent=-1.27079)
		Datum(Dependent=64, Independent=-1.27313)
		Datum(Dependent=65, Independent=-1.27346)
		Datum(Dependent=66, Independent=-1.27166)
		Datum(Dependent=67, Independent=-1.26764)
		Datum(Dependent=68, Independent=-1.26145)
		Datum(Dependent=69, Independent=-1.25294)
		Datum(Dependent=70, Independent=-1.24205)
		Datum(Dependent=71, Independent=-1.22874)
		Datum(Dependent=72, Independent=-1.21297)
		Datum(Dependent=73, Independent=-1.19472)
		Datum(Dependent=74, Independent=-1.17395)
		Datum(Dependent=75, Independent=-1.15066)
		Datum(Dependent=76, Independent=-1.12485)
		Datum(Dependent=77, Independent=-1.0965)
		Datum(Dependent=78, Independent=-1.06564)
		Datum(Dependent=79, Independent=-1.03228)
		Datum(Dependent=80, Independent=-0.996482)
		Datum(Dependent=81, Independent=-0.9583970000000001)
		Datum(Dependent=82, Independent=-0.918509)
		Datum(Dependent=83, Independent=-0.877466)
		Datum(Dependent=84, Independent=-0.8369490000000001)
		Datum(Dependent=85, Independent=-0.800216)
		Datum(Dependent=86, Independent=-0.7714220000000001)
		Datum(Dependent=87, Independent=-0.75152)
		Datum(Dependent=88, Independent=-0.737088)
		Datum(Dependent=89, Independent=-0.724158)
		Datum(Dependent=90, Independent=-0.710351)
		Datum(Dependent=91, Independent=-0.69453)
		Datum(Dependent=92, Independent=-0.676141)
		Datum(Dependent=93, Independent=-0.6548850000000001)
		Datum(Dependent=94, Independent=-0.630579)
		Datum(Dependent=95, Independent=-0.603108)
		Datum(Dependent=96, Independent=-0.572399)
		Datum(Dependent=97, Independent=-0.538409)
		Datum(Dependent=98, Independent=-0.501115)
		Datum(Dependent=99, Independent=-0.46054)
		Datum(Dependent=100, Independent=-0.416658)
		Datum(Dependent=101, Independent=-0.369512)
		Datum(Dependent=102, Independent=-0.319171)
		Datum(Dependent=103, Independent=-0.265777)
		Datum(Dependent=104, Independent=-0.20946)
		Datum(Dependent=105, Independent=-0.15047)
		Datum(Dependent=106, Independent=-0.0892308)
		Datum(Dependent=107, Independent=-0.0265528)
		Datum(Dependent=108, Independent=0.0358479)
		Datum(Dependent=109, Independent=0.0945709)
		Datum(Dependent=110, Independent=0.145255)
		Datum(Dependent=111, Independent=0.186673)
		Datum(Dependent=112, Independent=0.221858)
		Datum(Dependent=113, Independent=0.254014)
		Datum(Dependent=114, Independent=0.283864)
		Datum(Dependent=115, Independent=0.309233)
		Datum(Dependent=116, Independent=0.326449)
		Datum(Dependent=117, Independent=0.334783)
		Datum(Dependent=118, Independent=0.337842)
		Datum(Dependent=119, Independent=0.339704)
		Datum(Dependent=120, Independent=0.342813)
		Datum(Dependent=121, Independent=0.348362)
		Datum(Dependent=122, Independent=0.35689)
		Datum(Dependent=123, Independent=0.368696)
		Datum(Dependent=124, Independent=0.383954)
		Datum(Dependent=125, Independent=0.402762)
		Datum(Dependent=126, Independent=0.425174)
		Datum(Dependent=127, Independent=0.451209)
		Datum(Dependent=128, Independent=0.480905)
		Datum(Dependent=129, Independent=0.514207)
		Datum(Dependent=130, Independent=0.551069)
		Datum(Dependent=131, Independent=0.591423)
		Datum(Dependent=132, Independent=0.63517)
		Datum(Dependent=133, Independent=0.682178)
		Datum(Dependent=134, Independent=0.732254)
		Datum(Dependent=135, Independent=0.785115)
		Datum(Dependent=136, Independent=0.840302)
		Datum(Dependent=137, Independent=0.89696)
		Datum(Dependent=138, Independent=0.953322)
		Datum(Dependent=139, Independent=1.00592)
		Datum(Dependent=140, Independent=1.05029)
		Datum(Dependent=141, Independent=1.08515)
		Datum(Dependent=142, Independent=1.11359)
		Datum(Dependent=143, Independent=1.13868)
		Datum(Dependent=144, Independent=1.16118)
		Datum(Dependent=145, Independent=1.17885)
		Datum(Dependent=146, Independent=1.18796)
		Datum(Dependent=147, Independent=1.18774)
		Datum(Dependent=148, Independent=1.18178)
		Datum(Dependent=149, Independent=1.17413)
		Datum(Dependent=150, Independent=1.16724)
		Datum(Dependent=151, Independent=1.16224)
		Datum(Dependent=152, Independent=1.15969)
		Datum(Dependent=153, Independent=1.15985)
		Datum(Dependent=154, Independent=1.16287)
		Datum(Dependent=155, Independent=1.16883)
		Datum(Dependent=156, Independent=1.17776)
		Datum(Dependent=157, Independent=1.18965)
		Datum(Dependent=158, Independent=1.20448)
		Datum(Dependent=159, Independent=1.22227)
		Datum(Dependent=160, Independent=1.24284)
		Datum(Dependent=161, Independent=1.26611)
		Datum(Dependent=162, Independent=1.29196)
		Datum(Dependent=163, Independent=1.32039)
		Datum(Dependent=164, Independent=1.35111)
		Datum(Dependent=165, Independent=1.38385)
		Datum(Dependent=166, Independent=1.41816)
		Datum(Dependent=167, Independent=1.45319)
		Datum(Dependent=168, Independent=1.48722)
		Datum(Dependent=169, Independent=1.51684)
		Datum(Dependent=170, Independent=1.53767)
		Datum(Dependent=171, Independent=1.54862)
		Datum(Dependent=172, Independent=1.55318)
		Datum(Dependent=173, Independent=1.55524)
		Datum(Dependent=174, Independent=1.55712)
		Datum(Dependent=175, Independent=1.55988)
		Datum(Dependent=176, Independent=1.564)
		Datum(Dependent=177, Independent=1.56956)
		Datum(Dependent=178, Independent=1.5768)
		Datum(Dependent=179, Independent=1.58579)
		Datum(Dependent=180, Independent=1.59654)
		Datum(Dependent=181, Independent=1.60917)
		Datum(Dependent=182, Independent=1.6235)
		Datum(Dependent=183, Independent=1.63949)
		Datum(Dependent=184, Independent=1.65708)
		Datum(Dependent=185, Independent=1.67622)
		Datum(Dependent=186, Independent=1.69684)
		Datum(Dependent=187, Independent=1.71885)
		Datum(Dependent=188, Independent=1.74236)
		Datum(Dependent=189, Independent=1.76715)
		Datum(Dependent=190, Independent=1.79312)
		Datum(Dependent=191, Independent=1.82016)
		Datum(Dependent=192, Independent=1.84814)
		Datum(Dependent=193, Independent=1.8769)
		Datum(Dependent=194, Independent=1.90621)
		Datum(Dependent=195, Independent=1.93578)
		Datum(Dependent=196, Independent=1.96515)
		Datum(Dependent=197, Independent=1.99346)
		Datum(Dependent=198, Independent=2.01896)
		Datum(Dependent=199, Independent=2.03819)
		Datum(Dependent=200, Independent=2.04678)
		Datum(Dependent=201, Independent=2.04355)
		Datum(Dependent=202, Independent=2.0321)
		Datum(Dependent=203, Independent=2.01615)
		Datum(Dependent=204, Independent=1.99813)
		Datum(Dependent=205, Independent=1.97907)
		Datum(Dependent=206, Independent=1.95938)
		Datum(Dependent=207, Independent=1.93926)
		Datum(Dependent=208, Independent=1.91887)
		Datum(Dependent=209, Independent=1.89829)
		Datum(Dependent=210, Independent=1.87759)
		Datum(Dependent=211, Independent=1.85677)
		Datum(Dependent=212, Independent=1.83583)
		Datum(Dependent=213, Independent=1.81473)
		Datum(Dependent=214, Independent=1.79345)
		Datum(Dependent=215, Independent=1.77194)
		Datum(Dependent=216, Independent=1.75016)
		Datum(Dependent=217, Independent=1.72806)
		Datum(Dependent=218, Independent=1.7056)
		Datum(Dependent=219, Independent=1.68281)
		Datum(Dependent=220, Independent=1.6595)
		Datum(Dependent=221, Independent=1.63562)
		Datum(Dependent=222, Independent=1.61113)
		Datum(Dependent=223, Independent=1.58617)
		Datum(Dependent=224, Independent=1.56058)
		Datum(Dependent=225, Independent=1.53432)
		Datum(Dependent=226, Independent=1.50739)
		Datum(Dependent=227, Independent=1.47974)
		Datum(Dependent=228, Independent=1.45138)
		Datum(Dependent=229, Independent=1.42227)
		Datum(Dependent=230, Independent=1.39242)
		Datum(Dependent=231, Independent=1.36195)
		Datum(Dependent=232, Independent=1.33132)
		Datum(Dependent=233, Independent=1.30123)
		Datum(Dependent=234, Independent=1.27326)
		Datum(Dependent=235, Independent=1.25065)
		Datum(Dependent=236, Independent=1.23755)
		Datum(Dependent=237, Independent=1.23478)
		Datum(Dependent=238, Independent=1.23896)
		Datum(Dependent=239, Independent=1.24608)
		Datum(Dependent=240, Independent=1.25373)
		Datum(Dependent=241, Independent=1.26081)
		Datum(Dependent=242, Independent=1.26661)
		Datum(Dependent=243, Independent=1.27079)
		Datum(Dependent=244, Independent=1.27313)
		Datum(Dependent=245, Independent=1.27346)
		Datum(Dependent=246, Independent=1.27166)
		Datum(Dependent=247, Independent=1.26764)
		Datum(Dependent=248, Independent=1.26146)
		Datum(Dependent=249, Independent=1.25294)
		Datum(Dependent=250, Independent=1.24205)
		Datum(Dependent=251, Independent=1.22874)
		Datum(Dependent=252, Independent=1.21297)
		Datum(Dependent=253, Independent=1.19472)
		Datum(Dependent=254, Independent=1.17396)
		Datum(Dependent=255, Independent=1.15067)
		Datum(Dependent=256, Independent=1.12485)
		Datum(Dependent=257, Independent=1.0965)
		Datum(Dependent=258, Independent=1.06564)
		Datum(Dependent=259, Independent=1.03228)
		Datum(Dependent=260, Independent=0.996484)
		Datum(Dependent=261, Independent=0.958398)
		Datum(Dependent=262, Independent=0.91851)
		Datum(Dependent=263, Independent=0.877468)
		Datum(Dependent=264, Independent=0.83695)
		Datum(Dependent=265, Independent=0.800218)
		Datum(Dependent=266, Independent=0.771424)
		Datum(Dependent=267, Independent=0.751522)
		Datum(Dependent=268, Independent=0.737089)
		Datum(Dependent=269, Independent=0.72416)
		Datum(Dependent=270, Independent=0.710353)
		Datum(Dependent=271, Independent=0.694532)
		Datum(Dependent=272, Independent=0.676143)
		Datum(Dependent=273, Independent=0.654886)
		Datum(Dependent=274, Independent=0.63058)
		Datum(Dependent=275, Independent=0.60311)
		Datum(Dependent=276, Independent=0.572401)
		Datum(Dependent=277, Independent=0.538411)
		Datum(Dependent=278, Independent=0.501117)
		Datum(Dependent=279, Independent=0.460542)
		Datum(Dependent=280, Independent=0.41666)
		Datum(Dependent=281, Independent=0.369514)
		Datum(Dependent=282, Independent=0.319173)
		Datum(Dependent=283, Independent=0.265778)
		Datum(Dependent=284, Independent=0.209462)
		Datum(Dependent=285, Independent=0.150472)
		Datum(Dependent=286, Independent=0.0892326)
		Datum(Dependent=287, Independent=0.0265546)
		Datum(Dependent=288, Independent=-0.0358461)
		Datum(Dependent=289, Independent=-0.0945691)
		Datum(Dependent=290, Independent=-0.145253)
		Datum(Dependent=291, Independent=-0.186671)
		Datum(Dependent=292, Independent=-0.221856)
		Datum(Dependent=293, Independent=-0.254012)
		Datum(Dependent=294, Independent=-0.283862)
		Datum(Dependent=295, Independent=-0.309231)
		Datum(Dependent=296, Independent=-0.326448)
		Datum(Dependent=297, Independent=-0.334781)
		Datum(Dependent=298, Independent=-0.33784)
		Datum(Dependent=299, Independent=-0.339702)
		Datum(Dependent=300, Independent=-0.342811)
		Datum(Dependent=301, Independent=-0.34836)
		Datum(Dependent=302, Independent=-0.356888)
		Datum(Dependent=303, Independent=-0.368695)
		Datum(Dependent=304, Independent=-0.383953)
		Datum(Dependent=305, Independent=-0.402761)
		Datum(Dependent=306, Independent=-0.425172)
		Datum(Dependent=307, Independent=-0.451208)
		Datum(Dependent=308, Independent=-0.480903)
		Datum(Dependent=309, Independent=-0.514205)
		Datum(Dependent=310, Independent=-0.551068)
		Datum(Dependent=311, Independent=-0.591421)
		Datum(Dependent=312, Independent=-0.635169)
		Datum(Dependent=313, Independent=-0.682176)
		Datum(Dependent=314, Independent=-0.732252)
		Datum(Dependent=315, Independent=-0.785114)
		Datum(Dependent=316, Independent=-0.8403)
		Datum(Dependent=317, Independent=-0.896959)
		Datum(Dependent=318, Independent=-0.953321)
		Datum(Dependent=319, Independent=-1.00591)
		Datum(Dependent=320, Independent=-1.05029)
		Datum(Dependent=321, Independent=-1.08515)
		Datum(Dependent=322, Independent=-1.11359)
		Datum(Dependent=323, Independent=-1.13868)
		Datum(Dependent=324, Independent=-1.16118)
		Datum(Dependent=325, Independent=-1.17885)
		Datum(Dependent=326, Independent=-1.18796)
		Datum(Dependent=327, Independent=-1.18774)
		Datum(Dependent=328, Independent=-1.18178)
		Datum(Dependent=329, Independent=-1.17413)
		Datum(Dependent=330, Independent=-1.16724)
		Datum(Dependent=331, Independent=-1.16224)
		Datum(Dependent=332, Independent=-1.15969)
		Datum(Dependent=333, Independent=-1.15985)
		Datum(Dependent=334, Independent=-1.16287)
		Datum(Dependent=335, Independent=-1.16883)
		Datum(Dependent=336, Independent=-1.17776)
		Datum(Dependent=337, Independent=-1.18965)
		Datum(Dependent=338, Independent=-1.20448)
		Datum(Dependent=339, Independent=-1.22227)
		Datum(Dependent=340, Independent=-1.24284)
		Datum(Dependent=341, Independent=-1.26611)
		Datum(Dependent=342, Independent=-1.29196)
		Datum(Dependent=343, Independent=-1.32039)
		Datum(Dependent=344, Independent=-1.35111)
		Datum(Dependent=345, Independent=-1.38385)
		Datum(Dependent=346, Independent=-1.41815)
		Datum(Dependent=347, Independent=-1.45319)
		Datum(Dependent=348, Independent=-1.48722)
		Datum(Dependent=349, Independent=-1.51684)
		Datum(Dependent=350, Independent=-1.53767)
		Datum(Dependent=351, Independent=-1.54862)
		Datum(Dependent=352, Independent=-1.55317)
		Datum(Dependent=353, Independent=-1.55524)
		Datum(Dependent=354, Independent=-1.55712)
		Datum(Dependent=355, Independent=-1.55988)
		Datum(Dependent=356, Independent=-1.564)
		Datum(Dependent=357, Independent=-1.56956)
		Datum(Dependent=358, Independent=-1.5768)
		Datum(Dependent=359, Independent=-1.58578)
		Datum(Dependent=360, Independent=-1.59654)
	$end 'Data'
$end 'SolutionData'
