$begin 'SolutionData'
	Type='InducedPhaseVoltage'
		Datum(Dependent=139, Independent=173.034751)
		Datum(Dependent=140, Independent=171.397166)
		Datum(Dependent=141, Independent=169.02235)
		Datum(Dependent=142, Independent=165.358582)
		Datum(Dependent=143, Independent=159.1311)
		Datum(Dependent=144, Independent=147.320611)
		Datum(Dependent=145, Independent=124.471744)
		Datum(Dependent=146, Independent=88.72726)
		Datum(Dependent=147, Independent=52.980039)
		Datum(Dependent=148, Independent=30.12279)
		Datum(Dependent=149, Independent=18.297748)
		Datum(Dependent=150, Independent=12.048621)
		Datum(Dependent=151, Independent=8.354733)
		Datum(Dependent=152, Independent=5.939373)
		Datum(Dependent=153, Independent=4.248144)
		Datum(Dependent=154, Independent=3.00442)
		Datum(Dependent=155, Independent=2.048179)
		Datum(Dependent=156, Independent=1.275476)
		Datum(Dependent=157, Independent=0.612155)
		Datum(Dependent=158, Independent=0)
		Datum(Dependent=159, Independent=-0.612155)
		Datum(Dependent=160, Independent=-1.275476)
		Datum(Dependent=161, Independent=-2.048179)
		Datum(Dependent=162, Independent=-3.00442)
		Datum(Dependent=163, Independent=-4.248144)
		Datum(Dependent=164, Independent=-5.939373)
		Datum(Dependent=165, Independent=-8.354733)
		Datum(Dependent=166, Independent=-12.048621)
		Datum(Dependent=167, Independent=-18.297748)
		Datum(Dependent=168, Independent=-30.12279)
		Datum(Dependent=169, Independent=-52.980039)
		Datum(Dependent=170, Independent=-88.72726)
		Datum(Dependent=171, Independent=-124.471744)
		Datum(Dependent=172, Independent=-147.320611)
		Datum(Dependent=173, Independent=-159.1311)
		Datum(Dependent=174, Independent=-165.358582)
		Datum(Dependent=175, Independent=-169.02235)
		Datum(Dependent=176, Independent=-171.397166)
		Datum(Dependent=177, Independent=-173.034751)
		Datum(Dependent=178, Independent=-174.208108)
		Datum(Dependent=179, Independent=-175.072362)
		Datum(Dependent=180, Independent=-175.724814)
		Datum(Dependent=181, Independent=-176.23054)
		Datum(Dependent=182, Independent=-176.635195)
		Datum(Dependent=183, Independent=-176.972335)
		Datum(Dependent=184, Independent=-177.268016)
		Datum(Dependent=185, Independent=-177.543929)
		Datum(Dependent=186, Independent=-177.81975)
		Datum(Dependent=187, Independent=-178.115152)
		Datum(Dependent=188, Independent=-178.451807)
		Datum(Dependent=189, Independent=-178.855744)
		Datum(Dependent=190, Independent=-179.360474)
		Datum(Dependent=191, Independent=-180.011596)
		Datum(Dependent=192, Independent=-180.874105)
		Datum(Dependent=193, Independent=-182.045198)
		Datum(Dependent=194, Independent=-183.679866)
		Datum(Dependent=195, Independent=-186.050936)
		Datum(Dependent=196, Independent=-189.709908)
		Datum(Dependent=197, Independent=-195.931256)
		Datum(Dependent=198, Independent=-207.733904)
		Datum(Dependent=199, Independent=-230.572753)
		Datum(Dependent=200, Independent=-266.304439)
		Datum(Dependent=201, Independent=-302.035306)
		Datum(Dependent=202, Independent=-324.871649)
		Datum(Dependent=203, Independent=-336.669952)
		Datum(Dependent=204, Independent=-342.884856)
		Datum(Dependent=205, Independent=-346.534897)
		Datum(Dependent=206, Independent=-348.89401)
		Datum(Dependent=207, Independent=-350.512968)
		Datum(Dependent=208, Independent=-351.663644)
		Datum(Dependent=209, Independent=-352.499774)
		Datum(Dependent=210, Independent=-353.116926)
		Datum(Dependent=211, Independent=-353.577971)
		Datum(Dependent=212, Independent=-353.925739)
		Datum(Dependent=213, Independent=-354.190126)
		Datum(Dependent=214, Independent=-354.392404)
		Datum(Dependent=215, Independent=-354.547956)
		Datum(Dependent=216, Independent=-354.668069)
		Datum(Dependent=217, Independent=-354.761119)
		Datum(Dependent=218, Independent=-354.833392)
		Datum(Dependent=219, Independent=-354.889641)
		Datum(Dependent=220, Independent=-354.933492)
		Datum(Dependent=221, Independent=-354.96772)
		Datum(Dependent=222, Independent=-354.994463)
		Datum(Dependent=223, Independent=-355.015376)
		Datum(Dependent=224, Independent=-355.031739)
		Datum(Dependent=225, Independent=-355.044549)
		Datum(Dependent=226, Independent=-355.05458)
		Datum(Dependent=227, Independent=-355.062439)
		Datum(Dependent=228, Independent=-355.068596)
		Datum(Dependent=229, Independent=-355.073422)
		Datum(Dependent=230, Independent=-355.077204)
		Datum(Dependent=231, Independent=-355.080169)
		Datum(Dependent=232, Independent=-355.082494)
		Datum(Dependent=233, Independent=-355.084316)
		Datum(Dependent=234, Independent=-355.085743)
		Datum(Dependent=235, Independent=-355.086861)
		Datum(Dependent=236, Independent=-355.087737)
		Datum(Dependent=237, Independent=-355.088423)
		Datum(Dependent=238, Independent=-355.08896)
		Datum(Dependent=239, Independent=-355.089379)
		Datum(Dependent=240, Independent=-355.089706)
		Datum(Dependent=241, Independent=-355.089959)
		Datum(Dependent=242, Independent=-355.090155)
		Datum(Dependent=243, Independent=-355.090304)
		Datum(Dependent=244, Independent=-355.090415)
		Datum(Dependent=245, Independent=-355.090496)
		Datum(Dependent=246, Independent=-355.09055)
		Datum(Dependent=247, Independent=-355.090581)
		Datum(Dependent=248, Independent=-355.090592)
		Datum(Dependent=249, Independent=-355.090581)
		Datum(Dependent=250, Independent=-355.09055)
		Datum(Dependent=251, Independent=-355.090496)
		Datum(Dependent=252, Independent=-355.090415)
		Datum(Dependent=253, Independent=-355.090304)
		Datum(Dependent=254, Independent=-355.090155)
		Datum(Dependent=255, Independent=-355.089959)
		Datum(Dependent=256, Independent=-355.089706)
		Datum(Dependent=257, Independent=-355.089379)
		Datum(Dependent=258, Independent=-355.08896)
		Datum(Dependent=259, Independent=-355.088423)
		Datum(Dependent=260, Independent=-355.087737)
		Datum(Dependent=261, Independent=-355.086861)
		Datum(Dependent=262, Independent=-355.085743)
		Datum(Dependent=263, Independent=-355.084316)
		Datum(Dependent=264, Independent=-355.082494)
		Datum(Dependent=265, Independent=-355.080169)
		Datum(Dependent=266, Independent=-355.077204)
		Datum(Dependent=267, Independent=-355.073422)
		Datum(Dependent=268, Independent=-355.068596)
		Datum(Dependent=269, Independent=-355.062439)
		Datum(Dependent=270, Independent=-355.05458)
		Datum(Dependent=271, Independent=-355.044549)
		Datum(Dependent=272, Independent=-355.031739)
		Datum(Dependent=273, Independent=-355.015376)
		Datum(Dependent=274, Independent=-354.994463)
		Datum(Dependent=275, Independent=-354.96772)
		Datum(Dependent=276, Independent=-354.933492)
		Datum(Dependent=277, Independent=-354.889641)
		Datum(Dependent=278, Independent=-354.833392)
		Datum(Dependent=279, Independent=-354.761119)
		Datum(Dependent=280, Independent=-354.668069)
		Datum(Dependent=281, Independent=-354.547956)
		Datum(Dependent=282, Independent=-354.392404)
		Datum(Dependent=283, Independent=-354.190126)
		Datum(Dependent=284, Independent=-353.925739)
		Datum(Dependent=285, Independent=-353.577971)
		Datum(Dependent=286, Independent=-353.116926)
		Datum(Dependent=287, Independent=-352.499774)
		Datum(Dependent=288, Independent=-351.663644)
		Datum(Dependent=289, Independent=-350.512968)
		Datum(Dependent=290, Independent=-348.89401)
		Datum(Dependent=291, Independent=-346.534897)
		Datum(Dependent=292, Independent=-342.884856)
		Datum(Dependent=293, Independent=-336.669952)
		Datum(Dependent=294, Independent=-324.871649)
		Datum(Dependent=295, Independent=-302.035306)
		Datum(Dependent=296, Independent=-266.304439)
		Datum(Dependent=297, Independent=-230.572753)
		Datum(Dependent=298, Independent=-207.733904)
		Datum(Dependent=299, Independent=-195.931256)
		Datum(Dependent=300, Independent=-189.709908)
		Datum(Dependent=301, Independent=-186.050936)
		Datum(Dependent=302, Independent=-183.679866)
		Datum(Dependent=303, Independent=-182.045198)
		Datum(Dependent=304, Independent=-180.874105)
		Datum(Dependent=305, Independent=-180.011596)
		Datum(Dependent=306, Independent=-179.360474)
		Datum(Dependent=307, Independent=-178.855744)
		Datum(Dependent=308, Independent=-178.451807)
		Datum(Dependent=309, Independent=-178.115152)
		Datum(Dependent=310, Independent=-177.81975)
		Datum(Dependent=311, Independent=-177.543929)
		Datum(Dependent=312, Independent=-177.268016)
		Datum(Dependent=313, Independent=-176.972335)
		Datum(Dependent=314, Independent=-176.635195)
		Datum(Dependent=315, Independent=-176.23054)
		Datum(Dependent=316, Independent=-175.724814)
		Datum(Dependent=317, Independent=-175.072362)
		Datum(Dependent=318, Independent=-174.208108)
		Datum(Dependent=319, Independent=-173.034751)
		Datum(Dependent=320, Independent=-171.397166)
		Datum(Dependent=321, Independent=-169.02235)
		Datum(Dependent=322, Independent=-165.358582)
		Datum(Dependent=323, Independent=-159.1311)
		Datum(Dependent=324, Independent=-147.320611)
		Datum(Dependent=325, Independent=-124.471744)
		Datum(Dependent=326, Independent=-88.72726)
		Datum(Dependent=327, Independent=-52.980039)
		Datum(Dependent=328, Independent=-30.12279)
		Datum(Dependent=329, Independent=-18.297748)
		Datum(Dependent=330, Independent=-12.048621)
		Datum(Dependent=331, Independent=-8.354733)
		Datum(Dependent=332, Independent=-5.939373)
		Datum(Dependent=333, Independent=-4.248144)
		Datum(Dependent=334, Independent=-3.00442)
		Datum(Dependent=335, Independent=-2.048179)
		Datum(Dependent=336, Independent=-1.275476)
		Datum(Dependent=337, Independent=-0.612155)
		Datum(Dependent=338, Independent=0)
		Datum(Dependent=339, Independent=0.612155)
		Datum(Dependent=340, Independent=1.275476)
		Datum(Dependent=341, Independent=2.048179)
		Datum(Dependent=342, Independent=3.00442)
		Datum(Dependent=343, Independent=4.248144)
		Datum(Dependent=344, Independent=5.939373)
		Datum(Dependent=345, Independent=8.354733)
		Datum(Dependent=346, Independent=12.048621)
		Datum(Dependent=347, Independent=18.297748)
		Datum(Dependent=348, Independent=30.12279)
		Datum(Dependent=349, Independent=52.980039)
		Datum(Dependent=350, Independent=88.72726)
		Datum(Dependent=351, Independent=124.471744)
		Datum(Dependent=352, Independent=147.320611)
		Datum(Dependent=353, Independent=159.1311)
		Datum(Dependent=354, Independent=165.358582)
		Datum(Dependent=355, Independent=169.02235)
		Datum(Dependent=356, Independent=171.397166)
		Datum(Dependent=357, Independent=173.034751)
		Datum(Dependent=358, Independent=174.208108)
		Datum(Dependent=359, Independent=175.072362)
		Datum(Dependent=360, Independent=175.724814)
	$end 'Data'
$end 'SolutionData'
