$begin 'SolutionData'
	Type='LineCurrentCB'
		Datum(Dependent=97, Independent=-1.18964)
		Datum(Dependent=98, Independent=-1.20447)
		Datum(Dependent=99, Independent=-1.22226)
		Datum(Dependent=100, Independent=-1.24283)
		Datum(Dependent=101, Independent=-1.2661)
		Datum(Dependent=102, Independent=-1.29195)
		Datum(Dependent=103, Independent=-1.32038)
		Datum(Dependent=104, Independent=-1.3511)
		Datum(Dependent=105, Independent=-1.38384)
		Datum(Dependent=106, Independent=-1.41814)
		Datum(Dependent=107, Independent=-1.45318)
		Datum(Dependent=108, Independent=-1.48721)
		Datum(Dependent=109, Independent=-1.51683)
		Datum(Dependent=110, Independent=-1.53766)
		Datum(Dependent=111, Independent=-1.54861)
		Datum(Dependent=112, Independent=-1.55317)
		Datum(Dependent=113, Independent=-1.55523)
		Datum(Dependent=114, Independent=-1.55711)
		Datum(Dependent=115, Independent=-1.55987)
		Datum(Dependent=116, Independent=-1.56399)
		Datum(Dependent=117, Independent=-1.56955)
		Datum(Dependent=118, Independent=-1.57679)
		Datum(Dependent=119, Independent=-1.58577)
		Datum(Dependent=120, Independent=-1.59653)
		Datum(Dependent=121, Independent=-1.60916)
		Datum(Dependent=122, Independent=-1.62349)
		Datum(Dependent=123, Independent=-1.63948)
		Datum(Dependent=124, Independent=-1.65707)
		Datum(Dependent=125, Independent=-1.67621)
		Datum(Dependent=126, Independent=-1.69682)
		Datum(Dependent=127, Independent=-1.71884)
		Datum(Dependent=128, Independent=-1.74235)
		Datum(Dependent=129, Independent=-1.76714)
		Datum(Dependent=130, Independent=-1.79311)
		Datum(Dependent=131, Independent=-1.82015)
		Datum(Dependent=132, Independent=-1.84813)
		Datum(Dependent=133, Independent=-1.87689)
		Datum(Dependent=134, Independent=-1.9062)
		Datum(Dependent=135, Independent=-1.93577)
		Datum(Dependent=136, Independent=-1.96514)
		Datum(Dependent=137, Independent=-1.99345)
		Datum(Dependent=138, Independent=-2.01895)
		Datum(Dependent=139, Independent=-2.03818)
		Datum(Dependent=140, Independent=-2.04677)
		Datum(Dependent=141, Independent=-2.04354)
		Datum(Dependent=142, Independent=-2.03209)
		Datum(Dependent=143, Independent=-2.01614)
		Datum(Dependent=144, Independent=-1.99812)
		Datum(Dependent=145, Independent=-1.97906)
		Datum(Dependent=146, Independent=-1.95937)
		Datum(Dependent=147, Independent=-1.93926)
		Datum(Dependent=148, Independent=-1.91886)
		Datum(Dependent=149, Independent=-1.89828)
		Datum(Dependent=150, Independent=-1.87758)
		Datum(Dependent=151, Independent=-1.85676)
		Datum(Dependent=152, Independent=-1.83582)
		Datum(Dependent=153, Independent=-1.81472)
		Datum(Dependent=154, Independent=-1.79344)
		Datum(Dependent=155, Independent=-1.77193)
		Datum(Dependent=156, Independent=-1.75015)
		Datum(Dependent=157, Independent=-1.72805)
		Datum(Dependent=158, Independent=-1.70559)
		Datum(Dependent=159, Independent=-1.6828)
		Datum(Dependent=160, Independent=-1.65949)
		Datum(Dependent=161, Independent=-1.63561)
		Datum(Dependent=162, Independent=-1.61113)
		Datum(Dependent=163, Independent=-1.58616)
		Datum(Dependent=164, Independent=-1.56057)
		Datum(Dependent=165, Independent=-1.53432)
		Datum(Dependent=166, Independent=-1.50738)
		Datum(Dependent=167, Independent=-1.47974)
		Datum(Dependent=168, Independent=-1.45137)
		Datum(Dependent=169, Independent=-1.42226)
		Datum(Dependent=170, Independent=-1.39241)
		Datum(Dependent=171, Independent=-1.36194)
		Datum(Dependent=172, Independent=-1.33131)
		Datum(Dependent=173, Independent=-1.30122)
		Datum(Dependent=174, Independent=-1.27325)
		Datum(Dependent=175, Independent=-1.25064)
		Datum(Dependent=176, Independent=-1.23754)
		Datum(Dependent=177, Independent=-1.23477)
		Datum(Dependent=178, Independent=-1.23895)
		Datum(Dependent=179, Independent=-1.24607)
		Datum(Dependent=180, Independent=-1.25372)
		Datum(Dependent=181, Independent=-1.2608)
		Datum(Dependent=182, Independent=-1.2666)
		Datum(Dependent=183, Independent=-1.27079)
		Datum(Dependent=184, Independent=-1.27312)
		Datum(Dependent=185, Independent=-1.27345)
		Datum(Dependent=186, Independent=-1.27165)
		Datum(Dependent=187, Independent=-1.26764)
		Datum(Dependent=188, Independent=-1.26145)
		Datum(Dependent=189, Independent=-1.25294)
		Datum(Dependent=190, Independent=-1.24204)
		Datum(Dependent=191, Independent=-1.22873)
		Datum(Dependent=192, Independent=-1.21297)
		Datum(Dependent=193, Independent=-1.19471)
		Datum(Dependent=194, Independent=-1.17395)
		Datum(Dependent=195, Independent=-1.15066)
		Datum(Dependent=196, Independent=-1.12484)
		Datum(Dependent=197, Independent=-1.09649)
		Datum(Dependent=198, Independent=-1.06563)
		Datum(Dependent=199, Independent=-1.03227)
		Datum(Dependent=200, Independent=-0.9964769999999999)
		Datum(Dependent=201, Independent=-0.958392)
		Datum(Dependent=202, Independent=-0.918504)
		Datum(Dependent=203, Independent=-0.877461)
		Datum(Dependent=204, Independent=-0.836944)
		Datum(Dependent=205, Independent=-0.800211)
		Datum(Dependent=206, Independent=-0.771417)
		Datum(Dependent=207, Independent=-0.751515)
		Datum(Dependent=208, Independent=-0.737083)
		Datum(Dependent=209, Independent=-0.724153)
		Datum(Dependent=210, Independent=-0.710346)
		Datum(Dependent=211, Independent=-0.6945249999999999)
		Datum(Dependent=212, Independent=-0.676137)
		Datum(Dependent=213, Independent=-0.65488)
		Datum(Dependent=214, Independent=-0.630574)
		Datum(Dependent=215, Independent=-0.603104)
		Datum(Dependent=216, Independent=-0.572395)
		Datum(Dependent=217, Independent=-0.538405)
		Datum(Dependent=218, Independent=-0.501111)
		Datum(Dependent=219, Independent=-0.460536)
		Datum(Dependent=220, Independent=-0.416654)
		Datum(Dependent=221, Independent=-0.369508)
		Datum(Dependent=222, Independent=-0.319167)
		Datum(Dependent=223, Independent=-0.265773)
		Datum(Dependent=224, Independent=-0.209456)
		Datum(Dependent=225, Independent=-0.150466)
		Datum(Dependent=226, Independent=-0.0892268)
		Datum(Dependent=227, Independent=-0.0265489)
		Datum(Dependent=228, Independent=0.0358518)
		Datum(Dependent=229, Independent=0.0945747)
		Datum(Dependent=230, Independent=0.145259)
		Datum(Dependent=231, Independent=0.186677)
		Datum(Dependent=232, Independent=0.221862)
		Datum(Dependent=233, Independent=0.254018)
		Datum(Dependent=234, Independent=0.283868)
		Datum(Dependent=235, Independent=0.309236)
		Datum(Dependent=236, Independent=0.326453)
		Datum(Dependent=237, Independent=0.334787)
		Datum(Dependent=238, Independent=0.337845)
		Datum(Dependent=239, Independent=0.339707)
		Datum(Dependent=240, Independent=0.342816)
		Datum(Dependent=241, Independent=0.348365)
		Datum(Dependent=242, Independent=0.356893)
		Datum(Dependent=243, Independent=0.3687)
		Datum(Dependent=244, Independent=0.383958)
		Datum(Dependent=245, Independent=0.402766)
		Datum(Dependent=246, Independent=0.425178)
		Datum(Dependent=247, Independent=0.451213)
		Datum(Dependent=248, Independent=0.480908)
		Datum(Dependent=249, Independent=0.5142099999999999)
		Datum(Dependent=250, Independent=0.551073)
		Datum(Dependent=251, Independent=0.591426)
		Datum(Dependent=252, Independent=0.635174)
		Datum(Dependent=253, Independent=0.682181)
		Datum(Dependent=254, Independent=0.732257)
		Datum(Dependent=255, Independent=0.785118)
		Datum(Dependent=256, Independent=0.840305)
		Datum(Dependent=257, Independent=0.896963)
		Datum(Dependent=258, Independent=0.953325)
		Datum(Dependent=259, Independent=1.00592)
		Datum(Dependent=260, Independent=1.0503)
		Datum(Dependent=261, Independent=1.08515)
		Datum(Dependent=262, Independent=1.11359)
		Datum(Dependent=263, Independent=1.13868)
		Datum(Dependent=264, Independent=1.16118)
		Datum(Dependent=265, Independent=1.17885)
		Datum(Dependent=266, Independent=1.18796)
		Datum(Dependent=267, Independent=1.18775)
		Datum(Dependent=268, Independent=1.18178)
		Datum(Dependent=269, Independent=1.17414)
		Datum(Dependent=270, Independent=1.16724)
		Datum(Dependent=271, Independent=1.16225)
		Datum(Dependent=272, Independent=1.15969)
		Datum(Dependent=273, Independent=1.15985)
		Datum(Dependent=274, Independent=1.16287)
		Datum(Dependent=275, Independent=1.16883)
		Datum(Dependent=276, Independent=1.17776)
		Datum(Dependent=277, Independent=1.18965)
		Datum(Dependent=278, Independent=1.20449)
		Datum(Dependent=279, Independent=1.22227)
		Datum(Dependent=280, Independent=1.24284)
		Datum(Dependent=281, Independent=1.26611)
		Datum(Dependent=282, Independent=1.29196)
		Datum(Dependent=283, Independent=1.32039)
		Datum(Dependent=284, Independent=1.35112)
		Datum(Dependent=285, Independent=1.38386)
		Datum(Dependent=286, Independent=1.41816)
		Datum(Dependent=287, Independent=1.45319)
		Datum(Dependent=288, Independent=1.48723)
		Datum(Dependent=289, Independent=1.51684)
		Datum(Dependent=290, Independent=1.53768)
		Datum(Dependent=291, Independent=1.54862)
		Datum(Dependent=292, Independent=1.55318)
		Datum(Dependent=293, Independent=1.55524)
		Datum(Dependent=294, Independent=1.55712)
		Datum(Dependent=295, Independent=1.55988)
		Datum(Dependent=296, Independent=1.564)
		Datum(Dependent=297, Independent=1.56956)
		Datum(Dependent=298, Independent=1.5768)
		Datum(Dependent=299, Independent=1.58579)
		Datum(Dependent=300, Independent=1.59654)
		Datum(Dependent=301, Independent=1.60917)
		Datum(Dependent=302, Independent=1.6235)
		Datum(Dependent=303, Independent=1.63949)
		Datum(Dependent=304, Independent=1.65709)
		Datum(Dependent=305, Independent=1.67622)
		Datum(Dependent=306, Independent=1.69684)
		Datum(Dependent=307, Independent=1.71886)
		Datum(Dependent=308, Independent=1.74236)
		Datum(Dependent=309, Independent=1.76715)
		Datum(Dependent=310, Independent=1.79312)
		Datum(Dependent=311, Independent=1.82017)
		Datum(Dependent=312, Independent=1.84815)
		Datum(Dependent=313, Independent=1.8769)
		Datum(Dependent=314, Independent=1.90621)
		Datum(Dependent=315, Independent=1.93578)
		Datum(Dependent=316, Independent=1.96515)
		Datum(Dependent=317, Independent=1.99346)
		Datum(Dependent=318, Independent=2.01896)
		Datum(Dependent=319, Independent=2.0382)
		Datum(Dependent=320, Independent=2.04678)
		Datum(Dependent=321, Independent=2.04355)
		Datum(Dependent=322, Independent=2.0321)
		Datum(Dependent=323, Independent=2.01615)
		Datum(Dependent=324, Independent=1.99813)
		Datum(Dependent=325, Independent=1.97907)
		Datum(Dependent=326, Independent=1.95938)
		Datum(Dependent=327, Independent=1.93927)
		Datum(Dependent=328, Independent=1.91887)
		Datum(Dependent=329, Independent=1.89829)
		Datum(Dependent=330, Independent=1.87759)
		Datum(Dependent=331, Independent=1.85677)
		Datum(Dependent=332, Independent=1.83583)
		Datum(Dependent=333, Independent=1.81473)
		Datum(Dependent=334, Independent=1.79345)
		Datum(Dependent=335, Independent=1.77194)
		Datum(Dependent=336, Independent=1.75016)
		Datum(Dependent=337, Independent=1.72806)
		Datum(Dependent=338, Independent=1.7056)
		Datum(Dependent=339, Independent=1.68281)
		Datum(Dependent=340, Independent=1.6595)
		Datum(Dependent=341, Independent=1.63562)
		Datum(Dependent=342, Independent=1.61114)
		Datum(Dependent=343, Independent=1.58617)
		Datum(Dependent=344, Independent=1.56058)
		Datum(Dependent=345, Independent=1.53433)
		Datum(Dependent=346, Independent=1.50739)
		Datum(Dependent=347, Independent=1.47974)
		Datum(Dependent=348, Independent=1.45138)
		Datum(Dependent=349, Independent=1.42227)
		Datum(Dependent=350, Independent=1.39242)
		Datum(Dependent=351, Independent=1.36195)
		Datum(Dependent=352, Independent=1.33132)
		Datum(Dependent=353, Independent=1.30123)
		Datum(Dependent=354, Independent=1.27326)
		Datum(Dependent=355, Independent=1.25065)
		Datum(Dependent=356, Independent=1.23755)
		Datum(Dependent=357, Independent=1.23478)
		Datum(Dependent=358, Independent=1.23896)
		Datum(Dependent=359, Independent=1.24608)
		Datum(Dependent=360, Independent=1.25373)
	$end 'Data'
$end 'SolutionData'
