$begin 'SolutionData'
	Type='PhaseVoltage'
		Datum(Dependent=48, Independent=380.396)
		Datum(Dependent=49, Independent=381.749)
		Datum(Dependent=50, Independent=382.986)
		Datum(Dependent=51, Independent=384.106)
		Datum(Dependent=52, Independent=385.109)
		Datum(Dependent=53, Independent=385.995)
		Datum(Dependent=54, Independent=386.764)
		Datum(Dependent=55, Independent=387.414)
		Datum(Dependent=56, Independent=387.947)
		Datum(Dependent=57, Independent=388.361)
		Datum(Dependent=58, Independent=388.657)
		Datum(Dependent=59, Independent=388.835)
		Datum(Dependent=60, Independent=388.894)
		Datum(Dependent=61, Independent=388.835)
		Datum(Dependent=62, Independent=388.657)
		Datum(Dependent=63, Independent=388.361)
		Datum(Dependent=64, Independent=387.947)
		Datum(Dependent=65, Independent=387.414)
		Datum(Dependent=66, Independent=386.764)
		Datum(Dependent=67, Independent=385.995)
		Datum(Dependent=68, Independent=385.109)
		Datum(Dependent=69, Independent=384.106)
		Datum(Dependent=70, Independent=382.986)
		Datum(Dependent=71, Independent=381.749)
		Datum(Dependent=72, Independent=380.396)
		Datum(Dependent=73, Independent=378.927)
		Datum(Dependent=74, Independent=377.342)
		Datum(Dependent=75, Independent=375.643)
		Datum(Dependent=76, Independent=373.829)
		Datum(Dependent=77, Independent=371.901)
		Datum(Dependent=78, Independent=369.86)
		Datum(Dependent=79, Independent=367.706)
		Datum(Dependent=80, Independent=365.441)
		Datum(Dependent=81, Independent=363.064)
		Datum(Dependent=82, Independent=360.576)
		Datum(Dependent=83, Independent=357.979)
		Datum(Dependent=84, Independent=355.272)
		Datum(Dependent=85, Independent=352.458)
		Datum(Dependent=86, Independent=349.536)
		Datum(Dependent=87, Independent=346.507)
		Datum(Dependent=88, Independent=343.373)
		Datum(Dependent=89, Independent=340.134)
		Datum(Dependent=90, Independent=336.792)
		Datum(Dependent=91, Independent=333.347)
		Datum(Dependent=92, Independent=329.801)
		Datum(Dependent=93, Independent=326.154)
		Datum(Dependent=94, Independent=322.408)
		Datum(Dependent=95, Independent=318.563)
		Datum(Dependent=96, Independent=314.622)
		Datum(Dependent=97, Independent=310.585)
		Datum(Dependent=98, Independent=306.453)
		Datum(Dependent=99, Independent=302.227)
		Datum(Dependent=100, Independent=297.91)
		Datum(Dependent=101, Independent=293.502)
		Datum(Dependent=102, Independent=289.005)
		Datum(Dependent=103, Independent=284.419)
		Datum(Dependent=104, Independent=279.747)
		Datum(Dependent=105, Independent=274.99)
		Datum(Dependent=106, Independent=270.148)
		Datum(Dependent=107, Independent=265.225)
		Datum(Dependent=108, Independent=260.221)
		Datum(Dependent=109, Independent=255.137)
		Datum(Dependent=110, Independent=249.976)
		Datum(Dependent=111, Independent=244.739)
		Datum(Dependent=112, Independent=239.427)
		Datum(Dependent=113, Independent=234.042)
		Datum(Dependent=114, Independent=228.586)
		Datum(Dependent=115, Independent=223.06)
		Datum(Dependent=116, Independent=217.467)
		Datum(Dependent=117, Independent=211.807)
		Datum(Dependent=118, Independent=206.082)
		Datum(Dependent=119, Independent=200.295)
		Datum(Dependent=120, Independent=194.447)
		Datum(Dependent=121, Independent=188.54)
		Datum(Dependent=122, Independent=182.575)
		Datum(Dependent=123, Independent=176.554)
		Datum(Dependent=124, Independent=170.48)
		Datum(Dependent=125, Independent=164.354)
		Datum(Dependent=126, Independent=158.177)
		Datum(Dependent=127, Independent=151.953)
		Datum(Dependent=128, Independent=145.682)
		Datum(Dependent=129, Independent=139.367)
		Datum(Dependent=130, Independent=133.01)
		Datum(Dependent=131, Independent=126.611)
		Datum(Dependent=132, Independent=120.175)
		Datum(Dependent=133, Independent=113.702)
		Datum(Dependent=134, Independent=107.194)
		Datum(Dependent=135, Independent=100.653)
		Datum(Dependent=136, Independent=94.08199999999999)
		Datum(Dependent=137, Independent=87.4821)
		Datum(Dependent=138, Independent=80.8556)
		Datum(Dependent=139, Independent=74.2045)
		Datum(Dependent=140, Independent=67.5307)
		Datum(Dependent=141, Independent=60.8364)
		Datum(Dependent=142, Independent=54.1236)
		Datum(Dependent=143, Independent=47.3943)
		Datum(Dependent=144, Independent=40.6505)
		Datum(Dependent=145, Independent=33.8943)
		Datum(Dependent=146, Independent=27.1279)
		Datum(Dependent=147, Independent=20.3531)
		Datum(Dependent=148, Independent=13.5722)
		Datum(Dependent=149, Independent=6.78714)
		Datum(Dependent=150, Independent=1.45661e-13)
		Datum(Dependent=151, Independent=-6.78714)
		Datum(Dependent=152, Independent=-13.5722)
		Datum(Dependent=153, Independent=-20.3531)
		Datum(Dependent=154, Independent=-27.1279)
		Datum(Dependent=155, Independent=-33.8943)
		Datum(Dependent=156, Independent=-40.6505)
		Datum(Dependent=157, Independent=-47.3943)
		Datum(Dependent=158, Independent=-54.1236)
		Datum(Dependent=159, Independent=-60.8364)
		Datum(Dependent=160, Independent=-67.5307)
		Datum(Dependent=161, Independent=-74.2045)
		Datum(Dependent=162, Independent=-80.8556)
		Datum(Dependent=163, Independent=-87.4821)
		Datum(Dependent=164, Independent=-94.08199999999999)
		Datum(Dependent=165, Independent=-100.653)
		Datum(Dependent=166, Independent=-107.194)
		Datum(Dependent=167, Independent=-113.702)
		Datum(Dependent=168, Independent=-120.175)
		Datum(Dependent=169, Independent=-126.611)
		Datum(Dependent=170, Independent=-133.01)
		Datum(Dependent=171, Independent=-139.367)
		Datum(Dependent=172, Independent=-145.682)
		Datum(Dependent=173, Independent=-151.953)
		Datum(Dependent=174, Independent=-158.177)
		Datum(Dependent=175, Independent=-164.354)
		Datum(Dependent=176, Independent=-170.48)
		Datum(Dependent=177, Independent=-176.554)
		Datum(Dependent=178, Independent=-182.575)
		Datum(Dependent=179, Independent=-188.54)
		Datum(Dependent=180, Independent=-194.447)
		Datum(Dependent=181, Independent=-200.295)
		Datum(Dependent=182, Independent=-206.082)
		Datum(Dependent=183, Independent=-211.807)
		Datum(Dependent=184, Independent=-217.467)
		Datum(Dependent=185, Independent=-223.06)
		Datum(Dependent=186, Independent=-228.586)
		Datum(Dependent=187, Independent=-234.042)
		Datum(Dependent=188, Independent=-239.427)
		Datum(Dependent=189, Independent=-244.739)
		Datum(Dependent=190, Independent=-249.976)
		Datum(Dependent=191, Independent=-255.137)
		Datum(Dependent=192, Independent=-260.221)
		Datum(Dependent=193, Independent=-265.225)
		Datum(Dependent=194, Independent=-270.148)
		Datum(Dependent=195, Independent=-274.99)
		Datum(Dependent=196, Independent=-279.747)
		Datum(Dependent=197, Independent=-284.419)
		Datum(Dependent=198, Independent=-289.005)
		Datum(Dependent=199, Independent=-293.502)
		Datum(Dependent=200, Independent=-297.91)
		Datum(Dependent=201, Independent=-302.227)
		Datum(Dependent=202, Independent=-306.453)
		Datum(Dependent=203, Independent=-310.585)
		Datum(Dependent=204, Independent=-314.622)
		Datum(Dependent=205, Independent=-318.563)
		Datum(Dependent=206, Independent=-322.408)
		Datum(Dependent=207, Independent=-326.154)
		Datum(Dependent=208, Independent=-329.801)
		Datum(Dependent=209, Independent=-333.347)
		Datum(Dependent=210, Independent=-336.792)
		Datum(Dependent=211, Independent=-340.134)
		Datum(Dependent=212, Independent=-343.373)
		Datum(Dependent=213, Independent=-346.507)
		Datum(Dependent=214, Independent=-349.536)
		Datum(Dependent=215, Independent=-352.458)
		Datum(Dependent=216, Independent=-355.272)
		Datum(Dependent=217, Independent=-357.979)
		Datum(Dependent=218, Independent=-360.576)
		Datum(Dependent=219, Independent=-363.064)
		Datum(Dependent=220, Independent=-365.441)
		Datum(Dependent=221, Independent=-367.706)
		Datum(Dependent=222, Independent=-369.86)
		Datum(Dependent=223, Independent=-371.901)
		Datum(Dependent=224, Independent=-373.829)
		Datum(Dependent=225, Independent=-375.643)
		Datum(Dependent=226, Independent=-377.342)
		Datum(Dependent=227, Independent=-378.927)
		Datum(Dependent=228, Independent=-380.396)
		Datum(Dependent=229, Independent=-381.749)
		Datum(Dependent=230, Independent=-382.986)
		Datum(Dependent=231, Independent=-384.106)
		Datum(Dependent=232, Independent=-385.109)
		Datum(Dependent=233, Independent=-385.995)
		Datum(Dependent=234, Independent=-386.764)
		Datum(Dependent=235, Independent=-387.414)
		Datum(Dependent=236, Independent=-387.947)
		Datum(Dependent=237, Independent=-388.361)
		Datum(Dependent=238, Independent=-388.657)
		Datum(Dependent=239, Independent=-388.835)
		Datum(Dependent=240, Independent=-388.894)
		Datum(Dependent=241, Independent=-388.835)
		Datum(Dependent=242, Independent=-388.657)
		Datum(Dependent=243, Independent=-388.361)
		Datum(Dependent=244, Independent=-387.947)
		Datum(Dependent=245, Independent=-387.414)
		Datum(Dependent=246, Independent=-386.764)
		Datum(Dependent=247, Independent=-385.995)
		Datum(Dependent=248, Independent=-385.109)
		Datum(Dependent=249, Independent=-384.106)
		Datum(Dependent=250, Independent=-382.986)
		Datum(Dependent=251, Independent=-381.749)
		Datum(Dependent=252, Independent=-380.396)
		Datum(Dependent=253, Independent=-378.927)
		Datum(Dependent=254, Independent=-377.342)
		Datum(Dependent=255, Independent=-375.643)
		Datum(Dependent=256, Independent=-373.829)
		Datum(Dependent=257, Independent=-371.901)
		Datum(Dependent=258, Independent=-369.86)
		Datum(Dependent=259, Independent=-367.706)
		Datum(Dependent=260, Independent=-365.441)
		Datum(Dependent=261, Independent=-363.064)
		Datum(Dependent=262, Independent=-360.576)
		Datum(Dependent=263, Independent=-357.979)
		Datum(Dependent=264, Independent=-355.272)
		Datum(Dependent=265, Independent=-352.458)
		Datum(Dependent=266, Independent=-349.536)
		Datum(Dependent=267, Independent=-346.507)
		Datum(Dependent=268, Independent=-343.373)
		Datum(Dependent=269, Independent=-340.134)
		Datum(Dependent=270, Independent=-336.792)
		Datum(Dependent=271, Independent=-333.347)
		Datum(Dependent=272, Independent=-329.801)
		Datum(Dependent=273, Independent=-326.154)
		Datum(Dependent=274, Independent=-322.408)
		Datum(Dependent=275, Independent=-318.563)
		Datum(Dependent=276, Independent=-314.622)
		Datum(Dependent=277, Independent=-310.585)
		Datum(Dependent=278, Independent=-306.453)
		Datum(Dependent=279, Independent=-302.227)
		Datum(Dependent=280, Independent=-297.91)
		Datum(Dependent=281, Independent=-293.502)
		Datum(Dependent=282, Independent=-289.005)
		Datum(Dependent=283, Independent=-284.419)
		Datum(Dependent=284, Independent=-279.747)
		Datum(Dependent=285, Independent=-274.99)
		Datum(Dependent=286, Independent=-270.148)
		Datum(Dependent=287, Independent=-265.225)
		Datum(Dependent=288, Independent=-260.221)
		Datum(Dependent=289, Independent=-255.137)
		Datum(Dependent=290, Independent=-249.976)
		Datum(Dependent=291, Independent=-244.739)
		Datum(Dependent=292, Independent=-239.427)
		Datum(Dependent=293, Independent=-234.042)
		Datum(Dependent=294, Independent=-228.586)
		Datum(Dependent=295, Independent=-223.06)
		Datum(Dependent=296, Independent=-217.467)
		Datum(Dependent=297, Independent=-211.807)
		Datum(Dependent=298, Independent=-206.082)
		Datum(Dependent=299, Independent=-200.295)
		Datum(Dependent=300, Independent=-194.447)
		Datum(Dependent=301, Independent=-188.54)
		Datum(Dependent=302, Independent=-182.575)
		Datum(Dependent=303, Independent=-176.554)
		Datum(Dependent=304, Independent=-170.48)
		Datum(Dependent=305, Independent=-164.354)
		Datum(Dependent=306, Independent=-158.177)
		Datum(Dependent=307, Independent=-151.953)
		Datum(Dependent=308, Independent=-145.682)
		Datum(Dependent=309, Independent=-139.367)
		Datum(Dependent=310, Independent=-133.01)
		Datum(Dependent=311, Independent=-126.611)
		Datum(Dependent=312, Independent=-120.175)
		Datum(Dependent=313, Independent=-113.702)
		Datum(Dependent=314, Independent=-107.194)
		Datum(Dependent=315, Independent=-100.653)
		Datum(Dependent=316, Independent=-94.08199999999999)
		Datum(Dependent=317, Independent=-87.4821)
		Datum(Dependent=318, Independent=-80.8556)
		Datum(Dependent=319, Independent=-74.2045)
		Datum(Dependent=320, Independent=-67.5307)
		Datum(Dependent=321, Independent=-60.8364)
		Datum(Dependent=322, Independent=-54.1236)
		Datum(Dependent=323, Independent=-47.3943)
		Datum(Dependent=324, Independent=-40.6505)
		Datum(Dependent=325, Independent=-33.8943)
		Datum(Dependent=326, Independent=-27.1279)
		Datum(Dependent=327, Independent=-20.3531)
		Datum(Dependent=328, Independent=-13.5722)
		Datum(Dependent=329, Independent=-6.78714)
		Datum(Dependent=330, Independent=-2.30926e-14)
		Datum(Dependent=331, Independent=6.78714)
		Datum(Dependent=332, Independent=13.5722)
		Datum(Dependent=333, Independent=20.3531)
		Datum(Dependent=334, Independent=27.1279)
		Datum(Dependent=335, Independent=33.8943)
		Datum(Dependent=336, Independent=40.6505)
		Datum(Dependent=337, Independent=47.3943)
		Datum(Dependent=338, Independent=54.1236)
		Datum(Dependent=339, Independent=60.8364)
		Datum(Dependent=340, Independent=67.5307)
		Datum(Dependent=341, Independent=74.2045)
		Datum(Dependent=342, Independent=80.8556)
		Datum(Dependent=343, Independent=87.4821)
		Datum(Dependent=344, Independent=94.08199999999999)
		Datum(Dependent=345, Independent=100.653)
		Datum(Dependent=346, Independent=107.194)
		Datum(Dependent=347, Independent=113.702)
		Datum(Dependent=348, Independent=120.175)
		Datum(Dependent=349, Independent=126.611)
		Datum(Dependent=350, Independent=133.01)
		Datum(Dependent=351, Independent=139.367)
		Datum(Dependent=352, Independent=145.682)
		Datum(Dependent=353, Independent=151.953)
		Datum(Dependent=354, Independent=158.177)
		Datum(Dependent=355, Independent=164.354)
		Datum(Dependent=356, Independent=170.48)
		Datum(Dependent=357, Independent=176.554)
		Datum(Dependent=358, Independent=182.575)
		Datum(Dependent=359, Independent=188.54)
		Datum(Dependent=360, Independent=194.447)
	$end 'Data'
$end 'SolutionData'
