$begin 'SolutionData'
	Type='LineCurrentAC'
		Datum(Dependent=113, Independent=1.30122)
		Datum(Dependent=114, Independent=1.27324)
		Datum(Dependent=115, Independent=1.25063)
		Datum(Dependent=116, Independent=1.23754)
		Datum(Dependent=117, Independent=1.23476)
		Datum(Dependent=118, Independent=1.23895)
		Datum(Dependent=119, Independent=1.24607)
		Datum(Dependent=120, Independent=1.25372)
		Datum(Dependent=121, Independent=1.2608)
		Datum(Dependent=122, Independent=1.2666)
		Datum(Dependent=123, Independent=1.27078)
		Datum(Dependent=124, Independent=1.27312)
		Datum(Dependent=125, Independent=1.27345)
		Datum(Dependent=126, Independent=1.27165)
		Datum(Dependent=127, Independent=1.26763)
		Datum(Dependent=128, Independent=1.26144)
		Datum(Dependent=129, Independent=1.25293)
		Datum(Dependent=130, Independent=1.24204)
		Datum(Dependent=131, Independent=1.22873)
		Datum(Dependent=132, Independent=1.21296)
		Datum(Dependent=133, Independent=1.19471)
		Datum(Dependent=134, Independent=1.17394)
		Datum(Dependent=135, Independent=1.15066)
		Datum(Dependent=136, Independent=1.12484)
		Datum(Dependent=137, Independent=1.09649)
		Datum(Dependent=138, Independent=1.06563)
		Datum(Dependent=139, Independent=1.03227)
		Datum(Dependent=140, Independent=0.9964730000000001)
		Datum(Dependent=141, Independent=0.958388)
		Datum(Dependent=142, Independent=0.9185)
		Datum(Dependent=143, Independent=0.877457)
		Datum(Dependent=144, Independent=0.83694)
		Datum(Dependent=145, Independent=0.800207)
		Datum(Dependent=146, Independent=0.771413)
		Datum(Dependent=147, Independent=0.751511)
		Datum(Dependent=148, Independent=0.737079)
		Datum(Dependent=149, Independent=0.724149)
		Datum(Dependent=150, Independent=0.7103429999999999)
		Datum(Dependent=151, Independent=0.694522)
		Datum(Dependent=152, Independent=0.676133)
		Datum(Dependent=153, Independent=0.654877)
		Datum(Dependent=154, Independent=0.630571)
		Datum(Dependent=155, Independent=0.6031)
		Datum(Dependent=156, Independent=0.572392)
		Datum(Dependent=157, Independent=0.538401)
		Datum(Dependent=158, Independent=0.501107)
		Datum(Dependent=159, Independent=0.460533)
		Datum(Dependent=160, Independent=0.416651)
		Datum(Dependent=161, Independent=0.369505)
		Datum(Dependent=162, Independent=0.319164)
		Datum(Dependent=163, Independent=0.265769)
		Datum(Dependent=164, Independent=0.209453)
		Datum(Dependent=165, Independent=0.150463)
		Datum(Dependent=166, Independent=0.0892235)
		Datum(Dependent=167, Independent=0.0265456)
		Datum(Dependent=168, Independent=-0.0358551)
		Datum(Dependent=169, Independent=-0.094578)
		Datum(Dependent=170, Independent=-0.145262)
		Datum(Dependent=171, Independent=-0.18668)
		Datum(Dependent=172, Independent=-0.221865)
		Datum(Dependent=173, Independent=-0.254021)
		Datum(Dependent=174, Independent=-0.283871)
		Datum(Dependent=175, Independent=-0.30924)
		Datum(Dependent=176, Independent=-0.326456)
		Datum(Dependent=177, Independent=-0.33479)
		Datum(Dependent=178, Independent=-0.337848)
		Datum(Dependent=179, Independent=-0.33971)
		Datum(Dependent=180, Independent=-0.34282)
		Datum(Dependent=181, Independent=-0.348368)
		Datum(Dependent=182, Independent=-0.356896)
		Datum(Dependent=183, Independent=-0.368703)
		Datum(Dependent=184, Independent=-0.383961)
		Datum(Dependent=185, Independent=-0.402769)
		Datum(Dependent=186, Independent=-0.42518)
		Datum(Dependent=187, Independent=-0.451216)
		Datum(Dependent=188, Independent=-0.480911)
		Datum(Dependent=189, Independent=-0.514213)
		Datum(Dependent=190, Independent=-0.551076)
		Datum(Dependent=191, Independent=-0.591429)
		Datum(Dependent=192, Independent=-0.635177)
		Datum(Dependent=193, Independent=-0.682184)
		Datum(Dependent=194, Independent=-0.73226)
		Datum(Dependent=195, Independent=-0.785121)
		Datum(Dependent=196, Independent=-0.8403080000000001)
		Datum(Dependent=197, Independent=-0.896966)
		Datum(Dependent=198, Independent=-0.953328)
		Datum(Dependent=199, Independent=-1.00592)
		Datum(Dependent=200, Independent=-1.0503)
		Datum(Dependent=201, Independent=-1.08515)
		Datum(Dependent=202, Independent=-1.11359)
		Datum(Dependent=203, Independent=-1.13869)
		Datum(Dependent=204, Independent=-1.16118)
		Datum(Dependent=205, Independent=-1.17886)
		Datum(Dependent=206, Independent=-1.18796)
		Datum(Dependent=207, Independent=-1.18775)
		Datum(Dependent=208, Independent=-1.18178)
		Datum(Dependent=209, Independent=-1.17414)
		Datum(Dependent=210, Independent=-1.16724)
		Datum(Dependent=211, Independent=-1.16225)
		Datum(Dependent=212, Independent=-1.15969)
		Datum(Dependent=213, Independent=-1.15985)
		Datum(Dependent=214, Independent=-1.16287)
		Datum(Dependent=215, Independent=-1.16883)
		Datum(Dependent=216, Independent=-1.17776)
		Datum(Dependent=217, Independent=-1.18966)
		Datum(Dependent=218, Independent=-1.20449)
		Datum(Dependent=219, Independent=-1.22228)
		Datum(Dependent=220, Independent=-1.24285)
		Datum(Dependent=221, Independent=-1.26611)
		Datum(Dependent=222, Independent=-1.29197)
		Datum(Dependent=223, Independent=-1.3204)
		Datum(Dependent=224, Independent=-1.35112)
		Datum(Dependent=225, Independent=-1.38386)
		Datum(Dependent=226, Independent=-1.41816)
		Datum(Dependent=227, Independent=-1.45319)
		Datum(Dependent=228, Independent=-1.48723)
		Datum(Dependent=229, Independent=-1.51684)
		Datum(Dependent=230, Independent=-1.53768)
		Datum(Dependent=231, Independent=-1.54862)
		Datum(Dependent=232, Independent=-1.55318)
		Datum(Dependent=233, Independent=-1.55524)
		Datum(Dependent=234, Independent=-1.55712)
		Datum(Dependent=235, Independent=-1.55988)
		Datum(Dependent=236, Independent=-1.564)
		Datum(Dependent=237, Independent=-1.56956)
		Datum(Dependent=238, Independent=-1.5768)
		Datum(Dependent=239, Independent=-1.58579)
		Datum(Dependent=240, Independent=-1.59654)
		Datum(Dependent=241, Independent=-1.60917)
		Datum(Dependent=242, Independent=-1.6235)
		Datum(Dependent=243, Independent=-1.63949)
		Datum(Dependent=244, Independent=-1.65709)
		Datum(Dependent=245, Independent=-1.67623)
		Datum(Dependent=246, Independent=-1.69684)
		Datum(Dependent=247, Independent=-1.71886)
		Datum(Dependent=248, Independent=-1.74236)
		Datum(Dependent=249, Independent=-1.76715)
		Datum(Dependent=250, Independent=-1.79312)
		Datum(Dependent=251, Independent=-1.82017)
		Datum(Dependent=252, Independent=-1.84815)
		Datum(Dependent=253, Independent=-1.8769)
		Datum(Dependent=254, Independent=-1.90621)
		Datum(Dependent=255, Independent=-1.93578)
		Datum(Dependent=256, Independent=-1.96515)
		Datum(Dependent=257, Independent=-1.99346)
		Datum(Dependent=258, Independent=-2.01896)
		Datum(Dependent=259, Independent=-2.0382)
		Datum(Dependent=260, Independent=-2.04678)
		Datum(Dependent=261, Independent=-2.04355)
		Datum(Dependent=262, Independent=-2.0321)
		Datum(Dependent=263, Independent=-2.01615)
		Datum(Dependent=264, Independent=-1.99813)
		Datum(Dependent=265, Independent=-1.97907)
		Datum(Dependent=266, Independent=-1.95939)
		Datum(Dependent=267, Independent=-1.93927)
		Datum(Dependent=268, Independent=-1.91887)
		Datum(Dependent=269, Independent=-1.89829)
		Datum(Dependent=270, Independent=-1.87759)
		Datum(Dependent=271, Independent=-1.85678)
		Datum(Dependent=272, Independent=-1.83583)
		Datum(Dependent=273, Independent=-1.81474)
		Datum(Dependent=274, Independent=-1.79345)
		Datum(Dependent=275, Independent=-1.77194)
		Datum(Dependent=276, Independent=-1.75016)
		Datum(Dependent=277, Independent=-1.72806)
		Datum(Dependent=278, Independent=-1.7056)
		Datum(Dependent=279, Independent=-1.68282)
		Datum(Dependent=280, Independent=-1.6595)
		Datum(Dependent=281, Independent=-1.63563)
		Datum(Dependent=282, Independent=-1.61114)
		Datum(Dependent=283, Independent=-1.58617)
		Datum(Dependent=284, Independent=-1.56058)
		Datum(Dependent=285, Independent=-1.53433)
		Datum(Dependent=286, Independent=-1.50739)
		Datum(Dependent=287, Independent=-1.47975)
		Datum(Dependent=288, Independent=-1.45138)
		Datum(Dependent=289, Independent=-1.42227)
		Datum(Dependent=290, Independent=-1.39242)
		Datum(Dependent=291, Independent=-1.36195)
		Datum(Dependent=292, Independent=-1.33132)
		Datum(Dependent=293, Independent=-1.30123)
		Datum(Dependent=294, Independent=-1.27326)
		Datum(Dependent=295, Independent=-1.25065)
		Datum(Dependent=296, Independent=-1.23755)
		Datum(Dependent=297, Independent=-1.23478)
		Datum(Dependent=298, Independent=-1.23896)
		Datum(Dependent=299, Independent=-1.24609)
		Datum(Dependent=300, Independent=-1.25373)
		Datum(Dependent=301, Independent=-1.26081)
		Datum(Dependent=302, Independent=-1.26661)
		Datum(Dependent=303, Independent=-1.2708)
		Datum(Dependent=304, Independent=-1.27313)
		Datum(Dependent=305, Independent=-1.27346)
		Datum(Dependent=306, Independent=-1.27167)
		Datum(Dependent=307, Independent=-1.26765)
		Datum(Dependent=308, Independent=-1.26146)
		Datum(Dependent=309, Independent=-1.25295)
		Datum(Dependent=310, Independent=-1.24205)
		Datum(Dependent=311, Independent=-1.22874)
		Datum(Dependent=312, Independent=-1.21298)
		Datum(Dependent=313, Independent=-1.19472)
		Datum(Dependent=314, Independent=-1.17396)
		Datum(Dependent=315, Independent=-1.15067)
		Datum(Dependent=316, Independent=-1.12485)
		Datum(Dependent=317, Independent=-1.0965)
		Datum(Dependent=318, Independent=-1.06564)
		Datum(Dependent=319, Independent=-1.03228)
		Datum(Dependent=320, Independent=-0.996486)
		Datum(Dependent=321, Independent=-0.9584009999999999)
		Datum(Dependent=322, Independent=-0.918513)
		Datum(Dependent=323, Independent=-0.87747)
		Datum(Dependent=324, Independent=-0.8369529999999999)
		Datum(Dependent=325, Independent=-0.80022)
		Datum(Dependent=326, Independent=-0.7714259999999999)
		Datum(Dependent=327, Independent=-0.751524)
		Datum(Dependent=328, Independent=-0.737092)
		Datum(Dependent=329, Independent=-0.724162)
		Datum(Dependent=330, Independent=-0.710355)
		Datum(Dependent=331, Independent=-0.694534)
		Datum(Dependent=332, Independent=-0.676145)
		Datum(Dependent=333, Independent=-0.6548890000000001)
		Datum(Dependent=334, Independent=-0.630582)
		Datum(Dependent=335, Independent=-0.603112)
		Datum(Dependent=336, Independent=-0.572403)
		Datum(Dependent=337, Independent=-0.538413)
		Datum(Dependent=338, Independent=-0.501119)
		Datum(Dependent=339, Independent=-0.460544)
		Datum(Dependent=340, Independent=-0.416662)
		Datum(Dependent=341, Independent=-0.369516)
		Datum(Dependent=342, Independent=-0.319175)
		Datum(Dependent=343, Independent=-0.26578)
		Datum(Dependent=344, Independent=-0.209464)
		Datum(Dependent=345, Independent=-0.150474)
		Datum(Dependent=346, Independent=-0.08923449999999999)
		Datum(Dependent=347, Independent=-0.0265565)
		Datum(Dependent=348, Independent=0.0358442)
		Datum(Dependent=349, Independent=0.0945672)
		Datum(Dependent=350, Independent=0.145251)
		Datum(Dependent=351, Independent=0.186669)
		Datum(Dependent=352, Independent=0.221854)
		Datum(Dependent=353, Independent=0.25401)
		Datum(Dependent=354, Independent=0.28386)
		Datum(Dependent=355, Independent=0.309229)
		Datum(Dependent=356, Independent=0.326446)
		Datum(Dependent=357, Independent=0.334779)
		Datum(Dependent=358, Independent=0.337838)
		Datum(Dependent=359, Independent=0.3397)
		Datum(Dependent=360, Independent=0.342809)
	$end 'Data'
$end 'SolutionData'
