$begin 'SolutionData'
	Type='LineCurrentBA'
		Datum(Dependent=127, Independent=0.630362)
		Datum(Dependent=128, Independent=0.672245)
		Datum(Dependent=129, Independent=0.7192)
		Datum(Dependent=130, Independent=0.771131)
		Datum(Dependent=131, Independent=0.827902)
		Datum(Dependent=132, Independent=0.889328)
		Datum(Dependent=133, Independent=0.955149)
		Datum(Dependent=134, Independent=1.02498)
		Datum(Dependent=135, Independent=1.09816)
		Datum(Dependent=136, Independent=1.17348)
		Datum(Dependent=137, Independent=1.24841)
		Datum(Dependent=138, Independent=1.31822)
		Datum(Dependent=139, Independent=1.37708)
		Datum(Dependent=140, Independent=1.42287)
		Datum(Dependent=141, Independent=1.45917)
		Datum(Dependent=142, Independent=1.49034)
		Datum(Dependent=143, Independent=1.51746)
		Datum(Dependent=144, Independent=1.53788)
		Datum(Dependent=145, Independent=1.54684)
		Datum(Dependent=146, Independent=1.543)
		Datum(Dependent=147, Independent=1.53063)
		Datum(Dependent=148, Independent=1.51536)
		Datum(Dependent=149, Independent=1.50092)
		Datum(Dependent=150, Independent=1.48915)
		Datum(Dependent=151, Independent=1.4809)
		Datum(Dependent=152, Independent=1.47657)
		Datum(Dependent=153, Independent=1.47639)
		Datum(Dependent=154, Independent=1.48045)
		Datum(Dependent=155, Independent=1.4888)
		Datum(Dependent=156, Independent=1.50142)
		Datum(Dependent=157, Independent=1.5184)
		Datum(Dependent=158, Independent=1.53951)
		Datum(Dependent=159, Independent=1.56464)
		Datum(Dependent=160, Independent=1.59369)
		Datum(Dependent=161, Independent=1.62649)
		Datum(Dependent=162, Independent=1.66299)
		Datum(Dependent=163, Independent=1.70284)
		Datum(Dependent=164, Independent=1.74565)
		Datum(Dependent=165, Independent=1.79079)
		Datum(Dependent=166, Independent=1.83705)
		Datum(Dependent=167, Independent=1.88197)
		Datum(Dependent=168, Independent=1.9209)
		Datum(Dependent=169, Independent=1.94812)
		Datum(Dependent=170, Independent=1.96176)
		Datum(Dependent=171, Independent=1.96597)
		Datum(Dependent=172, Independent=1.96615)
		Datum(Dependent=173, Independent=1.96585)
		Datum(Dependent=174, Independent=1.96679)
		Datum(Dependent=175, Independent=1.96975)
		Datum(Dependent=176, Independent=1.9749)
		Datum(Dependent=177, Independent=1.98254)
		Datum(Dependent=178, Independent=1.99275)
		Datum(Dependent=179, Independent=2.00572)
		Datum(Dependent=180, Independent=2.02125)
		Datum(Dependent=181, Independent=2.03928)
		Datum(Dependent=182, Independent=2.05975)
		Datum(Dependent=183, Independent=2.08259)
		Datum(Dependent=184, Independent=2.10771)
		Datum(Dependent=185, Independent=2.13501)
		Datum(Dependent=186, Independent=2.16438)
		Datum(Dependent=187, Independent=2.19589)
		Datum(Dependent=188, Independent=2.22928)
		Datum(Dependent=189, Independent=2.26441)
		Datum(Dependent=190, Independent=2.30113)
		Datum(Dependent=191, Independent=2.33923)
		Datum(Dependent=192, Independent=2.3785)
		Datum(Dependent=193, Independent=2.41864)
		Datum(Dependent=194, Independent=2.45925)
		Datum(Dependent=195, Independent=2.49966)
		Datum(Dependent=196, Independent=2.53866)
		Datum(Dependent=197, Independent=2.57375)
		Datum(Dependent=198, Independent=2.60023)
		Datum(Dependent=199, Independent=2.61236)
		Datum(Dependent=200, Independent=2.60821)
		Datum(Dependent=201, Independent=2.59203)
		Datum(Dependent=202, Independent=2.5692)
		Datum(Dependent=203, Independent=2.54303)
		Datum(Dependent=204, Independent=2.51541)
		Datum(Dependent=205, Independent=2.48702)
		Datum(Dependent=206, Independent=2.45817)
		Datum(Dependent=207, Independent=2.42906)
		Datum(Dependent=208, Independent=2.39981)
		Datum(Dependent=209, Independent=2.37047)
		Datum(Dependent=210, Independent=2.34108)
		Datum(Dependent=211, Independent=2.31159)
		Datum(Dependent=212, Independent=2.28198)
		Datum(Dependent=213, Independent=2.2522)
		Datum(Dependent=214, Independent=2.22219)
		Datum(Dependent=215, Independent=2.19189)
		Datum(Dependent=216, Independent=2.16123)
		Datum(Dependent=217, Independent=2.13031)
		Datum(Dependent=218, Independent=2.09883)
		Datum(Dependent=219, Independent=2.06671)
		Datum(Dependent=220, Independent=2.0339)
		Datum(Dependent=221, Independent=2.00033)
		Datum(Dependent=222, Independent=1.96614)
		Datum(Dependent=223, Independent=1.93115)
		Datum(Dependent=224, Independent=1.89532)
		Datum(Dependent=225, Independent=1.8586)
		Datum(Dependent=226, Independent=1.82098)
		Datum(Dependent=227, Independent=1.78243)
		Datum(Dependent=228, Independent=1.74293)
		Datum(Dependent=229, Independent=1.70251)
		Datum(Dependent=230, Independent=1.66131)
		Datum(Dependent=231, Independent=1.61995)
		Datum(Dependent=232, Independent=1.57942)
		Datum(Dependent=233, Independent=1.54201)
		Datum(Dependent=234, Independent=1.51212)
		Datum(Dependent=235, Independent=1.4952)
		Datum(Dependent=236, Independent=1.49271)
		Datum(Dependent=237, Independent=1.50064)
		Datum(Dependent=238, Independent=1.51341)
		Datum(Dependent=239, Independent=1.52743)
		Datum(Dependent=240, Independent=1.54066)
		Datum(Dependent=241, Independent=1.55215)
		Datum(Dependent=242, Independent=1.5614)
		Datum(Dependent=243, Independent=1.56809)
		Datum(Dependent=244, Independent=1.57198)
		Datum(Dependent=245, Independent=1.57292)
		Datum(Dependent=246, Independent=1.57075)
		Datum(Dependent=247, Independent=1.56552)
		Datum(Dependent=248, Independent=1.55703)
		Datum(Dependent=249, Independent=1.5452)
		Datum(Dependent=250, Independent=1.52998)
		Datum(Dependent=251, Independent=1.51132)
		Datum(Dependent=252, Independent=1.48916)
		Datum(Dependent=253, Independent=1.46348)
		Datum(Dependent=254, Independent=1.43426)
		Datum(Dependent=255, Independent=1.40149)
		Datum(Dependent=256, Independent=1.36517)
		Datum(Dependent=257, Independent=1.32533)
		Datum(Dependent=258, Independent=1.282)
		Datum(Dependent=259, Independent=1.23527)
		Datum(Dependent=260, Independent=1.18534)
		Datum(Dependent=261, Independent=1.13285)
		Datum(Dependent=262, Independent=1.07885)
		Datum(Dependent=263, Independent=1.02556)
		Datum(Dependent=264, Independent=0.977513)
		Datum(Dependent=265, Independent=0.940165)
		Datum(Dependent=266, Independent=0.915157)
		Datum(Dependent=267, Independent=0.898418)
		Datum(Dependent=268, Independent=0.8844340000000001)
		Datum(Dependent=269, Independent=0.869544)
		Datum(Dependent=270, Independent=0.851918)
		Datum(Dependent=271, Independent=0.830687)
		Datum(Dependent=272, Independent=0.805401)
		Datum(Dependent=273, Independent=0.775802)
		Datum(Dependent=274, Independent=0.74173)
		Datum(Dependent=275, Independent=0.703082)
		Datum(Dependent=276, Independent=0.659798)
		Datum(Dependent=277, Independent=0.6119)
		Datum(Dependent=278, Independent=0.559311)
		Datum(Dependent=279, Independent=0.502057)
		Datum(Dependent=280, Independent=0.440199)
		Datum(Dependent=281, Independent=0.373831)
		Datum(Dependent=282, Independent=0.303135)
		Datum(Dependent=283, Independent=0.228297)
		Datum(Dependent=284, Independent=0.149655)
		Datum(Dependent=285, Independent=0.0678043)
		Datum(Dependent=286, Independent=-0.0160834)
		Datum(Dependent=287, Independent=-0.099555)
		Datum(Dependent=288, Independent=-0.177977)
		Datum(Dependent=289, Independent=-0.245616)
		Datum(Dependent=290, Independent=-0.300464)
		Datum(Dependent=291, Independent=-0.346036)
		Datum(Dependent=292, Independent=-0.386735)
		Datum(Dependent=293, Independent=-0.423847)
		Datum(Dependent=294, Independent=-0.454685)
		Datum(Dependent=295, Independent=-0.474566)
		Datum(Dependent=296, Independent=-0.4822)
		Datum(Dependent=297, Independent=-0.481907)
		Datum(Dependent=298, Independent=-0.479346)
		Datum(Dependent=299, Independent=-0.478298)
		Datum(Dependent=300, Independent=-0.4806)
		Datum(Dependent=301, Independent=-0.487138)
		Datum(Dependent=302, Independent=-0.498361)
		Datum(Dependent=303, Independent=-0.5145149999999999)
		Datum(Dependent=304, Independent=-0.535738)
		Datum(Dependent=305, Independent=-0.562104)
		Datum(Dependent=306, Independent=-0.593639)
		Datum(Dependent=307, Independent=-0.630382)
		Datum(Dependent=308, Independent=-0.672264)
		Datum(Dependent=309, Independent=-0.7192190000000001)
		Datum(Dependent=310, Independent=-0.77115)
		Datum(Dependent=311, Independent=-0.827921)
		Datum(Dependent=312, Independent=-0.889347)
		Datum(Dependent=313, Independent=-0.955167)
		Datum(Dependent=314, Independent=-1.02499)
		Datum(Dependent=315, Independent=-1.09818)
		Datum(Dependent=316, Independent=-1.1735)
		Datum(Dependent=317, Independent=-1.24842)
		Datum(Dependent=318, Independent=-1.31824)
		Datum(Dependent=319, Independent=-1.3771)
		Datum(Dependent=320, Independent=-1.42288)
		Datum(Dependent=321, Independent=-1.45919)
		Datum(Dependent=322, Independent=-1.49036)
		Datum(Dependent=323, Independent=-1.51748)
		Datum(Dependent=324, Independent=-1.5379)
		Datum(Dependent=325, Independent=-1.54686)
		Datum(Dependent=326, Independent=-1.54302)
		Datum(Dependent=327, Independent=-1.53065)
		Datum(Dependent=328, Independent=-1.51538)
		Datum(Dependent=329, Independent=-1.50094)
		Datum(Dependent=330, Independent=-1.48917)
		Datum(Dependent=331, Independent=-1.48091)
		Datum(Dependent=332, Independent=-1.47659)
		Datum(Dependent=333, Independent=-1.47641)
		Datum(Dependent=334, Independent=-1.48047)
		Datum(Dependent=335, Independent=-1.48881)
		Datum(Dependent=336, Independent=-1.50144)
		Datum(Dependent=337, Independent=-1.51842)
		Datum(Dependent=338, Independent=-1.53952)
		Datum(Dependent=339, Independent=-1.56466)
		Datum(Dependent=340, Independent=-1.5937)
		Datum(Dependent=341, Independent=-1.6265)
		Datum(Dependent=342, Independent=-1.66301)
		Datum(Dependent=343, Independent=-1.70286)
		Datum(Dependent=344, Independent=-1.74567)
		Datum(Dependent=345, Independent=-1.7908)
		Datum(Dependent=346, Independent=-1.83707)
		Datum(Dependent=347, Independent=-1.88199)
		Datum(Dependent=348, Independent=-1.92091)
		Datum(Dependent=349, Independent=-1.94813)
		Datum(Dependent=350, Independent=-1.96178)
		Datum(Dependent=351, Independent=-1.96599)
		Datum(Dependent=352, Independent=-1.96617)
		Datum(Dependent=353, Independent=-1.96586)
		Datum(Dependent=354, Independent=-1.96681)
		Datum(Dependent=355, Independent=-1.96977)
		Datum(Dependent=356, Independent=-1.97491)
		Datum(Dependent=357, Independent=-1.98255)
		Datum(Dependent=358, Independent=-1.99276)
		Datum(Dependent=359, Independent=-2.00574)
		Datum(Dependent=360, Independent=-2.02126)
	$end 'Data'
$end 'SolutionData'
