$begin 'SolutionData'
	Type='PhaseCurrent1a'
		Datum(Dependent=89, Independent=1.67217)
		Datum(Dependent=90, Independent=1.64627)
		Datum(Dependent=91, Independent=1.61805)
		Datum(Dependent=92, Independent=1.58783)
		Datum(Dependent=93, Independent=1.55578)
		Datum(Dependent=94, Independent=1.52198)
		Datum(Dependent=95, Independent=1.48648)
		Datum(Dependent=96, Independent=1.4493)
		Datum(Dependent=97, Independent=1.4105)
		Datum(Dependent=98, Independent=1.36998)
		Datum(Dependent=99, Independent=1.32769)
		Datum(Dependent=100, Independent=1.2836)
		Datum(Dependent=101, Independent=1.23764)
		Datum(Dependent=102, Independent=1.18982)
		Datum(Dependent=103, Independent=1.13996)
		Datum(Dependent=104, Independent=1.08785)
		Datum(Dependent=105, Independent=1.03313)
		Datum(Dependent=106, Independent=0.975021)
		Datum(Dependent=107, Independent=0.911764)
		Datum(Dependent=108, Independent=0.839975)
		Datum(Dependent=109, Independent=0.755616)
		Datum(Dependent=110, Independent=0.658096)
		Datum(Dependent=111, Independent=0.552047)
		Datum(Dependent=112, Independent=0.444142)
		Datum(Dependent=113, Independent=0.341687)
		Datum(Dependent=114, Independent=0.254256)
		Datum(Dependent=115, Independent=0.192385)
		Datum(Dependent=116, Independent=0.159128)
		Datum(Dependent=117, Independent=0.146991)
		Datum(Dependent=118, Independent=0.145805)
		Datum(Dependent=119, Independent=0.148873)
		Datum(Dependent=120, Independent=0.152814)
		Datum(Dependent=121, Independent=0.156041)
		Datum(Dependent=122, Independent=0.157736)
		Datum(Dependent=123, Independent=0.157421)
		Datum(Dependent=124, Independent=0.154785)
		Datum(Dependent=125, Independent=0.149612)
		Datum(Dependent=126, Independent=0.141747)
		Datum(Dependent=127, Independent=0.131102)
		Datum(Dependent=128, Independent=0.117561)
		Datum(Dependent=129, Independent=0.101047)
		Datum(Dependent=130, Independent=0.0814864)
		Datum(Dependent=131, Independent=0.0588081)
		Datum(Dependent=132, Independent=0.0329271)
		Datum(Dependent=133, Independent=0.0037285)
		Datum(Dependent=134, Independent=-0.0289707)
		Datum(Dependent=135, Independent=-0.0655169)
		Datum(Dependent=136, Independent=-0.106665)
		Datum(Dependent=137, Independent=-0.15412)
		Datum(Dependent=138, Independent=-0.211214)
		Datum(Dependent=139, Independent=-0.28191)
		Datum(Dependent=140, Independent=-0.366735)
		Datum(Dependent=141, Independent=-0.461082)
		Datum(Dependent=142, Independent=-0.5582510000000001)
		Datum(Dependent=143, Independent=-0.65091)
		Datum(Dependent=144, Independent=-0.729459)
		Datum(Dependent=145, Independent=-0.783334)
		Datum(Dependent=146, Independent=-0.809402)
		Datum(Dependent=147, Independent=-0.8151350000000001)
		Datum(Dependent=148, Independent=-0.810647)
		Datum(Dependent=149, Independent=-0.8026180000000001)
		Datum(Dependent=150, Independent=-0.794345)
		Datum(Dependent=151, Independent=-0.7873599999999999)
		Datum(Dependent=152, Independent=-0.782429)
		Datum(Dependent=153, Independent=-0.779975)
		Datum(Dependent=154, Independent=-0.7802480000000001)
		Datum(Dependent=155, Independent=-0.783395)
		Datum(Dependent=156, Independent=-0.789496)
		Datum(Dependent=157, Independent=-0.7986)
		Datum(Dependent=158, Independent=-0.810663)
		Datum(Dependent=159, Independent=-0.8256289999999999)
		Datum(Dependent=160, Independent=-0.843395)
		Datum(Dependent=161, Independent=-0.863809)
		Datum(Dependent=162, Independent=-0.886683)
		Datum(Dependent=163, Independent=-0.9116570000000001)
		Datum(Dependent=164, Independent=-0.9381930000000001)
		Datum(Dependent=165, Independent=-0.965326)
		Datum(Dependent=166, Independent=-0.991101)
		Datum(Dependent=167, Independent=-1.01132)
		Datum(Dependent=168, Independent=-1.01795)
		Datum(Dependent=169, Independent=-1.00123)
		Datum(Dependent=170, Independent=-0.958556)
		Datum(Dependent=171, Independent=-0.89808)
		Datum(Dependent=172, Independent=-0.830873)
		Datum(Dependent=173, Independent=-0.765532)
		Datum(Dependent=174, Independent=-0.708938)
		Datum(Dependent=175, Independent=-0.666948)
		Datum(Dependent=176, Independent=-0.641325)
		Datum(Dependent=177, Independent=-0.628895)
		Datum(Dependent=178, Independent=-0.625148)
		Datum(Dependent=179, Independent=-0.627169)
		Datum(Dependent=180, Independent=-0.6334109999999999)
		Datum(Dependent=181, Independent=-0.643176)
		Datum(Dependent=182, Independent=-0.656095)
		Datum(Dependent=183, Independent=-0.671933)
		Datum(Dependent=184, Independent=-0.69052)
		Datum(Dependent=185, Independent=-0.711713)
		Datum(Dependent=186, Independent=-0.735384)
		Datum(Dependent=187, Independent=-0.761482)
		Datum(Dependent=188, Independent=-0.7898230000000001)
		Datum(Dependent=189, Independent=-0.820264)
		Datum(Dependent=190, Independent=-0.852634)
		Datum(Dependent=191, Independent=-0.886727)
		Datum(Dependent=192, Independent=-0.922272)
		Datum(Dependent=193, Independent=-0.958894)
		Datum(Dependent=194, Independent=-0.996022)
		Datum(Dependent=195, Independent=-1.03266)
		Datum(Dependent=196, Independent=-1.06683)
		Datum(Dependent=197, Independent=-1.0943)
		Datum(Dependent=198, Independent=-1.10702)
		Datum(Dependent=199, Independent=-1.09519)
		Datum(Dependent=200, Independent=-1.05615)
		Datum(Dependent=201, Independent=-0.998108)
		Datum(Dependent=202, Independent=-0.932102)
		Datum(Dependent=203, Independent=-0.866565)
		Datum(Dependent=204, Independent=-0.80844)
		Datum(Dependent=205, Independent=-0.763523)
		Datum(Dependent=206, Independent=-0.733617)
		Datum(Dependent=207, Independent=-0.715511)
		Datum(Dependent=208, Independent=-0.70473)
		Datum(Dependent=209, Independent=-0.698318)
		Datum(Dependent=210, Independent=-0.694819)
		Datum(Dependent=211, Independent=-0.693551)
		Datum(Dependent=212, Independent=-0.694159)
		Datum(Dependent=213, Independent=-0.696431)
		Datum(Dependent=214, Independent=-0.70022)
		Datum(Dependent=215, Independent=-0.705417)
		Datum(Dependent=216, Independent=-0.71194)
		Datum(Dependent=217, Independent=-0.719816)
		Datum(Dependent=218, Independent=-0.728858)
		Datum(Dependent=219, Independent=-0.739028)
		Datum(Dependent=220, Independent=-0.7503069999999999)
		Datum(Dependent=221, Independent=-0.762691)
		Datum(Dependent=222, Independent=-0.776323)
		Datum(Dependent=223, Independent=-0.791199)
		Datum(Dependent=224, Independent=-0.807473)
		Datum(Dependent=225, Independent=-0.825477)
		Datum(Dependent=226, Independent=-0.8459680000000001)
		Datum(Dependent=227, Independent=-0.870672)
		Datum(Dependent=228, Independent=-0.902964)
		Datum(Dependent=229, Independent=-0.946904)
		Datum(Dependent=230, Independent=-1.00322)
		Datum(Dependent=231, Independent=-1.06791)
		Datum(Dependent=232, Independent=-1.13529)
		Datum(Dependent=233, Independent=-1.20033)
		Datum(Dependent=234, Independent=-1.25787)
		Datum(Dependent=235, Independent=-1.30282)
		Datum(Dependent=236, Independent=-1.33359)
		Datum(Dependent=237, Independent=-1.35366)
		Datum(Dependent=238, Independent=-1.36762)
		Datum(Dependent=239, Independent=-1.37857)
		Datum(Dependent=240, Independent=-1.38785)
		Datum(Dependent=241, Independent=-1.39612)
		Datum(Dependent=242, Independent=-1.40367)
		Datum(Dependent=243, Independent=-1.41067)
		Datum(Dependent=244, Independent=-1.41721)
		Datum(Dependent=245, Independent=-1.42331)
		Datum(Dependent=246, Independent=-1.42901)
		Datum(Dependent=247, Independent=-1.43442)
		Datum(Dependent=248, Independent=-1.43947)
		Datum(Dependent=249, Independent=-1.44416)
		Datum(Dependent=250, Independent=-1.4485)
		Datum(Dependent=251, Independent=-1.45252)
		Datum(Dependent=252, Independent=-1.45624)
		Datum(Dependent=253, Independent=-1.45976)
		Datum(Dependent=254, Independent=-1.46324)
		Datum(Dependent=255, Independent=-1.46701)
		Datum(Dependent=256, Independent=-1.47184)
		Datum(Dependent=257, Independent=-1.47946)
		Datum(Dependent=258, Independent=-1.49322)
		Datum(Dependent=259, Independent=-1.51719)
		Datum(Dependent=260, Independent=-1.55208)
		Datum(Dependent=261, Independent=-1.59393)
		Datum(Dependent=262, Independent=-1.63711)
		Datum(Dependent=263, Independent=-1.67648)
		Datum(Dependent=264, Independent=-1.70698)
		Datum(Dependent=265, Independent=-1.7235)
		Datum(Dependent=266, Independent=-1.72456)
		Datum(Dependent=267, Independent=-1.71356)
		Datum(Dependent=268, Independent=-1.69509)
		Datum(Dependent=269, Independent=-1.67217)
		Datum(Dependent=270, Independent=-1.64627)
		Datum(Dependent=271, Independent=-1.61805)
		Datum(Dependent=272, Independent=-1.58784)
		Datum(Dependent=273, Independent=-1.55578)
		Datum(Dependent=274, Independent=-1.52198)
		Datum(Dependent=275, Independent=-1.48648)
		Datum(Dependent=276, Independent=-1.4493)
		Datum(Dependent=277, Independent=-1.4105)
		Datum(Dependent=278, Independent=-1.36998)
		Datum(Dependent=279, Independent=-1.32769)
		Datum(Dependent=280, Independent=-1.2836)
		Datum(Dependent=281, Independent=-1.23764)
		Datum(Dependent=282, Independent=-1.18982)
		Datum(Dependent=283, Independent=-1.13996)
		Datum(Dependent=284, Independent=-1.08785)
		Datum(Dependent=285, Independent=-1.03313)
		Datum(Dependent=286, Independent=-0.9750220000000001)
		Datum(Dependent=287, Independent=-0.911766)
		Datum(Dependent=288, Independent=-0.8399759999999999)
		Datum(Dependent=289, Independent=-0.755617)
		Datum(Dependent=290, Independent=-0.658097)
		Datum(Dependent=291, Independent=-0.552048)
		Datum(Dependent=292, Independent=-0.444143)
		Datum(Dependent=293, Independent=-0.341689)
		Datum(Dependent=294, Independent=-0.254257)
		Datum(Dependent=295, Independent=-0.192387)
		Datum(Dependent=296, Independent=-0.15913)
		Datum(Dependent=297, Independent=-0.146992)
		Datum(Dependent=298, Independent=-0.145806)
		Datum(Dependent=299, Independent=-0.148875)
		Datum(Dependent=300, Independent=-0.152815)
		Datum(Dependent=301, Independent=-0.156042)
		Datum(Dependent=302, Independent=-0.157738)
		Datum(Dependent=303, Independent=-0.157422)
		Datum(Dependent=304, Independent=-0.154786)
		Datum(Dependent=305, Independent=-0.149614)
		Datum(Dependent=306, Independent=-0.141749)
		Datum(Dependent=307, Independent=-0.131104)
		Datum(Dependent=308, Independent=-0.117563)
		Datum(Dependent=309, Independent=-0.101048)
		Datum(Dependent=310, Independent=-0.0814882)
		Datum(Dependent=311, Independent=-0.05881)
		Datum(Dependent=312, Independent=-0.032929)
		Datum(Dependent=313, Independent=-0.00373038)
		Datum(Dependent=314, Independent=0.0289688)
		Datum(Dependent=315, Independent=0.06551510000000001)
		Datum(Dependent=316, Independent=0.106663)
		Datum(Dependent=317, Independent=0.154119)
		Datum(Dependent=318, Independent=0.211212)
		Datum(Dependent=319, Independent=0.281908)
		Datum(Dependent=320, Independent=0.366734)
		Datum(Dependent=321, Independent=0.46108)
		Datum(Dependent=322, Independent=0.55825)
		Datum(Dependent=323, Independent=0.650908)
		Datum(Dependent=324, Independent=0.729457)
		Datum(Dependent=325, Independent=0.7833329999999999)
		Datum(Dependent=326, Independent=0.8094)
		Datum(Dependent=327, Independent=0.815133)
		Datum(Dependent=328, Independent=0.8106449999999999)
		Datum(Dependent=329, Independent=0.802616)
		Datum(Dependent=330, Independent=0.794343)
		Datum(Dependent=331, Independent=0.787358)
		Datum(Dependent=332, Independent=0.782427)
		Datum(Dependent=333, Independent=0.779973)
		Datum(Dependent=334, Independent=0.780246)
		Datum(Dependent=335, Independent=0.783393)
		Datum(Dependent=336, Independent=0.789494)
		Datum(Dependent=337, Independent=0.798598)
		Datum(Dependent=338, Independent=0.810661)
		Datum(Dependent=339, Independent=0.825627)
		Datum(Dependent=340, Independent=0.843394)
		Datum(Dependent=341, Independent=0.863807)
		Datum(Dependent=342, Independent=0.8866810000000001)
		Datum(Dependent=343, Independent=0.911655)
		Datum(Dependent=344, Independent=0.938191)
		Datum(Dependent=345, Independent=0.965324)
		Datum(Dependent=346, Independent=0.991099)
		Datum(Dependent=347, Independent=1.01131)
		Datum(Dependent=348, Independent=1.01795)
		Datum(Dependent=349, Independent=1.00123)
		Datum(Dependent=350, Independent=0.958555)
		Datum(Dependent=351, Independent=0.898079)
		Datum(Dependent=352, Independent=0.8308720000000001)
		Datum(Dependent=353, Independent=0.76553)
		Datum(Dependent=354, Independent=0.708936)
		Datum(Dependent=355, Independent=0.666947)
		Datum(Dependent=356, Independent=0.641324)
		Datum(Dependent=357, Independent=0.628893)
		Datum(Dependent=358, Independent=0.625146)
		Datum(Dependent=359, Independent=0.6271679999999999)
		Datum(Dependent=360, Independent=0.63341)
	$end 'Data'
$end 'SolutionData'
