$begin 'SolutionData'
	Type='LineCurrentCB'
		Datum(Dependent=68, Independent=-0.672212)
		Datum(Dependent=69, Independent=-0.719168)
		Datum(Dependent=70, Independent=-0.771099)
		Datum(Dependent=71, Independent=-0.82787)
		Datum(Dependent=72, Independent=-0.889296)
		Datum(Dependent=73, Independent=-0.955117)
		Datum(Dependent=74, Independent=-1.02494)
		Datum(Dependent=75, Independent=-1.09813)
		Datum(Dependent=76, Independent=-1.17345)
		Datum(Dependent=77, Independent=-1.24838)
		Datum(Dependent=78, Independent=-1.31819)
		Datum(Dependent=79, Independent=-1.37705)
		Datum(Dependent=80, Independent=-1.42284)
		Datum(Dependent=81, Independent=-1.45914)
		Datum(Dependent=82, Independent=-1.49031)
		Datum(Dependent=83, Independent=-1.51743)
		Datum(Dependent=84, Independent=-1.53785)
		Datum(Dependent=85, Independent=-1.54681)
		Datum(Dependent=86, Independent=-1.54297)
		Datum(Dependent=87, Independent=-1.5306)
		Datum(Dependent=88, Independent=-1.51533)
		Datum(Dependent=89, Independent=-1.50089)
		Datum(Dependent=90, Independent=-1.48912)
		Datum(Dependent=91, Independent=-1.48087)
		Datum(Dependent=92, Independent=-1.47655)
		Datum(Dependent=93, Independent=-1.47636)
		Datum(Dependent=94, Independent=-1.48043)
		Datum(Dependent=95, Independent=-1.48877)
		Datum(Dependent=96, Independent=-1.50139)
		Datum(Dependent=97, Independent=-1.51837)
		Datum(Dependent=98, Independent=-1.53948)
		Datum(Dependent=99, Independent=-1.56462)
		Datum(Dependent=100, Independent=-1.59366)
		Datum(Dependent=101, Independent=-1.62646)
		Datum(Dependent=102, Independent=-1.66297)
		Datum(Dependent=103, Independent=-1.70282)
		Datum(Dependent=104, Independent=-1.74563)
		Datum(Dependent=105, Independent=-1.79076)
		Datum(Dependent=106, Independent=-1.83703)
		Datum(Dependent=107, Independent=-1.88195)
		Datum(Dependent=108, Independent=-1.92087)
		Datum(Dependent=109, Independent=-1.94809)
		Datum(Dependent=110, Independent=-1.96174)
		Datum(Dependent=111, Independent=-1.96595)
		Datum(Dependent=112, Independent=-1.96613)
		Datum(Dependent=113, Independent=-1.96582)
		Datum(Dependent=114, Independent=-1.96677)
		Datum(Dependent=115, Independent=-1.96973)
		Datum(Dependent=116, Independent=-1.97488)
		Datum(Dependent=117, Independent=-1.98251)
		Datum(Dependent=118, Independent=-1.99273)
		Datum(Dependent=119, Independent=-2.0057)
		Datum(Dependent=120, Independent=-2.02122)
		Datum(Dependent=121, Independent=-2.03925)
		Datum(Dependent=122, Independent=-2.05973)
		Datum(Dependent=123, Independent=-2.08257)
		Datum(Dependent=124, Independent=-2.10769)
		Datum(Dependent=125, Independent=-2.13499)
		Datum(Dependent=126, Independent=-2.16436)
		Datum(Dependent=127, Independent=-2.19587)
		Datum(Dependent=128, Independent=-2.22926)
		Datum(Dependent=129, Independent=-2.26439)
		Datum(Dependent=130, Independent=-2.3011)
		Datum(Dependent=131, Independent=-2.33921)
		Datum(Dependent=132, Independent=-2.37848)
		Datum(Dependent=133, Independent=-2.41862)
		Datum(Dependent=134, Independent=-2.45922)
		Datum(Dependent=135, Independent=-2.49964)
		Datum(Dependent=136, Independent=-2.53864)
		Datum(Dependent=137, Independent=-2.57373)
		Datum(Dependent=138, Independent=-2.60021)
		Datum(Dependent=139, Independent=-2.61234)
		Datum(Dependent=140, Independent=-2.60819)
		Datum(Dependent=141, Independent=-2.59201)
		Datum(Dependent=142, Independent=-2.56918)
		Datum(Dependent=143, Independent=-2.54301)
		Datum(Dependent=144, Independent=-2.51538)
		Datum(Dependent=145, Independent=-2.487)
		Datum(Dependent=146, Independent=-2.45815)
		Datum(Dependent=147, Independent=-2.42904)
		Datum(Dependent=148, Independent=-2.39978)
		Datum(Dependent=149, Independent=-2.37045)
		Datum(Dependent=150, Independent=-2.34105)
		Datum(Dependent=151, Independent=-2.31157)
		Datum(Dependent=152, Independent=-2.28196)
		Datum(Dependent=153, Independent=-2.25218)
		Datum(Dependent=154, Independent=-2.22217)
		Datum(Dependent=155, Independent=-2.19187)
		Datum(Dependent=156, Independent=-2.16121)
		Datum(Dependent=157, Independent=-2.13029)
		Datum(Dependent=158, Independent=-2.09881)
		Datum(Dependent=159, Independent=-2.06669)
		Datum(Dependent=160, Independent=-2.03388)
		Datum(Dependent=161, Independent=-2.00031)
		Datum(Dependent=162, Independent=-1.96612)
		Datum(Dependent=163, Independent=-1.93113)
		Datum(Dependent=164, Independent=-1.8953)
		Datum(Dependent=165, Independent=-1.85858)
		Datum(Dependent=166, Independent=-1.82096)
		Datum(Dependent=167, Independent=-1.78241)
		Datum(Dependent=168, Independent=-1.74291)
		Datum(Dependent=169, Independent=-1.70249)
		Datum(Dependent=170, Independent=-1.66129)
		Datum(Dependent=171, Independent=-1.61993)
		Datum(Dependent=172, Independent=-1.57941)
		Datum(Dependent=173, Independent=-1.54199)
		Datum(Dependent=174, Independent=-1.5121)
		Datum(Dependent=175, Independent=-1.49518)
		Datum(Dependent=176, Independent=-1.49269)
		Datum(Dependent=177, Independent=-1.50062)
		Datum(Dependent=178, Independent=-1.51339)
		Datum(Dependent=179, Independent=-1.52741)
		Datum(Dependent=180, Independent=-1.54064)
		Datum(Dependent=181, Independent=-1.55213)
		Datum(Dependent=182, Independent=-1.56138)
		Datum(Dependent=183, Independent=-1.56807)
		Datum(Dependent=184, Independent=-1.57197)
		Datum(Dependent=185, Independent=-1.5729)
		Datum(Dependent=186, Independent=-1.57073)
		Datum(Dependent=187, Independent=-1.5655)
		Datum(Dependent=188, Independent=-1.55701)
		Datum(Dependent=189, Independent=-1.54519)
		Datum(Dependent=190, Independent=-1.52997)
		Datum(Dependent=191, Independent=-1.5113)
		Datum(Dependent=192, Independent=-1.48914)
		Datum(Dependent=193, Independent=-1.46346)
		Datum(Dependent=194, Independent=-1.43424)
		Datum(Dependent=195, Independent=-1.40147)
		Datum(Dependent=196, Independent=-1.36516)
		Datum(Dependent=197, Independent=-1.32532)
		Datum(Dependent=198, Independent=-1.28199)
		Datum(Dependent=199, Independent=-1.23526)
		Datum(Dependent=200, Independent=-1.18532)
		Datum(Dependent=201, Independent=-1.13283)
		Datum(Dependent=202, Independent=-1.07883)
		Datum(Dependent=203, Independent=-1.02555)
		Datum(Dependent=204, Independent=-0.9774969999999999)
		Datum(Dependent=205, Independent=-0.94015)
		Datum(Dependent=206, Independent=-0.915141)
		Datum(Dependent=207, Independent=-0.898403)
		Datum(Dependent=208, Independent=-0.884419)
		Datum(Dependent=209, Independent=-0.869528)
		Datum(Dependent=210, Independent=-0.851903)
		Datum(Dependent=211, Independent=-0.830672)
		Datum(Dependent=212, Independent=-0.805386)
		Datum(Dependent=213, Independent=-0.775788)
		Datum(Dependent=214, Independent=-0.741715)
		Datum(Dependent=215, Independent=-0.703067)
		Datum(Dependent=216, Independent=-0.659783)
		Datum(Dependent=217, Independent=-0.611886)
		Datum(Dependent=218, Independent=-0.559296)
		Datum(Dependent=219, Independent=-0.502043)
		Datum(Dependent=220, Independent=-0.440185)
		Datum(Dependent=221, Independent=-0.373817)
		Datum(Dependent=222, Independent=-0.303121)
		Datum(Dependent=223, Independent=-0.228283)
		Datum(Dependent=224, Independent=-0.149641)
		Datum(Dependent=225, Independent=-0.0677907)
		Datum(Dependent=226, Independent=0.016097)
		Datum(Dependent=227, Independent=0.0995684)
		Datum(Dependent=228, Independent=0.17799)
		Datum(Dependent=229, Independent=0.245629)
		Datum(Dependent=230, Independent=0.300477)
		Datum(Dependent=231, Independent=0.346049)
		Datum(Dependent=232, Independent=0.386748)
		Datum(Dependent=233, Independent=0.42386)
		Datum(Dependent=234, Independent=0.454698)
		Datum(Dependent=235, Independent=0.474579)
		Datum(Dependent=236, Independent=0.482213)
		Datum(Dependent=237, Independent=0.481919)
		Datum(Dependent=238, Independent=0.479358)
		Datum(Dependent=239, Independent=0.478311)
		Datum(Dependent=240, Independent=0.480612)
		Datum(Dependent=241, Independent=0.487151)
		Datum(Dependent=242, Independent=0.498374)
		Datum(Dependent=243, Independent=0.514527)
		Datum(Dependent=244, Independent=0.5357499999999999)
		Datum(Dependent=245, Independent=0.562115)
		Datum(Dependent=246, Independent=0.59365)
		Datum(Dependent=247, Independent=0.630393)
		Datum(Dependent=248, Independent=0.672276)
		Datum(Dependent=249, Independent=0.719231)
		Datum(Dependent=250, Independent=0.771162)
		Datum(Dependent=251, Independent=0.827932)
		Datum(Dependent=252, Independent=0.889358)
		Datum(Dependent=253, Independent=0.955179)
		Datum(Dependent=254, Independent=1.02501)
		Datum(Dependent=255, Independent=1.09819)
		Datum(Dependent=256, Independent=1.17351)
		Datum(Dependent=257, Independent=1.24844)
		Datum(Dependent=258, Independent=1.31825)
		Datum(Dependent=259, Independent=1.37711)
		Datum(Dependent=260, Independent=1.42289)
		Datum(Dependent=261, Independent=1.4592)
		Datum(Dependent=262, Independent=1.49037)
		Datum(Dependent=263, Independent=1.51749)
		Datum(Dependent=264, Independent=1.53791)
		Datum(Dependent=265, Independent=1.54687)
		Datum(Dependent=266, Independent=1.54303)
		Datum(Dependent=267, Independent=1.53066)
		Datum(Dependent=268, Independent=1.51539)
		Datum(Dependent=269, Independent=1.50095)
		Datum(Dependent=270, Independent=1.48918)
		Datum(Dependent=271, Independent=1.48092)
		Datum(Dependent=272, Independent=1.4766)
		Datum(Dependent=273, Independent=1.47642)
		Datum(Dependent=274, Independent=1.48048)
		Datum(Dependent=275, Independent=1.48882)
		Datum(Dependent=276, Independent=1.50145)
		Datum(Dependent=277, Independent=1.51843)
		Datum(Dependent=278, Independent=1.53953)
		Datum(Dependent=279, Independent=1.56467)
		Datum(Dependent=280, Independent=1.59371)
		Datum(Dependent=281, Independent=1.62651)
		Datum(Dependent=282, Independent=1.66302)
		Datum(Dependent=283, Independent=1.70287)
		Datum(Dependent=284, Independent=1.74568)
		Datum(Dependent=285, Independent=1.79081)
		Datum(Dependent=286, Independent=1.83708)
		Datum(Dependent=287, Independent=1.882)
		Datum(Dependent=288, Independent=1.92092)
		Datum(Dependent=289, Independent=1.94814)
		Datum(Dependent=290, Independent=1.96179)
		Datum(Dependent=291, Independent=1.966)
		Datum(Dependent=292, Independent=1.96617)
		Datum(Dependent=293, Independent=1.96587)
		Datum(Dependent=294, Independent=1.96682)
		Datum(Dependent=295, Independent=1.96978)
		Datum(Dependent=296, Independent=1.97492)
		Datum(Dependent=297, Independent=1.98256)
		Datum(Dependent=298, Independent=1.99277)
		Datum(Dependent=299, Independent=2.00574)
		Datum(Dependent=300, Independent=2.02127)
		Datum(Dependent=301, Independent=2.0393)
		Datum(Dependent=302, Independent=2.05978)
		Datum(Dependent=303, Independent=2.08262)
		Datum(Dependent=304, Independent=2.10773)
		Datum(Dependent=305, Independent=2.13503)
		Datum(Dependent=306, Independent=2.1644)
		Datum(Dependent=307, Independent=2.19591)
		Datum(Dependent=308, Independent=2.2293)
		Datum(Dependent=309, Independent=2.26444)
		Datum(Dependent=310, Independent=2.30115)
		Datum(Dependent=311, Independent=2.33925)
		Datum(Dependent=312, Independent=2.37852)
		Datum(Dependent=313, Independent=2.41866)
		Datum(Dependent=314, Independent=2.45927)
		Datum(Dependent=315, Independent=2.49968)
		Datum(Dependent=316, Independent=2.53868)
		Datum(Dependent=317, Independent=2.57377)
		Datum(Dependent=318, Independent=2.60025)
		Datum(Dependent=319, Independent=2.61238)
		Datum(Dependent=320, Independent=2.60823)
		Datum(Dependent=321, Independent=2.59205)
		Datum(Dependent=322, Independent=2.56922)
		Datum(Dependent=323, Independent=2.54305)
		Datum(Dependent=324, Independent=2.51543)
		Datum(Dependent=325, Independent=2.48704)
		Datum(Dependent=326, Independent=2.45819)
		Datum(Dependent=327, Independent=2.42908)
		Datum(Dependent=328, Independent=2.39982)
		Datum(Dependent=329, Independent=2.37049)
		Datum(Dependent=330, Independent=2.34109)
		Datum(Dependent=331, Independent=2.31161)
		Datum(Dependent=332, Independent=2.282)
		Datum(Dependent=333, Independent=2.25222)
		Datum(Dependent=334, Independent=2.22221)
		Datum(Dependent=335, Independent=2.19191)
		Datum(Dependent=336, Independent=2.16125)
		Datum(Dependent=337, Independent=2.13033)
		Datum(Dependent=338, Independent=2.09884)
		Datum(Dependent=339, Independent=2.06673)
		Datum(Dependent=340, Independent=2.03391)
		Datum(Dependent=341, Independent=2.00034)
		Datum(Dependent=342, Independent=1.96615)
		Datum(Dependent=343, Independent=1.93116)
		Datum(Dependent=344, Independent=1.89533)
		Datum(Dependent=345, Independent=1.85862)
		Datum(Dependent=346, Independent=1.821)
		Datum(Dependent=347, Independent=1.78244)
		Datum(Dependent=348, Independent=1.74295)
		Datum(Dependent=349, Independent=1.70253)
		Datum(Dependent=350, Independent=1.66132)
		Datum(Dependent=351, Independent=1.61996)
		Datum(Dependent=352, Independent=1.57944)
		Datum(Dependent=353, Independent=1.54203)
		Datum(Dependent=354, Independent=1.51213)
		Datum(Dependent=355, Independent=1.49521)
		Datum(Dependent=356, Independent=1.49272)
		Datum(Dependent=357, Independent=1.50065)
		Datum(Dependent=358, Independent=1.51343)
		Datum(Dependent=359, Independent=1.52745)
		Datum(Dependent=360, Independent=1.54067)
	$end 'Data'
$end 'SolutionData'
