$begin 'SolutionData'
	Type='InducedPhaseVoltage'
		Datum(Dependent=176, Independent=-137.860568)
		Datum(Dependent=177, Independent=-138.816294)
		Datum(Dependent=178, Independent=-139.537267)
		Datum(Dependent=179, Independent=-140.095967)
		Datum(Dependent=180, Independent=-140.540847)
		Datum(Dependent=181, Independent=-140.906389)
		Datum(Dependent=182, Independent=-141.218417)
		Datum(Dependent=183, Independent=-141.497336)
		Datum(Dependent=184, Independent=-141.760364)
		Datum(Dependent=185, Independent=-142.023232)
		Datum(Dependent=186, Independent=-142.301665)
		Datum(Dependent=187, Independent=-142.612859)
		Datum(Dependent=188, Independent=-142.977183)
		Datum(Dependent=189, Independent=-143.420406)
		Datum(Dependent=190, Independent=-143.976937)
		Datum(Dependent=191, Independent=-144.695133)
		Datum(Dependent=192, Independent=-145.647348)
		Datum(Dependent=193, Independent=-146.95226)
		Datum(Dependent=194, Independent=-148.831219)
		Datum(Dependent=195, Independent=-151.758823)
		Datum(Dependent=196, Independent=-156.846019)
		Datum(Dependent=197, Independent=-166.579909)
		Datum(Dependent=198, Independent=-184.933979)
		Datum(Dependent=199, Independent=-212.621964)
		Datum(Dependent=200, Independent=-240.308883)
		Datum(Dependent=201, Independent=-258.659707)
		Datum(Dependent=202, Independent=-268.388023)
		Datum(Dependent=203, Independent=-273.467063)
		Datum(Dependent=204, Independent=-276.383554)
		Datum(Dependent=205, Independent=-278.247933)
		Datum(Dependent=206, Independent=-279.534118)
		Datum(Dependent=207, Independent=-280.462582)
		Datum(Dependent=208, Independent=-281.150871)
		Datum(Dependent=209, Independent=-281.669899)
		Datum(Dependent=210, Independent=-282.066176)
		Datum(Dependent=211, Independent=-282.371748)
		Datum(Dependent=212, Independent=-282.609341)
		Datum(Dependent=213, Independent=-282.795391)
		Datum(Dependent=214, Independent=-282.941959)
		Datum(Dependent=215, Independent=-283.058012)
		Datum(Dependent=216, Independent=-283.150296)
		Datum(Dependent=217, Independent=-283.223942)
		Datum(Dependent=218, Independent=-283.282886)
		Datum(Dependent=219, Independent=-283.330178)
		Datum(Dependent=220, Independent=-283.368197)
		Datum(Dependent=221, Independent=-283.398811)
		Datum(Dependent=222, Independent=-283.423496)
		Datum(Dependent=223, Independent=-283.443421)
		Datum(Dependent=224, Independent=-283.459518)
		Datum(Dependent=225, Independent=-283.472532)
		Datum(Dependent=226, Independent=-283.48306)
		Datum(Dependent=227, Independent=-283.491581)
		Datum(Dependent=228, Independent=-283.49848)
		Datum(Dependent=229, Independent=-283.504067)
		Datum(Dependent=230, Independent=-283.508593)
		Datum(Dependent=231, Independent=-283.512261)
		Datum(Dependent=232, Independent=-283.515233)
		Datum(Dependent=233, Independent=-283.517632)
		Datum(Dependent=234, Independent=-283.519575)
		Datum(Dependent=235, Independent=-283.521146)
		Datum(Dependent=236, Independent=-283.522417)
		Datum(Dependent=237, Independent=-283.523443)
		Datum(Dependent=238, Independent=-283.52427)
		Datum(Dependent=239, Independent=-283.524933)
		Datum(Dependent=240, Independent=-283.525463)
		Datum(Dependent=241, Independent=-283.525883)
		Datum(Dependent=242, Independent=-283.526211)
		Datum(Dependent=243, Independent=-283.526461)
		Datum(Dependent=244, Independent=-283.526645)
		Datum(Dependent=245, Independent=-283.526771)
		Datum(Dependent=246, Independent=-283.526845)
		Datum(Dependent=247, Independent=-283.526869)
		Datum(Dependent=248, Independent=-283.526845)
		Datum(Dependent=249, Independent=-283.526771)
		Datum(Dependent=250, Independent=-283.526645)
		Datum(Dependent=251, Independent=-283.526461)
		Datum(Dependent=252, Independent=-283.526211)
		Datum(Dependent=253, Independent=-283.525883)
		Datum(Dependent=254, Independent=-283.525463)
		Datum(Dependent=255, Independent=-283.524933)
		Datum(Dependent=256, Independent=-283.52427)
		Datum(Dependent=257, Independent=-283.523443)
		Datum(Dependent=258, Independent=-283.522417)
		Datum(Dependent=259, Independent=-283.521146)
		Datum(Dependent=260, Independent=-283.519575)
		Datum(Dependent=261, Independent=-283.517632)
		Datum(Dependent=262, Independent=-283.515233)
		Datum(Dependent=263, Independent=-283.512261)
		Datum(Dependent=264, Independent=-283.508593)
		Datum(Dependent=265, Independent=-283.504067)
		Datum(Dependent=266, Independent=-283.49848)
		Datum(Dependent=267, Independent=-283.491581)
		Datum(Dependent=268, Independent=-283.48306)
		Datum(Dependent=269, Independent=-283.472532)
		Datum(Dependent=270, Independent=-283.459518)
		Datum(Dependent=271, Independent=-283.443421)
		Datum(Dependent=272, Independent=-283.423496)
		Datum(Dependent=273, Independent=-283.398811)
		Datum(Dependent=274, Independent=-283.368197)
		Datum(Dependent=275, Independent=-283.330178)
		Datum(Dependent=276, Independent=-283.282886)
		Datum(Dependent=277, Independent=-283.223942)
		Datum(Dependent=278, Independent=-283.150296)
		Datum(Dependent=279, Independent=-283.058012)
		Datum(Dependent=280, Independent=-282.941959)
		Datum(Dependent=281, Independent=-282.795391)
		Datum(Dependent=282, Independent=-282.609341)
		Datum(Dependent=283, Independent=-282.371748)
		Datum(Dependent=284, Independent=-282.066176)
		Datum(Dependent=285, Independent=-281.669899)
		Datum(Dependent=286, Independent=-281.150871)
		Datum(Dependent=287, Independent=-280.462582)
		Datum(Dependent=288, Independent=-279.534118)
		Datum(Dependent=289, Independent=-278.247933)
		Datum(Dependent=290, Independent=-276.383554)
		Datum(Dependent=291, Independent=-273.467063)
		Datum(Dependent=292, Independent=-268.388023)
		Datum(Dependent=293, Independent=-258.659707)
		Datum(Dependent=294, Independent=-240.308883)
		Datum(Dependent=295, Independent=-212.621964)
		Datum(Dependent=296, Independent=-184.933979)
		Datum(Dependent=297, Independent=-166.579909)
		Datum(Dependent=298, Independent=-156.846019)
		Datum(Dependent=299, Independent=-151.758823)
		Datum(Dependent=300, Independent=-148.831219)
		Datum(Dependent=301, Independent=-146.95226)
		Datum(Dependent=302, Independent=-145.647348)
		Datum(Dependent=303, Independent=-144.695133)
		Datum(Dependent=304, Independent=-143.976937)
		Datum(Dependent=305, Independent=-143.420406)
		Datum(Dependent=306, Independent=-142.977183)
		Datum(Dependent=307, Independent=-142.612859)
		Datum(Dependent=308, Independent=-142.301665)
		Datum(Dependent=309, Independent=-142.023232)
		Datum(Dependent=310, Independent=-141.760364)
		Datum(Dependent=311, Independent=-141.497336)
		Datum(Dependent=312, Independent=-141.218417)
		Datum(Dependent=313, Independent=-140.906389)
		Datum(Dependent=314, Independent=-140.540847)
		Datum(Dependent=315, Independent=-140.095967)
		Datum(Dependent=316, Independent=-139.537267)
		Datum(Dependent=317, Independent=-138.816294)
		Datum(Dependent=318, Independent=-137.860568)
		Datum(Dependent=319, Independent=-136.551258)
		Datum(Dependent=320, Independent=-134.666815)
		Datum(Dependent=321, Independent=-131.732397)
		Datum(Dependent=322, Independent=-126.636749)
		Datum(Dependent=323, Independent=-116.892387)
		Datum(Dependent=324, Independent=-98.525347)
		Datum(Dependent=325, Independent=-70.821302)
		Datum(Dependent=326, Independent=-43.114488)
		Datum(Dependent=327, Independent=-24.739003)
		Datum(Dependent=328, Independent=-14.980093)
		Datum(Dependent=329, Independent=-9.863049999999999)
		Datum(Dependent=330, Independent=-6.89928)
		Datum(Dependent=331, Independent=-4.975968)
		Datum(Dependent=332, Independent=-3.616147)
		Datum(Dependent=333, Independent=-2.595406)
		Datum(Dependent=334, Independent=-1.79107)
		Datum(Dependent=335, Independent=-1.125481)
		Datum(Dependent=336, Independent=-0.54316)
		Datum(Dependent=337, Independent=0)
		Datum(Dependent=338, Independent=0.54316)
		Datum(Dependent=339, Independent=1.125481)
		Datum(Dependent=340, Independent=1.79107)
		Datum(Dependent=341, Independent=2.595406)
		Datum(Dependent=342, Independent=3.616147)
		Datum(Dependent=343, Independent=4.975968)
		Datum(Dependent=344, Independent=6.89928)
		Datum(Dependent=345, Independent=9.863049999999999)
		Datum(Dependent=346, Independent=14.980093)
		Datum(Dependent=347, Independent=24.739003)
		Datum(Dependent=348, Independent=43.114488)
		Datum(Dependent=349, Independent=70.821302)
		Datum(Dependent=350, Independent=98.525347)
		Datum(Dependent=351, Independent=116.892387)
		Datum(Dependent=352, Independent=126.636749)
		Datum(Dependent=353, Independent=131.732397)
		Datum(Dependent=354, Independent=134.666815)
		Datum(Dependent=355, Independent=136.551258)
		Datum(Dependent=356, Independent=137.860568)
		Datum(Dependent=357, Independent=138.816294)
		Datum(Dependent=358, Independent=139.537267)
		Datum(Dependent=359, Independent=140.095967)
		Datum(Dependent=360, Independent=140.540847)
	$end 'Data'
$end 'SolutionData'
