$begin 'SolutionData'
	Type='LineCurrentAC'
		Datum(Dependent=106, Independent=1.82097)
		Datum(Dependent=107, Independent=1.78242)
		Datum(Dependent=108, Independent=1.74292)
		Datum(Dependent=109, Independent=1.7025)
		Datum(Dependent=110, Independent=1.6613)
		Datum(Dependent=111, Independent=1.61993)
		Datum(Dependent=112, Independent=1.57941)
		Datum(Dependent=113, Independent=1.542)
		Datum(Dependent=114, Independent=1.51211)
		Datum(Dependent=115, Independent=1.49518)
		Datum(Dependent=116, Independent=1.4927)
		Datum(Dependent=117, Independent=1.50063)
		Datum(Dependent=118, Independent=1.5134)
		Datum(Dependent=119, Independent=1.52742)
		Datum(Dependent=120, Independent=1.54064)
		Datum(Dependent=121, Independent=1.55214)
		Datum(Dependent=122, Independent=1.56139)
		Datum(Dependent=123, Independent=1.56808)
		Datum(Dependent=124, Independent=1.57197)
		Datum(Dependent=125, Independent=1.5729)
		Datum(Dependent=126, Independent=1.57074)
		Datum(Dependent=127, Independent=1.56551)
		Datum(Dependent=128, Independent=1.55702)
		Datum(Dependent=129, Independent=1.54519)
		Datum(Dependent=130, Independent=1.52997)
		Datum(Dependent=131, Independent=1.51131)
		Datum(Dependent=132, Independent=1.48915)
		Datum(Dependent=133, Independent=1.46347)
		Datum(Dependent=134, Independent=1.43425)
		Datum(Dependent=135, Independent=1.40148)
		Datum(Dependent=136, Independent=1.36516)
		Datum(Dependent=137, Independent=1.32532)
		Datum(Dependent=138, Independent=1.28199)
		Datum(Dependent=139, Independent=1.23526)
		Datum(Dependent=140, Independent=1.18532)
		Datum(Dependent=141, Independent=1.13283)
		Datum(Dependent=142, Independent=1.07884)
		Datum(Dependent=143, Independent=1.02555)
		Datum(Dependent=144, Independent=0.977501)
		Datum(Dependent=145, Independent=0.940154)
		Datum(Dependent=146, Independent=0.915145)
		Datum(Dependent=147, Independent=0.898407)
		Datum(Dependent=148, Independent=0.884423)
		Datum(Dependent=149, Independent=0.869532)
		Datum(Dependent=150, Independent=0.8519060000000001)
		Datum(Dependent=151, Independent=0.8306750000000001)
		Datum(Dependent=152, Independent=0.8053900000000001)
		Datum(Dependent=153, Independent=0.775791)
		Datum(Dependent=154, Independent=0.741719)
		Datum(Dependent=155, Independent=0.703071)
		Datum(Dependent=156, Independent=0.659787)
		Datum(Dependent=157, Independent=0.611889)
		Datum(Dependent=158, Independent=0.559299)
		Datum(Dependent=159, Independent=0.502046)
		Datum(Dependent=160, Independent=0.440188)
		Datum(Dependent=161, Independent=0.37382)
		Datum(Dependent=162, Independent=0.303124)
		Datum(Dependent=163, Independent=0.228286)
		Datum(Dependent=164, Independent=0.149644)
		Datum(Dependent=165, Independent=0.0677937)
		Datum(Dependent=166, Independent=-0.016094)
		Datum(Dependent=167, Independent=-0.0995655)
		Datum(Dependent=168, Independent=-0.177987)
		Datum(Dependent=169, Independent=-0.245626)
		Datum(Dependent=170, Independent=-0.300474)
		Datum(Dependent=171, Independent=-0.346046)
		Datum(Dependent=172, Independent=-0.386745)
		Datum(Dependent=173, Independent=-0.423857)
		Datum(Dependent=174, Independent=-0.454695)
		Datum(Dependent=175, Independent=-0.474576)
		Datum(Dependent=176, Independent=-0.48221)
		Datum(Dependent=177, Independent=-0.481917)
		Datum(Dependent=178, Independent=-0.479356)
		Datum(Dependent=179, Independent=-0.478308)
		Datum(Dependent=180, Independent=-0.48061)
		Datum(Dependent=181, Independent=-0.487148)
		Datum(Dependent=182, Independent=-0.498371)
		Datum(Dependent=183, Independent=-0.514525)
		Datum(Dependent=184, Independent=-0.535747)
		Datum(Dependent=185, Independent=-0.562113)
		Datum(Dependent=186, Independent=-0.593648)
		Datum(Dependent=187, Independent=-0.630391)
		Datum(Dependent=188, Independent=-0.672273)
		Datum(Dependent=189, Independent=-0.719228)
		Datum(Dependent=190, Independent=-0.771159)
		Datum(Dependent=191, Independent=-0.8279300000000001)
		Datum(Dependent=192, Independent=-0.889356)
		Datum(Dependent=193, Independent=-0.955176)
		Datum(Dependent=194, Independent=-1.025)
		Datum(Dependent=195, Independent=-1.09819)
		Datum(Dependent=196, Independent=-1.17351)
		Datum(Dependent=197, Independent=-1.24843)
		Datum(Dependent=198, Independent=-1.31824)
		Datum(Dependent=199, Independent=-1.37711)
		Datum(Dependent=200, Independent=-1.42289)
		Datum(Dependent=201, Independent=-1.4592)
		Datum(Dependent=202, Independent=-1.49036)
		Datum(Dependent=203, Independent=-1.51749)
		Datum(Dependent=204, Independent=-1.53791)
		Datum(Dependent=205, Independent=-1.54687)
		Datum(Dependent=206, Independent=-1.54303)
		Datum(Dependent=207, Independent=-1.53066)
		Datum(Dependent=208, Independent=-1.51539)
		Datum(Dependent=209, Independent=-1.50095)
		Datum(Dependent=210, Independent=-1.48917)
		Datum(Dependent=211, Independent=-1.48092)
		Datum(Dependent=212, Independent=-1.4766)
		Datum(Dependent=213, Independent=-1.47642)
		Datum(Dependent=214, Independent=-1.48048)
		Datum(Dependent=215, Independent=-1.48882)
		Datum(Dependent=216, Independent=-1.50144)
		Datum(Dependent=217, Independent=-1.51842)
		Datum(Dependent=218, Independent=-1.53953)
		Datum(Dependent=219, Independent=-1.56467)
		Datum(Dependent=220, Independent=-1.59371)
		Datum(Dependent=221, Independent=-1.62651)
		Datum(Dependent=222, Independent=-1.66301)
		Datum(Dependent=223, Independent=-1.70286)
		Datum(Dependent=224, Independent=-1.74567)
		Datum(Dependent=225, Independent=-1.79081)
		Datum(Dependent=226, Independent=-1.83708)
		Datum(Dependent=227, Independent=-1.882)
		Datum(Dependent=228, Independent=-1.92092)
		Datum(Dependent=229, Independent=-1.94814)
		Datum(Dependent=230, Independent=-1.96179)
		Datum(Dependent=231, Independent=-1.966)
		Datum(Dependent=232, Independent=-1.96617)
		Datum(Dependent=233, Independent=-1.96587)
		Datum(Dependent=234, Independent=-1.96682)
		Datum(Dependent=235, Independent=-1.96977)
		Datum(Dependent=236, Independent=-1.97492)
		Datum(Dependent=237, Independent=-1.98256)
		Datum(Dependent=238, Independent=-1.99277)
		Datum(Dependent=239, Independent=-2.00574)
		Datum(Dependent=240, Independent=-2.02127)
		Datum(Dependent=241, Independent=-2.0393)
		Datum(Dependent=242, Independent=-2.05977)
		Datum(Dependent=243, Independent=-2.08261)
		Datum(Dependent=244, Independent=-2.10773)
		Datum(Dependent=245, Independent=-2.13503)
		Datum(Dependent=246, Independent=-2.1644)
		Datum(Dependent=247, Independent=-2.19591)
		Datum(Dependent=248, Independent=-2.2293)
		Datum(Dependent=249, Independent=-2.26443)
		Datum(Dependent=250, Independent=-2.30115)
		Datum(Dependent=251, Independent=-2.33925)
		Datum(Dependent=252, Independent=-2.37852)
		Datum(Dependent=253, Independent=-2.41866)
		Datum(Dependent=254, Independent=-2.45927)
		Datum(Dependent=255, Independent=-2.49968)
		Datum(Dependent=256, Independent=-2.53868)
		Datum(Dependent=257, Independent=-2.57377)
		Datum(Dependent=258, Independent=-2.60025)
		Datum(Dependent=259, Independent=-2.61238)
		Datum(Dependent=260, Independent=-2.60823)
		Datum(Dependent=261, Independent=-2.59205)
		Datum(Dependent=262, Independent=-2.56922)
		Datum(Dependent=263, Independent=-2.54305)
		Datum(Dependent=264, Independent=-2.51542)
		Datum(Dependent=265, Independent=-2.48703)
		Datum(Dependent=266, Independent=-2.45819)
		Datum(Dependent=267, Independent=-2.42908)
		Datum(Dependent=268, Independent=-2.39982)
		Datum(Dependent=269, Independent=-2.37049)
		Datum(Dependent=270, Independent=-2.34109)
		Datum(Dependent=271, Independent=-2.31161)
		Datum(Dependent=272, Independent=-2.282)
		Datum(Dependent=273, Independent=-2.25222)
		Datum(Dependent=274, Independent=-2.22221)
		Datum(Dependent=275, Independent=-2.19191)
		Datum(Dependent=276, Independent=-2.16124)
		Datum(Dependent=277, Independent=-2.13033)
		Datum(Dependent=278, Independent=-2.09884)
		Datum(Dependent=279, Independent=-2.06673)
		Datum(Dependent=280, Independent=-2.03391)
		Datum(Dependent=281, Independent=-2.00034)
		Datum(Dependent=282, Independent=-1.96615)
		Datum(Dependent=283, Independent=-1.93116)
		Datum(Dependent=284, Independent=-1.89533)
		Datum(Dependent=285, Independent=-1.85862)
		Datum(Dependent=286, Independent=-1.821)
		Datum(Dependent=287, Independent=-1.78244)
		Datum(Dependent=288, Independent=-1.74295)
		Datum(Dependent=289, Independent=-1.70253)
		Datum(Dependent=290, Independent=-1.66132)
		Datum(Dependent=291, Independent=-1.61996)
		Datum(Dependent=292, Independent=-1.57944)
		Datum(Dependent=293, Independent=-1.54203)
		Datum(Dependent=294, Independent=-1.51213)
		Datum(Dependent=295, Independent=-1.49521)
		Datum(Dependent=296, Independent=-1.49272)
		Datum(Dependent=297, Independent=-1.50065)
		Datum(Dependent=298, Independent=-1.51343)
		Datum(Dependent=299, Independent=-1.52745)
		Datum(Dependent=300, Independent=-1.54067)
		Datum(Dependent=301, Independent=-1.55216)
		Datum(Dependent=302, Independent=-1.56141)
		Datum(Dependent=303, Independent=-1.5681)
		Datum(Dependent=304, Independent=-1.572)
		Datum(Dependent=305, Independent=-1.57293)
		Datum(Dependent=306, Independent=-1.57077)
		Datum(Dependent=307, Independent=-1.56553)
		Datum(Dependent=308, Independent=-1.55704)
		Datum(Dependent=309, Independent=-1.54522)
		Datum(Dependent=310, Independent=-1.53)
		Datum(Dependent=311, Independent=-1.51133)
		Datum(Dependent=312, Independent=-1.48917)
		Datum(Dependent=313, Independent=-1.46349)
		Datum(Dependent=314, Independent=-1.43427)
		Datum(Dependent=315, Independent=-1.4015)
		Datum(Dependent=316, Independent=-1.36519)
		Datum(Dependent=317, Independent=-1.32534)
		Datum(Dependent=318, Independent=-1.28202)
		Datum(Dependent=319, Independent=-1.23528)
		Datum(Dependent=320, Independent=-1.18535)
		Datum(Dependent=321, Independent=-1.13286)
		Datum(Dependent=322, Independent=-1.07886)
		Datum(Dependent=323, Independent=-1.02557)
		Datum(Dependent=324, Independent=-0.9775239999999999)
		Datum(Dependent=325, Independent=-0.940177)
		Datum(Dependent=326, Independent=-0.915168)
		Datum(Dependent=327, Independent=-0.898429)
		Datum(Dependent=328, Independent=-0.884446)
		Datum(Dependent=329, Independent=-0.869555)
		Datum(Dependent=330, Independent=-0.851929)
		Datum(Dependent=331, Independent=-0.830697)
		Datum(Dependent=332, Independent=-0.805412)
		Datum(Dependent=333, Independent=-0.775813)
		Datum(Dependent=334, Independent=-0.741741)
		Datum(Dependent=335, Independent=-0.7030920000000001)
		Datum(Dependent=336, Independent=-0.659808)
		Datum(Dependent=337, Independent=-0.611911)
		Datum(Dependent=338, Independent=-0.559321)
		Datum(Dependent=339, Independent=-0.502067)
		Datum(Dependent=340, Independent=-0.440209)
		Datum(Dependent=341, Independent=-0.373841)
		Datum(Dependent=342, Independent=-0.303145)
		Datum(Dependent=343, Independent=-0.228306)
		Datum(Dependent=344, Independent=-0.149664)
		Datum(Dependent=345, Independent=-0.067814)
		Datum(Dependent=346, Independent=0.0160739)
		Datum(Dependent=347, Independent=0.0995455)
		Datum(Dependent=348, Independent=0.177967)
		Datum(Dependent=349, Independent=0.245607)
		Datum(Dependent=350, Independent=0.300455)
		Datum(Dependent=351, Independent=0.346027)
		Datum(Dependent=352, Independent=0.386725)
		Datum(Dependent=353, Independent=0.423838)
		Datum(Dependent=354, Independent=0.454676)
		Datum(Dependent=355, Independent=0.474557)
		Datum(Dependent=356, Independent=0.482191)
		Datum(Dependent=357, Independent=0.481898)
		Datum(Dependent=358, Independent=0.479337)
		Datum(Dependent=359, Independent=0.47829)
		Datum(Dependent=360, Independent=0.480592)
	$end 'Data'
$end 'SolutionData'
