$begin 'SolutionData'
	Type='LineCurrentCB'
		Datum(Dependent=133, Independent=-2.47977)
		Datum(Dependent=134, Independent=-2.52142)
		Datum(Dependent=135, Independent=-2.56257)
		Datum(Dependent=136, Independent=-2.60157)
		Datum(Dependent=137, Independent=-2.63506)
		Datum(Dependent=138, Independent=-2.6573)
		Datum(Dependent=139, Independent=-2.66254)
		Datum(Dependent=140, Independent=-2.65091)
		Datum(Dependent=141, Independent=-2.62838)
		Datum(Dependent=142, Independent=-2.60043)
		Datum(Dependent=143, Independent=-2.56987)
		Datum(Dependent=144, Independent=-2.53821)
		Datum(Dependent=145, Independent=-2.506)
		Datum(Dependent=146, Independent=-2.47349)
		Datum(Dependent=147, Independent=-2.44084)
		Datum(Dependent=148, Independent=-2.40815)
		Datum(Dependent=149, Independent=-2.37546)
		Datum(Dependent=150, Independent=-2.34274)
		Datum(Dependent=151, Independent=-2.30999)
		Datum(Dependent=152, Independent=-2.27713)
		Datum(Dependent=153, Independent=-2.24413)
		Datum(Dependent=154, Independent=-2.21091)
		Datum(Dependent=155, Independent=-2.1774)
		Datum(Dependent=156, Independent=-2.14354)
		Datum(Dependent=157, Independent=-2.10937)
		Datum(Dependent=158, Independent=-2.07464)
		Datum(Dependent=159, Independent=-2.03926)
		Datum(Dependent=160, Independent=-2.00318)
		Datum(Dependent=161, Independent=-1.96633)
		Datum(Dependent=162, Independent=-1.92884)
		Datum(Dependent=163, Independent=-1.89053)
		Datum(Dependent=164, Independent=-1.85135)
		Datum(Dependent=165, Independent=-1.81127)
		Datum(Dependent=166, Independent=-1.77024)
		Datum(Dependent=167, Independent=-1.72827)
		Datum(Dependent=168, Independent=-1.68534)
		Datum(Dependent=169, Independent=-1.64139)
		Datum(Dependent=170, Independent=-1.59694)
		Datum(Dependent=171, Independent=-1.5526)
		Datum(Dependent=172, Independent=-1.5098)
		Datum(Dependent=173, Independent=-1.47162)
		Datum(Dependent=174, Independent=-1.44353)
		Datum(Dependent=175, Independent=-1.43097)
		Datum(Dependent=176, Independent=-1.43345)
		Datum(Dependent=177, Independent=-1.44511)
		Datum(Dependent=178, Independent=-1.46026)
		Datum(Dependent=179, Independent=-1.47581)
		Datum(Dependent=180, Independent=-1.49005)
		Datum(Dependent=181, Independent=-1.5022)
		Datum(Dependent=182, Independent=-1.51181)
		Datum(Dependent=183, Independent=-1.51859)
		Datum(Dependent=184, Independent=-1.52233)
		Datum(Dependent=185, Independent=-1.52287)
		Datum(Dependent=186, Independent=-1.52008)
		Datum(Dependent=187, Independent=-1.51399)
		Datum(Dependent=188, Independent=-1.5044)
		Datum(Dependent=189, Independent=-1.49124)
		Datum(Dependent=190, Independent=-1.47445)
		Datum(Dependent=191, Independent=-1.45398)
		Datum(Dependent=192, Independent=-1.42979)
		Datum(Dependent=193, Independent=-1.40184)
		Datum(Dependent=194, Independent=-1.37013)
		Datum(Dependent=195, Independent=-1.33465)
		Datum(Dependent=196, Independent=-1.29541)
		Datum(Dependent=197, Independent=-1.25244)
		Datum(Dependent=198, Independent=-1.2058)
		Datum(Dependent=199, Independent=-1.1556)
		Datum(Dependent=200, Independent=-1.10219)
		Datum(Dependent=201, Independent=-1.04633)
		Datum(Dependent=202, Independent=-0.989487)
		Datum(Dependent=203, Independent=-0.934718)
		Datum(Dependent=204, Independent=-0.887591)
		Datum(Dependent=205, Independent=-0.853579)
		Datum(Dependent=206, Independent=-0.8323660000000001)
		Datum(Dependent=207, Independent=-0.818048)
		Datum(Dependent=208, Independent=-0.805013)
		Datum(Dependent=209, Independent=-0.790107)
		Datum(Dependent=210, Independent=-0.771835)
		Datum(Dependent=211, Independent=-0.749478)
		Datum(Dependent=212, Independent=-0.7226590000000001)
		Datum(Dependent=213, Independent=-0.691156)
		Datum(Dependent=214, Independent=-0.6548310000000001)
		Datum(Dependent=215, Independent=-0.613599)
		Datum(Dependent=216, Independent=-0.567412)
		Datum(Dependent=217, Independent=-0.5162870000000001)
		Datum(Dependent=218, Independent=-0.460178)
		Datum(Dependent=219, Independent=-0.399127)
		Datum(Dependent=220, Independent=-0.333208)
		Datum(Dependent=221, Independent=-0.262535)
		Datum(Dependent=222, Independent=-0.187309)
		Datum(Dependent=223, Independent=-0.107763)
		Datum(Dependent=224, Independent=-0.0243203)
		Datum(Dependent=225, Independent=0.0622322)
		Datum(Dependent=226, Independent=0.150292)
		Datum(Dependent=227, Independent=0.236557)
		Datum(Dependent=228, Independent=0.315319)
		Datum(Dependent=229, Independent=0.380782)
		Datum(Dependent=230, Independent=0.432857)
		Datum(Dependent=231, Independent=0.476703)
		Datum(Dependent=232, Independent=0.516394)
		Datum(Dependent=233, Independent=0.551874)
		Datum(Dependent=234, Independent=0.5790689999999999)
		Datum(Dependent=235, Independent=0.5931340000000001)
		Datum(Dependent=236, Independent=0.594662)
		Datum(Dependent=237, Independent=0.58978)
		Datum(Dependent=238, Independent=0.584221)
		Datum(Dependent=239, Independent=0.581239)
		Datum(Dependent=240, Independent=0.582321)
		Datum(Dependent=241, Independent=0.588194)
		Datum(Dependent=242, Independent=0.599226)
		Datum(Dependent=243, Independent=0.615622)
		Datum(Dependent=244, Independent=0.637491)
		Datum(Dependent=245, Independent=0.664886)
		Datum(Dependent=246, Independent=0.697817)
		Datum(Dependent=247, Independent=0.736314)
		Datum(Dependent=248, Independent=0.780286)
		Datum(Dependent=249, Independent=0.829649)
		Datum(Dependent=250, Independent=0.884287)
		Datum(Dependent=251, Independent=0.944041)
		Datum(Dependent=252, Independent=1.00869)
		Datum(Dependent=253, Independent=1.07794)
		Datum(Dependent=254, Independent=1.1513)
		Datum(Dependent=255, Independent=1.22793)
		Datum(Dependent=256, Independent=1.30617)
		Datum(Dependent=257, Independent=1.38263)
		Datum(Dependent=258, Independent=1.45152)
		Datum(Dependent=259, Independent=1.50695)
		Datum(Dependent=260, Independent=1.54873)
		Datum(Dependent=261, Independent=1.58207)
		Datum(Dependent=262, Independent=1.61096)
		Datum(Dependent=263, Independent=1.63517)
		Datum(Dependent=264, Independent=1.65064)
		Datum(Dependent=265, Independent=1.65244)
		Datum(Dependent=266, Independent=1.64114)
		Datum(Dependent=267, Independent=1.62281)
		Datum(Dependent=268, Independent=1.60316)
		Datum(Dependent=269, Independent=1.58536)
		Datum(Dependent=270, Independent=1.57092)
		Datum(Dependent=271, Independent=1.56052)
		Datum(Dependent=272, Independent=1.55449)
		Datum(Dependent=273, Independent=1.55299)
		Datum(Dependent=274, Independent=1.55609)
		Datum(Dependent=275, Independent=1.56381)
		Datum(Dependent=276, Independent=1.57614)
		Datum(Dependent=277, Independent=1.5931)
		Datum(Dependent=278, Independent=1.61447)
		Datum(Dependent=279, Independent=1.64015)
		Datum(Dependent=280, Independent=1.66999)
		Datum(Dependent=281, Independent=1.70381)
		Datum(Dependent=282, Independent=1.74155)
		Datum(Dependent=283, Independent=1.78278)
		Datum(Dependent=284, Independent=1.82705)
		Datum(Dependent=285, Independent=1.87351)
		Datum(Dependent=286, Independent=1.92055)
		Datum(Dependent=287, Independent=1.96484)
		Datum(Dependent=288, Independent=2.00067)
		Datum(Dependent=289, Independent=2.02218)
		Datum(Dependent=290, Independent=2.02981)
		Datum(Dependent=291, Independent=2.02932)
		Datum(Dependent=292, Independent=2.02621)
		Datum(Dependent=293, Independent=2.02351)
		Datum(Dependent=294, Independent=2.02261)
		Datum(Dependent=295, Independent=2.02412)
		Datum(Dependent=296, Independent=2.02812)
		Datum(Dependent=297, Independent=2.0349)
		Datum(Dependent=298, Independent=2.0445)
		Datum(Dependent=299, Independent=2.05706)
		Datum(Dependent=300, Independent=2.07238)
		Datum(Dependent=301, Independent=2.0904)
		Datum(Dependent=302, Independent=2.11105)
		Datum(Dependent=303, Independent=2.13422)
		Datum(Dependent=304, Independent=2.15984)
		Datum(Dependent=305, Independent=2.18777)
		Datum(Dependent=306, Independent=2.21791)
		Datum(Dependent=307, Independent=2.25031)
		Datum(Dependent=308, Independent=2.28469)
		Datum(Dependent=309, Independent=2.3209)
		Datum(Dependent=310, Independent=2.35875)
		Datum(Dependent=311, Independent=2.39803)
		Datum(Dependent=312, Independent=2.43849)
		Datum(Dependent=313, Independent=2.4798)
		Datum(Dependent=314, Independent=2.52145)
		Datum(Dependent=315, Independent=2.5626)
		Datum(Dependent=316, Independent=2.60159)
		Datum(Dependent=317, Independent=2.63509)
		Datum(Dependent=318, Independent=2.65733)
		Datum(Dependent=319, Independent=2.66257)
		Datum(Dependent=320, Independent=2.65093)
		Datum(Dependent=321, Independent=2.62841)
		Datum(Dependent=322, Independent=2.60046)
		Datum(Dependent=323, Independent=2.5699)
		Datum(Dependent=324, Independent=2.53824)
		Datum(Dependent=325, Independent=2.50603)
		Datum(Dependent=326, Independent=2.47352)
		Datum(Dependent=327, Independent=2.44087)
		Datum(Dependent=328, Independent=2.40818)
		Datum(Dependent=329, Independent=2.37548)
		Datum(Dependent=330, Independent=2.34277)
		Datum(Dependent=331, Independent=2.31001)
		Datum(Dependent=332, Independent=2.27716)
		Datum(Dependent=333, Independent=2.24415)
		Datum(Dependent=334, Independent=2.21093)
		Datum(Dependent=335, Independent=2.17742)
		Datum(Dependent=336, Independent=2.14356)
		Datum(Dependent=337, Independent=2.1094)
		Datum(Dependent=338, Independent=2.07466)
		Datum(Dependent=339, Independent=2.03929)
		Datum(Dependent=340, Independent=2.0032)
		Datum(Dependent=341, Independent=1.96635)
		Datum(Dependent=342, Independent=1.92887)
		Datum(Dependent=343, Independent=1.89056)
		Datum(Dependent=344, Independent=1.85138)
		Datum(Dependent=345, Independent=1.81129)
		Datum(Dependent=346, Independent=1.77027)
		Datum(Dependent=347, Independent=1.7283)
		Datum(Dependent=348, Independent=1.68536)
		Datum(Dependent=349, Independent=1.64141)
		Datum(Dependent=350, Independent=1.59696)
		Datum(Dependent=351, Independent=1.55263)
		Datum(Dependent=352, Independent=1.50982)
		Datum(Dependent=353, Independent=1.47164)
		Datum(Dependent=354, Independent=1.44355)
		Datum(Dependent=355, Independent=1.43099)
		Datum(Dependent=356, Independent=1.43347)
		Datum(Dependent=357, Independent=1.44513)
		Datum(Dependent=358, Independent=1.46028)
		Datum(Dependent=359, Independent=1.47583)
		Datum(Dependent=360, Independent=1.49007)
	$end 'Data'
$end 'SolutionData'
