$begin 'SolutionData'
	Type='InducedPhaseVoltage'
		Datum(Dependent=344, Independent=6.96112)
		Datum(Dependent=345, Independent=9.954271)
		Datum(Dependent=346, Independent=15.204179)
		Datum(Dependent=347, Independent=25.227067)
		Datum(Dependent=348, Independent=43.718346)
		Datum(Dependent=349, Independent=70.958004)
		Datum(Dependent=350, Independent=98.194642)
		Datum(Dependent=351, Independent=116.676722)
		Datum(Dependent=352, Independent=126.683812)
		Datum(Dependent=353, Independent=131.910588)
		Datum(Dependent=354, Independent=134.872177)
		Datum(Dependent=355, Independent=136.74801)
		Datum(Dependent=356, Independent=138.047486)
		Datum(Dependent=357, Independent=139.002065)
		Datum(Dependent=358, Independent=139.73049)
		Datum(Dependent=359, Independent=140.302667)
		Datum(Dependent=360, Independent=140.764645)
	$end 'Data'
$end 'SolutionData'
