$begin 'SolutionData'
	Type='LineCurrentAC'
		Datum(Dependent=125, Independent=1.52289)
		Datum(Dependent=126, Independent=1.5201)
		Datum(Dependent=127, Independent=1.514)
		Datum(Dependent=128, Independent=1.50441)
		Datum(Dependent=129, Independent=1.49126)
		Datum(Dependent=130, Independent=1.47447)
		Datum(Dependent=131, Independent=1.454)
		Datum(Dependent=132, Independent=1.42981)
		Datum(Dependent=133, Independent=1.40186)
		Datum(Dependent=134, Independent=1.37015)
		Datum(Dependent=135, Independent=1.33467)
		Datum(Dependent=136, Independent=1.29543)
		Datum(Dependent=137, Independent=1.25246)
		Datum(Dependent=138, Independent=1.20581)
		Datum(Dependent=139, Independent=1.15562)
		Datum(Dependent=140, Independent=1.10221)
		Datum(Dependent=141, Independent=1.04634)
		Datum(Dependent=142, Independent=0.9895040000000001)
		Datum(Dependent=143, Independent=0.934735)
		Datum(Dependent=144, Independent=0.887607)
		Datum(Dependent=145, Independent=0.853595)
		Datum(Dependent=146, Independent=0.832382)
		Datum(Dependent=147, Independent=0.818064)
		Datum(Dependent=148, Independent=0.805029)
		Datum(Dependent=149, Independent=0.790123)
		Datum(Dependent=150, Independent=0.77185)
		Datum(Dependent=151, Independent=0.749493)
		Datum(Dependent=152, Independent=0.722674)
		Datum(Dependent=153, Independent=0.691171)
		Datum(Dependent=154, Independent=0.654846)
		Datum(Dependent=155, Independent=0.613614)
		Datum(Dependent=156, Independent=0.567426)
		Datum(Dependent=157, Independent=0.516302)
		Datum(Dependent=158, Independent=0.460193)
		Datum(Dependent=159, Independent=0.399142)
		Datum(Dependent=160, Independent=0.333222)
		Datum(Dependent=161, Independent=0.262549)
		Datum(Dependent=162, Independent=0.187323)
		Datum(Dependent=163, Independent=0.107777)
		Datum(Dependent=164, Independent=0.024334)
		Datum(Dependent=165, Independent=-0.0622186)
		Datum(Dependent=166, Independent=-0.150278)
		Datum(Dependent=167, Independent=-0.236543)
		Datum(Dependent=168, Independent=-0.315306)
		Datum(Dependent=169, Independent=-0.380769)
		Datum(Dependent=170, Independent=-0.432844)
		Datum(Dependent=171, Independent=-0.47669)
		Datum(Dependent=172, Independent=-0.516381)
		Datum(Dependent=173, Independent=-0.551862)
		Datum(Dependent=174, Independent=-0.579057)
		Datum(Dependent=175, Independent=-0.593122)
		Datum(Dependent=176, Independent=-0.594649)
		Datum(Dependent=177, Independent=-0.589768)
		Datum(Dependent=178, Independent=-0.584209)
		Datum(Dependent=179, Independent=-0.581226)
		Datum(Dependent=180, Independent=-0.582309)
		Datum(Dependent=181, Independent=-0.588182)
		Datum(Dependent=182, Independent=-0.5992150000000001)
		Datum(Dependent=183, Independent=-0.61561)
		Datum(Dependent=184, Independent=-0.63748)
		Datum(Dependent=185, Independent=-0.664875)
		Datum(Dependent=186, Independent=-0.697806)
		Datum(Dependent=187, Independent=-0.736303)
		Datum(Dependent=188, Independent=-0.780274)
		Datum(Dependent=189, Independent=-0.829637)
		Datum(Dependent=190, Independent=-0.884275)
		Datum(Dependent=191, Independent=-0.944029)
		Datum(Dependent=192, Independent=-1.00868)
		Datum(Dependent=193, Independent=-1.07793)
		Datum(Dependent=194, Independent=-1.15129)
		Datum(Dependent=195, Independent=-1.22792)
		Datum(Dependent=196, Independent=-1.30616)
		Datum(Dependent=197, Independent=-1.38262)
		Datum(Dependent=198, Independent=-1.45151)
		Datum(Dependent=199, Independent=-1.50694)
		Datum(Dependent=200, Independent=-1.54872)
		Datum(Dependent=201, Independent=-1.58206)
		Datum(Dependent=202, Independent=-1.61095)
		Datum(Dependent=203, Independent=-1.63516)
		Datum(Dependent=204, Independent=-1.65063)
		Datum(Dependent=205, Independent=-1.65243)
		Datum(Dependent=206, Independent=-1.64113)
		Datum(Dependent=207, Independent=-1.6228)
		Datum(Dependent=208, Independent=-1.60315)
		Datum(Dependent=209, Independent=-1.58535)
		Datum(Dependent=210, Independent=-1.57091)
		Datum(Dependent=211, Independent=-1.56051)
		Datum(Dependent=212, Independent=-1.55448)
		Datum(Dependent=213, Independent=-1.55298)
		Datum(Dependent=214, Independent=-1.55608)
		Datum(Dependent=215, Independent=-1.56381)
		Datum(Dependent=216, Independent=-1.57613)
		Datum(Dependent=217, Independent=-1.59309)
		Datum(Dependent=218, Independent=-1.61446)
		Datum(Dependent=219, Independent=-1.64014)
		Datum(Dependent=220, Independent=-1.66998)
		Datum(Dependent=221, Independent=-1.7038)
		Datum(Dependent=222, Independent=-1.74154)
		Datum(Dependent=223, Independent=-1.78277)
		Datum(Dependent=224, Independent=-1.82704)
		Datum(Dependent=225, Independent=-1.8735)
		Datum(Dependent=226, Independent=-1.92054)
		Datum(Dependent=227, Independent=-1.96483)
		Datum(Dependent=228, Independent=-2.00067)
		Datum(Dependent=229, Independent=-2.02217)
		Datum(Dependent=230, Independent=-2.0298)
		Datum(Dependent=231, Independent=-2.02931)
		Datum(Dependent=232, Independent=-2.0262)
		Datum(Dependent=233, Independent=-2.0235)
		Datum(Dependent=234, Independent=-2.0226)
		Datum(Dependent=235, Independent=-2.02411)
		Datum(Dependent=236, Independent=-2.02812)
		Datum(Dependent=237, Independent=-2.03489)
		Datum(Dependent=238, Independent=-2.04449)
		Datum(Dependent=239, Independent=-2.05705)
		Datum(Dependent=240, Independent=-2.07237)
		Datum(Dependent=241, Independent=-2.09039)
		Datum(Dependent=242, Independent=-2.11104)
		Datum(Dependent=243, Independent=-2.13422)
		Datum(Dependent=244, Independent=-2.15983)
		Datum(Dependent=245, Independent=-2.18776)
		Datum(Dependent=246, Independent=-2.2179)
		Datum(Dependent=247, Independent=-2.2503)
		Datum(Dependent=248, Independent=-2.28469)
		Datum(Dependent=249, Independent=-2.32089)
		Datum(Dependent=250, Independent=-2.35874)
		Datum(Dependent=251, Independent=-2.39802)
		Datum(Dependent=252, Independent=-2.43849)
		Datum(Dependent=253, Independent=-2.47979)
		Datum(Dependent=254, Independent=-2.52144)
		Datum(Dependent=255, Independent=-2.56259)
		Datum(Dependent=256, Independent=-2.60159)
		Datum(Dependent=257, Independent=-2.63508)
		Datum(Dependent=258, Independent=-2.65732)
		Datum(Dependent=259, Independent=-2.66256)
		Datum(Dependent=260, Independent=-2.65093)
		Datum(Dependent=261, Independent=-2.6284)
		Datum(Dependent=262, Independent=-2.60045)
		Datum(Dependent=263, Independent=-2.56989)
		Datum(Dependent=264, Independent=-2.53823)
		Datum(Dependent=265, Independent=-2.50602)
		Datum(Dependent=266, Independent=-2.47351)
		Datum(Dependent=267, Independent=-2.44086)
		Datum(Dependent=268, Independent=-2.40817)
		Datum(Dependent=269, Independent=-2.37548)
		Datum(Dependent=270, Independent=-2.34276)
		Datum(Dependent=271, Independent=-2.31)
		Datum(Dependent=272, Independent=-2.27715)
		Datum(Dependent=273, Independent=-2.24415)
		Datum(Dependent=274, Independent=-2.21092)
		Datum(Dependent=275, Independent=-2.17742)
		Datum(Dependent=276, Independent=-2.14356)
		Datum(Dependent=277, Independent=-2.10939)
		Datum(Dependent=278, Independent=-2.07466)
		Datum(Dependent=279, Independent=-2.03928)
		Datum(Dependent=280, Independent=-2.0032)
		Datum(Dependent=281, Independent=-1.96635)
		Datum(Dependent=282, Independent=-1.92886)
		Datum(Dependent=283, Independent=-1.89055)
		Datum(Dependent=284, Independent=-1.85137)
		Datum(Dependent=285, Independent=-1.81128)
		Datum(Dependent=286, Independent=-1.77026)
		Datum(Dependent=287, Independent=-1.72829)
		Datum(Dependent=288, Independent=-1.68536)
		Datum(Dependent=289, Independent=-1.6414)
		Datum(Dependent=290, Independent=-1.59696)
		Datum(Dependent=291, Independent=-1.55262)
		Datum(Dependent=292, Independent=-1.50982)
		Datum(Dependent=293, Independent=-1.47164)
		Datum(Dependent=294, Independent=-1.44355)
		Datum(Dependent=295, Independent=-1.43099)
		Datum(Dependent=296, Independent=-1.43347)
		Datum(Dependent=297, Independent=-1.44512)
		Datum(Dependent=298, Independent=-1.46028)
		Datum(Dependent=299, Independent=-1.47582)
		Datum(Dependent=300, Independent=-1.49006)
		Datum(Dependent=301, Independent=-1.50221)
		Datum(Dependent=302, Independent=-1.51182)
		Datum(Dependent=303, Independent=-1.51861)
		Datum(Dependent=304, Independent=-1.52235)
		Datum(Dependent=305, Independent=-1.52289)
		Datum(Dependent=306, Independent=-1.5201)
		Datum(Dependent=307, Independent=-1.514)
		Datum(Dependent=308, Independent=-1.50441)
		Datum(Dependent=309, Independent=-1.49125)
		Datum(Dependent=310, Independent=-1.47447)
		Datum(Dependent=311, Independent=-1.454)
		Datum(Dependent=312, Independent=-1.4298)
		Datum(Dependent=313, Independent=-1.40186)
		Datum(Dependent=314, Independent=-1.37015)
		Datum(Dependent=315, Independent=-1.33467)
		Datum(Dependent=316, Independent=-1.29543)
		Datum(Dependent=317, Independent=-1.25246)
		Datum(Dependent=318, Independent=-1.20581)
		Datum(Dependent=319, Independent=-1.15562)
		Datum(Dependent=320, Independent=-1.1022)
		Datum(Dependent=321, Independent=-1.04634)
		Datum(Dependent=322, Independent=-0.989502)
		Datum(Dependent=323, Independent=-0.934733)
		Datum(Dependent=324, Independent=-0.887606)
		Datum(Dependent=325, Independent=-0.853593)
		Datum(Dependent=326, Independent=-0.83238)
		Datum(Dependent=327, Independent=-0.818062)
		Datum(Dependent=328, Independent=-0.805027)
		Datum(Dependent=329, Independent=-0.790122)
		Datum(Dependent=330, Independent=-0.771849)
		Datum(Dependent=331, Independent=-0.749492)
		Datum(Dependent=332, Independent=-0.722673)
		Datum(Dependent=333, Independent=-0.69117)
		Datum(Dependent=334, Independent=-0.654845)
		Datum(Dependent=335, Independent=-0.613613)
		Datum(Dependent=336, Independent=-0.567425)
		Datum(Dependent=337, Independent=-0.5163)
		Datum(Dependent=338, Independent=-0.460192)
		Datum(Dependent=339, Independent=-0.399141)
		Datum(Dependent=340, Independent=-0.333221)
		Datum(Dependent=341, Independent=-0.262548)
		Datum(Dependent=342, Independent=-0.187322)
		Datum(Dependent=343, Independent=-0.107776)
		Datum(Dependent=344, Independent=-0.0243331)
		Datum(Dependent=345, Independent=0.0622195)
		Datum(Dependent=346, Independent=0.150279)
		Datum(Dependent=347, Independent=0.236544)
		Datum(Dependent=348, Independent=0.315307)
		Datum(Dependent=349, Independent=0.38077)
		Datum(Dependent=350, Independent=0.432844)
		Datum(Dependent=351, Independent=0.476691)
		Datum(Dependent=352, Independent=0.516382)
		Datum(Dependent=353, Independent=0.551862)
		Datum(Dependent=354, Independent=0.579057)
		Datum(Dependent=355, Independent=0.593122)
		Datum(Dependent=356, Independent=0.59465)
		Datum(Dependent=357, Independent=0.589768)
		Datum(Dependent=358, Independent=0.584209)
		Datum(Dependent=359, Independent=0.581227)
		Datum(Dependent=360, Independent=0.58231)
	$end 'Data'
$end 'SolutionData'
