$begin 'SolutionData'
	Type='PhaseCurrent1a'
		Datum(Dependent=249, Independent=-1.44459)
		Datum(Dependent=250, Independent=-1.44896)
		Datum(Dependent=251, Independent=-1.45296)
		Datum(Dependent=252, Independent=-1.45664)
		Datum(Dependent=253, Independent=-1.46008)
		Datum(Dependent=254, Independent=-1.46346)
		Datum(Dependent=255, Independent=-1.46722)
		Datum(Dependent=256, Independent=-1.47233)
		Datum(Dependent=257, Independent=-1.48092)
		Datum(Dependent=258, Independent=-1.49676)
		Datum(Dependent=259, Independent=-1.52343)
		Datum(Dependent=260, Independent=-1.56011)
		Datum(Dependent=261, Independent=-1.60164)
		Datum(Dependent=262, Independent=-1.64257)
		Datum(Dependent=263, Independent=-1.67805)
		Datum(Dependent=264, Independent=-1.70299)
		Datum(Dependent=265, Independent=-1.71292)
		Datum(Dependent=266, Independent=-1.70804)
		Datum(Dependent=267, Independent=-1.69284)
		Datum(Dependent=268, Independent=-1.67154)
		Datum(Dependent=269, Independent=-1.64646)
		Datum(Dependent=270, Independent=-1.61869)
		Datum(Dependent=271, Independent=-1.5887)
		Datum(Dependent=272, Independent=-1.55672)
		Datum(Dependent=273, Independent=-1.52286)
		Datum(Dependent=274, Independent=-1.4872)
		Datum(Dependent=275, Independent=-1.44974)
		Datum(Dependent=276, Independent=-1.41051)
		Datum(Dependent=277, Independent=-1.36955)
		Datum(Dependent=278, Independent=-1.32675)
		Datum(Dependent=279, Independent=-1.28208)
		Datum(Dependent=280, Independent=-1.2355)
		Datum(Dependent=281, Independent=-1.18694)
		Datum(Dependent=282, Independent=-1.1364)
		Datum(Dependent=283, Independent=-1.08369)
		Datum(Dependent=284, Independent=-1.02858)
		Datum(Dependent=285, Independent=-0.9706360000000001)
		Datum(Dependent=286, Independent=-0.908848)
		Datum(Dependent=287, Independent=-0.841062)
		Datum(Dependent=288, Independent=-0.763506)
		Datum(Dependent=289, Independent=-0.672598)
		Datum(Dependent=290, Independent=-0.569558)
		Datum(Dependent=291, Independent=-0.460249)
		Datum(Dependent=292, Independent=-0.351583)
		Datum(Dependent=293, Independent=-0.251425)
		Datum(Dependent=294, Independent=-0.170399)
		Datum(Dependent=295, Independent=-0.118414)
		Datum(Dependent=296, Independent=-0.0948719)
		Datum(Dependent=297, Independent=-0.0893611)
		Datum(Dependent=298, Independent=-0.0919905)
		Datum(Dependent=299, Independent=-0.0972461)
		Datum(Dependent=300, Independent=-0.10248)
		Datum(Dependent=301, Independent=-0.10644)
		Datum(Dependent=302, Independent=-0.108465)
		Datum(Dependent=303, Independent=-0.108153)
		Datum(Dependent=304, Independent=-0.105242)
		Datum(Dependent=305, Independent=-0.0995453)
		Datum(Dependent=306, Independent=-0.0909239)
		Datum(Dependent=307, Independent=-0.07929949999999999)
		Datum(Dependent=308, Independent=-0.064567)
		Datum(Dependent=309, Independent=-0.0466547)
		Datum(Dependent=310, Independent=-0.025497)
		Datum(Dependent=311, Independent=-0.00102553)
		Datum(Dependent=312, Independent=0.0268414)
		Datum(Dependent=313, Independent=0.0582215)
		Datum(Dependent=314, Independent=0.0933205)
		Datum(Dependent=315, Independent=0.132563)
		Datum(Dependent=316, Independent=0.176909)
		Datum(Dependent=317, Independent=0.228468)
		Datum(Dependent=318, Independent=0.29095)
		Datum(Dependent=319, Independent=0.367823)
		Datum(Dependent=320, Independent=0.457907)
		Datum(Dependent=321, Independent=0.555305)
		Datum(Dependent=322, Independent=0.653075)
		Datum(Dependent=323, Independent=0.743319)
		Datum(Dependent=324, Independent=0.815385)
		Datum(Dependent=325, Independent=0.859331)
		Datum(Dependent=326, Independent=0.875669)
		Datum(Dependent=327, Independent=0.874785)
		Datum(Dependent=328, Independent=0.866515)
		Datum(Dependent=329, Independent=0.856348)
		Datum(Dependent=330, Independent=0.846848)
		Datum(Dependent=331, Independent=0.839214)
		Datum(Dependent=332, Independent=0.834051)
		Datum(Dependent=333, Independent=0.831699)
		Datum(Dependent=334, Independent=0.832355)
		Datum(Dependent=335, Independent=0.836135)
		Datum(Dependent=336, Independent=0.843092)
		Datum(Dependent=337, Independent=0.853256)
		Datum(Dependent=338, Independent=0.866565)
		Datum(Dependent=339, Independent=0.882946)
		Datum(Dependent=340, Independent=0.902281)
		Datum(Dependent=341, Independent=0.924395)
		Datum(Dependent=342, Independent=0.949079)
		Datum(Dependent=343, Independent=0.975916)
		Datum(Dependent=344, Independent=1.00425)
		Datum(Dependent=345, Independent=1.03286)
		Datum(Dependent=346, Independent=1.05913)
		Datum(Dependent=347, Independent=1.07761)
		Datum(Dependent=348, Independent=1.07882)
		Datum(Dependent=349, Independent=1.05337)
		Datum(Dependent=350, Independent=1.00241)
		Datum(Dependent=351, Independent=0.936945)
		Datum(Dependent=352, Independent=0.86797)
		Datum(Dependent=353, Independent=0.803292)
		Datum(Dependent=354, Independent=0.749461)
		Datum(Dependent=355, Independent=0.71154)
		Datum(Dependent=356, Independent=0.689526)
		Datum(Dependent=357, Independent=0.679134)
		Datum(Dependent=358, Independent=0.676204)
		Datum(Dependent=359, Independent=0.678477)
		Datum(Dependent=360, Independent=0.684794)
	$end 'Data'
$end 'SolutionData'
