$begin 'SolutionData'
	Type='LineCurrentBA'
		Datum(Dependent=65, Independent=-1.52293)
		Datum(Dependent=66, Independent=-1.52014)
		Datum(Dependent=67, Independent=-1.51404)
		Datum(Dependent=68, Independent=-1.50445)
		Datum(Dependent=69, Independent=-1.49129)
		Datum(Dependent=70, Independent=-1.47451)
		Datum(Dependent=71, Independent=-1.45404)
		Datum(Dependent=72, Independent=-1.42984)
		Datum(Dependent=73, Independent=-1.4019)
		Datum(Dependent=74, Independent=-1.37019)
		Datum(Dependent=75, Independent=-1.33471)
		Datum(Dependent=76, Independent=-1.29547)
		Datum(Dependent=77, Independent=-1.2525)
		Datum(Dependent=78, Independent=-1.20585)
		Datum(Dependent=79, Independent=-1.15565)
		Datum(Dependent=80, Independent=-1.10224)
		Datum(Dependent=81, Independent=-1.04638)
		Datum(Dependent=82, Independent=-0.9895389999999999)
		Datum(Dependent=83, Independent=-0.934769)
		Datum(Dependent=84, Independent=-0.887641)
		Datum(Dependent=85, Independent=-0.853629)
		Datum(Dependent=86, Independent=-0.832415)
		Datum(Dependent=87, Independent=-0.818097)
		Datum(Dependent=88, Independent=-0.8050620000000001)
		Datum(Dependent=89, Independent=-0.790156)
		Datum(Dependent=90, Independent=-0.771883)
		Datum(Dependent=91, Independent=-0.749526)
		Datum(Dependent=92, Independent=-0.722706)
		Datum(Dependent=93, Independent=-0.691203)
		Datum(Dependent=94, Independent=-0.654878)
		Datum(Dependent=95, Independent=-0.613645)
		Datum(Dependent=96, Independent=-0.567457)
		Datum(Dependent=97, Independent=-0.516332)
		Datum(Dependent=98, Independent=-0.460223)
		Datum(Dependent=99, Independent=-0.399172)
		Datum(Dependent=100, Independent=-0.333252)
		Datum(Dependent=101, Independent=-0.262579)
		Datum(Dependent=102, Independent=-0.187353)
		Datum(Dependent=103, Independent=-0.107806)
		Datum(Dependent=104, Independent=-0.0243631)
		Datum(Dependent=105, Independent=0.0621897)
		Datum(Dependent=106, Independent=0.15025)
		Datum(Dependent=107, Independent=0.236515)
		Datum(Dependent=108, Independent=0.315278)
		Datum(Dependent=109, Independent=0.380741)
		Datum(Dependent=110, Independent=0.432816)
		Datum(Dependent=111, Independent=0.476662)
		Datum(Dependent=112, Independent=0.516354)
		Datum(Dependent=113, Independent=0.551835)
		Datum(Dependent=114, Independent=0.57903)
		Datum(Dependent=115, Independent=0.593095)
		Datum(Dependent=116, Independent=0.594623)
		Datum(Dependent=117, Independent=0.589741)
		Datum(Dependent=118, Independent=0.584183)
		Datum(Dependent=119, Independent=0.581201)
		Datum(Dependent=120, Independent=0.582283)
		Datum(Dependent=121, Independent=0.588156)
		Datum(Dependent=122, Independent=0.599189)
		Datum(Dependent=123, Independent=0.615585)
		Datum(Dependent=124, Independent=0.637455)
		Datum(Dependent=125, Independent=0.6648500000000001)
		Datum(Dependent=126, Independent=0.697781)
		Datum(Dependent=127, Independent=0.736278)
		Datum(Dependent=128, Independent=0.78025)
		Datum(Dependent=129, Independent=0.829614)
		Datum(Dependent=130, Independent=0.884252)
		Datum(Dependent=131, Independent=0.944006)
		Datum(Dependent=132, Independent=1.00866)
		Datum(Dependent=133, Independent=1.07791)
		Datum(Dependent=134, Independent=1.15127)
		Datum(Dependent=135, Independent=1.2279)
		Datum(Dependent=136, Independent=1.30614)
		Datum(Dependent=137, Independent=1.3826)
		Datum(Dependent=138, Independent=1.45149)
		Datum(Dependent=139, Independent=1.50692)
		Datum(Dependent=140, Independent=1.5487)
		Datum(Dependent=141, Independent=1.58203)
		Datum(Dependent=142, Independent=1.61093)
		Datum(Dependent=143, Independent=1.63514)
		Datum(Dependent=144, Independent=1.65061)
		Datum(Dependent=145, Independent=1.65241)
		Datum(Dependent=146, Independent=1.64111)
		Datum(Dependent=147, Independent=1.62278)
		Datum(Dependent=148, Independent=1.60313)
		Datum(Dependent=149, Independent=1.58533)
		Datum(Dependent=150, Independent=1.57089)
		Datum(Dependent=151, Independent=1.56049)
		Datum(Dependent=152, Independent=1.55446)
		Datum(Dependent=153, Independent=1.55296)
		Datum(Dependent=154, Independent=1.55606)
		Datum(Dependent=155, Independent=1.56379)
		Datum(Dependent=156, Independent=1.57611)
		Datum(Dependent=157, Independent=1.59307)
		Datum(Dependent=158, Independent=1.61445)
		Datum(Dependent=159, Independent=1.64012)
		Datum(Dependent=160, Independent=1.66996)
		Datum(Dependent=161, Independent=1.70378)
		Datum(Dependent=162, Independent=1.74152)
		Datum(Dependent=163, Independent=1.78275)
		Datum(Dependent=164, Independent=1.82702)
		Datum(Dependent=165, Independent=1.87348)
		Datum(Dependent=166, Independent=1.92052)
		Datum(Dependent=167, Independent=1.96482)
		Datum(Dependent=168, Independent=2.00065)
		Datum(Dependent=169, Independent=2.02216)
		Datum(Dependent=170, Independent=2.02978)
		Datum(Dependent=171, Independent=2.02929)
		Datum(Dependent=172, Independent=2.02618)
		Datum(Dependent=173, Independent=2.02348)
		Datum(Dependent=174, Independent=2.02259)
		Datum(Dependent=175, Independent=2.02409)
		Datum(Dependent=176, Independent=2.0281)
		Datum(Dependent=177, Independent=2.03487)
		Datum(Dependent=178, Independent=2.04447)
		Datum(Dependent=179, Independent=2.05703)
		Datum(Dependent=180, Independent=2.07236)
		Datum(Dependent=181, Independent=2.09038)
		Datum(Dependent=182, Independent=2.11102)
		Datum(Dependent=183, Independent=2.1342)
		Datum(Dependent=184, Independent=2.15981)
		Datum(Dependent=185, Independent=2.18775)
		Datum(Dependent=186, Independent=2.21789)
		Datum(Dependent=187, Independent=2.25029)
		Datum(Dependent=188, Independent=2.28467)
		Datum(Dependent=189, Independent=2.32087)
		Datum(Dependent=190, Independent=2.35872)
		Datum(Dependent=191, Independent=2.39801)
		Datum(Dependent=192, Independent=2.43847)
		Datum(Dependent=193, Independent=2.47977)
		Datum(Dependent=194, Independent=2.52142)
		Datum(Dependent=195, Independent=2.56257)
		Datum(Dependent=196, Independent=2.60157)
		Datum(Dependent=197, Independent=2.63507)
		Datum(Dependent=198, Independent=2.65731)
		Datum(Dependent=199, Independent=2.66254)
		Datum(Dependent=200, Independent=2.65091)
		Datum(Dependent=201, Independent=2.62838)
		Datum(Dependent=202, Independent=2.60044)
		Datum(Dependent=203, Independent=2.56988)
		Datum(Dependent=204, Independent=2.53822)
		Datum(Dependent=205, Independent=2.50601)
		Datum(Dependent=206, Independent=2.4735)
		Datum(Dependent=207, Independent=2.44085)
		Datum(Dependent=208, Independent=2.40816)
		Datum(Dependent=209, Independent=2.37546)
		Datum(Dependent=210, Independent=2.34275)
		Datum(Dependent=211, Independent=2.30999)
		Datum(Dependent=212, Independent=2.27714)
		Datum(Dependent=213, Independent=2.24413)
		Datum(Dependent=214, Independent=2.21091)
		Datum(Dependent=215, Independent=2.1774)
		Datum(Dependent=216, Independent=2.14354)
		Datum(Dependent=217, Independent=2.10938)
		Datum(Dependent=218, Independent=2.07464)
		Datum(Dependent=219, Independent=2.03927)
		Datum(Dependent=220, Independent=2.00319)
		Datum(Dependent=221, Independent=1.96633)
		Datum(Dependent=222, Independent=1.92885)
		Datum(Dependent=223, Independent=1.89054)
		Datum(Dependent=224, Independent=1.85136)
		Datum(Dependent=225, Independent=1.81127)
		Datum(Dependent=226, Independent=1.77025)
		Datum(Dependent=227, Independent=1.72828)
		Datum(Dependent=228, Independent=1.68535)
		Datum(Dependent=229, Independent=1.64139)
		Datum(Dependent=230, Independent=1.59694)
		Datum(Dependent=231, Independent=1.55261)
		Datum(Dependent=232, Independent=1.5098)
		Datum(Dependent=233, Independent=1.47163)
		Datum(Dependent=234, Independent=1.44353)
		Datum(Dependent=235, Independent=1.43097)
		Datum(Dependent=236, Independent=1.43346)
		Datum(Dependent=237, Independent=1.44511)
		Datum(Dependent=238, Independent=1.46027)
		Datum(Dependent=239, Independent=1.47581)
		Datum(Dependent=240, Independent=1.49005)
		Datum(Dependent=241, Independent=1.5022)
		Datum(Dependent=242, Independent=1.51181)
		Datum(Dependent=243, Independent=1.51859)
		Datum(Dependent=244, Independent=1.52234)
		Datum(Dependent=245, Independent=1.52288)
		Datum(Dependent=246, Independent=1.52009)
		Datum(Dependent=247, Independent=1.51399)
		Datum(Dependent=248, Independent=1.5044)
		Datum(Dependent=249, Independent=1.49124)
		Datum(Dependent=250, Independent=1.47445)
		Datum(Dependent=251, Independent=1.45398)
		Datum(Dependent=252, Independent=1.42979)
		Datum(Dependent=253, Independent=1.40185)
		Datum(Dependent=254, Independent=1.37014)
		Datum(Dependent=255, Independent=1.33466)
		Datum(Dependent=256, Independent=1.29542)
		Datum(Dependent=257, Independent=1.25245)
		Datum(Dependent=258, Independent=1.2058)
		Datum(Dependent=259, Independent=1.15561)
		Datum(Dependent=260, Independent=1.10219)
		Datum(Dependent=261, Independent=1.04633)
		Datum(Dependent=262, Independent=0.989492)
		Datum(Dependent=263, Independent=0.934723)
		Datum(Dependent=264, Independent=0.8875960000000001)
		Datum(Dependent=265, Independent=0.853583)
		Datum(Dependent=266, Independent=0.832371)
		Datum(Dependent=267, Independent=0.818052)
		Datum(Dependent=268, Independent=0.805018)
		Datum(Dependent=269, Independent=0.790112)
		Datum(Dependent=270, Independent=0.77184)
		Datum(Dependent=271, Independent=0.749483)
		Datum(Dependent=272, Independent=0.7226630000000001)
		Datum(Dependent=273, Independent=0.69116)
		Datum(Dependent=274, Independent=0.654836)
		Datum(Dependent=275, Independent=0.613604)
		Datum(Dependent=276, Independent=0.567416)
		Datum(Dependent=277, Independent=0.5162910000000001)
		Datum(Dependent=278, Independent=0.460183)
		Datum(Dependent=279, Independent=0.399132)
		Datum(Dependent=280, Independent=0.333213)
		Datum(Dependent=281, Independent=0.262539)
		Datum(Dependent=282, Independent=0.187314)
		Datum(Dependent=283, Independent=0.107767)
		Datum(Dependent=284, Independent=0.0243247)
		Datum(Dependent=285, Independent=-0.0622279)
		Datum(Dependent=286, Independent=-0.150288)
		Datum(Dependent=287, Independent=-0.236553)
		Datum(Dependent=288, Independent=-0.315315)
		Datum(Dependent=289, Independent=-0.380778)
		Datum(Dependent=290, Independent=-0.432852)
		Datum(Dependent=291, Independent=-0.476699)
		Datum(Dependent=292, Independent=-0.51639)
		Datum(Dependent=293, Independent=-0.55187)
		Datum(Dependent=294, Independent=-0.5790650000000001)
		Datum(Dependent=295, Independent=-0.59313)
		Datum(Dependent=296, Independent=-0.594657)
		Datum(Dependent=297, Independent=-0.589776)
		Datum(Dependent=298, Independent=-0.584217)
		Datum(Dependent=299, Independent=-0.5812349999999999)
		Datum(Dependent=300, Independent=-0.582317)
		Datum(Dependent=301, Independent=-0.58819)
		Datum(Dependent=302, Independent=-0.599223)
		Datum(Dependent=303, Independent=-0.615618)
		Datum(Dependent=304, Independent=-0.6374880000000001)
		Datum(Dependent=305, Independent=-0.664883)
		Datum(Dependent=306, Independent=-0.697814)
		Datum(Dependent=307, Independent=-0.73631)
		Datum(Dependent=308, Independent=-0.780282)
		Datum(Dependent=309, Independent=-0.829645)
		Datum(Dependent=310, Independent=-0.884283)
		Datum(Dependent=311, Independent=-0.944037)
		Datum(Dependent=312, Independent=-1.00869)
		Datum(Dependent=313, Independent=-1.07794)
		Datum(Dependent=314, Independent=-1.1513)
		Datum(Dependent=315, Independent=-1.22793)
		Datum(Dependent=316, Independent=-1.30617)
		Datum(Dependent=317, Independent=-1.38263)
		Datum(Dependent=318, Independent=-1.45152)
		Datum(Dependent=319, Independent=-1.50695)
		Datum(Dependent=320, Independent=-1.54873)
		Datum(Dependent=321, Independent=-1.58206)
		Datum(Dependent=322, Independent=-1.61096)
		Datum(Dependent=323, Independent=-1.63516)
		Datum(Dependent=324, Independent=-1.65064)
		Datum(Dependent=325, Independent=-1.65244)
		Datum(Dependent=326, Independent=-1.64114)
		Datum(Dependent=327, Independent=-1.62281)
		Datum(Dependent=328, Independent=-1.60315)
		Datum(Dependent=329, Independent=-1.58536)
		Datum(Dependent=330, Independent=-1.57092)
		Datum(Dependent=331, Independent=-1.56052)
		Datum(Dependent=332, Independent=-1.55448)
		Datum(Dependent=333, Independent=-1.55298)
		Datum(Dependent=334, Independent=-1.55609)
		Datum(Dependent=335, Independent=-1.56381)
		Datum(Dependent=336, Independent=-1.57614)
		Datum(Dependent=337, Independent=-1.5931)
		Datum(Dependent=338, Independent=-1.61447)
		Datum(Dependent=339, Independent=-1.64015)
		Datum(Dependent=340, Independent=-1.66998)
		Datum(Dependent=341, Independent=-1.7038)
		Datum(Dependent=342, Independent=-1.74154)
		Datum(Dependent=343, Independent=-1.78278)
		Datum(Dependent=344, Independent=-1.82704)
		Datum(Dependent=345, Independent=-1.87351)
		Datum(Dependent=346, Independent=-1.92055)
		Datum(Dependent=347, Independent=-1.96484)
		Datum(Dependent=348, Independent=-2.00067)
		Datum(Dependent=349, Independent=-2.02218)
		Datum(Dependent=350, Independent=-2.0298)
		Datum(Dependent=351, Independent=-2.02932)
		Datum(Dependent=352, Independent=-2.0262)
		Datum(Dependent=353, Independent=-2.02351)
		Datum(Dependent=354, Independent=-2.02261)
		Datum(Dependent=355, Independent=-2.02411)
		Datum(Dependent=356, Independent=-2.02812)
		Datum(Dependent=357, Independent=-2.0349)
		Datum(Dependent=358, Independent=-2.04449)
		Datum(Dependent=359, Independent=-2.05706)
		Datum(Dependent=360, Independent=-2.07238)
	$end 'Data'
$end 'SolutionData'
