$begin 'SolutionData'
	Type='LineCurrentCB'
		Datum(Dependent=82, Independent=-1.27102)
		Datum(Dependent=83, Independent=-1.30525)
		Datum(Dependent=84, Independent=-1.33657)
		Datum(Dependent=85, Independent=-1.36501)
		Datum(Dependent=86, Independent=-1.38718)
		Datum(Dependent=87, Independent=-1.39834)
		Datum(Dependent=88, Independent=-1.39891)
		Datum(Dependent=89, Independent=-1.39435)
		Datum(Dependent=90, Independent=-1.38905)
		Datum(Dependent=91, Independent=-1.38512)
		Datum(Dependent=92, Independent=-1.38353)
		Datum(Dependent=93, Independent=-1.38478)
		Datum(Dependent=94, Independent=-1.3891)
		Datum(Dependent=95, Independent=-1.39666)
		Datum(Dependent=96, Independent=-1.40752)
		Datum(Dependent=97, Independent=-1.4217)
		Datum(Dependent=98, Independent=-1.4392)
		Datum(Dependent=99, Independent=-1.45998)
		Datum(Dependent=100, Independent=-1.48405)
		Datum(Dependent=101, Independent=-1.51122)
		Datum(Dependent=102, Independent=-1.54137)
		Datum(Dependent=103, Independent=-1.57437)
		Datum(Dependent=104, Independent=-1.61025)
		Datum(Dependent=105, Independent=-1.64863)
		Datum(Dependent=106, Independent=-1.68918)
		Datum(Dependent=107, Independent=-1.73131)
		Datum(Dependent=108, Independent=-1.77397)
		Datum(Dependent=109, Independent=-1.81497)
		Datum(Dependent=110, Independent=-1.84988)
		Datum(Dependent=111, Independent=-1.87339)
		Datum(Dependent=112, Independent=-1.88561)
		Datum(Dependent=113, Independent=-1.89191)
		Datum(Dependent=114, Independent=-1.89649)
		Datum(Dependent=115, Independent=-1.90134)
		Datum(Dependent=116, Independent=-1.90734)
		Datum(Dependent=117, Independent=-1.91475)
		Datum(Dependent=118, Independent=-1.92391)
		Datum(Dependent=119, Independent=-1.93493)
		Datum(Dependent=120, Independent=-1.94789)
		Datum(Dependent=121, Independent=-1.9628)
		Datum(Dependent=122, Independent=-1.9798)
		Datum(Dependent=123, Independent=-1.99865)
		Datum(Dependent=124, Independent=-2.01932)
		Datum(Dependent=125, Independent=-2.04173)
		Datum(Dependent=126, Independent=-2.06583)
		Datum(Dependent=127, Independent=-2.09153)
		Datum(Dependent=128, Independent=-2.11893)
		Datum(Dependent=129, Independent=-2.14782)
		Datum(Dependent=130, Independent=-2.17811)
		Datum(Dependent=131, Independent=-2.20968)
		Datum(Dependent=132, Independent=-2.24241)
		Datum(Dependent=133, Independent=-2.27614)
		Datum(Dependent=134, Independent=-2.31067)
		Datum(Dependent=135, Independent=-2.34574)
		Datum(Dependent=136, Independent=-2.38098)
		Datum(Dependent=137, Independent=-2.41582)
		Datum(Dependent=138, Independent=-2.44916)
		Datum(Dependent=139, Independent=-2.47877)
		Datum(Dependent=140, Independent=-2.50019)
		Datum(Dependent=141, Independent=-2.50806)
		Datum(Dependent=142, Independent=-2.50246)
		Datum(Dependent=143, Independent=-2.48886)
		Datum(Dependent=144, Independent=-2.47122)
		Datum(Dependent=145, Independent=-2.45171)
		Datum(Dependent=146, Independent=-2.43115)
		Datum(Dependent=147, Independent=-2.40985)
		Datum(Dependent=148, Independent=-2.38801)
		Datum(Dependent=149, Independent=-2.36581)
		Datum(Dependent=150, Independent=-2.34336)
		Datum(Dependent=151, Independent=-2.32071)
		Datum(Dependent=152, Independent=-2.29786)
		Datum(Dependent=153, Independent=-2.27481)
		Datum(Dependent=154, Independent=-2.25151)
		Datum(Dependent=155, Independent=-2.22793)
		Datum(Dependent=156, Independent=-2.20402)
		Datum(Dependent=157, Independent=-2.17973)
		Datum(Dependent=158, Independent=-2.15501)
		Datum(Dependent=159, Independent=-2.12981)
		Datum(Dependent=160, Independent=-2.10415)
		Datum(Dependent=161, Independent=-2.07782)
		Datum(Dependent=162, Independent=-2.05075)
		Datum(Dependent=163, Independent=-2.0229)
		Datum(Dependent=164, Independent=-1.99448)
		Datum(Dependent=165, Independent=-1.96528)
		Datum(Dependent=166, Independent=-1.93525)
		Datum(Dependent=167, Independent=-1.90437)
		Datum(Dependent=168, Independent=-1.87262)
		Datum(Dependent=169, Independent=-1.83996)
		Datum(Dependent=170, Independent=-1.80636)
		Datum(Dependent=171, Independent=-1.77182)
		Datum(Dependent=172, Independent=-1.73657)
		Datum(Dependent=173, Independent=-1.70118)
		Datum(Dependent=174, Independent=-1.66653)
		Datum(Dependent=175, Independent=-1.63468)
		Datum(Dependent=176, Independent=-1.6098)
		Datum(Dependent=177, Independent=-1.59681)
		Datum(Dependent=178, Independent=-1.59558)
		Datum(Dependent=179, Independent=-1.60076)
		Datum(Dependent=180, Independent=-1.60804)
		Datum(Dependent=181, Independent=-1.6153)
		Datum(Dependent=182, Independent=-1.62163)
		Datum(Dependent=183, Independent=-1.62636)
		Datum(Dependent=184, Independent=-1.62913)
		Datum(Dependent=185, Independent=-1.62972)
		Datum(Dependent=186, Independent=-1.62795)
		Datum(Dependent=187, Independent=-1.62371)
		Datum(Dependent=188, Independent=-1.61703)
		Datum(Dependent=189, Independent=-1.60775)
		Datum(Dependent=190, Independent=-1.59578)
		Datum(Dependent=191, Independent=-1.58109)
		Datum(Dependent=192, Independent=-1.56361)
		Datum(Dependent=193, Independent=-1.54332)
		Datum(Dependent=194, Independent=-1.52017)
		Datum(Dependent=195, Independent=-1.49414)
		Datum(Dependent=196, Independent=-1.46522)
		Datum(Dependent=197, Independent=-1.4334)
		Datum(Dependent=198, Independent=-1.39867)
		Datum(Dependent=199, Independent=-1.36106)
		Datum(Dependent=200, Independent=-1.32057)
		Datum(Dependent=201, Independent=-1.27727)
		Datum(Dependent=202, Independent=-1.23141)
		Datum(Dependent=203, Independent=-1.18359)
		Datum(Dependent=204, Independent=-1.13462)
		Datum(Dependent=205, Independent=-1.08668)
		Datum(Dependent=206, Independent=-1.04395)
		Datum(Dependent=207, Independent=-1.01149)
		Datum(Dependent=208, Independent=-0.989079)
		Datum(Dependent=209, Independent=-0.971432)
		Datum(Dependent=210, Independent=-0.954287)
		Datum(Dependent=211, Independent=-0.935567)
		Datum(Dependent=212, Independent=-0.914309)
		Datum(Dependent=213, Independent=-0.8900130000000001)
		Datum(Dependent=214, Independent=-0.862387)
		Datum(Dependent=215, Independent=-0.831249)
		Datum(Dependent=216, Independent=-0.7964830000000001)
		Datum(Dependent=217, Independent=-0.758012)
		Datum(Dependent=218, Independent=-0.715792)
		Datum(Dependent=219, Independent=-0.669804)
		Datum(Dependent=220, Independent=-0.620077)
		Datum(Dependent=221, Independent=-0.566578)
		Datum(Dependent=222, Independent=-0.509361)
		Datum(Dependent=223, Independent=-0.448511)
		Datum(Dependent=224, Independent=-0.384212)
		Datum(Dependent=225, Independent=-0.316623)
		Datum(Dependent=226, Independent=-0.246056)
		Datum(Dependent=227, Independent=-0.173046)
		Datum(Dependent=228, Independent=-0.09862070000000001)
		Datum(Dependent=229, Independent=-0.0249651)
		Datum(Dependent=230, Independent=0.0435408)
		Datum(Dependent=231, Independent=0.101593)
		Datum(Dependent=232, Independent=0.149062)
		Datum(Dependent=233, Independent=0.19076)
		Datum(Dependent=234, Independent=0.229979)
		Datum(Dependent=235, Independent=0.266683)
		Datum(Dependent=236, Independent=0.297564)
		Datum(Dependent=237, Independent=0.317966)
		Datum(Dependent=238, Independent=0.328349)
		Datum(Dependent=239, Independent=0.334193)
		Datum(Dependent=240, Independent=0.339872)
		Datum(Dependent=241, Independent=0.347531)
		Datum(Dependent=242, Independent=0.358185)
		Datum(Dependent=243, Independent=0.372315)
		Datum(Dependent=244, Independent=0.390209)
		Datum(Dependent=245, Independent=0.412037)
		Datum(Dependent=246, Independent=0.437896)
		Datum(Dependent=247, Independent=0.467836)
		Datum(Dependent=248, Independent=0.5019130000000001)
		Datum(Dependent=249, Independent=0.540094)
		Datum(Dependent=250, Independent=0.5823469999999999)
		Datum(Dependent=251, Independent=0.628616)
		Datum(Dependent=252, Independent=0.67882)
		Datum(Dependent=253, Independent=0.732842)
		Datum(Dependent=254, Independent=0.79052)
		Datum(Dependent=255, Independent=0.851618)
		Datum(Dependent=256, Independent=0.915784)
		Datum(Dependent=257, Independent=0.982438)
		Datum(Dependent=258, Independent=1.0505)
		Datum(Dependent=259, Independent=1.11773)
		Datum(Dependent=260, Independent=1.17964)
		Datum(Dependent=261, Independent=1.23081)
		Datum(Dependent=262, Independent=1.27106)
		Datum(Dependent=263, Independent=1.3053)
		Datum(Dependent=264, Independent=1.33662)
		Datum(Dependent=265, Independent=1.36505)
		Datum(Dependent=266, Independent=1.38722)
		Datum(Dependent=267, Independent=1.39839)
		Datum(Dependent=268, Independent=1.39895)
		Datum(Dependent=269, Independent=1.3944)
		Datum(Dependent=270, Independent=1.38909)
		Datum(Dependent=271, Independent=1.38516)
		Datum(Dependent=272, Independent=1.38358)
		Datum(Dependent=273, Independent=1.38482)
		Datum(Dependent=274, Independent=1.38915)
		Datum(Dependent=275, Independent=1.3967)
		Datum(Dependent=276, Independent=1.40756)
		Datum(Dependent=277, Independent=1.42174)
		Datum(Dependent=278, Independent=1.43924)
		Datum(Dependent=279, Independent=1.46002)
		Datum(Dependent=280, Independent=1.48409)
		Datum(Dependent=281, Independent=1.51126)
		Datum(Dependent=282, Independent=1.54141)
		Datum(Dependent=283, Independent=1.57441)
		Datum(Dependent=284, Independent=1.61029)
		Datum(Dependent=285, Independent=1.64867)
		Datum(Dependent=286, Independent=1.68922)
		Datum(Dependent=287, Independent=1.73135)
		Datum(Dependent=288, Independent=1.77401)
		Datum(Dependent=289, Independent=1.81501)
		Datum(Dependent=290, Independent=1.84992)
		Datum(Dependent=291, Independent=1.87343)
		Datum(Dependent=292, Independent=1.88565)
		Datum(Dependent=293, Independent=1.89195)
		Datum(Dependent=294, Independent=1.89653)
		Datum(Dependent=295, Independent=1.90138)
		Datum(Dependent=296, Independent=1.90738)
		Datum(Dependent=297, Independent=1.91479)
		Datum(Dependent=298, Independent=1.92395)
		Datum(Dependent=299, Independent=1.93497)
		Datum(Dependent=300, Independent=1.94793)
		Datum(Dependent=301, Independent=1.96284)
		Datum(Dependent=302, Independent=1.97983)
		Datum(Dependent=303, Independent=1.99869)
		Datum(Dependent=304, Independent=2.01935)
		Datum(Dependent=305, Independent=2.04177)
		Datum(Dependent=306, Independent=2.06586)
		Datum(Dependent=307, Independent=2.09156)
		Datum(Dependent=308, Independent=2.11896)
		Datum(Dependent=309, Independent=2.14786)
		Datum(Dependent=310, Independent=2.17814)
		Datum(Dependent=311, Independent=2.20972)
		Datum(Dependent=312, Independent=2.24245)
		Datum(Dependent=313, Independent=2.27617)
		Datum(Dependent=314, Independent=2.3107)
		Datum(Dependent=315, Independent=2.34577)
		Datum(Dependent=316, Independent=2.38102)
		Datum(Dependent=317, Independent=2.41585)
		Datum(Dependent=318, Independent=2.44919)
		Datum(Dependent=319, Independent=2.4788)
		Datum(Dependent=320, Independent=2.50022)
		Datum(Dependent=321, Independent=2.50809)
		Datum(Dependent=322, Independent=2.50249)
		Datum(Dependent=323, Independent=2.4889)
		Datum(Dependent=324, Independent=2.47125)
		Datum(Dependent=325, Independent=2.45174)
		Datum(Dependent=326, Independent=2.43118)
		Datum(Dependent=327, Independent=2.40989)
		Datum(Dependent=328, Independent=2.38804)
		Datum(Dependent=329, Independent=2.36584)
		Datum(Dependent=330, Independent=2.34339)
		Datum(Dependent=331, Independent=2.32074)
		Datum(Dependent=332, Independent=2.29789)
		Datum(Dependent=333, Independent=2.27484)
		Datum(Dependent=334, Independent=2.25154)
		Datum(Dependent=335, Independent=2.22796)
		Datum(Dependent=336, Independent=2.20405)
		Datum(Dependent=337, Independent=2.17976)
		Datum(Dependent=338, Independent=2.15504)
		Datum(Dependent=339, Independent=2.12983)
		Datum(Dependent=340, Independent=2.10418)
		Datum(Dependent=341, Independent=2.07784)
		Datum(Dependent=342, Independent=2.05078)
		Datum(Dependent=343, Independent=2.02293)
		Datum(Dependent=344, Independent=1.99451)
		Datum(Dependent=345, Independent=1.96531)
		Datum(Dependent=346, Independent=1.93528)
		Datum(Dependent=347, Independent=1.9044)
		Datum(Dependent=348, Independent=1.87264)
		Datum(Dependent=349, Independent=1.83998)
		Datum(Dependent=350, Independent=1.80639)
		Datum(Dependent=351, Independent=1.77185)
		Datum(Dependent=352, Independent=1.73659)
		Datum(Dependent=353, Independent=1.7012)
		Datum(Dependent=354, Independent=1.66656)
		Datum(Dependent=355, Independent=1.6347)
		Datum(Dependent=356, Independent=1.60983)
		Datum(Dependent=357, Independent=1.59683)
		Datum(Dependent=358, Independent=1.5956)
		Datum(Dependent=359, Independent=1.60078)
		Datum(Dependent=360, Independent=1.60806)
	$end 'Data'
$end 'SolutionData'
