$begin 'SolutionData'
	Type='LineCurrentBA'
		Datum(Dependent=142, Independent=1.27108)
		Datum(Dependent=143, Independent=1.30531)
		Datum(Dependent=144, Independent=1.33663)
		Datum(Dependent=145, Independent=1.36507)
		Datum(Dependent=146, Independent=1.38723)
		Datum(Dependent=147, Independent=1.3984)
		Datum(Dependent=148, Independent=1.39897)
		Datum(Dependent=149, Independent=1.39441)
		Datum(Dependent=150, Independent=1.3891)
		Datum(Dependent=151, Independent=1.38518)
		Datum(Dependent=152, Independent=1.38359)
		Datum(Dependent=153, Independent=1.38483)
		Datum(Dependent=154, Independent=1.38916)
		Datum(Dependent=155, Independent=1.39672)
		Datum(Dependent=156, Independent=1.40757)
		Datum(Dependent=157, Independent=1.42176)
		Datum(Dependent=158, Independent=1.43925)
		Datum(Dependent=159, Independent=1.46003)
		Datum(Dependent=160, Independent=1.48411)
		Datum(Dependent=161, Independent=1.51127)
		Datum(Dependent=162, Independent=1.54142)
		Datum(Dependent=163, Independent=1.57443)
		Datum(Dependent=164, Independent=1.6103)
		Datum(Dependent=165, Independent=1.64869)
		Datum(Dependent=166, Independent=1.68923)
		Datum(Dependent=167, Independent=1.73136)
		Datum(Dependent=168, Independent=1.77403)
		Datum(Dependent=169, Independent=1.81502)
		Datum(Dependent=170, Independent=1.84993)
		Datum(Dependent=171, Independent=1.87345)
		Datum(Dependent=172, Independent=1.88566)
		Datum(Dependent=173, Independent=1.89197)
		Datum(Dependent=174, Independent=1.89654)
		Datum(Dependent=175, Independent=1.90139)
		Datum(Dependent=176, Independent=1.9074)
		Datum(Dependent=177, Independent=1.91481)
		Datum(Dependent=178, Independent=1.92396)
		Datum(Dependent=179, Independent=1.93498)
		Datum(Dependent=180, Independent=1.94794)
		Datum(Dependent=181, Independent=1.96286)
		Datum(Dependent=182, Independent=1.97985)
		Datum(Dependent=183, Independent=1.9987)
		Datum(Dependent=184, Independent=2.01937)
		Datum(Dependent=185, Independent=2.04178)
		Datum(Dependent=186, Independent=2.06588)
		Datum(Dependent=187, Independent=2.09158)
		Datum(Dependent=188, Independent=2.11898)
		Datum(Dependent=189, Independent=2.14787)
		Datum(Dependent=190, Independent=2.17816)
		Datum(Dependent=191, Independent=2.20973)
		Datum(Dependent=192, Independent=2.24246)
		Datum(Dependent=193, Independent=2.27619)
		Datum(Dependent=194, Independent=2.31072)
		Datum(Dependent=195, Independent=2.34579)
		Datum(Dependent=196, Independent=2.38103)
		Datum(Dependent=197, Independent=2.41586)
		Datum(Dependent=198, Independent=2.44921)
		Datum(Dependent=199, Independent=2.47882)
		Datum(Dependent=200, Independent=2.50023)
		Datum(Dependent=201, Independent=2.50811)
		Datum(Dependent=202, Independent=2.5025)
		Datum(Dependent=203, Independent=2.48891)
		Datum(Dependent=204, Independent=2.47127)
		Datum(Dependent=205, Independent=2.45176)
		Datum(Dependent=206, Independent=2.4312)
		Datum(Dependent=207, Independent=2.4099)
		Datum(Dependent=208, Independent=2.38806)
		Datum(Dependent=209, Independent=2.36585)
		Datum(Dependent=210, Independent=2.3434)
		Datum(Dependent=211, Independent=2.32075)
		Datum(Dependent=212, Independent=2.29791)
		Datum(Dependent=213, Independent=2.27485)
		Datum(Dependent=214, Independent=2.25156)
		Datum(Dependent=215, Independent=2.22798)
		Datum(Dependent=216, Independent=2.20407)
		Datum(Dependent=217, Independent=2.17978)
		Datum(Dependent=218, Independent=2.15506)
		Datum(Dependent=219, Independent=2.12985)
		Datum(Dependent=220, Independent=2.10419)
		Datum(Dependent=221, Independent=2.07786)
		Datum(Dependent=222, Independent=2.05079)
		Datum(Dependent=223, Independent=2.02295)
		Datum(Dependent=224, Independent=1.99453)
		Datum(Dependent=225, Independent=1.96532)
		Datum(Dependent=226, Independent=1.93529)
		Datum(Dependent=227, Independent=1.90442)
		Datum(Dependent=228, Independent=1.87266)
		Datum(Dependent=229, Independent=1.84)
		Datum(Dependent=230, Independent=1.8064)
		Datum(Dependent=231, Independent=1.77186)
		Datum(Dependent=232, Independent=1.73661)
		Datum(Dependent=233, Independent=1.70122)
		Datum(Dependent=234, Independent=1.66657)
		Datum(Dependent=235, Independent=1.63472)
		Datum(Dependent=236, Independent=1.60984)
		Datum(Dependent=237, Independent=1.59685)
		Datum(Dependent=238, Independent=1.59562)
		Datum(Dependent=239, Independent=1.6008)
		Datum(Dependent=240, Independent=1.60808)
		Datum(Dependent=241, Independent=1.61533)
		Datum(Dependent=242, Independent=1.62167)
		Datum(Dependent=243, Independent=1.6264)
		Datum(Dependent=244, Independent=1.62917)
		Datum(Dependent=245, Independent=1.62975)
		Datum(Dependent=246, Independent=1.62799)
		Datum(Dependent=247, Independent=1.62375)
		Datum(Dependent=248, Independent=1.61707)
		Datum(Dependent=249, Independent=1.60778)
		Datum(Dependent=250, Independent=1.59582)
		Datum(Dependent=251, Independent=1.58112)
		Datum(Dependent=252, Independent=1.56365)
		Datum(Dependent=253, Independent=1.54335)
		Datum(Dependent=254, Independent=1.5202)
		Datum(Dependent=255, Independent=1.49418)
		Datum(Dependent=256, Independent=1.46526)
		Datum(Dependent=257, Independent=1.43343)
		Datum(Dependent=258, Independent=1.39871)
		Datum(Dependent=259, Independent=1.36109)
		Datum(Dependent=260, Independent=1.32061)
		Datum(Dependent=261, Independent=1.27731)
		Datum(Dependent=262, Independent=1.23144)
		Datum(Dependent=263, Independent=1.18362)
		Datum(Dependent=264, Independent=1.13465)
		Datum(Dependent=265, Independent=1.08671)
		Datum(Dependent=266, Independent=1.04398)
		Datum(Dependent=267, Independent=1.01152)
		Datum(Dependent=268, Independent=0.989111)
		Datum(Dependent=269, Independent=0.971463)
		Datum(Dependent=270, Independent=0.954318)
		Datum(Dependent=271, Independent=0.935598)
		Datum(Dependent=272, Independent=0.91434)
		Datum(Dependent=273, Independent=0.890043)
		Datum(Dependent=274, Independent=0.862417)
		Datum(Dependent=275, Independent=0.83128)
		Datum(Dependent=276, Independent=0.796513)
		Datum(Dependent=277, Independent=0.758041)
		Datum(Dependent=278, Independent=0.715822)
		Datum(Dependent=279, Independent=0.669833)
		Datum(Dependent=280, Independent=0.620106)
		Datum(Dependent=281, Independent=0.566607)
		Datum(Dependent=282, Independent=0.50939)
		Datum(Dependent=283, Independent=0.448539)
		Datum(Dependent=284, Independent=0.384241)
		Datum(Dependent=285, Independent=0.316651)
		Datum(Dependent=286, Independent=0.246084)
		Datum(Dependent=287, Independent=0.173074)
		Datum(Dependent=288, Independent=0.09864829999999999)
		Datum(Dependent=289, Independent=0.0249926)
		Datum(Dependent=290, Independent=-0.0435135)
		Datum(Dependent=291, Independent=-0.101566)
		Datum(Dependent=292, Independent=-0.149035)
		Datum(Dependent=293, Independent=-0.190733)
		Datum(Dependent=294, Independent=-0.229952)
		Datum(Dependent=295, Independent=-0.266657)
		Datum(Dependent=296, Independent=-0.297538)
		Datum(Dependent=297, Independent=-0.31794)
		Datum(Dependent=298, Independent=-0.328323)
		Datum(Dependent=299, Independent=-0.334167)
		Datum(Dependent=300, Independent=-0.339847)
		Datum(Dependent=301, Independent=-0.347505)
		Datum(Dependent=302, Independent=-0.358159)
		Datum(Dependent=303, Independent=-0.37229)
		Datum(Dependent=304, Independent=-0.390184)
		Datum(Dependent=305, Independent=-0.412012)
		Datum(Dependent=306, Independent=-0.437871)
		Datum(Dependent=307, Independent=-0.467812)
		Datum(Dependent=308, Independent=-0.501889)
		Datum(Dependent=309, Independent=-0.5400700000000001)
		Datum(Dependent=310, Independent=-0.582323)
		Datum(Dependent=311, Independent=-0.628592)
		Datum(Dependent=312, Independent=-0.678796)
		Datum(Dependent=313, Independent=-0.732818)
		Datum(Dependent=314, Independent=-0.790496)
		Datum(Dependent=315, Independent=-0.851595)
		Datum(Dependent=316, Independent=-0.915761)
		Datum(Dependent=317, Independent=-0.982415)
		Datum(Dependent=318, Independent=-1.05048)
		Datum(Dependent=319, Independent=-1.11771)
		Datum(Dependent=320, Independent=-1.17961)
		Datum(Dependent=321, Independent=-1.23078)
		Datum(Dependent=322, Independent=-1.27104)
		Datum(Dependent=323, Independent=-1.30527)
		Datum(Dependent=324, Independent=-1.3366)
		Datum(Dependent=325, Independent=-1.36503)
		Datum(Dependent=326, Independent=-1.3872)
		Datum(Dependent=327, Independent=-1.39837)
		Datum(Dependent=328, Independent=-1.39893)
		Datum(Dependent=329, Independent=-1.39437)
		Datum(Dependent=330, Independent=-1.38907)
		Datum(Dependent=331, Independent=-1.38514)
		Datum(Dependent=332, Independent=-1.38355)
		Datum(Dependent=333, Independent=-1.3848)
		Datum(Dependent=334, Independent=-1.38912)
		Datum(Dependent=335, Independent=-1.39668)
		Datum(Dependent=336, Independent=-1.40754)
		Datum(Dependent=337, Independent=-1.42172)
		Datum(Dependent=338, Independent=-1.43922)
		Datum(Dependent=339, Independent=-1.46)
		Datum(Dependent=340, Independent=-1.48407)
		Datum(Dependent=341, Independent=-1.51124)
		Datum(Dependent=342, Independent=-1.54139)
		Datum(Dependent=343, Independent=-1.57439)
		Datum(Dependent=344, Independent=-1.61027)
		Datum(Dependent=345, Independent=-1.64865)
		Datum(Dependent=346, Independent=-1.6892)
		Datum(Dependent=347, Independent=-1.73133)
		Datum(Dependent=348, Independent=-1.77399)
		Datum(Dependent=349, Independent=-1.81499)
		Datum(Dependent=350, Independent=-1.8499)
		Datum(Dependent=351, Independent=-1.87341)
		Datum(Dependent=352, Independent=-1.88563)
		Datum(Dependent=353, Independent=-1.89193)
		Datum(Dependent=354, Independent=-1.89651)
		Datum(Dependent=355, Independent=-1.90136)
		Datum(Dependent=356, Independent=-1.90736)
		Datum(Dependent=357, Independent=-1.91477)
		Datum(Dependent=358, Independent=-1.92393)
		Datum(Dependent=359, Independent=-1.93495)
		Datum(Dependent=360, Independent=-1.94791)
	$end 'Data'
$end 'SolutionData'
