$begin 'SolutionData'
	Type='InducedPhaseVoltage'
		Datum(Dependent=312, Independent=-142.040145)
		Datum(Dependent=313, Independent=-141.856302)
		Datum(Dependent=314, Independent=-141.657078)
		Datum(Dependent=315, Independent=-141.425449)
		Datum(Dependent=316, Independent=-141.140739)
		Datum(Dependent=317, Independent=-140.775952)
		Datum(Dependent=318, Independent=-140.293821)
		Datum(Dependent=319, Independent=-139.64048)
		Datum(Dependent=320, Independent=-138.734615)
		Datum(Dependent=321, Independent=-137.446866)
		Datum(Dependent=322, Independent=-135.554722)
		Datum(Dependent=323, Independent=-132.626348)
		Datum(Dependent=324, Independent=-127.691512)
		Datum(Dependent=325, Independent=-118.405985)
		Datum(Dependent=326, Independent=-100.19811)
		Datum(Dependent=327, Independent=-70.997882)
		Datum(Dependent=328, Independent=-41.795978)
		Datum(Dependent=329, Independent=-23.582949)
		Datum(Dependent=330, Independent=-14.288396)
		Datum(Dependent=331, Independent=-9.339973000000001)
		Datum(Dependent=332, Independent=-6.392401)
		Datum(Dependent=333, Independent=-4.47396)
		Datum(Dependent=334, Independent=-3.150746)
		Datum(Dependent=335, Independent=-2.197416)
		Datum(Dependent=336, Independent=-1.480744)
		Datum(Dependent=337, Independent=-0.914114)
		Datum(Dependent=338, Independent=-0.436354)
		Datum(Dependent=339, Independent=0)
		Datum(Dependent=340, Independent=0.436354)
		Datum(Dependent=341, Independent=0.914114)
		Datum(Dependent=342, Independent=1.480744)
		Datum(Dependent=343, Independent=2.197416)
		Datum(Dependent=344, Independent=3.150746)
		Datum(Dependent=345, Independent=4.47396)
		Datum(Dependent=346, Independent=6.392401)
		Datum(Dependent=347, Independent=9.339973000000001)
		Datum(Dependent=348, Independent=14.288396)
		Datum(Dependent=349, Independent=23.582949)
		Datum(Dependent=350, Independent=41.795978)
		Datum(Dependent=351, Independent=70.997882)
		Datum(Dependent=352, Independent=100.19811)
		Datum(Dependent=353, Independent=118.405985)
		Datum(Dependent=354, Independent=127.691512)
		Datum(Dependent=355, Independent=132.626348)
		Datum(Dependent=356, Independent=135.554722)
		Datum(Dependent=357, Independent=137.446866)
		Datum(Dependent=358, Independent=138.734615)
		Datum(Dependent=359, Independent=139.64048)
		Datum(Dependent=360, Independent=140.293821)
	$end 'Data'
$end 'SolutionData'
